,,0.0000000,120154.54,463216.26,4010299.28,15904.79,316140.67,4207,393,39.07,0,6,0.0281,0,774273499136,6332534784,780606033920,2.66,4.39,0.6,0.6,160.56,1273.58,0,0.976622,21,false,0.0000000,0.0000000,false,false,10079,1,1,4,9573498880,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,6.917,387.9,0.2,0.00,10.184,2283,0.000,0.000,0.000,0.000,0.000,0.294,0.060,0.050,0.296,0.006,-0.001,0.246,0.127,0.097,0.044,0.000,0.009304,true,0.2,true,1,0.000000,0.083333,18.348120,0.000000,0.000000,0.00,0,4.00,166.0986699,51.8838679,127,2020-03-27 20:38:17 UTC,0.247081,0.000461,1,606,0.5,0.3,75.15,40.47,0,0,73.303434,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10103 10079 10100 10079],215,
,,0.0000000,123386.20,467278.47,4886291.54,16352.86,320885.02,4207,393,39.73,0,6,0.0251,0,774269325312,6336708608,780606033920,2.89,4.86,0.7,0.7,163.32,1536.20,0,0.973784,18,false,0.0000000,0.0000000,false,false,10206,1,1,4,9491709952,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,7.600,385.5,0.2,0.00,10.490,2300,0.000,0.000,0.000,0.000,0.000,0.291,0.060,0.049,0.294,0.006,-0.001,0.245,0.128,0.094,0.043,0.000,0.009265,true,0.2,true,1,0.000000,0.066667,18.617422,0.000000,0.000000,0.00,0,4.00,136.2266653,46.7519233,129,2020-03-27 20:38:20 UTC,0.250054,0.000461,1,794,0.5,0.3,76.27,41.61,0,1,74.677165,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10241 10206 10228 10208],276,
,,0.0000000,122858.56,458273.78,5633350.65,16596.65,323463.69,4207,393,39.88,0,6,0.0232,0,774265221120,6340812800,780606033920,3.24,5.52,0.8,0.8,164.64,1828.60,0,0.970400,26,false,0.0000000,0.0000000,false,true,10328,1,1,4,9405726720,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,7.742,382.9,0.2,0.00,10.570,2319,0.000,0.000,0.000,0.000,0.000,0.290,0.059,0.049,0.294,0.006,-0.001,0.245,0.127,0.093,0.043,0.000,0.009291,true,0.3,true,1,0.000000,0.054332,18.811489,0.000000,0.000000,0.00,0,4.00,115.3599460,41.6842062,130,2020-03-27 20:38:23 UTC,0.249647,0.000460,1,1005,0.5,0.3,76.89,42.23,0,0,75.337776,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10373 10329 10347 10348],335,
,,0.0000000,126306.00,473579.21,6703497.11,16495.92,325295.29,4207,393,40.36,0,6,0.0229,0,774261096448,6344937472,780606033920,3.46,5.89,1.0,0.9,164.39,2157.34,0,0.962549,19,false,0.0000000,0.0000000,false,false,10455,1,1,4,9319743488,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,8.370,384.7,0.1,0.00,10.526,2341,0.000,0.000,0.000,0.000,0.000,0.295,0.057,0.050,0.299,0.006,-0.001,0.250,0.130,0.094,0.044,0.000,0.009270,true,0.3,true,1,0.000000,0.044252,18.904598,0.000000,0.000000,0.00,0,4.00,97.8400412,38.2836438,131,2020-03-27 20:38:26 UTC,0.251048,0.000455,1,1244,0.5,0.3,77.32,41.97,0,1,76.608040,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10486 10455 10475 10469],395,
,,0.0000000,131133.02,478455.95,7697131.81,16193.19,328347.65,4207,393,40.07,0,6,0.0220,0,774257086464,6348947456,780606033920,3.70,6.29,1.1,1.1,163.57,2516.88,0,0.959936,23,false,0.0000000,0.0000000,false,true,10572,1,1,4,9242148864,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,7.543,388.0,0.1,0.00,10.364,2364,0.000,0.000,0.000,0.000,0.000,0.307,0.067,0.051,0.310,0.006,0.000,0.260,0.135,0.096,0.045,0.000,0.009318,true,0.4,true,1,0.000000,0.036024,19.043926,0.000000,0.000000,0.00,0,4.00,84.8061721,35.3356770,132,2020-03-27 20:38:29 UTC,0.248589,0.000452,1,1505,0.5,0.3,78.05,41.20,0,0,77.110366,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10604 10573 10600 10590],456,
,,0.0000000,131939.19,482970.96,8783237.20,16115.35,329286.32,4207,393,40.36,0,6,0.0206,0,774252941312,6353092608,780606033920,3.64,6.14,1.2,1.2,162.59,2899.56,0,0.952997,20,false,0.0000000,0.0000000,false,false,10697,1,1,4,9166651392,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,6.915,389.4,0.2,0.00,10.290,2388,0.000,0.000,0.000,0.000,0.000,0.309,0.062,0.051,0.312,0.006,0.001,0.262,0.136,0.097,0.045,0.000,0.009270,true,0.4,true,1,0.000000,0.029313,19.091205,0.000000,0.000000,0.00,0,4.00,73.0611768,32.9919188,133,2020-03-27 20:38:32 UTC,0.249987,0.000451,1,1786,0.5,0.3,78.27,41.00,0,0,77.420893,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10709 10697 10719 10717],515,
,,0.0000000,134070.73,484598.72,9876933.45,15811.13,331144.40,4207,393,40.08,0,6,0.0201,0,774248964096,6357069824,780606033920,4.09,6.87,1.4,1.4,161.14,3297.53,0,0.947898,25,false,0.0000000,0.0000000,false,false,10814,1,1,4,9084862464,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,6.476,391.3,0.2,0.00,10.107,2413,0.001,0.000,0.000,0.000,0.000,0.315,0.060,0.052,0.320,0.006,0.001,0.268,0.138,0.099,0.046,0.000,0.009231,true,0.5,true,1,0.000000,0.023844,19.192321,0.000000,0.000000,0.00,0,4.00,63.1280942,31.1632052,133,2020-03-27 20:38:35 UTC,0.247837,0.000445,1,2081,0.5,0.2,78.71,40.23,0,0,77.615317,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10826 10814 10831 10836],576,
,,0.0000000,135074.45,486459.02,10991339.87,15710.65,332070.45,4207,393,40.13,0,6,0.0188,0,774244749312,6361284608,780606033920,4.32,7.27,1.5,1.5,160.82,3709.66,0,0.943852,17,false,0.0000000,0.0000000,false,false,10935,1,1,4,9005170688,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,7.671,392.1,0.1,0.00,10.088,2439,0.001,0.000,0.000,0.000,0.000,0.317,0.060,0.052,0.320,0.006,0.002,0.268,0.138,0.099,0.048,0.000,0.009288,true,0.5,true,1,0.000000,0.019390,19.279577,0.000000,0.000000,0.00,0,4.00,55.4614516,29.6713383,134,2020-03-27 20:38:38 UTC,0.247653,0.000444,1,2388,0.5,0.2,79.00,40.04,0,0,78.302297,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10942 10935 10945 10963],636,
,,0.0000000,130116.44,485018.17,12071290.93,15638.94,332560.06,4207,393,40.87,0,6,0.0184,0,774240768000,6365265920,780606033920,3.91,6.51,1.6,1.7,160.03,4135.09,0,0.931777,23,false,0.0000000,0.0000000,false,false,11068,1,1,4,8925478912,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,8.053,391.9,0.5,0.00,10.002,2466,0.001,0.000,0.000,0.000,0.000,0.322,0.063,0.052,0.326,0.006,0.002,0.274,0.141,0.100,0.048,0.000,0.009345,true,0.6,true,1,0.000000,0.015764,19.283584,0.000000,0.000000,0.00,0,4.00,48.9059813,28.8146516,134,2020-03-27 20:38:41 UTC,0.251662,0.000439,1,2704,0.5,0.2,79.05,39.79,1,1,78.280846,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11052 11068 11059 11077],696,
,,0.0000000,131914.60,480064.09,13059277.12,15447.89,334075.08,4207,393,40.20,0,6,0.0169,0,774236626944,6369406976,780606033920,3.80,6.27,1.8,1.8,158.74,4568.14,0,0.933591,28,false,0.0000000,0.0000000,false,false,11180,1,1,4,8845787136,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,7.538,396.3,0.4,0.00,9.809,2493,0.001,0.000,0.000,0.000,0.000,0.325,0.060,0.053,0.329,0.006,0.002,0.276,0.143,0.101,0.049,0.000,0.009316,true,0.6,true,1,0.000000,0.012814,19.347953,0.000000,0.000000,0.00,0,4.00,43.5200374,26.9633805,135,2020-03-27 20:38:44 UTC,0.247153,0.000434,1,3028,0.5,0.2,79.41,39.31,0,0,78.789643,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11163 11180 11170 11204],756,
,,0.0000000,136293.26,485618.94,14040590.30,15137.46,334230.32,4207,393,40.41,0,6,0.0171,0,774232412160,6373621760,780606033920,3.42,5.63,1.9,1.9,158.87,5007.40,0,0.930600,19,false,0.0000000,0.0000000,false,false,11304,1,1,4,8763998208,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,8.370,401.8,0.3,0.00,9.660,2519,0.001,0.000,0.000,0.000,0.000,0.330,0.061,0.053,0.335,0.006,0.003,0.282,0.148,0.104,0.050,0.000,0.009250,true,0.6,true,1,0.000000,0.010415,19.404359,0.000000,0.000000,0.00,0,4.00,39.7378791,26.8091427,135,2020-03-27 20:38:47 UTC,0.247604,0.000435,1,3356,0.5,0.2,79.58,38.65,0,0,79.267522,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11285 11304 11282 11325],816,
,,0.0000000,136513.27,485393.11,14888419.45,15121.93,334048.44,4207,393,40.87,0,6,0.0161,0,774228320256,6377713664,780606033920,3.59,5.94,2.0,2.0,159.40,5454.89,0,0.926321,18,false,0.0000000,0.0000000,false,false,11433,1,1,4,8690597888,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,7.613,404.8,0.8,0.00,9.666,2547,0.001,0.000,0.000,0.000,0.000,0.328,0.059,0.054,0.333,0.006,0.003,0.280,0.148,0.104,0.049,0.000,0.009217,true,0.7,true,1,0.000000,0.008464,19.384947,0.000000,0.000000,0.00,0,4.00,36.2871934,26.5232816,135,2020-03-27 20:38:50 UTC,0.249545,0.000434,1,3688,0.5,0.2,79.40,38.48,0,2,79.738657,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11400 11433 11399 11448],876,
,,0.0000000,133947.86,484836.85,15545818.17,15287.53,335471.82,4207,393,40.95,0,6,0.0152,0,774224138240,6381895680,780606033920,3.27,5.49,2.1,2.1,162.41,5914.08,0,0.922461,22,false,0.0000000,0.0000000,false,false,11557,1,1,4,8589934592,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,8.130,407.0,0.6,0.00,9.731,2574,0.001,0.000,0.000,0.000,0.000,0.327,0.062,0.054,0.332,0.006,0.002,0.278,0.146,0.103,0.049,0.000,0.009258,true,0.7,true,1,0.000000,0.006877,19.428512,0.000000,0.000000,0.00,0,4.00,33.8592677,25.9387939,135,2020-03-27 20:38:53 UTC,0.250063,0.000438,1,4025,0.5,0.2,79.74,38.90,0,0,79.780513,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11529 11557 11534 11586],937,
,,0.0000000,130142.55,481439.25,16110049.58,15195.60,335107.47,4207,393,40.21,0,6,0.0142,0,774220038144,6385995776,780606033920,3.03,5.04,2.2,2.2,161.48,6319.89,0,0.917442,21,false,0.0000000,0.0000000,false,false,11668,1,1,4,8514437120,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,8.085,408.0,0.5,0.00,9.654,2602,0.001,0.000,0.000,0.000,0.000,0.329,0.060,0.055,0.335,0.006,0.001,0.280,0.147,0.104,0.049,0.000,0.009212,true,0.8,true,1,0.000000,0.005588,19.467510,0.000000,0.000000,0.00,0,4.00,31.7960334,24.4229905,135,2020-03-27 20:38:56 UTC,0.245382,0.000436,1,4367,0.5,0.2,79.65,38.66,0,0,79.587081,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11645 11668 11661 11704],996,
,,0.0000000,127685.34,479076.19,16938152.50,14216.82,335538.80,4207,393,40.18,0,6,0.0135,0,774216155136,6389878784,780606033920,3.35,5.66,2.4,2.3,163.49,6651.23,0,0.906947,16,false,0.0000000,0.0000000,false,true,11788,1,1,4,8441036800,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,27.018,409.6,0.6,0.00,9.919,2629,0.001,0.000,0.000,0.000,0.000,0.325,0.103,0.054,0.330,0.006,0.000,0.275,0.144,0.101,0.049,0.000,0.010370,true,0.8,true,1,0.000000,0.071451,19.503373,0.000000,0.000000,0.00,0,4.00,30.1426732,23.8726615,135,2020-03-27 20:38:59 UTC,0.245655,0.000443,1,4707,0.5,0.2,79.76,36.17,0,0,73.881518,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11764 11789 11792 11850],1057,
,,0.0000000,125176.87,477471.68,17434876.04,12880.44,334761.27,4207,393,39.92,0,6,0.0131,0,774212743168,6393290752,780606033920,3.62,6.14,2.5,2.3,163.20,6917.47,0,0.905741,19,false,0.0000000,0.0000000,false,false,11906,1,1,4,8376025088,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,100.579,406.1,0.6,0.00,10.104,2654,0.001,0.000,0.000,0.000,0.000,0.319,0.265,0.054,0.322,0.006,-0.001,0.269,0.140,0.099,0.048,0.000,0.012275,true,0.8,true,1,0.000000,0.058045,19.467266,0.000000,0.000000,0.00,0,4.00,28.6116957,23.7567238,135,2020-03-27 20:39:02 UTC,0.268357,0.000442,1,5040,0.5,0.2,79.58,32.77,0,0,66.054159,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11874 11906 11925 11981],1117,
,,0.0000000,122098.08,473236.66,17716106.79,11950.10,335877.72,4207,393,36.54,0,6,0.0122,0,774209511424,6396522496,780606033920,3.87,5.94,2.3,2.2,147.47,7135.40,0,0.909658,26,false,0.0000000,0.0000000,false,false,11972,1,1,4,8317304832,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,174.799,400.1,0.9,0.00,9.148,2677,0.001,0.000,0.000,0.000,0.000,0.355,0.590,0.057,0.354,0.006,-0.000,0.296,0.152,0.109,0.054,0.000,0.014147,true,0.8,true,1,0.000000,0.047152,19.374842,0.000000,0.000000,0.00,0,4.00,27.4290245,22.4087135,135,2020-03-27 20:39:05 UTC,0.332274,0.000397,1,5364,0.5,0.2,79.84,30.41,0,0,59.876690,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11911 11972 11984 12058],1176,
,,0.0000000,115154.47,468670.06,18349601.97,11209.15,334775.89,4207,393,33.72,0,6,0.0116,0,774206156800,6399877120,780606033920,4.25,5.92,2.2,2.2,133.39,7313.20,0,0.909304,25,false,0.0000000,0.0000000,false,false,12037,1,1,4,8258584576,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,234.569,392.8,0.9,0.00,8.302,2698,0.001,0.000,0.000,0.000,0.000,0.389,1.094,0.061,0.382,0.006,0.000,0.319,0.160,0.120,0.057,0.000,0.015967,true,0.8,true,1,0.000000,0.038303,19.301534,0.000000,0.000000,0.00,0,4.00,26.3275954,20.7612929,135,2020-03-27 20:39:08 UTC,0.374276,0.000357,1,5683,0.6,0.2,79.58,28.52,2,4,54.747478,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11939 12037 12042 12125],1237,
,,0.0000000,125565.59,470358.45,18793476.08,10053.03,333510.77,4207,393,30.33,0,6,0.0104,0,774202900480,6403133440,780606033920,4.20,5.17,2.1,2.1,117.93,7459.56,0,0.917514,23,false,0.0000000,0.0000000,false,false,12084,1,1,4,8218738688,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,284.390,385.6,1.1,0.00,7.361,2718,0.001,0.000,0.000,0.000,0.000,0.434,1.870,0.069,0.424,0.006,0.001,0.355,0.172,0.136,0.064,0.000,0.017296,false,0.9,false,1,0.000000,0.093579,19.234921,0.000000,0.000000,0.00,0,4.00,25.9590111,18.4763671,135,2020-03-27 20:39:11 UTC,0.449214,0.000315,1,5994,0.7,0.2,79.28,25.58,0,0,52.061075,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11959 12084 12088 12168],1297,
,,0.0000000,116796.90,469195.72,18842254.31,8829.33,331741.99,4207,393,26.52,0,6,0.0095,0,774199607296,6406426624,780606033920,4.07,4.32,2.0,2.0,102.00,7578.44,0,0.920604,26,false,0.0000000,0.0000000,false,false,12114,1,1,4,8170504192,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,324.738,382.2,1.1,0.00,6.418,2735,0.001,0.000,0.000,0.000,0.000,0.497,2.700,0.077,0.474,0.006,0.002,0.395,0.188,0.156,0.069,0.000,0.018723,false,0.9,false,1,0.000000,0.076013,19.186986,0.000000,0.000000,0.00,0,4.00,22.8517140,17.8219293,134,2020-03-27 20:39:14 UTC,0.515999,0.000270,1,6297,0.8,0.2,78.85,22.47,1,2,49.058182,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11971 12114 12112 12202],1357,
,,0.0000000,115853.95,477459.31,20015708.24,7652.60,325191.69,4207,393,23.28,0,6,0.0086,0,774196547584,6409486336,780606033920,4.15,3.84,1.9,2.0,88.65,7675.00,0,0.919163,21,false,0.0000000,0.0000000,false,false,12143,1,1,4,8120172544,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,356.888,380.5,1.4,0.00,5.592,2751,0.001,0.000,0.000,0.000,0.000,0.581,3.692,0.089,0.557,0.006,0.004,0.463,0.213,0.174,0.080,0.000,0.020180,true,0.9,true,1,0.000000,0.061744,19.083291,0.000000,0.000000,0.00,0,4.00,21.5862761,15.5409813,134,2020-03-27 20:39:17 UTC,0.530689,0.000234,1,6592,0.9,0.2,77.30,19.47,1,7,46.281791,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11981 12143 12140 12229],1417,
,,0.0000000,111949.69,476574.07,21571870.08,6914.08,330167.99,4207,393,20.82,0,6,0.0081,0,774193364992,6412668928,780606033920,4.34,3.57,1.9,2.0,78.66,7755.30,0,0.915260,32,false,0.0000000,0.0000000,false,false,12173,1,1,4,8082423808,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,383.317,379.4,1.6,0.00,4.913,2765,0.001,0.000,0.000,0.000,0.000,0.668,4.801,0.102,0.633,0.006,0.004,0.526,0.234,0.202,0.087,0.000,0.021559,false,0.9,false,1,0.000000,0.112629,19.060781,0.000000,0.000000,0.00,0,4.00,19.4524065,13.7334306,134,2020-03-27 20:39:20 UTC,0.529067,0.000206,1,6883,1.0,0.2,78.48,17.59,1,7,43.942906,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11996 12173 12172 12260],1477,
,,0.0000000,113090.66,481191.81,22719925.89,6179.16,331268.98,4207,393,18.60,0,6,0.0075,0,774190206976,6415826944,780606033920,4.75,3.48,1.8,2.0,69.66,7821.71,0,0.913800,29,false,0.0000000,0.0000000,false,false,12200,1,1,4,8025800704,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,405.222,378.0,1.6,0.00,4.369,2777,0.001,0.000,0.000,0.000,0.001,0.752,6.081,0.117,0.728,0.006,0.001,0.596,0.254,0.226,0.106,0.000,0.022795,false,0.9,false,1,0.000000,0.091484,19.106573,0.000000,0.000000,0.00,0,4.00,18.0016563,12.0365344,134,2020-03-27 20:39:23 UTC,0.565857,0.000182,1,7170,1.1,0.2,78.74,15.72,0,10,42.001009,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12012 12200 12195 12286],1537,
