,,0.0000000,1374.29,101694.11,4591644.69,15498.22,11672.13,1169,393,39.28,0,8,0.0158,0,774993539072,5612494848,780606033920,3.19,5.21,2.8,2.8,158.18,8002.86,0,0.906638,2,false,0.0000000,0.0000000,false,true,46460,1,0,4,184549376,107374182400,24993857536,Reconnect-Blob0,0,0,40,0.000,0.333,399.7,0.2,0.00,9.863,10851,0.001,0.000,0.000,0.000,0.000,0.325,0.002,0.045,0.321,0.006,0.007,0.274,0.143,0.102,0.063,0.000,0.001958,true,1.0,true,1,0.057732,0.058790,19.562031,0.000000,0.000000,0.00,0,4.00,21.7155445,22.4887331,127,2020-03-06 17:45:43 UTC,0.238985,0.000428,1,72808,0.1,0.2,9.98,39.43,0,0,10.034415,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,7.652,0.000,0.000,0.000,0.000,0.000,0.000,[46460 46158 45786 31400],8000,
,,0.0000000,1370.55,101473.77,4486920.32,15509.02,9856.29,988,393,39.48,0,8,0.0144,0,774993166336,5612867584,780606033920,2.66,4.36,2.8,2.8,159.25,8007.43,0,0.903719,2,false,0.0000000,0.0000000,false,false,46581,1,0,4,184549376,107374182400,25039994880,Reconnect-Blob0,0,0,40,0.000,0.271,399.6,0.2,0.00,9.887,10880,0.001,0.000,0.000,0.000,0.000,0.325,0.001,0.045,0.316,0.006,0.007,0.269,0.141,0.101,0.063,0.000,0.001593,true,1.0,true,1,0.046890,0.047750,19.516358,0.000000,0.000000,0.00,0,4.00,22.4245880,22.0112485,128,2020-03-06 17:45:46 UTC,0.240416,0.000434,1,72957,0.1,0.2,9.98,39.46,1,1,10.026667,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,6.213,0.000,0.000,0.000,0.000,0.000,0.000,[46581 46290 45902 31523],8000,
,,0.0000000,1350.56,100670.47,4423293.05,15647.83,8382.23,840,393,39.32,0,8,0.0133,0,774992781312,5613252608,780606033920,2.96,4.88,2.9,2.8,160.17,8014.02,0,0.908068,2,false,0.0000000,0.0000000,false,false,46697,1,0,4,184549376,107374182400,25094520832,Reconnect-Blob0,0,0,40,0.000,0.220,400.2,0.2,0.00,9.975,10910,0.001,0.000,0.000,0.000,0.000,0.325,0.001,0.044,0.314,0.006,0.006,0.268,0.139,0.101,0.063,0.000,0.001297,true,1.0,true,1,0.038085,0.038783,19.542921,0.000000,0.000000,0.00,0,4.00,22.2704667,21.6335293,128,2020-03-06 17:45:49 UTC,0.239810,0.000443,1,73106,0.1,0.2,9.98,39.82,0,0,10.023838,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,7.875,0.000,0.000,0.000,0.000,0.000,0.000,[46697 46431 46019 31641],8000,
,,0.0000000,1350.40,100395.53,4341751.82,16134.04,7198.88,717,393,39.94,0,8,0.0125,0,774992384000,5613649920,780606033920,2.50,4.15,2.8,2.8,162.06,8011.24,0,0.904523,3,false,0.0000000,0.0000000,false,false,46825,1,0,4,184549376,107374182400,25157435392,Reconnect-Blob0,0,0,40,0.000,0.179,396.1,0.1,0.00,10.232,10940,0.001,0.000,0.000,0.000,0.000,0.325,0.001,0.043,0.306,0.006,0.007,0.261,0.134,0.097,0.063,0.000,0.001056,true,1.0,true,1,0.030933,0.156793,19.502102,0.000000,0.000000,0.00,0,4.00,22.4588948,21.8666939,128,2020-03-06 17:45:52 UTC,0.243939,0.000449,1,73257,0.1,0.3,10.04,41.05,0,0,10.016740,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.776,0.000,0.000,0.000,0.000,0.000,0.000,[46825 46552 46149 31773],8000,
,,0.0000000,1324.02,100319.74,4313028.64,16545.08,6225.69,620,393,40.61,0,8,0.0120,0,774991978496,5614055424,780606033920,2.23,3.75,2.8,2.8,164.23,7996.53,0,0.891592,2,false,0.0000000,0.0000000,false,true,46956,1,0,4,184549376,107374182400,25207767040,Reconnect-Blob0,0,0,40,0.000,0.145,389.6,0.3,0.00,10.493,10972,0.001,0.000,0.000,0.000,0.000,0.325,0.001,0.042,0.297,0.006,0.007,0.254,0.130,0.095,0.063,0.000,0.000855,true,1.0,true,1,0.025124,0.127349,19.530801,0.000000,0.000000,0.00,0,4.00,22.9337315,21.9942858,128,2020-03-06 17:45:55 UTC,0.249242,0.000463,1,73412,0.1,0.3,10.04,42.10,0,0,10.074219,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,7.938,0.000,0.000,0.000,0.000,0.000,0.000,[46956 46686 46272 31906],8000,
,,0.0000000,1320.03,100306.94,4244394.92,16900.17,5435.40,542,393,41.23,0,8,0.0116,0,774991556608,5614477312,780606033920,2.02,3.42,2.8,2.8,165.95,7974.79,0,0.890051,3,false,0.0000000,0.0000000,false,false,47088,1,0,4,184549376,107374182400,25279070208,Reconnect-Blob0,0,0,40,0.000,0.118,386.2,0.4,0.00,10.702,11004,0.001,0.000,0.000,0.000,0.000,0.325,0.001,0.040,0.289,0.006,0.008,0.248,0.127,0.093,0.063,0.000,0.000702,false,0.9,false,1,0.020406,0.103436,19.489976,0.000000,0.000000,0.00,0,4.00,23.2176099,22.8990115,128,2020-03-06 17:45:58 UTC,0.253053,0.000466,1,73570,0.1,0.3,10.03,43.00,0,0,9.995555,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.477,0.000,0.000,0.000,0.000,0.000,0.000,[47088 46827 46398 32028],8000,
,,0.0000000,1324.94,100426.05,4281019.70,17240.60,4780.51,480,393,42.29,0,8,0.0126,0,774959579136,5646454784,780606033920,1.94,3.34,2.7,2.8,168.53,7954.47,0,0.886401,3,false,0.0000000,0.0000000,false,false,47229,1,0,4,184549376,107374182400,25325207552,Reconnect-Blob0,0,0,40,0.000,0.096,383.9,0.4,0.00,10.936,11036,0.001,0.000,0.000,0.000,0.000,0.325,0.001,0.039,0.286,0.006,0.008,0.245,0.125,0.091,0.063,0.000,0.000576,true,0.9,true,1,0.016575,0.084013,19.519496,0.000000,0.000000,0.00,0,4.00,23.8479120,23.3517592,128,2020-03-06 17:46:01 UTC,0.259101,0.000466,1,73730,0.1,0.3,9.96,43.87,0,0,9.922762,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,7.696,0.000,0.000,0.000,0.000,0.000,0.000,[47229 46964 46529 32159],8000,
,,0.0000000,1305.48,100225.04,4327597.00,17466.24,4273.49,426,393,42.61,0,8,0.0151,0,774884712448,5721321472,780606033920,1.74,3.01,2.7,2.7,169.89,7934.25,0,0.882411,3,false,0.0000000,0.0000000,false,true,47361,1,0,4,184549376,107374182400,25388122112,Reconnect-Blob0,0,0,40,0.000,0.078,380.8,0.5,0.00,11.062,11069,0.001,0.000,0.000,0.000,0.000,0.325,0.001,0.038,0.288,0.006,0.008,0.248,0.126,0.090,0.063,0.000,0.000466,true,0.9,true,1,0.013462,0.068238,19.547177,0.000000,0.000000,0.00,0,4.00,24.0040253,23.8000683,128,2020-03-06 17:46:04 UTC,0.260262,0.000462,1,73893,0.1,0.3,10.03,44.44,0,0,9.991006,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.133,0.000,0.000,0.000,0.000,0.000,0.000,[47361 47084 46671 32293],8000,
,,0.0000000,1282.97,100009.73,4353708.96,17540.20,3850.32,384,393,42.62,0,8,0.0170,0,774982643712,5623390208,780606033920,1.45,2.50,2.7,2.8,170.51,7914.73,0,0.872734,3,false,0.0000000,0.0000000,false,false,47489,1,0,4,184549376,107374182400,25446842368,Reconnect-Blob0,0,0,40,0.000,0.063,381.9,0.6,0.00,11.110,11103,0.001,0.000,0.000,0.000,0.000,0.325,0.001,0.037,0.284,0.006,0.007,0.244,0.126,0.090,0.063,0.000,0.000381,true,0.9,true,1,0.010935,0.055426,19.504276,0.000000,0.000000,0.00,0,4.00,23.8629123,23.6136599,128,2020-03-06 17:46:07 UTC,0.259873,0.000461,1,74056,0.1,0.3,10.02,44.63,0,0,9.984176,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.728,0.000,0.000,0.000,0.000,0.000,0.000,[47490 47211 46803 32426],8000,
,,0.0000000,1303.88,99977.83,4336351.07,17338.80,3506.63,350,393,42.55,0,8,0.0155,0,774982242304,5623791616,780606033920,1.18,2.03,2.8,2.8,169.80,7896.37,0,0.875162,3,false,0.0000000,0.0000000,false,false,47616,1,0,4,184549376,107374182400,25503465472,Reconnect-Blob0,0,0,40,0.000,0.051,381.2,0.5,0.00,11.086,11136,0.001,0.000,0.000,0.000,0.000,0.325,0.001,0.037,0.284,0.006,0.008,0.246,0.127,0.090,0.063,0.000,0.000312,true,0.9,true,1,0.008882,0.045019,19.531049,0.000000,0.000000,0.00,0,4.00,23.6170130,23.0713852,128,2020-03-06 17:46:10 UTC,0.259718,0.000464,1,74219,0.1,0.3,10.02,44.12,1,1,9.982321,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.712,0.000,0.000,0.000,0.000,0.000,0.000,[47616 47333 46934 32547],8000,
,,0.0000000,1311.74,99994.42,4375772.82,17075.35,3228.05,322,393,42.29,0,8,0.0143,0,774981873664,5624160256,780606033920,1.36,2.31,2.8,2.9,167.68,7877.76,0,0.873858,3,false,0.0000000,0.0000000,false,false,47740,1,0,4,184549376,107374182400,25562185728,Reconnect-Blob0,0,0,40,0.000,0.042,383.6,0.5,0.00,10.884,11169,0.001,0.000,0.000,0.000,0.000,0.325,0.001,0.038,0.292,0.006,0.009,0.254,0.131,0.092,0.063,0.000,0.000256,false,0.9,false,1,0.007214,0.036565,19.556330,0.000000,0.000000,0.00,0,4.00,23.1831033,23.2297419,129,2020-03-06 17:46:13 UTC,0.258409,0.000460,1,74381,0.1,0.3,10.02,43.45,1,0,9.987477,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.225,0.000,0.000,0.000,0.000,0.000,0.000,[47741 47447 47048 32674],8000,
,,0.0000000,1319.64,99800.87,4452760.53,17266.37,3000.82,300,393,42.09,0,8,0.0132,0,774981472256,5624561664,780606033920,1.66,2.85,2.8,2.9,168.27,7857.18,0,0.872344,3,false,0.0000000,0.0000000,false,false,47864,1,0,4,184549376,107374182400,25612517376,Reconnect-Blob0,0,0,40,0.000,0.034,382.9,0.4,0.00,10.971,11202,0.001,0.000,0.000,0.000,0.000,0.325,0.001,0.037,0.285,0.006,0.008,0.248,0.127,0.091,0.063,0.000,0.000210,true,1.0,true,1,0.005859,0.029699,19.511236,0.000000,0.000000,0.00,0,4.00,22.7545287,22.7710632,129,2020-03-06 17:46:16 UTC,0.256615,0.000458,1,74542,0.1,0.3,10.02,43.93,0,0,9.978938,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.303,0.000,0.000,0.000,0.000,0.000,0.000,[47864 47571 47180 32805],8000,
,,0.0000000,1305.19,99440.78,4302477.14,17208.11,2816.48,281,393,41.96,0,8,0.0124,0,774981079040,5624954880,780606033920,1.90,3.26,2.8,2.8,168.33,7836.57,0,0.877638,2,false,0.0000000,0.0000000,false,true,47988,1,0,4,184549376,107374182400,25669140480,Reconnect-Blob0,0,0,40,0.000,0.027,379.5,0.3,0.00,10.970,11235,0.001,0.000,0.000,0.000,0.000,0.325,0.000,0.038,0.285,0.006,0.007,0.247,0.128,0.091,0.063,0.000,0.000172,true,1.0,true,1,0.004759,0.024123,19.536818,0.000000,0.000000,0.00,0,4.00,23.2925032,22.9949307,129,2020-03-06 17:46:19 UTC,0.256160,0.000462,1,74704,0.1,0.3,10.01,43.79,1,1,10.044795,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.680,0.000,0.000,0.000,0.000,0.000,0.000,[47988 47700 47312 32926],8000,
,,0.0000000,1271.18,99031.09,4262724.37,16882.02,2667.35,266,393,40.99,0,8,0.0118,0,774980710400,5625323520,780606033920,2.29,3.89,2.9,2.8,166.11,7822.08,0,0.877520,3,false,0.0000000,0.0000000,false,false,48099,1,0,4,184549376,107374182400,25723666432,Reconnect-Blob0,0,0,40,0.000,0.022,383.8,0.2,0.00,10.728,11267,0.001,0.000,0.000,0.000,0.000,0.325,0.000,0.040,0.290,0.006,0.007,0.250,0.128,0.093,0.063,0.000,0.000143,true,1.0,true,1,0.003865,0.019593,19.492819,0.000000,0.000000,0.00,0,4.00,22.6126279,22.3794442,129,2020-03-06 17:46:22 UTC,0.250302,0.000464,1,74864,0.1,0.3,10.01,42.96,0,0,9.977571,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.036,0.000,0.000,0.000,0.000,0.000,0.000,[48099 47825 47431 33041],8000,
,,0.0000000,1279.23,98913.35,4221428.72,17376.39,2545.76,254,393,41.16,0,8,0.0113,0,774980313088,5625720832,780606033920,1.96,3.35,2.9,2.9,167.88,7806.17,0,0.873328,2,false,0.0000000,0.0000000,false,false,48225,1,0,4,184549376,107374182400,25780289536,Reconnect-Blob0,0,0,40,0.000,0.018,382.8,0.2,0.00,11.042,11299,0.001,0.000,0.000,0.000,0.000,0.325,0.000,0.040,0.286,0.006,0.006,0.245,0.126,0.091,0.063,0.000,0.000118,true,0.9,true,1,0.003140,0.015914,19.519756,0.000000,0.000000,0.00,0,4.00,23.2123524,22.3600310,129,2020-03-06 17:46:25 UTC,0.252338,0.000474,1,75023,0.1,0.3,10.01,44.21,0,0,10.041967,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.961,0.000,0.000,0.000,0.000,0.000,0.000,[48226 47957 47568 33173],8000,
,,0.0000000,1247.92,98491.15,4086631.84,17250.32,2446.75,244,393,40.60,0,8,0.0108,0,774979899392,5626134528,780606033920,1.68,2.85,2.8,2.7,166.98,7777.92,0,0.879348,3,false,0.0000000,0.0000000,false,false,48341,1,0,4,184549376,107374182400,25822232576,Reconnect-Blob0,0,0,40,0.000,0.015,377.4,0.5,0.00,10.960,11332,0.001,0.000,0.000,0.000,0.000,0.325,0.000,0.041,0.288,0.006,0.005,0.246,0.127,0.091,0.063,0.000,0.000098,true,0.9,true,1,0.002550,0.012926,19.477953,0.000000,0.000000,0.00,0,4.00,23.5977802,22.2712958,129,2020-03-06 17:46:28 UTC,0.248291,0.000471,1,75185,0.1,0.3,10.01,43.89,0,0,9.969488,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.362,0.000,0.000,0.000,0.000,0.000,0.000,[48341 48084 47697 33292],8000,
,,0.0000000,1250.84,97699.15,4142543.45,16798.66,2366.61,236,393,39.78,0,8,0.0102,0,774979543040,5626490880,780606033920,2.07,3.47,2.9,2.8,163.72,7750.25,0,0.883922,4,false,0.0000000,0.0000000,false,false,48450,1,0,4,184549376,107374182400,25885147136,Reconnect-Blob0,0,0,40,0.000,0.012,379.0,0.4,0.00,10.709,11365,0.001,0.000,0.000,0.000,0.000,0.325,0.000,0.042,0.297,0.006,0.005,0.253,0.130,0.093,0.063,0.000,0.000082,true,0.9,true,1,0.002071,0.010499,19.506689,0.000000,0.000000,0.00,0,4.00,22.7104009,21.9081221,129,2020-03-06 17:46:31 UTC,0.242477,0.000459,1,75346,0.1,0.3,10.01,42.74,1,1,9.904695,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.414,0.000,0.000,0.000,0.000,0.000,0.000,[48450 48191 47813 33411],8000,
,,0.0000000,1271.79,97594.49,4127758.17,16594.28,2301.53,230,393,40.40,0,8,0.0100,0,774979186688,5626847232,780606033920,2.43,4.06,2.8,2.8,162.73,7725.30,0,0.879871,2,false,0.0000000,0.0000000,false,false,48579,1,0,4,184549376,107374182400,25935478784,Reconnect-Blob0,0,0,40,0.000,0.010,381.8,0.3,0.00,10.579,11397,0.001,0.000,0.000,0.000,0.000,0.325,0.000,0.042,0.302,0.006,0.007,0.259,0.132,0.095,0.063,0.000,0.000068,true,0.9,true,1,0.001682,0.008527,19.533617,0.000000,0.000000,0.00,0,4.00,22.5062308,22.5804133,129,2020-03-06 17:46:34 UTC,0.246057,0.000462,1,75503,0.1,0.3,10.01,42.22,1,1,10.046204,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.767,0.000,0.000,0.000,0.000,0.000,0.000,[48579 48305 47928 33528],8000,
,,0.0000000,1305.09,97917.50,4169098.53,16775.05,2247.87,225,393,41.12,0,8,0.0099,0,774978781184,5627252736,780606033920,2.62,4.41,2.8,2.8,164.01,7705.53,0,0.880567,2,false,0.0000000,0.0000000,false,false,48712,1,0,4,184549376,107374182400,25990004736,Reconnect-Blob0,0,0,40,0.000,0.008,382.8,0.3,0.00,10.659,11429,0.001,0.000,0.000,0.000,0.000,0.325,0.000,0.041,0.296,0.006,0.008,0.255,0.131,0.094,0.063,0.000,0.000057,true,0.9,true,1,0.001366,0.006926,19.490723,0.000000,0.000000,0.00,0,4.00,22.7336022,22.9641362,129,2020-03-06 17:46:37 UTC,0.250063,0.000463,1,75660,0.1,0.3,10.00,42.68,0,0,10.038444,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.235,0.000,0.000,0.000,0.000,0.000,0.000,[48712 48429 48050 33658],8000,
,,0.0000000,1253.88,97140.15,4084141.85,16528.43,2204.34,220,393,40.34,0,8,0.0097,0,774978408448,5627625472,780606033920,2.64,4.43,2.8,2.7,163.04,7695.71,0,0.888211,2,false,0.0000000,0.0000000,false,false,48823,1,0,4,184549376,107374182400,26044530688,Reconnect-Blob0,0,0,40,0.000,0.006,383.6,0.2,0.00,10.537,11460,0.001,0.000,0.000,0.000,0.000,0.325,0.000,0.041,0.297,0.006,0.009,0.257,0.134,0.095,0.063,0.000,0.000049,true,0.9,true,1,0.001110,0.005626,19.518556,0.000000,0.000000,0.00,0,4.00,22.1593982,23.0434670,129,2020-03-06 17:46:40 UTC,0.246009,0.000465,1,75817,0.1,0.3,10.00,42.06,1,1,10.036086,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.123,0.000,0.000,0.000,0.000,0.000,0.000,[48823 48557 48169 33776],8000,
,,0.0000000,1237.39,96628.87,4046233.76,16285.41,2169.49,217,393,39.70,0,8,0.0094,0,774978043904,5627990016,780606033920,3.06,5.11,2.8,2.7,161.86,7696.00,0,0.889460,3,false,0.0000000,0.0000000,false,true,48934,1,0,4,184549376,107374182400,26105348096,Reconnect-Blob0,0,0,40,0.000,0.005,387.5,0.2,0.00,10.314,11492,0.001,0.000,0.000,0.000,0.000,0.325,0.000,0.041,0.301,0.006,0.009,0.260,0.137,0.097,0.063,0.000,0.000042,true,0.9,true,1,0.000901,0.004569,19.478315,0.000000,0.000000,0.00,0,4.00,22.1585837,22.9862167,129,2020-03-06 17:46:43 UTC,0.241431,0.000453,1,75972,0.1,0.3,10.00,41.44,0,0,9.968795,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.428,0.000,0.000,0.000,0.000,0.000,0.000,[48934 48676 48296 33892],8000,
,,0.0000000,1251.64,96544.41,4111944.83,16663.70,2140.94,214,393,40.43,0,8,0.0092,0,774977630208,5628403712,780606033920,2.61,4.40,2.8,2.7,164.21,7699.09,0,0.881381,3,false,0.0000000,0.0000000,false,true,49065,1,0,4,184549376,107374182400,26153582592,Reconnect-Blob0,0,0,40,0.000,0.004,385.9,0.2,0.00,10.555,11523,0.001,0.000,0.000,0.000,0.000,0.325,0.000,0.041,0.294,0.006,0.009,0.254,0.134,0.094,0.063,0.000,0.000036,true,0.9,true,1,0.000732,0.070690,19.505290,0.000000,0.000000,0.00,0,4.00,22.5667852,23.2905976,129,2020-03-06 17:46:46 UTC,0.245761,0.000453,1,76128,0.1,0.3,9.99,42.40,0,0,9.962906,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.468,0.000,0.000,0.000,0.000,0.000,0.000,[49065 48804 48425 34025],8000,
,,0.0000000,1298.07,96796.26,4051011.93,16386.23,2117.27,212,393,40.54,0,8,0.0091,0,774977277952,5628755968,780606033920,2.36,3.94,2.7,2.8,163.07,7706.70,0,0.886949,3,false,0.0000000,0.0000000,false,true,49188,1,0,4,184549376,107374182400,26206011392,Reconnect-Blob0,0,0,40,0.000,0.003,387.5,0.1,0.00,10.447,11555,0.001,0.000,0.000,0.000,0.000,0.325,0.000,0.042,0.298,0.006,0.009,0.258,0.134,0.096,0.063,0.000,0.000031,true,0.9,true,1,0.000595,0.057415,19.533250,0.000000,0.000000,0.00,0,4.00,23.3212647,22.9790068,129,2020-03-06 17:46:49 UTC,0.246510,0.000453,1,76284,0.1,0.3,9.99,41.69,0,0,9.961107,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.807,0.000,0.000,0.000,0.000,0.000,0.000,[49189 48930 48535 34141],8000,
