,,0.0000000,661765.17,2976461.83,92473503.95,5908.21,7371705.95,202,393,3.07,6,0.3428,0,8.58,3.43,8.2,1.5,36.52,889.30,0.974082,45,false,0.0000000,0.0000000,false,false,34311,1,2,4,68628131328,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,17,40,0.098,499.377,45.3,12.8,0.0,2.161,8070,0.024,0.000,0.002,0.000,0.022,2.432,14.131,0.587,2.136,0.458,-0.442,1.524,1.347,0.464,0.667,0.000,0.000,false,0.9,false,1,0.157657,0.209537,17.911065,0.000000,0.000000,3.00,2.2016153,2.1893139,186,2019-06-07 09:35:19 UTC,0.973031,0.000100,0,46772751,998.9,0.4,36492.79,15.03,0,93415,33465.919670,true,3000,0.000,37.263,0.000,0.000,37.263,0.000,0.000,0.000,0.000,0.081,0,50000,0,0,3.242,1.622,35905.920,19.199,1881.645,0.001,0.588,60986.692,0.004,0.007,0.000,0.004,19.230,0.000,8066.293,0.000,0.001,35905.820,24.167,0,47254051,0,47254051,0.000,0.000,29223.994,0.000,0.000,0.000,0.000,0.000,[35287 36770 34311 37468],11305527,
,,0.0000000,970383.43,3180424.24,84786360.36,6178.14,7051703.46,202,393,4.08,6,0.3454,0,8.27,3.17,5.5,1.6,35.17,885.84,0.963017,43,false,0.0000000,0.0000000,false,false,34336,1,2,4,70237518440,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,18,40,0.079,498.389,44.5,10.7,0.0,2.061,8076,0.022,0.000,0.004,0.000,0.018,2.151,14.139,0.556,2.058,0.461,-0.401,1.486,1.250,0.470,0.524,0.000,0.000,false,0.9,false,1,0.265447,0.370894,16.998004,0.000000,0.000000,3.00,2.7389810,3.4699145,186,2019-06-07 09:35:22 UTC,0.907991,0.000096,0,46880587,992.4,0.4,34908.38,15.72,0,93850,33087.056306,true,3000,0.000,36.549,0.000,0.000,36.549,0.000,0.000,0.000,0.000,0.080,0,50000,0,0,3.009,1.506,34224.634,19.198,1787.418,0.001,0.580,59386.051,0.004,0.006,0.000,0.003,19.159,0.000,7733.800,0.000,0.001,34224.852,22.948,0,47335452,0,47335452,0.000,0.000,33943.577,0.000,0.000,0.000,0.000,0.000,[35310 36777 34336 37501],11337537,
,,0.0000000,1646138.05,3595794.93,71772500.67,5870.67,7522767.41,202,393,5.22,6,0.3674,0,8.55,3.39,4.5,2.1,36.26,887.99,0.950063,66,false,0.0000000,0.0000000,false,false,34367,1,2,4,68122283080,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,18,40,0.124,498.182,43.7,8.9,0.0,2.052,8082,0.036,0.000,0.003,0.000,0.033,2.055,14.200,0.492,2.010,0.483,-0.334,1.489,1.165,0.506,0.433,0.000,0.000,true,0.9,true,1,0.479664,0.628848,16.294038,0.000000,0.000000,3.00,3.0938569,4.4829839,186,2019-06-07 09:35:25 UTC,0.883423,0.000100,0,46992371,1026.8,0.4,37240.61,14.94,1,95342,33028.641905,true,3000,0.000,37.129,0.000,0.000,37.130,0.000,0.000,0.000,0.000,0.080,0,50000,0,0,2.817,1.409,36567.546,18.249,2013.877,0.001,0.619,59259.198,0.004,0.005,0.000,0.002,18.283,0.000,7010.640,0.000,0.001,36567.439,26.447,0,47475693,0,47475693,0.000,0.000,38320.664,0.000,0.000,0.000,0.000,0.000,[35343 36803 34367 37533],11374279,
,,0.0000000,1825118.04,3846292.27,64633743.75,5462.69,7284118.89,202,393,6.01,6,0.3524,0,9.66,3.68,3.3,1.9,34.42,893.38,0.949714,43,false,0.0000000,0.0000000,false,false,34395,1,2,4,65883238368,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,17,40,0.100,496.810,43.3,7.4,0.0,1.986,8087,0.031,0.000,0.002,0.000,0.029,2.010,14.259,0.456,2.002,0.476,-0.263,1.531,1.111,0.523,0.402,0.000,0.000,true,0.9,true,1,0.387811,0.631619,14.936305,0.000000,0.000000,2.97,4.3831188,5.3151268,186,2019-06-07 09:35:28 UTC,0.807991,0.000094,0,47102520,1047.3,0.4,36059.23,13.90,0,98214,34160.151936,true,3000,0.000,37.601,0.000,0.000,37.602,0.000,0.000,0.000,0.000,0.078,0,50000,0,0,2.700,1.351,35941.606,19.190,1881.392,0.001,0.582,61176.129,0.004,0.004,0.000,0.002,19.223,0.000,6383.292,0.000,0.001,35941.507,24.498,0,47575195,0,47575195,0.000,0.000,31121.083,0.000,0.000,0.000,0.000,0.000,[35364 36807 34395 37559],11411175,
,,0.0000000,1873196.78,3960310.32,58988249.94,4752.72,7090240.33,202,393,6.44,6,0.3712,0,10.73,4.03,2.7,1.6,33.51,898.16,0.960444,32,false,0.0000000,0.0000000,false,false,34419,1,2,4,67736209560,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,17,40,0.140,497.418,46.3,6.5,0.0,1.926,8091,0.024,0.000,0.001,0.000,0.023,1.798,14.348,0.426,1.904,0.512,-0.227,1.476,0.970,0.530,0.329,0.000,0.000,false,0.9,false,1,0.313823,0.511117,15.056496,0.000000,0.000000,2.87,5.8541516,5.5844483,186,2019-06-07 09:35:31 UTC,0.807988,0.000094,0,47210183,1047.3,0.4,35099.28,12.09,1543,100001,33109.240437,true,3000,0.000,36.936,0.000,0.000,36.937,0.000,0.000,0.000,0.000,0.078,0,50000,0,0,2.598,1.308,35202.108,18.532,1907.535,0.001,0.582,59977.555,0.004,0.004,0.000,0.002,18.565,0.000,6060.415,0.000,0.002,35202.012,25.336,0,47670535,0,47670535,0.000,0.000,36645.679,0.000,0.000,0.000,0.000,0.000,[35394 36810 34419 37591],11443322,
,,0.0000000,2139562.22,4282174.14,52560553.47,4345.92,7147355.78,202,393,7.22,6,0.3566,0,10.28,3.84,2.1,1.6,33.55,903.17,0.965040,48,false,0.0000000,0.0000000,false,true,34452,1,2,4,65615544080,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,16,40,0.113,497.783,45.9,6.0,0.0,1.940,8094,0.022,0.000,0.001,0.000,0.021,1.762,14.526,0.393,1.871,0.506,-0.206,1.469,0.948,0.522,0.299,0.000,0.000,true,0.9,true,1,0.254131,0.413898,15.232651,0.000000,0.000000,2.68,7.5128959,6.7184847,186,2019-06-07 09:35:34 UTC,0.812340,0.000092,0,47317563,1054.4,0.3,35382.19,11.06,0,100002,33384.405752,true,3000,0.000,37.449,0.000,0.000,37.450,0.000,0.000,0.000,0.000,0.078,0,50000,0,0,2.455,1.236,35331.029,19.202,1846.889,0.001,0.573,61191.232,0.004,0.003,0.000,0.001,19.234,0.000,5530.619,0.000,0.002,35330.927,24.232,0,47779108,0,47779108,0.000,0.000,29760.804,0.000,0.000,0.000,0.000,0.000,[35425 36812 34452 37627],11482221,
,,0.0000000,2287935.08,4438791.50,49730971.60,3901.87,6872422.45,202,393,7.44,6,0.3717,0,10.24,3.64,1.9,1.5,31.87,904.36,0.972039,46,false,0.0000000,0.0000000,false,false,34477,1,2,4,67431799464,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,15,40,0.092,496.243,43.7,5.1,0.0,1.831,8097,0.027,0.000,0.003,0.000,0.024,1.793,14.708,0.383,1.895,0.520,-0.178,1.509,0.904,0.541,0.272,0.000,0.000,true,0.9,true,1,0.468664,0.656898,14.342706,0.000000,0.000000,2.57,6.7370600,7.6472012,186,2019-06-07 09:35:37 UTC,0.778045,0.000087,0,47421125,1067.3,0.3,34021.15,9.93,0,93912,32056.901926,true,3000,0.000,36.657,0.000,0.000,36.657,0.000,0.000,0.000,0.000,0.081,0,50000,0,0,2.463,1.257,33925.402,18.757,1819.509,0.001,0.563,59943.003,0.005,0.003,0.000,0.001,18.722,0.000,5581.240,0.000,0.002,33925.570,26.032,0,47861075,0,47861075,0.000,0.000,33839.790,0.000,0.000,0.000,0.000,0.000,[35444 36815 34477 37653],11506539,
,,0.0000000,2878830.90,4970412.43,47551409.31,3683.76,7309201.33,202,393,8.84,6,0.3718,0,11.65,4.46,1.7,1.7,33.84,905.43,0.977340,49,false,0.0000000,0.0000000,false,false,34522,1,2,4,65160676232,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,14,40,0.074,496.205,45.3,4.1,0.0,1.924,8099,0.026,0.000,0.002,0.000,0.024,1.628,14.895,0.341,1.787,0.513,-0.136,1.437,0.820,0.525,0.227,0.000,0.000,true,0.9,true,1,0.501864,0.781156,14.106545,0.000000,0.000000,2.46,7.6895410,9.4164708,186,2019-06-07 09:35:40 UTC,0.763015,0.000094,0,47529407,1069.0,0.3,36183.12,9.37,1,98091,34139.890579,true,3000,0.000,37.214,0.000,0.000,37.214,0.000,0.000,0.000,0.000,0.079,0,50000,0,0,2.331,1.186,36125.151,18.263,1978.880,0.001,0.601,59786.917,0.005,0.002,0.000,0.001,18.228,0.000,4950.670,0.000,0.001,36125.272,27.756,0,47998810,0,47998810,0.000,0.000,39442.903,0.000,0.000,0.000,0.000,0.000,[35483 36819 34522 37693],11565452,
,,0.0000000,2742797.24,4988406.93,45003308.03,3373.70,6912514.06,202,393,8.50,6,0.3592,0,11.38,4.11,1.6,1.5,32.00,905.21,0.981939,39,false,0.0000000,0.0000000,false,false,34544,1,2,4,66820939224,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,14,40,0.132,496.702,47.5,4.3,0.0,1.869,8101,0.024,0.000,0.003,0.000,0.021,1.584,14.974,0.322,1.733,0.535,-0.119,1.402,0.804,0.530,0.208,0.000,0.000,true,0.8,true,1,0.436188,0.678930,13.451053,0.000000,0.000000,2.40,7.9702601,9.3545438,186,2019-06-07 09:35:43 UTC,0.741034,0.000088,0,47636154,1069.1,0.3,34217.98,8.58,0,100001,33885.521537,true,3000,0.000,36.427,0.000,0.000,36.430,0.000,0.000,0.000,0.000,0.976,0,50000,0,0,2.265,1.150,34247.397,18.510,1855.954,0.001,0.570,59599.650,0.004,0.002,0.000,0.001,18.543,0.000,4756.923,0.000,0.001,34247.204,25.689,0,48080168,0,48080168,0.000,0.000,31962.277,0.000,0.000,0.000,0.000,0.000,[35509 36821 34544 37718],11594057,
,,0.0000000,2748157.16,5160768.83,45571197.05,3126.39,6855881.36,202,393,8.52,6,0.3637,0,12.37,4.43,1.5,1.4,31.41,907.32,0.982072,41,false,0.0000000,0.0000000,false,true,34569,1,2,4,64860317032,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,13,40,0.100,496.753,47.0,3.6,0.0,1.770,8103,0.024,0.000,0.002,0.000,0.022,1.630,15.187,0.308,1.765,0.566,-0.105,1.440,0.805,0.543,0.237,0.000,0.000,false,0.8,false,1,0.384381,0.685884,14.057627,0.000000,0.000000,2.33,7.9543747,9.9125858,186,2019-06-07 09:35:46 UTC,0.723480,0.000085,0,47740086,1080.0,0.3,33939.28,7.96,0,100002,32878.564954,true,3000,0.000,37.034,0.000,0.000,37.036,0.000,0.000,0.000,0.000,0.795,0,50000,0,0,2.246,1.135,34065.928,19.134,1785.726,0.001,0.552,61294.449,0.004,0.001,0.000,0.001,19.167,0.000,4630.440,0.000,0.001,34065.818,24.603,0,48180207,0,48180207,0.000,0.000,35764.767,0.000,0.000,0.000,0.000,0.000,[35537 36824 34569 37749],11625666,
,,0.0000000,2838837.80,5329937.81,47660967.48,2903.90,6984987.38,202,393,9.01,6,0.3530,0,12.91,4.70,1.5,1.4,31.72,911.77,0.982234,36,false,0.0000000,0.0000000,false,true,34601,1,2,4,62633239944,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,13,40,0.149,497.369,45.0,3.4,0.0,1.808,8104,0.023,0.000,0.002,0.000,0.021,1.608,15.421,0.283,1.709,0.548,-0.083,1.415,0.768,0.541,0.220,0.000,0.000,false,0.8,false,1,0.311552,0.555928,14.410551,0.000000,0.000000,2.26,8.3431070,9.9611209,186,2019-06-07 09:35:49 UTC,0.724899,0.000083,0,47843220,1089.7,0.2,34578.09,7.39,0,98104,33637.584065,true,3000,0.000,37.526,0.000,0.000,37.528,0.000,0.000,0.000,0.000,0.652,0,50000,0,0,2.196,1.109,34896.259,19.326,1810.431,0.001,0.560,61907.321,0.004,0.001,0.000,0.000,19.359,0.000,4320.851,0.000,0.001,34896.101,24.527,0,48294901,0,48294901,0.000,0.000,29043.917,0.000,0.000,0.000,0.000,0.000,[35571 36827 34601 37779],11663909,
,,0.0000000,2834450.10,5510900.53,47041210.73,2705.21,6842370.17,202,393,8.95,6,0.3781,0,13.00,4.63,1.5,1.5,30.99,911.65,0.982655,33,false,0.0000000,0.0000000,false,true,34626,1,2,4,65082952928,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,14,40,0.129,497.017,45.6,3.3,0.0,1.777,8105,0.024,0.000,0.004,0.000,0.020,1.601,15.516,0.285,1.696,0.568,-0.077,1.417,0.722,0.550,0.204,0.000,0.000,false,0.9,false,1,0.334018,0.609681,14.188424,0.000000,0.000000,2.22,7.9377417,10.5552335,186,2019-06-07 09:35:52 UTC,0.707162,0.000080,0,47912682,1092.7,0.2,33872.39,6.88,1643,99089,33274.453365,true,3000,0.000,36.848,0.000,0.000,36.849,0.000,0.000,0.000,0.000,0.552,0,50000,0,0,2.203,1.116,34350.806,18.592,1852.433,0.001,0.567,60152.558,0.004,0.001,0.000,0.000,18.625,0.000,4273.644,0.000,0.001,34350.706,25.540,0,48390054,0,48390054,0.000,0.000,34723.042,0.000,0.000,0.000,0.000,0.000,[35599 36831 34626 37806],11696512,
,,0.0000000,2931042.48,5657659.66,46267319.97,2585.28,6853850.00,202,393,8.94,6,0.3604,0,13.10,4.62,1.4,1.5,30.67,910.99,0.985850,49,false,0.0000000,0.0000000,false,false,34656,1,2,4,62971693232,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,14,40,0.105,497.584,46.6,3.2,0.0,1.751,8105,0.023,0.000,0.004,0.000,0.020,1.585,15.653,0.290,1.687,0.561,-0.075,1.402,0.729,0.571,0.206,0.000,0.000,true,0.9,true,1,0.333787,0.620301,14.207332,0.000000,0.000000,2.18,8.2006005,10.2091451,186,2019-06-07 09:35:55 UTC,0.733058,0.000080,0,48017490,1106.1,0.2,33929.21,6.58,0,100001,33846.157315,true,3000,0.000,37.371,0.000,0.000,37.373,0.000,0.000,0.000,0.000,0.457,0,50000,0,0,2.167,1.097,33979.411,19.502,1746.848,0.001,0.545,61911.845,0.004,0.001,0.000,0.000,19.534,0.000,4146.394,0.000,0.001,33979.312,23.736,0,48487923,0,48487923,0.000,0.000,28199.261,0.000,0.000,0.000,0.000,0.000,[35626 36835 34656 37834],11730212,
,,0.0000000,2922331.90,5811449.87,46919200.94,2505.22,6875021.85,202,393,9.04,6,0.3590,0,12.98,4.59,1.4,1.5,30.75,906.52,0.981883,44,false,0.0000000,0.0000000,false,false,34685,1,2,4,64602693552,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,13,40,0.085,495.042,47.6,2.6,0.0,1.796,8112,0.024,0.000,0.005,0.000,0.019,1.630,15.820,0.273,1.717,0.578,-0.061,1.443,0.732,0.573,0.205,0.000,0.000,true,0.9,true,1,0.338554,0.701852,13.548624,0.000000,0.000000,2.19,8.2847097,10.3891571,186,2019-06-07 09:35:58 UTC,0.680293,0.000080,0,48120532,1106.7,0.2,34034.00,6.37,128,99736,32850.424296,true,3000,0.000,36.696,0.000,0.000,36.697,0.000,0.000,0.000,0.000,0.392,0,50000,0,0,2.141,1.082,33722.244,18.659,1812.048,0.001,0.560,60199.299,0.004,0.001,0.000,0.000,18.691,0.000,4259.039,0.000,0.001,33722.143,25.002,0,48586262,0,48586262,0.000,0.000,32840.960,0.000,0.000,0.000,0.000,0.000,[35656 36838 34685 37866],11765234,
,,0.0000000,3114218.93,5991101.78,44620451.13,2479.37,7024377.94,202,393,9.45,6,0.3680,0,12.41,4.46,1.3,1.5,31.47,905.88,0.985967,40,false,0.0000000,0.0000000,false,false,34719,1,2,4,62595696368,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,13,40,0.137,495.614,47.6,2.3,0.0,1.772,8120,0.024,0.000,0.004,0.000,0.020,1.606,16.041,0.280,1.684,0.567,-0.051,1.418,0.707,0.570,0.194,0.000,0.000,true,0.9,true,1,0.342015,0.763227,13.827039,0.000000,0.000000,2.15,9.0423758,10.6130689,186,2019-06-07 09:36:01 UTC,0.693893,0.000080,0,48226347,1104.6,0.2,34773.42,6.31,655,96239,33203.470914,true,3000,0.000,37.246,0.000,0.000,37.247,0.000,0.000,0.000,0.000,0.329,0,50000,0,0,2.099,1.059,34468.607,19.007,1800.966,0.001,0.570,60893.952,0.004,0.001,0.000,0.000,18.970,0.000,4174.187,0.000,0.001,34468.712,24.560,0,48700384,0,48700384,0.000,0.000,36291.492,0.000,0.000,0.000,0.000,0.000,[35690 36842 34719 37898],11803054,
,,0.0000000,2972402.66,6235222.90,48610382.12,2298.25,6631450.59,202,393,9.31,6,0.3499,0,11.81,3.99,1.3,1.6,29.81,905.26,0.975905,36,false,0.0000000,0.0000000,false,false,34749,1,2,4,63499419856,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,12,40,0.111,495.770,46.7,2.3,0.0,1.770,8126,0.021,0.000,0.003,0.000,0.018,1.631,16.067,0.267,1.717,0.563,-0.054,1.442,0.727,0.556,0.197,0.000,0.000,true,0.9,true,1,0.277018,0.685967,13.552452,0.000000,0.000000,2.12,8.9269948,10.4113994,186,2019-06-07 09:36:05 UTC,0.625193,0.000075,0,48364146,1100.8,0.2,32827.94,5.85,0,94250,32765.665468,true,3000,0.000,36.594,0.000,0.000,36.595,0.000,0.000,0.000,0.000,0.279,0,50000,0,0,2.056,1.037,32919.120,19.198,1719.147,0.001,0.541,60431.597,0.004,0.001,0.000,0.000,19.229,0.000,4095.479,0.000,0.001,32918.926,23.194,0,48793616,0,48793616,0.000,0.000,28663.879,0.000,0.000,0.000,0.000,0.000,[35709 36843 34749 37929],11837563,
,,0.0000000,3190754.67,6723414.28,48512173.35,2330.96,6981696.35,202,393,10.05,6,0.3723,0,11.54,4.13,1.3,1.7,31.65,906.48,0.978159,39,false,0.0000000,0.0000000,false,true,34789,1,2,4,61352609856,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,12,40,0.083,496.540,46.7,2.2,0.0,1.755,8133,0.020,0.000,0.002,0.000,0.018,1.631,16.210,0.261,1.699,0.575,-0.045,1.431,0.715,0.566,0.186,0.000,0.000,true,0.9,true,1,0.400523,0.764013,14.024746,0.000000,0.000000,2.09,9.4769638,10.7968852,186,2019-06-07 09:36:08 UTC,0.657573,0.000080,0,48469373,1091.7,0.2,34561.76,5.93,30,98755,33466.369223,true,3000,0.000,37.170,0.000,0.000,37.171,0.000,0.000,0.000,0.000,0.239,0,50000,0,0,2.029,1.020,34281.930,18.844,1828.625,0.001,0.568,60479.926,0.004,0.001,0.000,0.000,18.807,0.000,4080.106,0.000,0.001,34282.563,24.910,0,48914722,0,48914723,0.000,0.000,32943.239,0.000,0.000,0.000,0.000,0.000,[35743 36847 34789 37970],11890696,
,,0.0000000,3138382.01,6964519.61,50406743.23,2342.55,6865802.58,202,393,9.87,6,0.3539,0,11.91,4.16,1.2,1.8,30.78,907.44,0.969408,42,false,0.0000000,0.0000000,false,false,34816,1,2,4,59099551240,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,11,40,0.067,495.288,47.9,2.1,0.0,1.742,8137,0.019,0.000,0.002,0.000,0.017,1.668,16.240,0.257,1.724,0.547,-0.040,1.457,0.690,0.586,0.190,0.000,0.000,true,0.9,true,1,0.324194,0.618412,13.799354,0.000000,0.000000,2.07,9.6210716,10.5791382,186,2019-06-07 09:36:11 UTC,0.633921,0.000078,0,48572953,1104.1,0.2,33988.02,5.96,0,97732,35178.126479,true,3000,0.000,37.568,0.000,0.000,37.569,0.000,0.000,0.000,0.000,0.206,0,50000,0,0,2.041,1.026,33944.253,19.787,1718.030,0.001,0.548,61788.870,0.004,0.001,0.000,0.000,19.749,0.000,3993.797,0.000,0.001,33944.699,23.024,0,49011510,0,49011511,0.000,2887.838,37644.078,0.000,0.000,0.000,0.000,0.000,[35767 36850 34816 37996],11922491,
,,0.0000000,3035773.04,6990349.33,49157322.63,2329.18,6862470.37,202,393,9.80,6,0.3732,0,12.27,4.33,1.2,1.6,30.97,906.21,0.975721,31,false,0.0000000,0.0000000,false,false,34844,1,2,4,60876881720,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,11,40,0.114,495.180,46.6,2.1,0.0,1.865,8140,0.018,0.000,0.002,0.000,0.016,1.607,16.221,0.241,1.642,0.556,-0.028,1.395,0.667,0.565,0.185,0.000,0.000,true,0.9,true,1,0.262586,0.559902,13.874903,0.000000,0.000000,2.06,8.8387403,11.8295923,186,2019-06-07 09:36:14 UTC,0.629993,0.000077,0,48673866,1099.2,0.2,33971.38,5.93,0,96118,34767.935727,true,3000,0.000,36.956,0.000,0.000,36.959,0.000,0.000,0.000,0.000,0.898,0,50000,0,0,2.034,1.022,34170.347,18.897,1790.322,0.001,0.564,60211.850,0.004,0.001,0.000,0.000,18.859,0.000,4063.475,0.000,0.001,34170.316,24.171,0,49114888,0,49114888,0.000,2345.140,30569.798,0.000,0.000,0.000,0.000,0.000,[35798 36852 34844 38029],11954916,
,,0.0000000,3045715.68,7199067.93,50056978.97,2228.89,6785441.32,202,393,9.81,6,0.3556,0,11.56,4.08,1.2,1.7,31.18,900.49,0.974469,33,false,0.0000000,0.0000000,false,false,34874,1,2,4,58621766144,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,10,40,0.092,494.268,46.0,2.0,0.0,1.890,8142,0.016,0.000,0.001,0.000,0.015,1.513,16.104,0.232,1.550,0.538,-0.026,1.314,0.625,0.521,0.176,0.000,0.000,true,0.8,true,1,0.330544,0.571491,14.397291,0.000000,0.000000,2.05,9.0567368,12.0430985,186,2019-06-07 09:36:17 UTC,0.620512,0.000077,0,48777277,1076.9,0.2,33590.49,5.67,0,100002,36369.760882,true,3000,0.000,37.463,0.000,0.000,37.465,0.000,0.000,0.000,0.000,0.733,0,50000,0,0,1.973,0.992,33702.346,19.712,1713.662,0.001,0.544,61563.100,0.003,0.001,0.000,0.000,19.743,0.000,3839.216,0.000,0.001,33702.216,22.921,0,49211628,0,49211628,0.000,4968.580,33199.757,0.000,0.000,0.000,0.000,0.000,[35828 36856 34874 38063],11995224,
,,0.0000000,3204069.82,7440863.71,49521668.81,2443.71,6754196.29,202,393,10.30,6,0.3752,0,10.11,3.71,1.2,1.8,32.96,896.65,0.973496,40,false,0.0000000,0.0000000,false,false,34911,1,2,4,60382096224,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,10,40,0.138,490.553,46.6,1.7,0.0,1.911,8144,0.017,0.000,0.001,0.000,0.016,1.531,15.946,0.219,1.567,0.551,-0.017,1.325,0.565,0.532,0.164,0.000,0.000,true,0.8,true,1,0.398475,0.652586,13.606912,0.000000,0.000000,2.04,9.4519579,11.8500120,186,2019-06-07 09:36:20 UTC,0.541161,0.000081,0,48876253,1014.3,0.2,33435.56,6.22,0,92042,35441.517262,true,3000,0.000,36.752,0.000,0.000,36.754,0.000,0.000,0.000,0.000,0.621,0,50000,0,0,1.847,0.928,33307.162,19.163,1739.319,0.001,0.556,59824.397,0.004,0.001,0.000,0.000,19.126,0.000,3632.748,0.000,0.001,33307.684,24.915,0,49305228,0,49305228,0.000,4034.888,26960.882,0.000,0.000,0.000,0.000,0.000,[35867 36860 34911 38103],12032289,
,,0.0000000,3252995.36,7545024.80,48354076.26,2502.55,6667935.91,202,393,10.52,6,0.3567,0,9.45,3.53,1.2,1.6,33.80,894.42,0.979276,23,false,0.0000000,0.0000000,false,false,34945,1,2,4,58141474528,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,10,40,0.179,491.673,46.8,1.7,0.0,2.064,8146,0.016,0.000,0.001,0.000,0.015,1.415,15.685,0.209,1.489,0.524,-0.016,1.261,0.581,0.509,0.153,0.000,0.000,true,0.8,true,1,0.323177,0.587947,14.493964,0.000000,0.000000,2.03,9.9375552,12.1844472,186,2019-06-07 09:36:23 UTC,0.595406,0.000082,0,48975063,976.4,0.2,33008.81,6.37,0,96031,37311.690134,true,3000,0.000,37.288,0.000,0.000,37.289,0.000,0.000,0.000,0.000,0.510,0,50000,0,0,1.766,0.887,32859.030,20.059,1641.379,0.001,0.538,61212.674,0.003,0.000,0.000,0.000,20.091,0.000,3431.776,0.000,0.001,32858.920,23.041,0,49397614,0,49397614,0.000,6187.836,29292.804,0.000,0.000,0.000,0.000,0.000,[35906 36863 34945 38138],12077597,
,,0.0000000,3024803.59,7628632.44,45889948.77,2529.66,6345286.14,202,393,10.00,6,0.3645,0,9.59,3.51,1.1,1.5,33.10,889.78,0.975905,30,false,0.0000000,0.0000000,false,false,34968,1,2,4,59959828488,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,10,40,0.145,490.912,46.6,1.4,0.0,1.997,8151,0.016,0.000,0.002,0.000,0.014,1.443,15.425,0.208,1.510,0.545,-0.012,1.276,0.608,0.500,0.169,0.000,0.000,true,0.8,true,1,0.262181,0.544301,13.539458,0.000000,0.000000,2.06,9.5891432,13.7840720,186,2019-06-07 09:36:26 UTC,0.570199,0.000082,0,49070582,948.9,0.2,31411.07,6.44,203,95895,36232.984928,true,3000,0.000,36.589,0.000,0.000,36.590,0.000,0.000,0.000,0.000,0.435,0,50000,0,0,1.720,0.863,31043.695,19.866,1544.926,0.001,0.521,60107.431,0.003,0.000,0.000,0.000,19.830,0.000,3360.662,0.000,0.001,31043.841,23.231,0,49467218,0,49467218,0.000,8492.574,34139.675,0.000,0.000,0.000,0.000,0.000,[35932 36874 34968 38168],12105412,
,,0.0000000,2941588.14,7702717.14,47569807.27,2525.70,6178228.31,202,393,9.90,6,0.3575,0,10.30,3.80,1.2,1.6,33.10,882.77,0.976516,29,false,0.0000000,0.0000000,false,false,34997,1,2,4,57816196832,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,11,40,0.118,491.393,45.2,1.5,0.0,2.001,8162,0.016,0.000,0.002,0.000,0.014,1.439,15.224,0.208,1.504,0.517,-0.008,1.272,0.622,0.505,0.173,0.000,0.000,true,0.8,true,1,0.410009,0.701685,13.993190,0.000000,0.000000,2.05,9.5399077,12.7120992,186,2019-06-07 09:36:29 UTC,0.594258,0.000082,0,49162997,923.7,0.2,30584.34,6.43,0,100001,36753.142851,true,3000,0.000,37.156,0.000,0.000,37.157,0.000,0.000,0.000,0.000,0.363,0,50000,0,0,1.672,0.839,30685.359,20.614,1491.888,0.001,0.493,61826.020,0.003,0.000,0.000,0.000,20.646,0.000,3328.499,0.000,0.001,30685.216,22.341,0,49555646,0,49555646,0.000,6896.471,27723.427,0.000,0.000,0.000,0.000,0.000,[35966 36878 34997 38201],12144744,
