,,0.0000000,56.53,4344.67,106179318.61,2.01,500573.63,4208,393,0.00,6,0.0282,0,770277797888,10328236032,780606033920,41.57,1.46,49.4,0.0,2.05,6286.72,0,1.000000,53,false,0.0000000,0.0000000,false,true,505,1,3,4,21644705792,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,414.4,26.9,0.00,0.107,1,0.115,0.000,0.000,0.000,0.114,83.484,306.519,13.274,48.845,0.015,-6.970,38.548,17.226,10.440,41.170,0.000,0.010287,false,0.0,false,1,0.058315,0.058315,19.951291,0.000000,0.000000,0.00,0,1.00,0.0000046,0.0654212,160,2019-11-02 04:34:45 UTC,1.118830,0.000004,1,336545,58.0,0.0,118.96,0.01,0,97984,97.058961,true,3000,0.000,39.586,0.000,0.000,39.586,0.000,0.000,0.000,0.000,0.068,0,1188,0,0,0.107,0.048,102.212,39.556,2.585,0.001,0.001,88737.719,0.001,0.000,0.000,0.000,39.556,0.000,423.980,0.000,0.001,102.212,0.103,0,339385,0,339385,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1936 1943 1901 505],120000,
,,0.0000000,45.91,4202.86,106179318.61,1.63,406521.37,4208,393,0.00,6,0.0280,0,770258444288,10347589632,780606033920,41.57,1.18,49.4,0.0,1.67,6291.47,0,1.000000,48,false,0.0000000,0.0000000,false,true,505,1,3,4,21491613696,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,416.1,26.0,0.00,0.087,1,0.115,0.000,0.000,0.000,0.114,83.484,306.750,13.274,48.845,0.014,-6.970,38.548,17.226,10.440,41.170,0.000,0.010303,false,0.0,false,1,0.047364,0.047364,19.961474,0.000000,0.000000,0.00,0,1.00,0.0000038,0.0531294,160,2019-11-02 04:34:48 UTC,0.908616,0.000003,1,336874,58.0,0.0,96.61,0.00,0,97985,96.919081,true,3000,0.000,39.591,0.000,0.000,39.591,0.000,0.000,0.000,0.000,0.069,0,1188,0,0,0.107,0.048,83.008,39.566,2.099,0.001,0.001,88833.638,0.001,0.000,0.000,0.000,39.566,0.000,423.980,0.000,0.001,83.008,0.095,0,339385,0,339385,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1936 1943 1901 505],120000,
,,0.0000000,37.28,4065.80,106179318.61,1.32,330141.84,4208,393,0.00,6,0.0278,0,770255831040,10350202880,780606033920,41.57,0.96,49.4,0.0,1.35,6295.32,0,1.000000,43,false,0.0000000,0.0000000,false,true,505,1,3,4,21338521600,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,415.6,25.2,0.00,0.071,1,0.115,0.000,0.000,0.000,0.114,83.484,306.167,13.274,48.845,0.014,-6.970,38.548,17.226,10.440,41.170,0.000,0.010276,false,0.0,false,1,0.038470,0.038470,19.902474,0.000000,0.000000,0.00,0,1.00,0.0000031,0.0431471,160,2019-11-02 04:34:51 UTC,0.737900,0.000003,1,337140,58.0,0.0,78.46,0.00,0,97985,97.168712,true,3000,0.000,39.597,0.000,0.000,39.597,0.000,0.000,0.000,0.000,0.069,0,1188,0,0,0.107,0.048,67.412,39.573,1.704,0.001,0.001,88921.439,0.001,0.000,0.000,0.000,39.573,0.000,423.980,0.000,0.001,67.412,0.089,0,339385,0,339385,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1936 1943 1901 505],120000,
,,0.0000000,30.34,3946.20,111817740.01,1.07,619353.52,4208,393,0.06,6,0.0283,0,770253266944,10352766976,780606033920,23.54,0.78,29.6,0.0,2.54,6300.91,0,1.000000,62,false,0.0000000,0.0000000,false,true,505,1,3,4,21135097856,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,416.1,24.0,0.00,0.118,1,0.066,0.000,0.000,0.000,0.066,83.484,306.271,13.882,49.055,0.014,-10.527,34.956,18.558,10.344,41.170,0.000,0.010310,false,0.6,false,1,0.093739,0.031246,19.912650,0.000000,0.000000,0.00,0,1.00,0.0000025,0.0952082,160,2019-11-02 04:34:54 UTC,1.212971,0.000005,1,337537,58.0,0.0,147.19,0.00,0,97927,96.859812,true,3000,0.000,39.601,0.000,0.000,39.602,0.000,0.000,0.000,0.000,0.068,0,1188,0,0,0.105,0.048,121.064,39.585,3.060,0.001,0.001,88894.673,0.001,0.000,0.000,0.000,39.585,0.000,378.792,0.000,0.001,121.064,0.110,0,340487,0,340487,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1944 1949 1911 505],120000,
,,0.0000000,24.64,3829.57,111817740.01,0.87,502988.46,4208,393,0.05,6,0.0281,0,770250620928,10355412992,780606033920,23.54,0.63,29.6,0.0,2.06,6306.56,0,1.000000,57,false,0.0000000,0.0000000,false,true,505,1,3,4,20977811456,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,417.5,22.7,0.00,0.095,1,0.066,0.000,0.000,0.000,0.066,83.484,306.923,13.882,49.055,0.014,-10.527,34.956,18.558,10.344,41.170,0.000,0.010276,false,0.6,false,1,0.076136,0.025378,19.922809,0.000000,0.000000,0.00,0,1.00,0.0000020,0.0773207,160,2019-11-02 04:34:57 UTC,0.985080,0.000004,1,337941,58.0,0.0,119.54,0.00,0,97927,97.186362,true,3000,0.000,39.605,0.000,0.000,39.606,0.000,0.000,0.000,0.000,0.068,0,1188,0,0,0.105,0.048,98.319,39.597,2.484,0.001,0.001,88914.398,0.001,0.000,0.000,0.000,39.597,0.000,378.792,0.000,0.001,98.319,0.101,0,340487,0,340487,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1944 1949 1911 505],120000,
,,0.0000000,20.01,3717.09,111817740.01,0.71,408488.42,4208,393,0.04,6,0.0280,0,770231271424,10374762496,780606033920,23.54,0.52,29.6,0.0,1.67,6311.15,0,1.000000,52,false,0.0000000,0.0000000,false,true,505,1,3,4,20856176640,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,419.5,21.6,0.00,0.078,1,0.066,0.000,0.000,0.000,0.066,83.484,308.001,13.882,49.055,0.014,-10.527,34.956,18.558,10.344,41.170,0.000,0.010290,false,0.6,false,1,0.061840,0.020613,19.932976,0.000000,0.000000,0.00,0,1.00,0.0000016,0.0627939,159,2019-11-02 04:35:00 UTC,0.800006,0.000003,1,338268,58.0,0.0,97.08,0.00,0,97927,97.028014,true,3000,0.000,39.608,0.000,0.000,39.608,0.000,0.000,0.000,0.000,0.068,0,1188,0,0,0.105,0.048,79.847,39.607,2.017,0.001,0.001,88926.838,0.001,0.000,0.000,0.000,39.607,0.000,378.792,0.000,0.001,79.846,0.094,0,340487,0,340487,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1944 1949 1911 505],120000,
,,0.0000000,16.25,3608.63,111817740.01,0.58,561519.91,4208,393,0.03,6,0.0278,0,770228604928,10377428992,780606033920,15.39,0.42,29.6,0.0,2.30,6314.88,0,1.000000,61,false,0.0000000,0.0000000,false,true,505,1,3,4,20692598784,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,421.3,20.7,0.00,0.130,1,0.066,0.000,0.000,0.000,0.066,83.484,307.896,13.882,47.588,0.015,-12.281,32.493,24.689,10.500,41.170,0.000,0.010263,false,0.6,false,1,0.050228,0.016742,19.942221,0.000000,0.000000,0.00,0,1.00,0.0000013,0.0509938,159,2019-11-02 04:35:03 UTC,1.365640,0.000005,1,338535,58.0,0.0,133.45,0.00,0,97928,97.311199,true,3000,0.000,39.609,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.068,0,1188,0,0,0.105,0.048,64.842,39.612,1.638,0.001,0.001,88931.506,0.001,0.000,0.000,0.000,39.612,0.000,378.792,0.000,0.001,64.842,0.088,0,340487,0,340487,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1948 1956 1914 505],120000,
,,0.0000000,13.20,3503.34,111817740.01,0.47,456023.48,4208,393,0.03,6,0.0277,0,770225979392,10380054528,780606033920,15.39,0.34,29.6,0.0,1.87,6317.91,0,1.000000,56,false,0.0000000,0.0000000,false,true,505,1,3,4,20535312384,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,422.3,17.4,0.00,0.106,1,0.066,0.000,0.000,0.000,0.066,83.484,307.152,13.882,47.588,0.015,-12.281,32.493,24.689,10.500,41.170,0.000,0.010234,false,0.6,false,1,0.040796,0.013599,19.952636,0.000000,0.000000,0.00,0,1.00,0.0000011,0.0414132,159,2019-11-02 04:35:06 UTC,1.109068,0.000004,1,338903,58.0,0.0,108.38,0.00,0,97928,97.557159,true,3000,0.000,39.613,0.000,0.000,39.613,0.000,0.000,0.000,0.000,0.069,0,1188,0,0,0.105,0.048,52.660,39.618,1.330,0.001,0.001,88959.077,0.001,0.000,0.000,0.000,39.618,0.000,378.792,0.000,0.001,52.660,0.083,0,340487,0,340487,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1948 1956 1914 505],120000,
,,0.0000000,10.72,3402.30,111817740.01,0.38,370328.82,4208,393,0.02,6,0.0275,0,770223415296,10382618624,780606033920,15.39,0.28,29.6,0.0,1.52,6320.36,0,1.000000,51,false,0.0000000,0.0000000,false,true,505,1,3,4,20380123136,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,424.1,14.7,0.00,0.086,1,0.066,0.000,0.000,0.000,0.066,83.484,307.119,13.882,47.588,0.015,-12.281,32.493,24.689,10.500,41.170,0.000,0.010278,false,0.6,false,1,0.100112,0.078021,19.962360,0.000000,0.000000,0.00,0,1.00,0.0000009,0.0336310,159,2019-11-02 04:35:09 UTC,0.900644,0.000003,1,339203,58.0,0.0,88.01,0.00,0,97928,97.178204,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.070,0,1188,0,0,0.105,0.048,42.763,39.619,1.080,0.001,0.000,88976.919,0.001,0.000,0.000,0.000,39.619,0.000,378.792,0.000,0.001,42.763,0.080,0,340487,0,340487,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1948 1956 1914 505],120000,
,,0.0000000,8.70,3304.65,111817740.01,0.31,300745.39,4208,393,0.02,6,0.0275,0,770204065792,10401968128,780606033920,15.39,0.22,29.6,0.0,1.23,6322.36,0,1.000000,46,false,0.0000000,0.0000000,false,true,505,1,3,4,20222836736,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,426.4,12.5,0.00,0.070,1,0.066,0.000,0.000,0.000,0.066,83.484,307.648,13.882,47.588,0.015,-12.281,32.493,24.689,10.500,41.170,0.000,0.010307,false,0.6,false,1,0.081314,0.063371,19.903210,0.000000,0.000000,0.00,0,1.00,0.0000007,0.0273117,159,2019-11-02 04:35:12 UTC,0.731422,0.000002,1,339446,58.0,0.0,71.47,0.00,0,97928,96.876659,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.069,0,1188,0,0,0.105,0.048,34.729,39.622,0.877,0.001,0.000,88815.325,0.001,0.000,0.000,0.000,39.622,0.000,378.792,0.000,0.001,34.729,0.077,0,340487,0,340487,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1948 1956 1914 505],120000,
,,0.0000000,16469.45,3210.43,112079857.84,26.57,522343.65,4208,393,0.01,6,0.0273,0,770201427968,10404605952,780606033920,56.11,2.74,37.7,0.9,2.14,6323.98,0,1.000000,58,false,0.0000000,0.0000000,false,true,506,1,3,4,20055064576,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,427.7,10.7,0.00,0.124,1,0.083,0.000,0.000,0.000,0.083,83.484,307.317,16.546,49.482,0.015,-8.858,37.465,23.563,11.300,41.170,0.000,0.010279,false,0.1,false,1,0.066045,0.051472,19.778630,0.000000,0.000000,0.00,0,1.00,0.0674159,0.0895200,159,2019-11-02 04:35:15 UTC,1.394919,0.000005,1,339644,58.0,0.0,124.13,0.07,0,97929,97.125723,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.068,0,1188,0,0,0.103,0.048,184.259,39.557,4.660,0.001,0.002,88572.085,0.001,0.000,0.000,0.000,39.558,0.000,421.063,0.000,0.001,184.258,0.137,0,342807,0,342807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1952 1961 1921 506],120000,
,,0.0000000,13371.41,11362.36,112079857.84,21.58,424086.44,4208,393,0.01,6,0.0283,0,770198810624,10407223296,780606033920,56.11,2.22,37.7,0.9,1.74,6332.81,0,1.000000,53,false,0.0000000,0.0000000,false,true,506,1,3,4,19740491776,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,427.2,13.6,0.00,0.100,1,0.083,0.000,0.000,0.000,0.083,83.484,306.640,16.546,49.482,0.015,-8.858,37.465,23.563,11.300,41.170,0.000,0.010257,false,0.1,false,1,0.053644,0.041807,19.806053,0.000000,0.000000,0.00,0,1.00,0.0547344,0.0726804,159,2019-11-02 04:35:18 UTC,1.132522,0.000004,1,339989,58.0,0.0,100.78,0.05,0,97929,97.300009,true,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.067,0,1188,0,0,0.103,0.048,149.598,39.566,3.783,0.001,0.002,88571.494,0.001,0.000,0.000,0.000,39.566,0.000,421.063,0.000,0.001,149.598,0.123,0,342807,0,342807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1952 1961 1921 506],120000,
,,0.0000000,10859.19,10976.94,112079857.84,17.52,344409.01,4208,393,0.01,6,0.0281,0,770196160512,10409873408,780606033920,56.11,1.80,37.7,0.9,1.41,6339.98,0,1.000000,48,false,0.0000000,0.0000000,false,true,506,1,3,4,19593691136,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,427.6,15.9,0.00,0.082,1,0.083,0.000,0.000,0.000,0.083,83.484,306.660,16.546,49.482,0.015,-8.858,37.465,23.563,11.300,41.170,0.000,0.010264,false,0.1,false,1,0.043572,0.033957,19.834416,0.000000,0.000000,0.00,0,1.00,0.0444509,0.0590253,159,2019-11-02 04:35:21 UTC,0.919745,0.000003,1,340270,58.0,0.0,81.85,0.04,0,97929,97.273859,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.067,0,1188,0,0,0.103,0.048,121.492,39.581,3.071,0.001,0.001,88676.707,0.001,0.000,0.000,0.000,39.582,0.000,421.063,0.000,0.001,121.491,0.112,0,342807,0,342807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1952 1961 1921 506],120000,
,,0.0000000,8818.97,10612.84,112079857.84,14.23,279701.48,4208,393,0.01,6,0.0278,0,770176827392,10429206528,780606033920,56.11,1.47,37.7,0.9,1.15,6345.81,0,1.000000,43,false,0.0000000,0.0000000,false,true,506,1,3,4,19476250624,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,429.0,17.8,0.00,0.066,1,0.083,0.000,0.000,0.000,0.083,83.484,306.841,16.546,49.482,0.014,-8.858,37.465,23.563,11.300,41.170,0.000,0.010275,false,0.1,false,1,0.035391,0.027581,19.859433,0.000000,0.000000,0.00,0,1.00,0.0360994,0.0479356,160,2019-11-02 04:35:24 UTC,0.746942,0.000003,1,340498,58.0,0.0,66.47,0.04,0,97930,97.215983,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.068,0,1188,0,0,0.103,0.048,98.666,39.594,2.493,0.001,0.001,88789.782,0.001,0.000,0.000,0.000,39.594,0.000,421.063,0.000,0.001,98.666,0.102,0,342807,0,342807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1952 1961 1921 506],120000,
,,0.0000000,7162.11,10266.93,113390189.21,38.01,670579.49,4207,393,0.01,6,0.0277,0,770174267392,10431766528,780606033920,30.22,1.19,38.3,0.4,2.75,6350.54,0,1.000000,65,false,0.0000000,0.0000000,false,true,506,1,3,4,19314769920,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,428.2,19.3,0.00,0.121,1,0.083,0.000,0.000,0.000,0.083,83.484,306.029,11.358,51.029,0.014,-8.564,39.964,17.202,11.751,41.170,0.000,0.010370,false,0.0,false,1,0.028745,0.022402,19.881580,0.000000,0.000000,0.00,0,1.00,0.0293166,0.1068483,160,2019-11-02 04:35:27 UTC,1.417858,0.000006,1,340684,58.0,0.0,159.37,0.10,0,97930,96.210617,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.069,0,1188,0,0,0.102,0.047,233.560,39.534,5.911,0.001,0.003,88658.723,0.001,0.000,0.000,0.000,39.534,0.000,426.194,0.000,0.001,233.559,0.153,0,345069,0,345069,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1964 1970 1927 506],120000,
,,0.0000000,5816.16,9919.03,113390189.21,30.86,544559.90,4207,393,0.00,6,0.0314,0,770171686912,10434347008,780606033920,30.22,0.97,38.3,0.4,2.23,6361.70,0,1.000000,60,false,0.0000000,0.0000000,false,true,506,1,3,4,29743906816,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,428.4,22.9,0.00,0.099,1,0.083,0.000,0.000,0.000,0.083,83.484,305.891,11.358,51.029,0.014,-8.564,39.964,17.202,11.751,41.170,0.000,0.010318,false,0.0,false,1,0.023348,0.018196,19.900807,0.000000,0.000000,0.00,0,1.00,0.0238074,0.0867695,160,2019-11-02 04:35:30 UTC,1.151428,0.000005,1,341128,58.0,0.0,129.42,0.08,0,97930,96.770778,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.068,0,1188,0,0,0.102,0.047,189.663,39.555,4.797,0.001,0.002,88786.831,0.001,0.000,0.000,0.000,39.555,0.000,426.194,0.000,0.001,189.661,0.137,0,345069,0,345069,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1964 1970 1927 506],120000,
,,0.0000000,4722.87,9584.19,113390189.21,25.06,442196.57,4207,393,0.00,6,0.0305,0,770169016320,10437017600,780606033920,30.22,0.78,38.3,0.4,1.81,6370.77,0,1.000000,54,false,0.0000000,0.0000000,false,true,506,1,3,4,29590814720,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,429.6,25.7,0.00,0.080,1,0.083,0.000,0.000,0.000,0.083,83.484,306.361,11.358,51.029,0.014,-8.564,39.964,17.202,11.751,41.170,0.000,0.010257,false,0.0,false,1,0.018964,0.014779,19.916846,0.000000,0.000000,0.00,0,1.00,0.0193321,0.0704587,160,2019-11-02 04:35:33 UTC,0.934982,0.000004,1,341489,58.0,0.0,105.09,0.06,0,97930,97.354771,true,3000,0.000,39.627,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.067,0,1188,0,0,0.102,0.047,154.008,39.571,3.894,0.001,0.002,88765.001,0.001,0.000,0.000,0.000,39.571,0.000,426.194,0.000,0.001,154.007,0.125,0,345069,0,345069,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1964 1970 1927 506],120000,
,,0.0000000,3835.01,9269.87,113390189.21,20.35,359066.88,4207,393,0.00,6,0.0298,0,770149605376,10456428544,780606033920,30.22,0.64,38.3,0.4,1.47,6378.14,0,1.000000,49,false,0.0000000,0.0000000,false,true,506,1,3,4,29437722624,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,431.5,28.0,0.00,0.065,1,0.083,0.000,0.000,0.000,0.083,83.484,306.757,11.358,51.029,0.015,-8.564,39.964,17.202,11.751,41.170,0.000,0.010254,false,0.0,false,1,0.015403,0.012004,19.931259,0.000000,0.000000,0.00,0,1.00,0.0156979,0.0572130,160,2019-11-02 04:35:36 UTC,0.759213,0.000003,1,341783,58.0,0.0,85.34,0.05,0,97931,97.383077,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.066,0,1188,0,0,0.102,0.047,125.049,39.582,3.161,0.001,0.001,88625.324,0.001,0.000,0.000,0.000,39.582,0.000,426.194,0.000,0.001,125.049,0.115,0,345069,0,345069,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1964 1970 1927 506],120000,
,,0.0000000,3113.92,8971.70,113390189.21,41.40,600417.10,4207,393,0.00,6,0.0294,0,770146951168,10459082752,780606033920,17.38,0.52,38.3,0.4,2.46,6384.12,0,1.000000,64,false,0.0000000,0.0000000,false,true,506,1,3,4,29265756160,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,430.8,28.5,0.00,0.116,1,0.083,0.000,0.000,0.000,0.083,83.484,305.817,11.358,50.930,0.015,-12.106,34.752,20.456,11.384,41.170,0.000,0.010216,false,0.0,false,1,0.012511,0.009750,19.943746,0.000000,0.000000,0.00,0,1.00,0.0127462,0.0464554,160,2019-11-02 04:35:39 UTC,1.317381,0.000005,1,342099,58.0,0.0,142.70,0.11,0,97931,97.771035,true,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.066,0,1188,0,0,0.102,0.047,101.543,39.525,2.570,0.001,0.001,88575.966,0.001,0.000,0.000,0.000,39.526,0.000,426.194,0.000,0.001,101.543,0.107,0,345069,0,345069,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1972 1978 1931 506],120000,
,,0.0000000,2528.58,8683.90,113390189.21,33.62,487554.28,4207,393,0.00,6,0.0289,0,770144342016,10461691904,780606033920,17.38,0.42,38.3,0.4,2.00,6388.98,0,1.000000,59,false,0.0000000,0.0000000,false,true,506,1,3,4,29110566912,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,431.2,26.6,0.00,0.094,1,0.083,0.000,0.000,0.000,0.083,83.484,305.635,11.358,50.930,0.015,-12.106,34.752,20.456,11.384,41.170,0.000,0.010235,false,0.0,false,1,0.010161,0.007919,19.887189,0.000000,0.000000,0.00,0,1.00,0.0103503,0.0377230,160,2019-11-02 04:35:42 UTC,1.069747,0.000004,1,342496,58.0,0.0,115.88,0.09,0,97931,97.599530,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.065,0,1188,0,0,0.102,0.047,82.456,39.605,2.083,0.001,0.001,88490.412,0.001,0.000,0.000,0.000,39.605,0.000,426.194,0.000,0.001,82.455,0.099,0,345069,0,345069,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1972 1978 1931 506],120000,
,,0.0000000,2053.27,8405.74,113390189.21,27.30,395906.54,4207,393,0.00,6,0.0286,0,770141683712,10464350208,780606033920,17.38,0.34,38.3,0.4,1.62,6392.93,0,1.000000,54,false,0.0000000,0.0000000,false,true,506,1,3,4,28986834944,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,432.5,25.0,0.00,0.077,1,0.083,0.000,0.000,0.000,0.083,83.484,306.054,11.358,50.930,0.015,-12.106,34.752,20.456,11.384,41.170,0.000,0.010215,false,0.0,false,1,0.008253,0.006432,19.898871,0.000000,0.000000,0.00,0,1.00,0.0084047,0.0306320,160,2019-11-02 04:35:45 UTC,0.868661,0.000004,1,342818,58.0,0.0,94.09,0.07,0,97931,97.766883,true,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.065,0,1188,0,0,0.102,0.047,66.956,39.612,1.691,0.001,0.001,88467.369,0.001,0.000,0.000,0.000,39.612,0.000,426.194,0.000,0.001,66.956,0.092,0,345069,0,345069,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1972 1978 1931 506],120000,
,,0.0000000,1667.33,8132.86,114639360.95,22.17,621185.64,4207,393,0.07,6,0.0282,0,770122309632,10483724288,780606033920,9.81,0.28,23.7,0.1,2.55,6396.13,0,1.000000,67,false,0.0000000,0.0000000,false,true,506,1,3,4,28821159936,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,433.4,23.6,0.00,0.130,1,0.051,0.000,0.000,0.000,0.051,83.484,305.447,12.435,49.795,0.015,-11.848,33.977,20.828,10.711,41.170,0.000,0.010227,false,0.7,false,1,0.006703,0.005224,19.909232,0.000000,0.000000,0.00,0,1.00,0.0068247,0.0933515,160,2019-11-02 04:35:48 UTC,1.394235,0.000005,1,343080,58.0,0.0,147.64,0.06,0,97874,97.652833,true,3000,0.000,39.610,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.065,0,1188,0,0,0.099,0.046,125.890,39.550,3.185,0.001,0.001,88327.005,0.001,0.000,0.000,0.000,39.550,0.000,382.041,0.000,0.001,125.890,0.119,0,346113,0,346113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1979 1985 1935 506],120000,
,,0.0000000,1354.07,7864.77,114639360.95,18.00,504478.59,4207,393,0.06,6,0.0284,0,770119647232,10486386688,780606033920,9.81,0.22,23.7,0.1,2.07,6402.12,0,1.000000,62,false,0.0000000,0.0000000,false,true,506,1,3,4,28624027648,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,433.2,22.6,0.00,0.106,1,0.051,0.000,0.000,0.000,0.051,83.484,304.846,12.435,49.795,0.015,-11.848,33.977,20.828,10.711,41.170,0.000,0.010211,false,0.7,false,1,0.005444,0.004243,19.921639,0.000000,0.000000,0.00,0,1.00,0.0055425,0.0758129,160,2019-11-02 04:35:51 UTC,1.132290,0.000004,1,343489,58.0,0.0,119.90,0.05,0,97874,97.831504,true,3000,0.000,39.610,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.064,0,1188,0,0,0.099,0.046,102.238,39.567,2.585,0.001,0.001,88282.089,0.001,0.000,0.000,0.000,39.568,0.000,382.041,0.000,0.001,102.237,0.110,0,346113,0,346113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1979 1985 1935 506],120000,
,,0.0000000,1099.67,7614.34,114639360.95,14.62,409696.43,4207,393,0.05,6,0.0282,0,770117038080,10488995840,780606033920,9.81,0.18,23.7,0.1,1.68,6406.98,0,1.000000,57,false,0.0000000,0.0000000,false,true,506,1,3,4,28466741248,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,433.9,21.7,0.00,0.086,1,0.051,0.000,0.000,0.000,0.051,83.484,304.930,12.435,49.795,0.015,-11.848,33.977,20.828,10.711,41.170,0.000,0.010193,false,0.7,false,1,0.004422,0.003446,19.933627,0.000000,0.000000,0.00,0,1.00,0.0045011,0.0615690,160,2019-11-02 04:35:54 UTC,0.919553,0.000003,1,343821,58.0,0.0,97.37,0.04,0,97874,98.002506,true,3000,0.000,39.610,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.064,0,1188,0,0,0.099,0.046,83.029,39.583,2.099,0.001,0.001,88276.673,0.001,0.000,0.000,0.000,39.583,0.000,382.041,0.000,0.001,83.029,0.103,0,346113,0,346113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1979 1985 1935 506],120000,
