,,0.0000000,804.67,78511.48,975152.93,6917.60,4068.26,204,393,17.72,0,8,0.0057,0,653511081984,127094951936,780606033920,5.85,6.20,0.6,0.4,99.66,7782.20,0,0.983109,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,15921577984,Reconnect-Blob0,0,0,40,0.000,10.688,400.1,0.4,0.00,4.354,5608,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.056,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.1,true,1,0.100327,0.165190,19.190434,0.000000,0.000000,0.00,0,4.00,61.1207294,80.5959441,126,2020-03-23 11:34:59 UTC,0.172829,0.000229,1,51124,0.2,0.2,19.91,17.60,0,1,28.980693,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,34.458,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9098],8000,
,,0.0000000,726.66,76505.24,822863.41,5617.10,3303.43,204,393,14.39,0,8,0.0048,0,653510991872,127095042048,780606033920,5.59,5.43,0.5,0.3,91.80,7911.39,0,0.987862,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,15936258048,Reconnect-Blob0,0,0,40,0.000,8.658,399.3,0.3,0.00,3.535,5620,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.056,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.1,true,1,0.081273,0.133816,19.146805,0.000000,0.000000,0.00,0,4.00,71.2222215,88.9139083,126,2020-03-23 11:35:02 UTC,0.141756,0.000195,1,51223,0.2,0.2,16.17,14.29,0,1,23.532575,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,27.980,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9269],8000,
,,0.0000000,662.44,74539.64,714915.16,4561.45,2682.60,204,393,11.69,0,8,0.0041,0,653510897664,127095136256,780606033920,5.98,5.44,0.4,0.3,85.44,8048.66,0,0.991081,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,15959326720,Reconnect-Blob0,0,0,40,0.000,7.017,398.7,0.3,0.00,2.871,5630,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.055,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.1,true,1,0.133474,0.176059,19.115051,0.000000,0.000000,0.00,0,4.00,76.5090831,100.4579058,126,2020-03-23 11:35:05 UTC,0.116633,0.000167,1,51303,0.2,0.1,13.13,11.61,0,1,19.109830,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,22.720,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9443],8000,
,,0.0000000,618.90,72705.53,647033.99,3703.93,2178.28,204,393,9.49,0,8,0.0035,0,653510803456,127095230464,780606033920,5.48,4.65,0.4,0.2,80.27,8192.48,0,0.993243,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,15980298240,Reconnect-Blob0,0,0,40,0.000,5.689,398.2,0.2,0.00,2.331,5638,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.055,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.1,true,1,0.108221,0.210235,19.024028,0.000000,0.000000,0.00,0,4.00,86.8553394,102.8131627,127,2020-03-23 11:35:08 UTC,0.096153,0.000144,1,51368,0.1,0.1,10.66,9.42,0,1,15.517288,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,18.449,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9617],8000,
,,0.0000000,594.83,71089.77,601113.31,3007.63,1768.79,204,393,7.70,0,8,0.0031,0,653510696960,127095336960,780606033920,6.76,5.50,0.4,0.2,75.88,8341.63,0,0.994815,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16001269760,Reconnect-Blob0,0,0,40,0.000,4.614,397.8,0.2,0.00,1.893,5644,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.054,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.087773,0.170513,19.015560,0.000000,0.000000,0.00,0,4.00,91.9980225,108.7079271,127,2020-03-23 11:35:11 UTC,0.079669,0.000126,1,51421,0.1,0.1,8.66,7.65,0,1,12.600226,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,14.981,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9788],8000,
,,0.0000000,550.80,69399.98,560611.48,2442.23,1436.28,204,393,6.26,0,8,0.0028,0,653510598656,127095435264,780606033920,6.64,5.16,0.3,0.2,72.50,8495.32,0,0.995914,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16018046976,Reconnect-Blob0,0,0,40,0.000,3.744,397.4,0.1,0.00,1.537,5649,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.054,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.071208,0.138332,18.948606,0.000000,0.000000,0.00,0,4.00,93.3970054,113.4165451,127,2020-03-23 11:35:14 UTC,0.066292,0.000111,1,51464,0.1,0.1,7.03,6.21,0,1,10.231551,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,12.164,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9962],8000,
,,0.0000000,501.24,67454.18,529242.91,1983.09,1166.26,204,393,5.08,0,8,0.0024,0,653510516736,127095517184,780606033920,6.74,5.04,0.3,0.1,69.76,8652.15,0,0.996753,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16039018496,Reconnect-Blob0,0,0,40,0.000,3.038,397.2,0.1,0.00,1.248,5653,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.053,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.057782,0.112251,19.013421,0.000000,0.000000,0.00,0,4.00,92.3111574,119.0147297,127,2020-03-23 11:35:17 UTC,0.055423,0.000099,1,51498,0.1,0.1,5.71,5.05,0,1,8.308099,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.878,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10136],8000,
,,0.0000000,492.09,65831.46,518094.35,1610.42,947.09,204,393,4.13,0,8,0.0020,0,653510422528,127095611392,780606033920,5.88,4.22,0.3,0.1,67.55,8812.11,0,0.997428,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16057892864,Reconnect-Blob0,0,0,40,0.000,2.465,397.0,0.1,0.00,1.014,5657,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.052,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.114094,0.158300,19.006778,0.000000,0.000000,0.00,0,4.00,94.8204099,121.8385061,127,2020-03-23 11:35:20 UTC,0.046324,0.000088,1,51526,0.1,0.1,4.63,4.10,0,1,6.746817,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.022,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10310],8000,
,,0.0000000,489.54,64404.51,515472.96,1307.78,769.11,204,393,3.35,0,8,0.0018,0,653510320128,127095713792,780606033920,6.55,4.60,0.3,0.1,65.56,8974.62,0,0.997951,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16078864384,Reconnect-Blob0,0,0,40,0.000,2.001,396.8,0.1,0.00,0.823,5659,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.053,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.092613,0.128497,18.939713,0.000000,0.000000,0.00,0,4.00,100.9116861,119.9727447,127,2020-03-23 11:35:23 UTC,0.038977,0.000080,1,51549,0.1,0.1,3.76,3.33,0,1,5.478921,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,6.514,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10484],8000,
,,0.0000000,489.53,63083.99,506215.20,1062.01,624.57,204,393,2.72,0,8,0.0016,0,653510217728,127095816192,780606033920,5.77,3.93,0.3,0.1,64.12,9139.04,0,0.998388,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16093544448,Reconnect-Blob0,0,0,40,0.000,1.625,396.6,0.1,0.00,0.668,5661,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.052,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.075186,0.104317,18.946296,0.000000,0.000000,0.00,0,4.00,107.9154937,120.0086773,127,2020-03-23 11:35:26 UTC,0.032948,0.000073,1,51567,0.0,0.0,3.06,2.70,0,1,4.449248,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,5.290,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10655],8000,
,,0.0000000,466.52,61536.46,494803.06,862.41,507.19,204,393,2.21,0,8,0.0015,0,653510127616,127095906304,780606033920,5.59,3.73,0.3,0.1,62.95,9305.02,0,0.998703,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16118710272,Reconnect-Blob0,0,0,40,0.000,1.319,396.5,0.1,0.00,0.543,5663,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.052,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.128135,0.151787,18.953138,0.000000,0.000000,0.00,0,4.00,104.1476640,125.9149144,127,2020-03-23 11:35:29 UTC,0.028202,0.000067,1,51582,0.0,0.0,2.48,2.19,0,1,3.612989,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4.296,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10829],8000,
,,0.0000000,451.06,60051.59,479149.22,700.27,411.83,204,393,1.79,0,8,0.0015,0,653509804032,127096229888,780606033920,6.93,4.62,0.3,0.1,62.01,9472.26,0,0.998960,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16135487488,Reconnect-Blob0,0,0,40,0.000,1.071,396.4,0.0,0.00,0.441,5665,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.052,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.104041,0.123246,18.952863,0.000000,0.000000,0.00,0,4.00,104.6894408,128.2515871,127,2020-03-23 11:35:32 UTC,0.024579,0.000064,1,51595,0.0,0.0,2.02,1.78,0,1,2.933708,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3.488,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11003],8000,
,,0.0000000,436.29,58765.45,471142.24,568.62,334.41,204,393,1.46,0,8,0.0013,0,653509701632,127096332288,780606033920,7.27,4.79,0.3,0.1,61.04,9640.57,0,0.999156,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16160653312,Reconnect-Blob0,0,0,40,0.000,0.870,396.3,0.0,0.00,0.358,5666,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.052,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.142855,0.216822,18.961564,0.000000,0.000000,0.00,0,4.00,101.5398008,131.5922216,127,2020-03-23 11:35:35 UTC,0.021767,0.000061,1,51604,0.0,0.0,1.64,1.45,0,1,2.382196,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.833,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11174],8000,
,,0.0000000,449.28,57477.81,467190.13,461.75,271.56,204,393,1.18,0,8,0.0012,0,653509603328,127096430592,780606033920,7.12,4.64,0.3,0.1,60.44,9809.74,0,0.999325,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16179527680,Reconnect-Blob0,0,0,40,0.000,0.706,396.3,0.0,0.00,0.291,5667,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.052,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.116004,0.176068,18.903032,0.000000,0.000000,0.00,0,4.00,108.6528483,128.0641172,127,2020-03-23 11:35:38 UTC,0.019175,0.000058,1,51612,0.0,0.0,1.33,1.17,0,1,1.934491,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.300,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11348],8000,
,,0.0000000,439.37,56222.00,454269.53,374.97,220.52,204,393,0.96,0,8,0.0011,0,653509509120,127096524800,780606033920,6.78,4.36,0.3,0.1,59.96,9979.59,0,0.999457,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16204693504,Reconnect-Blob0,0,0,40,0.000,0.573,396.2,0.0,0.00,0.236,5668,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.053,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.094203,0.142980,18.853580,0.000000,0.000000,0.00,0,4.00,111.4596233,127.4679118,127,2020-03-23 11:35:41 UTC,0.017100,0.000056,1,51619,0.0,0.0,1.08,0.95,0,1,1.570902,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.868,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11522],8000,
,,0.0000000,436.59,55084.73,444139.06,304.47,179.06,204,393,0.78,0,8,0.0010,0,653509410816,127096623104,780606033920,6.55,4.18,0.3,0.1,59.57,10150.01,0,0.999562,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16219373568,Reconnect-Blob0,0,0,40,0.000,0.466,396.2,0.0,0.00,0.192,5668,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.052,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.076502,0.116114,18.810217,0.000000,0.000000,0.00,0,4.00,112.6024697,128.1089994,127,2020-03-23 11:35:44 UTC,0.015490,0.000054,1,51624,0.0,0.0,0.88,0.77,0,1,1.275573,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.517,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11696],8000,
,,0.0000000,413.27,53816.35,436167.11,247.25,145.41,204,393,0.63,0,8,0.0010,0,653509320704,127096713216,780606033920,6.07,3.83,0.3,0.1,59.28,10321.10,0,0.999641,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16246636544,Reconnect-Blob0,0,0,40,0.000,0.378,396.1,0.0,0.00,0.156,5669,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.052,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.062129,0.094298,18.903898,0.000000,0.000000,0.00,0,4.00,106.2401751,132.3992244,127,2020-03-23 11:35:47 UTC,0.014216,0.000053,1,51628,0.0,0.0,0.71,0.63,0,1,1.035794,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.232,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11870],8000,
,,0.0000000,403.02,52542.65,435019.57,200.77,118.07,204,393,0.51,0,8,0.0010,0,653509226496,127096807424,780606033920,6.81,4.32,0.3,0.1,59.03,10492.54,0,0.999708,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16259219456,Reconnect-Blob0,0,0,40,0.000,0.307,396.1,0.0,0.00,0.126,5669,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.052,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.112980,0.201629,18.917249,0.000000,0.000000,0.00,0,4.00,104.6500931,133.1742425,127,2020-03-23 11:35:50 UTC,0.013106,0.000052,1,51632,0.0,0.0,0.58,0.51,0,1,0.841119,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 12044],8000,
,,0.0000000,407.81,51445.05,437243.82,163.03,95.88,204,393,0.42,0,8,0.0010,0,653509132288,127096901632,780606033920,6.59,4.15,0.3,0.1,58.85,10664.24,0,0.999762,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16280190976,Reconnect-Blob0,0,0,40,0.000,0.249,396.1,0.0,0.00,0.103,5670,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.052,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.091756,0.163752,18.862293,0.000000,0.000000,0.00,0,4.00,108.2592929,129.0098560,127,2020-03-23 11:35:53 UTC,0.012251,0.000052,1,51635,0.0,0.0,0.47,0.41,0,1,0.683007,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.812,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 12218],8000,
,,0.0000000,410.00,50345.68,437101.10,132.38,77.86,204,393,0.34,0,8,0.0010,0,653509033984,127096999936,780606033920,6.77,4.25,0.3,0.1,58.49,10836.18,0,0.999806,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16305356800,Reconnect-Blob0,0,0,40,0.000,0.203,396.1,0.0,0.00,0.083,5670,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.053,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.074521,0.191319,18.880586,0.000000,0.000000,0.00,0,4.00,109.5142119,126.9903106,127,2020-03-23 11:35:56 UTC,0.011648,0.000051,1,51637,0.0,0.0,0.38,0.34,0,1,0.554618,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.659,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 12389],8000,
,,0.0000000,394.52,49200.10,430977.16,107.50,63.22,204,393,0.28,0,8,0.0011,0,653508943872,127097090048,780606033920,7.26,4.57,0.3,0.1,58.37,11008.68,0,0.999842,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16326328320,Reconnect-Blob0,0,0,40,0.000,0.165,396.1,0.0,0.00,0.068,5670,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.053,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.060525,0.155385,18.897373,0.000000,0.000000,0.00,0,4.00,106.9601743,129.0682886,127,2020-03-23 11:35:59 UTC,0.011019,0.000051,1,51639,0.0,0.0,0.31,0.27,0,1,0.450364,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.535,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 12563],8000,
,,0.0000000,405.48,48284.52,438997.74,87.29,51.34,204,393,0.22,0,8,0.0011,0,653508837376,127097196544,780606033920,7.81,4.94,0.3,0.1,58.29,11181.27,0,0.999873,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16345202688,Reconnect-Blob0,0,0,40,0.000,0.134,396.1,0.0,0.00,0.055,5670,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.053,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.049158,0.126203,18.847054,0.000000,0.000000,0.00,0,4.00,110.8242420,126.4665004,127,2020-03-23 11:36:02 UTC,0.010448,0.000050,1,51640,0.0,0.0,0.25,0.22,0,1,0.365691,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.435,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 12737],8000,
,,0.0000000,398.45,47367.32,436860.07,70.89,41.69,204,393,0.18,0,8,0.0010,0,653508743168,127097290752,780606033920,6.84,4.28,0.3,0.1,58.23,11353.74,0,0.999897,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16366174208,Reconnect-Blob0,0,0,40,0.000,0.109,396.0,0.0,0.00,0.045,5670,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.053,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.039926,0.102502,18.873012,0.000000,0.000000,0.00,0,4.00,109.9468691,127.2290177,127,2020-03-23 11:36:05 UTC,0.009997,0.000049,1,51642,0.0,0.0,0.20,0.18,0,1,0.296971,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.353,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 12911],8000,
,,0.0000000,400.95,46400.82,436569.91,57.56,33.85,204,393,0.15,0,8,0.0010,0,653508653056,127097380864,780606033920,7.09,4.44,0.3,0.1,58.19,11526.49,0,0.999917,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,16387145728,Reconnect-Blob0,0,0,40,0.000,0.088,396.0,0.0,0.00,0.036,5670,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.053,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.0,true,1,0.032428,0.083252,18.893356,0.000000,0.000000,0.00,0,4.00,110.4379974,128.8804377,127,2020-03-23 11:36:08 UTC,0.009916,0.000048,1,51643,0.0,0.0,0.17,0.15,0,1,0.241143,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.287,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 13085],8000,
