,,0.0000000,1416.77,103345.33,5733888.70,15691.22,42281.75,4208,393,40.14,0,8,0.0116,2,774998822912,5607211008,780606033920,0.84,1.35,2.7,2.9,159.81,7870.45,0,0.881956,2,false,0.0000000,0.0000000,false,false,42763,1,1,4,184549376,107374182400,23903338496,Reconnect-Blob1,0,0,40,0.002,3.142,397.2,0.3,0.00,10.026,10000,0.001,0.000,0.000,0.000,0.000,0.326,0.014,0.054,0.322,0.006,-0.002,0.270,0.140,0.101,0.046,0.000,0.016015,true,0.9,true,1,0.003807,0.003992,19.545771,0.000000,0.000000,0.00,0,4.00,22.6004851,21.6919004,129,2020-03-06 17:44:19 UTC,0.242320,0.000432,1,68565,0.1,0.2,10.05,39.93,0,0,9.972931,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43024 42763 42403 27995],8000,
,,0.0000000,1403.44,102590.02,5695671.43,15749.32,42261.78,4208,393,39.80,0,8,0.0110,2,774997786624,5608247296,780606033920,1.87,3.07,2.8,2.8,160.88,7881.29,0,0.885915,4,false,0.0000000,0.0000000,false,false,42878,1,1,4,184549376,107374182400,23970447360,Reconnect-Blob1,0,0,40,0.001,2.990,399.3,0.2,0.00,9.960,10030,0.001,0.000,0.000,0.000,0.000,0.326,0.013,0.054,0.318,0.006,-0.003,0.265,0.139,0.100,0.046,0.000,0.016078,false,0.9,false,1,0.003092,0.003242,19.567748,0.000000,0.000000,0.00,0,4.00,22.4221300,21.5323377,129,2020-03-06 17:44:22 UTC,0.240182,0.000438,1,68715,0.1,0.2,10.04,40.07,0,0,9.963548,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43153 42878 42526 28125],8000,
,,0.0000000,1445.14,102670.30,5661944.84,15643.48,41961.23,4208,393,40.20,0,8,0.0106,2,774996819968,5609213952,780606033920,2.41,3.97,2.8,2.8,160.62,7895.55,0,0.894840,2,false,0.0000000,0.0000000,false,false,43004,1,1,4,184549376,107374182400,24022876160,Reconnect-Blob1,0,0,40,0.001,2.428,400.4,0.2,0.00,9.964,10060,0.001,0.000,0.000,0.000,0.000,0.326,0.013,0.054,0.316,0.006,-0.003,0.263,0.139,0.100,0.046,0.000,0.015843,true,0.9,true,1,0.002512,0.002634,19.521013,0.000000,0.000000,0.00,0,4.00,22.4695753,21.6061967,128,2020-03-06 17:44:25 UTC,0.242262,0.000438,1,68865,0.1,0.2,9.97,39.80,1,1,10.028412,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43276 43004 42637 28244],8000,
,,0.0000000,1429.59,102287.53,5625100.47,15753.41,41963.81,4208,393,40.18,0,8,0.0103,2,774995779584,5610254336,780606033920,2.75,4.58,2.9,2.8,162.05,7909.28,0,0.896916,2,false,0.0000000,0.0000000,false,false,43124,1,1,4,184549376,107374182400,24085790720,Reconnect-Blob1,0,0,40,0.001,2.575,400.5,0.1,0.00,10.034,10090,0.001,0.000,0.000,0.000,0.000,0.326,0.012,0.053,0.317,0.006,-0.004,0.262,0.138,0.100,0.046,0.000,0.015687,false,0.9,false,1,0.002040,0.002139,19.543107,0.000000,0.000000,0.00,0,4.00,22.3752076,21.6611729,128,2020-03-06 17:44:28 UTC,0.241833,0.000441,1,69015,0.1,0.2,9.97,40.08,0,0,9.959077,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43400 43124 42770 28372],8000,
,,0.0000000,1427.84,102483.67,5693712.72,15767.48,42238.33,4208,393,40.49,0,8,0.0100,2,774994759680,5611274240,780606033920,2.47,4.09,2.9,2.9,161.87,7919.46,0,0.885808,3,false,0.0000000,0.0000000,false,false,43250,1,1,4,184549376,107374182400,24140316672,Reconnect-Blob1,0,0,40,0.001,2.716,400.1,0.1,0.00,10.027,10120,0.001,0.000,0.000,0.000,0.000,0.326,0.012,0.053,0.317,0.006,-0.005,0.262,0.138,0.100,0.046,0.000,0.015212,true,1.0,true,1,0.001657,0.001737,19.564516,0.000000,0.000000,0.00,0,4.00,22.2837715,21.5974277,128,2020-03-06 17:44:31 UTC,0.243168,0.000439,1,69165,0.1,0.2,10.04,40.12,0,0,10.023732,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43516 43250 42891 28493],8000,
,,0.0000000,1373.53,102386.61,5650925.87,15676.86,41936.09,4208,393,40.49,0,8,0.0098,2,774993739776,5612294144,780606033920,2.25,3.71,2.8,2.9,161.41,7928.16,0,0.880488,3,false,0.0000000,0.0000000,false,false,43372,1,1,4,184549376,107374182400,24205328384,Reconnect-Blob1,0,0,40,0.001,2.206,399.9,0.3,0.00,9.952,10150,0.001,0.000,0.000,0.000,0.000,0.326,0.012,0.053,0.317,0.006,-0.004,0.263,0.140,0.100,0.046,0.000,0.015158,true,1.0,true,1,0.001346,0.001411,19.516680,0.000000,0.000000,0.00,0,4.00,22.1614509,21.7164535,128,2020-03-06 17:44:34 UTC,0.243025,0.000438,1,69315,0.1,0.2,9.97,39.89,0,0,9.951836,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43637 43372 43017 28603],8000,
,,0.0000000,1377.18,101926.15,5554412.87,15759.19,41938.35,4208,393,40.51,0,8,0.0096,2,774992715776,5613318144,780606033920,2.51,4.18,2.8,2.8,162.64,7935.70,0,0.883991,2,false,0.0000000,0.0000000,false,false,43494,1,1,4,184549376,107374182400,24261951488,Reconnect-Blob1,0,0,40,0.000,1.792,402.4,0.3,0.00,10.021,10180,0.001,0.000,0.000,0.000,0.000,0.326,0.011,0.053,0.315,0.006,-0.006,0.259,0.139,0.100,0.046,0.000,0.015391,true,1.0,true,1,0.001093,0.001146,19.539142,0.000000,0.000000,0.00,0,4.00,23.1519727,21.5547514,128,2020-03-06 17:44:37 UTC,0.243610,0.000444,1,69465,0.1,0.2,9.97,40.10,0,0,10.018968,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43764 43495 43145 28731],8000,
,,0.0000000,1380.75,101819.41,5555881.87,16125.16,42213.02,4208,393,40.51,0,8,0.0095,2,774991687680,5614346240,780606033920,2.10,3.52,2.8,2.8,164.27,7940.95,0,0.888075,2,false,0.0000000,0.0000000,false,true,43616,1,1,4,184549376,107374182400,24339546112,Reconnect-Blob1,0,0,40,0.000,1.456,399.2,0.4,0.00,10.270,10210,0.001,0.000,0.000,0.000,0.000,0.326,0.011,0.053,0.309,0.006,-0.005,0.253,0.134,0.097,0.046,0.000,0.015139,true,1.0,true,1,0.000888,0.000931,19.562577,0.000000,0.000000,0.00,0,4.00,23.0507349,21.7551188,128,2020-03-06 17:44:40 UTC,0.243746,0.000446,1,69616,0.1,0.2,10.03,41.03,0,0,10.080852,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43905 43617 43274 28853],8000,
,,0.0000000,1371.49,101523.93,5463653.08,16185.47,41910.52,4208,393,39.95,0,8,0.0094,2,774990651392,5615382528,780606033920,2.06,3.45,2.8,2.7,164.20,7941.78,0,0.897704,3,false,0.0000000,0.0000000,false,false,43729,1,1,4,184549376,107374182400,24396169216,Reconnect-Blob1,0,0,40,0.000,1.182,395.9,0.3,0.00,10.274,10241,0.001,0.000,0.000,0.000,0.000,0.326,0.010,0.053,0.308,0.006,-0.005,0.252,0.132,0.097,0.046,0.000,0.014938,true,1.0,true,1,0.000721,0.000756,19.515890,0.000000,0.000000,0.00,0,4.00,22.9181123,22.3922675,128,2020-03-06 17:44:43 UTC,0.240548,0.000444,1,69770,0.1,0.3,9.96,41.18,0,0,9.937815,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44045 43729 43391 28976],8000,
,,0.0000000,1384.96,101219.03,5513531.24,16100.73,41901.30,4208,393,39.97,0,8,0.0091,2,774989643776,5616390144,780606033920,2.00,3.33,2.8,2.7,163.42,7948.42,0,0.896847,2,false,0.0000000,0.0000000,false,false,43849,1,1,4,184549376,107374182400,24450695168,Reconnect-Blob1,0,0,40,0.000,0.960,396.7,0.2,0.00,10.221,10272,0.001,0.000,0.000,0.000,0.000,0.326,0.011,0.052,0.313,0.006,-0.003,0.257,0.135,0.098,0.046,0.000,0.014846,true,1.0,true,1,0.000586,0.000614,19.539735,0.000000,0.000000,0.00,0,4.00,22.3486653,22.7206757,128,2020-03-06 17:44:46 UTC,0.240464,0.000442,1,69923,0.1,0.3,9.96,40.97,0,0,10.008790,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44163 43849 43510 29100],8000,
,,0.0000000,1412.46,101406.00,5587586.29,16025.75,42188.56,4208,393,39.96,0,8,0.0091,2,774988627968,5617405952,780606033920,1.72,2.84,2.8,2.7,162.07,7961.59,1,0.893979,4,false,0.0000000,0.0000000,false,false,43969,1,1,4,184549376,107374182400,24517804032,Reconnect-Blob1,0,0,40,0.000,1.780,394.3,0.2,0.00,10.173,10303,0.001,0.000,0.000,0.000,0.000,0.326,0.012,0.051,0.315,0.006,-0.001,0.261,0.138,0.098,0.046,0.000,0.015616,true,1.0,true,1,0.000476,0.000499,19.563078,0.000000,0.000000,0.00,0,4.00,21.7554274,23.3058180,128,2020-03-06 17:44:49 UTC,0.240665,0.000440,1,70075,0.1,0.3,10.03,40.78,0,0,9.941875,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44286 43970 43623 29214],8000,
,,0.0000000,1416.21,101691.56,5594347.18,16122.87,42164.33,4208,393,40.13,0,8,0.0092,2,774987276288,5618757632,780606033920,1.62,2.68,2.8,2.7,163.00,7981.08,1,0.895676,2,false,0.0000000,0.0000000,false,false,44092,1,1,4,184549376,107374182400,24587010048,Reconnect-Blob1,0,0,40,0.000,1.446,395.5,0.2,0.00,10.270,10333,0.001,0.000,0.000,0.000,0.000,0.326,0.011,0.051,0.311,0.006,-0.000,0.259,0.137,0.097,0.046,0.000,0.015469,false,1.0,false,1,0.000386,0.000405,19.515540,0.000000,0.000000,0.00,0,4.00,21.6172128,23.9889323,128,2020-03-06 17:44:52 UTC,0.241649,0.000443,1,70228,0.1,0.3,10.02,41.02,1,1,10.073342,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44407 44092 43753 29349],8000,
,,0.0000000,1435.52,101650.98,5612242.07,16237.53,42152.66,4208,393,39.97,0,8,0.0091,2,774985908224,5620125696,780606033920,1.82,3.05,2.8,2.7,164.53,7995.60,0,0.900801,2,false,0.0000000,0.0000000,false,true,44210,1,1,4,184549376,107374182400,24641536000,Reconnect-Blob1,0,0,40,0.000,1.174,393.6,0.1,0.00,10.343,10364,0.001,0.000,0.000,0.000,0.000,0.326,0.011,0.050,0.308,0.006,0.000,0.256,0.136,0.097,0.046,0.000,0.015167,true,1.0,true,1,0.000314,0.000329,19.539109,0.000000,0.000000,0.00,0,4.00,21.8590385,23.4025143,128,2020-03-06 17:44:55 UTC,0.240990,0.000445,1,70382,0.1,0.3,10.02,41.32,0,0,10.068343,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44537 44210 43881 29480],8000,
,,0.0000000,1414.24,101150.32,5559583.06,16257.59,41854.70,4208,393,40.24,0,8,0.0091,2,774984568832,5621465088,780606033920,1.56,2.60,2.8,2.6,164.18,8007.70,0,0.903695,2,false,0.0000000,0.0000000,false,false,44334,1,1,4,184549376,107374182400,24708644864,Reconnect-Blob1,0,0,40,0.000,0.954,392.8,0.1,0.00,10.339,10395,0.001,0.000,0.000,0.000,0.000,0.326,0.011,0.049,0.303,0.006,0.001,0.253,0.134,0.097,0.046,0.000,0.014941,false,1.0,false,1,0.000255,0.000267,19.563215,0.000000,0.000000,0.00,0,4.00,22.0118275,23.2828224,128,2020-03-06 17:44:58 UTC,0.242314,0.000443,1,70536,0.1,0.3,9.95,41.37,1,0,9.995024,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44661 44335 44010 29595],8000,
,,0.0000000,1459.32,101095.92,5619551.83,15949.69,42132.23,4208,393,40.25,0,8,0.0091,2,774983225344,5622808576,780606033920,1.32,2.18,2.8,2.6,162.86,8018.49,0,0.907512,3,false,0.0000000,0.0000000,false,false,44455,1,1,4,184549376,107374182400,24767365120,Reconnect-Blob1,0,0,40,0.000,0.962,395.0,0.1,0.00,10.143,10426,0.001,0.000,0.000,0.000,0.000,0.326,0.011,0.049,0.311,0.006,0.004,0.263,0.138,0.098,0.046,0.000,0.014949,true,1.0,true,1,0.000207,0.000217,19.516166,0.000000,0.000000,0.00,0,4.00,21.5735371,23.3694742,128,2020-03-06 17:45:01 UTC,0.242272,0.000438,1,70689,0.1,0.2,10.01,40.58,0,0,9.998761,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44775 44456 44132 29707],8000,
,,0.0000000,1461.64,101593.56,5753548.24,15860.23,42113.69,4208,393,40.97,0,8,0.0301,2,774982541312,5623492608,780606033920,1.11,1.83,2.7,2.7,162.70,8030.66,0,0.899745,3,false,0.0000000,0.0000000,false,false,44587,1,1,4,184549376,107374182400,24826085376,Reconnect-Blob1,0,0,40,0.000,0.781,399.5,0.1,0.00,10.053,10456,0.001,0.000,0.000,0.000,0.000,0.326,0.009,0.048,0.316,0.006,0.006,0.269,0.141,0.099,0.046,0.000,0.012242,true,1.0,true,1,0.000168,0.000176,19.536892,0.000000,0.000000,0.00,0,4.00,21.8445822,23.3101151,128,2020-03-06 17:45:04 UTC,0.247326,0.000431,1,70840,0.1,0.2,10.01,40.36,0,0,9.996082,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44887 44587 44251 29830],8000,
,,0.0000000,1460.72,102020.65,5862544.93,15961.22,42104.69,4208,393,41.66,0,8,0.0495,2,774982033408,5624000512,780606033920,1.05,1.74,2.7,2.7,164.35,8037.00,0,0.890402,2,false,0.0000000,0.0000000,false,false,44721,1,1,4,184549376,107374182400,24874319872,Reconnect-Blob1,0,0,40,0.000,0.635,401.1,0.1,0.00,10.171,10487,0.001,0.000,0.000,0.000,0.000,0.326,0.007,0.047,0.315,0.006,0.007,0.270,0.142,0.099,0.046,0.000,0.009896,true,1.0,true,1,0.000137,0.000143,19.556853,0.000000,0.000000,0.00,0,4.00,22.1923549,23.8499689,128,2020-03-06 17:45:07 UTC,0.251399,0.000430,1,70992,0.1,0.2,10.01,40.61,1,1,10.061393,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45024 44721 44372 29953],8000,
,,0.0000000,1477.07,102561.96,5915377.73,16066.66,42104.38,4208,393,42.09,0,8,0.0654,2,774981500928,5624532992,780606033920,0.93,1.54,2.7,2.8,164.20,8038.28,0,0.887447,3,false,0.0000000,0.0000000,false,false,44853,1,1,4,184549376,107374182400,24939331584,Reconnect-Blob1,0,0,40,0.000,0.515,399.5,0.0,0.00,10.203,10517,0.001,0.000,0.000,0.000,0.000,0.326,0.006,0.047,0.313,0.006,0.007,0.267,0.143,0.098,0.046,0.000,0.008111,true,0.9,true,1,0.000111,0.000116,19.575349,0.000000,0.000000,0.00,0,4.00,22.4502836,23.9372529,128,2020-03-06 17:45:10 UTC,0.255483,0.000427,1,71144,0.1,0.2,10.01,40.88,0,0,9.988649,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45139 44853 44497 30072],8000,
,,0.0000000,1459.30,102254.89,5974341.70,16195.89,42090.66,4208,393,41.43,0,8,0.0742,2,774980980736,5625053184,780606033920,1.21,2.02,2.7,2.8,164.13,8035.67,0,0.888930,3,false,0.0000000,0.0000000,false,false,44969,1,1,4,184549376,107374182400,24989663232,Reconnect-Blob1,0,0,40,0.000,0.419,395.9,0.3,0.00,10.286,10548,0.001,0.000,0.000,0.000,0.000,0.326,0.005,0.048,0.308,0.006,0.005,0.262,0.139,0.097,0.046,0.000,0.006606,true,0.9,true,1,0.000090,0.000094,19.592369,0.000000,0.000000,0.00,0,4.00,22.4415288,22.9981305,128,2020-03-06 17:45:13 UTC,0.251158,0.000422,1,71297,0.1,0.3,10.00,41.21,0,0,9.980741,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45262 44969 44625 30197],8000,
,,0.0000000,1488.44,102400.90,5958393.53,15967.20,42087.07,4208,393,40.79,0,8,0.0642,2,774980460544,5625573376,780606033920,2.00,3.30,2.8,2.8,161.50,8031.32,0,0.893061,3,false,0.0000000,0.0000000,false,false,45083,1,1,4,184549376,107374182400,25044189184,Reconnect-Blob1,0,0,40,0.000,0.340,394.4,0.2,0.00,10.107,10578,0.001,0.000,0.000,0.000,0.000,0.326,0.004,0.049,0.318,0.006,0.004,0.269,0.141,0.099,0.046,0.000,0.005376,true,1.0,true,1,0.000073,0.000077,19.540619,0.000000,0.000000,0.00,0,4.00,22.2534900,22.4357500,127,2020-03-06 17:45:16 UTC,0.246887,0.000417,1,71449,0.1,0.3,10.00,40.63,0,0,9.983573,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45378 45083 44735 30307],8000,
,,0.0000000,1481.57,102369.96,5886046.77,15921.00,42086.10,4208,393,40.84,0,8,0.0554,2,774979612672,5626421248,780606033920,2.06,3.39,2.8,2.8,161.45,8024.93,0,0.892010,2,false,0.0000000,0.0000000,false,false,45206,1,1,4,184549376,107374182400,25100812288,Reconnect-Blob1,0,0,40,0.000,0.276,394.6,0.2,0.00,10.147,10609,0.001,0.000,0.000,0.000,0.000,0.326,0.004,0.049,0.316,0.006,0.004,0.266,0.141,0.099,0.046,0.000,0.006040,true,1.0,true,1,0.000059,0.000062,19.557888,0.000000,0.000000,0.00,0,4.00,22.0121646,22.7572590,127,2020-03-06 17:45:19 UTC,0.246637,0.000418,1,71601,0.1,0.3,10.00,40.51,1,1,10.051229,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45502 45206 44845 30434],8000,
,,0.0000000,1436.45,101729.49,5797533.08,15995.28,42078.45,4208,393,40.44,0,8,0.0467,2,774978220032,5627813888,780606033920,1.97,3.24,2.8,2.8,161.49,8015.92,0,0.893298,2,false,0.0000000,0.0000000,false,false,45322,1,1,4,184549376,107374182400,25163726848,Reconnect-Blob1,0,0,40,0.000,1.449,393.4,0.1,0.00,10.176,10639,0.001,0.000,0.000,0.000,0.000,0.326,0.006,0.050,0.315,0.006,0.002,0.264,0.139,0.098,0.046,0.000,0.007645,true,0.9,true,1,0.000048,0.000051,19.575516,0.000000,0.000000,0.00,0,4.00,22.1646554,22.4349544,127,2020-03-06 17:45:22 UTC,0.244483,0.000421,1,71753,0.1,0.3,10.00,40.70,1,0,10.049661,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45627 45322 44965 30559],8000,
,,0.0000000,1407.64,101360.98,5588595.55,15645.28,35696.23,3571,393,40.01,0,8,0.0395,2,774977482752,5628551168,780606033920,2.97,4.90,2.9,2.8,159.91,8008.04,0,0.897140,2,false,0.0000000,0.0000000,false,false,45436,1,1,4,184549376,107374182400,25216155648,Reconnect-Blob1,0,0,40,0.000,1.177,395.2,0.1,0.00,9.953,10670,0.001,0.000,0.000,0.000,0.000,0.326,0.005,0.050,0.320,0.006,0.004,0.269,0.142,0.100,0.046,0.000,0.006855,true,1.0,true,1,0.000039,0.000041,19.524285,0.000000,0.000000,0.00,0,4.00,21.5126664,22.1707936,127,2020-03-06 17:45:25 UTC,0.241458,0.000420,1,71903,0.1,0.2,10.00,39.81,1,0,10.049530,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45748 45436 45079 30672],8000,
