,,0.0000000,14265.74,1150816.56,38087395.37,14843.03,978472.42,245,393,39.87,0,8,0.0287,1,776156762112,4449271808,780606033920,2.54,4.05,2.7,3.0,155.14,8376.66,0,0.872792,48,false,0.0000000,0.0000000,false,false,33880,1,0,4,171966464,105226698752,43710939136,Reconnect-FC-Queue0,0,0,40,0.000,0.265,400.9,0.2,0.00,9.389,7735,0.001,0.000,0.000,0.000,0.001,0.326,0.007,0.042,0.324,0.009,0.012,0.282,0.145,0.104,0.062,0.000,0.000019,false,0.9,false,1,0.051484,0.081917,19.477930,0.000000,0.000000,0.00,0,4.00,22.0453545,21.7006226,128,2020-03-09 22:58:42 UTC,0.256455,0.000423,1,3590115,25.8,0.2,4001.75,37.77,0,0,3909.290687,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33880 34110 34232 27585],906625,
,,0.0000000,12819.09,1129383.46,35278655.56,14775.23,873870.84,219,393,39.10,0,8,0.0281,1,776154951680,4451082240,780606033920,2.18,3.42,2.7,3.0,153.38,8360.51,0,0.874707,37,false,0.0000000,0.0000000,false,false,33988,1,0,4,171966464,105226698752,43958403072,Reconnect-FC-Queue0,0,0,40,0.000,0.565,400.8,0.2,0.00,9.345,7764,0.001,0.000,0.000,0.000,0.001,0.332,0.008,0.044,0.332,0.009,0.011,0.289,0.147,0.107,0.061,0.000,0.000019,true,0.9,true,1,0.041816,0.066534,19.445858,0.000000,0.000000,0.00,0,4.00,21.9741041,20.9372874,128,2020-03-09 22:58:45 UTC,0.251662,0.000418,1,3602226,26.0,0.2,3990.58,37.60,53,53,3950.487178,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33988 34226 34340 27692],909635,
,,0.0000000,11864.95,1106742.48,32767900.83,14563.11,790666.53,198,393,39.14,0,8,0.0277,1,776153104384,4452929536,780606033920,1.86,2.90,2.7,3.0,153.13,8345.48,0,0.877056,20,false,0.0000000,0.0000000,false,false,34106,1,0,4,171966464,105226698752,44205867008,Reconnect-FC-Queue0,0,0,40,0.067,0.459,407.8,0.1,0.00,9.280,7792,0.001,0.000,0.000,0.000,0.001,0.340,0.008,0.045,0.339,0.009,0.010,0.294,0.150,0.108,0.063,0.000,0.000019,true,1.0,true,1,0.033963,0.054039,19.480836,0.000000,0.000000,0.00,0,4.00,21.9070325,21.1757485,128,2020-03-09 22:58:48 UTC,0.250836,0.000417,1,3614339,26.1,0.2,3997.74,37.06,0,53,4002.335197,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34106 34342 34449 27806],912648,
,,0.0000000,11353.99,1085632.31,31206663.93,14197.32,722831.63,181,393,37.98,0,8,0.0273,1,776151322624,4454711296,780606033920,3.23,5.03,2.8,3.0,150.55,8328.18,0,0.889993,33,false,0.0000000,0.0000000,false,false,34205,1,0,4,171966464,105226698752,44434456576,Reconnect-FC-Queue0,0,0,40,0.054,1.131,411.7,0.1,0.00,8.978,7819,0.001,0.000,0.000,0.000,0.001,0.351,0.008,0.047,0.347,0.009,0.010,0.300,0.154,0.111,0.066,0.000,0.000018,true,0.9,true,1,0.027585,0.043891,19.513960,0.000000,0.000000,0.00,0,4.00,21.1674156,20.8420898,128,2020-03-09 22:58:51 UTC,0.243007,0.000411,1,3626446,26.6,0.2,4001.10,36.12,27,27,3983.451939,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34205 34451 34554 27911],915659,
,,0.0000000,10646.00,1065924.19,29713840.52,13825.06,666071.13,167,393,36.91,0,8,0.0268,1,776149536768,4456497152,780606033920,4.03,6.22,2.9,3.0,148.07,8311.84,0,0.890402,33,false,0.0000000,0.0000000,false,false,34302,1,0,4,171966464,105226698752,44652560384,Reconnect-FC-Queue0,0,0,40,0.044,0.918,416.6,0.2,0.00,8.795,7846,0.001,0.000,0.000,0.000,0.001,0.358,0.007,0.048,0.355,0.009,0.010,0.306,0.158,0.114,0.068,0.000,0.000018,true,0.9,true,1,0.022405,0.035649,19.475419,0.000000,0.000000,0.00,0,4.00,20.6981477,19.9712798,128,2020-03-09 22:58:54 UTC,0.235792,0.000407,1,3638536,26.9,0.2,3983.14,35.18,53,53,3980.788399,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34302 34553 34665 28013],918622,
,,0.0000000,10173.57,1045760.53,28401484.18,13639.27,624075.42,156,393,37.01,0,8,0.0263,1,776147705856,4458328064,780606033920,3.38,5.16,2.9,3.0,147.79,8296.37,0,0.891850,25,false,0.0000000,0.0000000,false,false,34414,1,0,4,171966464,105226698752,44879052800,Reconnect-FC-Queue0,0,0,40,0.036,0.746,419.2,0.4,0.00,8.711,7872,0.001,0.000,0.000,0.000,0.001,0.362,0.007,0.047,0.360,0.009,0.012,0.312,0.162,0.115,0.068,0.000,0.000017,true,0.9,true,1,0.018198,0.028955,19.506365,0.000000,0.000000,0.00,0,4.00,20.4841832,20.1460112,128,2020-03-09 22:58:57 UTC,0.235252,0.000403,1,3650643,27.1,0.2,4004.72,34.70,0,0,4018.864335,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34414 34661 34772 28126],921635,
,,0.0000000,9747.53,1028076.54,27483925.28,13472.89,588537.77,147,393,36.77,0,8,0.0261,1,776145833984,4460199936,780606033920,3.86,5.88,2.9,3.0,146.54,8288.93,0,0.888256,29,false,0.0000000,0.0000000,false,true,34521,1,0,4,171966464,105226698752,45113933824,Reconnect-FC-Queue0,0,0,40,0.092,1.543,422.8,0.5,0.00,8.519,7898,0.001,0.000,0.000,0.000,0.001,0.367,0.007,0.048,0.363,0.009,0.012,0.315,0.162,0.117,0.070,0.000,0.000017,true,0.9,true,1,0.014781,0.023518,19.535269,0.000000,0.000000,0.00,0,4.00,19.9982124,20.4869317,128,2020-03-09 22:59:00 UTC,0.233272,0.000400,1,3662740,27.4,0.2,4008.94,34.28,0,0,4000.926734,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34521 34765 34871 28238],924652,
,,0.0000000,9437.74,1011111.97,26892417.15,13258.20,558227.67,140,393,36.48,0,8,0.0270,1,776144023552,4462010368,780606033920,3.86,5.81,2.9,3.0,144.56,8287.37,0,0.892896,27,false,0.0000000,0.0000000,false,false,34627,1,0,4,171966464,105226698752,45514489856,Reconnect-FC-Queue0,0,0,40,0.074,2.066,424.2,0.4,0.00,8.417,7923,0.001,0.000,0.000,0.000,0.001,0.374,0.007,0.048,0.366,0.009,0.012,0.318,0.165,0.118,0.071,0.000,0.000017,true,0.9,true,1,0.012005,0.019102,19.493277,0.000000,0.000000,0.00,0,4.00,19.2536948,20.3671318,128,2020-03-09 22:59:03 UTC,0.230859,0.000394,1,3674843,27.7,0.2,3998.99,33.74,53,53,3993.366659,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34627 34865 34972 28339],927665,
,,0.0000000,9172.81,992297.29,26206143.02,13021.88,535251.10,134,393,35.99,0,8,0.0267,1,776142221312,4463812608,780606033920,5.34,8.12,3.0,3.0,143.93,8293.75,0,0.899300,33,false,0.0000000,0.0000000,false,false,34729,1,0,4,171966464,105226698752,45726302208,Reconnect-FC-Queue0,0,0,40,0.060,1.678,425.8,0.3,0.00,8.337,7948,0.001,0.000,0.000,0.000,0.001,0.384,0.008,0.049,0.376,0.009,0.012,0.327,0.167,0.120,0.071,0.000,0.000017,true,0.9,true,1,0.009751,0.015515,19.519412,0.000000,0.000000,0.00,0,4.00,19.3631839,19.7717319,128,2020-03-09 22:59:06 UTC,0.227562,0.000392,1,3686952,27.8,0.2,4006.00,33.13,0,0,3983.445256,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34729 34972 35081 28446],930627,
,,0.0000000,8896.38,974815.97,25423197.15,13104.99,515531.16,129,393,36.37,0,8,0.0263,1,776140394496,4465639424,780606033920,5.69,8.76,3.0,3.1,145.03,8309.17,0,0.899776,22,false,0.0000000,0.0000000,false,false,34843,1,0,4,171966464,105226698752,45944406016,Reconnect-FC-Queue0,0,0,40,0.049,1.363,429.5,1.0,0.00,8.338,7973,0.001,0.000,0.000,0.000,0.001,0.382,0.008,0.049,0.376,0.009,0.011,0.326,0.168,0.120,0.071,0.000,0.000017,true,0.9,true,1,0.007920,0.012602,19.544994,0.000000,0.000000,0.00,0,4.00,19.2724926,19.9697519,128,2020-03-09 22:59:09 UTC,0.230221,0.000395,1,3699050,27.6,0.2,4001.99,33.35,0,0,4020.595166,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34843 35083 35199 28553],933641,
,,0.0000000,8669.46,958139.84,24768343.90,13189.53,498975.93,125,393,36.54,0,8,0.0261,1,776138539008,4467494912,780606033920,6.98,10.96,3.1,3.0,146.06,8327.95,0,0.905572,27,false,0.0000000,0.0000000,false,false,34955,1,0,4,171966464,105226698752,46164606976,Reconnect-FC-Queue0,0,0,40,0.040,1.107,430.4,1.0,0.00,8.392,7998,0.001,0.000,0.000,0.000,0.001,0.380,0.008,0.050,0.371,0.009,0.010,0.322,0.167,0.119,0.070,0.000,0.000017,true,1.0,true,1,0.006433,0.010235,19.500615,0.000000,0.000000,0.00,0,4.00,19.3950742,19.7131208,128,2020-03-09 22:59:12 UTC,0.229991,0.000399,1,3711161,27.3,0.2,3993.61,33.56,53,53,4000.138068,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34955 35201 35318 28656],936651,
,,0.0000000,8486.44,939798.48,23819509.14,13041.32,486865.62,122,393,35.99,0,8,0.0256,1,776136736768,4469297152,780606033920,6.46,10.06,3.1,2.9,145.63,8349.46,0,0.916996,27,false,0.0000000,0.0000000,false,false,35056,1,0,4,171966464,105226698752,46365933568,Reconnect-FC-Queue0,0,0,40,0.032,0.899,432.3,0.8,0.00,8.315,8024,0.001,0.000,0.000,0.000,0.001,0.385,0.008,0.051,0.376,0.009,0.009,0.324,0.170,0.120,0.071,0.000,0.000016,true,1.0,true,1,0.005225,0.008313,19.525487,0.000000,0.000000,0.00,0,4.00,19.7677619,19.3068852,128,2020-03-09 22:59:15 UTC,0.227019,0.000401,1,3723261,27.5,0.2,3999.25,33.18,1,23,4008.018440,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35056 35309 35428 28769],939664,
,,0.0000000,8453.40,923153.55,23562585.15,12875.78,476808.56,119,393,35.60,0,8,0.0253,1,776134897664,4471136256,780606033920,7.47,11.67,3.1,2.9,144.57,8375.26,0,0.920519,25,false,0.0000000,0.0000000,false,true,35158,1,0,4,171966464,105226698752,46584037376,Reconnect-FC-Queue0,0,0,40,0.026,0.730,435.0,0.6,0.00,8.193,8048,0.001,0.000,0.000,0.000,0.001,0.391,0.008,0.052,0.381,0.009,0.009,0.328,0.171,0.122,0.072,0.000,0.000017,false,1.0,false,1,0.004244,0.006752,19.550063,0.000000,0.000000,0.00,0,4.00,19.3614087,19.2715766,128,2020-03-09 22:59:18 UTC,0.224910,0.000397,1,3735351,27.7,0.2,4001.63,32.76,0,0,4015.766014,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35159 35412 35536 28878],942675,
,,0.0000000,8189.21,907587.04,23525903.65,12975.48,468551.41,117,393,35.80,0,8,0.0263,1,776133070848,4472963072,780606033920,7.58,11.89,3.1,3.0,145.07,8404.71,0,0.912247,21,false,0.0000000,0.0000000,false,false,35268,1,0,4,138412032,105226698752,46944747520,Reconnect-FC-Queue0,0,0,40,0.021,0.593,437.0,0.8,0.00,8.291,8073,0.001,0.000,0.000,0.000,0.001,0.389,0.008,0.052,0.376,0.009,0.009,0.324,0.170,0.121,0.072,0.000,0.000017,true,1.0,true,1,0.003447,0.005484,19.503168,0.000000,0.000000,0.00,0,4.00,19.2948836,19.3030527,128,2020-03-09 22:59:21 UTC,0.226361,0.000398,1,3747453,27.6,0.2,4002.68,33.01,6,6,4029.205679,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35268 35522 35645 28988],945681,
,,0.0000000,7888.10,890993.61,23169045.76,13389.39,462520.25,115,393,36.10,0,8,0.0267,1,776131158016,4474875904,780606033920,6.67,10.55,3.1,2.9,147.67,8429.47,1,0.906172,22,false,0.0000000,0.0000000,false,false,35380,1,0,4,138412032,105226698752,47206891520,Reconnect-FC-Queue0,0,0,40,0.017,1.277,432.3,0.6,0.00,8.553,8098,0.001,0.000,0.000,0.000,0.001,0.374,0.007,0.050,0.364,0.009,0.008,0.313,0.163,0.117,0.071,0.000,0.000017,true,1.0,true,1,0.002799,0.004454,19.527842,0.000000,0.000000,0.00,0,4.00,19.6748585,19.3203522,128,2020-03-09 22:59:24 UTC,0.227531,0.000406,1,3759558,27.2,0.2,4010.01,34.07,0,0,4029.250999,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35380 35655 35765 29100],948654,
,,0.0000000,7832.46,875928.48,23085920.44,13356.37,456945.12,114,393,35.53,0,8,0.0263,1,776129388544,4476645376,780606033920,6.48,10.17,3.2,2.9,146.65,8450.84,1,0.909639,35,false,0.0000000,0.0000000,false,false,35479,1,0,4,138412032,105226698752,47414509568,Reconnect-FC-Queue0,0,0,40,0.014,1.037,428.1,0.5,0.00,8.444,8124,0.001,0.000,0.000,0.000,0.001,0.377,0.007,0.051,0.366,0.009,0.009,0.314,0.163,0.118,0.071,0.000,0.000017,true,0.9,true,1,0.002274,0.003618,19.552459,0.000000,0.000000,0.00,0,4.00,19.8203663,18.6199941,128,2020-03-09 22:59:27 UTC,0.225415,0.000401,1,3771668,27.3,0.2,4009.61,33.98,0,0,3974.306044,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35479 35767 35871 29210],951666,
,,0.0000000,7945.60,863668.28,22936412.57,12995.69,450872.97,113,393,34.85,0,8,0.0260,1,776127635456,4478398464,780606033920,7.02,10.84,3.2,3.0,143.74,8474.89,1,0.918576,28,false,0.0000000,0.0000000,false,true,35575,1,0,4,138412032,105226698752,47615836160,Reconnect-FC-Queue0,0,0,40,0.011,0.842,428.8,0.4,0.00,8.233,8149,0.001,0.000,0.000,0.000,0.001,0.387,0.008,0.052,0.378,0.009,0.009,0.324,0.169,0.121,0.073,0.000,0.000017,true,0.9,true,1,0.001847,0.002938,19.507022,0.000000,0.000000,0.00,0,4.00,19.1172050,18.5500025,128,2020-03-09 22:59:30 UTC,0.220818,0.000397,1,3783766,27.8,0.2,3994.98,33.07,53,53,3988.071363,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35575 35868 35966 29311],954681,
,,0.0000000,7857.61,849685.37,22650649.86,13246.87,448322.33,112,393,35.46,0,8,0.0259,1,776125681664,4480352256,780606033920,6.62,10.33,3.1,2.9,145.86,8502.39,1,0.917639,22,false,0.0000000,0.0000000,false,false,35689,1,0,4,138412032,105226698752,47825551360,Reconnect-FC-Queue0,0,0,40,0.009,1.488,430.5,0.3,0.00,8.444,8174,0.001,0.000,0.000,0.000,0.001,0.379,0.007,0.051,0.369,0.009,0.009,0.317,0.165,0.119,0.071,0.000,0.000017,true,0.9,true,1,0.001500,0.002387,19.529941,0.000000,0.000000,0.00,0,4.00,19.2194918,19.3267798,128,2020-03-09 22:59:33 UTC,0.225343,0.000406,1,3795866,27.5,0.2,4005.09,33.71,54,54,4018.041753,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35689 35988 36078 29429],957701,
,,0.0000000,7642.27,835297.64,22496143.28,13342.14,445306.07,111,393,35.37,0,8,0.0257,1,776123875328,4482158592,780606033920,6.47,10.08,3.1,2.9,145.67,8528.10,1,0.914783,27,false,0.0000000,0.0000000,false,false,35794,1,0,4,138412032,105226698752,48026877952,Reconnect-FC-Queue0,0,0,40,0.008,1.276,427.7,0.6,0.00,8.486,8199,0.001,0.000,0.000,0.000,0.001,0.374,0.007,0.051,0.366,0.008,0.008,0.314,0.163,0.118,0.071,0.000,0.000017,true,1.0,true,1,0.001218,0.001938,19.554826,0.000000,0.000000,0.00,0,4.00,19.3398239,19.0994928,128,2020-03-09 22:59:36 UTC,0.224776,0.000402,1,3807974,27.5,0.2,4004.61,33.95,0,0,4012.585533,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35794 36100 36187 29538],960663,
,,0.0000000,7536.45,822292.61,22412992.20,13416.63,442461.87,111,393,35.44,0,8,0.0256,1,776122052608,4483981312,780606033920,6.17,9.63,3.1,2.9,146.40,8555.25,0,0.914865,26,false,0.0000000,0.0000000,false,false,35902,1,0,4,138412032,105226698752,48226107392,Reconnect-FC-Queue0,0,0,40,0.006,1.036,426.7,0.6,0.00,8.516,8225,0.001,0.000,0.000,0.000,0.001,0.369,0.007,0.050,0.361,0.008,0.009,0.310,0.162,0.117,0.071,0.000,0.000017,true,1.0,true,1,0.000990,0.001575,19.510617,0.000000,0.000000,0.00,0,4.00,19.2051650,19.2967972,128,2020-03-09 22:59:39 UTC,0.225286,0.000404,1,3820076,27.3,0.2,4000.45,34.14,45,53,4000.672670,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35902 36221 36297 29649],963678,
,,0.0000000,7668.54,810354.05,22380838.57,13227.32,439796.32,110,393,36.13,0,8,0.0266,1,776120225792,4485808128,780606033920,6.14,9.52,3.0,2.9,145.62,8583.12,0,0.913397,25,false,0.0000000,0.0000000,false,false,36020,1,0,4,138412032,105226698752,48614080512,Reconnect-FC-Queue0,0,0,40,0.005,0.841,427.4,0.5,0.00,8.414,8250,0.001,0.000,0.000,0.000,0.001,0.372,0.007,0.050,0.366,0.008,0.010,0.316,0.165,0.119,0.072,0.000,0.000017,true,1.0,true,1,0.000804,0.001279,19.534960,0.000000,0.000000,0.00,0,4.00,19.2658709,20.1192551,128,2020-03-09 22:59:42 UTC,0.229131,0.000401,1,3832172,27.4,0.2,3994.01,33.66,0,0,3998.418783,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36020 36323 36405 29749],966666,
,,0.0000000,7790.06,799617.51,22310421.87,13053.55,438908.04,110,393,35.97,0,8,0.0263,1,776118427648,4487606272,780606033920,6.47,10.04,3.0,2.9,145.22,8613.43,0,0.916653,36,false,0.0000000,0.0000000,false,false,36126,1,0,4,138412032,105226698752,48811212800,Reconnect-FC-Queue0,0,0,40,0.004,1.150,430.2,0.4,0.00,8.270,8275,0.001,0.000,0.000,0.000,0.001,0.378,0.007,0.050,0.370,0.008,0.010,0.320,0.168,0.121,0.073,0.000,0.000017,true,0.9,true,1,0.000653,0.001039,19.558545,0.000000,0.000000,0.00,0,4.00,19.5048738,19.8379646,128,2020-03-09 22:59:45 UTC,0.227408,0.000402,1,3844269,27.5,0.2,4000.34,33.21,0,0,3973.317728,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36126 36432 36517 29853],969676,
,,0.0000000,7838.73,788891.31,22253599.76,12712.18,437260.11,109,393,35.24,0,8,0.0258,1,776116674560,4489359360,780606033920,6.68,10.19,3.1,2.9,142.51,8641.75,0,0.919650,32,false,0.0000000,0.0000000,false,false,36223,1,0,4,138412032,105226698752,49014636544,Reconnect-FC-Queue0,0,0,40,0.003,0.934,434.6,0.3,0.00,8.088,8300,0.001,0.000,0.000,0.000,0.001,0.387,0.007,0.051,0.381,0.008,0.011,0.329,0.172,0.124,0.074,0.000,0.000017,true,0.9,true,1,0.058833,0.059147,19.511842,0.000000,0.000000,0.00,0,4.00,19.0415432,19.3302150,128,2020-03-09 22:59:48 UTC,0.222325,0.000393,1,3856368,28.0,0.2,3996.99,32.35,53,53,3990.100861,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36223 36529 36625 29944],972691,
