,,0.0000000,72613.96,458610.63,2409094.35,674.05,224704.68,2940,393,2.33,0,6,0.0032,0,610345951232,170260082688,780606033920,3.99,0.31,0.0,0.1,7.42,8566.07,0,0.996159,25,false,0.0000000,0.0000000,false,true,13021,1,0,4,7304380416,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,499.054,397.0,2.3,0.00,0.469,3030,0.000,0.000,0.000,0.000,0.000,5.174,47.791,1.256,5.859,0.007,-0.292,4.572,1.418,2.098,0.941,0.000,0.026536,true,1.0,true,1,0.000000,0.132919,18.529409,0.000000,0.000000,0.00,0,4.00,70.1070809,39.9977215,134,2020-04-05 20:47:55 UTC,0.911480,0.000018,1,13521,10.3,0.2,76.42,1.72,1,30,37.846204,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13021 13028 12933 12654],3172,
,,0.0000000,59267.41,447338.39,674057.25,547.36,182470.21,2940,393,1.90,0,6,0.0036,0,610342236160,170263797760,780606033920,3.99,0.25,0.0,0.0,6.02,8564.55,0,0.999121,18,false,0.0000000,0.0000000,false,true,13021,1,0,4,7199522816,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,499.231,399.8,2.1,0.00,0.381,3031,0.000,0.000,0.000,0.000,0.000,5.174,49.476,1.256,5.859,0.007,-0.292,4.572,1.418,2.098,0.941,0.000,0.024930,true,1.0,true,1,0.000000,0.170450,16.613575,0.000000,0.000000,0.00,0,4.00,190.1705502,200.5967729,134,2020-04-05 20:47:58 UTC,0.740165,0.000015,1,13729,10.3,0.2,62.06,1.39,0,89,40.236598,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13021 13028 12933 12654],3232,
,,0.0000000,54624.32,439784.70,787359.12,730.23,161904.44,1789,393,2.42,0,6,0.0039,0,610339229696,170266804224,780606033920,7.82,0.61,0.0,0.0,7.13,8561.37,0,0.998787,30,false,0.0000000,0.0000000,false,false,13035,1,0,4,7147094016,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,499.376,400.9,2.1,0.00,0.496,3032,0.000,0.000,0.000,0.000,0.000,5.733,50.523,1.168,6.384,0.007,-0.194,4.939,1.724,2.369,1.041,0.000,0.024483,false,1.0,false,1,0.000000,0.138446,17.017243,0.000000,0.000000,0.00,0,4.00,161.2740001,170.4687556,134,2020-04-05 20:48:01 UTC,0.956366,0.000018,1,13978,12.7,0.3,90.48,1.86,20,20,37.669272,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.025,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13035 13040 12941 12656],3291,
,,0.0000000,44358.57,424796.91,787359.12,593.00,131477.42,1789,393,1.97,0,6,0.0036,0,610336161792,170269872128,780606033920,7.82,0.49,0.0,0.0,5.79,8558.11,0,0.998787,21,false,0.0000000,0.0000000,false,false,13035,1,0,4,7121928192,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,499.493,403.2,2.2,0.00,0.403,3034,0.000,0.000,0.000,0.000,0.000,5.733,52.218,1.168,6.384,0.007,-0.194,4.939,1.724,2.369,1.041,0.000,0.025887,false,1.0,false,1,0.000000,0.112451,17.511253,0.000000,0.000000,0.00,0,4.00,130.9667139,138.4335598,134,2020-04-05 20:48:04 UTC,0.776641,0.000015,1,14226,12.7,0.3,73.47,1.51,0,81,38.890516,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.025,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13035 13040 12941 12656],3352,
,,0.0000000,36820.32,411804.75,861518.90,681.36,110426.76,1182,393,2.37,0,6,0.0035,0,610333253632,170272780288,780606033920,6.91,0.53,0.0,0.0,7.09,8555.66,0,0.998245,24,false,0.0000000,0.0000000,false,false,13046,1,0,4,7088373760,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,499.387,405.2,2.1,0.00,0.523,3035,0.000,0.000,0.000,0.000,0.000,5.470,53.185,1.111,6.276,0.007,-0.084,4.807,1.857,2.313,0.720,0.000,0.027063,false,1.0,false,1,0.000000,0.091337,17.851950,0.000000,0.000000,0.00,0,4.00,107.0474383,113.4188773,134,2020-04-05 20:48:07 UTC,1.020077,0.000017,1,14476,13.2,0.2,93.44,1.73,0,4,37.254718,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.026,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13046 13051 12954 12658],3412,
,,0.0000000,29900.86,397914.36,861518.90,553.31,89674.89,1182,393,1.93,0,6,0.0032,0,610329591808,170276442112,780606033920,6.91,0.43,0.0,0.0,5.76,8551.40,0,0.998245,18,false,0.0000000,0.0000000,false,false,13046,1,0,4,7061110784,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,499.502,407.7,2.3,0.00,0.425,3036,0.000,0.000,0.000,0.000,0.000,5.470,54.696,1.111,6.276,0.008,-0.084,4.807,1.857,2.313,0.720,0.000,0.025462,false,1.0,false,1,0.000000,0.074188,18.188400,0.000000,0.000000,0.00,0,4.00,86.9309965,92.1051085,134,2020-04-05 20:48:10 UTC,0.828382,0.000014,1,14732,13.2,0.2,75.88,1.41,0,64,39.501726,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.026,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13046 13051 12954 12658],3472,
,,0.0000000,25087.96,385415.08,953883.84,629.44,75434.44,879,393,1.96,0,6,0.0031,0,610326253568,170279780352,780606033920,7.81,0.48,0.0,0.1,5.66,8548.08,0,0.997809,23,false,0.0000000,0.0000000,false,false,13053,1,0,4,7027556352,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,499.596,410.5,2.5,0.00,0.411,3037,0.000,0.000,0.000,0.000,0.000,5.685,55.997,1.402,6.348,0.008,-0.035,5.022,2.123,2.824,0.673,0.000,0.024478,false,1.0,false,1,0.000000,0.060259,18.522167,0.000000,0.000000,0.00,0,4.00,71.6477771,74.8618252,134,2020-04-05 20:48:13 UTC,1.018031,0.000013,1,14966,15.2,0.3,85.82,1.60,15,15,38.757629,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.029,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13053 13054 12957 12660],3532,
,,0.0000000,21706.35,373896.61,1061053.52,615.44,63439.81,706,393,2.06,0,6,0.0029,0,610323247104,170282786816,780606033920,6.75,0.46,0.0,0.1,6.31,8545.63,0,0.996722,28,false,0.0000000,0.0000000,false,false,13061,1,0,4,7002390528,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,499.605,410.6,2.5,0.00,0.399,3038,0.000,0.000,0.000,0.000,0.000,5.874,57.594,1.403,6.558,0.008,-0.032,5.360,1.618,2.512,0.629,0.000,0.025571,true,1.0,true,1,0.000000,0.048945,18.531926,0.000000,0.000000,0.00,0,4.00,58.4468127,61.4032289,134,2020-04-05 20:48:16 UTC,1.019026,0.000015,1,15221,14.2,0.2,89.81,1.57,5,5,38.085049,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.028,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13061 13060 12967 12662],3592,
,,0.0000000,17627.36,361761.88,1073599.29,544.80,52030.67,670,393,1.78,0,6,0.0030,0,610321817600,170284216320,780606033920,6.55,0.37,0.0,0.1,5.30,8542.88,0,0.996139,20,false,0.0000000,0.0000000,false,false,13062,1,0,4,6989807616,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,499.679,409.7,2.6,0.00,0.382,3039,0.000,0.000,0.000,0.000,0.000,5.973,57.678,1.352,6.860,0.007,-0.026,5.104,1.423,2.512,0.774,0.000,0.028595,false,1.0,false,1,0.000000,0.039756,18.740271,0.000000,0.000000,0.00,0,4.00,47.5781444,49.8642874,134,2020-04-05 20:48:19 UTC,0.827576,0.000013,1,15483,14.6,0.3,77.63,1.39,51,54,31.279816,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.029,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13062 13060 12967 12664],3652,
,,0.0000000,14315.12,350596.58,1182195.39,537.51,44536.03,529,393,1.75,0,6,0.0029,0,610318430208,170287603712,780606033920,5.30,0.30,0.0,0.1,5.39,8542.60,0,0.994684,25,false,0.0000000,0.0000000,false,false,13068,1,0,4,6958350336,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,497.831,411.3,2.1,0.00,0.379,3040,0.000,0.000,0.000,0.000,0.000,6.105,60.585,1.501,7.341,0.007,-0.003,5.419,2.083,2.704,0.688,0.000,0.029002,true,1.0,true,1,0.000000,0.032292,18.530350,0.000000,0.000000,0.00,0,4.00,39.0018411,40.6107004,134,2020-04-05 20:48:22 UTC,0.839636,0.000013,1,15727,15.6,0.3,84.25,1.37,0,0,34.851828,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.036,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13068 13065 12972 12666],3712,
,,0.0000000,12121.29,340272.37,1348946.21,589.70,37957.16,447,393,2.42,0,6,0.0031,0,610315759616,170290274304,780606033920,3.38,0.24,0.1,0.2,7.01,8539.59,0,0.992966,31,false,0.0000000,0.0000000,false,false,13083,1,0,4,6922698752,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,498.239,413.6,2.3,0.00,0.497,3041,0.000,0.000,0.000,0.000,0.000,5.877,61.629,1.077,6.594,0.007,0.066,5.227,2.125,2.305,0.843,0.000,0.031515,false,1.0,false,1,0.000000,0.026229,18.688199,0.000000,0.000000,0.00,0,4.00,32.4426877,33.9787183,133,2020-04-05 20:48:25 UTC,0.798939,0.000018,1,15982,12.1,0.2,84.88,1.50,12,14,31.950229,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.028,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13083 13076 12986 12668],3772,
,,0.0000000,9842.85,328675.60,1348946.21,478.85,30822.28,447,393,1.96,0,6,0.0030,0,610313121792,170292912128,780606033920,3.38,0.20,0.1,0.2,5.69,8536.66,0,0.992966,26,false,0.0000000,0.0000000,false,false,13083,1,0,4,6897532928,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,498.569,415.1,2.4,0.00,0.403,3042,0.000,0.000,0.000,0.000,0.000,5.877,63.432,1.077,6.594,0.007,0.066,5.227,2.125,2.305,0.843,0.000,0.031206,false,1.0,false,1,0.000000,0.021304,18.867654,0.000000,0.000000,0.00,0,4.00,26.3442035,27.5914879,133,2020-04-05 20:48:28 UTC,0.648754,0.000014,1,16215,12.1,0.2,68.92,1.22,0,74,32.415663,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.028,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13083 13076 12986 12668],3832,
,,0.0000000,8531.93,318241.22,1627007.53,520.03,28339.08,327,393,1.93,0,6,0.0031,0,610309652480,170296381440,780606033920,3.83,0.23,0.1,0.2,5.75,8534.22,0,0.991510,30,false,0.0000000,0.0000000,false,true,13088,1,0,4,6859784192,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,498.838,417.6,2.5,0.00,0.395,3043,0.000,0.000,0.000,0.000,0.000,6.219,65.442,1.648,6.797,0.008,0.146,5.596,2.439,2.560,0.712,0.000,0.028786,false,1.0,false,1,0.000000,0.017304,19.073168,0.000000,0.000000,0.00,0,4.00,21.5264619,22.6718906,133,2020-04-05 20:48:31 UTC,0.925009,0.000014,1,16435,15.1,0.2,86.59,1.32,8,9,33.470373,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.032,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13088 13079 12993 12670],3892,
,,0.0000000,6928.30,307388.01,1627007.53,422.28,23012.61,327,393,1.57,0,6,0.0028,0,610306281472,170299752448,780606033920,3.83,0.19,0.1,0.2,4.67,8532.11,0,0.991510,22,false,0.0000000,0.0000000,false,true,13088,1,0,4,6836715520,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,499.056,419.9,2.4,0.00,0.321,3044,0.000,0.000,0.000,0.000,0.000,6.219,68.271,1.648,6.797,0.008,0.146,5.596,2.439,2.560,0.712,0.000,0.027663,false,1.0,false,1,0.000000,0.014055,19.180616,0.000000,0.000000,0.00,0,4.00,17.4805309,18.4106747,133,2020-04-05 20:48:34 UTC,0.751152,0.000011,1,16670,15.1,0.2,70.32,1.07,1,70,36.456362,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.032,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13088 13079 12993 12670],3953,
,,0.0000000,6121.10,298068.55,1961837.01,440.70,21689.44,256,393,1.60,0,6,0.0031,0,610303881216,170302152704,780606033920,5.60,0.28,0.1,0.2,4.74,8531.58,0,0.989535,29,false,0.0000000,0.0000000,false,false,13094,1,0,4,6809452544,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,498.974,419.9,2.0,0.00,0.260,3045,0.000,0.000,0.000,0.000,0.000,6.219,69.493,1.751,6.797,0.008,0.146,5.596,2.439,2.560,0.712,0.000,0.029707,true,1.0,true,1,0.000000,0.011416,19.001122,0.000000,0.000000,0.00,0,4.00,14.5926251,15.3951965,132,2020-04-05 20:48:37 UTC,0.884454,0.000012,1,16911,17.9,0.2,84.86,1.12,0,0,33.936526,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.036,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13094 13081 12998 12672],4000,
,,0.0000000,5515.82,289020.24,1997815.65,541.43,18778.84,236,393,2.37,0,6,0.0031,0,610300456960,170305576960,780606033920,5.02,0.36,0.2,0.3,6.87,8533.89,0,0.986474,13,false,0.0000000,0.0000000,false,false,13109,1,0,4,6773800960,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,496.719,420.9,1.7,0.00,0.415,3046,0.000,0.000,0.000,0.000,0.000,8.224,71.470,1.277,9.035,0.007,0.233,7.277,2.498,3.234,0.813,0.000,0.027793,false,1.0,false,1,0.000000,0.009272,18.749940,0.000000,0.000000,0.00,0,4.00,12.2523323,16.5797950,132,2020-04-05 20:48:40 UTC,0.723985,0.000017,1,17149,11.6,0.2,79.52,1.38,0,0,34.503937,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13109 13092 13014 12675],4000,
,,0.0000000,4479.99,279780.54,1970692.08,464.86,15249.71,236,393,2.12,0,6,0.0032,0,610297819136,170308214784,780606033920,5.41,0.36,0.2,0.3,6.27,8533.56,0,0.986904,6,false,0.0000000,0.0000000,false,false,13112,1,0,4,6746537984,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,497.147,422.4,1.7,0.00,0.401,3047,0.000,0.000,0.000,0.000,0.000,7.800,73.214,1.267,8.537,0.007,0.204,6.804,2.424,3.032,0.867,0.000,0.029598,false,1.0,false,1,0.000000,0.007531,18.918724,0.000000,0.000000,0.00,0,4.00,10.0764852,14.1049018,132,2020-04-05 20:48:43 UTC,0.691283,0.000016,1,17366,10.3,0.2,64.58,1.18,0,0,34.191030,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13112 13095 13018 12676],4000,
,,0.0000000,3638.09,270240.76,1970692.08,377.50,12383.91,236,393,1.72,0,6,0.0030,0,610295070720,170310963200,780606033920,5.41,0.29,0.2,0.3,5.09,8532.14,0,0.986904,2,false,0.0000000,0.0000000,false,false,13112,1,0,4,6725566464,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,497.683,422.8,1.7,0.00,0.326,3048,0.000,0.000,0.000,0.000,0.000,7.800,74.867,1.267,8.537,0.007,0.204,6.804,2.424,3.032,0.867,0.000,0.030466,false,1.0,false,1,0.000000,0.006117,19.120412,0.000000,0.000000,0.00,0,4.00,8.1828665,11.4542448,131,2020-04-05 20:48:46 UTC,0.561374,0.000013,1,17541,10.3,0.2,52.44,0.96,0,1,33.244082,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13112 13095 13018 12676],4000,
,,0.0000000,2954.59,261071.48,2028491.16,466.19,10056.60,236,393,1.67,0,6,0.0029,0,610292273152,170313760768,780606033920,4.45,0.24,0.2,0.4,5.08,8531.32,0,0.982926,2,false,0.0000000,0.0000000,false,false,13116,1,0,4,6704594944,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,497.850,423.1,1.6,0.00,0.333,3048,0.000,0.000,0.000,0.000,0.000,7.800,76.437,1.759,8.537,0.007,0.204,6.804,3.301,3.871,0.867,0.000,0.030465,false,1.0,false,1,0.000000,0.004968,19.218142,0.000000,0.000000,0.00,0,4.00,6.8478719,9.3699904,131,2020-04-05 20:48:49 UTC,0.887422,0.000013,1,17684,8.4,0.2,42.59,1.19,0,0,33.218039,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13116 13098 13024 12677],4000,
,,0.0000000,2399.66,252424.05,2088723.77,482.01,8166.43,236,393,1.75,0,6,0.0027,0,610288578560,170317455360,780606033920,3.46,0.19,0.3,0.4,5.36,8529.56,0,0.983422,0,false,0.0000000,0.0000000,false,false,13122,1,0,4,6675234816,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,498.254,421.8,1.9,0.00,0.336,3049,0.000,0.000,0.000,0.000,0.000,7.800,78.297,1.733,9.137,0.007,0.186,7.239,2.691,3.589,0.867,0.000,0.027946,false,1.0,false,1,0.000000,0.004036,19.298917,0.000000,0.000000,0.00,0,4.00,5.7581934,7.8050917,131,2020-04-05 20:48:52 UTC,0.857398,0.000013,1,17802,6.4,0.2,34.58,1.23,0,1,35.677034,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13122 13106 13028 12678],4000,
,,0.0000000,1948.71,243817.22,2088723.77,391.43,6631.79,236,393,1.42,0,6,0.0027,0,610286469120,170319564800,780606033920,3.46,0.16,0.3,0.4,4.36,8527.76,0,0.983422,0,false,0.0000000,0.0000000,false,false,13122,1,0,4,6662651904,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,498.582,419.4,2.0,0.00,0.273,3050,0.000,0.000,0.000,0.000,0.000,7.800,79.415,1.733,9.137,0.007,0.186,7.239,2.691,3.589,0.867,0.000,0.030753,false,1.0,false,1,0.000000,0.003278,19.430824,0.000000,0.000000,0.00,0,4.00,4.6761041,6.3383458,131,2020-04-05 20:48:55 UTC,0.696274,0.000011,1,17898,6.4,0.2,28.08,1.00,0,1,32.961493,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13122 13106 13028 12678],4000,
,,0.0000000,1583.26,235645.77,2072255.89,465.29,5385.28,236,393,1.34,0,6,0.0025,0,610282700800,170323333120,780606033920,6.99,0.32,0.3,0.4,4.22,8526.22,0,0.984821,0,false,0.0000000,0.0000000,false,false,13125,1,0,4,6629097472,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,498.848,418.8,1.8,0.00,0.285,3051,0.000,0.000,0.000,0.000,0.000,7.800,82.156,1.932,9.137,0.007,0.186,7.239,2.188,4.024,0.867,0.000,0.027805,false,1.0,false,1,0.000000,0.002662,19.407207,0.000000,0.000000,0.00,0,4.00,4.4961552,5.2725143,131,2020-04-05 20:48:58 UTC,0.879743,0.000010,1,17976,5.4,0.3,22.80,1.18,0,0,36.393858,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13125 13109 13032 12679],4000,
,,0.0000000,1285.94,227619.52,2126668.39,511.83,4373.29,236,393,1.16,0,6,0.0024,0,610279137280,170326896640,780606033920,5.81,0.26,0.4,0.5,4.18,8523.92,0,0.985205,0,false,0.0000000,0.0000000,false,true,13127,1,0,4,6597640192,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,498.930,418.6,1.7,0.00,0.232,3052,0.000,0.000,0.000,0.000,0.000,7.800,84.124,2.123,9.137,0.007,0.186,7.239,2.188,4.074,0.867,0.000,0.026742,true,1.0,true,1,0.000000,0.002163,19.441631,0.000000,0.000000,0.00,0,4.00,3.7187097,4.4201510,130,2020-04-05 20:49:01 UTC,0.974084,0.000010,1,18040,4.4,0.3,18.52,1.30,0,0,37.541102,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13127 13112 13037 12680],4000,
