,,0.0000000,12683.92,755698.95,33909749.14,13167.69,800756.61,200,393,35.75,0,8,0.0734,0,776043458560,4562575360,780606033920,4.42,6.72,3.0,2.9,145.13,8349.26,0,0.923493,31,false,0.0000000,0.0000000,false,false,39611,1,1,4,37006344192,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.000,0.608,428.5,0.2,0.00,8.376,9040,0.001,0.000,0.000,0.000,0.001,0.381,0.005,0.057,0.379,0.006,0.005,0.322,0.169,0.120,0.065,0.000,0.000005,true,1.0,true,1,0.054485,0.054988,19.552995,0.000000,0.000000,0.00,0,4.00,19.4535946,18.9680521,128,2020-03-09 23:01:12 UTC,0.233187,0.000406,1,4199259,27.6,0.2,4000.50,33.50,0,0,3984.315517,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3978.691,0.000,0.000,0.000,0.000,0.000,0.000,[39354 39612 39770 33073],1056814,
,,0.0000000,12655.65,755544.24,33980292.75,12956.05,801517.94,201,393,35.50,0,8,0.0641,0,776040460288,4565573632,780606033920,4.58,6.93,3.1,2.9,144.47,8361.10,0,0.923988,25,false,0.0000000,0.0000000,false,false,39714,1,1,4,36920360960,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.000,0.494,431.7,0.1,0.00,8.243,9065,0.001,0.000,0.000,0.000,0.001,0.389,0.005,0.058,0.385,0.006,0.005,0.327,0.172,0.121,0.066,0.000,0.000005,true,1.0,true,1,0.044253,0.044662,19.509333,0.000000,0.000000,0.00,0,4.00,19.3763531,18.4847107,128,2020-03-09 23:01:15 UTC,0.231553,0.000408,1,4211363,27.7,0.2,3997.42,32.97,0,0,4001.136750,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4556.451,0.000,0.000,0.000,0.000,0.000,0.000,[39465 39714 39877 33176],1059775,
,,0.0000000,12617.58,754834.43,33927587.97,12834.77,803600.70,201,393,35.49,0,8,0.0563,0,776037576704,4568457216,780606033920,4.71,7.11,3.1,2.9,143.97,8382.88,0,0.923853,22,false,0.0000000,0.0000000,false,false,39820,1,1,4,36813406208,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.000,0.401,437.1,0.2,0.00,8.200,9090,0.001,0.000,0.000,0.000,0.001,0.391,0.004,0.059,0.388,0.006,0.004,0.329,0.173,0.122,0.066,0.000,0.000005,true,1.0,true,1,0.035943,0.036275,19.535251,0.000000,0.000000,0.00,0,4.00,19.6166027,17.9032369,128,2020-03-09 23:01:18 UTC,0.228760,0.000404,1,4223457,27.8,0.2,4002.16,32.66,0,0,4014.501960,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3700.386,0.000,0.000,0.000,0.000,0.000,0.000,[39569 39820 39985 33284],1062789,
,,0.0000000,12797.18,756424.15,34197594.86,12790.46,803902.52,201,393,35.14,0,8,0.0523,0,776034562048,4571471872,780606033920,5.42,8.17,3.1,2.9,142.63,8403.76,0,0.926142,26,false,0.0000000,0.0000000,false,true,39921,1,1,4,36620468224,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.000,0.326,437.0,0.1,0.00,8.103,9114,0.001,0.000,0.000,0.000,0.001,0.393,0.004,0.059,0.390,0.006,0.004,0.331,0.172,0.123,0.067,0.000,0.000004,true,1.0,true,1,0.029194,0.029463,19.560786,0.000000,0.000000,0.00,0,4.00,19.3088436,18.0367230,128,2020-03-09 23:01:21 UTC,0.226481,0.000398,1,4235555,28.0,0.2,3999.12,32.54,0,0,4003.639955,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4328.637,0.000,0.000,0.000,0.000,0.000,0.000,[39674 39921 40087 33386],1065806,
,,0.0000000,12674.49,758501.86,34431395.46,12783.45,804650.96,201,393,35.56,0,8,0.0486,0,776031666176,4574367744,780606033920,5.46,8.28,3.1,3.0,143.53,8428.32,0,0.916494,24,false,0.0000000,0.0000000,false,false,40033,1,1,4,36435918848,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.000,0.265,437.7,0.1,0.00,8.150,9138,0.001,0.000,0.000,0.000,0.001,0.390,0.007,0.059,0.389,0.006,0.004,0.330,0.172,0.123,0.066,0.000,0.000004,true,1.0,true,1,0.023712,0.023931,19.517160,0.000000,0.000000,0.00,0,4.00,19.4336301,18.0976030,128,2020-03-09 23:01:24 UTC,0.227622,0.000401,1,4247668,27.9,0.2,3999.18,32.53,54,54,4015.110714,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3515.384,0.000,0.000,0.000,0.000,0.000,0.000,[39783 40033 40192 33502],1068819,
,,0.0000000,12630.04,759924.84,34669547.03,13185.45,806595.48,201,393,36.14,0,8,0.0441,0,776028692480,4577341440,780606033920,5.90,9.17,3.1,3.0,146.12,8450.34,0,0.911994,25,false,0.0000000,0.0000000,false,false,40149,1,1,4,36341547008,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.000,0.215,434.0,0.1,0.00,8.370,9163,0.001,0.000,0.000,0.000,0.001,0.380,0.006,0.058,0.379,0.006,0.004,0.321,0.167,0.120,0.064,0.000,0.000004,true,1.0,true,1,0.019260,0.019437,19.542904,0.000000,0.000000,0.00,0,3.93,19.7440211,18.3116377,128,2020-03-09 23:01:27 UTC,0.230667,0.000406,1,4259764,27.4,0.2,4005.83,33.55,0,0,4013.350954,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4045.968,0.000,0.000,0.000,0.000,0.000,0.000,[39906 40149 40305 33622],1071784,
,,0.0000000,12685.88,762000.25,34931344.03,13591.20,805857.68,201,393,36.62,0,8,0.0404,0,776025600000,4580433920,780606033920,6.14,9.67,3.1,3.0,147.84,8467.37,0,0.911068,26,false,0.0000000,0.0000000,false,false,40265,1,1,4,36222009344,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.000,0.175,429.2,0.1,0.00,8.611,9189,0.001,0.000,0.000,0.000,0.001,0.370,0.006,0.056,0.368,0.006,0.005,0.312,0.162,0.116,0.062,0.000,0.000004,true,1.0,true,1,0.015643,0.015788,19.500441,0.000000,0.000000,0.00,0,3.95,19.2856991,19.8271824,128,2020-03-09 23:01:30 UTC,0.233763,0.000410,1,4271866,27.1,0.2,3999.74,34.58,0,54,4003.142367,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4599.555,0.000,0.000,0.000,0.000,0.000,0.000,[40018 40265 40421 33744],1074797,
,,0.0000000,12522.41,760766.91,35088793.29,13746.49,807257.66,202,393,36.51,0,8,0.0372,0,776022642688,4583391232,780606033920,7.28,11.63,3.2,2.9,148.13,8482.29,0,0.913230,19,false,0.0000000,0.0000000,false,false,40373,1,1,4,36119248896,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.000,0.611,424.1,0.2,0.00,8.749,9215,0.001,0.000,0.000,0.000,0.001,0.368,0.005,0.055,0.364,0.006,0.004,0.308,0.161,0.115,0.062,0.000,0.000004,true,0.9,true,1,0.012706,0.012823,19.526692,0.000000,0.000000,0.00,0,3.96,19.0467142,20.0396258,128,2020-03-09 23:01:33 UTC,0.233864,0.000409,1,4283976,27.0,0.2,4004.72,34.98,1,1,4028.579149,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3735.414,0.000,0.000,0.000,0.000,0.000,0.000,[40134 40373 40532 33857],1077812,
,,0.0000000,12271.55,759257.91,35100094.67,13949.31,807538.16,202,393,36.53,0,8,0.0355,0,776019718144,4586315776,780606033920,7.96,12.90,3.2,2.9,149.17,8494.12,0,0.909045,23,false,0.0000000,0.0000000,false,false,40483,1,1,4,36031168512,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.058,0.496,420.0,0.1,0.00,8.861,9241,0.001,0.000,0.000,0.000,0.001,0.363,0.020,0.054,0.358,0.006,0.004,0.302,0.157,0.113,0.061,0.000,0.000004,true,0.9,true,1,0.010320,0.010415,19.552464,0.000000,0.000000,0.00,0,3.97,18.9271272,20.4013543,128,2020-03-09 23:01:36 UTC,0.233288,0.000409,1,4296095,26.8,0.2,4004.52,35.49,0,0,4017.345355,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4192.186,0.000,0.000,0.000,0.000,0.000,0.000,[40248 40483 40645 33981],1080829,
,,0.0000000,12110.45,759069.83,35184334.87,14059.88,807016.00,202,393,36.68,0,8,0.0332,0,776016715776,4589318144,780606033920,7.57,12.22,3.2,2.9,149.24,8503.50,0,0.907100,19,false,0.0000000,0.0000000,false,false,40595,1,1,4,35926310912,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.047,0.403,417.1,0.1,0.00,8.952,9268,0.001,0.000,0.000,0.000,0.001,0.357,0.016,0.053,0.352,0.006,0.005,0.299,0.155,0.112,0.060,0.000,0.000004,true,1.0,true,1,0.008382,0.008459,19.509054,0.000000,0.000000,0.00,0,3.97,18.7598365,20.6815273,128,2020-03-09 23:01:39 UTC,0.233663,0.000408,1,4308207,26.8,0.2,4000.60,35.77,1,1,4025.535792,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3404.504,0.000,0.000,0.000,0.000,0.000,0.000,[40358 40595 40755 34098],1083794,
,,0.0000000,12325.84,761586.18,35475909.61,13686.66,808914.42,202,393,36.73,0,8,0.0324,0,776013791232,4592242688,780606033920,7.34,11.72,3.1,2.9,148.12,8519.55,0,0.906954,24,false,0.0000000,0.0000000,false,false,40706,1,1,4,35639001088,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.038,0.327,420.1,0.1,0.00,8.716,9294,0.001,0.000,0.000,0.000,0.001,0.363,0.014,0.054,0.361,0.006,0.005,0.306,0.157,0.115,0.062,0.000,0.000004,true,1.0,true,1,0.065121,0.065184,19.534171,0.000000,0.000000,0.00,0,3.98,18.9351199,20.4241649,128,2020-03-09 23:01:42 UTC,0.233160,0.000404,1,4320307,27.1,0.2,4008.97,34.83,1,1,4016.238244,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4089.788,0.000,0.000,0.000,0.000,0.000,0.000,[40462 40706 40858 34210],1086815,
,,0.0000000,13272.81,770003.82,36308966.89,13449.35,807097.98,202,393,36.58,0,8,0.0305,0,776010973184,4595060736,780606033920,6.30,9.83,3.0,3.0,146.10,8538.06,0,0.912684,37,false,0.0000000,0.0000000,false,true,40814,1,1,4,35540434944,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.031,0.266,423.9,0.1,0.00,8.516,9320,0.001,0.000,0.000,0.000,0.001,0.370,0.012,0.053,0.369,0.006,0.008,0.316,0.164,0.117,0.062,0.000,0.000004,false,0.9,false,1,0.052892,0.052943,19.560041,0.000000,0.000000,0.00,0,3.98,18.5006044,21.2855805,128,2020-03-09 23:01:45 UTC,0.232110,0.000399,1,4332411,27.4,0.2,3999.14,34.22,0,0,3982.577073,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4648.895,0.000,0.000,0.000,0.000,0.000,0.000,[40566 40814 40955 34313],1089842,
,,0.0000000,13391.37,774325.79,36612898.60,13404.81,806165.98,202,393,36.95,0,8,0.0292,0,776007962624,4598071296,780606033920,6.05,9.37,3.0,3.0,145.58,8558.77,0,0.910635,38,false,0.0000000,0.0000000,false,false,40930,1,1,4,35448160256,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.025,0.216,425.1,0.3,0.00,8.472,9346,0.001,0.000,0.000,0.000,0.001,0.367,0.011,0.053,0.367,0.006,0.009,0.315,0.164,0.117,0.062,0.000,0.000004,true,0.9,true,1,0.042960,0.101310,19.516670,0.000000,0.000000,0.00,0,3.98,18.5875110,21.1663495,128,2020-03-09 23:01:48 UTC,0.232885,0.000397,1,4344518,27.4,0.2,3993.83,34.11,53,53,3962.139754,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3775.462,0.000,0.000,0.000,0.000,0.000,0.000,[40670 40930 41056 34423],1092817,
,,0.0000000,13513.43,774233.17,36215627.64,13344.33,808083.42,202,393,36.96,0,8,0.0281,0,776004927488,4601106432,780606033920,5.17,7.93,2.9,3.0,145.37,8576.88,0,0.916496,33,false,0.0000000,0.0000000,false,false,41041,1,1,4,35343302656,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.021,0.175,425.2,0.2,0.00,8.434,9371,0.001,0.000,0.000,0.000,0.001,0.370,0.009,0.052,0.371,0.006,0.010,0.319,0.167,0.118,0.062,0.000,0.000004,true,1.0,true,1,0.034894,0.082287,19.542343,0.000000,0.000000,0.00,0,3.99,18.3700614,21.4086047,128,2020-03-09 23:01:51 UTC,0.233626,0.000398,1,4356625,27.5,0.2,4002.76,33.95,53,53,3985.895243,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4346.621,0.000,0.000,0.000,0.000,0.000,0.000,[40781 41041 41161 34530],1095849,
,,0.0000000,13594.44,777891.50,35550649.89,13037.38,806262.30,202,393,36.53,0,8,0.0274,0,776001945600,4604088320,780606033920,4.90,7.42,2.8,3.0,144.16,8595.15,0,0.915690,31,false,0.0000000,0.0000000,false,false,41145,1,1,4,35246833664,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.017,0.142,430.0,0.2,0.00,8.293,9396,0.001,0.000,0.000,0.000,0.001,0.378,0.009,0.053,0.380,0.006,0.010,0.327,0.172,0.121,0.063,0.000,0.000004,true,0.9,true,1,0.028342,0.066836,19.498086,0.000000,0.000000,0.00,0,3.99,18.8493337,21.5643373,128,2020-03-09 23:01:54 UTC,0.231208,0.000398,1,4368739,27.7,0.2,3993.29,33.17,52,52,3997.194249,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3529.955,0.000,0.000,0.000,0.000,0.000,0.000,[40880 41145 41263 34641],1098813,
,,0.0000000,12110.52,765081.24,16276226.29,12137.70,715462.00,202,393,36.12,0,8,0.0270,0,776000245760,4605788160,780606033920,6.33,9.63,1.4,1.5,142.52,8615.27,0,0.961923,0,false,0.0000000,0.0000000,false,true,41248,1,1,4,35177627648,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.014,13.559,430.5,0.1,0.00,8.171,9420,0.001,0.000,0.000,0.000,0.000,0.381,0.008,0.053,0.381,0.006,0.010,0.327,0.177,0.123,0.063,0.000,0.000004,true,1.0,true,1,0.023020,0.054286,19.389123,0.000000,0.000000,0.00,0,3.99,48.1632184,32.3574103,128,2020-03-09 23:01:57 UTC,0.227541,0.000387,1,4380218,24.9,0.2,3543.54,30.88,0,0,3627.349754,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4072.781,0.000,0.000,0.000,0.000,0.000,0.000,[40987 41248 41334 34768],1100000,
,,0.0000000,9868.99,739371.26,11522764.93,9879.44,581039.97,202,393,29.45,0,8,0.0225,0,776000229376,4605804544,780606033920,6.22,8.43,1.1,1.0,127.13,8652.68,0,0.973433,0,false,0.0000000,0.0000000,false,false,41250,1,1,4,35160850432,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.011,11.013,434.9,0.1,0.00,6.636,9442,0.000,0.000,0.000,0.000,0.000,0.381,0.009,0.059,0.381,0.006,0.010,0.327,0.177,0.123,0.063,0.000,0.000034,true,0.9,true,1,0.018697,0.044092,19.267071,0.000000,0.000000,0.00,0,3.99,66.3877563,27.3349403,127,2020-03-09 23:02:00 UTC,0.186697,0.000331,1,4389630,22.6,0.2,2877.77,25.14,3,10,2947.602370,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.041,0.018,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3536.819,0.000,0.000,0.000,0.000,0.000,0.000,[40987 41250 41334 34947],1100000,
,,0.0000000,8021.62,714219.61,10688898.31,8022.92,471852.32,202,393,23.91,0,8,0.0183,0,776000229376,4605804544,780606033920,5.89,7.18,1.2,0.9,114.75,8717.44,0,0.975723,0,false,0.0000000,0.0000000,false,false,41250,1,1,4,35139878912,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.009,8.945,438.5,0.1,0.00,5.389,9460,0.000,0.000,0.000,0.000,0.000,0.381,0.009,0.060,0.381,0.006,0.010,0.327,0.177,0.123,0.063,0.000,0.000034,true,0.9,true,1,0.015186,0.035813,19.337091,0.000000,0.000000,0.00,0,3.99,60.4725816,22.8150618,127,2020-03-09 23:02:03 UTC,0.153084,0.000285,1,4397274,20.4,0.2,2336.96,20.41,3,10,2393.663704,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.037,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2872.133,0.000,0.000,0.000,0.000,0.000,0.000,[40987 41250 41334 35131],1100000,
,,0.0000000,6525.77,689971.22,9298075.94,6515.18,383177.42,202,393,19.42,0,8,0.0154,0,776000225280,4605808640,780606033920,6.67,7.46,1.2,0.8,104.43,8803.44,0,0.979290,0,false,0.0000000,0.0000000,false,false,41250,1,1,4,35121004544,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.007,7.265,441.4,0.1,0.00,4.376,9474,0.000,0.000,0.000,0.000,0.000,0.381,0.009,0.066,0.381,0.006,0.010,0.327,0.177,0.123,0.063,0.000,0.000034,true,0.7,true,1,0.012335,0.029088,19.333086,0.000000,0.000000,0.00,0,3.99,59.3220255,19.9617545,127,2020-03-09 23:02:06 UTC,0.125507,0.000248,1,4403484,18.2,0.2,1897.79,16.58,3,10,1943.841899,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.034,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2332.463,0.000,0.000,0.000,0.000,0.000,0.000,[40987 41250 41334 35310],1100000,
,,0.0000000,5307.61,666514.49,8430600.01,5290.96,311177.45,202,393,15.77,0,8,0.0126,0,776000225280,4605808640,780606033920,6.22,6.37,1.2,0.7,96.13,8907.38,0,0.981591,0,false,0.0000000,0.0000000,false,false,41250,1,1,4,35110518784,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.006,5.901,443.8,0.1,0.00,3.554,9486,0.000,0.000,0.000,0.000,0.000,0.381,0.009,0.067,0.381,0.006,0.010,0.327,0.177,0.123,0.063,0.000,0.000034,true,0.6,true,1,0.010019,0.023626,19.391853,0.000000,0.000000,0.00,0,3.99,55.6518451,16.7846576,127,2020-03-09 23:02:09 UTC,0.103223,0.000219,1,4408527,16.0,0.1,1541.18,13.46,3,10,1578.580707,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.031,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1894.136,0.000,0.000,0.000,0.000,0.000,0.000,[40987 41250 41334 35491],1100000,
,,0.0000000,4317.47,643853.95,7655669.42,4296.66,252699.69,202,393,12.81,0,8,0.0103,0,776000225280,4605808640,780606033920,5.52,5.25,1.2,0.6,89.85,9026.71,0,0.983620,0,false,0.0000000,0.0000000,false,false,41250,1,1,4,35102130176,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.005,4.793,445.7,0.0,0.00,2.886,9495,0.000,0.000,0.000,0.000,0.000,0.381,0.009,0.072,0.381,0.006,0.010,0.327,0.177,0.123,0.063,0.000,0.000034,true,0.6,true,1,0.008137,0.019189,19.376689,0.000000,0.000000,0.00,0,3.99,51.3356495,14.7758851,127,2020-03-09 23:02:12 UTC,0.085064,0.000196,1,4412623,13.9,0.1,1251.57,10.93,3,10,1281.937249,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.027,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1538.245,0.000,0.000,0.000,0.000,0.000,0.000,[40987 41250 41334 35679],1100000,
,,0.0000000,3515.30,621991.54,6749336.55,3489.38,205221.01,202,393,10.40,0,8,0.0086,0,776000225280,4605808640,780606033920,5.47,4.89,1.3,0.5,84.54,9158.61,0,0.985975,0,false,0.0000000,0.0000000,false,false,41250,1,1,4,35087450112,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.004,3.893,447.2,0.0,0.00,2.344,9503,0.000,0.000,0.000,0.000,0.000,0.381,0.009,0.084,0.381,0.006,0.010,0.327,0.177,0.123,0.063,0.000,0.000034,true,0.5,true,1,0.006609,0.015586,19.429071,0.000000,0.000000,0.00,0,3.99,49.4712999,13.2320322,126,2020-03-09 23:02:15 UTC,0.070654,0.000176,1,4415950,12.0,0.1,1016.41,8.88,3,10,1041.070965,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1249.177,0.000,0.000,0.000,0.000,0.000,0.000,[40987 41250 41334 35863],1100000,
,,0.0000000,2869.37,600915.36,5803169.30,2833.64,166655.33,202,393,8.45,0,8,0.0070,0,776000221184,4605812736,780606033920,5.39,4.57,1.2,0.5,80.19,9300.09,0,0.988388,0,false,0.0000000,0.0000000,false,false,41250,1,1,4,35070672896,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.003,3.162,448.5,0.0,0.00,1.903,9509,0.000,0.000,0.000,0.000,0.000,0.381,0.009,0.082,0.381,0.006,0.010,0.327,0.177,0.123,0.063,0.000,0.000034,true,0.4,true,1,0.005368,0.012659,19.406960,0.000000,0.000000,0.00,0,3.99,50.0602881,11.4430909,126,2020-03-09 23:02:18 UTC,0.058831,0.000160,1,4418652,10.3,0.1,825.41,7.21,3,10,845.437514,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1014.440,0.000,0.000,0.000,0.000,0.000,0.000,[40987 41250 41334 36047],1100000,
