,,0.0000000,10937.46,729026.32,31663432.62,14390.90,698333.59,175,393,37.75,0,12,0.0252,0,776200200192,4405833728,780606033920,6.09,9.84,3.1,2.9,151.68,17223.83,0,0.910155,36,false,0.0000000,0.0000000,false,false,31624,1,3,4,3951034368,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.041,1.051,412.2,0.0,0.00,9.104,8689,0.001,0.000,0.000,0.000,0.001,0.344,0.004,0.060,0.352,0.006,-0.002,0.292,0.152,0.108,0.051,0.000,0.000007,true,1.0,true,1,0.000000,0.000010,19.498250,0.000000,0.000000,0.00,0,3.99,20.2030623,20.0843724,128,2020-03-09 23:00:33 UTC,0.238812,0.000415,1,3587509,26.4,0.2,3999.65,36.62,0,53,3967.044916,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2359.398,0.000,0.000,0.000,0.000,0.000,0.000,[37911 38179 38326 31624],1017824,
,,0.0000000,11266.07,735471.40,32503737.24,14505.66,718380.27,180,393,38.21,0,12,0.0249,0,776197242880,4408791040,780606033920,6.22,10.07,3.0,3.0,151.96,17205.66,0,0.899054,17,false,0.0000000,0.0000000,false,false,31745,1,3,4,3850371072,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.033,0.854,410.7,0.0,0.00,9.264,8717,0.001,0.000,0.000,0.000,0.001,0.344,0.004,0.059,0.351,0.006,-0.001,0.291,0.153,0.109,0.051,0.000,0.000006,true,1.0,true,1,0.000000,0.000008,19.527531,0.000000,0.000000,0.00,0,3.99,20.4010278,21.0979267,128,2020-03-09 23:00:36 UTC,0.242005,0.000416,1,3599616,26.3,0.2,3996.94,36.91,0,53,4023.004809,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3183.928,0.000,0.000,0.000,0.000,0.000,0.000,[38023 38295 38438 31745],1020843,
,,0.0000000,11327.48,735926.61,32958041.91,14578.20,734961.83,184,393,38.20,0,12,0.0248,0,776194158592,4411875328,780606033920,5.96,9.65,3.0,3.0,152.19,17181.72,0,0.900107,25,false,0.0000000,0.0000000,false,false,31859,1,3,4,3743416320,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.027,0.894,407.5,0.0,0.00,9.276,8745,0.001,0.000,0.000,0.000,0.001,0.338,0.004,0.059,0.345,0.006,-0.001,0.286,0.150,0.108,0.050,0.000,0.000006,true,1.0,true,1,0.000000,0.000007,19.487803,0.000000,0.000000,0.00,0,4.00,20.1213761,21.4331353,128,2020-03-09 23:00:39 UTC,0.241920,0.000416,1,3611730,26.3,0.2,3996.21,37.09,0,0,3986.143160,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2585.694,0.000,0.000,0.000,0.000,0.000,0.000,[38140 38412 38550 31859],1023811,
,,0.0000000,11689.72,740947.62,33361624.74,14671.10,749201.94,187,393,38.55,0,12,0.0256,0,776191209472,4414824448,780606033920,6.25,10.14,2.9,3.0,152.19,17150.84,0,0.897777,22,false,0.0000000,0.0000000,false,false,31979,1,3,4,3456106496,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.022,1.039,406.9,0.0,0.00,9.353,8772,0.001,0.000,0.000,0.000,0.001,0.338,0.004,0.059,0.344,0.006,-0.001,0.285,0.151,0.107,0.050,0.000,0.000006,true,0.9,true,1,0.000000,0.000006,19.517404,0.000000,0.000000,0.00,0,4.00,20.5391758,21.6178632,128,2020-03-09 23:00:42 UTC,0.244574,0.000415,1,3623846,26.3,0.2,3999.47,37.33,0,36,4007.810255,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3290.592,0.000,0.000,0.000,0.000,0.000,0.000,[38246 38529 38664 31979],1026836,
,,0.0000000,11700.83,742418.71,33254434.36,14739.73,760146.60,190,393,38.54,0,12,0.0252,0,776188157952,4417875968,780606033920,5.23,8.48,2.9,3.0,153.80,17117.23,0,0.894799,15,false,0.0000000,0.0000000,false,false,32095,1,3,4,3353346048,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.018,0.844,406.9,0.0,0.00,9.414,8800,0.001,0.000,0.000,0.000,0.001,0.336,0.004,0.058,0.341,0.006,-0.001,0.282,0.148,0.107,0.050,0.000,0.000005,true,0.9,true,1,0.000000,0.000005,19.477869,0.000000,0.000000,0.00,0,4.00,20.9332033,21.7423606,128,2020-03-09 23:00:45 UTC,0.244480,0.000417,1,3635964,26.0,0.2,3999.03,37.50,32,32,4027.846902,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4036.175,0.000,0.000,0.000,0.000,0.000,0.000,[38368 38648 38791 32095],1029855,
,,0.0000000,11715.67,741506.32,33492518.75,14985.63,770003.96,192,393,38.63,0,12,0.0249,0,776185196544,4420837376,780606033920,4.71,7.70,3.0,2.9,155.72,17077.14,0,0.901782,23,false,0.0000000,0.0000000,false,false,32212,1,3,4,3250585600,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.015,0.685,405.5,0.0,0.00,9.518,8829,0.001,0.000,0.000,0.000,0.001,0.330,0.004,0.058,0.334,0.006,-0.001,0.276,0.146,0.105,0.050,0.000,0.000005,true,0.9,true,1,0.000000,0.000004,19.507080,0.000000,0.000000,0.00,0,4.00,20.8705959,21.3583714,128,2020-03-09 23:00:48 UTC,0.244118,0.000422,1,3648081,25.7,0.2,4003.49,38.13,0,0,4010.881592,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3277.818,0.000,0.000,0.000,0.000,0.000,0.000,[38504 38766 38913 32212],1032828,
,,0.0000000,11989.54,740703.18,33583156.54,14701.91,776269.53,194,393,38.11,0,12,0.0246,0,776182349824,4423684096,780606033920,6.05,9.90,3.0,2.9,153.64,17039.41,0,0.910144,31,false,0.0000000,0.0000000,false,false,32320,1,3,4,3152019456,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.012,0.557,407.0,0.2,0.00,9.354,8857,0.001,0.000,0.000,0.000,0.001,0.337,0.004,0.060,0.341,0.006,-0.002,0.281,0.150,0.107,0.050,0.000,0.000005,true,0.9,true,1,0.000000,0.000003,19.535623,0.000000,0.000000,0.00,0,4.00,20.6966998,20.7704759,128,2020-03-09 23:00:52 UTC,0.239725,0.000416,1,3660191,26.0,0.2,3998.48,37.41,17,28,3981.416764,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3942.292,0.000,0.000,0.000,0.000,0.000,0.000,[38615 38876 39019 32320],1035858,
,,0.0000000,12055.40,747757.57,34745064.25,14386.19,782558.94,196,393,38.27,0,12,0.0247,0,776179286016,4426747904,780606033920,5.30,8.50,3.0,3.0,151.89,17005.73,0,0.892336,25,false,0.0000000,0.0000000,false,false,32437,1,3,4,3049259008,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.010,0.919,411.5,0.6,0.00,9.171,8885,0.001,0.000,0.000,0.000,0.001,0.346,0.004,0.059,0.351,0.006,0.000,0.291,0.155,0.109,0.052,0.000,0.000005,true,1.0,true,1,0.000000,0.066989,19.496217,0.000000,0.000000,0.00,0,4.00,20.0212129,21.2997917,128,2020-03-09 23:00:55 UTC,0.240419,0.000414,1,3672307,26.3,0.2,4000.37,36.61,1,1,4004.392699,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3201.570,0.000,0.000,0.000,0.000,0.000,0.000,[38720 38979 39127 32437],1038827,
,,0.0000000,12195.30,749122.27,34981730.71,13995.69,787151.91,197,393,37.52,0,12,0.0243,0,776176492544,4429541376,780606033920,5.22,8.20,3.0,3.0,148.93,16973.69,0,0.898478,35,false,0.0000000,0.0000000,false,false,32540,1,3,4,2954887168,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.008,1.559,412.2,0.5,0.00,8.887,8912,0.001,0.000,0.000,0.000,0.001,0.353,0.004,0.060,0.360,0.006,0.002,0.300,0.159,0.112,0.053,0.000,0.000005,true,1.0,true,1,0.000000,0.054407,19.525905,0.000000,0.000000,0.00,0,4.00,19.3975931,21.0165386,128,2020-03-09 23:00:58 UTC,0.236671,0.000406,1,3684410,26.9,0.2,3999.35,35.61,16,21,3975.426667,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3784.301,0.000,0.000,0.000,0.000,0.000,0.000,[38820 39084 39227 32540],1041856,
,,0.0000000,12206.41,750701.86,35167966.61,13860.24,789887.22,198,393,37.06,0,12,0.0250,0,776173363200,4432670720,780606033920,5.09,7.95,3.0,3.0,148.27,16950.74,0,0.899149,32,false,0.0000000,0.0000000,false,false,32645,1,3,4,2734686208,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.006,1.534,416.5,0.4,0.00,8.784,8938,0.001,0.000,0.000,0.000,0.001,0.357,0.004,0.061,0.365,0.006,0.001,0.304,0.161,0.113,0.054,0.000,0.000005,true,1.0,true,1,0.000000,0.044189,19.485443,0.000000,0.000000,0.00,0,4.00,19.5741498,20.3236550,128,2020-03-09 23:01:01 UTC,0.233134,0.000406,1,3696532,26.9,0.2,3993.59,35.27,0,0,3988.159325,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4414.209,0.000,0.000,0.000,0.000,0.000,0.000,[38926 39194 39342 32645],1044822,
,,0.0000000,12501.86,755845.69,35447495.55,13551.96,795107.99,199,393,36.90,0,12,0.0250,0,776170422272,4435611648,780606033920,5.35,8.29,3.0,3.0,146.83,16932.06,0,0.894613,23,false,0.0000000,0.0000000,false,false,32754,1,3,4,2594177024,105226698752,36050042880,Reconnect-FC-Queue3,0,0,40,0.005,1.246,420.3,0.3,0.00,8.638,8964,0.001,0.000,0.000,0.000,0.001,0.367,0.004,0.062,0.375,0.006,0.002,0.313,0.165,0.116,0.054,0.000,0.000005,true,0.9,true,1,0.000000,0.035891,19.513691,0.000000,0.000000,0.00,0,4.00,19.2926064,20.6129152,128,2020-03-09 23:01:04 UTC,0.232069,0.000401,1,3708628,27.3,0.2,4003.76,34.48,1,1,4017.473388,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3584.776,0.000,0.000,0.000,0.000,0.000,0.000,[39034 39295 39446 32754],1047840,
,,0.0000000,12577.36,755435.42,35548687.62,13395.04,796605.18,199,393,36.50,0,12,0.0247,0,776167505920,4438528000,780606033920,5.45,8.43,3.0,3.0,146.17,16919.20,0,0.903285,34,false,0.0000000,0.0000000,false,false,32858,1,3,4,2493513728,105226698752,36050042880,Reconnect-FC-Queue3,0,0,40,0.004,1.012,424.3,0.2,0.00,8.521,8990,0.001,0.000,0.000,0.000,0.001,0.370,0.004,0.063,0.378,0.006,0.001,0.315,0.168,0.117,0.055,0.000,0.000005,true,0.9,true,1,0.000000,0.029151,19.540522,0.000000,0.000000,0.00,0,4.00,19.3165755,19.9240107,129,2020-03-09 23:01:07 UTC,0.229235,0.000400,1,3720729,27.4,0.2,4002.13,34.15,0,32,3974.645606,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4207.551,0.000,0.000,0.000,0.000,0.000,0.000,[39144 39401 39557 32858],1050863,
,,0.0000000,12593.44,756802.81,35417636.79,13084.67,798715.90,200,393,36.50,0,12,0.0244,0,776164798464,4441235456,780606033920,4.70,7.18,3.0,3.0,145.51,16919.97,0,0.904567,25,false,0.0000000,0.0000000,false,false,32967,1,3,4,2394947584,105226698752,36050042880,Reconnect-FC-Queue3,0,0,40,0.003,0.822,426.1,0.2,0.00,8.428,9015,0.001,0.000,0.000,0.000,0.001,0.379,0.004,0.064,0.387,0.006,0.001,0.323,0.172,0.119,0.056,0.000,0.000004,true,1.0,true,1,0.000000,0.023677,19.497448,0.000000,0.000000,0.00,0,4.00,19.6484416,19.4017145,129,2020-03-09 23:01:10 UTC,0.228655,0.000398,1,3732826,27.5,0.2,3998.60,33.29,2,3,4014.814236,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3417.015,0.000,0.000,0.000,0.000,0.000,0.000,[39248 39507 39664 32967],1053831,
,,0.0000000,12815.62,757643.35,35366146.25,13184.50,801250.52,200,393,36.50,0,12,0.0242,0,776161648640,4444385280,780606033920,4.49,6.82,3.0,3.0,145.16,16923.82,0,0.909792,28,false,0.0000000,0.0000000,false,false,33077,1,3,4,2300575744,105226698752,36050042880,Reconnect-FC-Queue3,0,0,40,0.003,0.668,428.1,0.2,0.00,8.404,9040,0.001,0.000,0.000,0.000,0.001,0.381,0.004,0.065,0.389,0.006,0.000,0.324,0.174,0.120,0.055,0.000,0.000004,true,1.0,true,1,0.000000,0.019231,19.523105,0.000000,0.000000,0.00,0,4.00,19.9028318,19.1684435,129,2020-03-09 23:01:13 UTC,0.229436,0.000397,1,3744929,27.6,0.2,4002.75,33.55,0,53,4004.978794,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3958.481,0.000,0.000,0.000,0.000,0.000,0.000,[39357 39612 39773 33077],1056859,
,,0.0000000,12869.34,759272.47,35623324.28,12999.78,802601.62,201,393,36.17,0,12,0.0238,0,776158650368,4447383552,780606033920,4.13,6.24,3.0,3.0,144.77,16935.88,0,0.912286,25,false,0.0000000,0.0000000,false,false,33181,1,3,4,2199912448,105226698752,36050042880,Reconnect-FC-Queue3,0,0,40,0.002,0.600,431.3,0.1,0.00,8.270,9065,0.001,0.000,0.000,0.000,0.001,0.386,0.004,0.064,0.393,0.006,0.001,0.328,0.175,0.121,0.056,0.000,0.000004,true,0.9,true,1,0.000000,0.015620,19.550286,0.000000,0.000000,0.00,0,4.00,19.7903709,19.0917998,129,2020-03-09 23:01:16 UTC,0.228008,0.000397,1,3757033,27.6,0.2,4002.61,33.08,47,0,4013.679347,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4565.235,0.000,0.000,0.000,0.000,0.000,0.000,[39470 39714 39882 33181],1059875,
,,0.0000000,12911.17,760508.10,35886061.89,12823.28,801650.43,201,393,36.01,0,12,0.0236,0,776155766784,4450267136,780606033920,4.15,6.23,3.0,3.0,143.70,16956.57,0,0.912760,26,false,0.0000000,0.0000000,false,false,33287,1,3,4,2103443456,105226698752,36050042880,Reconnect-FC-Queue3,0,0,40,0.002,1.050,436.0,0.1,0.00,8.158,9090,0.001,0.000,0.000,0.000,0.001,0.387,0.004,0.064,0.395,0.006,0.002,0.331,0.176,0.123,0.057,0.000,0.000004,true,1.0,true,1,0.000000,0.012687,19.507728,0.000000,0.000000,0.00,0,4.00,19.0183004,19.3238810,129,2020-03-09 23:01:19 UTC,0.227104,0.000393,1,3769130,27.8,0.2,3992.37,32.63,54,54,3999.788432,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3707.444,0.000,0.000,0.000,0.000,0.000,0.000,[39571 39820 39987 33287],1062852,
,,0.0000000,12931.55,762250.99,35908319.53,12777.84,805573.99,201,393,35.71,0,12,0.0247,0,776152752128,4453281792,780606033920,3.50,5.18,2.9,3.0,142.63,16978.66,0,0.913489,23,false,0.0000000,0.0000000,false,true,33390,1,3,4,1849688064,105226698752,36066820096,Reconnect-FC-Queue3,0,0,40,0.001,0.853,436.1,0.1,0.00,8.129,9114,0.001,0.000,0.000,0.000,0.001,0.387,0.004,0.063,0.395,0.006,0.004,0.331,0.176,0.123,0.057,0.000,0.000004,true,1.0,true,1,0.000000,0.010305,19.533961,0.000000,0.000000,0.00,0,4.00,18.8602080,19.3276447,129,2020-03-09 23:01:22 UTC,0.224909,0.000391,1,3781229,28.1,0.2,4007.29,32.51,1,1,4018.973405,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4298.969,0.000,0.000,0.000,0.000,0.000,0.000,[39675 39923 40091 33390],1065868,
,,0.0000000,13080.03,766973.93,35475116.19,12769.52,804738.23,201,393,36.40,0,12,0.0243,0,776149856256,4456177664,780606033920,2.89,4.27,2.8,3.0,143.65,17003.90,0,0.906435,19,false,0.0000000,0.0000000,false,false,33508,1,3,4,1751121920,105226698752,36066820096,Reconnect-FC-Queue3,0,0,40,0.001,0.693,436.9,0.3,0.00,8.176,9139,0.001,0.000,0.000,0.000,0.001,0.384,0.004,0.061,0.394,0.006,0.005,0.332,0.177,0.123,0.057,0.000,0.000004,true,1.0,true,1,0.000000,0.008370,19.491285,0.000000,0.000000,0.00,0,4.00,20.0690818,19.9510847,129,2020-03-09 23:01:25 UTC,0.227961,0.000394,1,3793329,27.8,0.2,3999.53,32.49,37,37,4033.383482,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3491.235,0.000,0.000,0.000,0.000,0.000,0.000,[39785 40035 40195 33508],1068888,
,,0.0000000,12752.02,768693.02,35727919.92,13222.14,805403.48,201,393,36.95,0,12,0.0246,0,776146763776,4459270144,780606033920,2.36,3.54,2.8,3.0,146.01,17025.90,0,0.897599,20,false,0.0000000,0.0000000,false,false,33626,1,3,4,1646264320,105226698752,36066820096,Reconnect-FC-Queue3,0,0,40,0.059,0.563,433.4,0.3,0.00,8.395,9163,0.001,0.000,0.000,0.000,0.001,0.373,0.004,0.059,0.385,0.006,0.006,0.325,0.172,0.119,0.056,0.000,0.000004,true,1.0,true,1,0.000000,0.006798,19.519716,0.000000,0.000000,0.00,0,3.95,20.2441824,19.9795096,129,2020-03-09 23:01:28 UTC,0.231026,0.000399,1,3805449,27.4,0.2,3999.84,33.64,0,0,4024.154611,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4001.715,0.000,0.000,0.000,0.000,0.000,0.000,[39908 40149 40309 33626],1071852,
,,0.0000000,12863.53,772600.60,35941548.95,13598.72,804416.95,201,393,37.59,0,12,0.0244,0,776143790080,4462243840,780606033920,2.18,3.28,2.8,3.0,147.59,17042.77,0,0.896592,22,false,0.0000000,0.0000000,false,false,33747,1,3,4,1535115264,105226698752,36066820096,Reconnect-FC-Queue3,0,0,40,0.048,0.457,428.3,0.2,0.00,8.634,9189,0.001,0.000,0.000,0.000,0.001,0.362,0.004,0.058,0.374,0.006,0.006,0.316,0.165,0.116,0.054,0.000,0.000004,true,1.0,true,1,0.000000,0.005521,19.479526,0.000000,0.000000,0.00,0,3.96,20.9349984,19.7926059,129,2020-03-09 23:01:31 UTC,0.235442,0.000401,1,3817568,27.1,0.2,3992.57,34.60,53,53,4010.452035,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4579.221,0.000,0.000,0.000,0.000,0.000,0.000,[40020 40267 40422 33747],1074871,
,,0.0000000,12673.58,776258.71,36435522.17,13726.19,806543.90,202,393,37.66,0,12,0.0241,0,776140832768,4465201152,780606033920,1.99,3.00,2.8,3.0,147.94,17057.67,0,0.884085,24,false,0.0000000,0.0000000,false,false,33861,1,3,4,1440743424,105226698752,36066820096,Reconnect-FC-Queue3,0,0,40,0.039,0.371,424.2,0.2,0.00,8.701,9215,0.001,0.000,0.000,0.000,0.001,0.355,0.004,0.057,0.368,0.006,0.006,0.311,0.161,0.115,0.054,0.000,0.000004,true,1.0,true,1,0.000000,0.004484,19.509457,0.000000,0.000000,0.00,0,3.97,21.1313225,19.7149250,129,2020-03-09 23:01:34 UTC,0.236015,0.000399,1,3829686,27.0,0.2,4001.13,34.93,0,0,4005.893490,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3718.824,0.000,0.000,0.000,0.000,0.000,0.000,[40136 40373 40535 33861],1077847,
,,0.0000000,12792.90,781397.34,36587901.47,13956.43,806834.33,202,393,38.34,0,12,0.0240,0,776137908224,4468125696,780606033920,2.01,3.06,2.8,3.1,148.91,17069.74,0,0.882715,18,false,0.0000000,0.0000000,false,false,33985,1,3,4,1344274432,105226698752,36066820096,Reconnect-FC-Queue3,0,0,40,0.032,0.301,420.0,0.1,0.00,8.883,9242,0.001,0.000,0.000,0.000,0.001,0.350,0.004,0.058,0.364,0.006,0.005,0.306,0.158,0.113,0.052,0.000,0.000004,true,1.0,true,1,0.000000,0.003642,19.471240,0.000000,0.000000,0.00,0,3.97,21.6624849,19.5698868,129,2020-03-09 23:01:37 UTC,0.239264,0.000403,1,3841786,26.9,0.2,4000.98,35.51,1,1,4023.243265,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4307.445,0.000,0.000,0.000,0.000,0.000,0.000,[40251 40482 40647 33985],1080863,
,,0.0000000,13034.87,786230.03,37111890.41,14041.00,807996.82,202,393,38.59,0,12,0.0240,0,776134905856,4471128064,780606033920,1.75,2.67,2.7,3.1,149.55,17079.32,0,0.881647,27,false,0.0000000,0.0000000,false,false,34104,1,3,4,1237319680,105226698752,36066820096,Reconnect-FC-Queue3,0,0,40,0.026,0.245,417.2,0.1,0.00,8.904,9268,0.001,0.000,0.000,0.000,0.000,0.345,0.004,0.059,0.360,0.006,0.003,0.301,0.156,0.112,0.050,0.000,0.000004,true,1.0,true,1,0.000000,0.002958,19.503379,0.000000,0.000000,0.00,0,3.98,21.8344859,19.7062837,129,2020-03-09 23:01:40 UTC,0.241228,0.000404,1,3853882,26.8,0.2,4005.45,35.73,0,0,4000.452382,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3498.122,0.000,0.000,0.000,0.000,0.000,0.000,[40362 40597 40759 34104],1083885,
