,,0.0000000,229909.06,923796.56,50617229.84,41.73,594705.38,4208,393,0.92,6,0.0290,0,770123264000,10482769920,780606033920,12.86,0.36,1.1,2.6,2.44,6355.56,0,0.928740,54,false,0.0000000,0.0000000,false,true,1978,1,1,4,27554480128,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,484.427,432.4,0.3,0.00,0.168,1,0.018,0.000,0.000,0.000,0.018,35.070,300.582,2.983,36.007,0.015,0.354,32.498,9.576,7.763,2.995,0.000,0.010246,false,0.7,false,1,0.029149,0.130992,17.487668,0.000000,0.000000,0.00,0,1.00,0.5074307,1.3938038,160,2019-11-02 04:35:17 UTC,0.091903,0.000005,1,342082,58.0,0.0,141.34,0.11,0,12256,97.450191,true,3000,0.000,39.632,0.000,0.000,39.632,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.106,0.049,152.356,39.488,3.859,0.001,0.002,90516.567,0.001,0.000,0.000,0.000,39.489,0.000,95.657,0.000,0.001,152.356,0.138,0,344141,0,344141,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1971 1978 1931 506],120000,
,,0.0000000,186707.56,892299.90,50617229.84,33.89,533663.73,4207,393,0.74,6,0.0286,0,770120568832,10485465088,780606033920,11.78,0.29,1.1,2.6,2.19,6362.78,0,0.928740,52,false,0.0000000,0.0000000,false,true,1979,1,1,4,27401388032,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,487.352,433.3,0.8,0.00,0.136,1,0.018,0.000,0.000,0.000,0.018,35.070,300.202,2.983,36.007,0.015,0.354,32.498,9.576,7.763,2.995,0.000,0.010186,true,0.7,true,1,0.023674,0.106388,17.893456,0.000000,0.000000,0.00,0,1.00,0.4120817,1.1319005,160,2019-11-02 04:35:20 UTC,0.357871,0.000005,1,342471,58.0,0.0,126.84,0.09,0,12257,98.028581,true,3000,0.000,39.631,0.000,0.000,39.631,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.106,0.049,123.732,39.510,3.132,0.001,0.001,90611.070,0.001,0.000,0.000,0.000,39.510,0.000,95.657,0.000,0.001,123.731,0.124,0,344141,0,344141,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1973 1979 1931 506],120000,
,,0.0000000,151629.29,862424.73,50617229.84,27.52,433399.95,4207,393,0.60,6,0.0283,0,770117906432,10488127488,780606033920,11.78,0.24,1.1,2.6,1.78,6368.64,0,0.928740,52,false,0.0000000,0.0000000,false,true,1979,1,1,4,27244101632,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,489.335,433.1,0.6,0.00,0.111,1,0.018,0.000,0.000,0.000,0.018,35.070,299.613,2.983,36.007,0.015,0.354,32.498,9.576,7.763,2.995,0.000,0.010142,true,0.7,true,1,0.019227,0.086407,17.847766,0.000000,0.000000,0.00,0,1.00,0.3346605,0.9192410,160,2019-11-02 04:35:23 UTC,0.290635,0.000004,1,342820,58.0,0.0,103.01,0.07,0,12257,98.452017,true,3000,0.000,39.631,0.000,0.000,39.631,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.106,0.049,100.485,39.596,2.542,0.001,0.001,90618.139,0.001,0.000,0.000,0.000,39.527,0.000,95.657,0.000,0.001,100.485,0.112,0,344141,0,344141,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1973 1979 1931 506],120000,
,,0.0000000,218599.65,850231.19,48630227.41,22.35,586173.29,4207,393,0.95,6,0.0283,0,770115313664,10490720256,780606033920,15.92,0.45,0.8,1.6,2.40,6374.53,0,0.943513,56,false,0.0000000,0.0000000,false,false,1985,1,1,4,27072135168,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,490.006,433.9,0.5,0.00,0.158,1,0.011,0.000,0.000,0.000,0.011,31.010,299.705,2.849,32.249,0.015,1.460,28.851,9.799,7.763,1.606,0.000,0.010168,false,0.8,false,1,0.015616,0.070180,17.685253,0.000000,0.000000,0.00,0,1.00,0.7277481,1.7590447,160,2019-11-02 04:35:26 UTC,0.238801,0.000005,1,343169,58.0,0.0,139.32,0.06,0,11851,98.212180,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.107,0.051,145.280,39.544,3.674,0.001,0.002,90580.526,0.001,0.000,0.000,0.000,39.545,0.000,86.496,0.000,0.001,145.279,0.135,0,345127,0,345127,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1979 1985 1934 506],120000,
,,0.0000000,177530.65,876400.62,48630227.41,18.15,476047.08,4207,393,0.77,6,0.0286,0,770096013312,10510020608,780606033920,15.92,0.37,0.8,1.6,1.95,6381.38,0,0.943513,51,false,0.0000000,0.0000000,false,false,1985,1,1,4,26885488640,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,491.883,434.5,0.8,0.00,0.128,1,0.011,0.000,0.000,0.000,0.011,31.010,299.546,2.849,32.249,0.014,1.460,28.851,9.799,7.763,1.606,0.000,0.010248,false,0.8,false,1,0.012684,0.057001,18.122080,0.000000,0.000000,0.00,0,1.00,0.5910239,1.4285676,160,2019-11-02 04:35:29 UTC,0.193937,0.000004,1,343550,58.0,0.0,113.14,0.05,0,11852,97.461542,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.107,0.051,117.985,39.565,2.982,0.001,0.001,90679.271,0.001,0.000,0.000,0.000,39.566,0.000,86.496,0.000,0.001,117.985,0.122,0,345127,0,345127,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1979 1985 1934 506],120000,
,,0.0000000,144177.08,846678.37,48630227.41,14.74,417536.21,4208,393,0.62,6,0.0283,0,770093314048,10512719872,780606033920,14.92,0.30,0.8,1.6,1.71,6386.94,0,0.943513,51,false,0.0000000,0.0000000,false,false,1986,1,1,4,26765950976,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,493.340,434.2,0.9,0.00,0.104,1,0.011,0.000,0.000,0.000,0.011,31.010,298.943,2.849,32.249,0.014,1.460,28.851,9.799,7.763,1.606,0.000,0.010200,true,0.8,true,1,0.010302,0.046296,18.211854,0.000000,0.000000,0.00,0,1.00,0.4799852,1.1601755,160,2019-11-02 04:35:32 UTC,0.468725,0.000004,1,343868,58.0,0.0,99.23,0.04,0,11852,97.928279,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.107,0.051,95.819,39.582,2.421,0.001,0.001,90703.776,0.001,0.000,0.000,0.000,39.583,0.000,86.496,0.000,0.001,95.819,0.111,0,345127,0,345127,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1979 1986 1935 506],120000,
,,0.0000000,148710.14,835390.60,50030638.34,11.97,370456.43,4207,393,0.51,6,0.0282,0,770090668032,10515365888,780606033920,13.83,0.24,0.9,1.7,1.52,6391.60,0,0.946115,53,false,0.0000000,0.0000000,false,false,1986,1,1,4,26606567424,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,493.764,435.0,0.7,0.00,0.085,1,0.012,0.000,0.000,0.000,0.011,31.010,299.032,3.557,32.249,0.014,1.460,28.851,9.799,13.504,1.606,0.000,0.010184,true,0.8,true,1,0.008367,0.100106,17.981763,0.000000,0.000000,0.00,0,1.00,0.3898087,1.0065586,160,2019-11-02 04:35:35 UTC,0.380803,0.000003,1,344147,58.0,0.0,88.05,0.03,0,11852,98.063108,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.107,0.051,85.286,39.597,2.154,0.001,0.001,90621.713,0.001,0.000,0.000,0.000,39.597,0.000,84.260,0.000,0.001,85.286,0.106,0,345243,0,345243,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1981 1986 1935 506],120000,
,,0.0000000,128544.08,811626.61,50979615.19,9.72,424215.96,4208,393,0.60,6,0.0283,0,770087997440,10518036480,780606033920,15.72,0.32,1.2,1.5,1.74,6396.29,0,0.953832,48,false,0.0000000,0.0000000,false,false,1988,1,1,4,26419920896,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,493.906,436.6,0.7,0.00,0.132,1,0.013,0.000,0.000,0.000,0.013,27.968,299.672,3.347,29.458,0.014,1.116,26.451,9.799,13.504,0.829,0.000,0.010158,false,0.8,false,1,0.006796,0.081306,18.060011,0.000000,0.000000,0.00,0,1.00,0.3798653,0.9438866,160,2019-11-02 04:35:38 UTC,0.310187,0.000004,1,344419,58.0,0.0,100.82,0.02,0,11678,98.286766,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.106,0.049,105.961,39.542,2.680,0.001,0.001,90592.295,0.001,0.000,0.000,0.000,39.542,0.000,95.179,0.000,0.001,105.961,0.115,0,345823,0,345823,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1983 1988 1939 506],120000,
,,0.0000000,104392.93,783976.31,50979615.19,7.90,344513.30,4208,393,0.49,6,0.0281,0,770068602880,10537431040,780606033920,15.72,0.26,1.2,1.5,1.41,6401.30,0,0.953832,43,false,0.0000000,0.0000000,false,false,1988,1,1,4,26260537344,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,495.051,438.8,1.0,0.00,0.107,1,0.013,0.000,0.000,0.000,0.013,27.968,300.746,3.347,29.458,0.014,1.116,26.451,9.799,13.504,0.829,0.000,0.010172,false,0.8,false,1,0.005519,0.066035,18.359449,0.000000,0.000000,0.00,0,1.00,0.3084955,0.7665478,160,2019-11-02 04:35:41 UTC,0.251909,0.000003,1,344696,58.0,0.0,81.88,0.02,0,11678,98.173271,true,3000,0.000,39.627,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.106,0.049,86.054,39.556,2.176,0.001,0.001,90578.842,0.001,0.000,0.000,0.000,39.556,0.000,95.179,0.000,0.001,86.053,0.106,0,345823,0,345823,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1983 1988 1939 506],120000,
,,0.0000000,84780.39,757270.17,50979615.19,6.41,279788.81,4208,393,0.40,6,0.0279,0,770065928192,10540105728,780606033920,15.72,0.21,1.2,1.5,1.15,6405.38,0,0.953832,38,false,0.0000000,0.0000000,false,false,1988,1,1,4,26088570880,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,495.980,440.5,1.2,0.00,0.087,1,0.013,0.000,0.000,0.000,0.013,27.968,300.550,3.347,29.458,0.015,1.116,26.451,9.799,13.504,0.829,0.000,0.010134,false,0.8,false,1,0.004483,0.053632,18.660991,0.000000,0.000000,0.00,0,1.00,0.2505374,0.6225339,160,2019-11-02 04:35:44 UTC,0.204582,0.000002,1,344922,58.0,0.0,66.50,0.02,0,11679,98.566780,true,3000,0.000,39.627,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.106,0.049,69.886,39.566,1.767,0.001,0.001,90568.524,0.001,0.000,0.000,0.000,39.566,0.000,95.179,0.000,0.001,69.886,0.099,0,345823,0,345823,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1983 1988 1939 506],120000,
,,0.0000000,118396.74,731473.68,45413537.27,5.21,325330.96,4208,393,0.46,6,0.0278,0,770063245312,10542788608,780606033920,11.53,0.17,1.1,1.7,1.33,6408.69,0,0.961168,40,false,0.0000000,0.0000000,false,false,1991,1,1,4,25931284480,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,496.735,440.7,1.3,0.00,0.071,1,0.022,0.000,0.000,0.000,0.022,27.968,299.608,4.444,29.458,0.015,1.116,26.451,9.799,13.504,0.829,0.000,0.010112,true,0.8,true,1,0.003641,0.043558,18.839562,0.000000,0.000000,0.00,0,1.00,0.2034666,0.6400183,159,2019-11-02 04:35:47 UTC,0.821168,0.000003,1,345104,58.0,0.0,77.32,0.01,0,11563,98.752092,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.104,0.049,72.330,39.575,1.828,0.001,0.001,90633.751,0.001,0.000,0.000,0.000,39.575,0.000,87.812,0.000,0.001,72.330,0.102,0,346055,0,346055,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1985 1991 1940 506],120000,
,,0.0000000,121345.80,779345.67,73306162.76,4.23,280875.00,4207,393,0.37,6,0.0279,0,770060611584,10545422336,780606033920,10.92,0.14,1.0,3.0,1.15,6412.13,0,0.893245,41,false,0.0000000,0.0000000,false,false,1991,1,1,4,25757220864,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,496.768,441.9,1.1,0.00,0.057,1,0.021,0.000,0.000,0.000,0.020,27.968,299.414,4.328,29.458,0.015,1.116,26.451,9.799,15.003,0.829,0.000,0.010115,true,0.8,true,1,0.002957,0.093700,18.492386,0.000000,0.000000,0.00,0,1.00,0.2938146,0.5197692,159,2019-11-02 04:35:50 UTC,0.667043,0.000002,1,345318,58.0,0.0,66.76,0.01,0,11563,98.439578,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.107,0.050,62.707,39.583,1.584,0.001,0.001,90603.220,0.001,0.000,0.000,0.000,39.583,0.000,84.186,0.000,0.001,62.706,0.097,0,346113,0,346113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1986 1991 1940 506],120000,
,,0.0000000,98546.92,765823.92,73306162.76,3.43,228103.40,4207,393,0.30,6,0.0277,0,770041208832,10564825088,780606033920,10.92,0.11,1.0,3.0,0.93,6415.11,0,0.893245,41,false,0.0000000,0.0000000,false,false,1991,1,1,4,25599934464,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,495.855,443.8,0.9,0.00,0.047,1,0.021,0.000,0.000,0.000,0.020,27.968,299.772,4.328,29.458,0.015,1.116,26.451,9.799,15.003,0.829,0.000,0.010127,true,0.8,true,1,0.002401,0.138614,18.208871,0.000000,0.000000,0.00,0,1.00,0.2386138,0.4221168,159,2019-11-02 04:35:53 UTC,0.541721,0.000002,1,345503,58.0,0.0,54.21,0.01,0,11564,98.596005,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.107,0.050,50.926,39.590,1.286,0.001,0.001,90583.144,0.001,0.000,0.000,0.000,39.591,0.000,84.186,0.000,0.001,50.925,0.091,0,346113,0,346113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1986 1991 1940 506],120000,
,,0.0000000,135857.46,773404.54,37671267.63,2.79,310124.09,4208,393,0.41,6,0.0279,0,770038566912,10567467008,780606033920,10.54,0.15,0.8,1.6,1.27,6419.22,0,0.955055,50,false,0.0000000,0.0000000,false,false,1994,1,1,4,25446842368,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,494.174,443.6,0.7,0.00,0.038,1,0.015,0.000,0.000,0.000,0.014,27.968,295.899,2.987,29.458,0.015,1.116,26.451,9.799,15.003,0.829,0.000,0.010144,true,0.8,true,1,0.001950,0.175089,17.863718,0.000000,0.000000,0.00,0,1.00,0.9312053,0.3428114,159,2019-11-02 04:35:56 UTC,0.441290,0.000003,1,345751,58.0,0.0,73.70,0.01,0,11390,98.463820,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.104,0.048,71.057,39.602,1.794,0.001,0.001,90498.503,0.001,0.000,0.000,0.000,39.602,0.000,75.908,0.000,0.001,71.057,0.101,0,346635,0,346635,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1988 1994 1944 506],120000,
,,0.0000000,110333.38,747682.90,37671267.63,2.27,251859.84,4208,393,0.34,6,0.0277,0,770035929088,10570104832,780606033920,10.54,0.12,0.8,1.6,1.03,6422.56,0,0.955055,50,false,0.0000000,0.0000000,false,false,1994,1,1,4,25289555968,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,491.870,443.1,0.6,0.00,0.031,1,0.015,0.000,0.000,0.000,0.014,27.968,293.279,2.987,29.458,0.015,1.116,26.451,9.799,15.003,0.829,0.000,0.010123,true,0.8,true,1,0.001584,0.142202,17.760550,0.000000,0.000000,0.00,0,1.00,0.7562559,0.2784060,159,2019-11-02 04:35:59 UTC,0.358383,0.000002,1,345952,58.0,0.0,59.86,0.01,0,11390,98.625932,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.104,0.048,57.707,39.612,1.457,0.001,0.001,90489.488,0.001,0.000,0.000,0.000,39.612,0.000,75.908,0.000,0.001,57.707,0.094,0,346635,0,346635,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1988 1994 1944 506],120000,
,,0.0000000,113391.16,735536.07,46591408.58,1.84,330358.43,4207,393,0.40,6,0.0279,0,770033233920,10572800000,780606033920,6.80,0.10,0.9,1.4,1.35,6425.81,0,0.965617,39,false,0.0000000,0.0000000,false,false,1996,1,1,4,25111298048,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,490.274,443.7,0.5,0.00,0.089,1,0.013,0.000,0.000,0.000,0.013,37.699,291.729,3.910,37.034,0.015,0.501,34.510,21.888,12.787,1.022,0.000,0.010128,true,0.7,true,1,0.001286,0.173815,17.609723,0.000000,0.000000,0.00,0,1.00,0.6141734,0.4841229,159,2019-11-02 04:36:02 UTC,0.292228,0.000003,1,346147,58.0,0.0,78.52,0.00,0,11274,98.582227,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.105,0.049,76.809,39.552,1.942,0.001,0.001,90491.791,0.001,0.000,0.000,0.000,39.552,0.000,105.716,0.000,0.001,76.809,0.102,0,347099,0,347099,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1993 1996 1945 506],120000,
,,0.0000000,92088.12,711068.22,46591408.58,1.49,268293.27,4207,393,0.33,6,0.0277,0,770013810688,10592223232,780606033920,6.80,0.08,0.9,1.4,1.10,6429.41,0,0.965617,39,false,0.0000000,0.0000000,false,false,1996,1,1,4,24958205952,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,490.335,445.2,0.4,0.00,0.073,1,0.013,0.000,0.000,0.000,0.013,37.699,291.026,3.910,37.034,0.015,0.501,34.510,21.888,12.787,1.022,0.000,0.010101,true,0.7,true,1,0.001045,0.141168,17.315779,0.000000,0.000000,0.00,0,1.00,0.4987873,0.3931697,159,2019-11-02 04:36:05 UTC,0.237326,0.000002,1,346361,58.0,0.0,63.77,0.00,0,11274,98.889066,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.105,0.049,62.378,39.562,1.577,0.001,0.001,90549.290,0.001,0.000,0.000,0.000,39.562,0.000,105.716,0.000,0.001,62.378,0.095,0,347099,0,347099,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1993 1996 1945 506],120000,
,,0.0000000,155143.00,733410.71,35208994.11,1.21,406149.33,4208,393,0.56,6,0.0282,0,770011140096,10594893824,780606033920,9.96,0.18,0.7,1.0,1.66,6434.02,0,0.985624,39,false,0.0000000,0.0000000,false,false,2001,1,1,4,24756879360,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,491.066,445.7,0.3,0.00,0.119,1,0.012,0.000,0.000,0.000,0.012,37.772,290.388,2.732,36.579,0.015,0.568,33.242,16.962,12.787,1.512,0.000,0.010090,true,0.9,true,1,0.000849,0.114654,17.085658,0.000000,0.000000,0.00,0,1.00,0.5242068,1.2080856,159,2019-11-02 04:36:08 UTC,0.195173,0.000003,1,346633,58.0,0.0,96.53,0.00,0,10985,98.955369,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.105,0.049,95.447,39.576,2.412,0.001,0.001,90489.376,0.001,0.000,0.000,0.000,39.576,0.000,94.597,0.000,0.001,95.447,0.113,0,347853,0,347853,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1996 2001 1950 506],120000,
,,0.0000000,133187.86,713234.74,36284648.17,0.99,358425.62,4208,393,0.52,6,0.0280,0,770008473600,10597560320,780606033920,9.23,0.15,0.7,1.0,1.47,6438.79,0,0.986198,41,false,0.0000000,0.0000000,false,false,2002,1,1,4,24601690112,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,491.479,444.2,0.2,0.00,0.096,1,0.012,0.000,0.000,0.000,0.011,37.772,289.907,2.732,36.579,0.015,0.568,33.242,16.962,10.237,1.512,0.000,0.010070,true,0.9,true,1,0.000689,0.160110,17.066659,0.000000,0.000000,0.00,0,1.00,0.4842739,0.9811172,159,2019-11-02 04:36:11 UTC,0.158941,0.000003,1,346912,58.0,0.0,85.18,0.00,0,10927,99.136009,true,3000,0.000,39.623,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.104,0.049,84.316,39.591,2.130,0.001,0.001,90490.253,0.001,0.000,0.000,0.000,39.591,0.000,89.426,0.000,0.001,84.316,0.108,0,347969,0,347969,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1997 2002 1950 506],120000,
,,0.0000000,142215.77,689573.18,39072168.11,0.80,291085.47,4208,393,0.42,6,0.0279,0,770005786624,10600247296,780606033920,9.23,0.12,0.7,1.1,1.19,6442.77,0,0.986958,41,false,0.0000000,0.0000000,false,false,2002,1,1,4,24444403712,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,490.808,444.0,0.2,0.00,0.078,1,0.012,0.000,0.000,0.000,0.012,37.772,290.081,2.732,36.579,0.015,0.568,33.242,16.962,10.237,1.512,0.000,0.010076,true,0.9,true,1,0.000560,0.130042,17.113675,0.000000,0.000000,0.00,0,1.00,0.4626029,0.7967874,159,2019-11-02 04:36:14 UTC,0.129079,0.000002,1,347146,58.0,0.0,69.18,0.00,0,10927,99.073100,true,3000,0.000,39.623,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.104,0.049,68.475,39.603,1.729,0.001,0.001,90539.185,0.001,0.000,0.000,0.000,39.603,0.000,89.426,0.000,0.001,68.474,0.100,0,347969,0,347969,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1997 2002 1950 506],120000,
,,0.0000000,129446.64,691259.50,41078440.88,0.65,421246.89,4208,393,0.57,6,0.0282,0,769986412544,10619621376,780606033920,10.95,0.21,1.0,1.0,1.73,6448.45,0,0.989785,37,false,0.0000000,0.0000000,false,false,2006,1,1,4,24247271424,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,492.400,442.3,0.5,0.00,0.120,1,0.016,0.000,0.000,0.000,0.015,33.499,290.489,2.340,32.522,0.014,0.443,29.146,12.786,10.237,3.389,0.000,0.010093,true,0.9,true,1,0.000455,0.105622,17.159851,0.000000,0.000000,0.00,0,1.00,0.6022391,0.7039163,159,2019-11-02 04:36:17 UTC,0.168936,0.000003,1,347460,58.0,0.0,100.11,0.00,0,10696,98.960931,true,3000,0.000,39.623,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.104,0.048,98.368,39.550,2.487,0.001,0.001,90486.592,0.001,0.000,0.000,0.000,39.551,0.000,102.532,0.000,0.001,98.368,0.113,0,348723,0,348723,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2001 2006 1955 506],120000,
,,0.0000000,128185.30,681016.31,43162910.85,25.16,449251.54,1505,393,0.59,6,0.0293,0,769983705088,10622328832,780606033920,8.56,0.17,1.2,1.0,1.84,6453.53,0,0.990864,44,false,0.0000000,0.0000000,false,false,2008,1,1,4,24104665088,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,492.871,440.8,0.4,0.00,0.098,1,0.015,0.000,0.000,0.000,0.015,33.499,291.401,4.172,32.522,0.014,0.443,29.146,7.687,10.098,3.389,0.000,0.010073,true,0.9,true,1,0.000369,0.085788,17.132292,0.000000,0.000000,0.00,0,1.00,0.6143439,0.5716711,159,2019-11-02 04:36:20 UTC,0.138721,0.000004,1,347965,162.2,0.0,298.46,0.06,0,10580,99.155310,true,3000,0.000,39.623,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.064,0,1714,0,0,0.269,0.131,297.545,39.437,7.550,0.001,0.003,90323.699,0.001,0.000,0.000,0.000,39.437,0.000,632.404,0.000,0.001,297.545,0.177,0,352189,0,352189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2004 2008 1956 507],120000,
,,0.0000000,104102.30,658443.21,43162910.85,20.43,364847.79,1505,393,0.48,6,0.0292,0,769981059072,10624974848,780606033920,8.56,0.14,1.2,1.0,1.49,6458.50,0,0.990864,44,false,0.0000000,0.0000000,false,false,2008,1,1,4,23941087232,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,492.315,439.4,0.3,0.00,0.079,1,0.015,0.000,0.000,0.000,0.015,33.499,291.777,4.172,32.522,0.013,0.443,29.146,7.687,10.098,3.389,0.000,0.010080,true,0.9,true,1,0.000300,0.069679,17.107089,0.000000,0.000000,0.00,0,1.00,0.4989231,0.4642675,159,2019-11-02 04:36:23 UTC,0.112659,0.000003,1,348794,162.2,0.0,242.39,0.05,0,10581,99.050395,true,3000,0.000,39.623,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.064,0,1714,0,0,0.269,0.131,241.644,39.469,6.126,0.001,0.003,90325.594,0.001,0.000,0.000,0.000,39.470,0.000,632.404,0.000,0.001,241.643,0.156,0,352189,0,352189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2004 2008 1956 507],120000,
,,0.0000000,195734.42,696464.09,38773987.59,6400.63,560662.35,753,393,0.77,6,0.0322,0,769960906752,10645127168,780606033920,11.15,0.30,1.4,1.3,2.43,6463.81,0,0.994734,44,false,0.0000000,0.0000000,false,false,2014,1,1,4,23727177728,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,492.004,437.3,0.2,0.00,0.128,1,0.020,0.000,0.000,0.000,0.020,29.011,292.219,2.902,28.528,0.013,0.415,25.475,8.900,8.464,3.000,0.000,0.010122,true,0.9,true,1,0.000244,0.119086,17.083949,0.000000,0.000000,0.00,0,1.00,0.5327140,0.8248120,160,2019-11-02 04:36:26 UTC,0.118312,0.000005,1,350058,306.6,6.7,745.20,16.29,0,9335,98.670327,true,3000,0.000,39.620,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.064,0,4176,0,0,0.484,0.240,744.364,39.241,18.995,0.001,0.008,89994.501,0.001,0.000,0.000,0.000,39.242,0.000,1272.726,0.000,0.001,744.361,0.329,0,360764,0,360764,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2009 2014 1964 507],120000,
,,0.0000000,176049.37,673364.84,41187991.01,5198.13,455329.15,753,393,0.63,6,0.0313,0,769955119104,10650914816,780606033920,10.22,0.25,1.5,1.3,2.18,6470.42,0,0.995037,44,false,0.0000000,0.0000000,false,false,2014,1,1,4,23574085632,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,492.867,436.6,0.2,0.00,0.104,1,0.019,0.000,0.000,0.000,0.019,29.011,293.138,3.007,28.528,0.013,0.415,25.475,8.900,8.464,3.000,0.000,0.010138,true,0.8,true,1,0.000198,0.096725,17.066092,0.000000,0.000000,0.00,0,1.00,0.4998740,0.6698527,161,2019-11-02 04:36:29 UTC,0.096111,0.000005,1,352151,278.2,6.1,605.20,13.23,0,9335,98.475204,true,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.063,0,4176,0,0,0.440,0.217,604.518,39.318,15.396,0.001,0.007,90050.615,0.001,0.000,0.000,0.000,39.318,0.000,1272.726,0.000,0.001,604.516,0.279,0,360764,0,360764,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2012 2014 1964 507],120000,
