,,0.0000000,0.00,206.61,4923946.51,0.00,0.00,104,393,0.00,6,0.0500,0,776925323264,3680710656,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2189426688,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.891612,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:22 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,199.97,4923946.51,0.00,0.00,104,393,0.00,6,0.0500,0,776925323264,3680710656,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2185232384,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.905757,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:25 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,193.56,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925323264,3680710656,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2181038080,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.919669,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:28 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,187.37,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925323264,3680710656,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2176843776,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.933582,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:31 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,181.39,4923946.51,0.00,0.00,104,393,0.00,6,0.0502,0,776925155328,3680878592,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2172649472,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.947275,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:34 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,175.61,4923946.51,0.00,0.00,104,393,0.00,6,0.0502,0,776925155328,3680878592,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2166358016,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.891526,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:37 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,170.03,4923946.51,0.00,0.00,104,393,0.00,6,0.0502,0,776925155328,3680878592,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2164260864,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.905223,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:40 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,164.64,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925155328,3680878592,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2160066560,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.919696,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:43 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,159.44,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925155328,3680878592,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2155872256,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.933627,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:46 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,154.41,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925151232,3680882688,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2151677952,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.947246,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:49 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,149.55,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925151232,3680882688,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2145386496,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.891774,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:52 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,144.86,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925151232,3680882688,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2141192192,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.905634,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:55 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,140.33,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925151232,3680882688,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2139095040,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.920110,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:58 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,135.96,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925147136,3680886784,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2134900736,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.933837,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:28:01 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,131.73,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925147136,3680886784,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2130706432,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.947449,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:28:04 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,127.64,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925147136,3680886784,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2126512128,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.891676,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:28:07 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,123.70,4923946.51,0.00,0.00,104,393,0.00,6,0.0500,0,776925147136,3680886784,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2122317824,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.905323,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:28:10 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,119.89,4923946.51,0.00,0.00,104,393,0.00,6,0.0500,0,776925147136,3680886784,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2120220672,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.919327,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:28:13 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,116.21,4923946.51,0.00,0.00,104,393,0.00,6,0.0500,0,776925143040,3680890880,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2116026368,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.932949,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:28:16 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,112.65,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925143040,3680890880,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2111832064,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.946743,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:28:19 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,109.22,4923946.51,0.00,0.00,104,393,0.00,6,0.0500,0,776925143040,3680890880,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2107637760,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.891119,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:28:22 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,105.90,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925143040,3680890880,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2101346304,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.904534,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:28:25 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,102.70,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925143040,3680890880,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2099249152,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.917739,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:28:28 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,99.61,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925138944,3680894976,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2095054848,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.931826,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:28:31 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,96.62,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925138944,3680894976,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2088763392,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.945502,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:28:34 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,93.73,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925138944,3680894976,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2084569088,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.889880,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:28:37 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
