,,0.0000000,64028.78,340209.60,40226416.15,1726.14,296672.17,4209,393,3.62,0,6,0.0044,0,712314499072,68291534848,780606033920,6.34,1.30,2.4,1.5,19.25,8551.71,0,0.945354,24,false,0.0000000,0.0000000,false,true,12622,1,3,4,7946108928,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,487.733,391.4,1.9,0.00,1.180,2990,0.001,0.000,0.000,0.000,0.001,2.513,21.159,0.363,2.320,0.006,-0.002,2.007,0.783,0.774,0.460,0.000,0.028085,true,0.9,true,1,0.038463,0.043792,18.972264,0.000000,0.000000,0.00,0,4.00,1.7664336,5.1539720,133,2020-04-05 20:47:04 UTC,0.739106,0.000052,1,9430,3.7,0.2,70.48,4.39,11,90,35.564339,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12860 12881 12791 12622],2150,
,,0.0000000,88460.65,349396.00,25751396.21,1887.36,352583.43,4209,393,3.52,0,6,0.0043,0,712311283712,68294750208,780606033920,6.66,1.44,1.5,0.8,20.26,8561.16,0,0.974055,40,false,0.0000000,0.0000000,false,false,12631,1,3,4,7899971584,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,489.326,389.2,1.6,0.00,1.082,2994,0.001,0.000,0.000,0.000,0.001,2.776,23.028,0.463,2.540,0.006,-0.017,2.216,0.983,0.905,0.619,0.000,0.027980,true,1.0,true,1,0.031242,0.035570,18.974390,0.000000,0.000000,0.00,0,4.00,1.5577077,10.2782661,132,2020-04-05 20:47:07 UTC,0.850633,0.000055,1,9685,4.1,0.2,83.77,4.80,0,9,35.748997,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12887 12899 12809 12631],2210,
,,0.0000000,78652.92,341610.99,26273207.57,1769.08,350178.99,4209,393,2.92,0,6,0.0040,0,712307789824,68298244096,780606033920,5.84,1.17,1.7,0.8,18.92,8570.63,0,0.974405,40,false,0.0000000,0.0000000,false,true,12632,1,3,4,7870611456,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,488.839,388.5,1.3,0.00,1.142,2997,0.001,0.000,0.000,0.000,0.001,3.162,24.399,0.505,2.966,0.006,-0.086,2.536,1.028,0.919,0.772,0.000,0.028164,true,0.9,true,1,0.025376,0.028892,18.664888,0.000000,0.000000,0.00,0,4.00,1.3297392,8.4135036,132,2020-04-05 20:47:10 UTC,0.719691,0.000051,1,9935,4.4,0.2,83.19,4.50,10,20,34.258651,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12898 12913 12820 12632],2270,
,,0.0000000,78665.99,338385.19,28208154.41,1567.66,348668.32,4209,393,2.51,0,6,0.0037,0,712305160192,68300873728,780606033920,5.38,0.95,1.9,0.8,16.76,8574.85,0,0.974822,31,false,0.0000000,0.0000000,false,true,12633,1,3,4,7837057024,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,490.935,388.2,1.1,0.00,0.994,3000,0.001,0.000,0.000,0.000,0.001,3.541,26.606,0.555,3.122,0.006,-0.054,2.665,1.208,1.057,1.022,0.000,0.028414,true,0.9,true,1,0.020611,0.023467,18.475610,0.000000,0.000000,0.00,0,4.00,1.2109816,6.8323197,132,2020-04-05 20:47:13 UTC,0.781217,0.000045,1,10182,4.9,0.2,82.83,3.99,1,11,35.228859,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12905 12918 12828 12633],2331,
,,0.0000000,75026.15,333481.93,29473048.83,1491.75,322435.06,4209,393,2.22,0,6,0.0035,0,712302161920,68303872000,780606033920,5.03,0.77,1.9,0.8,14.60,8579.37,0,0.976584,21,false,0.0000000,0.0000000,false,false,12636,1,3,4,7805599744,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,492.637,386.7,1.5,0.00,0.869,3003,0.001,0.000,0.000,0.000,0.001,3.541,28.206,0.580,3.303,0.006,-0.066,2.867,1.276,1.057,1.022,0.000,0.028971,false,1.0,false,1,0.016741,0.019061,18.640029,0.000000,0.000000,0.00,0,4.00,1.0417048,5.9812324,132,2020-04-05 20:47:16 UTC,0.750685,0.000039,1,10432,5.2,0.3,76.60,3.80,3,34,34.226073,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12911 12922 12831 12636],2390,
,,0.0000000,62885.59,323321.32,30103616.02,1324.37,295237.08,4209,393,1.80,0,6,0.0034,0,712298352640,68307681280,780606033920,4.37,0.63,2.2,0.8,13.76,8583.06,0,0.976817,23,false,0.0000000,0.0000000,false,true,12637,1,3,4,7780433920,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,494.019,385.0,2.0,0.00,0.821,3006,0.001,0.000,0.000,0.000,0.001,3.764,30.106,0.559,3.388,0.006,-0.066,2.882,1.151,1.105,1.141,0.000,0.029019,false,0.9,false,1,0.013598,0.015482,18.888697,0.000000,0.000000,0.00,0,4.00,0.8458941,4.9144616,132,2020-04-05 20:47:19 UTC,0.721932,0.000037,1,10671,5.1,0.2,70.14,3.37,0,96,34.540523,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12920 12935 12841 12637],2450,
,,0.0000000,74594.55,325650.29,34758032.97,1493.55,348859.28,4209,393,1.65,0,6,0.0035,0,712295460864,68310573056,780606033920,3.33,0.51,2.6,0.8,14.83,8584.61,0,0.979554,33,false,0.0000000,0.0000000,false,true,12640,1,3,4,7744782336,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,494.209,382.6,1.7,0.00,0.922,3009,0.001,0.000,0.000,0.000,0.001,4.296,31.800,0.693,3.523,0.006,-0.192,2.867,1.206,1.133,1.512,0.000,0.029165,true,0.9,true,1,0.011044,0.012575,18.779102,0.000000,0.000000,0.00,0,4.00,0.6868915,4.6167104,132,2020-04-05 20:47:22 UTC,0.822204,0.000040,1,10916,5.6,0.3,82.88,3.80,0,31,34.382244,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12941 12951 12859 12640],2511,
,,0.0000000,60571.18,315198.83,34758032.97,1212.77,283276.00,4209,393,1.34,0,6,0.0033,0,712292360192,68313673728,780606033920,3.33,0.41,2.6,0.8,12.04,8584.30,0,0.979554,22,false,0.0000000,0.0000000,false,true,12640,1,3,4,7717519360,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,495.297,380.8,1.4,0.00,0.749,3011,0.001,0.000,0.000,0.000,0.001,4.296,33.350,0.693,3.523,0.006,-0.192,2.867,1.206,1.133,1.512,0.000,0.028916,true,0.9,true,1,0.008971,0.010214,18.499428,0.000000,0.000000,0.00,0,4.00,0.5577667,3.7488331,132,2020-04-05 20:47:25 UTC,0.667642,0.000032,1,11145,5.6,0.3,67.30,3.09,8,92,34.681635,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12941 12951 12859 12640],2570,
,,0.0000000,56918.74,309135.82,36159756.16,1261.35,338583.74,4209,393,1.15,0,6,0.0032,0,712289058816,68316975104,780606033920,2.61,0.34,3.2,0.8,12.55,8583.72,0,0.980262,26,false,0.0000000,0.0000000,false,true,12641,1,3,4,7671382016,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,496.180,379.3,1.3,0.00,0.802,3013,0.001,0.000,0.000,0.000,0.001,4.772,35.147,0.776,3.836,0.007,-0.235,3.117,1.436,1.324,1.695,0.000,0.027746,true,0.9,true,1,0.007286,0.075269,18.399737,0.000000,0.000000,0.00,0,4.00,0.4528969,3.1696172,132,2020-04-05 20:47:28 UTC,0.914858,0.000033,1,11359,6.4,0.3,80.44,3.21,0,94,36.136902,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12955 12966 12872 12641],2631,
,,0.0000000,61968.97,307644.38,39867917.58,1128.12,333262.61,4209,393,1.06,0,6,0.0032,0,712285188096,68320845824,780606033920,2.34,0.27,3.5,0.8,11.38,8582.72,0,0.981085,18,false,0.0000000,0.0000000,false,true,12642,1,3,4,7635730432,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,496.897,379.7,1.5,0.00,0.718,3016,0.001,0.000,0.000,0.000,0.001,4.772,36.628,0.898,3.851,0.007,-0.242,3.168,1.695,1.511,1.695,0.000,0.027505,false,0.9,false,1,0.005918,0.119439,18.324809,0.000000,0.000000,0.00,0,4.00,0.3677433,2.7017131,132,2020-04-05 20:47:31 UTC,0.905144,0.000032,1,11598,7.0,0.3,79.17,2.87,7,37,36.446505,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12963 12970 12877 12642],2691,
,,0.0000000,73925.68,311296.27,40717745.54,1245.52,347756.62,4209,393,1.16,0,6,0.0032,0,712282128384,68323905536,780606033920,2.17,0.28,2.9,0.6,12.82,8580.55,0,0.988319,29,false,0.0000000,0.0000000,false,false,12648,1,3,4,7602176000,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,497.480,381.1,1.4,0.00,0.826,3018,0.001,0.000,0.000,0.000,0.001,4.531,38.038,0.855,3.642,0.007,-0.329,2.919,1.357,1.321,1.701,0.000,0.027720,true,0.9,true,1,0.004807,0.097013,18.368768,0.000000,0.000000,0.00,0,4.00,0.2986156,3.7372507,132,2020-04-05 20:47:34 UTC,0.859197,0.000036,1,11867,6.4,0.2,82.62,3.17,0,28,36.159181,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12981 12989 12893 12648],2751,
,,0.0000000,60031.02,301316.78,40717745.54,1011.41,282393.82,4209,393,0.95,0,6,0.0033,0,712278876160,68327157760,780606033920,2.17,0.23,2.9,0.6,10.41,8578.38,0,0.988319,20,false,0.0000000,0.0000000,false,false,12648,1,3,4,7577010176,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,497.953,383.7,1.2,0.00,0.671,3020,0.001,0.000,0.000,0.000,0.001,4.531,39.780,0.855,3.642,0.007,-0.329,2.919,1.357,1.321,1.701,0.000,0.027096,true,0.9,true,1,0.003904,0.145769,18.044446,0.000000,0.000000,0.00,0,4.00,0.2424865,3.0347812,132,2020-04-05 20:47:37 UTC,0.697699,0.000029,1,12097,6.4,0.2,67.09,2.57,6,89,36.996780,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12981 12989 12893 12648],2811,
,,0.0000000,55939.38,295726.09,41634895.63,891.67,321671.88,4209,393,0.82,0,6,0.0032,0,712275857408,68330176512,780606033920,1.68,0.19,3.7,0.6,10.96,8575.76,0,0.988810,23,false,0.0000000,0.0000000,false,true,12649,1,3,4,7535067136,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,498.337,385.8,1.1,0.00,0.724,3022,0.001,0.000,0.000,0.000,0.001,4.890,40.912,0.983,3.966,0.007,-0.340,3.071,1.063,1.315,1.772,0.000,0.026198,true,0.9,true,1,0.003171,0.118398,17.962210,0.000000,0.000000,0.00,0,4.00,0.2539631,2.5241164,132,2020-04-05 20:47:40 UTC,0.873432,0.000029,1,12331,7.0,0.2,76.42,2.27,9,94,37.288004,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12994 13003 12907 12649],2872,
,,0.0000000,45426.94,286126.75,43078889.25,961.28,324723.75,4209,393,0.79,0,6,0.0033,0,712272519168,68333514752,780606033920,1.53,0.15,3.9,0.6,9.81,8572.90,0,0.989365,19,false,0.0000000,0.0000000,false,true,12650,1,3,4,7507804160,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,498.650,389.3,1.2,0.00,0.648,3024,0.002,0.000,0.000,0.000,0.001,4.890,42.075,1.033,3.936,0.007,-0.353,3.081,1.315,1.483,1.772,0.000,0.027409,true,0.9,true,1,0.002576,0.096165,17.898629,0.000000,0.000000,0.00,0,4.00,0.2636410,2.1101122,132,2020-04-05 20:47:43 UTC,0.900233,0.000026,1,12577,7.9,0.2,77.14,2.45,0,39,36.609002,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12998 13008 12912 12650],2931,
,,0.0000000,76153.86,298287.66,54601882.70,953.62,351338.85,4209,393,0.83,0,6,0.0032,0,712270209024,68335824896,780606033920,1.32,0.12,4.1,0.8,9.28,8570.81,0,0.990302,29,false,0.0000000,0.0000000,false,false,12653,1,3,4,7476346880,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,498.903,390.5,1.4,0.00,0.589,3026,0.002,0.000,0.000,0.000,0.002,4.890,43.453,1.082,4.218,0.007,-0.353,3.405,1.621,1.483,1.772,0.000,0.027214,false,0.9,false,1,0.002092,0.078107,18.052022,0.000000,0.000000,0.00,0,4.00,0.2770174,1.8369474,132,2020-04-05 20:47:46 UTC,0.956835,0.000025,1,12835,9.0,0.3,83.46,2.43,0,27,36.886333,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13004 13014 12918 12653],2991,
,,0.0000000,61843.08,288117.09,54601882.70,774.41,285315.08,4209,393,0.67,0,6,0.0031,0,712267599872,68338434048,780606033920,1.32,0.10,4.1,0.8,7.54,8569.34,0,0.990302,25,false,0.0000000,0.0000000,false,false,12653,1,3,4,7459569664,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,499.109,392.8,1.7,0.00,0.478,3027,0.002,0.000,0.000,0.000,0.002,4.890,45.413,1.082,4.218,0.007,-0.353,3.405,1.621,1.483,1.772,0.000,0.025434,false,0.9,false,1,0.001699,0.063441,18.410714,0.000000,0.000000,0.00,0,4.00,0.2249607,1.4917507,132,2020-04-05 20:47:49 UTC,0.777028,0.000020,1,13065,9.0,0.3,67.78,1.97,0,87,39.401153,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13004 13014 12918 12653],3051,
,,0.0000000,50221.48,278611.47,54601882.70,628.89,232212.34,4209,393,0.54,0,6,0.0030,0,712265433088,68340600832,780606033920,1.28,0.08,4.1,0.8,6.31,8568.15,0,0.990302,26,false,0.0000000,0.0000000,false,false,12654,1,3,4,7438598144,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,498.294,394.4,1.6,0.00,0.389,3029,0.002,0.000,0.000,0.000,0.002,4.890,46.778,1.082,4.218,0.007,-0.353,3.405,1.621,1.483,1.772,0.000,0.026246,true,0.9,true,1,0.001380,0.114022,18.313393,0.000000,0.000000,0.00,0,4.00,0.1826869,1.2114268,132,2020-04-05 20:47:52 UTC,0.969649,0.000017,1,13252,8.7,0.3,55.17,1.60,0,148,38.292788,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13004 13014 12920 12654],3111,
,,0.0000000,40886.78,270384.92,820894.57,663.48,226946.57,2827,393,0.51,0,6,0.0035,0,712260419584,68345614336,780606033920,0.83,0.07,0.1,0.0,7.89,8566.73,0,0.999894,25,false,0.0000000,0.0000000,false,true,12654,1,3,4,7392460800,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,497.682,395.8,1.5,0.00,0.504,3030,0.000,0.000,0.000,0.000,0.000,9.042,47.972,2.069,6.765,0.007,-0.794,5.211,1.191,2.293,2.648,0.000,0.026077,true,1.0,true,1,0.068098,0.226565,17.654887,0.000000,0.000000,0.00,0,4.00,37.5089801,66.2478067,132,2020-04-05 20:47:55 UTC,0.826225,0.000021,1,13462,10.2,0.2,80.28,1.69,9,20,37.433702,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.027,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13021 13028 12933 12654],3172,
,,0.0000000,33504.82,265513.56,303229.00,538.80,184299.17,2827,393,0.41,0,6,0.0038,0,712257015808,68349018112,780606033920,0.83,0.05,0.0,0.0,6.41,8565.09,0,0.999977,18,false,0.0000000,0.0000000,false,true,12654,1,3,4,7289700352,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,498.117,398.0,1.4,0.00,0.410,3031,0.000,0.000,0.000,0.000,0.000,9.042,49.615,2.069,6.765,0.007,-0.794,5.211,1.191,2.293,2.648,0.000,0.025255,true,1.0,true,1,0.117800,0.313487,15.267865,0.000000,0.000000,0.00,0,4.00,198.2601516,187.3446827,132,2020-04-05 20:47:58 UTC,0.670964,0.000017,1,13681,10.2,0.2,65.19,1.37,0,79,39.741527,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.027,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13021 13028 12933 12654],3232,
,,0.0000000,32584.60,260452.33,324571.03,752.03,162838.12,1740,393,0.45,0,6,0.0038,0,712253571072,68352462848,780606033920,0.57,0.04,0.0,0.0,7.59,8562.36,0,0.999978,25,false,0.0000000,0.0000000,false,true,12657,1,3,4,7243563008,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,498.470,400.1,1.4,0.00,0.525,3032,0.000,0.000,0.000,0.000,0.000,10.051,51.062,1.783,6.946,0.007,-0.955,5.067,0.942,2.200,3.576,0.000,0.024905,true,1.0,true,1,0.095682,0.254625,15.906418,0.000000,0.000000,0.00,0,4.00,167.3810807,158.8926579,132,2020-04-05 20:48:01 UTC,0.933235,0.000020,1,13940,12.3,0.3,93.61,1.91,9,45,39.471854,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.027,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13034 13040 12942 12657],3291,
,,0.0000000,26460.33,252201.44,324571.03,610.69,132232.80,1740,393,0.37,0,6,0.0034,0,712251125760,68354908160,780606033920,0.57,0.04,0.0,0.0,6.16,8558.54,0,0.999978,23,false,0.0000000,0.0000000,false,true,12657,1,3,4,7218397184,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,498.758,402.2,1.2,0.00,0.426,3033,0.000,0.000,0.000,0.000,0.000,10.051,52.170,1.783,6.946,0.007,-0.955,5.067,0.942,2.200,3.576,0.000,0.026212,true,1.0,true,1,0.077716,0.269304,16.042439,0.000000,0.000000,0.00,0,4.00,135.9218958,129.0288658,132,2020-04-05 20:48:04 UTC,0.757835,0.000016,1,14198,12.3,0.3,76.01,1.55,0,106,38.270902,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.027,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13034 13040 12942 12657],3352,
,,0.0000000,21741.89,244339.70,346939.44,593.27,110140.89,1263,393,0.49,0,6,0.0033,0,712248172544,68357861376,780606033920,1.51,0.09,0.0,0.0,5.93,8555.83,0,0.999978,15,false,0.0000000,0.0000000,false,true,12658,1,3,4,7186939904,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,498.991,403.9,1.2,0.00,0.408,3035,0.000,0.000,0.000,0.000,0.000,9.828,53.200,1.867,6.809,0.007,-0.876,5.115,1.865,2.606,3.640,0.000,0.027640,false,1.0,false,1,0.063124,0.218739,16.472861,0.000000,0.000000,0.00,0,4.00,110.4388192,104.9729061,132,2020-04-05 20:48:07 UTC,0.923921,0.000016,1,14461,14.7,0.3,87.18,1.51,16,10,36.376987,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.030,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13040 13045 12945 12658],3412,
,,0.0000000,17655.67,236604.89,352706.43,594.12,90362.48,1139,393,0.45,0,6,0.0031,0,712244613120,68361420800,780606033920,1.19,0.07,0.0,0.0,6.13,8551.54,0,0.999978,24,false,0.0000000,0.0000000,false,true,12660,1,3,4,7149191168,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,499.180,406.2,1.2,0.00,0.446,3036,0.000,0.000,0.000,0.000,0.000,9.632,54.752,1.653,6.552,0.007,-0.800,4.925,1.481,2.188,3.974,0.000,0.025783,true,1.0,true,1,0.051272,0.244639,16.630297,0.000000,0.000000,0.00,0,4.00,89.6823043,85.3008816,132,2020-04-05 20:48:10 UTC,0.855701,0.000016,1,14727,12.9,0.2,79.31,1.51,0,55,38.925737,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.027,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13046 13051 12954 12660],3471,
