,,0.0000000,31320.37,516718.13,6832666.36,15981.50,67.43,202,393,40.27,6,0.0387,0,776692494336,3913539584,780606033920,3.70,6.18,2.8,2.8,160.90,8129.85,0,0.883726,0,false,0.0000000,0.0000000,false,true,31598,1,1,4,31138512896,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,395.2,0.2,0.00,10.205,7566,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.052,0.303,0.006,0.001,0.254,0.134,0.098,0.042,0.000,0.000009,true,0.9,true,1,0.000569,0.003338,19.634466,0.000000,0.000000,0.00,0,4.00,22.9200327,22.3271964,185,2019-11-02 01:03:07 UTC,0.199760,0.000445,1,4830264,0.0,0.3,0.33,40.66,0,0,0.340051,true,3000,0.000,39.563,0.000,0.000,39.563,0.000,0.000,0.000,0.000,0.081,0,7279,0,0,0.007,0.000,0.334,39.590,0.008,0.001,0.000,90211.885,0.001,0.000,0.000,0.000,39.590,0.000,141.908,0.000,0.001,0.334,0.082,0,4800004,0,4800004,0.000,0.400,0.009,0.000,0.000,0.000,0.000,0.000,[31729 31598 31603 31503],1200000,
,,0.0000000,31489.25,503038.11,6800472.28,16192.02,54.76,202,393,40.64,6,0.0378,0,776692490240,3913543680,780606033920,3.19,5.34,2.8,2.8,162.26,8131.04,0,0.881582,0,false,0.0000000,0.0000000,false,false,31725,1,1,4,30993809408,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,392.4,0.2,0.00,10.357,7597,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.052,0.303,0.006,0.001,0.254,0.133,0.097,0.042,0.000,0.000009,true,0.9,true,1,0.000462,0.002712,19.640463,0.000000,0.000000,0.00,0,4.00,23.3299795,22.3668200,185,2019-11-02 01:03:10 UTC,0.203048,0.000445,1,4830388,0.0,0.3,0.27,41.20,0,0,0.276156,true,3000,0.000,39.574,0.000,0.000,39.574,0.000,0.000,0.000,0.000,0.081,0,7279,0,0,0.007,0.000,0.271,39.602,0.007,0.001,0.000,90210.897,0.001,0.000,0.000,0.000,39.602,0.000,141.908,0.000,0.001,0.271,0.081,0,4800004,0,4800004,0.000,0.325,0.007,0.000,0.000,0.000,0.000,0.000,[31862 31725 31722 31629],1200000,
,,0.0000000,31950.57,490118.08,6760975.36,16056.29,44.47,202,393,40.48,6,0.0368,0,776692490240,3913543680,780606033920,3.01,5.03,2.8,2.9,161.83,8128.18,0,0.883294,0,false,0.0000000,0.0000000,false,true,31844,1,1,4,30834425856,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,393.4,0.1,0.00,10.167,7628,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.052,0.303,0.006,0.001,0.254,0.133,0.098,0.042,0.000,0.000009,true,0.9,true,1,0.000376,0.002202,19.646458,0.000000,0.000000,0.00,0,4.00,23.0022020,22.8132091,185,2019-11-02 01:03:13 UTC,0.200426,0.000442,1,4830512,0.0,0.3,0.22,40.85,0,0,0.224261,true,3000,0.000,39.586,0.000,0.000,39.586,0.000,0.000,0.000,0.000,0.079,0,7279,0,0,0.007,0.000,0.220,39.544,0.006,0.001,0.000,90233.125,0.001,0.000,0.000,0.000,39.544,0.000,141.908,0.000,0.001,0.220,0.079,0,4800004,0,4800004,0.000,0.264,0.006,0.000,0.000,0.000,0.000,0.000,[31983 31845 31846 31745],1200000,
,,0.0000000,31988.09,477820.42,6715228.93,16091.85,36.11,202,393,40.83,6,0.0362,0,776692490240,3913543680,780606033920,2.45,4.08,2.7,2.9,162.33,8117.08,0,0.882572,0,false,0.0000000,0.0000000,false,true,31971,1,1,4,30683430912,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,394.7,0.1,0.00,10.259,7658,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.052,0.303,0.006,0.001,0.254,0.133,0.098,0.042,0.000,0.000009,true,0.9,true,1,0.000305,0.001789,19.652538,0.000000,0.000000,0.00,0,4.00,22.8558176,23.2101144,185,2019-11-02 01:03:17 UTC,0.203162,0.000443,1,4830635,0.0,0.3,0.18,40.94,0,0,0.182125,true,3000,0.000,39.597,0.000,0.000,39.597,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,0.179,39.555,0.005,0.001,0.000,90228.791,0.001,0.000,0.000,0.000,39.555,0.000,141.908,0.000,0.001,0.179,0.078,0,4800004,0,4800004,0.000,0.214,0.005,0.000,0.000,0.000,0.000,0.000,[32112 31972 31963 31866],1200000,
,,0.0000000,32961.85,466170.72,6667154.29,16076.74,29.33,202,393,41.36,6,0.0358,0,776692490240,3913543680,780606033920,2.38,3.97,2.7,2.9,162.69,8097.33,0,0.885529,0,false,0.0000000,0.0000000,false,false,32102,1,1,4,30503075840,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,394.7,0.1,0.00,10.215,7689,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.052,0.303,0.006,0.001,0.254,0.135,0.098,0.042,0.000,0.000009,true,0.9,true,1,0.067219,0.068424,19.656738,0.000000,0.000000,0.00,0,4.00,22.6896126,23.7858909,185,2019-11-02 01:03:20 UTC,0.206661,0.000442,1,4830758,0.0,0.3,0.15,40.91,0,0,0.147905,true,3000,0.000,39.608,0.000,0.000,39.608,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,0.145,39.566,0.004,0.001,0.000,90193.114,0.001,0.000,0.000,0.000,39.567,0.000,141.908,0.000,0.001,0.145,0.078,0,4800004,0,4800004,0.000,0.174,0.004,0.000,0.000,0.000,0.000,0.000,[32228 32102 32084 31990],1200000,
,,0.0000000,32466.74,454260.05,6578764.94,15959.14,23.82,202,393,41.06,6,0.0352,0,776692486144,3913547776,780606033920,2.54,4.23,2.7,2.8,162.14,8076.67,0,0.885092,0,false,0.0000000,0.0000000,false,false,32221,1,1,4,30343692288,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,395.9,0.1,0.00,10.175,7719,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.052,0.303,0.006,0.001,0.254,0.136,0.098,0.042,0.000,0.000009,true,0.9,true,1,0.054597,0.055576,19.660514,0.000000,0.000000,0.00,0,4.00,22.7731872,23.7803993,185,2019-11-02 01:03:23 UTC,0.205548,0.000443,1,4830880,0.0,0.3,0.12,40.61,0,0,0.120115,true,3000,0.000,39.550,0.000,0.000,39.550,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,0.118,39.578,0.003,0.001,0.000,90138.247,0.001,0.000,0.000,0.000,39.578,0.000,141.908,0.000,0.001,0.118,0.078,0,4800004,0,4800004,0.000,0.141,0.003,0.000,0.000,0.000,0.000,0.000,[32347 32221 32203 32112],1200000,
,,0.0000000,32826.76,443420.81,6422858.14,16289.26,19.34,202,393,41.58,6,0.0349,0,776692486144,3913547776,780606033920,2.31,3.88,2.7,2.8,164.20,8055.79,0,0.892969,0,false,0.0000000,0.0000000,false,false,32353,1,1,4,30182211584,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,396.4,0.5,0.00,10.333,7750,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.051,0.303,0.006,0.001,0.254,0.134,0.096,0.042,0.000,0.000009,true,0.9,true,1,0.044346,0.045142,19.596098,0.000000,0.000000,0.00,0,4.00,23.3659675,24.1188459,185,2019-11-02 01:03:26 UTC,0.209957,0.000449,1,4831003,0.0,0.3,0.10,41.45,0,0,0.097546,true,3000,0.000,39.561,0.000,0.000,39.562,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,0.096,39.590,0.002,0.001,0.000,90083.643,0.001,0.000,0.000,0.000,39.590,0.000,141.908,0.000,0.001,0.096,0.078,0,4800004,0,4800004,0.000,0.115,0.002,0.000,0.000,0.000,0.000,0.000,[32477 32353 32331 32241],1200000,
,,0.0000000,32899.99,432733.34,6521210.99,16691.01,15.71,202,393,42.43,6,0.0349,0,776692486144,3913547776,780606033920,2.11,3.58,2.6,2.8,166.57,8032.40,0,0.883052,0,false,0.0000000,0.0000000,false,false,32492,1,1,4,30001856512,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,393.3,0.4,0.00,10.641,7782,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.050,0.303,0.006,0.001,0.254,0.130,0.094,0.042,0.000,0.000009,true,0.9,true,1,0.036020,0.036666,19.602153,0.000000,0.000000,0.00,0,4.00,23.9140655,24.3314318,185,2019-11-02 01:03:29 UTC,0.216441,0.000456,1,4831129,0.0,0.3,0.08,42.47,1,1,0.079217,true,3000,0.000,39.573,0.000,0.000,39.573,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,0.078,39.601,0.002,0.001,0.000,90055.920,0.001,0.000,0.000,0.000,39.602,0.000,141.908,0.000,0.001,0.078,0.078,0,4800004,0,4800004,0.000,0.093,0.002,0.000,0.000,0.000,0.000,0.000,[32613 32492 32455 32374],1200000,
,,0.0000000,33422.64,422676.11,6565763.47,16952.31,12.76,202,393,43.00,6,0.0348,0,776692486144,3913547776,780606033920,2.42,4.15,2.7,2.9,167.75,8006.75,0,0.880322,0,false,0.0000000,0.0000000,false,false,32628,1,1,4,29869735936,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,389.5,0.3,0.00,10.772,7814,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.050,0.303,0.006,0.001,0.254,0.128,0.092,0.042,0.000,0.000009,true,0.9,true,1,0.029257,0.088083,19.608961,0.000000,0.000000,0.00,0,4.00,23.7310738,24.7349548,185,2019-11-02 01:03:32 UTC,0.219333,0.000461,1,4831257,0.0,0.3,0.06,43.13,0,0,0.064332,true,3000,0.000,39.584,0.000,0.000,39.584,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,0.063,39.544,0.002,0.001,0.000,90028.124,0.001,0.000,0.000,0.000,39.544,0.000,141.908,0.000,0.001,0.063,0.078,0,4800004,0,4800004,0.000,0.076,0.002,0.000,0.000,0.000,0.000,0.000,[32746 32628 32575 32503],1200000,
,,0.0000000,33808.89,412424.08,6603124.53,17441.44,10.36,202,393,43.26,6,0.0346,0,776692486144,3913547776,780606033920,2.52,4.37,2.7,2.8,169.21,7972.91,0,0.886096,0,false,0.0000000,0.0000000,false,false,32761,1,1,4,29697769472,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,383.7,0.3,0.00,11.117,7846,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.049,0.303,0.006,0.001,0.254,0.125,0.090,0.042,0.000,0.000009,true,0.9,true,1,0.023763,0.071544,19.616233,0.000000,0.000000,0.00,0,4.00,23.5282000,25.0514660,185,2019-11-02 01:03:35 UTC,0.221218,0.000467,1,4831389,0.0,0.3,0.05,44.38,1,1,0.052244,true,3000,0.000,39.594,0.000,0.000,39.594,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,0.051,39.554,0.001,0.001,0.000,90020.859,0.001,0.000,0.000,0.000,39.554,0.000,141.908,0.000,0.001,0.051,0.078,0,4800004,0,4800004,0.000,0.061,0.001,0.000,0.000,0.000,0.000,0.000,[32877 32761 32698 32644],1200000,
,,0.0000000,33266.55,402882.70,6619716.09,17540.16,8.41,202,393,43.34,6,0.0346,0,776692482048,3913551872,780606033920,2.84,4.95,2.7,2.8,169.73,7939.96,0,0.886060,0,false,0.0000000,0.0000000,false,false,32892,1,1,4,29527900160,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,379.9,0.2,0.00,11.164,7880,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.049,0.303,0.006,0.001,0.254,0.127,0.090,0.042,0.000,0.000009,true,0.9,true,1,0.019302,0.058111,19.622942,0.000000,0.000000,0.00,0,4.00,23.1308502,25.0821721,185,2019-11-02 01:03:38 UTC,0.222912,0.000464,1,4831522,0.0,0.3,0.04,44.63,0,1,0.042426,true,3000,0.000,39.606,0.000,0.000,39.606,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,0.042,39.566,0.001,0.001,0.000,90044.662,0.001,0.000,0.000,0.000,39.566,0.000,141.908,0.000,0.001,0.042,0.078,0,4800004,0,4800004,0.000,0.050,0.001,0.000,0.000,0.000,0.000,0.000,[32995 32892 32821 32788],1200000,
,,0.0000000,32930.18,392923.90,6680727.44,17627.82,6.83,202,393,42.83,6,0.0344,0,776692482048,3913551872,780606033920,4.10,7.25,2.8,2.7,169.79,7902.64,0,0.898849,0,false,0.0000000,0.0000000,false,false,33014,1,1,4,29358030848,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,377.3,0.2,0.00,11.254,7913,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.049,0.303,0.006,0.001,0.254,0.125,0.089,0.042,0.000,0.000009,true,0.9,true,1,0.015678,0.047200,19.629997,0.000000,0.000000,0.00,0,4.00,22.9127924,24.4067333,185,2019-11-02 01:03:41 UTC,0.217743,0.000465,1,4831656,0.0,0.3,0.03,44.85,1,1,0.034454,true,3000,0.000,39.548,0.000,0.000,39.549,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,0.034,39.578,0.001,0.001,0.000,90197.818,0.001,0.000,0.000,0.000,39.578,0.000,141.908,0.000,0.001,0.034,0.078,0,4800004,0,4800004,0.000,0.040,0.001,0.000,0.000,0.000,0.000,0.000,[33119 33014 32949 32925],1200000,
,,0.0000000,33756.93,383703.74,6845202.07,17335.88,5.55,202,393,42.47,6,0.0342,0,776692482048,3913551872,780606033920,3.94,6.95,2.9,2.8,169.36,7871.54,0,0.900724,0,false,0.0000000,0.0000000,false,false,33137,1,1,4,29194452992,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,380.0,0.1,0.00,11.017,7947,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.050,0.303,0.006,0.001,0.254,0.126,0.091,0.042,0.000,0.000009,true,0.9,true,1,0.012734,0.100823,19.636841,0.000000,0.000000,0.00,0,4.00,22.8676437,23.8556190,185,2019-11-02 01:03:44 UTC,0.214693,0.000463,1,4831791,0.0,0.3,0.03,44.11,0,0,0.027981,true,3000,0.000,39.561,0.000,0.000,39.561,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,0.027,39.591,0.001,0.001,0.000,90289.434,0.001,0.000,0.000,0.000,39.591,0.000,141.908,0.000,0.001,0.027,0.078,0,4800004,0,4800004,0.000,0.033,0.001,0.000,0.000,0.000,0.000,0.000,[33250 33137 33070 33054],1200000,
,,0.0000000,32819.84,374673.93,6897584.95,17309.88,4.51,202,393,41.81,6,0.0339,0,776692482048,3913551872,780606033920,3.97,6.99,2.9,2.8,169.16,7847.18,0,0.895353,0,false,0.0000000,0.0000000,false,false,33254,1,1,4,29022486528,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,384.4,0.1,0.00,11.017,7980,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.050,0.303,0.006,0.001,0.254,0.126,0.091,0.042,0.000,0.000009,true,0.9,true,1,0.010343,0.081891,19.642766,0.000000,0.000000,0.00,0,4.00,22.6296307,23.4257390,185,2019-11-02 01:03:47 UTC,0.212736,0.000462,1,4831923,0.0,0.3,0.02,44.04,0,0,0.022723,true,3000,0.000,39.573,0.000,0.000,39.573,0.000,0.000,0.000,0.000,0.077,0,7279,0,0,0.007,0.000,0.022,39.604,0.001,0.001,0.000,90365.034,0.001,0.000,0.000,0.000,39.604,0.000,141.908,0.000,0.001,0.022,0.078,0,4800004,0,4800004,0.000,0.027,0.001,0.000,0.000,0.000,0.000,0.000,[33382 33254 33199 33181],1200000,
,,0.0000000,32845.52,365990.19,7040415.40,17570.86,3.66,202,393,41.80,6,0.0338,0,776692477952,3913555968,780606033920,4.18,7.38,2.9,2.8,169.44,7820.15,0,0.892688,0,false,0.0000000,0.0000000,false,false,33379,1,1,4,28852617216,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,380.2,0.1,0.00,11.200,8013,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.049,0.303,0.006,0.001,0.254,0.123,0.089,0.042,0.000,0.000009,true,0.9,true,1,0.008401,0.066515,19.646975,0.000000,0.000000,0.00,0,4.00,22.8395241,23.0958425,185,2019-11-02 01:03:50 UTC,0.210228,0.000465,1,4832056,0.0,0.3,0.02,44.71,1,1,0.018454,true,3000,0.000,39.585,0.000,0.000,39.585,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,0.018,39.547,0.000,0.001,0.000,90405.912,0.001,0.000,0.000,0.000,39.548,0.000,141.908,0.000,0.001,0.018,0.078,0,4800004,0,4800004,0.000,0.022,0.000,0.000,0.000,0.000,0.000,0.000,[33515 33379 33327 33307],1200000,
,,0.0000000,32470.96,358335.27,7046974.55,17709.07,2.97,202,393,42.37,6,0.0338,0,776692477952,3913555968,780606033920,3.62,6.46,2.9,2.8,171.80,7796.55,0,0.888160,0,false,0.0000000,0.0000000,false,false,33514,1,1,4,28684845056,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,378.9,0.1,0.00,11.289,8047,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.048,0.303,0.006,0.001,0.254,0.124,0.089,0.042,0.000,0.000009,true,0.9,true,1,0.006824,0.054027,19.651259,0.000000,0.000000,0.00,0,4.00,22.8395779,23.4788585,185,2019-11-02 01:03:53 UTC,0.213406,0.000470,1,4832191,0.0,0.3,0.01,45.06,1,1,0.014987,true,3000,0.000,39.597,0.000,0.000,39.598,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,0.015,39.560,0.000,0.001,0.000,90461.305,0.001,0.000,0.000,0.000,39.560,0.000,141.908,0.000,0.001,0.015,0.078,0,4800004,0,4800004,0.000,0.018,0.000,0.000,0.000,0.000,0.000,0.000,[33649 33514 33461 33451],1200000,
,,0.0000000,31852.14,349859.25,6998305.70,17623.06,2.41,202,393,42.42,6,0.0338,0,776692477952,3913555968,780606033920,3.56,6.35,2.9,2.8,171.77,7777.13,0,0.885778,0,false,0.0000000,0.0000000,false,false,33642,1,1,4,28554821632,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,379.5,0.1,0.00,11.233,8081,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.048,0.303,0.006,0.001,0.254,0.125,0.089,0.042,0.000,0.000009,true,1.0,true,1,0.005542,0.043882,19.654929,0.000000,0.000000,0.00,0,4.00,22.7967765,23.9179732,185,2019-11-02 01:03:56 UTC,0.213074,0.000473,1,4832327,0.0,0.3,0.01,44.84,0,0,0.012171,true,3000,0.000,39.541,0.000,0.000,39.541,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,0.012,39.573,0.000,0.001,0.000,90552.575,0.001,0.000,0.000,0.000,39.573,0.000,141.908,0.000,0.001,0.012,0.077,0,4800004,0,4800004,0.000,0.014,0.000,0.000,0.000,0.000,0.000,0.000,[33778 33642 33590 33580],1200000,
,,0.0000000,32262.63,341748.46,6982390.16,17269.73,1.96,202,393,41.96,6,0.0337,0,776692477952,3913555968,780606033920,4.35,7.73,2.9,2.8,169.90,7762.80,0,0.892679,0,false,0.0000000,0.0000000,false,true,33762,1,1,4,28387049472,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,383.5,0.0,0.00,10.939,8114,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.048,0.303,0.006,0.001,0.254,0.127,0.091,0.042,0.000,0.000009,true,1.0,true,1,0.004502,0.035643,19.658101,0.000000,0.000000,0.00,0,4.00,22.6423586,23.4105392,185,2019-11-02 01:03:59 UTC,0.209732,0.000467,1,4832460,0.0,0.3,0.01,43.94,0,0,0.009884,true,3000,0.000,39.553,0.000,0.000,39.554,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,0.010,39.586,0.000,0.001,0.000,90636.577,0.001,0.000,0.000,0.000,39.586,0.000,141.908,0.000,0.001,0.010,0.077,0,4800004,0,4800004,0.000,0.012,0.000,0.000,0.000,0.000,0.000,0.000,[33892 33762 33726 33695],1200000,
,,0.0000000,32283.15,334421.74,7052770.75,17034.24,1.59,202,393,41.91,6,0.0336,0,776692477952,3913555968,780606033920,4.57,8.11,3.0,2.8,169.31,7750.74,0,0.889626,0,false,0.0000000,0.0000000,false,false,33887,1,1,4,28221374464,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,387.0,0.4,0.00,10.823,8147,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.049,0.303,0.006,0.001,0.254,0.128,0.092,0.042,0.000,0.000009,true,1.0,true,1,0.003656,0.028950,19.661092,0.000000,0.000000,0.00,0,4.00,22.4636446,23.1487877,185,2019-11-02 01:04:02 UTC,0.207199,0.000463,1,4832591,0.0,0.3,0.01,43.34,0,0,0.008027,true,3000,0.000,39.566,0.000,0.000,39.566,0.000,0.000,0.000,0.000,0.077,0,7279,0,0,0.007,0.000,0.008,39.598,0.000,0.001,0.000,90709.696,0.001,0.000,0.000,0.000,39.598,0.000,141.908,0.000,0.001,0.008,0.076,0,4800004,0,4800004,0.000,0.009,0.000,0.000,0.000,0.000,0.000,0.000,[34017 33887 33851 33819],1200000,
,,0.0000000,32405.81,327277.84,7085144.52,16747.65,1.29,202,393,41.35,6,0.0335,0,776692473856,3913560064,780606033920,4.75,8.32,3.0,2.9,166.91,7743.03,0,0.889905,0,false,0.0000000,0.0000000,false,false,34003,1,1,4,28057796608,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,389.8,0.3,0.00,10.675,8179,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.049,0.303,0.006,0.001,0.254,0.131,0.094,0.042,0.000,0.000009,true,1.0,true,1,0.002970,0.023514,19.663136,0.000000,0.000000,0.00,0,4.00,21.7674187,23.2581804,185,2019-11-02 01:04:05 UTC,0.205696,0.000456,1,4832719,0.0,0.3,0.01,42.61,0,0,0.006519,true,3000,0.000,39.576,0.000,0.000,39.576,0.000,0.000,0.000,0.000,0.077,0,7279,0,0,0.007,0.000,0.006,39.608,0.000,0.001,0.000,90741.272,0.001,0.000,0.000,0.000,39.608,0.000,141.908,0.000,0.001,0.006,0.076,0,4800004,0,4800004,0.000,0.008,0.000,0.000,0.000,0.000,0.000,0.000,[34139 34003 33964 33937],1200000,
,,0.0000000,32372.28,320042.67,7019035.32,16677.28,1.05,202,393,41.07,6,0.0334,0,776692473856,3913560064,780606033920,4.39,7.63,3.0,2.9,166.03,7734.00,0,0.894570,0,false,0.0000000,0.0000000,false,false,34123,1,1,4,27896315904,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,389.3,0.7,0.00,10.612,8211,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.049,0.303,0.006,0.001,0.254,0.132,0.094,0.042,0.000,0.000009,true,1.0,true,1,0.002412,0.077408,19.664023,0.000000,0.000000,0.00,0,4.00,21.8630601,22.6270128,185,2019-11-02 01:04:08 UTC,0.203298,0.000453,1,4832847,0.0,0.3,0.01,42.43,0,0,0.005294,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.077,0,7279,0,0,0.007,0.000,0.005,39.550,0.000,0.001,0.000,90777.488,0.001,0.000,0.000,0.000,39.550,0.000,141.908,0.000,0.001,0.005,0.077,0,4800004,0,4800004,0.000,0.006,0.000,0.000,0.000,0.000,0.000,0.000,[34272 34123 34085 34050],1200000,
,,0.0000000,31860.42,312522.81,6945781.89,16545.01,0.85,202,393,40.45,6,0.0333,0,776692473856,3913560064,780606033920,3.95,6.80,3.0,2.8,165.54,7725.17,0,0.903540,0,false,0.0000000,0.0000000,false,true,34236,1,1,4,27741126656,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,390.9,0.5,0.00,10.493,8242,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.049,0.303,0.006,0.001,0.254,0.132,0.095,0.042,0.000,0.000009,true,0.9,true,1,0.001959,0.121184,19.665251,0.000000,0.000000,0.00,0,4.00,21.8189723,22.3635066,184,2019-11-02 01:04:11 UTC,0.199922,0.000454,1,4832974,0.0,0.3,0.00,42.10,0,0,0.004299,true,3000,0.000,39.598,0.000,0.000,39.599,0.000,0.000,0.000,0.000,0.077,0,7279,0,0,0.007,0.000,0.004,39.562,0.000,0.001,0.000,90793.574,0.001,0.000,0.000,0.000,39.562,0.000,141.908,0.000,0.001,0.004,0.077,0,4800004,0,4800004,0.000,0.005,0.000,0.000,0.000,0.000,0.000,0.000,[34390 34236 34215 34180],1200000,
,,0.0000000,32188.86,306010.55,6936740.03,16406.15,0.69,202,393,40.70,6,0.0334,0,776692572160,3913461760,780606033920,4.45,7.66,2.9,2.8,164.52,7721.21,0,0.898855,0,false,0.0000000,0.0000000,false,true,34360,1,1,4,27564965888,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,391.7,0.4,0.00,10.457,8274,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.049,0.303,0.006,0.001,0.254,0.134,0.096,0.042,0.000,0.000009,false,1.0,false,1,0.001591,0.098425,19.666911,0.000000,0.000000,0.00,0,4.00,21.8414083,22.9348945,184,2019-11-02 01:04:14 UTC,0.198862,0.000452,1,4833100,0.0,0.3,0.00,41.74,0,0,0.003491,true,3000,0.000,39.610,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.077,0,7279,0,0,0.007,0.000,0.003,39.573,0.000,0.001,0.000,90842.513,0.001,0.000,0.000,0.000,39.573,0.000,141.908,0.000,0.001,0.003,0.077,0,4800004,0,4800004,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000,[34505 34362 34331 34308],1200000,
,,0.0000000,32246.36,300216.20,6955350.22,16300.71,0.56,202,393,40.69,6,0.0334,0,776692568064,3913465856,780606033920,4.76,8.18,2.9,2.9,163.83,7723.13,0,0.892420,0,false,0.0000000,0.0000000,false,true,34483,1,1,4,27441233920,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,392.9,0.4,0.00,10.373,8305,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.049,0.303,0.006,0.001,0.254,0.133,0.097,0.042,0.000,0.000009,true,1.0,true,1,0.001292,0.079942,19.668366,0.000000,0.000000,0.00,0,4.00,21.9456414,22.8109768,184,2019-11-02 01:04:17 UTC,0.196545,0.000446,1,4833225,0.0,0.3,0.00,41.48,0,0,0.002835,true,3000,0.000,39.551,0.000,0.000,39.552,0.000,0.000,0.000,0.000,0.076,0,7279,0,0,0.007,0.000,0.003,39.584,0.000,0.001,0.000,90887.854,0.001,0.000,0.000,0.000,39.585,0.000,141.908,0.000,0.001,0.003,0.077,0,4800004,0,4800004,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.000,[34628 34484 34457 34416],1200000,
