,,0.0000000,300613.18,1055118.98,41953697.50,15746.89,807112.01,202,393,41.57,6,0.0586,0,2.25,3.80,2.7,2.8,164.91,852.46,0.893664,26,false,0.0000000,0.0000000,false,false,39388,1,3,4,2890950984,32178700288,5578424320,FCM1K3,0,1,40,0.001,0.031,50.1,0.0,0.0,9.964,9262,0.001,0.000,0.000,0.000,0.001,0.318,0.003,0.038,0.310,0.010,0.013,0.273,0.139,0.100,0.059,0.000,0.000,true,0.9,true,1,0.000000,0.002017,19.184013,0.000000,0.000000,4.00,22.8051671,24.7772681,186,2019-04-16 13:11:04 UTC,0.209539,0.000291,0,3822369,24.2,0.2,3995.51,40.07,54,54,3979.397362,true,3000,0.000,39.404,0.000,0.000,39.404,0.000,0.000,0.000,0.000,0.045,0,8539,0,0,0.033,0.014,3999.125,36.940,108.257,0.001,0.029,137785.676,0.000,0.001,0.000,0.000,36.945,0.000,97.363,0.000,0.001,3999.112,1.885,0,3844875,0,3844875,0.000,3654.370,71.052,0.000,0.000,0.000,0.000,0.000,[39271 39364 39280 39388],958226,
,,0.0000000,295996.01,1056668.22,41773343.62,15778.73,808861.26,202,393,41.38,6,0.0575,0,2.41,4.10,2.7,2.8,166.13,852.47,0.894498,33,false,0.0000000,0.0000000,false,false,39510,1,3,4,2684204888,32178700288,5578424320,FCM1K3,0,1,40,0.063,0.025,49.3,0.0,0.0,10.019,9293,0.001,0.000,0.000,0.000,0.001,0.316,0.003,0.038,0.306,0.010,0.013,0.269,0.138,0.100,0.059,0.000,0.000,true,0.9,true,1,0.000000,0.064124,19.268510,0.000000,0.000000,4.00,23.2140860,24.3443460,186,2019-04-16 13:11:07 UTC,0.209027,0.000293,0,3834496,24.1,0.2,4004.16,40.15,52,0,3968.858747,true,3000,0.000,39.442,0.000,0.000,39.442,0.000,0.000,0.000,0.000,0.044,0,8539,0,0,0.032,0.014,4004.103,37.009,108.189,0.001,0.029,137864.745,0.000,0.001,0.000,0.000,37.014,0.000,97.370,0.000,0.001,4004.091,1.856,0,3856957,0,3856957,0.000,4241.790,57.703,0.000,0.000,0.000,0.000,0.000,[39395 39494 39420 39510],961233,
,,0.0000000,291808.31,1054239.74,41917586.61,15409.71,806850.10,202,393,40.82,6,0.0611,0,2.97,5.00,2.7,2.8,163.36,850.98,0.891854,35,false,0.0000000,0.0000000,false,false,39626,1,3,4,3390152176,32178700288,5578424320,FCM1K3,0,1,40,0.052,0.020,49.4,0.0,0.0,9.750,9323,0.001,0.000,0.000,0.000,0.001,0.321,0.003,0.039,0.312,0.011,0.013,0.274,0.140,0.102,0.059,0.000,0.000,true,0.9,true,1,0.000000,0.052085,19.210046,0.000000,0.000000,4.00,22.6468107,24.1221055,186,2019-04-16 13:11:10 UTC,0.203396,0.000287,0,3846590,24.5,0.2,3994.20,39.21,53,53,3954.334741,true,3000,0.000,39.279,0.000,0.000,39.280,0.000,0.000,0.000,0.000,0.044,0,8539,0,0,0.033,0.014,3997.812,36.875,108.412,0.001,0.029,137231.733,0.000,0.001,0.000,0.000,36.880,0.000,97.930,0.000,0.001,3997.799,1.832,0,3868872,0,3868872,0.000,3444.812,46.861,0.000,0.000,0.000,0.000,0.000,[39509 39606 39533 39626],964238,
,,0.0000000,297127.40,1056840.07,41743087.42,15128.81,807440.88,202,393,40.93,6,0.0593,0,3.03,5.08,2.7,2.8,162.46,859.45,0.891974,31,false,0.0000000,0.0000000,false,false,39750,1,3,4,3193840896,32178700288,5578424320,FCM1K3,0,1,40,0.042,0.017,50.8,0.0,0.0,9.605,9352,0.001,0.000,0.000,0.000,0.001,0.325,0.003,0.039,0.318,0.010,0.013,0.280,0.142,0.104,0.061,0.000,0.000,true,0.9,true,1,0.000000,0.042305,19.154767,0.000000,0.000000,4.00,22.6668154,23.9986996,186,2019-04-16 13:11:13 UTC,0.200610,0.000286,0,3858716,24.6,0.2,3997.13,38.49,51,51,3982.590546,true,3000,0.000,39.342,0.000,0.000,39.342,0.000,0.000,0.000,0.000,0.043,0,8539,0,0,0.033,0.014,4000.603,36.961,108.061,0.001,0.029,137557.084,0.000,0.001,0.000,0.000,36.896,0.000,98.302,0.000,0.001,4000.660,1.802,0,3880922,0,3880922,0.000,3957.308,38.057,0.000,0.000,0.000,0.000,0.000,[39620 39728 39651 39750],967244,
,,0.0000000,299383.26,1058651.83,41281275.69,15402.38,807276.62,202,393,41.35,6,0.0579,0,3.19,5.42,2.7,2.8,164.55,869.34,0.896234,13,false,0.0000000,0.0000000,false,false,39879,1,3,4,2985850936,32178700288,5578424320,FCM1K3,0,1,40,0.034,0.013,51.1,0.0,0.0,9.814,9381,0.001,0.000,0.000,0.000,0.001,0.319,0.003,0.040,0.313,0.010,0.012,0.275,0.140,0.102,0.060,0.000,0.000,true,0.9,true,1,0.000000,0.034362,19.182114,0.000000,0.000000,4.00,23.0741757,23.7341712,186,2019-04-16 13:11:16 UTC,0.203750,0.000291,0,3870830,24.3,0.2,3996.32,39.19,0,0,4028.361481,true,3000,0.000,39.392,0.000,0.000,39.392,0.000,0.000,0.000,0.000,0.043,0,8539,0,0,0.033,0.014,3999.926,36.964,108.210,0.001,0.029,137806.714,0.000,0.001,0.000,0.000,36.968,0.000,97.761,0.000,0.001,3999.914,1.791,0,3892921,0,3892921,0.000,4590.487,30.906,0.000,0.000,0.000,0.000,0.000,[39755 39852 39783 39879],970225,
,,0.0000000,300010.97,1058027.17,41137118.05,16069.64,808817.62,202,393,42.97,6,0.0572,0,2.64,4.60,2.7,2.8,169.52,865.96,0.891676,19,false,0.0000000,0.0000000,false,false,40029,1,3,4,2751984976,32178700288,5578424320,FCM1K3,0,1,40,0.028,0.011,50.8,0.0,0.0,10.221,9411,0.001,0.000,0.000,0.000,0.001,0.306,0.002,0.037,0.301,0.010,0.012,0.265,0.135,0.098,0.059,0.000,0.000,true,0.9,true,1,0.000000,0.027911,19.268211,0.000000,0.000000,4.00,24.1466059,24.4102748,186,2019-04-16 13:11:19 UTC,0.215168,0.000304,0,3882966,23.6,0.2,4003.95,40.89,0,0,4014.633472,true,3000,0.000,39.500,0.000,0.000,39.500,0.000,0.000,0.000,0.000,0.042,0,8539,0,0,0.032,0.013,4007.541,37.029,108.226,0.001,0.029,137877.895,0.000,0.000,0.000,0.000,37.033,0.000,94.569,0.000,0.001,4007.525,1.788,0,3905052,0,3905052,0.000,3728.010,25.100,0.000,0.000,0.000,0.000,0.000,[39891 39989 39934 40029],973208,
,,0.0000000,289906.70,1057715.07,40596803.17,16839.45,807182.36,202,393,44.18,6,0.0575,0,2.29,4.06,2.6,2.7,173.57,855.37,0.888311,13,false,0.0000000,0.0000000,false,false,40177,1,3,4,2512062784,32178700288,5578424320,FCM1K3,0,1,40,0.022,0.009,50.1,0.1,0.0,10.746,9442,0.001,0.000,0.000,0.000,0.001,0.293,0.002,0.035,0.286,0.010,0.012,0.252,0.128,0.094,0.057,0.000,0.000,true,0.9,true,1,0.000000,0.022671,19.275812,0.000000,0.000000,4.00,25.7057107,25.0227110,186,2019-04-16 13:11:22 UTC,0.223563,0.000309,0,3895100,23.0,0.2,3995.86,42.85,1,1,4024.218107,true,3000,0.000,39.529,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.041,0,8539,0,0,0.031,0.013,3999.393,37.019,108.032,0.001,0.029,137932.313,0.000,0.001,0.000,0.000,37.024,0.000,91.796,0.000,0.001,3999.379,1.787,0,3916953,0,3916953,0.000,4310.842,20.384,0.000,0.000,0.000,0.000,0.000,[40040 40121 40079 40177],976216,
,,0.0000000,291846.83,1059104.26,40297185.57,16797.96,807589.82,202,393,44.20,6,0.0568,0,2.21,3.93,2.6,2.8,174.04,840.44,0.889324,22,false,0.0000000,0.0000000,false,true,40310,1,3,4,2288862856,32178700288,5578424320,FCM1K3,0,1,40,0.018,0.007,49.4,0.0,0.0,10.720,9474,0.001,0.000,0.000,0.000,0.001,0.292,0.002,0.035,0.287,0.010,0.012,0.253,0.128,0.093,0.057,0.000,0.000,true,0.9,true,1,0.000000,0.018414,19.278735,0.000000,0.000000,4.00,25.9355568,25.2967077,185,2019-04-16 13:11:25 UTC,0.224184,0.000309,0,3907216,23.0,0.2,3997.87,42.74,0,52,3978.620853,true,3000,0.000,39.551,0.000,0.000,39.551,0.000,0.000,0.000,0.000,0.041,0,8539,0,0,0.031,0.013,3997.748,37.074,107.828,0.001,0.029,138088.889,0.000,0.000,0.000,0.000,37.079,0.000,92.700,0.000,0.001,3997.734,1.777,0,3928941,0,3928941,0.000,3500.915,16.554,0.000,0.000,0.000,0.000,0.000,[40181 40253 40203 40310],979218,
,,0.0000000,290559.27,1058585.84,40619123.90,16445.66,805366.84,202,393,43.29,6,0.0598,0,2.42,4.25,2.6,2.7,171.14,838.96,0.892790,23,false,0.0000000,0.0000000,false,false,40428,1,3,4,3144691456,32178700288,5578424320,FCM1K3,0,1,40,0.015,0.006,49.8,0.0,0.0,10.461,9506,0.001,0.000,0.000,0.000,0.001,0.298,0.002,0.036,0.292,0.010,0.012,0.257,0.131,0.096,0.058,0.000,0.000,true,0.9,true,1,0.062482,0.077439,19.353233,0.000000,0.000000,4.00,24.9505313,24.9395641,185,2019-04-16 13:11:28 UTC,0.219592,0.000305,0,3919324,23.3,0.2,3986.84,41.85,49,46,3989.209278,true,3000,0.000,39.396,0.000,0.000,39.396,0.000,0.000,0.000,0.000,0.040,0,8539,0,0,0.032,0.013,3990.424,36.945,108.007,0.001,0.029,137579.197,0.000,0.001,0.000,0.000,36.950,0.000,94.475,0.000,0.001,3990.411,1.768,0,3940837,0,3940837,0.000,3955.764,13.444,0.000,0.000,0.000,0.000,0.000,[40315 40368 40315 40428],982213,
,,0.0000000,285907.62,1057746.30,40137573.74,16666.02,808894.22,202,393,44.00,6,0.0586,0,2.68,4.76,2.6,2.7,172.78,845.43,0.891659,17,false,0.0000000,0.0000000,false,false,40569,1,3,4,2914498720,32178700288,5578424320,FCM1K3,0,1,40,0.012,0.005,50.2,0.0,0.0,10.636,9537,0.001,0.000,0.000,0.000,0.001,0.298,0.002,0.036,0.290,0.010,0.011,0.255,0.130,0.094,0.058,0.000,0.000,true,0.9,true,1,0.050752,0.129867,19.350926,0.000000,0.000000,4.00,26.2536357,24.9585389,185,2019-04-16 13:11:31 UTC,0.222605,0.000304,0,3931443,23.2,0.2,4004.30,42.41,0,0,4019.562099,true,3000,0.000,39.437,0.000,0.000,39.437,0.000,0.000,0.000,0.000,0.040,0,8539,0,0,0.032,0.013,4006.305,37.014,108.085,0.001,0.029,137804.091,0.000,0.001,0.000,0.000,36.949,0.000,95.057,0.000,0.001,4006.431,1.765,0,3953083,0,3953083,0.000,4583.127,10.918,0.000,0.000,0.000,0.000,0.000,[40444 40497 40453 40569],985220,
,,0.0000000,291299.44,1059146.55,40217768.15,16718.37,808318.08,202,393,44.04,6,0.0580,0,2.66,4.71,2.6,2.8,172.43,841.70,0.890210,17,false,0.0000000,0.0000000,false,false,40702,1,3,4,2680647152,32178700288,5578424320,FCM1K3,0,1,40,0.010,0.004,49.6,0.4,0.0,10.636,9569,0.001,0.000,0.000,0.000,0.001,0.296,0.002,0.036,0.289,0.010,0.012,0.255,0.131,0.094,0.058,0.000,0.000,true,0.9,true,1,0.099521,0.163783,19.343163,0.000000,0.000000,4.00,25.3762423,25.5038629,185,2019-04-16 13:11:34 UTC,0.223284,0.000303,0,3943576,23.2,0.2,4001.48,42.54,0,0,4013.647897,true,3000,0.000,39.469,0.000,0.000,39.470,0.000,0.000,0.000,0.000,0.039,0,8539,0,0,0.032,0.013,4005.073,37.008,108.218,0.001,0.029,138131.686,0.000,0.001,0.000,0.000,37.013,0.000,93.545,0.000,0.001,4005.060,1.767,0,3965074,0,3965074,0.000,3722.030,8.866,0.000,0.000,0.000,0.000,0.000,[40570 40624 40581 40702],988227,
,,0.0000000,284024.36,1059200.03,40376144.71,16801.26,808811.67,202,393,44.99,6,0.0568,0,3.00,5.35,2.6,2.8,173.13,836.28,0.877980,17,false,0.0000000,0.0000000,false,false,40849,1,3,4,2454054008,32178700288,5578424320,FCM1K3,0,1,40,0.008,0.003,49.6,0.3,0.0,10.706,9601,0.001,0.000,0.000,0.000,0.001,0.293,0.002,0.035,0.286,0.010,0.012,0.252,0.130,0.094,0.057,0.000,0.000,true,0.9,true,1,0.080837,0.133033,19.400718,0.000000,0.000000,4.00,25.9218770,25.7920906,185,2019-04-16 13:11:37 UTC,0.228780,0.000305,0,3955709,23.1,0.2,4003.93,42.75,0,1,4010.760644,true,3000,0.000,39.562,0.000,0.000,39.562,0.000,0.000,0.000,0.000,0.039,0,8539,0,0,0.032,0.013,4007.543,37.066,108.117,0.001,0.029,138370.096,0.000,0.000,0.000,0.000,37.070,0.000,93.268,0.000,0.001,4007.527,1.766,0,3977121,0,3977121,0.000,4286.167,7.200,0.000,0.000,0.000,0.000,0.000,[40688 40756 40712 40849],991234,
,,0.0000000,280507.12,1059596.61,40353080.06,16712.46,805549.84,202,393,44.71,6,0.0565,0,2.81,4.98,2.6,2.8,172.12,835.62,0.874997,16,false,0.0000000,0.0000000,false,false,40980,1,3,4,2234091920,32178700288,5578424320,FCM1K3,0,1,40,0.006,0.003,48.9,0.3,0.0,10.632,9633,0.001,0.000,0.000,0.000,0.001,0.295,0.002,0.036,0.288,0.009,0.012,0.253,0.131,0.094,0.057,0.000,0.000,true,0.9,true,1,0.065658,0.108054,19.389682,0.000000,0.000000,4.00,25.3653285,25.9184463,185,2019-04-16 13:11:40 UTC,0.228113,0.000306,0,3967845,23.2,0.2,3987.83,42.52,51,0,4007.055339,true,3000,0.000,39.579,0.000,0.000,39.579,0.000,0.000,0.000,0.000,0.038,0,8539,0,0,0.032,0.013,3987.473,37.049,107.626,0.001,0.029,138499.845,0.000,0.000,0.000,0.000,37.053,0.000,95.171,0.000,0.001,3987.457,1.752,0,3988838,0,3988838,0.000,3480.844,5.848,0.000,0.000,0.000,0.000,0.000,[40811 40883 40836 40980],994242,
,,0.0000000,271841.66,1064584.27,39076205.49,16646.05,730126.51,202,393,44.34,6,0.0551,0,2.68,4.73,2.6,2.8,172.13,838.50,0.879487,11,false,0.0000000,0.0000000,false,true,41109,1,3,4,1964983520,32178700288,5578424320,FCM1K3,0,1,40,0.005,0.002,48.0,0.2,0.0,10.572,9676,0.001,0.000,0.000,0.000,0.001,0.295,0.002,0.037,0.288,0.009,0.011,0.253,0.131,0.095,0.057,0.000,0.000,true,0.9,true,1,0.158564,0.257671,19.443734,0.000000,0.000000,4.00,25.4614524,25.8540667,185,2019-04-16 13:11:43 UTC,0.224214,0.000305,0,3983215,21.0,0.2,3614.46,42.36,52,0,3640.518890,true,3000,0.000,39.590,0.000,0.000,39.590,0.000,0.000,0.000,0.000,0.038,0,8539,0,0,0.029,0.012,3617.700,37.281,97.039,0.001,0.026,138817.409,0.000,0.000,0.000,0.000,37.285,0.000,90.725,0.000,0.001,3617.689,1.604,0,3994902,0,3994902,0.000,3966.692,4.749,0.000,0.000,0.000,0.000,0.000,[40931 41015 40974 41109],997246,
,,0.0000000,264180.44,1057808.58,38375273.88,16570.46,656442.48,202,393,44.57,6,0.0562,0,2.76,4.88,2.6,2.8,171.86,839.49,0.872934,1,false,0.0000000,0.0000000,false,false,41246,1,3,4,3142385984,32178700288,5578424320,FCM1K3,0,1,40,0.004,0.002,48.1,0.2,0.0,10.594,9707,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.037,0.288,0.010,0.011,0.253,0.131,0.095,0.057,0.000,0.000,true,0.9,true,1,0.128790,0.209287,19.421696,0.000000,0.000000,4.00,25.1013712,25.8859083,185,2019-04-16 13:11:46 UTC,0.222080,0.000307,0,3993513,18.9,0.2,3249.73,42.16,1,1,3309.177031,true,3000,0.000,39.459,0.000,0.000,39.459,0.000,0.000,0.000,0.000,0.038,0,8539,0,0,0.027,0.011,3252.587,37.333,87.124,0.001,0.023,138467.803,0.000,0.000,0.000,0.000,37.336,0.000,86.958,0.000,0.001,3252.577,1.463,0,4000004,0,4000004,0.000,3887.038,3.857,0.000,0.000,0.000,0.000,0.000,[41060 41134 41100 41246],1000000,
,,0.0000000,219829.38,1025118.60,33441658.71,15963.72,533128.44,202,393,43.56,6,0.0517,0,2.86,4.95,2.6,2.9,167.88,844.68,0.879486,0,false,0.0000000,0.0000000,false,false,41364,1,3,4,3052547208,32178700288,5578424320,FCM1K3,0,1,40,0.003,0.001,49.3,0.1,0.0,10.174,9738,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.039,0.288,0.009,0.011,0.254,0.137,0.098,0.057,0.000,0.000,true,1.0,true,1,0.104608,0.169990,19.467833,0.000000,0.000000,4.00,23.9373222,25.2076953,185,2019-04-16 13:11:49 UTC,0.210431,0.000299,0,4002146,15.7,0.2,2639.41,40.62,1,1,2688.315065,true,3000,0.000,39.491,0.000,0.000,39.491,0.000,0.000,0.000,0.000,0.038,0,8539,0,0,0.023,0.009,2641.733,37.765,69.953,0.001,0.019,139433.731,0.000,0.000,0.000,0.000,37.768,0.000,86.950,0.000,0.001,2641.725,1.183,0,4000008,0,4000008,0.000,3183.907,3.132,0.000,0.000,0.000,0.000,0.000,[41171 41249 41209 41364],1000000,
,,0.0000000,183259.76,993009.91,29714574.60,15137.94,432963.01,202,393,41.42,6,0.0479,0,2.43,4.02,2.7,2.9,161.10,856.83,0.889476,0,false,0.0000000,0.0000000,false,false,41461,1,3,4,2965834896,32178700288,5578424320,FCM1K3,0,1,40,0.003,0.001,50.5,0.1,0.0,9.649,9768,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.041,0.288,0.009,0.011,0.254,0.144,0.104,0.057,0.000,0.000,true,1.0,true,1,0.084967,0.138073,19.504041,0.000000,0.000000,4.00,22.8186805,23.5104651,184,2019-04-16 13:11:52 UTC,0.199788,0.000284,0,4009176,13.3,0.2,2143.51,38.52,1,1,2183.224071,true,3000,0.000,39.515,0.000,0.000,39.515,0.000,0.000,0.000,0.000,0.037,0,8539,0,0,0.021,0.008,2145.395,38.114,56.291,0.001,0.015,140167.801,0.000,0.000,0.000,0.000,38.116,0.000,86.950,0.000,0.001,2145.389,0.959,0,4000008,0,4000008,0.000,2585.706,2.544,0.000,0.000,0.000,0.000,0.000,[41270 41353 41305 41461],1000000,
,,0.0000000,153769.34,962790.20,25433590.25,15178.92,351615.94,202,393,41.53,6,0.0453,0,2.23,3.66,2.7,2.9,160.62,862.07,0.883012,0,false,0.0000000,0.0000000,false,false,41587,1,3,4,2871520808,32178700288,5578424320,FCM1K3,0,1,40,0.002,0.001,50.3,0.1,0.0,9.658,9796,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.041,0.288,0.008,0.011,0.254,0.144,0.104,0.057,0.000,0.000,true,1.0,true,1,0.069012,0.112146,19.470665,0.000000,0.000000,4.00,23.0373087,23.1444630,184,2019-04-16 13:11:55 UTC,0.199029,0.000283,0,4014907,10.8,0.2,1740.77,38.62,1,0,1773.029465,true,3000,0.000,39.601,0.000,0.000,39.601,0.000,0.000,0.000,0.000,0.037,0,8539,0,0,0.018,0.006,1742.282,38.394,45.381,0.001,0.012,140749.269,0.000,0.000,0.000,0.000,38.396,0.000,86.950,0.000,0.001,1742.276,0.780,0,4000008,0,4000008,0.000,2099.849,2.066,0.000,0.000,0.000,0.000,0.000,[41395 41461 41422 41587],1000000,
,,0.0000000,129507.86,933520.65,21968339.84,15389.70,285546.94,202,393,41.77,6,0.0442,0,1.98,3.27,2.7,2.9,161.80,855.13,0.878007,0,false,0.0000000,0.0000000,false,false,41716,1,3,4,2779566960,32178700288,5578424320,FCM1K3,0,1,40,0.002,0.001,50.5,0.1,0.0,9.775,9826,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.039,0.288,0.007,0.011,0.254,0.141,0.102,0.057,0.000,0.000,true,1.0,true,1,0.056052,0.091086,19.500165,0.000000,0.000000,4.00,22.7683153,23.4621947,184,2019-04-16 13:11:58 UTC,0.202210,0.000284,0,4019585,8.7,0.2,1413.68,39.23,0,0,1439.876556,true,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.037,0,8539,0,0,0.015,0.005,1414.919,38.689,36.573,0.001,0.010,141209.158,0.000,0.000,0.000,0.000,38.691,0.000,86.950,0.000,0.001,1414.914,0.636,0,4000008,0,4000008,0.000,1705.307,1.678,0.000,0.000,0.000,0.000,0.000,[41520 41583 41548 41717],1000000,
,,0.0000000,107758.21,903720.88,19609755.80,14290.73,231893.98,202,393,38.24,6,0.0416,0,1.90,2.89,2.6,2.9,149.14,848.97,0.878923,0,false,0.0000000,0.0000000,false,true,41788,1,3,4,2699576880,32178700288,5578424320,FCM1K3,0,1,40,0.001,0.001,49.7,0.1,0.0,9.077,9855,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.038,0.288,0.007,0.011,0.254,0.140,0.102,0.057,0.000,0.000,true,0.9,true,1,0.045527,0.073982,19.591425,0.000000,0.000000,4.00,21.0621559,22.6865262,184,2019-04-16 13:12:01 UTC,0.186143,0.000261,0,4023404,7.7,0.2,1148.06,36.36,0,1,1169.325510,false,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.037,0,8539,0,0,0.014,0.004,1149.062,38.870,29.563,0.001,0.008,141686.912,0.000,0.000,0.000,0.000,38.871,0.000,86.950,0.000,0.001,1149.058,0.521,0,4000008,0,4000008,0.000,1384.888,1.362,0.000,0.000,0.000,0.000,0.000,[41595 41660 41620 41788],1000000,
,,0.0000000,87511.82,872912.24,19609755.80,11605.69,188324.09,202,393,31.05,6,0.0385,0,1.90,2.35,2.6,2.9,121.12,843.91,0.878923,0,false,0.0000000,0.0000000,false,true,41788,1,3,4,2646051008,32178700288,5578424320,FCM1K3,0,1,40,0.001,0.000,48.6,0.0,0.0,7.371,9878,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.038,0.288,0.007,0.011,0.254,0.140,0.102,0.057,0.000,0.000,true,0.9,true,1,0.036978,0.060090,19.670161,0.000000,0.000000,4.00,17.1048398,18.4240111,184,2019-04-16 13:12:04 UTC,0.151169,0.000212,0,4026508,7.7,0.2,932.35,29.53,0,1,949.626539,false,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.037,0,8539,0,0,0.014,0.004,933.173,39.015,23.920,0.001,0.007,142144.307,0.000,0.000,0.000,0.000,39.016,0.000,86.950,0.000,0.001,933.171,0.429,0,4000008,0,4000008,0.000,1124.689,1.106,0.000,0.000,0.000,0.000,0.000,[41595 41660 41620 41788],1000000,
,,0.0000000,71069.59,843154.14,19609755.80,9425.14,152940.65,202,393,25.22,6,0.0359,0,1.90,1.91,2.6,2.9,98.36,839.79,0.878923,0,false,0.0000000,0.0000000,false,true,41788,1,3,4,2592325120,32178700288,5578424320,FCM1K3,0,0,40,0.001,0.000,47.8,0.0,0.0,5.986,9898,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.038,0.288,0.007,0.011,0.254,0.140,0.102,0.057,0.000,0.000,true,0.9,true,1,0.030035,0.048807,19.667593,0.000000,0.000000,4.00,13.8910923,14.9624108,183,2019-04-16 13:12:07 UTC,0.122767,0.000172,0,4029029,7.7,0.2,757.18,23.98,0,1,771.206306,false,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.037,0,8539,0,0,0.014,0.004,757.842,39.131,19.368,0.001,0.005,142642.250,0.000,0.000,0.000,0.000,39.132,0.000,86.950,0.000,0.001,757.840,0.354,0,4000008,0,4000008,0.000,913.378,0.899,0.000,0.000,0.000,0.000,0.000,[41595 41660 41620 41788],1000000,
,,0.0000000,57716.79,814410.91,19609755.80,7654.31,124205.62,202,393,20.48,6,0.0344,0,1.90,1.55,2.6,2.9,79.88,836.45,0.878923,0,false,0.0000000,0.0000000,false,true,41788,1,3,4,2539193248,32178700288,5578424320,FCM1K3,0,0,40,0.001,0.000,47.0,0.0,0.0,4.862,9914,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.038,0.288,0.007,0.011,0.254,0.140,0.102,0.057,0.000,0.000,true,0.9,true,1,0.024395,0.039643,19.724805,0.000000,0.000000,4.00,11.2811775,12.1512123,183,2019-04-16 13:12:10 UTC,0.099701,0.000140,0,4031076,7.7,0.2,614.91,19.48,0,1,626.308063,false,3000,0.000,39.617,0.000,0.000,39.617,0.000,0.000,0.000,0.000,0.037,0,8539,0,0,0.014,0.004,615.453,39.221,15.693,0.001,0.004,143004.372,0.000,0.000,0.000,0.000,39.222,0.000,86.950,0.000,0.001,615.451,0.294,0,4000008,0,4000008,0.000,741.765,0.730,0.000,0.000,0.000,0.000,0.000,[41595 41660 41620 41788],1000000,
,,0.0000000,46872.42,786646.61,19609755.80,6216.15,100868.71,202,393,16.63,6,0.0328,0,1.90,1.26,2.6,2.9,64.87,833.74,0.878923,0,false,0.0000000,0.0000000,false,true,41788,1,3,4,2485267344,32178700288,5578424320,FCM1K3,0,0,40,0.001,0.000,46.5,0.0,0.0,3.948,9927,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.038,0.288,0.007,0.011,0.254,0.140,0.102,0.057,0.000,0.000,true,0.9,true,1,0.019815,0.032200,19.773897,0.000000,0.000000,4.00,9.1615685,9.8681335,183,2019-04-16 13:12:13 UTC,0.080968,0.000114,0,4032740,7.7,0.2,499.38,15.82,0,1,508.632225,false,3000,0.000,39.682,0.000,0.000,39.682,0.000,0.000,0.000,0.000,0.036,0,8539,0,0,0.014,0.004,499.819,39.362,12.699,0.001,0.003,143352.216,0.000,0.000,0.000,0.000,39.363,0.000,86.950,0.000,0.001,499.817,0.245,0,4000008,0,4000008,0.000,602.400,0.593,0.000,0.000,0.000,0.000,0.000,[41595 41660 41620 41788],1000000,
,,0.0000000,38065.89,759829.85,19609755.80,5048.24,81917.20,202,393,13.51,6,0.0313,0,1.90,1.02,2.6,2.9,52.68,831.53,0.878923,0,false,0.0000000,0.0000000,false,true,41788,1,3,4,2431341440,32178700288,5578424320,FCM1K3,0,0,40,0.000,0.000,46.0,0.0,0.0,3.206,9937,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.038,0.288,0.007,0.011,0.254,0.140,0.102,0.057,0.000,0.000,true,0.9,true,1,0.016094,0.026153,19.816694,0.000000,0.000000,4.00,7.4402666,8.0140802,183,2019-04-16 13:12:16 UTC,0.065756,0.000092,0,4034091,7.7,0.2,405.55,12.85,0,1,413.069314,false,3000,0.000,39.677,0.000,0.000,39.677,0.000,0.000,0.000,0.000,0.037,0,8539,0,0,0.014,0.004,405.914,39.417,10.299,0.001,0.003,143612.530,0.000,0.000,0.000,0.000,39.418,0.000,86.950,0.000,0.001,405.912,0.205,0,4000008,0,4000008,0.000,489.221,0.481,0.000,0.000,0.000,0.000,0.000,[41595 41660 41620 41788],1000000,
