,,0.0000000,1423.32,113553.97,3827675.77,16606.17,2026.76,202,393,42.66,0,6,0.0091,0,775059009536,5547024384,780606033920,2.46,4.17,2.6,2.8,165.32,8668.25,0,0.891448,2,false,0.0000000,0.0000000,false,false,35982,1,3,4,184549376,107374182400,17819500544,Reconnect-Blob3,0,0,40,0.000,0.000,392.4,0.1,0.00,10.588,12008,0.001,0.000,0.000,0.000,0.000,0.301,0.000,0.045,0.353,0.006,-0.011,0.288,0.134,0.095,0.049,0.000,0.000016,true,1.0,true,1,0.000000,0.002843,19.525078,0.000000,0.000000,0.00,0,4.00,23.2209645,24.8375302,135,2020-03-06 17:47:34 UTC,0.260000,0.000468,1,49648,0.1,0.3,10.01,42.25,0,0,10.077209,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.829,0.000,0.000,0.000,0.000,0.000,0.000,[50956 50717 50345 35983],7309,
,,0.0000000,1415.13,112982.76,3931076.69,16357.61,2025.50,202,393,42.39,0,6,0.0089,0,775058636800,5547397120,780606033920,2.71,4.58,2.7,2.8,164.11,8672.86,0,0.886789,4,false,0.0000000,0.0000000,false,false,36106,1,3,4,184549376,107374182400,17874026496,Reconnect-Blob3,0,0,40,0.000,0.000,390.8,0.1,0.00,10.412,12039,0.001,0.000,0.000,0.000,0.000,0.301,0.000,0.045,0.353,0.006,-0.011,0.288,0.137,0.096,0.049,0.000,0.000015,true,1.0,true,1,0.066971,0.069281,19.553347,0.000000,0.000000,0.00,0,4.00,22.5835732,24.8032854,135,2020-03-06 17:47:37 UTC,0.257048,0.000458,1,49804,0.1,0.3,10.01,41.62,1,0,9.936492,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.794,0.000,0.000,0.000,0.000,0.000,0.000,[51073 50843 50456 36106],7339,
,,0.0000000,1413.48,112578.53,4005559.22,16110.58,2024.73,202,393,41.48,0,6,0.0087,0,775058272256,5547761664,780606033920,2.48,4.11,2.7,2.8,161.88,8675.86,0,0.887728,3,false,0.0000000,0.0000000,false,false,36219,1,3,4,184549376,107374182400,17920163840,Reconnect-Blob3,0,0,40,0.000,0.000,392.8,0.1,0.00,10.273,12070,0.001,0.000,0.000,0.000,0.000,0.307,0.000,0.046,0.353,0.006,-0.011,0.288,0.139,0.097,0.049,0.000,0.000014,true,1.0,true,1,0.054397,0.056273,19.509457,0.000000,0.000000,0.00,0,4.00,22.2787166,24.2923759,135,2020-03-06 17:47:40 UTC,0.250988,0.000445,1,49958,0.1,0.3,10.01,40.99,1,1,10.009481,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.093,0.000,0.000,0.000,0.000,0.000,0.000,[51183 50964 50570 36219],7369,
,,0.0000000,1406.66,111924.83,3994150.21,16327.58,2023.56,202,393,41.36,0,6,0.0085,0,775057887232,5548146688,780606033920,2.33,3.89,2.7,2.8,163.19,8679.85,0,0.892313,2,false,0.0000000,0.0000000,false,false,36341,1,3,4,184549376,107374182400,17976786944,Reconnect-Blob3,0,0,40,0.000,0.000,393.4,0.1,0.00,10.358,12101,0.001,0.000,0.000,0.000,0.000,0.304,0.000,0.046,0.353,0.006,-0.011,0.288,0.136,0.096,0.049,0.000,0.000013,true,0.9,true,1,0.044183,0.045707,19.535116,0.000000,0.000000,0.00,0,4.00,23.3464766,23.7172150,135,2020-03-06 17:47:43 UTC,0.249714,0.000443,1,50111,0.1,0.3,10.01,41.54,0,0,10.074213,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.586,0.000,0.000,0.000,0.000,0.000,0.000,[51313 51086 50701 36341],7399,
,,0.0000000,1388.89,111214.12,4017939.90,15962.75,2022.36,202,393,41.01,0,6,0.0085,0,775057510400,5548523520,780606033920,2.93,4.88,2.7,2.8,161.54,8680.46,0,0.889660,4,false,0.0000000,0.0000000,false,false,36460,1,3,4,184549376,107374182400,18027118592,Reconnect-Blob3,0,0,40,0.000,0.000,394.1,0.1,0.00,10.161,12131,0.001,0.000,0.000,0.000,0.000,0.309,0.000,0.047,0.353,0.006,-0.011,0.288,0.139,0.098,0.050,0.000,0.000012,true,0.9,true,1,0.035887,0.037124,19.561100,0.000000,0.000000,0.00,0,4.00,22.5279054,23.8001523,135,2020-03-06 17:47:46 UTC,0.246854,0.000439,1,50264,0.1,0.3,10.00,40.62,2,0,9.934875,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.409,0.000,0.000,0.000,0.000,0.000,0.000,[51441 51200 50809 36460],7429,
,,0.0000000,1360.25,110669.19,4030717.69,16367.64,2021.56,202,393,40.58,0,6,0.0084,0,775057117184,5548916736,780606033920,2.49,4.15,2.7,2.8,162.55,8678.78,0,0.887728,2,false,0.0000000,0.0000000,false,false,36576,1,3,4,184549376,107374182400,18079547392,Reconnect-Blob3,0,0,40,0.000,0.000,393.2,0.3,0.00,10.383,12162,0.001,0.000,0.000,0.000,0.000,0.303,0.000,0.047,0.353,0.006,-0.011,0.288,0.136,0.096,0.050,0.000,0.000012,true,0.9,true,1,0.029148,0.030153,19.515516,0.000000,0.000000,0.00,0,4.00,22.3648322,23.5727677,135,2020-03-06 17:47:49 UTC,0.244140,0.000437,1,50417,0.1,0.3,10.00,41.65,0,0,10.067290,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.739,0.000,0.000,0.000,0.000,0.000,0.000,[51569 51330 50931 36576],7459,
,,0.0000000,1326.88,110307.78,4102756.16,16643.45,2021.16,202,393,41.35,0,6,0.0085,0,775056736256,5549297664,780606033920,2.12,3.56,2.7,2.8,164.46,8668.64,0,0.874773,3,false,0.0000000,0.0000000,false,false,36710,1,3,4,184549376,107374182400,18134073344,Reconnect-Blob3,0,0,40,0.000,0.000,389.0,0.2,0.00,10.559,12194,0.001,0.000,0.000,0.000,0.000,0.298,0.000,0.046,0.353,0.006,-0.011,0.288,0.133,0.095,0.048,0.000,0.000011,true,0.9,true,1,0.023674,0.024491,19.538335,0.000000,0.000000,0.00,0,4.00,22.6918530,23.7814624,135,2020-03-06 17:47:52 UTC,0.248738,0.000436,1,50573,0.1,0.3,10.00,42.35,0,0,9.993242,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.721,0.000,0.000,0.000,0.000,0.000,0.000,[51699 51459 51056 36710],7489,
,,0.0000000,1341.94,110417.62,4133905.71,16931.62,2020.60,202,393,42.37,0,6,0.0087,0,775056310272,5549723648,780606033920,1.88,3.21,2.7,2.9,167.00,8655.60,0,0.867468,3,false,0.0000000,0.0000000,false,false,36851,1,3,4,184549376,107374182400,18182307840,Reconnect-Blob3,0,0,40,0.000,0.000,387.9,0.2,0.00,10.760,12226,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.045,0.353,0.006,-0.011,0.288,0.131,0.093,0.047,0.000,0.000011,false,0.9,false,1,0.019228,0.019891,19.561714,0.000000,0.000000,0.00,0,4.00,23.3599670,24.0687878,135,2020-03-06 17:47:55 UTC,0.254506,0.000437,1,50732,0.1,0.3,10.00,43.08,1,1,9.988931,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.090,0.000,0.000,0.000,0.000,0.000,0.000,[51839 51589 51181 36852],7520,
,,0.0000000,1372.72,110262.23,4157431.44,17119.18,2019.36,202,393,42.85,0,6,0.0089,0,775055892480,5550141440,780606033920,1.63,2.80,2.7,2.9,168.26,8641.14,0,0.871709,2,false,0.0000000,0.0000000,false,false,36986,1,3,4,184549376,107374182400,18249416704,Reconnect-Blob3,0,0,40,0.000,0.000,386.6,0.2,0.00,10.931,12258,0.001,0.000,0.000,0.000,0.000,0.286,0.000,0.045,0.353,0.006,-0.011,0.288,0.127,0.092,0.046,0.000,0.000011,true,1.0,true,1,0.015617,0.016156,19.516869,0.000000,0.000000,0.00,0,4.00,23.7821252,23.3065013,135,2020-03-06 17:47:58 UTC,0.257268,0.000440,1,50892,0.1,0.3,9.99,43.56,1,1,10.048415,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.580,0.000,0.000,0.000,0.000,0.000,0.000,[51967 51722 51306 36986],7549,
,,0.0000000,1424.25,110501.16,4165626.57,17603.11,2018.66,202,393,43.55,0,6,0.0099,0,775043174400,5562859520,780606033920,1.49,2.58,2.7,2.9,170.58,8626.66,0,0.872320,2,false,0.0000000,0.0000000,false,true,37126,1,3,4,184549376,107374182400,18310234112,Reconnect-Blob3,0,0,40,0.000,0.000,382.9,0.1,0.00,11.204,12292,0.001,0.000,0.000,0.000,0.000,0.279,0.000,0.044,0.353,0.006,-0.011,0.288,0.123,0.089,0.045,0.000,0.000011,true,1.0,true,1,0.012684,0.013122,19.543600,0.000000,0.000000,0.00,0,4.00,24.5128986,23.5509576,135,2020-03-06 17:48:01 UTC,0.261661,0.000445,1,51054,0.1,0.3,9.99,44.79,0,0,10.040797,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.404,0.000,0.000,0.000,0.000,0.000,0.000,[52106 51845 51445 37126],7579,
,,0.0000000,1399.93,109714.06,4235113.67,17271.60,2018.47,202,393,42.50,0,6,0.0127,0,774956888064,5649145856,780606033920,1.82,3.13,2.8,2.9,168.91,8606.01,0,0.876176,4,false,0.0000000,0.0000000,false,false,37240,1,3,4,184549376,107374182400,18360565760,Reconnect-Blob3,0,0,40,0.000,0.000,381.4,0.1,0.00,10.975,12325,0.001,0.000,0.000,0.000,0.000,0.289,0.000,0.046,0.353,0.006,-0.011,0.288,0.126,0.091,0.047,0.000,0.000011,true,1.0,true,1,0.010302,0.010658,19.501525,0.000000,0.000000,0.00,0,4.00,24.4098624,22.3692868,135,2020-03-06 17:48:04 UTC,0.257027,0.000440,1,51217,0.1,0.3,9.99,43.95,1,0,9.908622,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.795,0.000,0.000,0.000,0.000,0.000,0.000,[52230 51970 51568 37240],7609,
,,0.0000000,1389.27,109011.13,4172922.65,16765.89,2018.30,202,393,42.03,0,6,0.0155,0,775046987776,5559046144,780606033920,1.86,3.18,2.8,2.8,167.45,8585.01,0,0.884535,3,false,0.0000000,0.0000000,false,false,37360,1,3,4,184549376,107374182400,18419286016,Reconnect-Blob3,0,0,40,0.000,0.000,385.8,0.1,0.00,10.724,12357,0.001,0.000,0.000,0.000,0.000,0.297,0.000,0.046,0.353,0.006,-0.011,0.288,0.132,0.093,0.048,0.000,0.000011,true,1.0,true,1,0.008368,0.008656,19.527574,0.000000,0.000000,0.00,0,4.00,24.3260696,22.3507071,135,2020-03-06 17:48:07 UTC,0.253976,0.000438,1,51378,0.1,0.3,9.99,42.66,3,1,9.983012,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.766,0.000,0.000,0.000,0.000,0.000,0.000,[52355 52085 51692 37360],7640,
,,0.0000000,1400.35,108335.48,4148058.17,16488.21,2017.43,202,393,41.09,0,6,0.0139,0,775046631424,5559402496,780606033920,2.07,3.47,2.8,2.8,164.52,8572.87,0,0.890528,3,false,0.0000000,0.0000000,false,true,37471,1,3,4,184549376,107374182400,18463326208,Reconnect-Blob3,0,0,40,0.000,0.000,389.9,0.1,0.00,10.460,12389,0.001,0.000,0.000,0.000,0.000,0.303,0.000,0.047,0.353,0.006,-0.011,0.288,0.134,0.095,0.050,0.000,0.000011,true,1.0,true,1,0.006797,0.007031,19.552753,0.000000,0.000000,0.00,0,4.00,23.6902777,21.9973854,136,2020-03-06 17:48:10 UTC,0.247955,0.000433,1,51535,0.1,0.3,9.99,41.95,1,1,9.983190,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.005,0.000,0.000,0.000,0.000,0.000,0.000,[52471 52196 51809 37471],7670,
,,0.0000000,1442.70,108711.77,4109356.24,16794.46,2016.81,202,393,42.48,0,6,0.0130,0,775046225920,5559808000,780606033920,1.78,3.01,2.7,2.9,165.84,8564.70,0,0.884912,2,false,0.0000000,0.0000000,false,false,37616,1,3,4,184549376,107374182400,18513657856,Reconnect-Blob3,0,0,40,0.000,0.000,389.3,0.2,0.00,10.690,12421,0.001,0.000,0.000,0.000,0.000,0.298,0.000,0.046,0.353,0.006,-0.011,0.288,0.132,0.094,0.049,0.000,0.000011,true,1.0,true,1,0.005520,0.072685,19.509214,0.000000,0.000000,0.00,0,4.00,24.1704622,23.0943096,136,2020-03-06 17:48:13 UTC,0.256085,0.000441,1,51692,0.1,0.3,9.98,42.73,1,0,10.046412,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.643,0.000,0.000,0.000,0.000,0.000,0.000,[52600 52310 51935 37616],7699,
,,0.0000000,1452.97,108788.86,4091032.63,17056.98,2016.44,202,393,43.13,0,6,0.0124,0,775045828608,5560205312,780606033920,2.48,4.25,2.7,2.9,167.12,8552.08,0,0.877519,2,false,0.0000000,0.0000000,false,false,37754,1,3,4,184549376,107374182400,18580766720,Reconnect-Blob3,0,0,40,0.000,0.000,385.4,0.2,0.00,10.805,12453,0.001,0.000,0.000,0.000,0.000,0.292,0.000,0.046,0.353,0.006,-0.011,0.288,0.131,0.092,0.048,0.000,0.000011,true,1.0,true,1,0.004484,0.059037,19.535011,0.000000,0.000000,0.00,0,4.00,24.2606905,23.4309905,136,2020-03-06 17:48:16 UTC,0.260257,0.000452,1,51851,0.1,0.3,9.98,43.40,0,0,10.040423,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.454,0.000,0.000,0.000,0.000,0.000,0.000,[52724 52440 52062 37754],7729,
,,0.0000000,1459.69,108405.21,4011451.68,17314.67,2015.85,202,393,43.16,0,6,0.0118,0,775045410816,5560623104,780606033920,2.94,5.11,2.8,2.9,168.53,8537.27,0,0.889401,2,false,0.0000000,0.0000000,false,true,37884,1,3,4,184549376,107374182400,18637389824,Reconnect-Blob3,0,0,40,0.000,0.000,382.2,0.2,0.00,11.021,12486,0.001,0.000,0.000,0.000,0.000,0.288,0.000,0.045,0.353,0.006,-0.011,0.288,0.128,0.091,0.047,0.000,0.000011,true,1.0,true,1,0.003642,0.047952,19.493550,0.000000,0.000000,0.00,0,4.00,23.9510868,23.4674736,136,2020-03-06 17:48:19 UTC,0.261135,0.000466,1,52012,0.1,0.3,9.98,44.06,2,2,10.035206,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.831,0.000,0.000,0.000,0.000,0.000,0.000,[52859 52575 52187 37884],7760,
,,0.0000000,1431.94,108132.57,4067603.95,17499.16,2028.96,202,393,43.29,0,6,0.0114,0,775044997120,5561036800,780606033920,3.50,6.14,2.8,2.9,169.44,8521.02,0,0.881076,3,false,0.0000000,0.0000000,false,false,38015,1,3,4,184549376,107374182400,18694012928,Reconnect-Blob3,0,0,40,0.000,0.000,379.3,0.4,0.00,11.138,12519,0.001,0.000,0.000,0.000,0.000,0.284,0.000,0.044,0.353,0.006,-0.011,0.288,0.125,0.090,0.046,0.000,0.000011,true,1.0,true,1,0.002958,0.038948,19.519947,0.000000,0.000000,0.00,0,4.00,23.7151887,23.8926381,136,2020-03-06 17:48:22 UTC,0.262427,0.000468,1,52175,0.1,0.3,10.04,44.53,1,0,10.028376,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.796,0.000,0.000,0.000,0.000,0.000,0.000,[52993 52697 52320 38015],7790,
,,0.0000000,1427.87,107662.41,4047603.39,17322.96,2014.69,202,393,42.59,0,6,0.0109,0,775044612096,5561421824,780606033920,2.97,5.18,2.8,2.8,168.91,8502.71,0,0.887243,3,false,0.0000000,0.0000000,false,true,38134,1,3,4,184549376,107374182400,18744344576,Reconnect-Blob3,0,0,40,0.000,0.000,378.7,0.3,0.00,10.974,12553,0.001,0.000,0.000,0.000,0.000,0.288,0.000,0.045,0.353,0.006,-0.011,0.288,0.127,0.091,0.047,0.000,0.000011,true,0.9,true,1,0.002403,0.031634,19.547337,0.000000,0.000000,0.00,0,4.00,23.8794289,23.4141138,136,2020-03-06 17:48:25 UTC,0.258149,0.000464,1,52339,0.1,0.3,9.97,44.08,0,0,9.959906,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.026,0.000,0.000,0.000,0.000,0.000,0.000,[53124 52820 52448 38134],7820,
,,0.0000000,1423.05,107244.20,4072091.84,17446.88,2014.50,202,393,42.60,0,6,0.0104,0,775044210688,5561823232,780606033920,2.95,5.16,2.8,2.8,169.97,8487.28,0,0.887054,2,false,0.0000000,0.0000000,false,false,38262,1,3,4,184549376,107374182400,18800967680,Reconnect-Blob3,0,0,40,0.000,0.000,381.0,0.2,0.00,11.105,12586,0.001,0.000,0.000,0.000,0.000,0.286,0.000,0.046,0.353,0.006,-0.011,0.288,0.127,0.090,0.047,0.000,0.000011,true,0.9,true,1,0.001951,0.025694,19.503748,0.000000,0.000000,0.00,0,4.00,23.2636388,23.3453668,136,2020-03-06 17:48:28 UTC,0.258442,0.000467,1,52501,0.1,0.3,9.97,44.39,1,0,10.027465,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.453,0.000,0.000,0.000,0.000,0.000,0.000,[53250 52961 52576 38262],7849,
,,0.0000000,1430.13,107203.63,4118727.62,17415.40,2027.55,202,393,42.63,0,6,0.0102,0,775043796992,5562236928,780606033920,2.44,4.26,2.8,2.9,170.38,8470.69,0,0.887772,3,false,0.0000000,0.0000000,false,false,38391,1,3,4,184549376,107374182400,18859687936,Reconnect-Blob3,0,0,40,0.000,0.000,381.8,0.2,0.00,11.083,12619,0.001,0.000,0.000,0.000,0.000,0.287,0.000,0.046,0.353,0.006,-0.011,0.288,0.127,0.090,0.048,0.000,0.000012,true,1.0,true,1,0.001585,0.020869,19.529692,0.000000,0.000000,0.00,0,4.00,23.3606917,23.0145134,136,2020-03-06 17:48:31 UTC,0.257860,0.000461,1,52664,0.1,0.3,10.04,44.31,0,0,10.023857,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.300,0.000,0.000,0.000,0.000,0.000,0.000,[53384 53088 52703 38391],7880,
,,0.0000000,1397.89,106776.96,4190029.59,17146.21,2026.87,202,393,42.05,0,6,0.0098,0,775043411968,5562621952,780606033920,2.05,3.52,2.8,2.9,168.71,8458.37,0,0.880511,3,false,0.0000000,0.0000000,false,false,38509,1,3,4,184549376,107374182400,18910019584,Reconnect-Blob3,0,0,40,0.000,0.000,384.1,0.2,0.00,10.877,12652,0.001,0.000,0.000,0.000,0.000,0.292,0.000,0.048,0.353,0.006,-0.011,0.288,0.129,0.092,0.047,0.000,0.000011,true,1.0,true,1,0.001287,0.016950,19.554359,0.000000,0.000000,0.00,0,4.00,23.4216406,22.2681500,136,2020-03-06 17:48:34 UTC,0.254022,0.000452,1,52826,0.1,0.3,10.03,43.63,0,0,10.023768,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.829,0.000,0.000,0.000,0.000,0.000,0.000,[53505 53217 52819 38510],7910,
,,0.0000000,1403.15,106446.69,4214514.67,17272.98,2026.64,202,393,41.94,0,6,0.0095,0,775043022848,5563011072,780606033920,1.73,2.98,2.8,2.9,168.75,8452.22,0,0.880106,3,false,0.0000000,0.0000000,false,false,38634,1,3,4,184549376,107374182400,18958254080,Reconnect-Blob3,0,0,40,0.000,0.000,382.6,0.1,0.00,10.958,12685,0.001,0.000,0.000,0.000,0.000,0.290,0.000,0.047,0.353,0.006,-0.011,0.288,0.129,0.091,0.046,0.000,0.000011,true,0.9,true,1,0.001046,0.013767,19.509950,0.000000,0.000000,0.00,0,4.00,23.6283172,22.3073915,136,2020-03-06 17:48:37 UTC,0.253015,0.000448,1,52987,0.1,0.3,10.03,43.95,0,0,10.021605,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.794,0.000,0.000,0.000,0.000,0.000,0.000,[53636 53341 52946 38634],7940,
,,0.0000000,1403.53,106265.26,4145680.54,17102.85,2012.76,202,393,41.95,0,6,0.0093,0,775042625536,5563408384,780606033920,1.68,2.88,2.8,2.9,167.92,8447.89,0,0.880976,3,false,0.0000000,0.0000000,false,false,38760,1,3,4,184549376,107374182400,19019071488,Reconnect-Blob3,0,0,40,0.000,0.000,383.6,0.4,0.00,10.833,12718,0.001,0.000,0.000,0.000,0.000,0.292,0.000,0.047,0.353,0.006,-0.011,0.288,0.129,0.092,0.046,0.000,0.000011,true,1.0,true,1,0.000849,0.011182,19.535680,0.000000,0.000000,0.00,0,4.00,24.6891392,21.6914551,136,2020-03-06 17:48:40 UTC,0.253011,0.000442,1,53148,0.1,0.3,9.96,43.52,1,1,9.953502,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.963,0.000,0.000,0.000,0.000,0.000,0.000,[53767 53466 53058 38760],7970,
