,,0.0000000,12640.86,330901.18,11097167.09,489.89,35716.76,450,393,1.66,0,6,0.0026,0,774038245376,6567788544,780606033920,4.83,0.26,0.8,1.2,5.21,8238.00,0,0.954048,27,false,0.0000000,0.0000000,false,false,12631,1,3,4,6729760768,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,497.866,443.4,1.5,0.00,0.334,2895,0.001,0.000,0.000,0.000,0.000,8.295,63.724,1.405,8.735,0.008,0.271,7.454,3.068,2.884,1.034,0.000,0.027467,true,1.0,true,1,0.000000,0.079908,18.384912,0.000000,0.000000,0.00,0,4.00,3.9307411,0.7072556,133,2020-03-27 20:41:15 UTC,0.591973,0.000014,1,16417,15.2,0.2,79.29,1.25,10,14,36.339322,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.033,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12170 12517 12505 12631],3772,
,,0.0000000,11618.52,321959.07,7881971.50,518.92,31237.50,365,393,2.08,0,6,0.0027,0,774036213760,6569820160,780606033920,5.24,0.34,0.6,1.2,6.14,8238.67,0,0.944406,33,false,0.0000000,0.0000000,false,true,12643,1,3,4,6704594944,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,497.645,442.8,1.3,0.00,0.399,2896,0.001,0.000,0.000,0.000,0.000,7.985,64.369,1.286,8.424,0.007,0.443,7.168,2.839,2.709,1.210,0.000,0.030644,true,1.0,true,1,0.000000,0.194388,18.124095,0.000000,0.000000,0.00,0,4.00,6.9963103,0.7021611,133,2020-03-27 20:41:18 UTC,0.485092,0.000016,1,16671,13.9,0.2,85.49,1.32,5,7,32.236529,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.029,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12174 12527 12510 12643],3832,
,,0.0000000,9435.24,311727.61,7881971.50,421.41,25367.55,365,393,1.69,0,6,0.0026,0,774032801792,6573232128,780606033920,5.24,0.28,0.6,1.2,4.99,8237.60,0,0.944406,24,false,0.0000000,0.0000000,false,true,12643,1,3,4,6671040512,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,498.087,443.8,1.0,0.00,0.324,2896,0.001,0.000,0.000,0.000,0.000,7.985,66.812,1.286,8.424,0.007,0.443,7.168,2.839,2.709,1.210,0.000,0.028418,true,1.0,true,1,0.000000,0.157884,17.914097,0.000000,0.000000,0.00,0,4.00,5.6816176,0.5702164,133,2020-03-27 20:41:21 UTC,0.617971,0.000013,1,16905,13.9,0.2,69.43,1.07,2,68,35.251247,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.029,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12174 12527 12510 12643],3892,
,,0.0000000,8840.73,302218.07,8211900.85,438.14,22778.46,297,393,1.62,0,6,0.0043,0,774001954816,6604079104,780606033920,5.51,0.28,0.6,1.1,4.87,8236.85,0,0.950877,22,false,0.0000000,0.0000000,false,false,12647,1,3,4,6635388928,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,497.284,444.2,1.0,0.00,0.327,2897,0.001,0.000,0.000,0.000,0.000,8.207,68.351,1.449,8.509,0.007,0.487,7.370,3.302,3.175,1.206,0.000,0.027833,true,1.0,true,1,0.000000,0.128237,17.939484,0.000000,0.000000,0.00,0,4.00,4.8015184,0.9442862,133,2020-03-27 20:41:24 UTC,0.563694,0.000012,1,17127,15.8,0.2,76.73,1.11,6,25,35.426701,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.032,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12174 12533 12513 12647],3952,
,,0.0000000,7539.80,292527.73,7918875.06,453.18,19799.67,266,393,1.56,0,6,0.0067,0,773942374400,6663659520,780606033920,4.63,0.23,0.7,1.0,4.75,8235.37,0,0.956160,20,false,0.0000000,0.0000000,false,false,12650,1,3,4,6599737344,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,497.794,443.6,1.1,0.00,0.329,2898,0.001,0.000,0.000,0.000,0.000,8.455,70.110,1.601,8.828,0.007,0.402,7.762,2.836,3.175,1.039,0.000,0.027808,false,1.0,false,1,0.000000,0.104157,18.023202,0.000000,0.000000,0.00,0,4.00,3.9619234,1.2664694,132,2020-03-27 20:41:27 UTC,0.458820,0.000012,1,17364,15.7,0.2,74.55,1.15,0,17,36.160967,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.031,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12176 12538 12516 12650],4000,
,,0.0000000,6444.54,283356.51,8004395.96,491.63,17553.05,235,393,1.66,0,6,0.0094,0,773960278016,6645755904,780606033920,3.47,0.19,0.8,1.3,5.21,8234.75,0,0.946962,18,false,0.0000000,0.0000000,false,false,12657,1,3,4,6568280064,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,497.900,444.6,0.9,0.00,0.333,2899,0.001,0.000,0.000,0.000,0.000,8.738,71.286,1.605,8.834,0.009,0.340,7.615,2.616,3.497,1.106,0.000,0.029565,true,1.0,true,1,0.000000,0.151574,18.005795,0.000000,0.000000,0.00,0,4.00,3.5396623,1.2223896,132,2020-03-27 20:41:30 UTC,0.486248,0.000014,1,17599,14.3,0.2,74.74,1.25,0,0,34.012700,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.030,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12179 12544 12521 12657],4000,
,,0.0000000,5779.04,275868.35,494806.09,448.91,14253.48,235,393,1.47,0,6,0.0084,0,773957726208,6648307712,780606033920,4.14,0.22,0.0,0.1,4.99,8234.21,0,0.997302,12,false,0.0000000,0.0000000,false,false,12659,1,3,4,6520045568,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,497.736,445.7,0.7,0.00,0.333,2900,0.000,0.000,0.000,0.000,0.000,8.648,72.462,1.431,8.860,0.008,0.286,7.526,2.560,3.457,1.137,0.000,0.031213,true,1.0,true,1,0.000000,0.185602,16.417983,0.000000,0.000000,0.00,0,4.00,98.3584592,1.2475297,132,2020-03-27 20:41:33 UTC,0.395326,0.000013,1,17803,12.2,0.2,60.69,1.14,0,0,31.951118,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.026,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12179 12549 12526 12659],4000,
,,0.0000000,5092.05,270191.00,292891.34,416.90,11575.00,235,393,1.60,0,6,0.0076,0,773954502656,6651531264,780606033920,4.66,0.24,0.0,0.0,4.98,8233.70,0,0.998677,3,false,0.0000000,0.0000000,false,false,12664,1,3,4,6427770880,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,497.625,445.8,0.6,0.00,0.339,2901,0.000,0.000,0.000,0.000,0.000,8.827,75.078,1.489,9.006,0.008,0.252,7.663,2.883,3.620,1.166,0.000,0.028680,false,1.0,false,1,0.000000,0.271543,14.472595,0.000000,0.000000,0.00,0,4.00,215.2563907,1.2796666,132,2020-03-27 20:41:36 UTC,0.457239,0.000013,1,17969,9.9,0.2,49.28,1.06,0,0,35.077639,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12179 12554 12530 12664],4000,
,,0.0000000,4271.50,261631.78,302624.73,411.26,9399.89,235,393,1.43,0,6,0.0066,0,773951467520,6654566400,780606033920,4.11,0.20,0.0,0.0,4.61,8233.03,0,0.998328,2,false,0.0000000,0.0000000,false,false,12667,1,3,4,6396313600,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,497.219,444.6,0.7,0.00,0.275,2902,0.000,0.000,0.000,0.000,0.000,8.827,77.224,1.628,9.006,0.008,0.252,7.663,2.883,3.349,1.166,0.000,0.028097,true,1.0,true,1,0.058302,0.345831,15.178467,0.000000,0.000000,0.00,0,4.00,174.8728109,1.1008554,132,2020-03-27 20:41:39 UTC,0.462761,0.000012,1,18105,8.7,0.2,40.02,1.05,0,0,35.767744,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12181 12556 12532 12667],4000,
,,0.0000000,3628.73,253039.28,310724.21,404.26,7633.48,235,393,1.39,0,6,0.0059,0,773948411904,6657622016,780606033920,4.62,0.22,0.0,0.0,4.49,8231.79,0,0.998330,0,false,0.0000000,0.0000000,false,false,12671,1,3,4,6366953472,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,497.004,444.2,0.9,0.00,0.281,2903,0.000,0.000,0.000,0.000,0.000,8.827,78.949,1.596,9.280,0.008,0.407,7.826,2.676,3.436,1.166,0.000,0.027680,true,1.0,true,1,0.047355,0.280899,15.881936,0.000000,0.000000,0.00,0,4.00,142.0666938,1.0727764,132,2020-03-27 20:41:42 UTC,0.498898,0.000012,1,18216,7.2,0.2,32.50,1.03,0,0,36.254581,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12182 12559 12536 12671],4000,
,,0.0000000,3309.33,245281.65,337994.32,476.09,6198.62,235,393,1.64,0,6,0.0053,0,773946339328,6659694592,780606033920,3.40,0.18,0.0,0.1,5.03,8231.13,0,0.997257,0,false,0.0000000,0.0000000,false,false,12678,1,3,4,6341787648,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,495.963,444.8,1.2,0.00,0.354,2903,0.000,0.000,0.000,0.000,0.000,8.827,79.693,1.363,9.280,0.008,0.407,7.826,2.298,3.218,1.166,0.000,0.031297,false,1.0,false,1,0.038464,0.228159,16.290041,0.000000,0.000000,0.00,0,4.00,115.6734765,1.0634206,131,2020-03-27 20:41:45 UTC,0.407422,0.000013,1,18307,5.3,0.2,26.39,1.21,0,0,32.188366,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12188 12564 12540 12678],4000,
,,0.0000000,2974.89,237579.02,355689.22,539.76,5033.76,235,393,1.59,0,6,0.0051,0,773944479744,6661554176,780606033920,2.45,0.14,0.0,0.1,5.71,8230.74,0,0.997267,0,false,0.0000000,0.0000000,false,false,12683,1,3,4,6318718976,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,495.604,444.8,1.0,0.00,0.353,2904,0.000,0.000,0.000,0.000,0.000,8.827,81.031,1.260,9.280,0.008,0.407,7.826,2.386,2.785,1.166,0.000,0.031888,true,1.0,true,1,0.031242,0.185321,16.485495,0.000000,0.000000,0.00,0,4.00,94.1311801,0.9896518,131,2020-03-27 20:41:48 UTC,0.379096,0.000015,1,18381,3.8,0.2,21.43,1.37,0,0,31.597153,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12195 12570 12548 12683],4000,
,,0.0000000,2537.90,229840.14,367796.69,438.32,4087.79,235,393,1.47,0,6,0.0052,0,773942493184,6663540736,780606033920,2.18,0.12,0.1,0.1,5.24,8230.47,0,0.997273,0,false,0.0000000,0.0000000,false,false,12685,1,3,4,6276775936,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,496.138,446.2,1.4,0.00,0.347,2905,0.000,0.000,0.000,0.000,0.000,8.827,83.189,1.179,9.280,0.008,0.407,7.826,2.304,2.785,1.166,0.000,0.028834,false,1.0,false,1,0.025376,0.150524,16.965882,0.000000,0.000000,0.00,0,4.00,76.5622237,0.8638819,131,2020-03-27 20:41:51 UTC,0.308400,0.000014,1,18443,3.3,0.2,17.41,1.12,0,1,34.348009,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12198 12572 12551 12685],4000,
,,0.0000000,2261.33,222525.04,395936.25,456.83,3319.45,235,393,1.45,0,6,0.0048,0,773940961280,6665072640,780606033920,3.03,0.16,0.1,0.1,5.06,8229.92,0,0.997287,0,false,0.0000000,0.0000000,false,false,12689,1,3,4,6255804416,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,496.363,446.1,1.5,0.00,0.349,2906,0.000,0.000,0.000,0.000,0.000,8.827,84.197,1.299,9.280,0.007,0.407,7.826,2.753,3.110,1.166,0.000,0.031423,false,1.0,false,1,0.020611,0.122261,17.154276,0.000000,0.000000,0.00,0,4.00,62.3650651,0.8276540,131,2020-03-27 20:41:54 UTC,0.405491,0.000014,1,18493,2.8,0.2,14.13,1.16,0,0,32.099806,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12200 12575 12555 12689],4000,
,,0.0000000,2002.38,215199.94,413020.47,445.07,2695.64,235,393,1.38,0,6,0.0046,0,773938999296,6667034624,780606033920,3.86,0.20,0.1,0.1,4.89,8229.76,0,0.997373,0,false,0.0000000,0.0000000,false,false,12693,1,3,4,6224347136,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,496.979,447.4,1.5,0.00,0.283,2907,0.000,0.000,0.000,0.000,0.000,8.827,86.446,1.275,9.280,0.007,0.407,7.826,2.753,3.288,1.166,0.000,0.028341,true,1.0,true,1,0.016741,0.099306,17.354171,0.000000,0.000000,0.00,0,4.00,52.3388352,0.6721226,131,2020-03-27 20:41:57 UTC,0.456755,0.000013,1,18534,2.3,0.2,11.48,1.13,0,0,35.520226,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12202 12580 12556 12693],4000,
,,0.0000000,1643.45,208702.95,441881.48,361.41,2188.96,235,393,1.24,0,6,0.0041,0,773937319936,6668713984,780606033920,3.60,0.16,0.1,0.1,4.26,8231.39,0,0.994708,0,false,0.0000000,0.0000000,false,false,12695,1,3,4,6192889856,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,496.912,449.1,1.2,0.00,0.230,2908,0.000,0.000,0.000,0.000,0.000,8.827,87.970,1.440,9.280,0.008,0.407,7.826,2.753,3.288,1.166,0.000,0.029140,true,1.0,true,1,0.013598,0.080661,17.282444,0.000000,0.000000,0.00,0,4.00,43.0309208,0.5457887,131,2020-03-27 20:42:00 UTC,0.371614,0.000012,1,18568,2.2,0.2,9.32,0.92,0,1,34.618493,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12203 12580 12558 12695],4000,
,,0.0000000,1697.25,202464.42,504108.69,395.10,1777.60,235,393,1.46,0,6,0.0040,0,773935509504,6670524416,780606033920,3.99,0.19,0.1,0.1,4.62,8232.02,0,0.993261,0,false,0.0000000,0.0000000,false,false,12701,1,3,4,6161432576,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,496.500,447.4,1.1,0.00,0.316,2908,0.000,0.000,0.000,0.000,0.000,8.827,89.517,1.643,9.280,0.008,0.407,7.826,4.223,3.903,1.166,0.000,0.028702,false,1.0,false,1,0.011045,0.123817,17.301615,0.000000,0.000000,0.00,0,4.00,36.4101746,1.2627106,131,2020-03-27 20:42:03 UTC,0.303794,0.000012,1,18596,1.6,0.2,7.57,1.01,0,0,33.386131,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12203 12586 12564 12701],4000,
,,0.0000000,1378.30,196052.65,547330.69,344.88,1443.55,235,393,1.31,0,6,0.0036,0,773933748224,6672285696,780606033920,3.54,0.16,0.1,0.2,4.25,8232.23,0,0.989157,0,false,0.0000000,0.0000000,false,false,12704,1,3,4,6129975296,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,496.314,445.0,1.0,0.00,0.257,2909,0.000,0.000,0.000,0.000,0.000,8.827,90.757,1.906,9.280,0.008,0.407,7.826,4.223,3.866,1.166,0.000,0.028698,true,1.0,true,1,0.008971,0.100570,17.416511,0.000000,0.000000,0.00,0,4.00,29.6281350,1.0911999,131,2020-03-27 20:42:06 UTC,0.354206,0.000011,1,18619,1.4,0.2,6.15,0.88,0,0,35.119075,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12205 12588 12565 12704],4000,
,,0.0000000,1185.84,189591.19,595393.32,370.22,1172.28,235,393,1.30,0,6,0.0034,0,773931991040,6674042880,780606033920,2.75,0.13,0.1,0.2,4.48,8233.13,0,0.986988,0,false,0.0000000,0.0000000,false,false,12708,1,3,4,6104809472,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,497.006,444.0,1.8,0.00,0.266,2910,0.000,0.000,0.000,0.000,0.000,8.827,91.551,1.648,9.280,0.007,0.407,7.826,3.764,3.301,1.166,0.000,0.029062,true,1.0,true,1,0.007287,0.081687,17.769179,0.000000,0.000000,0.00,0,4.00,24.2329706,0.9435741,131,2020-03-27 20:42:09 UTC,0.444252,0.000012,1,18639,1.1,0.2,4.99,0.94,0,2,33.912833,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12207 12592 12572 12708],4000,
,,0.0000000,1265.37,183899.90,712873.68,421.52,952.00,235,393,1.30,0,6,0.0032,0,773930340352,6675693568,780606033920,2.29,0.10,0.1,0.3,4.40,8233.78,0,0.984320,0,false,0.0000000,0.0000000,false,true,12712,1,3,4,6073352192,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,496.602,441.3,1.4,0.00,0.279,2911,0.000,0.000,0.000,0.000,0.000,8.827,92.009,1.743,9.280,0.007,0.407,7.826,3.908,3.535,1.166,0.000,0.030297,true,1.0,true,1,0.005919,0.066350,17.749973,0.000000,0.000000,0.00,0,4.00,20.1831424,0.8295074,131,2020-03-27 20:42:12 UTC,0.411120,0.000011,1,18655,0.9,0.2,4.05,1.07,0,0,33.407653,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12209 12595 12575 12712],4000,
,,0.0000000,1429.16,178560.48,988205.44,416.05,773.07,235,393,1.93,0,6,0.0030,0,773928402944,6677630976,780606033920,2.44,0.14,0.2,0.5,5.68,8235.50,0,0.973382,0,false,0.0000000,0.0000000,false,false,12725,1,3,4,6035603456,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,496.994,440.4,1.4,0.00,0.353,2911,0.000,0.000,0.000,0.000,0.000,8.827,93.183,1.306,9.280,0.007,0.407,7.826,3.053,3.400,1.166,0.000,0.027639,false,1.0,false,1,0.004807,0.053893,17.866663,0.000000,0.000000,0.00,0,4.00,18.0146886,1.4608510,131,2020-03-27 20:42:15 UTC,0.338384,0.000016,1,18670,0.6,0.2,3.29,1.06,0,0,36.516213,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12215 12604 12581 12725],4000,
,,0.0000000,1160.60,172472.56,988205.44,337.87,627.80,235,393,1.57,0,6,0.0028,0,773926494208,6679539712,780606033920,2.44,0.12,0.2,0.5,4.61,8235.60,0,0.973382,0,false,0.0000000,0.0000000,false,false,12725,1,3,4,6012534784,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,497.558,440.4,1.7,0.00,0.287,2912,0.000,0.000,0.000,0.000,0.000,8.827,94.313,1.306,9.280,0.008,0.407,7.826,3.053,3.400,1.166,0.000,0.026169,false,1.0,false,1,0.003905,0.043774,18.259922,0.000000,0.000000,0.00,0,4.00,14.6294710,1.1863362,131,2020-03-27 20:42:18 UTC,0.274797,0.000013,1,18681,0.6,0.2,2.67,0.86,0,1,36.534785,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12215 12604 12581 12725],4000,
,,0.0000000,942.54,166593.14,988205.44,274.39,509.85,235,393,1.27,0,6,0.0028,0,773924761600,6681272320,780606033920,2.44,0.09,0.2,0.5,3.75,8235.67,0,0.973382,0,false,0.0000000,0.0000000,false,false,12725,1,3,4,5987368960,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,498.017,439.1,1.9,0.00,0.233,2913,0.000,0.000,0.000,0.000,0.000,8.827,95.882,1.306,9.280,0.008,0.407,7.826,3.053,3.400,1.166,0.000,0.027008,false,1.0,false,1,0.003172,0.035554,18.581428,0.000000,0.000000,0.00,0,4.00,11.8804201,0.9634096,131,2020-03-27 20:42:21 UTC,0.223159,0.000011,1,18691,0.6,0.2,2.17,0.70,0,1,37.397339,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12215 12604 12581 12725],4000,
