,,0.0000000,31473.40,617055.53,7144527.42,15157.44,290.83,202,393,39.00,6,0.0332,0,776692494336,3913539584,780606033920,4.11,6.72,2.8,2.8,156.98,7987.24,0,0.897056,0,false,0.0000000,0.0000000,false,false,30774,1,2,4,25513951232,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,408.4,0.1,0.00,9.629,7362,0.001,0.000,0.000,0.000,0.000,0.295,0.001,0.045,0.291,0.006,0.007,0.251,0.147,0.104,0.052,0.000,0.000008,true,0.9,true,1,0.000001,0.000078,19.652197,0.000000,0.000000,0.00,0,4.00,21.6030957,22.7656724,185,2019-11-02 01:02:46 UTC,0.187558,0.000445,1,4829430,0.0,0.2,1.44,38.57,0,0,1.466520,true,3000,0.000,39.577,0.000,0.000,39.577,0.000,0.000,0.000,0.000,0.078,0,6530,0,0,0.007,0.000,1.441,39.556,0.036,0.001,0.000,88625.977,0.001,0.000,0.000,0.000,39.556,0.000,140.846,0.000,0.001,1.441,0.079,0,4800004,0,4800004,0.000,1.725,0.037,0.000,0.000,0.000,0.000,0.000,[30851 30757 30774 30682],1200000,
,,0.0000000,30324.38,599499.05,7223938.71,15069.75,236.19,202,393,38.17,6,0.0330,0,776692494336,3913539584,780606033920,4.20,6.85,2.9,2.7,156.14,8017.86,0,0.898475,0,false,0.0000000,0.0000000,false,false,30878,1,2,4,25341984768,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,407.5,0.0,0.00,9.573,7390,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.046,0.291,0.006,0.007,0.251,0.145,0.105,0.052,0.000,0.000008,true,0.9,true,1,0.000001,0.000064,19.652952,0.000000,0.000000,0.00,0,4.00,21.1859680,21.9605797,185,2019-11-02 01:02:49 UTC,0.182806,0.000439,1,4829549,0.0,0.2,1.17,38.34,0,0,1.190986,true,3000,0.000,39.590,0.000,0.000,39.590,0.000,0.000,0.000,0.000,0.078,0,6530,0,0,0.007,0.000,1.170,39.569,0.030,0.001,0.000,88682.505,0.001,0.000,0.000,0.000,39.570,0.000,140.846,0.000,0.001,1.170,0.078,0,4800004,0,4800004,0.000,1.401,0.030,0.000,0.000,0.000,0.000,0.000,[30967 30874 30878 30803],1200000,
,,0.0000000,30959.95,583354.34,7336266.85,15245.75,191.81,202,393,38.87,6,0.0330,0,776692494336,3913539584,780606033920,4.41,7.24,2.9,2.8,156.96,8050.50,0,0.886978,0,false,0.0000000,0.0000000,false,false,31004,1,2,4,25224544256,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,406.2,0.4,0.00,9.719,7419,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.046,0.291,0.006,0.007,0.251,0.142,0.103,0.052,0.000,0.000008,true,0.9,true,1,0.000000,0.000052,19.653523,0.000000,0.000000,0.00,0,4.00,21.8204779,21.7461642,185,2019-11-02 01:02:52 UTC,0.183818,0.000442,1,4829667,0.0,0.2,0.95,38.79,1,1,0.967216,true,3000,0.000,39.602,0.000,0.000,39.602,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.007,0.000,0.950,39.582,0.024,0.001,0.000,88698.349,0.001,0.000,0.000,0.000,39.583,0.000,140.846,0.000,0.001,0.950,0.078,0,4800004,0,4800004,0.000,1.138,0.024,0.000,0.000,0.000,0.000,0.000,[31102 30981 31004 30917],1200000,
,,0.0000000,30857.26,567175.19,7389499.88,15257.52,155.77,202,393,38.64,6,0.0330,0,776692490240,3913543680,780606033920,4.50,7.35,2.9,2.8,156.23,8074.33,0,0.890267,0,false,0.0000000,0.0000000,false,false,31117,1,2,4,25058869248,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,403.1,0.5,0.00,9.709,7448,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.047,0.291,0.006,0.007,0.251,0.142,0.103,0.052,0.000,0.000008,true,1.0,true,1,0.000000,0.000042,19.653905,0.000000,0.000000,0.00,0,4.00,21.1154227,21.6545881,185,2019-11-02 01:02:55 UTC,0.182981,0.000441,1,4829787,0.0,0.2,0.77,38.82,1,0,0.785485,true,3000,0.000,39.613,0.000,0.000,39.614,0.000,0.000,0.000,0.000,0.076,0,6530,0,0,0.007,0.000,0.772,39.594,0.019,0.001,0.000,88737.036,0.001,0.000,0.000,0.000,39.594,0.000,140.846,0.000,0.001,0.772,0.076,0,4800004,0,4800004,0.000,0.924,0.020,0.000,0.000,0.000,0.000,0.000,[31226 31094 31117 31027],1200000,
,,0.0000000,31089.77,551833.80,7378493.36,15141.99,126.51,202,393,38.63,6,0.0331,0,776692490240,3913543680,780606033920,5.30,8.70,2.9,2.8,155.61,8093.35,0,0.893418,0,false,0.0000000,0.0000000,false,false,31233,1,2,4,24901582848,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,400.7,0.4,0.00,9.636,7477,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.046,0.291,0.006,0.007,0.251,0.143,0.104,0.052,0.000,0.000008,true,1.0,true,1,0.000000,0.000034,19.653199,0.000000,0.000000,0.00,0,4.00,20.8439559,21.8474069,185,2019-11-02 01:02:58 UTC,0.181996,0.000438,1,4829905,0.0,0.2,0.63,38.53,1,0,0.637902,true,3000,0.000,39.555,0.000,0.000,39.555,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.007,0.000,0.627,39.604,0.016,0.001,0.000,88712.047,0.001,0.000,0.000,0.000,39.604,0.000,140.846,0.000,0.001,0.627,0.074,0,4800004,0,4800004,0.000,0.750,0.016,0.000,0.000,0.000,0.000,0.000,[31343 31210 31233 31137],1200000,
,,0.0000000,31140.28,536807.55,7321584.78,15340.53,102.74,202,393,38.82,6,0.0331,0,776692490240,3913543680,780606033920,4.60,7.55,2.9,2.8,156.66,8110.55,0,0.893807,0,false,0.0000000,0.0000000,false,false,31351,1,2,4,24740102144,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,402.2,0.3,0.00,9.781,7506,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.046,0.291,0.006,0.007,0.251,0.143,0.103,0.052,0.000,0.000008,true,0.9,true,1,0.000000,0.000028,19.651910,0.000000,0.000000,0.00,0,4.00,21.2914931,22.0588040,185,2019-11-02 01:03:01 UTC,0.186370,0.000437,1,4830022,0.0,0.2,0.51,39.03,1,1,0.518036,true,3000,0.000,39.561,0.000,0.000,39.562,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.007,0.000,0.509,39.609,0.013,0.001,0.000,88633.169,0.001,0.000,0.000,0.000,39.609,0.000,140.846,0.000,0.001,0.509,0.073,0,4800004,0,4800004,0.000,0.609,0.013,0.000,0.000,0.000,0.000,0.000,[31464 31338 31351 31252],1200000,
,,0.0000000,31773.08,522847.85,7070586.80,15790.34,83.42,202,393,39.42,6,0.0333,0,776692490240,3913543680,780606033920,4.40,7.33,2.8,2.7,159.28,8120.67,0,0.901113,0,false,0.0000000,0.0000000,false,false,31477,1,2,4,24566038528,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,396.9,0.4,0.00,10.067,7536,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.045,0.291,0.006,0.007,0.251,0.139,0.100,0.052,0.000,0.000008,true,1.0,true,1,0.000000,0.000023,19.647730,0.000000,0.000000,0.00,0,4.00,21.2205818,24.3393918,185,2019-11-02 01:03:04 UTC,0.191939,0.000443,1,4830143,0.0,0.3,0.41,40.18,1,0,0.420634,true,3000,0.000,39.567,0.000,0.000,39.567,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.007,0.000,0.413,39.611,0.010,0.001,0.000,88590.448,0.001,0.000,0.000,0.000,39.611,0.000,140.846,0.000,0.001,0.413,0.071,0,4800004,0,4800004,0.000,0.495,0.011,0.000,0.000,0.000,0.000,0.000,[31600 31468 31478 31373],1200000,
,,0.0000000,32288.57,509328.88,7125355.69,15975.23,67.74,202,393,39.87,6,0.0333,0,776692490240,3913543680,780606033920,3.92,6.57,2.8,2.8,160.91,8129.59,0,0.902340,0,false,0.0000000,0.0000000,false,false,31602,1,2,4,24406654976,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,395.1,0.6,0.00,10.185,7566,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.044,0.291,0.006,0.007,0.251,0.137,0.099,0.052,0.000,0.000008,true,0.9,true,1,0.000000,0.000018,19.646795,0.000000,0.000000,0.00,0,4.00,21.5043932,23.9884832,185,2019-11-02 01:03:07 UTC,0.194908,0.000446,1,4830265,0.0,0.3,0.34,40.65,0,1,0.341596,true,3000,0.000,39.577,0.000,0.000,39.577,0.000,0.000,0.000,0.000,0.076,0,6530,0,0,0.007,0.000,0.336,39.616,0.008,0.001,0.000,88565.187,0.001,0.000,0.000,0.000,39.616,0.000,140.846,0.000,0.001,0.336,0.070,0,4800004,0,4800004,0.000,0.402,0.009,0.000,0.000,0.000,0.000,0.000,[31725 31594 31602 31501],1200000,
,,0.0000000,31504.15,495945.56,7162671.70,16213.84,55.02,202,393,39.87,6,0.0333,0,776692486144,3913547776,780606033920,4.39,7.45,2.9,2.7,162.20,8132.45,0,0.900587,0,false,0.0000000,0.0000000,false,false,31722,1,2,4,24230494208,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,392.2,0.5,0.00,10.336,7597,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.043,0.291,0.006,0.007,0.251,0.133,0.097,0.052,0.000,0.000008,true,0.9,true,1,0.000000,0.000015,19.647079,0.000000,0.000000,0.00,0,4.00,21.6623424,23.3940898,185,2019-11-02 01:03:10 UTC,0.196398,0.000448,1,4830389,0.0,0.3,0.27,41.26,1,1,0.277414,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.076,0,6530,0,0,0.007,0.000,0.273,39.620,0.007,0.001,0.000,88547.029,0.001,0.000,0.000,0.000,39.621,0.000,140.846,0.000,0.001,0.273,0.070,0,4800004,0,4800004,0.000,0.326,0.007,0.000,0.000,0.000,0.000,0.000,[31857 31720 31722 31627],1200000,
,,0.0000000,32262.67,483465.95,7212665.26,16050.07,44.68,202,393,40.12,6,0.0333,0,776692486144,3913547776,780606033920,4.09,6.89,2.9,2.8,161.69,8129.91,0,0.898980,0,false,0.0000000,0.0000000,false,false,31846,1,2,4,24075304960,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,393.3,0.4,0.00,10.215,7628,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.043,0.291,0.006,0.007,0.251,0.134,0.098,0.052,0.000,0.000008,true,0.9,true,1,0.000000,0.000012,19.647694,0.000000,0.000000,0.00,0,4.00,21.7382665,23.2223729,185,2019-11-02 01:03:13 UTC,0.196722,0.000444,1,4830513,0.0,0.3,0.22,40.84,0,0,0.225287,true,3000,0.000,39.598,0.000,0.000,39.598,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.007,0.000,0.221,39.624,0.006,0.001,0.000,88527.150,0.001,0.000,0.000,0.000,39.624,0.000,140.846,0.000,0.001,0.221,0.069,0,4800004,0,4800004,0.000,0.265,0.006,0.000,0.000,0.000,0.000,0.000,[31979 31839 31846 31741],1200000,
,,0.0000000,31929.05,470959.09,7140266.22,16058.67,36.28,202,393,39.76,6,0.0333,0,776692486144,3913547776,780606033920,3.96,6.68,2.9,2.7,162.20,8118.08,0,0.907326,0,false,0.0000000,0.0000000,false,true,31961,1,2,4,23945281536,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,394.7,0.3,0.00,10.237,7658,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.043,0.291,0.006,0.007,0.251,0.135,0.098,0.052,0.000,0.000008,true,0.9,true,1,0.000000,0.000010,19.649336,0.000000,0.000000,0.00,0,4.00,22.0389087,22.4730902,185,2019-11-02 01:03:16 UTC,0.197145,0.000449,1,4830636,0.0,0.3,0.18,40.86,1,1,0.182957,true,3000,0.000,39.609,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.007,0.000,0.180,39.626,0.005,0.001,0.000,88515.633,0.001,0.000,0.000,0.000,39.626,0.000,140.846,0.000,0.001,0.180,0.069,0,4800004,0,4800004,0.000,0.215,0.005,0.000,0.000,0.000,0.000,0.000,[32109 31966 31961 31863],1200000,
,,0.0000000,31166.92,458090.25,7172505.41,16098.06,29.47,202,393,39.82,6,0.0331,0,776692486144,3913547776,780606033920,4.13,7.00,3.0,2.7,162.57,8098.61,0,0.902244,0,false,0.0000000,0.0000000,false,false,32081,1,2,4,23775412224,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,394.6,0.3,0.00,10.193,7689,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.043,0.291,0.006,0.007,0.251,0.135,0.098,0.052,0.000,0.000008,true,1.0,true,1,0.000000,0.062504,19.651511,0.000000,0.000000,0.00,0,4.00,22.0291463,21.9341141,185,2019-11-02 01:03:19 UTC,0.196928,0.000447,1,4830758,0.0,0.3,0.15,40.96,0,0,0.148581,true,3000,0.000,39.550,0.000,0.000,39.550,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.007,0.000,0.146,39.628,0.004,0.001,0.000,88506.523,0.001,0.000,0.000,0.000,39.628,0.000,140.846,0.000,0.001,0.146,0.068,0,4800004,0,4800004,0.000,0.175,0.004,0.000,0.000,0.000,0.000,0.000,[32227 32095 32081 31988],1200000,
,,0.0000000,31510.56,446577.53,7232082.23,15952.34,23.93,202,393,40.00,6,0.0332,0,776692482048,3913551872,780606033920,3.86,6.52,2.9,2.8,162.15,8076.84,0,0.896165,0,false,0.0000000,0.0000000,false,false,32203,1,2,4,23620222976,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,395.9,0.3,0.00,10.153,7720,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.043,0.291,0.006,0.007,0.251,0.134,0.098,0.052,0.000,0.000008,true,0.9,true,1,0.000000,0.050767,19.653043,0.000000,0.000000,0.00,0,4.00,21.9827084,21.9269355,185,2019-11-02 01:03:22 UTC,0.195989,0.000442,1,4830881,0.0,0.3,0.12,40.59,1,0,0.120664,true,3000,0.000,39.561,0.000,0.000,39.562,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.007,0.000,0.119,39.630,0.003,0.001,0.000,88531.833,0.001,0.000,0.000,0.000,39.630,0.000,140.846,0.000,0.001,0.119,0.068,0,4800004,0,4800004,0.000,0.142,0.003,0.000,0.000,0.000,0.000,0.000,[32343 32218 32203 32108],1200000,
,,0.0000000,31625.52,435923.98,7222347.29,16283.38,19.43,202,393,40.45,6,0.0333,0,776692482048,3913551872,780606033920,3.43,5.84,2.9,2.8,164.35,8055.09,0,0.895014,0,false,0.0000000,0.0000000,false,false,32330,1,2,4,23450353664,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,396.6,0.3,0.00,10.381,7750,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.042,0.291,0.006,0.007,0.251,0.134,0.096,0.052,0.000,0.000008,true,0.9,true,1,0.000000,0.041234,19.654876,0.000000,0.000000,0.00,0,4.00,22.1854131,22.2497206,185,2019-11-02 01:03:25 UTC,0.199959,0.000449,1,4831004,0.0,0.3,0.10,41.43,1,1,0.097991,true,3000,0.000,39.572,0.000,0.000,39.572,0.000,0.000,0.000,0.000,0.076,0,6530,0,0,0.007,0.000,0.096,39.631,0.002,0.002,0.000,88503.485,0.001,0.000,0.000,0.000,39.631,0.000,140.846,0.000,0.001,0.096,0.068,0,4800004,0,4800004,0.000,0.115,0.002,0.000,0.000,0.000,0.000,0.000,[32472 32350 32330 32241],1200000,
,,0.0000000,31158.35,425180.85,7089321.91,16687.67,15.78,202,393,40.74,6,0.0335,0,776692580352,3913453568,780606033920,2.80,4.81,2.9,2.7,166.87,8032.44,0,0.890456,0,false,0.0000000,0.0000000,false,false,32456,1,2,4,23272095744,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,393.4,0.5,0.00,10.620,7782,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.041,0.291,0.006,0.007,0.251,0.130,0.094,0.052,0.000,0.000008,true,1.0,true,1,0.000000,0.033491,19.657032,0.000000,0.000000,0.00,0,4.00,22.4786117,23.4608211,185,2019-11-02 01:03:28 UTC,0.204078,0.000454,1,4831130,0.0,0.3,0.08,42.46,1,0,0.079579,true,3000,0.000,39.582,0.000,0.000,39.582,0.000,0.000,0.000,0.000,0.076,0,6530,0,0,0.007,0.000,0.078,39.632,0.002,0.002,0.000,88449.363,0.001,0.000,0.000,0.000,39.632,0.000,140.846,0.000,0.001,0.078,0.067,0,4800004,0,4800004,0.000,0.094,0.002,0.000,0.000,0.000,0.000,0.000,[32611 32489 32456 32371],1200000,
,,0.0000000,31037.21,414477.82,7092864.50,16977.73,12.82,202,393,40.49,6,0.0335,0,776692580352,3913453568,780606033920,2.42,4.16,2.9,2.7,167.44,8007.62,0,0.893573,0,false,0.0000000,0.0000000,false,false,32574,1,2,4,23177723904,107374182400,32598130688,FCM1KThrottling2,0,0,40,0.000,0.000,389.6,0.5,0.00,10.753,7814,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.041,0.291,0.006,0.007,0.251,0.127,0.092,0.052,0.000,0.000008,true,1.0,true,1,0.000000,0.027202,19.658527,0.000000,0.000000,0.00,0,4.00,22.2638547,23.0483140,185,2019-11-02 01:03:31 UTC,0.206255,0.000458,1,4831259,0.0,0.3,0.06,43.20,0,0,0.064626,true,3000,0.000,39.593,0.000,0.000,39.593,0.000,0.000,0.000,0.000,0.086,0,6530,0,0,0.007,0.000,0.064,39.635,0.002,0.002,0.000,88397.445,0.001,0.000,0.000,0.000,39.635,0.000,140.846,0.000,0.001,0.064,0.080,0,4800004,0,4800004,0.000,0.076,0.002,0.000,0.000,0.000,0.000,0.000,[32741 32620 32574 32501],1200000,
,,0.0000000,30938.48,404297.92,7015888.60,17470.76,10.41,202,393,40.56,6,0.0336,0,776692580352,3913453568,780606033920,2.13,3.68,2.9,2.7,169.26,7973.90,0,0.894583,0,false,0.0000000,0.0000000,false,true,32697,1,2,4,23098032128,107374182400,32698793984,FCM1KThrottling2,0,0,40,0.000,0.000,383.8,0.4,0.00,11.101,7847,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.042,0.291,0.006,0.007,0.251,0.123,0.090,0.052,0.000,0.000008,true,1.0,true,1,0.000000,0.022094,19.660501,0.000000,0.000000,0.00,0,4.00,22.6632975,22.8144853,185,2019-11-02 01:03:34 UTC,0.207772,0.000465,1,4831390,0.0,0.3,0.05,44.45,0,0,0.052482,true,3000,0.000,39.537,0.000,0.000,39.537,0.000,0.000,0.000,0.000,0.098,0,6530,0,0,0.007,0.000,0.052,39.570,0.001,0.002,0.000,88395.665,0.001,0.000,0.000,0.000,39.570,0.000,140.846,0.000,0.001,0.052,0.091,0,4800004,0,4800004,0.000,0.062,0.001,0.000,0.000,0.000,0.000,0.000,[32876 32756 32698 32640],1200000,
,,0.0000000,31342.46,394504.28,7091829.90,17514.97,8.45,202,393,40.56,6,0.0336,0,776692576256,3913457664,780606033920,2.69,4.69,3.0,2.7,169.72,7940.02,0,0.896595,0,false,0.0000000,0.0000000,false,true,32819,1,2,4,23047700480,107374182400,32765902848,FCM1KThrottling2,0,0,40,0.000,0.000,380.0,0.4,0.00,11.146,7880,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.042,0.291,0.006,0.007,0.251,0.121,0.090,0.052,0.000,0.000008,false,1.0,false,1,0.000000,0.017946,19.662361,0.000000,0.000000,0.00,0,4.00,22.5408591,22.4781296,185,2019-11-02 01:03:37 UTC,0.208483,0.000465,1,4831523,0.0,0.3,0.04,44.57,0,0,0.042618,true,3000,0.000,39.553,0.000,0.000,39.554,0.000,0.000,0.000,0.000,0.106,0,6530,0,0,0.007,0.000,0.042,39.577,0.001,0.002,0.000,88369.898,0.001,0.000,0.000,0.000,39.577,0.000,140.846,0.000,0.001,0.042,0.101,0,4800004,0,4800004,0.000,0.050,0.001,0.000,0.000,0.000,0.000,0.000,[32994 32888 32819 32783],1200000,
,,0.0000000,31819.42,385360.95,7206395.52,17629.22,6.86,202,393,41.06,6,0.0336,0,776692576256,3913457664,780606033920,2.37,4.12,2.9,2.8,169.83,7903.20,0,0.889536,0,false,0.0000000,0.0000000,false,false,32949,1,2,4,22974300160,107374182400,32866566144,FCM1KThrottling2,0,0,40,0.000,0.000,377.4,0.3,0.00,11.237,7913,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.042,0.291,0.006,0.007,0.251,0.119,0.089,0.052,0.000,0.000008,true,1.0,true,1,0.000000,0.014576,19.665331,0.000000,0.000000,0.00,0,4.00,22.4737513,22.5966503,185,2019-11-02 01:03:40 UTC,0.212039,0.000465,1,4831657,0.0,0.3,0.03,44.86,1,1,0.034608,true,3000,0.000,39.505,0.000,0.000,39.505,0.000,0.000,0.000,0.000,0.114,0,6530,0,0,0.007,0.000,0.034,39.589,0.001,0.002,0.000,88346.492,0.001,0.000,0.000,0.000,39.589,0.000,140.846,0.000,0.001,0.034,0.106,0,4800004,0,4800004,0.000,0.041,0.001,0.000,0.000,0.000,0.000,0.000,[33117 33009 32949 32922],1200000,
,,0.0000000,31614.98,376371.86,7177571.13,17362.78,5.57,202,393,40.87,6,0.0337,0,776692576256,3913457664,780606033920,2.22,3.84,3.0,2.8,169.33,7872.50,0,0.890466,0,false,0.0000000,0.0000000,false,false,33070,1,2,4,22911385600,107374182400,32967229440,FCM1KThrottling2,0,0,40,0.000,0.000,380.1,0.2,0.00,11.068,7947,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.043,0.291,0.006,0.007,0.251,0.123,0.091,0.052,0.000,0.000008,true,1.0,true,1,0.000000,0.011839,19.600431,0.000000,0.000000,0.00,0,4.00,22.1685699,22.6031924,185,2019-11-02 01:03:43 UTC,0.210512,0.000463,1,4831791,0.0,0.3,0.03,44.18,1,1,0.028106,true,3000,0.000,39.529,0.000,0.000,39.530,0.000,0.000,0.000,0.000,0.119,0,6530,0,0,0.007,0.000,0.028,39.534,0.001,0.002,0.000,88330.152,0.001,0.000,0.000,0.000,39.534,0.000,140.846,0.000,0.001,0.028,0.111,0,4800004,0,4800004,0.000,0.033,0.001,0.000,0.000,0.000,0.000,0.000,[33248 33132 33070 33049],1200000,
,,0.0000000,31644.02,367847.97,7234276.19,17309.25,4.53,202,393,41.28,6,0.0337,0,776692576256,3913457664,780606033920,3.02,5.27,3.0,2.8,169.05,7845.77,0,0.886083,0,false,0.0000000,0.0000000,false,false,33199,1,2,4,22835888128,107374182400,33067892736,FCM1KThrottling2,0,0,40,0.000,0.000,384.0,0.2,0.00,10.999,7980,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.043,0.291,0.006,0.007,0.251,0.123,0.091,0.052,0.000,0.000008,true,1.0,true,1,0.000000,0.009616,19.604312,0.000000,0.000000,0.00,0,4.00,21.9420373,22.8695512,185,2019-11-02 01:03:46 UTC,0.210727,0.000463,1,4831924,0.0,0.3,0.02,44.04,0,0,0.022825,true,3000,0.000,39.486,0.000,0.000,39.486,0.000,0.000,0.000,0.000,0.125,0,6530,0,0,0.007,0.000,0.022,39.549,0.001,0.002,0.000,88389.723,0.001,0.000,0.000,0.000,39.550,0.000,140.846,0.000,0.001,0.022,0.114,0,4800004,0,4800004,0.000,0.027,0.001,0.000,0.000,0.000,0.000,0.000,[33379 33249 33199 33176],1200000,
,,0.0000000,32010.43,359297.12,7279308.11,17543.71,3.68,202,393,41.56,6,0.0337,0,776692572160,3913461760,780606033920,3.69,6.49,3.0,2.8,169.13,7819.33,0,0.891943,0,false,0.0000000,0.0000000,false,false,33327,1,2,4,22775070720,107374182400,33168556032,FCM1KThrottling2,0,0,40,0.000,0.000,379.8,0.2,0.00,11.183,8013,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.042,0.291,0.006,0.007,0.251,0.123,0.090,0.052,0.000,0.000008,true,1.0,true,1,0.000000,0.007810,19.606862,0.000000,0.000000,0.00,0,4.00,21.7600760,23.0928490,185,2019-11-02 01:03:49 UTC,0.214056,0.000462,1,4832057,0.0,0.3,0.02,44.64,1,0,0.018536,true,3000,0.000,39.513,0.000,0.000,39.513,0.000,0.000,0.000,0.000,0.128,0,6530,0,0,0.008,0.000,0.018,39.565,0.000,0.002,0.000,88425.346,0.001,0.000,0.000,0.000,39.565,0.000,140.846,0.000,0.001,0.018,0.118,0,4800004,0,4800004,0.000,0.022,0.000,0.000,0.000,0.000,0.000,0.000,[33512 33372 33327 33301],1200000,
,,0.0000000,31673.80,351058.50,7182423.37,17710.31,2.99,202,393,42.04,6,0.0337,0,776692572160,3913461760,780606033920,3.08,5.46,3.0,2.8,171.71,7795.88,0,0.891407,0,false,0.0000000,0.0000000,false,false,33459,1,2,4,22701670400,107374182400,33269219328,FCM1KThrottling2,0,0,40,0.000,0.000,378.6,0.1,0.00,11.273,8047,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.042,0.291,0.006,0.007,0.251,0.120,0.089,0.052,0.000,0.000008,true,1.0,true,1,0.000000,0.006344,19.609376,0.000000,0.000000,0.00,0,4.00,22.0499975,23.5184041,185,2019-11-02 01:03:52 UTC,0.218288,0.000466,1,4832192,0.0,0.3,0.01,45.06,1,0,0.015053,true,3000,0.000,39.473,0.000,0.000,39.474,0.000,0.000,0.000,0.000,0.139,0,6530,0,0,0.008,0.000,0.015,39.516,0.000,0.002,0.000,88426.949,0.001,0.000,0.000,0.000,39.516,0.000,140.846,0.000,0.001,0.015,0.136,0,4800004,0,4800004,0.000,0.018,0.000,0.000,0.000,0.000,0.000,0.000,[33647 33509 33459 33447],1200000,
,,0.0000000,31484.53,343421.64,7219076.32,17595.56,2.42,202,393,42.23,6,0.0337,0,776692572160,3913461760,780606033920,3.23,5.72,2.9,2.8,171.38,7776.59,0,0.886061,0,false,0.0000000,0.0000000,false,false,33588,1,2,4,22636658688,107374182400,33369882624,FCM1KThrottling2,0,0,40,0.000,0.000,379.3,0.1,0.00,11.217,8081,0.001,0.000,0.000,0.000,0.000,0.295,0.000,0.041,0.291,0.006,0.007,0.251,0.120,0.089,0.052,0.000,0.000008,true,1.0,true,1,0.000000,0.005153,19.611946,0.000000,0.000000,0.00,0,4.00,22.2375800,24.0510371,185,2019-11-02 01:03:55 UTC,0.218641,0.000463,1,4832327,0.0,0.3,0.01,44.77,1,1,0.012225,true,3000,0.000,39.505,0.000,0.000,39.505,0.000,0.000,0.000,0.000,0.139,0,6530,0,0,0.008,0.000,0.012,39.539,0.000,0.002,0.000,88451.486,0.001,0.000,0.000,0.000,39.540,0.000,140.846,0.000,0.001,0.012,0.136,0,4800004,0,4800004,0.000,0.014,0.000,0.000,0.000,0.000,0.000,0.000,[33775 33635 33588 33575],1200000,
