,,0.0000000,1103.70,159086.17,6033719.41,11807.38,8780.45,209,393,30.01,0,14,0.3084,0,754659463168,25946570752,780606033920,6.17,7.93,2.7,2.6,120.59,16164.34,0,0.896253,12,false,0.0000000,0.0000000,false,false,8073,1,3,4,813694976,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,14.547,408.5,0.9,0.00,7.257,5450,0.001,0.000,0.000,0.000,0.000,0.821,4.917,0.075,0.620,0.011,-0.005,0.501,0.204,0.143,0.145,0.000,0.000493,true,1.0,true,1,0.019395,0.059467,19.004033,0.000000,0.000000,0.00,0,3.96,19.2073141,17.4351377,142,2020-03-23 11:34:38 UTC,0.227414,0.000325,1,33642,0.3,0.2,42.09,30.04,0,0,55.315602,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,51.646,0.000,0.000,0.000,0.000,0.000,0.000,[24296 24382 24108 8073],7897,
,,0.0000000,1171.50,156892.78,5641844.56,12619.61,8634.73,207,393,32.08,0,14,0.3086,0,754658639872,25947394048,780606033920,5.12,6.97,2.7,2.7,129.12,16243.88,0,0.900239,12,false,0.0000000,0.0000000,false,false,8196,1,3,4,752877568,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,11.796,408.5,0.7,0.00,7.829,5473,0.001,0.000,0.000,0.000,0.000,0.705,4.051,0.068,0.546,0.009,-0.003,0.444,0.186,0.132,0.124,0.000,0.000424,true,1.0,true,1,0.015727,0.048220,19.060750,0.000000,0.000000,0.00,0,3.97,20.1454068,18.2557013,142,2020-03-23 11:34:41 UTC,0.236118,0.000347,1,33859,0.3,0.2,41.63,32.11,0,0,52.346918,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,54.147,0.000,0.000,0.000,0.000,0.000,0.000,[24420 24509 24233 8196],7927,
,,0.0000000,1224.06,154611.71,5471059.20,13298.03,8526.96,206,393,33.32,0,14,0.3089,0,754657828864,25948205056,780606033920,5.22,7.45,2.8,2.7,135.39,16321.95,0,0.902896,9,false,0.0000000,0.0000000,false,false,8312,1,3,4,702545920,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,9.568,405.5,0.6,0.00,8.361,5498,0.001,0.000,0.000,0.000,0.000,0.616,3.312,0.064,0.490,0.009,-0.002,0.399,0.172,0.123,0.107,0.000,0.000360,true,1.0,true,1,0.012757,0.039113,19.167057,0.000000,0.000000,0.00,0,3.98,20.3645665,18.3338440,142,2020-03-23 11:34:44 UTC,0.241027,0.000365,1,34081,0.3,0.2,41.31,33.84,1,1,50.197029,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,43.972,0.000,0.000,0.000,0.000,0.000,0.000,[24546 24629 24360 8312],7957,
,,0.0000000,1258.20,152946.05,5252248.16,13750.36,8440.03,206,393,34.68,0,14,0.3091,0,754657038336,25948995584,780606033920,4.38,6.42,2.8,2.8,140.10,16398.33,0,0.900455,6,false,0.0000000,0.0000000,false,false,8434,1,3,4,650117120,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,7.763,403.8,0.5,0.00,8.675,5524,0.001,0.000,0.000,0.000,0.000,0.550,2.711,0.061,0.451,0.008,0.000,0.370,0.164,0.118,0.093,0.000,0.000304,true,1.0,true,1,0.010350,0.031734,19.257786,0.000000,0.000000,0.00,0,3.98,20.7341961,19.1143584,142,2020-03-23 11:34:47 UTC,0.247107,0.000377,1,34306,0.3,0.2,41.05,34.99,1,1,48.500307,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,47.439,0.000,0.000,0.000,0.000,0.000,0.000,[24673 24748 24473 8434],7987,
,,0.0000000,1319.65,150946.48,4942048.34,12907.68,7521.67,205,393,37.33,0,14,0.3096,0,754656309248,25949724672,780606033920,3.92,5.56,2.5,2.7,136.31,16475.51,0,0.912597,0,false,0.0000000,0.0000000,false,false,8579,1,3,4,591396864,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,6.300,402.8,0.4,0.00,8.125,5550,0.001,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,true,1.0,true,1,0.008400,0.025753,19.266989,0.000000,0.000000,0.00,0,3.98,24.5014322,17.9121818,142,2020-03-23 11:34:50 UTC,0.258704,0.000355,1,34531,0.3,0.2,36.76,32.84,1,0,43.217931,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,49.752,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 8579],8000,
,,0.0000000,1380.96,148695.60,4498314.36,10482.20,6108.27,205,393,41.21,0,14,0.3095,0,754656165888,25949868032,780606033920,3.58,4.51,1.9,2.6,121.59,16568.42,0,0.933587,0,false,0.0000000,0.0000000,false,false,8753,1,3,4,551550976,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,5.113,401.5,0.4,0.00,6.598,5573,0.001,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,true,1.0,true,1,0.006818,0.020903,19.274801,0.000000,0.000000,0.00,0,3.98,30.7829885,14.5463168,142,2020-03-23 11:34:53 UTC,0.276513,0.000297,1,34722,0.2,0.2,29.85,26.67,1,0,35.096892,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,40.403,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 8753],8000,
,,0.0000000,1426.01,146521.88,4167659.34,8512.41,4960.42,205,393,44.30,0,14,0.3097,0,754659766272,25946267648,780606033920,3.24,3.66,1.4,2.6,109.57,16676.33,0,0.945952,0,false,0.0000000,0.0000000,false,false,8926,1,3,4,528482304,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,4.151,400.5,0.4,0.00,5.358,5591,0.001,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,true,1.0,true,1,0.005534,0.084105,19.283567,0.000000,0.000000,0.00,0,3.98,35.8917313,11.8127995,141,2020-03-23 11:34:56 UTC,0.289643,0.000250,1,34877,0.2,0.2,24.24,21.66,1,0,28.501538,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,32.810,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 8926],8000,
,,0.0000000,1488.66,144586.86,3974931.89,6912.84,4028.31,205,393,46.73,0,14,0.3097,0,754659614720,25946419200,780606033920,2.90,2.98,1.1,2.6,99.74,16796.52,0,0.957823,0,false,0.0000000,0.0000000,false,false,9098,1,3,4,484442112,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,3.370,399.6,0.4,0.00,4.351,5606,0.001,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,false,1.0,false,1,0.004493,0.068281,19.294311,0.000000,0.000000,0.00,0,3.98,40.0510891,9.5931016,141,2020-03-23 11:34:59 UTC,0.300381,0.000211,1,35003,0.2,0.2,19.69,17.59,1,0,23.146019,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,26.645,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9098],8000,
,,0.0000000,1514.88,142660.09,3812475.46,5613.92,3271.39,205,393,48.84,0,14,0.3096,0,754659463168,25946570752,780606033920,2.56,2.42,0.9,2.6,91.88,16926.61,0,0.965346,0,false,0.0000000,0.0000000,false,false,9272,1,3,4,446693376,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.736,398.9,0.4,0.00,3.534,5618,0.001,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,true,1.0,true,1,0.003648,0.055439,19.236697,0.000000,0.000000,0.00,0,3.98,43.2298397,7.7904612,141,2020-03-23 11:35:02 UTC,0.309323,0.000181,1,35105,0.2,0.2,15.99,14.28,1,0,18.796514,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,21.637,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9272],8000,
,,0.0000000,1545.56,140745.78,3658669.43,4558.79,2656.53,205,393,50.55,0,14,0.3094,0,754659319808,25946714112,780606033920,2.24,1.96,0.7,2.5,85.51,17064.72,0,0.972555,0,false,0.0000000,0.0000000,false,false,9446,1,3,4,423624704,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.222,398.4,0.4,0.00,2.869,5628,0.001,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,true,1.0,true,1,0.002962,0.045015,19.248327,0.000000,0.000000,0.00,0,3.98,45.9871922,6.3262222,141,2020-03-23 11:35:05 UTC,0.316514,0.000155,1,35187,0.2,0.1,12.98,11.60,1,0,15.263625,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,17.571,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9446],8000,
,,0.0000000,1566.12,138932.54,3535835.21,3701.94,2157.22,205,393,51.81,0,14,0.3095,0,754659172352,25946861568,780606033920,1.95,1.59,0.6,2.5,80.20,17209.41,0,0.978156,0,false,0.0000000,0.0000000,false,false,9618,1,3,4,377487360,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,1.804,397.9,0.3,0.00,2.330,5636,0.001,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,true,1.0,true,1,0.002405,0.036554,19.261193,0.000000,0.000000,0.00,0,3.98,48.2365503,5.1372008,141,2020-03-23 11:35:08 UTC,0.322401,0.000134,1,35255,0.1,0.1,10.54,9.42,1,0,12.394827,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,14.268,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9619],8000,
,,0.0000000,1561.01,136993.32,3399081.98,3006.15,1751.77,205,393,52.89,0,14,0.3095,0,754659033088,25947000832,780606033920,1.68,1.29,0.5,2.5,75.94,17359.46,0,0.982480,0,false,0.0000000,0.0000000,false,false,9791,1,3,4,341835776,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,1.465,397.6,0.4,0.00,1.892,5642,0.001,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,true,1.0,true,1,0.001953,0.029685,19.205688,0.000000,0.000000,0.00,0,3.98,49.8653233,4.1716503,140,2020-03-23 11:35:11 UTC,0.326889,0.000118,1,35309,0.1,0.1,8.56,7.65,1,0,10.065190,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.586,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9791],8000,
,,0.0000000,1588.59,135246.07,3344730.55,2441.14,1422.52,205,393,53.83,0,14,0.3094,0,754658889728,25947144192,780606033920,1.43,1.05,0.4,2.5,72.55,17513.61,0,0.985960,0,false,0.0000000,0.0000000,false,false,9965,1,3,4,314572800,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,1.190,397.3,0.4,0.00,1.537,5647,0.001,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,true,1.0,true,1,0.001586,0.024107,19.221027,0.000000,0.000000,0.00,0,3.98,51.3691683,3.3875787,140,2020-03-23 11:35:14 UTC,0.330698,0.000104,1,35353,0.1,0.1,6.95,6.21,1,0,8.173421,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.409,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9965],8000,
,,0.0000000,1621.75,133707.97,3333027.78,1982.32,1155.15,205,393,54.48,0,14,0.3094,0,754658734080,25947299840,780606033920,1.21,0.85,0.3,2.5,69.68,17671.41,0,0.988722,0,false,0.0000000,0.0000000,false,false,10137,1,3,4,285212672,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,0.966,397.0,0.4,0.00,1.248,5652,0.001,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,true,1.0,true,1,0.001288,0.019579,19.238812,0.000000,0.000000,0.00,0,3.98,52.6064167,2.7508968,140,2020-03-23 11:35:17 UTC,0.333617,0.000093,1,35389,0.1,0.1,5.65,5.04,1,0,6.637273,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,7.641,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10137],8000,
,,0.0000000,1630.07,132148.64,3323080.38,1609.82,938.09,205,393,55.12,0,14,0.3094,0,754658586624,25947447296,780606033920,1.02,0.69,0.2,2.5,67.47,17831.93,0,0.990923,0,false,0.0000000,0.0000000,false,false,10311,1,3,4,239075328,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,0.785,396.8,0.4,0.00,1.013,5655,0.000,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,true,1.0,true,1,0.001046,0.015901,19.256848,0.000000,0.000000,0.00,0,3.98,53.6215965,2.2339501,140,2020-03-23 11:35:20 UTC,0.337109,0.000085,1,35419,0.1,0.1,4.58,4.10,1,0,5.389999,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,6.205,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10311],8000,
,,0.0000000,1615.26,130504.86,3272005.46,1307.30,761.80,205,393,55.58,0,14,0.3094,0,754658443264,25947590656,780606033920,0.85,0.56,0.2,2.5,65.61,17994.84,0,0.992655,0,false,0.0000000,0.0000000,false,false,10484,1,3,4,207618048,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,0.637,396.7,0.4,0.00,0.823,5658,0.000,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,true,1.0,true,1,0.000850,0.012914,19.203888,0.000000,0.000000,0.00,0,3.98,54.2431951,1.8141599,140,2020-03-23 11:35:23 UTC,0.338696,0.000078,1,35442,0.1,0.1,3.72,3.33,1,0,4.377142,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,5.039,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10484],8000,
,,0.0000000,1617.86,128791.64,3248176.04,1061.64,618.65,205,393,56.02,0,14,0.3094,0,754658304000,25947729920,780606033920,0.71,0.46,0.2,2.4,64.16,18159.68,0,0.994072,0,false,0.0000000,0.0000000,false,false,10658,1,3,4,184549376,105226698752,10827595776,Reconnect-Blob3,0,0,40,0.000,0.518,396.6,0.3,0.00,0.668,5660,0.000,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,true,1.0,true,1,0.000690,0.010489,19.219711,0.000000,0.000000,0.00,0,3.98,54.9245080,1.4732556,140,2020-03-23 11:35:26 UTC,0.341105,0.000071,1,35462,0.0,0.0,3.02,2.70,1,0,3.554632,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4.092,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10658],8000,
,,0.0000000,1609.70,127278.48,3214681.56,862.15,502.40,205,393,56.39,0,14,0.3095,0,754658152448,25947881472,780606033920,0.59,0.37,0.1,2.4,63.00,18326.20,0,0.995210,0,false,0.0000000,0.0000000,false,false,10832,1,3,4,184549376,105226698752,10871635968,Reconnect-Blob3,0,0,40,0.000,0.420,396.5,0.3,0.00,0.543,5662,0.000,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,true,1.0,true,1,0.000561,0.008519,19.235436,0.000000,0.000000,0.00,0,3.98,55.4863885,1.1964174,140,2020-03-23 11:35:29 UTC,0.343189,0.000067,1,35477,0.0,0.0,2.46,2.19,1,0,2.886679,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3.323,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10832],8000,
,,0.0000000,1619.75,125765.17,3177241.35,700.14,407.99,205,393,56.62,0,14,0.3097,0,754658013184,25948020736,780606033920,0.48,0.30,0.1,2.4,61.99,18494.00,0,0.996126,0,false,0.0000000,0.0000000,false,false,11005,1,3,4,184549376,105226698752,10900996096,Reconnect-Blob3,0,0,40,0.000,0.341,396.4,0.3,0.00,0.441,5663,0.000,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,true,1.0,true,1,0.000455,0.006919,19.250710,0.000000,0.000000,0.00,0,3.98,55.9502610,0.9715924,140,2020-03-23 11:35:32 UTC,0.344567,0.000062,1,35490,0.0,0.0,1.99,1.78,1,0,2.344219,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.699,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11005],8000,
,,0.0000000,1638.90,124535.33,3194156.81,568.57,331.32,205,393,56.74,0,14,0.3096,0,754657861632,25948172288,780606033920,0.40,0.24,0.1,2.4,61.10,18662.64,0,0.996866,0,false,0.0000000,0.0000000,false,false,11177,1,3,4,184549376,105226698752,10930356224,Reconnect-Blob3,0,0,40,0.000,0.277,396.3,0.4,0.00,0.358,5665,0.000,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,false,1.0,false,1,0.000370,0.005620,19.266993,0.000000,0.000000,0.00,0,3.98,56.3385604,0.7890142,140,2020-03-23 11:35:35 UTC,0.344440,0.000059,1,35500,0.0,0.0,1.62,1.45,1,0,1.903711,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.192,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11177],8000,
,,0.0000000,1628.26,123148.40,3166421.42,461.73,269.06,205,393,56.96,0,14,0.3095,0,754657718272,25948315648,780606033920,0.33,0.20,0.1,2.4,60.50,18832.21,0,0.997453,0,false,0.0000000,0.0000000,false,false,11351,1,3,4,184549376,105226698752,10970202112,Reconnect-Blob3,0,0,40,0.000,0.225,396.2,0.3,0.00,0.291,5666,0.000,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,true,1.0,true,1,0.000300,0.004564,19.213409,0.000000,0.000000,0.00,0,3.98,56.4534744,0.6407534,140,2020-03-23 11:35:38 UTC,0.345529,0.000056,1,35509,0.0,0.0,1.32,1.17,1,0,1.545992,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.780,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11351],8000,
,,0.0000000,1629.81,121852.04,3158340.18,374.97,218.50,205,393,57.14,0,14,0.3095,0,754657566720,25948467200,780606033920,0.27,0.16,0.1,2.4,60.02,19002.48,0,0.997937,0,false,0.0000000,0.0000000,false,false,11525,1,3,4,184549376,105226698752,11001659392,Reconnect-Blob3,0,0,40,0.000,0.183,396.2,0.4,0.00,0.236,5667,0.000,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,true,1.0,true,1,0.000244,0.003707,19.228889,0.000000,0.000000,0.00,0,3.98,56.7237459,0.5203441,140,2020-03-23 11:35:41 UTC,0.346083,0.000054,1,35516,0.0,0.0,1.07,0.95,1,0,1.255468,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.445,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11525],8000,
,,0.0000000,1640.55,120639.48,3129782.10,304.50,177.44,205,393,57.23,0,14,0.3095,0,754657423360,25948610560,780606033920,0.22,0.13,0.0,2.4,59.57,19173.20,0,0.998329,0,false,0.0000000,0.0000000,false,false,11698,1,3,4,184549376,105226698752,11035213824,Reconnect-Blob3,0,0,40,0.000,0.149,396.2,0.4,0.00,0.192,5667,0.000,0.000,0.000,0.000,0.000,0.520,2.424,0.058,0.434,0.008,0.001,0.356,0.158,0.115,0.088,0.000,0.000278,true,1.0,true,1,0.000198,0.065502,19.244722,0.000000,0.000000,0.00,0,3.98,56.9531089,0.4225621,140,2020-03-23 11:35:44 UTC,0.346460,0.000052,1,35521,0.0,0.0,0.87,0.77,1,0,1.019544,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.174,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11699],8000,
