,,0.0000000,10764.46,755180.42,31106708.42,14186.16,642669.99,160,393,38.25,0,8,0.0676,1,776088010752,4518023168,780606033920,2.04,3.14,2.8,3.1,150.65,8691.59,0,0.877633,25,false,0.0000000,0.0000000,false,true,38097,1,2,4,36456890368,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.002,6.044,412.9,0.1,0.00,9.039,8634,0.001,0.000,0.000,0.000,0.001,0.341,0.030,0.052,0.350,0.007,0.007,0.298,0.151,0.111,0.056,0.000,0.000024,true,1.0,true,1,0.000307,0.000412,19.513127,0.000000,0.000000,0.00,0,4.00,21.4913655,19.7253410,129,2020-03-09 23:00:27 UTC,0.250012,0.000412,1,4017669,26.6,0.2,4005.74,36.10,0,0,4010.292584,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1908.573,0.000,0.000,0.000,0.000,0.000,0.000,[37672 37943 38097 31399],1011790,
,,0.0000000,11240.26,760492.34,32380423.51,14371.63,672862.45,168,393,38.56,0,8,0.0595,1,776084971520,4521062400,780606033920,1.93,2.98,2.8,3.1,151.48,8668.15,0,0.879547,20,false,0.0000000,0.0000000,false,false,38217,1,2,4,36341547008,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.001,5.409,411.3,0.0,0.00,9.158,8661,0.001,0.000,0.000,0.000,0.001,0.337,0.025,0.052,0.346,0.007,0.007,0.294,0.150,0.110,0.054,0.000,0.000020,true,1.0,true,1,0.000249,0.000335,19.473860,0.000000,0.000000,0.00,0,4.00,21.5893633,19.7217310,129,2020-03-09 23:00:30 UTC,0.250407,0.000415,1,4029782,26.4,0.2,4000.31,36.57,0,0,4026.710978,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2908.479,0.000,0.000,0.000,0.000,0.000,0.000,[37792 38058 38217 31509],1014775,
,,0.0000000,11165.78,758937.82,32902598.80,14420.74,696820.43,174,393,38.10,0,8,0.0527,1,776082010112,4524023808,780606033920,1.65,2.54,2.9,3.1,151.72,8650.55,0,0.885496,32,false,0.0000000,0.0000000,false,false,38326,1,2,4,36251369472,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.001,4.394,410.8,0.0,0.00,9.120,8688,0.001,0.000,0.000,0.000,0.001,0.335,0.021,0.052,0.343,0.007,0.006,0.291,0.148,0.109,0.054,0.000,0.000017,true,1.0,true,1,0.000202,0.000272,19.504347,0.000000,0.000000,0.00,0,4.00,21.7081861,19.0044752,129,2020-03-09 23:00:33 UTC,0.246625,0.000415,1,4041894,26.3,0.2,3993.14,36.69,0,0,3978.746765,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2361.980,0.000,0.000,0.000,0.000,0.000,0.000,[37911 38178 38326 31621],1017766,
,,0.0000000,11281.73,759204.02,33401831.98,14454.65,716957.24,180,393,37.92,0,8,0.0472,1,776078946304,4527087616,780606033920,1.46,2.25,2.9,3.0,151.66,8630.11,0,0.885889,22,false,0.0000000,0.0000000,false,false,38438,1,2,4,36138123264,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.001,3.685,409.2,0.0,0.00,9.211,8716,0.001,0.000,0.000,0.000,0.001,0.331,0.018,0.053,0.342,0.007,0.005,0.289,0.147,0.108,0.053,0.000,0.000015,true,1.0,true,1,0.000164,0.000221,19.466505,0.000000,0.000000,0.00,0,4.00,21.6905050,18.6075335,129,2020-03-09 23:00:36 UTC,0.244099,0.000413,1,4054012,26.3,0.2,3990.67,36.78,52,52,4000.501734,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3187.391,0.000,0.000,0.000,0.000,0.000,0.000,[38021 38293 38438 31740],1020780,
,,0.0000000,11530.63,761485.78,33852744.32,14609.66,735083.03,184,393,37.85,0,8,0.0431,1,776076075008,4529958912,780606033920,1.40,2.16,2.9,3.0,152.10,8606.99,0,0.889762,22,false,0.0000000,0.0000000,false,false,38551,1,2,4,36050042880,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.001,2.993,406.7,0.0,0.00,9.293,8744,0.001,0.000,0.000,0.000,0.001,0.327,0.015,0.053,0.337,0.006,0.004,0.284,0.143,0.108,0.052,0.000,0.000013,true,0.9,true,1,0.000134,0.000179,19.497521,0.000000,0.000000,0.00,0,4.00,21.6272420,19.0457491,129,2020-03-09 23:00:39 UTC,0.243537,0.000412,1,4066126,26.3,0.2,3997.46,37.17,53,53,3996.510395,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2588.499,0.000,0.000,0.000,0.000,0.000,0.000,[38138 38410 38551 31856],1023797,
,,0.0000000,11590.76,764304.34,34382593.16,14675.67,749134.07,187,393,37.81,0,8,0.0406,1,776073019392,4533014528,780606033920,1.22,1.88,2.8,3.0,152.31,8577.80,0,0.883191,27,false,0.0000000,0.0000000,false,false,38664,1,2,4,35762733056,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.001,2.431,406.4,0.0,0.00,9.300,8772,0.001,0.000,0.000,0.000,0.001,0.328,0.013,0.053,0.336,0.006,0.004,0.283,0.143,0.107,0.053,0.000,0.000011,true,0.9,true,1,0.000108,0.000146,19.528420,0.000000,0.000000,0.00,0,4.00,21.8726162,19.0628806,129,2020-03-09 23:00:42 UTC,0.242566,0.000411,1,4078240,26.3,0.2,3999.66,37.34,0,0,3988.248185,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3294.178,0.000,0.000,0.000,0.000,0.000,0.000,[38245 38529 38664 31977],1026775,
,,0.0000000,11697.36,765501.50,34145273.70,14744.64,760322.72,190,393,38.68,0,8,0.0374,1,776070086656,4535947264,780606033920,1.21,1.89,2.8,3.0,153.79,8544.48,0,0.882018,23,false,0.0000000,0.0000000,false,false,38792,1,2,4,35664166912,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.067,1.975,406.6,0.0,0.00,9.363,8800,0.001,0.000,0.000,0.000,0.001,0.327,0.011,0.053,0.335,0.006,0.004,0.282,0.142,0.107,0.052,0.000,0.000010,true,0.9,true,1,0.000088,0.000118,19.490812,0.000000,0.000000,0.00,0,4.00,22.1300352,19.5418788,129,2020-03-09 23:00:45 UTC,0.248465,0.000417,1,4090353,26.0,0.2,4000.35,37.52,0,0,4002.904617,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4040.596,0.000,0.000,0.000,0.000,0.000,0.000,[38366 38647 38792 32092],1029792,
,,0.0000000,11677.63,766634.76,34429318.49,14964.37,768218.24,192,393,38.97,0,8,0.0351,1,776067006464,4539027456,780606033920,1.09,1.72,2.8,3.0,155.58,8504.41,0,0.879309,18,false,0.0000000,0.0000000,false,false,38913,1,2,4,35559309312,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.055,1.604,405.0,0.0,0.00,9.537,8829,0.001,0.000,0.000,0.000,0.001,0.321,0.009,0.053,0.329,0.006,0.003,0.276,0.139,0.105,0.052,0.000,0.000009,false,1.0,false,1,0.000072,0.062580,19.523492,0.000000,0.000000,0.00,0,4.00,22.5915289,19.3621361,129,2020-03-09 23:00:48 UTC,0.250465,0.000424,1,4102458,25.7,0.2,3998.68,38.08,0,0,4020.582253,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3281.418,0.000,0.000,0.000,0.000,0.000,0.000,[38503 38765 38913 32209],1032808,
,,0.0000000,11912.58,767573.14,34539914.01,14679.95,775766.72,194,393,38.27,0,8,0.0327,1,776064159744,4541874176,780606033920,1.71,2.67,2.9,3.0,153.56,8465.38,0,0.885712,27,false,0.0000000,0.0000000,false,false,39019,1,2,4,35456548864,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.045,1.303,406.6,0.1,0.00,9.373,8857,0.001,0.000,0.000,0.000,0.001,0.329,0.008,0.055,0.336,0.006,0.003,0.281,0.144,0.107,0.053,0.000,0.000008,true,1.0,true,1,0.000058,0.117808,19.487570,0.000000,0.000000,0.00,0,4.00,22.4613487,18.4333991,129,2020-03-09 23:00:51 UTC,0.245174,0.000420,1,4114554,26.0,0.2,3996.29,37.35,1,1,3990.875339,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3923.221,0.000,0.000,0.000,0.000,0.000,0.000,[38615 38873 39019 32317],1035775,
,,0.0000000,12167.17,768987.29,34587178.85,14392.24,782675.70,196,393,37.85,0,8,0.0311,1,776061095936,4544937984,780606033920,2.16,3.36,2.9,3.0,151.89,8431.45,0,0.892462,22,false,0.0000000,0.0000000,false,false,39127,1,2,4,35364274176,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.036,1.058,411.8,0.3,0.00,9.190,8884,0.001,0.000,0.000,0.000,0.001,0.338,0.008,0.056,0.346,0.006,0.003,0.290,0.148,0.109,0.055,0.000,0.000007,true,1.0,true,1,0.000047,0.095686,19.520189,0.000000,0.000000,0.00,0,4.00,22.1847770,18.3772091,129,2020-03-09 23:00:54 UTC,0.241713,0.000416,1,4126664,26.3,0.2,4001.17,36.62,0,0,3995.556796,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3186.086,0.000,0.000,0.000,0.000,0.000,0.000,[38720 38978 39127 32433],1038792,
,,0.0000000,12252.72,769963.30,34861935.13,13973.45,786665.32,197,393,37.00,0,8,0.0296,1,776058302464,4547731456,780606033920,2.74,4.19,2.9,3.0,148.86,8400.10,0,0.894606,31,false,0.0000000,0.0000000,false,false,39227,1,2,4,35259416576,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.029,0.859,413.2,0.6,0.00,8.906,8912,0.001,0.000,0.000,0.000,0.001,0.351,0.007,0.057,0.356,0.006,0.003,0.299,0.152,0.112,0.058,0.000,0.000007,true,1.0,true,1,0.000038,0.077718,19.483128,0.000000,0.000000,0.00,0,4.00,21.8276361,17.6217901,129,2020-03-09 23:00:57 UTC,0.236904,0.000411,1,4138761,26.9,0.2,3997.12,35.55,52,54,3985.137626,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3795.051,0.000,0.000,0.000,0.000,0.000,0.000,[38820 39082 39227 32536],1041806,
,,0.0000000,12152.48,772168.88,35318824.46,13837.62,790215.66,198,393,37.27,0,8,0.0293,1,776055173120,4550860800,780606033920,2.66,4.05,2.9,3.1,148.19,8377.05,0,0.889860,29,false,0.0000000,0.0000000,false,false,39343,1,2,4,35039215616,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.024,0.698,417.4,0.6,0.00,8.802,8938,0.001,0.000,0.000,0.000,0.001,0.354,0.006,0.058,0.359,0.006,0.003,0.301,0.153,0.113,0.059,0.000,0.000006,true,1.0,true,1,0.000031,0.063124,19.514457,0.000000,0.000000,0.00,0,4.00,21.5551327,17.8377101,129,2020-03-09 23:01:00 UTC,0.238516,0.000407,1,4150873,27.0,0.2,3995.39,35.21,54,54,3997.159785,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4424.542,0.000,0.000,0.000,0.000,0.000,0.000,[38926 39191 39343 32641],1044818,
,,0.0000000,12619.04,771977.58,34791558.86,13529.40,794711.31,199,393,36.72,0,8,0.0284,1,776052232192,4553801728,780606033920,3.00,4.54,2.9,3.0,146.83,8359.03,0,0.904711,19,false,0.0000000,0.0000000,false,false,39446,1,2,4,34884026368,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.019,0.567,421.2,0.7,0.00,8.655,8964,0.001,0.000,0.000,0.000,0.001,0.363,0.006,0.059,0.367,0.006,0.003,0.307,0.156,0.116,0.060,0.000,0.000006,true,1.0,true,1,0.000025,0.051271,19.475664,0.000000,0.000000,0.00,0,4.00,21.4442377,17.4487089,129,2020-03-09 23:01:03 UTC,0.234799,0.000403,1,4162971,27.3,0.2,4001.95,34.43,12,12,4026.095820,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3593.212,0.000,0.000,0.000,0.000,0.000,0.000,[39033 39294 39446 32751],1047824,
,,0.0000000,12845.07,772920.06,35308283.68,13425.31,796640.99,199,393,36.77,0,8,0.0273,1,776049422336,4556611584,780606033920,3.22,4.87,2.9,3.1,146.29,8347.86,0,0.908384,31,false,0.0000000,0.0000000,false,false,39557,1,2,4,34785460224,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.016,0.461,425.6,0.6,0.00,8.537,8990,0.001,0.000,0.000,0.000,0.001,0.366,0.005,0.059,0.368,0.006,0.003,0.309,0.158,0.117,0.060,0.000,0.000005,true,1.0,true,1,0.000021,0.041644,19.505408,0.000000,0.000000,0.00,0,4.00,21.0149347,18.0199331,128,2020-03-09 23:01:06 UTC,0.233304,0.000404,1,4175080,27.3,0.2,3998.76,34.16,0,0,3982.726342,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4215.909,0.000,0.000,0.000,0.000,0.000,0.000,[39143 39401 39557 32855],1050794,
,,0.0000000,12670.36,773219.90,35623586.75,13113.63,799726.37,200,393,36.63,0,8,0.0265,1,776046608384,4559425536,780606033920,3.76,5.70,3.0,3.0,145.76,8348.49,0,0.907236,23,false,0.0000000,0.0000000,false,false,39665,1,2,4,34684796928,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.013,0.374,427.4,0.5,0.00,8.445,9015,0.001,0.000,0.000,0.000,0.001,0.376,0.005,0.058,0.379,0.006,0.004,0.320,0.165,0.119,0.061,0.000,0.000005,true,1.0,true,1,0.000017,0.033825,19.534482,0.000000,0.000000,0.00,0,4.00,20.2218106,18.4275373,128,2020-03-09 23:01:09 UTC,0.233330,0.000402,1,4187186,27.5,0.2,4003.69,33.37,0,0,4023.145316,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3423.788,0.000,0.000,0.000,0.000,0.000,0.000,[39248 39507 39665 32965],1053808,
,,0.0000000,12643.80,774398.21,36061239.12,13129.80,799886.93,200,393,36.48,0,8,0.0258,1,776043597824,4562436096,780606033920,3.77,5.68,3.0,3.0,144.98,8351.82,0,0.907085,33,false,0.0000000,0.0000000,false,false,39773,1,2,4,34590425088,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.010,0.304,429.1,0.4,0.00,8.351,9040,0.001,0.000,0.000,0.000,0.001,0.378,0.005,0.057,0.379,0.006,0.006,0.322,0.168,0.120,0.061,0.000,0.000005,true,1.0,true,1,0.058318,0.152752,19.493336,0.000000,0.000000,0.00,0,4.00,19.5962517,19.0266636,128,2020-03-09 23:01:12 UTC,0.230823,0.000400,1,4199276,27.6,0.2,3996.08,33.41,53,53,3972.612618,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3965.418,0.000,0.000,0.000,0.000,0.000,0.000,[39356 39610 39773 33073],1056825,
,,0.0000000,13078.36,776222.09,35955226.97,12999.44,803039.11,201,393,36.46,0,8,0.0254,1,776040456192,4565577728,780606033920,4.05,6.11,3.0,3.0,144.80,8363.27,0,0.916471,22,false,0.0000000,0.0000000,false,false,39882,1,2,4,34489761792,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.008,0.247,432.2,0.3,0.00,8.286,9065,0.001,0.000,0.000,0.000,0.001,0.383,0.005,0.058,0.384,0.006,0.006,0.326,0.168,0.121,0.062,0.000,0.000005,true,1.0,true,1,0.047368,0.124071,19.519811,0.000000,0.000000,0.00,0,4.00,19.5454807,19.1586618,128,2020-03-09 23:01:15 UTC,0.230580,0.000398,1,4211369,27.7,0.2,4004.85,33.08,1,1,4021.746116,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4577.204,0.000,0.000,0.000,0.000,0.000,0.000,[39468 39714 39882 33179],1059809,
,,0.0000000,13289.23,779046.68,36232183.09,12850.82,803695.53,201,393,36.22,0,8,0.0249,1,776037576704,4568457216,780606033920,3.93,5.90,2.9,3.1,144.02,8385.03,0,0.916181,26,false,0.0000000,0.0000000,false,false,39988,1,2,4,34393292800,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.007,0.200,437.5,0.2,0.00,8.175,9090,0.001,0.000,0.000,0.000,0.001,0.388,0.005,0.058,0.388,0.006,0.006,0.329,0.171,0.123,0.062,0.000,0.000005,true,1.0,true,1,0.038473,0.100773,19.546669,0.000000,0.000000,0.00,0,4.00,19.1859166,19.3626473,128,2020-03-09 23:01:18 UTC,0.228499,0.000396,1,4223472,27.8,0.2,4002.56,32.70,0,0,4008.557198,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3717.205,0.000,0.000,0.000,0.000,0.000,0.000,[39571 39820 39988 33286],1062806,
,,0.0000000,13404.52,781826.09,36440680.07,12779.45,803732.60,201,393,35.81,0,8,0.0257,1,776034562048,4571471872,780606033920,4.35,6.47,3.0,3.1,142.54,8405.60,0,0.916792,18,false,0.0000000,0.0000000,false,false,40090,1,2,4,34105982976,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.006,0.163,437.3,0.2,0.00,8.147,9114,0.001,0.000,0.000,0.000,0.001,0.389,0.005,0.059,0.389,0.006,0.005,0.329,0.170,0.123,0.063,0.000,0.000005,true,1.0,true,1,0.031248,0.081848,19.503027,0.000000,0.000000,0.00,0,4.00,19.1584740,19.0624466,128,2020-03-09 23:01:21 UTC,0.226991,0.000392,1,4235565,28.1,0.2,3998.22,32.52,1,54,4028.022690,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4267.973,0.000,0.000,0.000,0.000,0.000,0.000,[39674 39921 40090 33388],1065819,
,,0.0000000,13125.22,780214.79,36251143.58,12772.98,805948.82,201,393,35.78,0,8,0.0252,1,776031666176,4574367744,780606033920,4.22,6.34,3.0,3.0,143.79,8430.58,0,0.914231,30,false,0.0000000,0.0000000,false,false,40197,1,2,4,34013708288,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.005,0.132,437.9,0.2,0.00,8.125,9138,0.001,0.000,0.000,0.000,0.001,0.390,0.004,0.059,0.389,0.006,0.005,0.329,0.171,0.123,0.063,0.000,0.000005,true,1.0,true,1,0.087885,0.191487,19.529097,0.000000,0.000000,0.00,0,4.00,18.9510938,19.0998179,128,2020-03-09 23:01:24 UTC,0.227284,0.000396,1,4247679,27.9,0.2,4005.54,32.50,1,0,4002.349082,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3466.052,0.000,0.000,0.000,0.000,0.000,0.000,[39785 40033 40197 33505],1068832,
,,0.0000000,12912.65,781012.09,36509111.58,13173.53,805217.40,201,393,35.98,0,8,0.0249,1,776028573696,4577460224,780606033920,4.94,7.58,3.1,3.1,145.96,8450.88,0,0.908418,27,false,0.0000000,0.0000000,false,false,40308,1,2,4,33906753536,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.004,0.710,433.4,0.1,0.00,8.345,9163,0.001,0.000,0.000,0.000,0.001,0.382,0.004,0.058,0.378,0.006,0.004,0.319,0.165,0.120,0.062,0.000,0.000004,true,1.0,true,1,0.071377,0.155519,19.554774,0.000000,0.000000,0.00,0,3.93,19.0297984,19.1819483,128,2020-03-09 23:01:27 UTC,0.227806,0.000400,1,4259791,27.4,0.2,3998.97,33.52,23,23,4000.713817,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4027.620,0.000,0.000,0.000,0.000,0.000,0.000,[39908 40147 40309 33623],1071850,
,,0.0000000,12793.61,781113.70,36299585.73,13606.60,805743.56,201,393,36.49,0,8,0.0247,1,776025600000,4580433920,780606033920,4.90,7.61,3.1,3.0,147.75,8467.93,0,0.908886,21,false,0.0000000,0.0000000,false,false,40424,1,2,4,33812381696,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.003,0.577,428.7,0.2,0.00,8.655,9189,0.001,0.000,0.000,0.000,0.001,0.370,0.004,0.057,0.369,0.006,0.002,0.310,0.160,0.116,0.061,0.000,0.000004,true,1.0,true,1,0.057971,0.126309,19.511286,0.000000,0.000000,0.00,0,3.95,19.7117955,19.0952236,128,2020-03-09 23:01:30 UTC,0.230655,0.000405,1,4271898,27.1,0.2,3999.16,34.62,1,1,4020.254324,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4589.360,0.000,0.000,0.000,0.000,0.000,0.000,[40020 40265 40424 33744],1074812,
,,0.0000000,12907.32,783276.21,36650621.68,13734.17,806401.10,202,393,36.59,0,8,0.0245,1,776022642688,4583391232,780606033920,5.48,8.57,3.1,3.0,147.90,8482.18,0,0.910600,21,false,0.0000000,0.0000000,false,false,40535,1,2,4,33705426944,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.002,0.469,424.5,0.2,0.00,8.723,9215,0.001,0.000,0.000,0.000,0.001,0.365,0.004,0.057,0.365,0.006,0.003,0.307,0.158,0.115,0.060,0.000,0.000004,true,1.0,true,1,0.047083,0.102587,19.537639,0.000000,0.000000,0.00,0,3.96,19.7081167,19.2486750,128,2020-03-09 23:01:34 UTC,0.231571,0.000403,1,4284024,27.0,0.2,4000.45,34.95,0,0,4016.119945,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3727.083,0.000,0.000,0.000,0.000,0.000,0.000,[40134 40373 40535 33857],1077826,
