,,0.0000000,450.96,65795.03,456558.61,565.85,332.86,204,393,1.44,0,8,0.0014,2,653577793536,127028240384,780606033920,6.85,4.50,0.3,0.1,61.16,9681.24,0,0.999240,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16431185920,Reconnect-Blob1,0,0,40,0.000,0.823,396.3,0.0,0.00,0.356,5666,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.044,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.028805,0.087446,18.786423,0.000000,0.000000,0.00,0,3.99,109.0809931,124.4241550,126,2020-03-23 11:35:35 UTC,0.021332,0.000062,1,51606,0.0,0.0,1.63,1.44,0,1,2.356178,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.787,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11180],8000,
,,0.0000000,444.66,64261.50,447610.06,459.47,270.29,204,393,1.17,0,8,0.0014,2,653577469952,127028563968,780606033920,7.41,4.83,0.3,0.1,60.35,9850.63,0,0.999391,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16452157440,Reconnect-Blob1,0,0,40,0.000,0.669,396.3,0.0,0.00,0.289,5667,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.044,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.023391,0.071010,18.815634,0.000000,0.000000,0.00,0,3.99,107.1938572,129.4211589,126,2020-03-23 11:35:38 UTC,0.018843,0.000060,1,51614,0.0,0.0,1.32,1.17,0,1,1.913141,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.263,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11351],8000,
,,0.0000000,430.47,62723.71,441591.25,373.11,219.48,204,393,0.95,0,8,0.0013,2,653577375744,127028658176,780606033920,7.52,4.87,0.3,0.1,59.87,10020.89,0,0.999507,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16473128960,Reconnect-Blob1,0,0,40,0.000,0.543,396.2,0.0,0.00,0.235,5668,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.044,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.018995,0.057665,18.849866,0.000000,0.000000,0.00,0,3.99,105.4587845,131.7156229,126,2020-03-23 11:35:41 UTC,0.016853,0.000058,1,51620,0.0,0.0,1.07,0.95,0,1,1.553609,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.838,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11528],8000,
,,0.0000000,419.82,61197.50,435901.19,302.97,178.22,204,393,0.77,0,8,0.0012,2,653577281536,127028752384,780606033920,7.11,4.55,0.3,0.1,59.49,10191.63,0,0.999598,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16494100480,Reconnect-Blob1,0,0,40,0.000,0.441,396.2,0.0,0.00,0.191,5668,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.044,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.015426,0.046830,18.873654,0.000000,0.000000,0.00,0,3.99,102.9783910,133.1800355,126,2020-03-23 11:35:44 UTC,0.015317,0.000056,1,51625,0.0,0.0,0.87,0.77,0,1,1.261571,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.492,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11699],8000,
,,0.0000000,427.06,59898.45,442465.25,246.03,144.72,204,393,0.62,0,8,0.0011,2,653577183232,127028850688,780606033920,7.15,4.56,0.3,0.1,59.19,10362.79,0,0.999677,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16519266304,Reconnect-Blob1,0,0,40,0.000,0.358,396.1,0.0,0.00,0.155,5669,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.044,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.070866,0.096370,18.835247,0.000000,0.000000,0.00,0,3.99,107.9119769,130.7745501,126,2020-03-23 11:35:47 UTC,0.013896,0.000054,1,51629,0.0,0.0,0.71,0.63,0,1,1.024453,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.212,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11873],8000,
,,0.0000000,415.91,58519.95,450858.50,199.79,117.53,204,393,0.51,0,8,0.0010,2,653577084928,127028948992,780606033920,6.37,4.01,0.3,0.1,58.96,10534.46,0,0.999735,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16540237824,Reconnect-Blob1,0,0,40,0.000,0.291,396.1,0.1,0.00,0.126,5669,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.043,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.124560,0.145272,18.864421,0.000000,0.000000,0.00,0,3.99,103.2303758,133.3641435,126,2020-03-23 11:35:50 UTC,0.012547,0.000052,1,51633,0.0,0.0,0.58,0.51,0,1,0.831945,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.984,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 12047],8000,
,,0.0000000,427.03,57308.16,457874.89,162.25,95.44,204,393,0.41,0,8,0.0010,2,653576990720,127029043200,780606033920,6.04,3.78,0.3,0.1,58.77,10706.38,0,0.999788,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16557015040,Reconnect-Blob1,0,0,40,0.000,0.236,396.1,0.1,0.00,0.102,5670,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.043,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.168163,0.184985,18.885635,0.000000,0.000000,0.00,0,3.99,108.6941923,131.0981072,126,2020-03-23 11:35:53 UTC,0.011440,0.000050,1,51635,0.0,0.0,0.47,0.41,0,1,0.675604,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.799,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 12221],8000,
,,0.0000000,429.79,56141.34,462721.51,131.76,77.51,204,393,0.33,0,8,0.0010,2,653576892416,127029141504,780606033920,5.55,3.45,0.3,0.1,58.63,10878.47,0,0.999827,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16582180864,Reconnect-Blob1,0,0,40,0.000,0.192,396.1,0.0,0.00,0.083,5670,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.043,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.136578,0.150240,18.841899,0.000000,0.000000,0.00,0,3.99,109.6795280,129.7047840,126,2020-03-23 11:35:56 UTC,0.010625,0.000049,1,51638,0.0,0.0,0.38,0.34,0,1,0.548646,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.649,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 12395],8000,
,,0.0000000,442.04,55038.16,458620.21,107.00,62.94,204,393,0.27,0,8,0.0009,2,653576794112,127029239808,780606033920,6.30,3.94,0.3,0.1,58.51,11050.72,0,0.999861,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16598958080,Reconnect-Blob1,0,0,40,0.000,0.156,396.1,0.0,0.00,0.067,5670,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.043,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.110926,0.122022,18.800644,0.000000,0.000000,0.00,0,3.99,113.1436983,128.0048174,126,2020-03-23 11:35:59 UTC,0.009996,0.000048,1,51639,0.0,0.0,0.31,0.27,0,1,0.445536,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.527,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 12569],8000,
,,0.0000000,438.59,53814.37,460464.79,86.88,51.11,204,393,0.22,0,8,0.0008,2,653576691712,127029342208,780606033920,7.07,4.43,0.3,0.1,58.22,11223.31,0,0.999887,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16613638144,Reconnect-Blob1,0,0,40,0.000,0.127,396.1,0.0,0.00,0.055,5670,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.043,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.090093,0.099105,18.899468,0.000000,0.000000,0.00,0,3.99,108.4256986,132.9378287,126,2020-03-23 11:36:02 UTC,0.009395,0.000047,1,51641,0.0,0.0,0.25,0.22,0,1,0.361788,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.428,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 12740],8000,
,,0.0000000,429.78,52718.52,456860.40,70.56,41.50,204,393,0.18,0,8,0.0008,2,653576593408,127029440512,780606033920,7.10,4.43,0.3,0.1,57.96,11395.77,0,0.999908,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16640901120,Reconnect-Blob1,0,0,40,0.000,0.103,396.0,0.0,0.00,0.044,5670,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.043,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.202660,0.209980,18.848600,0.000000,0.000000,0.00,0,3.99,105.1171342,135.0302756,126,2020-03-23 11:36:05 UTC,0.009164,0.000047,1,51642,0.0,0.0,0.20,0.18,0,1,0.293792,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.347,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 12911],8000,
,,0.0000000,431.24,51663.00,451848.92,57.29,33.70,204,393,0.15,0,8,0.0009,2,653576499200,127029534720,780606033920,7.46,4.69,0.3,0.1,58.12,11568.30,0,0.999926,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16661872640,Reconnect-Blob1,0,0,40,0.000,0.083,396.0,0.0,0.00,0.036,5671,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.043,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.164602,0.170548,18.869839,0.000000,0.000000,0.00,0,3.99,106.0288128,135.5709476,126,2020-03-23 11:36:08 UTC,0.009244,0.000048,1,51643,0.0,0.0,0.16,0.15,0,1,0.238561,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.282,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 13088],8000,
,,0.0000000,425.02,50606.79,448449.03,46.52,27.37,204,393,0.12,0,8,0.0009,2,653576396800,127029637120,780606033920,8.61,5.48,0.3,0.1,58.10,11741.14,0,0.999940,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16678649856,Reconnect-Blob1,0,0,40,0.000,0.068,396.0,0.0,0.00,0.029,5671,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.043,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.133693,0.138522,18.825945,0.000000,0.000000,0.00,0,3.99,106.2522237,135.2336357,126,2020-03-23 11:36:11 UTC,0.009138,0.000048,1,51644,0.0,0.0,0.13,0.12,0,1,0.193714,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.229,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 13262],8000,
,,0.0000000,423.04,49607.20,441177.19,37.78,22.22,204,393,0.10,0,8,0.0010,2,653576298496,127029735424,780606033920,8.37,5.29,0.3,0.1,57.88,11913.99,0,0.999951,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16703815680,Reconnect-Blob1,0,0,40,0.000,0.055,396.0,0.0,0.00,0.024,5671,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.043,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.166897,0.170820,18.785556,0.000000,0.000000,0.00,0,3.99,108.4321172,133.6648435,126,2020-03-23 11:36:14 UTC,0.008810,0.000048,1,51644,0.0,0.0,0.11,0.10,0,1,0.157298,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.186,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 13433],8000,
,,0.0000000,417.44,48584.42,435144.14,30.68,18.04,204,393,0.08,0,8,0.0010,2,653576204288,127029829632,780606033920,8.17,5.15,0.3,0.1,57.88,12086.86,0,0.999960,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16722690048,Reconnect-Blob1,0,0,40,0.000,0.045,396.0,0.0,0.00,0.019,5671,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.043,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.135559,0.138744,18.818439,0.000000,0.000000,0.00,0,3.99,103.7659306,137.6318999,126,2020-03-23 11:36:17 UTC,0.008849,0.000048,1,51645,0.0,0.0,0.09,0.08,0,1,0.127731,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.151,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 13607],8000,
,,0.0000000,409.05,47565.33,433119.36,24.91,14.65,204,393,0.06,0,8,0.0010,2,653576105984,127029927936,780606033920,7.92,4.98,0.3,0.1,57.89,12259.95,0,0.999968,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16743661568,Reconnect-Blob1,0,0,40,0.000,0.036,396.0,0.0,0.00,0.016,5671,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.044,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.110104,0.112691,18.841620,0.000000,0.000000,0.00,0,3.99,103.9437247,137.5101293,126,2020-03-23 11:36:20 UTC,0.008694,0.000048,1,51645,0.0,0.0,0.07,0.06,0,1,0.103722,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.123,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 13781],8000,
,,0.0000000,420.88,46784.75,432770.91,20.23,11.90,204,393,0.05,0,8,0.0010,2,653576007680,127030026240,780606033920,7.55,4.73,0.3,0.1,57.91,12432.86,0,0.999974,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16764633088,Reconnect-Blob1,0,0,40,0.000,0.030,396.0,0.0,0.00,0.013,5671,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.043,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.151923,0.216521,18.804573,0.000000,0.000000,0.00,0,3.99,108.0849970,133.6712527,126,2020-03-23 11:36:23 UTC,0.008723,0.000048,1,51646,0.0,0.0,0.06,0.05,0,1,0.084226,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.100,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 13955],8000,
,,0.0000000,429.44,45921.00,429504.36,16.42,9.66,204,393,0.04,0,8,0.0011,2,653575913472,127030120448,780606033920,7.22,4.49,0.3,0.1,57.73,12605.77,0,0.999979,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16785604608,Reconnect-Blob1,0,0,40,0.000,0.024,396.0,0.0,0.00,0.010,5671,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.044,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.123393,0.175860,18.777624,0.000000,0.000000,0.00,0,3.99,110.7160758,131.6740707,126,2020-03-23 11:36:26 UTC,0.008710,0.000048,1,51646,0.0,0.0,0.05,0.04,0,1,0.068393,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.081,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 14126],8000,
,,0.0000000,415.54,45018.30,424540.33,13.34,7.85,204,393,0.03,0,8,0.0011,2,653575815168,127030218752,780606033920,7.15,4.45,0.3,0.1,57.76,12778.69,0,0.999983,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16808673280,Reconnect-Blob1,0,0,40,0.000,0.019,396.0,0.0,0.00,0.008,5671,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.044,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.100220,0.142834,18.756140,0.000000,0.000000,0.00,0,3.99,107.4244843,133.2939280,126,2020-03-23 11:36:29 UTC,0.008662,0.000048,1,51646,0.0,0.0,0.04,0.03,0,1,0.055536,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.066,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 14300],8000,
,,0.0000000,400.60,44086.91,428890.76,10.83,6.37,204,393,0.03,0,8,0.0010,2,653575720960,127030312960,780606033920,6.73,4.17,0.3,0.1,57.79,12951.65,0,0.999986,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16825450496,Reconnect-Blob1,0,0,40,0.000,0.016,396.0,0.0,0.00,0.007,5671,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.044,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.081400,0.116011,18.798799,0.000000,0.000000,0.00,0,3.99,106.7089458,132.8187907,126,2020-03-23 11:36:32 UTC,0.008438,0.000047,1,51646,0.0,0.0,0.03,0.03,0,1,0.045097,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.053,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 14474],8000,
,,0.0000000,397.70,43235.10,436509.70,8.80,5.17,204,393,0.02,0,8,0.0010,2,653575626752,127030407168,780606033920,7.42,4.62,0.3,0.1,57.62,13124.65,0,0.999988,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16846422016,Reconnect-Blob1,0,0,40,0.000,0.013,396.0,0.0,0.00,0.006,5671,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.044,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.066112,0.094222,18.830613,0.000000,0.000000,0.00,0,3.99,109.1065459,130.4838370,126,2020-03-23 11:36:35 UTC,0.008181,0.000046,1,51646,0.0,0.0,0.03,0.02,0,1,0.036622,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.043,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 14645],8000,
,,0.0000000,399.90,42445.80,440328.16,7.14,4.20,204,393,0.02,0,8,0.0009,2,653575532544,127030501376,780606033920,7.22,4.49,0.3,0.1,57.72,13297.89,0,0.999991,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16869490688,Reconnect-Blob1,0,0,40,0.000,0.010,396.0,0.0,0.00,0.004,5671,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.043,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.053694,0.076525,18.795312,0.000000,0.000000,0.00,0,3.99,112.7083698,126.4019180,126,2020-03-23 11:36:38 UTC,0.008055,0.000046,1,51646,0.0,0.0,0.02,0.02,0,1,0.029739,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.035,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 14820],8000,
,,0.0000000,402.10,41729.54,437971.49,5.80,3.41,204,393,0.01,0,8,0.0010,2,653575430144,127030603776,780606033920,7.26,4.52,0.3,0.1,57.75,13471.20,0,0.999992,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16888365056,Reconnect-Blob1,0,0,40,0.000,0.008,396.0,0.0,0.00,0.004,5671,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.043,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.043610,0.062153,18.833163,0.000000,0.000000,0.00,0,3.99,111.6228070,127.6280877,126,2020-03-23 11:36:41 UTC,0.008020,0.000046,1,51647,0.0,0.0,0.02,0.01,0,1,0.024148,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.029,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 14994],8000,
,,0.0000000,407.62,40991.46,430671.29,4.71,2.77,204,393,0.01,0,8,0.0010,2,653575335936,127030697984,780606033920,7.24,4.51,0.3,0.1,57.77,13644.52,0,0.999994,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16907239424,Reconnect-Blob1,0,0,40,0.000,0.007,396.0,0.1,0.00,0.003,5671,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.043,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.097922,0.171298,18.798383,0.000000,0.000000,0.00,0,3.99,111.8803213,128.9472065,126,2020-03-23 11:36:44 UTC,0.008068,0.000047,1,51647,0.0,0.0,0.01,0.01,0,1,0.019608,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.023,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 15168],8000,
