,,0.0000000,18389.92,1012090.35,43752091.80,14114.30,1171262.72,293,393,38.95,0,8,0.0289,1,775556526080,5049507840,780606033920,3.03,4.71,2.7,3.0,150.62,834.76,0,0.889264,27,false,0.0000000,0.0000000,false,false,54777,1,0,4,188743680,105226698752,60559458304,Multi-Reconnect-FC-Queue0,0,0,40,0.021,1.746,412.9,0.0,0.00,8.978,12672,0.001,0.000,0.000,0.000,0.001,0.344,0.007,0.077,0.376,0.008,-0.009,0.299,0.155,0.111,0.034,0.000,0.000018,true,0.9,true,1,0.025752,0.042657,19.420789,0.000000,0.000000,0.00,0,4.00,22.0243447,21.2428376,128,2020-03-10 16:29:03 UTC,0.248678,0.000408,1,5583298,26.5,0.2,3993.44,35.91,53,53,3988.206778,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54777 54806 54836 46759],1446933,
,,0.0000000,18985.75,1018776.13,43969536.94,13899.14,1177263.32,294,393,38.32,0,8,0.0283,1,775552331776,5053702144,780606033920,3.67,5.66,2.7,3.0,148.75,845.43,0,0.900085,22,false,0.0000000,0.0000000,false,false,54884,1,0,4,188743680,105226698752,60865642496,Multi-Reconnect-FC-Queue0,0,0,40,0.017,1.954,417.1,0.0,0.00,8.859,12699,0.001,0.000,0.000,0.000,0.001,0.352,0.008,0.078,0.384,0.008,-0.009,0.307,0.158,0.114,0.035,0.000,0.000018,true,0.9,true,1,0.020917,0.034647,19.464708,0.000000,0.000000,0.00,0,4.00,21.3632970,21.2403608,128,2020-03-10 16:29:06 UTC,0.244321,0.000403,1,5595402,26.9,0.2,4005.95,35.37,0,0,3984.197474,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54885 54910 54942 46864],1449906,
,,0.0000000,18743.51,1018974.23,43791313.09,13627.63,1177496.64,294,393,37.78,0,8,0.0277,1,775548329984,5057703936,780606033920,3.55,5.45,2.8,3.0,147.96,855.17,0,0.903381,21,false,0.0000000,0.0000000,false,false,54990,1,0,4,188743680,105226698752,61148758016,Multi-Reconnect-FC-Queue0,0,0,40,0.014,1.587,421.2,0.0,0.00,8.704,12725,0.001,0.000,0.000,0.000,0.001,0.357,0.008,0.078,0.388,0.008,-0.009,0.310,0.159,0.115,0.036,0.000,0.000018,true,0.9,true,1,0.016989,0.028142,19.436875,0.000000,0.000000,0.00,0,4.00,21.0061552,20.7236805,128,2020-03-10 16:29:09 UTC,0.241517,0.000401,1,5607503,27.0,0.2,4000.90,34.67,54,54,4014.130145,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54990 55015 55051 46977],1452937,
,,0.0000000,19027.06,1026812.45,44344633.06,13350.01,1180612.20,295,393,37.44,0,8,0.0276,1,775544172544,5061861376,780606033920,3.18,4.80,2.7,3.0,146.27,863.40,0,0.905514,28,false,0.0000000,0.0000000,false,false,55098,1,0,4,188743680,105226698752,61473816576,Multi-Reconnect-FC-Queue0,0,0,40,0.011,1.289,425.5,0.0,0.00,8.510,12751,0.001,0.000,0.000,0.000,0.001,0.366,0.008,0.078,0.395,0.008,-0.008,0.317,0.164,0.118,0.037,0.000,0.000018,true,0.9,true,1,0.013799,0.022858,19.477988,0.000000,0.000000,0.00,0,4.00,20.3014950,21.0198357,129,2020-03-10 16:29:12 UTC,0.240713,0.000397,1,5619612,27.4,0.2,4005.92,33.97,0,0,3987.909204,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[55098 55126 55147 47079],1455906,
,,0.0000000,18866.86,1032909.75,44770601.46,13485.27,1179063.88,295,393,37.66,0,8,0.0272,1,775539871744,5066162176,780606033920,3.08,4.68,2.8,3.0,147.23,869.30,0,0.902497,27,false,0.0000000,0.0000000,false,false,55214,1,0,4,188743680,105226698752,61780000768,Multi-Reconnect-FC-Queue0,0,0,40,0.009,1.047,428.9,0.2,0.00,8.545,12776,0.001,0.000,0.000,0.000,0.001,0.364,0.008,0.078,0.392,0.008,-0.008,0.315,0.163,0.116,0.036,0.000,0.000018,true,0.9,true,1,0.011208,0.018566,19.448749,0.000000,0.000000,0.00,0,4.00,20.1836119,21.3100512,129,2020-03-10 16:29:15 UTC,0.240838,0.000398,1,5631721,27.1,0.2,3996.17,34.31,52,52,3995.947139,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[55214 55232 55270 47188],1458936,
,,0.0000000,18481.00,1040418.47,44267678.38,13868.38,1179918.73,295,393,38.01,0,8,0.0270,1,775535837184,5070196736,780606033920,2.72,4.17,2.7,2.9,149.17,863.64,0,0.898336,31,false,0.0000000,0.0000000,false,false,55334,1,0,4,188743680,105226698752,62079893504,Multi-Reconnect-FC-Queue0,0,0,40,0.007,0.850,422.4,0.3,0.00,8.805,12802,0.001,0.000,0.000,0.000,0.001,0.354,0.008,0.076,0.381,0.008,-0.008,0.306,0.158,0.113,0.035,0.000,0.000019,true,0.9,true,1,0.009104,0.015080,19.419848,0.000000,0.000000,0.00,0,4.00,20.8550121,21.6879738,129,2020-03-10 16:29:18 UTC,0.243099,0.000403,1,5643825,26.8,0.2,3994.58,35.29,10,0,4002.360907,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[55335 55351 55389 47304],1461908,
,,0.0000000,18222.42,1047202.45,45003270.14,13950.16,1181544.96,296,393,38.54,0,8,0.0276,1,775531814912,5074219008,780606033920,3.27,5.09,2.7,3.0,150.61,857.11,0,0.888923,38,false,0.0000000,0.0000000,false,false,55457,1,0,4,188743680,105226698752,62495129600,Multi-Reconnect-FC-Queue0,0,0,40,0.006,0.892,420.1,0.3,0.00,8.823,12829,0.001,0.000,0.000,0.000,0.001,0.351,0.007,0.076,0.378,0.008,-0.007,0.304,0.157,0.113,0.035,0.000,0.000018,true,0.9,true,1,0.007394,0.012248,19.460713,0.000000,0.000000,0.00,0,4.00,20.5966126,22.2330818,129,2020-03-10 16:29:21 UTC,0.246386,0.000406,1,5655931,26.5,0.2,3996.24,35.50,0,0,3960.032234,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[55457 55467 55508 47419],1464928,
,,0.0000000,18076.37,1050038.46,44975434.70,13851.42,1183779.54,296,393,38.01,0,8,0.0285,1,775527632896,5078401024,780606033920,3.19,4.96,2.8,2.9,150.56,860.89,0,0.889830,17,false,0.0000000,0.0000000,false,false,55564,1,0,4,188743680,105226698752,63086526464,Multi-Reconnect-FC-Queue0,0,0,40,0.005,0.724,424.7,0.2,0.00,8.863,12855,0.001,0.000,0.000,0.000,0.001,0.356,0.008,0.076,0.383,0.008,-0.008,0.308,0.158,0.113,0.036,0.000,0.000018,true,0.9,true,1,0.006005,0.009948,19.432156,0.000000,0.000000,0.00,0,4.00,20.8010224,21.1916406,129,2020-03-10 16:29:24 UTC,0.243434,0.000408,1,5668042,26.6,0.2,4002.51,35.24,30,30,4034.150003,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[55564 55579 55626 47533],1467960,
,,0.0000000,17781.26,1051943.72,44527292.91,14151.78,1181815.64,296,393,38.20,0,8,0.0280,1,775523577856,5082456064,780606033920,2.62,4.09,2.8,2.9,151.63,860.73,0,0.890850,19,false,0.0000000,0.0000000,false,false,55681,1,0,4,188743680,105226698752,63392710656,Multi-Reconnect-FC-Queue0,0,0,40,0.004,0.588,421.0,0.2,0.00,9.018,12882,0.001,0.000,0.000,0.000,0.001,0.347,0.007,0.075,0.374,0.008,-0.008,0.300,0.152,0.111,0.035,0.000,0.000019,true,0.9,true,1,0.004878,0.008079,19.406525,0.000000,0.000000,0.00,0,4.00,21.2122227,20.7837941,129,2020-03-10 16:29:27 UTC,0.245890,0.000408,1,5680163,26.3,0.2,3993.68,36.01,54,54,4011.775790,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[55681 55701 55738 47651],1470933,
,,0.0000000,17610.49,1059292.68,45314138.82,14294.31,1184104.57,296,393,38.58,0,8,0.0278,1,775519363072,5086670848,780606033920,2.44,3.82,2.8,2.9,152.67,853.54,0,0.884679,26,false,0.0000000,0.0000000,false,false,55802,1,0,4,188743680,105226698752,63692603392,Multi-Reconnect-FC-Queue0,0,0,40,0.003,1.348,417.9,0.1,0.00,9.074,12910,0.001,0.000,0.000,0.000,0.001,0.342,0.007,0.074,0.371,0.008,-0.007,0.297,0.151,0.110,0.034,0.000,0.000018,true,0.9,true,1,0.003962,0.006562,19.448567,0.000000,0.000000,0.00,0,4.00,21.4961473,21.1014120,129,2020-03-10 16:29:30 UTC,0.248457,0.000413,1,5692281,26.2,0.2,3999.80,36.37,54,54,4003.240606,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[55802 55822 55853 47767],1473958,
,,0.0000000,17687.69,1066611.89,45383488.25,14286.71,1183828.01,296,393,38.46,0,8,0.0274,1,775515410432,5090623488,780606033920,2.40,3.72,2.7,2.9,151.49,849.09,0,0.883521,20,false,0.0000000,0.0000000,false,false,55916,1,0,4,188743680,105226698752,64002981888,Multi-Reconnect-FC-Queue0,0,0,40,0.003,1.095,414.7,0.1,0.00,9.121,12937,0.001,0.000,0.000,0.000,0.001,0.342,0.007,0.076,0.370,0.008,-0.009,0.296,0.151,0.110,0.034,0.000,0.000018,true,0.9,true,1,0.003218,0.005330,19.423934,0.000000,0.000000,0.00,0,4.00,22.3534431,20.5239703,129,2020-03-10 16:29:33 UTC,0.248490,0.000411,1,5704384,26.4,0.2,3998.25,36.35,0,0,3995.256434,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[55916 55930 55961 47877],1476927,
,,0.0000000,17977.90,1075603.11,45375049.31,14425.15,1181525.34,296,393,38.97,0,8,0.0271,1,775511158784,5094875136,780606033920,2.18,3.40,2.7,3.0,152.26,842.96,0,0.882661,24,false,0.0000000,0.0000000,false,false,56040,1,0,4,188743680,105226698752,64313360384,Multi-Reconnect-FC-Queue0,0,0,40,0.002,0.890,412.3,0.1,0.00,9.158,12964,0.001,0.000,0.000,0.000,0.001,0.336,0.007,0.077,0.368,0.008,-0.010,0.293,0.150,0.109,0.031,0.000,0.000018,true,0.9,true,1,0.002614,0.004329,19.399846,0.000000,0.000000,0.00,0,4.00,22.4708475,21.0738735,129,2020-03-10 16:29:36 UTC,0.251053,0.000413,1,5716492,26.2,0.2,3989.31,36.70,53,53,3986.616024,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[56040 56041 56073 47998],1479952,
,,0.0000000,17688.81,1077179.63,44815043.88,14479.98,1185447.71,296,393,38.93,0,8,0.0269,1,775507042304,5098991616,780606033920,1.89,2.96,2.7,2.9,153.58,843.30,0,0.884107,21,false,0.0000000,0.0000000,false,false,56156,1,0,4,188743680,105226698752,64606961664,Multi-Reconnect-FC-Queue0,0,0,40,0.002,0.723,413.7,0.1,0.00,9.193,12992,0.001,0.000,0.000,0.000,0.001,0.336,0.007,0.078,0.370,0.008,-0.011,0.293,0.150,0.109,0.031,0.000,0.000018,true,0.9,true,1,0.002123,0.003516,19.444279,0.000000,0.000000,0.00,0,4.00,22.3206689,20.9512872,129,2020-03-10 16:29:39 UTC,0.251641,0.000419,1,5728602,26.1,0.2,4002.21,36.84,53,53,4014.165897,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[56156 56165 56195 48114],1482973,
,,0.0000000,17336.01,1076323.48,44704313.95,14714.08,1185214.74,296,393,38.86,0,8,0.0289,1,775502954496,5103079424,780606033920,2.47,3.93,2.8,2.9,155.37,843.16,0,0.883299,23,false,0.0000000,0.0000000,false,false,56271,1,0,4,188743680,105226698752,65324187648,Multi-Reconnect-FC-Queue0,0,0,40,0.001,0.587,411.6,0.1,0.00,9.342,13020,0.001,0.000,0.000,0.000,0.001,0.331,0.007,0.077,0.364,0.008,-0.013,0.287,0.147,0.107,0.030,0.000,0.000018,true,0.9,true,1,0.001724,0.002856,19.418824,0.000000,0.000000,0.00,0,4.00,22.0051510,21.0362740,129,2020-03-10 16:29:42 UTC,0.250590,0.000426,1,5740717,25.7,0.2,4000.05,37.44,0,0,4010.534687,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[56271 56295 56315 48238],1485941,
,,0.0000000,17105.31,1083361.98,44455095.60,15058.30,1182690.38,296,393,39.80,0,8,0.0284,1,775498743808,5107290112,780606033920,2.06,3.31,2.8,3.0,157.24,835.36,0,0.871161,24,false,0.0000000,0.0000000,false,false,56403,1,0,4,188743680,105226698752,65634566144,Multi-Reconnect-FC-Queue0,0,0,40,0.001,1.079,406.7,0.1,0.00,9.578,13048,0.001,0.000,0.000,0.000,0.001,0.323,0.007,0.076,0.356,0.008,-0.013,0.280,0.145,0.104,0.029,0.000,0.000019,true,0.9,true,1,0.001400,0.002320,19.394946,0.000000,0.000000,0.00,0,4.00,22.4804076,21.3661492,129,2020-03-10 16:29:45 UTC,0.255592,0.000432,1,5752835,25.4,0.2,3990.84,38.32,52,52,3995.254459,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[56403 56407 56436 48370],1488965,
,,0.0000000,17555.95,1088435.01,43692495.12,15051.94,1187250.07,296,393,40.14,0,8,0.0280,1,775494623232,5111410688,780606033920,2.86,4.63,2.7,3.0,157.10,829.28,0,0.875332,29,false,0.0000000,0.0000000,false,false,56528,1,0,4,188743680,105226698752,65934458880,Multi-Reconnect-FC-Queue0,0,0,40,0.001,0.877,406.1,0.1,0.00,9.522,13077,0.001,0.000,0.000,0.000,0.001,0.324,0.007,0.076,0.355,0.008,-0.012,0.280,0.145,0.104,0.028,0.000,0.000019,true,0.9,true,1,0.001138,0.001884,19.442222,0.000000,0.000000,0.00,0,4.00,22.4779985,21.9449326,129,2020-03-10 16:29:48 UTC,0.256457,0.000429,1,5764948,25.5,0.2,4006.05,38.30,0,0,3982.650475,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[56529 56516 56551 48491],1491937,
,,0.0000000,17444.43,1087517.20,42897396.70,15541.68,1185945.47,296,393,40.28,0,8,0.0279,1,775490375680,5115658240,780606033920,3.21,5.30,2.8,2.9,159.60,825.18,0,0.887699,15,false,0.0000000,0.0000000,false,false,56650,1,0,4,188743680,105226698752,66259517440,Multi-Reconnect-FC-Queue0,0,0,40,0.001,1.462,402.4,0.3,0.00,9.937,13106,0.001,0.000,0.000,0.000,0.001,0.318,0.007,0.075,0.350,0.008,-0.013,0.275,0.143,0.101,0.027,0.000,0.000019,true,0.9,true,1,0.000924,0.001530,19.419247,0.000000,0.000000,0.00,0,4.00,22.4051369,22.0598677,129,2020-03-10 16:29:51 UTC,0.258694,0.000434,1,5777074,25.1,0.2,4001.91,39.55,51,58,4031.086547,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[56650 56634 56690 48621],1494961,
,,0.0000000,17123.80,1088660.82,43012127.29,15926.25,1184670.50,296,393,40.71,0,8,0.0276,1,775486156800,5119877120,780606033920,3.29,5.51,2.8,2.9,162.18,813.16,0,0.884336,24,false,0.0000000,0.0000000,false,false,56778,1,0,4,188743680,105226698752,66563604480,Multi-Reconnect-FC-Queue0,0,0,40,0.001,1.924,396.7,0.2,0.00,10.130,13136,0.001,0.000,0.000,0.000,0.001,0.309,0.007,0.074,0.341,0.008,-0.014,0.266,0.138,0.098,0.026,0.000,0.000019,true,0.9,true,1,0.059050,0.059543,19.396105,0.000000,0.000000,0.00,0,4.00,22.6282533,21.9812766,129,2020-03-10 16:29:54 UTC,0.260512,0.000440,1,5789197,24.6,0.2,3996.94,40.52,53,53,4000.896746,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[56778 56770 56823 48745],1497986,
,,0.0000000,17460.06,1090790.34,41916099.08,15900.06,1183955.05,296,393,40.65,0,8,0.0273,1,775482290176,5123743744,780606033920,3.96,6.72,2.9,2.9,163.07,810.13,0,0.893634,20,false,0.0000000,0.0000000,false,false,56899,1,0,4,188743680,105226698752,66865594368,Multi-Reconnect-FC-Queue0,0,0,40,0.000,1.563,396.8,0.2,0.00,10.165,13167,0.001,0.000,0.000,0.000,0.001,0.310,0.007,0.074,0.339,0.008,-0.015,0.265,0.138,0.098,0.025,0.000,0.000019,false,0.9,false,1,0.047963,0.048363,19.444379,0.000000,0.000000,0.00,0,4.00,22.9472242,22.3618113,129,2020-03-10 16:29:57 UTC,0.260307,0.000443,1,5801316,24.5,0.2,3996.05,40.46,0,0,4007.577148,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[56899 56884 56953 48882],1500961,
,,0.0000000,17281.64,1089819.35,42084826.02,15706.90,1185946.99,296,393,40.29,0,8,0.0272,1,775478181888,5127852032,780606033920,4.48,7.60,2.9,2.9,162.07,812.79,0,0.892984,37,false,0.0000000,0.0000000,false,false,57015,1,0,4,188743680,105226698752,67245178880,Multi-Reconnect-FC-Queue0,0,0,40,0.000,1.269,399.4,0.1,0.00,9.937,13197,0.001,0.000,0.000,0.000,0.001,0.315,0.007,0.076,0.344,0.009,-0.015,0.268,0.139,0.100,0.026,0.000,0.000019,true,0.9,true,1,0.038958,0.039283,19.423050,0.000000,0.000000,0.00,0,4.00,22.5208970,21.7361797,129,2020-03-10 16:30:00 UTC,0.257062,0.000441,1,5813438,24.7,0.2,4005.77,39.97,53,0,3974.275685,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[57015 56998 57071 49006],1503984,
,,0.0000000,17206.29,1087434.64,41369455.40,15609.27,1182491.22,296,393,39.49,0,8,0.0295,1,775474212864,5131821056,780606033920,4.95,8.41,2.9,2.8,161.65,818.98,0,0.902208,19,false,0.0000000,0.0000000,false,false,57123,1,0,4,188743680,105226698752,68031610880,Multi-Reconnect-FC-Queue0,0,0,40,0.000,1.964,400.9,0.1,0.00,9.944,13227,0.001,0.000,0.000,0.000,0.001,0.321,0.007,0.076,0.348,0.009,-0.016,0.272,0.140,0.101,0.027,0.000,0.000019,true,0.9,true,1,0.031644,0.031908,19.400778,0.000000,0.000000,0.00,0,4.00,22.1635954,22.2012848,129,2020-03-10 16:30:03 UTC,0.252119,0.000439,1,5825546,24.7,0.2,3996.64,39.72,1,1,4006.802588,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[57123 57116 57192 49138],1506954,
,,0.0000000,17663.32,1089734.94,41340522.53,15028.28,1182609.60,296,393,38.91,0,8,0.0293,1,775470170112,5135863808,780606033920,5.09,8.49,2.9,2.8,158.48,827.72,0,0.905536,37,false,0.0000000,0.0000000,false,true,57233,1,0,4,188743680,105226698752,68365058048,Multi-Reconnect-FC-Queue0,0,0,40,0.059,1.595,407.8,0.1,0.00,9.506,13256,0.001,0.000,0.000,0.000,0.001,0.335,0.007,0.078,0.361,0.009,-0.016,0.283,0.146,0.105,0.029,0.000,0.000019,true,0.9,true,1,0.025702,0.025917,19.446426,0.000000,0.000000,0.00,0,4.00,21.5618811,22.1337767,129,2020-03-10 16:30:06 UTC,0.247405,0.000427,1,5837645,25.2,0.2,3999.53,38.24,0,0,3954.020446,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[57234 57226 57302 49244],1509980,
,,0.0000000,18181.82,1093065.71,41635923.64,14442.45,1181231.70,296,393,37.89,0,8,0.0288,1,775466090496,5139943424,780606033920,5.75,9.36,3.0,2.8,153.48,839.39,0,0.911766,22,false,0.0000000,0.0000000,false,false,57334,1,0,4,188743680,105226698752,68706893824,Multi-Reconnect-FC-Queue0,0,0,40,0.048,1.546,414.3,0.1,0.00,9.221,13284,0.001,0.000,0.000,0.000,0.001,0.351,0.008,0.080,0.379,0.010,-0.016,0.298,0.152,0.109,0.032,0.000,0.000019,true,0.9,true,1,0.020877,0.021051,19.421986,0.000000,0.000000,0.00,0,4.00,21.0608092,21.0226853,129,2020-03-10 16:30:09 UTC,0.241334,0.000414,1,5849748,26.0,0.2,3995.93,36.75,53,53,4006.002263,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[57334 57327 57405 49335],1513001,
