,,0.0000000,32292.99,347898.83,6964457.56,17605.71,2.41,202,393,43.08,6,0.0338,0,776692469760,3913564160,780606033920,1.69,2.96,2.7,2.7,171.52,7775.05,0,0.890938,0,false,0.0000000,0.0000000,false,false,33779,1,0,4,23966253056,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.308,379.1,0.1,0.00,11.238,8081,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.047,0.298,0.006,0.003,0.253,0.119,0.089,0.045,0.000,0.000008,true,1.0,true,1,0.000142,0.000193,19.645452,0.000000,0.000000,0.00,0,4.00,24.8643100,24.1964852,184,2019-11-02 01:03:56 UTC,0.221455,0.000475,1,4832328,0.0,0.3,0.01,44.80,0,0,0.012175,true,3000,0.000,39.562,0.000,0.000,39.562,0.000,0.000,0.000,0.000,0.076,0,6843,0,0,0.007,0.000,0.012,39.664,0.000,0.001,0.000,88699.840,0.001,0.000,0.000,0.000,39.664,0.000,138.036,0.000,0.001,0.012,0.066,0,4800004,0,4800004,0.000,0.014,0.000,0.000,0.000,0.000,0.000,0.000,[33779 33639 33588 33579],1200000,
,,0.0000000,31968.55,339554.96,7015249.62,17224.99,1.96,202,393,42.14,6,0.0336,0,776692469760,3913564160,780606033920,1.78,3.08,2.7,2.7,169.94,7759.29,0,0.894294,0,false,0.0000000,0.0000000,false,false,33893,1,0,4,23808966656,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.250,383.4,0.1,0.00,10.944,8114,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.049,0.298,0.006,0.003,0.253,0.123,0.091,0.045,0.000,0.000008,true,1.0,true,1,0.000115,0.000156,19.649798,0.000000,0.000000,0.00,0,4.00,23.9566192,23.6658782,184,2019-11-02 01:03:59 UTC,0.216101,0.000473,1,4832462,0.0,0.3,0.01,43.83,0,0,0.009888,true,3000,0.000,39.574,0.000,0.000,39.574,0.000,0.000,0.000,0.000,0.076,0,6843,0,0,0.007,0.000,0.010,39.665,0.000,0.001,0.000,88707.171,0.001,0.000,0.000,0.000,39.665,0.000,138.036,0.000,0.001,0.010,0.066,0,4800004,0,4800004,0.000,0.012,0.000,0.000,0.000,0.000,0.000,0.000,[33893 33760 33727 33694],1200000,
,,0.0000000,32205.53,331996.18,7156238.30,17017.05,1.59,202,393,42.08,6,0.0336,0,776692469760,3913564160,780606033920,2.44,4.23,2.8,2.8,169.01,7747.92,0,0.891078,0,false,0.0000000,0.0000000,false,false,34018,1,0,4,23639097344,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.203,387.0,0.1,0.00,10.829,8147,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.050,0.298,0.006,0.003,0.253,0.125,0.092,0.045,0.000,0.000008,true,1.0,true,1,0.000094,0.000127,19.652342,0.000000,0.000000,0.00,0,4.00,23.7397769,23.2182482,184,2019-11-02 01:04:02 UTC,0.211626,0.000469,1,4832592,0.0,0.3,0.01,43.30,0,0,0.008030,true,3000,0.000,39.585,0.000,0.000,39.585,0.000,0.000,0.000,0.000,0.076,0,6843,0,0,0.007,0.000,0.008,39.596,0.000,0.001,0.000,88701.800,0.001,0.000,0.000,0.000,39.596,0.000,138.036,0.000,0.001,0.008,0.066,0,4800004,0,4800004,0.000,0.009,0.000,0.000,0.000,0.000,0.000,0.000,[34018 33883 33851 33816],1200000,
,,0.0000000,32909.47,325167.13,7248722.87,16731.31,1.29,202,393,41.89,6,0.0337,0,776692465664,3913568256,780606033920,3.13,5.40,2.8,2.8,166.76,7741.77,0,0.891244,0,false,0.0000000,0.0000000,false,false,34141,1,0,4,23479713792,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.165,389.8,0.0,0.00,10.682,8179,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.051,0.298,0.006,0.003,0.253,0.129,0.094,0.045,0.000,0.000008,true,1.0,true,1,0.000076,0.000103,19.655171,0.000000,0.000000,0.00,0,4.00,23.7086120,22.6229772,184,2019-11-02 01:04:05 UTC,0.207069,0.000461,1,4832721,0.0,0.3,0.01,42.57,1,1,0.006521,true,3000,0.000,39.597,0.000,0.000,39.597,0.000,0.000,0.000,0.000,0.076,0,6843,0,0,0.007,0.000,0.006,39.597,0.000,0.001,0.000,88695.502,0.001,0.000,0.000,0.000,39.597,0.000,138.036,0.000,0.001,0.006,0.066,0,4800004,0,4800004,0.000,0.008,0.000,0.000,0.000,0.000,0.000,0.000,[34141 34000 33962 33936],1200000,
,,0.0000000,33967.09,318883.11,7237687.73,16661.68,1.05,202,393,42.35,6,0.0337,0,776692563968,3913469952,780606033920,2.93,5.01,2.7,2.9,166.22,7732.86,0,0.887791,0,false,0.0000000,0.0000000,false,false,34274,1,0,4,23355981824,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.134,389.3,0.0,0.00,10.620,8211,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.051,0.298,0.006,0.003,0.253,0.132,0.094,0.045,0.000,0.000008,true,0.9,true,1,0.000062,0.000084,19.657071,0.000000,0.000000,0.00,0,4.00,23.4443242,23.5716216,184,2019-11-02 01:04:08 UTC,0.208696,0.000458,1,4832849,0.0,0.3,0.01,42.39,1,0,0.005296,true,3000,0.000,39.606,0.000,0.000,39.606,0.000,0.000,0.000,0.000,0.080,0,6843,0,0,0.007,0.000,0.005,39.595,0.000,0.001,0.000,88655.965,0.001,0.000,0.000,0.000,39.595,0.000,138.036,0.000,0.001,0.005,0.069,0,4800004,0,4800004,0.000,0.006,0.000,0.000,0.000,0.000,0.000,0.000,[34274 34121 34087 34049],1200000,
,,0.0000000,32955.41,312265.67,7207664.27,16528.78,0.85,202,393,41.68,6,0.0337,0,776692563968,3913469952,780606033920,3.01,5.13,2.8,2.9,165.17,7725.45,0,0.884653,0,false,0.0000000,0.0000000,false,false,34391,1,0,4,23251124224,107374182400,32591839232,FCM1KThrottling0,0,0,40,0.000,0.109,390.5,0.1,0.00,10.502,8243,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.052,0.298,0.006,0.003,0.253,0.133,0.095,0.045,0.000,0.000008,true,0.9,true,1,0.000050,0.000068,19.657325,0.000000,0.000000,0.00,0,4.00,23.1826692,23.2338961,184,2019-11-02 01:04:11 UTC,0.205499,0.000457,1,4832976,0.0,0.3,0.00,42.06,0,0,0.004301,true,3000,0.000,39.551,0.000,0.000,39.551,0.000,0.000,0.000,0.000,0.092,0,6843,0,0,0.007,0.000,0.004,39.599,0.000,0.001,0.000,88669.325,0.001,0.000,0.000,0.000,39.599,0.000,138.036,0.000,0.001,0.004,0.086,0,4800004,0,4800004,0.000,0.005,0.000,0.000,0.000,0.000,0.000,0.000,[34391 34232 34213 34178],1200000,
,,0.0000000,32649.24,305530.77,7255630.83,16417.40,0.69,202,393,40.98,6,0.0337,0,776692563968,3913469952,780606033920,3.22,5.48,2.8,2.9,164.65,7722.54,0,0.888481,0,false,0.0000000,0.0000000,false,false,34505,1,0,4,23186112512,107374182400,32692502528,FCM1KThrottling0,0,0,40,0.000,0.088,391.4,0.1,0.00,10.466,8274,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.053,0.298,0.006,0.003,0.253,0.133,0.096,0.045,0.000,0.000008,true,0.9,true,1,0.000041,0.000055,19.658800,0.000000,0.000000,0.00,0,4.00,22.8308257,22.6685318,184,2019-11-02 01:04:14 UTC,0.202983,0.000454,1,4833102,0.0,0.3,0.00,41.77,1,1,0.003493,true,3000,0.000,39.569,0.000,0.000,39.569,0.000,0.000,0.000,0.000,0.101,0,6843,0,0,0.007,0.000,0.003,39.608,0.000,0.001,0.000,88708.363,0.001,0.000,0.000,0.000,39.609,0.000,138.036,0.000,0.001,0.003,0.100,0,4800004,0,4800004,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000,[34505 34360 34331 34308],1200000,
,,0.0000000,32941.55,299068.15,7246161.86,16284.19,0.56,202,393,41.06,6,0.0337,0,776692559872,3913474048,780606033920,3.88,6.61,2.8,2.9,163.82,7723.47,0,0.890507,0,false,0.0000000,0.0000000,false,true,34629,1,0,4,23135780864,107374182400,32793165824,FCM1KThrottling0,0,0,40,0.000,0.072,393.1,0.1,0.00,10.382,8306,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.053,0.298,0.006,0.003,0.253,0.135,0.096,0.045,0.000,0.000008,true,0.9,true,1,0.000033,0.000045,19.659926,0.000000,0.000000,0.00,0,4.00,22.4967631,23.1191653,184,2019-11-02 01:04:17 UTC,0.203656,0.000452,1,4833227,0.0,0.3,0.00,41.43,1,1,0.002836,true,3000,0.000,39.521,0.000,0.000,39.522,0.000,0.000,0.000,0.000,0.111,0,6843,0,0,0.007,0.000,0.003,39.552,0.000,0.001,0.000,88737.663,0.001,0.000,0.000,0.000,39.552,0.000,138.036,0.000,0.001,0.003,0.107,0,4800004,0,4800004,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.000,[34629 34481 34456 34416],1200000,
,,0.0000000,33056.11,293320.29,7311014.46,16227.94,0.46,202,393,41.09,6,0.0337,0,776692559872,3913474048,780606033920,3.24,5.51,2.8,2.9,164.54,7735.40,0,0.890025,0,false,0.0000000,0.0000000,false,false,34753,1,0,4,23058186240,107374182400,32893829120,FCM1KThrottling0,0,0,40,0.000,0.058,395.7,0.1,0.00,10.312,8337,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.052,0.298,0.006,0.003,0.253,0.136,0.097,0.045,0.000,0.000008,true,0.9,true,1,0.000027,0.000036,19.660775,0.000000,0.000000,0.00,0,4.00,22.0968727,23.3167294,184,2019-11-02 01:04:20 UTC,0.203206,0.000455,1,4833351,0.0,0.3,0.00,41.29,0,0,0.002303,true,3000,0.000,39.476,0.000,0.000,39.476,0.000,0.000,0.000,0.000,0.118,0,6843,0,0,0.008,0.000,0.002,39.566,0.000,0.001,0.000,88738.319,0.001,0.000,0.000,0.000,39.566,0.000,138.036,0.000,0.001,0.002,0.110,0,4800004,0,4800004,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.000,[34753 34608 34585 34539],1200000,
,,0.0000000,32700.18,287273.17,7225208.75,16176.20,0.37,202,393,40.83,6,0.0336,0,776692559872,3913474048,780606033920,2.87,4.86,2.8,2.8,164.74,7756.29,0,0.891643,0,false,0.0000000,0.0000000,false,false,34872,1,0,4,22999465984,107374182400,32994492416,FCM1KThrottling0,0,0,40,0.000,0.047,398.0,0.1,0.00,10.315,8368,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.052,0.298,0.006,0.003,0.253,0.135,0.097,0.045,0.000,0.000008,true,0.9,true,1,0.000022,0.000030,19.660771,0.000000,0.000000,0.00,0,4.00,22.5955481,22.9580074,184,2019-11-02 01:04:23 UTC,0.204018,0.000458,1,4833475,0.0,0.2,0.00,41.16,1,1,0.001871,true,3000,0.000,39.502,0.000,0.000,39.503,0.000,0.000,0.000,0.000,0.123,0,6843,0,0,0.007,0.000,0.002,39.582,0.000,0.001,0.000,88738.206,0.001,0.000,0.000,0.000,39.582,0.000,138.036,0.000,0.001,0.002,0.114,0,4800004,0,4800004,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,[34872 34736 34711 34664],1200000,
,,0.0000000,32843.13,281318.73,7175476.59,16669.51,0.30,202,393,41.39,6,0.0336,0,776692559872,3913474048,780606033920,2.64,4.51,2.8,2.8,166.47,7778.71,0,0.897745,0,false,0.0000000,0.0000000,false,false,35003,1,0,4,22930259968,107374182400,33095155712,FCM1KThrottling0,0,0,40,0.000,0.038,396.6,0.1,0.00,10.575,8399,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.051,0.298,0.006,0.003,0.253,0.131,0.094,0.045,0.000,0.000008,true,0.9,true,1,0.000018,0.000024,19.660970,0.000000,0.000000,0.00,0,4.00,22.9966722,22.9738185,184,2019-11-02 01:04:26 UTC,0.210344,0.000462,1,4833599,0.0,0.3,0.00,42.41,0,0,0.001519,true,3000,0.000,39.529,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.125,0,6843,0,0,0.008,0.000,0.001,39.529,0.000,0.001,0.000,88632.687,0.001,0.000,0.000,0.000,39.529,0.000,138.036,0.000,0.001,0.001,0.117,0,4800004,0,4800004,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,[35003 34866 34829 34807],1200000,
,,0.0000000,32644.26,275622.89,7182071.83,16862.02,0.24,202,393,41.61,6,0.0336,0,776692559872,3913474048,780606033920,2.40,4.11,2.8,2.8,167.29,7795.56,0,0.895837,0,false,0.0000000,0.0000000,false,false,35130,1,0,4,22863151104,107374182400,33162264576,FCM1KThrottling0,0,0,40,0.000,0.031,390.2,0.0,0.00,10.715,8430,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.050,0.298,0.006,0.003,0.253,0.129,0.093,0.045,0.000,0.000008,true,0.9,true,1,0.000014,0.000020,19.660695,0.000000,0.000000,0.00,0,4.00,22.9582551,23.4477112,184,2019-11-02 01:04:29 UTC,0.214237,0.000462,1,4833727,0.0,0.3,0.00,42.90,0,0,0.001234,true,3000,0.000,39.486,0.000,0.000,39.487,0.000,0.000,0.000,0.000,0.127,0,6843,0,0,0.008,0.000,0.001,39.547,0.000,0.001,0.000,88546.659,0.001,0.000,0.000,0.000,39.547,0.000,138.036,0.000,0.001,0.001,0.119,0,4800004,0,4800004,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,[35130 34994 34948 34945],1200000,
,,0.0000000,33334.59,270930.70,7203467.69,17214.13,0.20,202,393,43.02,6,0.0336,0,776692555776,3913478144,780606033920,2.07,3.58,2.7,2.8,169.40,7804.08,0,0.892366,0,false,0.0000000,0.0000000,false,false,35277,1,0,4,22798139392,107374182400,33262927872,FCM1KThrottling0,0,0,40,0.000,0.025,387.9,0.0,0.00,10.957,8463,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.049,0.298,0.006,0.003,0.253,0.126,0.091,0.045,0.000,0.000008,true,0.9,true,1,0.000012,0.000016,19.660739,0.000000,0.000000,0.00,0,4.00,24.0310949,23.6574101,184,2019-11-02 01:04:32 UTC,0.221414,0.000465,1,4833856,0.0,0.3,0.00,43.80,1,0,0.001002,true,3000,0.000,39.513,0.000,0.000,39.513,0.000,0.000,0.000,0.000,0.128,0,6843,0,0,0.008,0.000,0.001,39.565,0.000,0.001,0.000,88453.979,0.001,0.000,0.000,0.000,39.565,0.000,138.036,0.000,0.001,0.001,0.121,0,4800004,0,4800004,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,[35277 35117 35081 35079],1200000,
,,0.0000000,32992.69,266258.32,7102086.71,17176.01,0.16,202,393,42.63,6,0.0338,0,776692555776,3913478144,780606033920,1.87,3.22,2.7,2.7,169.05,7806.95,0,0.894535,0,false,0.0000000,0.0000000,false,false,35400,1,0,4,22724739072,107374182400,33363591168,FCM1KThrottling0,0,0,40,0.000,0.021,384.8,0.0,0.00,10.897,8496,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.050,0.298,0.006,0.003,0.253,0.128,0.092,0.045,0.000,0.000008,true,0.9,true,1,0.000010,0.000013,19.663429,0.000000,0.000000,0.00,0,4.00,24.6136077,23.3632357,184,2019-11-02 01:04:35 UTC,0.220605,0.000464,1,4833988,0.0,0.3,0.00,43.70,0,0,0.000814,true,3000,0.000,39.470,0.000,0.000,39.471,0.000,0.000,0.000,0.000,0.131,0,6843,0,0,0.008,0.000,0.001,39.514,0.000,0.001,0.000,88399.702,0.001,0.000,0.000,0.000,39.514,0.000,138.036,0.000,0.001,0.001,0.122,0,4800004,0,4800004,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,[35400 35244 35206 35206],1200000,
,,0.0000000,32603.17,261338.58,6865175.55,16970.49,0.13,202,393,42.59,6,0.0337,0,776692555776,3913478144,780606033920,1.77,3.03,2.6,2.7,168.57,7818.91,0,0.890037,0,false,0.0000000,0.0000000,false,false,35528,1,0,4,22666018816,107374182400,33464254464,FCM1KThrottling0,0,0,40,0.000,0.017,387.1,0.0,0.00,10.783,8529,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.050,0.298,0.006,0.003,0.253,0.129,0.092,0.045,0.000,0.000008,true,0.9,true,1,0.000008,0.000010,19.597366,0.000000,0.000000,0.00,0,4.00,25.3921545,23.7087276,184,2019-11-02 01:04:38 UTC,0.219010,0.000464,1,4834118,0.0,0.3,0.00,43.18,0,0,0.000661,true,3000,0.000,39.496,0.000,0.000,39.497,0.000,0.000,0.000,0.000,0.133,0,6843,0,0,0.008,0.000,0.001,39.532,0.000,0.001,0.000,88370.781,0.001,0.000,0.000,0.000,39.533,0.000,138.036,0.000,0.001,0.001,0.129,0,4800004,0,4800004,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,[35528 35378 35328 35327],1200000,
,,0.0000000,32904.46,257099.73,6941345.48,16759.93,0.11,202,393,42.24,6,0.0337,0,776692555776,3913478144,780606033920,2.66,4.57,2.7,2.8,167.40,7832.43,0,0.888326,0,false,0.0000000,0.0000000,false,true,35651,1,0,4,22598909952,107374182400,33564917760,FCM1KThrottling0,0,0,40,0.000,0.014,390.0,0.0,0.00,10.632,8561,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.051,0.298,0.006,0.003,0.253,0.131,0.094,0.045,0.000,0.000008,true,0.9,true,1,0.000006,0.000009,19.600659,0.000000,0.000000,0.00,0,4.00,24.6685137,23.4062449,184,2019-11-02 01:04:41 UTC,0.214815,0.000463,1,4834247,0.0,0.3,0.00,42.64,0,0,0.000537,true,3000,0.000,39.525,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.136,0,6843,0,0,0.008,0.000,0.001,39.554,0.000,0.001,0.000,88340.072,0.001,0.000,0.000,0.000,39.554,0.000,138.036,0.000,0.001,0.001,0.132,0,4800004,0,4800004,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,[35651 35500 35444 35449],1200000,
,,0.0000000,33056.81,252468.07,7031973.34,16511.48,0.09,202,393,42.11,6,0.0336,0,776692551680,3913482240,780606033920,2.45,4.15,2.7,2.9,165.56,7848.96,0,0.881515,0,false,0.0000000,0.0000000,false,false,35776,1,0,4,22533898240,107374182400,33665581056,FCM1KThrottling0,0,0,40,0.000,0.011,392.4,0.0,0.00,10.509,8593,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.052,0.298,0.006,0.003,0.253,0.132,0.095,0.045,0.000,0.000008,true,0.9,true,1,0.000005,0.000007,19.603988,0.000000,0.000000,0.00,0,4.00,24.3331426,22.9635569,184,2019-11-02 01:04:44 UTC,0.211713,0.000458,1,4834374,0.0,0.3,0.00,42.01,1,0,0.000436,true,3000,0.000,39.486,0.000,0.000,39.487,0.000,0.000,0.000,0.000,0.138,0,6843,0,0,0.008,0.000,0.000,39.507,0.000,0.001,0.000,88299.715,0.001,0.000,0.000,0.000,39.507,0.000,138.036,0.000,0.001,0.000,0.131,0,4800004,0,4800004,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,[35776 35619 35557 35566],1200000,
,,0.0000000,33394.06,248474.23,7049682.09,16587.82,0.07,202,393,42.00,6,0.0337,0,776692551680,3913482240,780606033920,2.18,3.70,2.7,2.9,166.40,7862.05,0,0.888198,0,false,0.0000000,0.0000000,false,false,35901,1,0,4,22475177984,107374182400,33732689920,FCM1KThrottling0,0,0,40,0.000,0.009,394.0,0.0,0.00,10.541,8624,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.052,0.298,0.006,0.003,0.253,0.131,0.095,0.045,0.000,0.000008,true,1.0,true,1,0.000004,0.000006,19.606646,0.000000,0.000000,0.00,0,4.00,24.1973175,22.6154801,184,2019-11-02 01:04:47 UTC,0.212695,0.000465,1,4834500,0.0,0.3,0.00,42.21,0,0,0.000354,true,3000,0.000,39.448,0.000,0.000,39.448,0.000,0.000,0.000,0.000,0.140,0,6843,0,0,0.008,0.000,0.000,39.528,0.000,0.001,0.000,88286.464,0.001,0.000,0.000,0.000,39.528,0.000,138.036,0.000,0.001,0.000,0.130,0,4800004,0,4800004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35901 35742 35693 35693],1200000,
,,0.0000000,33502.53,244349.53,7048567.91,16865.45,0.06,202,393,42.35,6,0.0337,0,776692551680,3913482240,780606033920,2.36,4.03,2.7,2.8,166.78,7865.99,0,0.889109,0,false,0.0000000,0.0000000,false,false,36033,1,0,4,22399680512,107374182400,33833353216,FCM1KThrottling0,0,0,40,0.000,0.007,389.7,0.0,0.00,10.682,8656,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.051,0.298,0.006,0.003,0.253,0.128,0.093,0.045,0.000,0.000008,true,1.0,true,1,0.000003,0.000005,19.610240,0.000000,0.000000,0.00,0,4.00,24.2080945,22.9988822,184,2019-11-02 01:04:50 UTC,0.212881,0.000467,1,4834628,0.0,0.3,0.00,42.91,0,0,0.000287,true,3000,0.000,39.480,0.000,0.000,39.480,0.000,0.000,0.000,0.000,0.141,0,6843,0,0,0.008,0.000,0.000,39.549,0.000,0.001,0.000,88280.030,0.001,0.000,0.000,0.000,39.549,0.000,138.036,0.000,0.001,0.000,0.129,0,4800004,0,4800004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36033 35870 35819 35813],1200000,
,,0.0000000,33099.68,239884.88,7181660.90,17073.06,0.05,202,393,42.11,6,0.0338,0,776692551680,3913482240,780606033920,2.49,4.27,2.8,2.8,167.36,7860.74,0,0.887407,0,false,0.0000000,0.0000000,false,false,36156,1,0,4,22343057408,107374182400,33934016512,FCM1KThrottling0,0,0,40,0.000,0.006,385.5,0.0,0.00,10.866,8688,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.051,0.298,0.006,0.003,0.253,0.125,0.092,0.045,0.000,0.000008,true,1.0,true,1,0.000003,0.000004,19.613552,0.000000,0.000000,0.00,0,4.00,23.7912744,22.8461540,184,2019-11-02 01:04:53 UTC,0.210920,0.000466,1,4834757,0.0,0.3,0.00,43.44,0,0,0.000233,true,3000,0.000,39.512,0.000,0.000,39.512,0.000,0.000,0.000,0.000,0.142,0,6843,0,0,0.007,0.000,0.000,39.500,0.000,0.001,0.000,88254.811,0.001,0.000,0.000,0.000,39.500,0.000,138.036,0.000,0.001,0.000,0.129,0,4800004,0,4800004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36156 35995 35954 35940],1200000,
,,0.0000000,32725.01,236287.18,7080546.40,17529.41,0.04,202,393,42.68,6,0.0340,0,776692551680,3913482240,780606033920,2.24,3.89,2.7,2.8,169.73,7848.75,0,0.888332,0,false,0.0000000,0.0000000,false,false,36292,1,0,4,22259171328,107374182400,34034679808,FCM1KThrottling0,0,0,40,0.000,0.005,381.0,0.0,0.00,11.139,8721,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.050,0.298,0.006,0.003,0.253,0.121,0.090,0.045,0.000,0.000008,true,1.0,true,1,0.000002,0.000003,19.617062,0.000000,0.000000,0.00,0,4.00,24.0244762,23.6048607,184,2019-11-02 01:04:56 UTC,0.216945,0.000471,1,4834888,0.0,0.3,0.00,44.60,0,0,0.000190,true,3000,0.000,39.475,0.000,0.000,39.475,0.000,0.000,0.000,0.000,0.141,0,6843,0,0,0.007,0.000,0.000,39.522,0.000,0.001,0.000,88245.010,0.001,0.000,0.000,0.000,39.522,0.000,138.036,0.000,0.001,0.000,0.134,0,4800004,0,4800004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36292 36139 36094 36060],1200000,
,,0.0000000,33283.86,232411.58,6941285.98,17781.24,0.03,202,393,42.34,6,0.0397,0,776692547584,3913486336,780606033920,2.02,3.52,2.7,2.7,170.32,7830.96,0,0.899352,0,false,0.0000000,0.0000000,false,true,36415,1,0,4,32956743680,107374182400,34135343104,FCM1KThrottling0,0,0,40,0.000,0.004,377.5,0.0,0.00,11.299,8755,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.049,0.298,0.006,0.003,0.253,0.121,0.089,0.045,0.000,0.000008,true,1.0,true,1,0.000002,0.000002,19.622179,0.000000,0.000000,0.00,0,4.00,24.6792213,23.7781658,184,2019-11-02 01:04:59 UTC,0.217698,0.000469,1,4835023,0.0,0.3,0.00,45.24,0,0,0.000154,true,3000,0.000,39.505,0.000,0.000,39.505,0.000,0.000,0.000,0.000,0.136,0,6843,0,0,0.007,0.000,0.000,39.544,0.000,0.001,0.000,88115.792,0.001,0.000,0.000,0.000,39.544,0.000,138.036,0.000,0.001,0.000,0.131,0,4800004,0,4800004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36416 36272 36236 36181],1200000,
,,0.0000000,28832.93,226872.94,6703732.82,15687.04,0.02,202,393,37.14,6,0.0399,0,776633282560,3972751360,780606033920,2.10,3.22,2.6,2.6,150.54,7808.02,0,0.902500,0,false,0.0000000,0.0000000,false,true,36462,1,0,4,32807845888,107374182400,34135343104,FCM1KThrottling0,0,0,40,0.000,0.003,375.0,0.0,0.00,9.938,8788,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.049,0.298,0.006,0.003,0.253,0.121,0.088,0.045,0.000,0.000008,true,0.9,true,1,0.000001,0.000002,19.626599,0.000000,0.000000,0.00,0,4.00,22.5495759,21.6913375,184,2019-11-02 01:05:02 UTC,0.192218,0.000413,1,4835156,0.0,0.3,0.00,39.91,0,0,0.000125,false,3000,0.000,39.531,0.000,0.000,39.531,0.000,0.000,0.000,0.000,0.124,0,6843,0,0,0.007,0.000,0.000,39.566,0.000,0.001,0.000,88116.519,0.001,0.000,0.000,0.000,39.566,0.000,138.036,0.000,0.001,0.000,0.122,0,4800004,0,4800004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36462 36326 36289 36235],1200000,
,,0.0000000,23415.60,219138.96,6703732.82,12739.66,0.02,202,393,30.16,6,0.0384,0,776581701632,4024332288,780606033920,2.10,2.62,2.6,2.6,122.25,7791.49,0,0.902500,0,false,0.0000000,0.0000000,false,true,36462,1,0,4,32702988288,107374182400,34135343104,FCM1KThrottling0,0,0,40,0.000,0.003,373.7,0.0,0.00,8.071,8816,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.049,0.298,0.006,0.003,0.253,0.121,0.088,0.045,0.000,0.000008,true,0.9,true,1,0.000001,0.000002,19.691480,0.000000,0.000000,0.00,0,4.00,18.3128154,17.6158288,184,2019-11-02 01:05:05 UTC,0.156103,0.000336,1,4835267,0.0,0.3,0.00,32.42,0,0,0.000102,false,3000,0.000,39.553,0.000,0.000,39.553,0.000,0.000,0.000,0.000,0.113,0,6843,0,0,0.007,0.000,0.000,39.517,0.000,0.001,0.000,88165.878,0.001,0.000,0.000,0.000,39.517,0.000,138.036,0.000,0.001,0.000,0.113,0,4800004,0,4800004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36462 36326 36289 36235],1200000,
