,,0.0000000,0.22,14356.93,2242573.93,0.03,12.47,4209,393,0.00,6,0.0265,0,768910635008,11695398912,780606033920,14.09,0.00,0.2,0.3,0.00,7045.99,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,25239224320,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.988,479.3,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,398.354,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.010009,false,0.9,false,1,0.031243,0.031341,19.933976,0.000000,0.000000,0.00,0,1.00,0.0016984,0.0017897,183,2019-11-02 04:43:48 UTC,0.000002,0.000000,1,383636,3.6,0.1,0.00,0.00,0,1,99.741210,true,3000,0.000,39.642,0.000,0.000,39.642,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.006,39.648,0.000,0.001,0.000,88781.675,0.001,0.000,0.000,0.000,39.648,0.000,30.502,0.000,0.001,0.006,0.066,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.17,13876.81,2242573.93,0.02,10.12,4209,393,0.00,6,0.0265,0,768909381632,11696652288,780606033920,14.09,0.00,0.2,0.3,0.00,7045.99,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,25123880960,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.990,479.3,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,400.476,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.010010,false,0.9,false,1,0.025376,0.025456,19.944103,0.000000,0.000000,0.00,0,1.00,0.0013794,0.0014535,183,2019-11-02 04:43:51 UTC,0.000001,0.000000,1,383636,3.6,0.1,0.00,0.00,0,1,99.776996,true,3000,0.000,39.641,0.000,0.000,39.641,0.000,0.000,0.000,0.000,0.063,0,4400,0,0,0.018,0.005,0.005,39.649,0.000,0.001,0.000,88728.603,0.001,0.000,0.000,0.000,39.649,0.000,30.502,0.000,0.001,0.005,0.066,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.14,13413.30,2242573.93,0.02,8.22,4209,393,0.00,6,0.0265,0,768908120064,11697913856,780606033920,14.09,0.00,0.2,0.3,0.00,7045.99,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,25004343296,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.992,479.2,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,402.774,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.010007,false,0.9,false,1,0.020611,0.020676,19.954209,0.000000,0.000000,0.00,0,1.00,0.0011202,0.0011804,183,2019-11-02 04:43:54 UTC,0.000001,0.000000,1,383636,3.6,0.1,0.00,0.00,0,1,99.810737,true,3000,0.000,39.640,0.000,0.000,39.640,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.004,39.650,0.000,0.001,0.000,88764.738,0.001,0.000,0.000,0.000,39.650,0.000,30.502,0.000,0.001,0.004,0.065,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.12,12965.26,2242573.93,0.01,6.68,4209,393,0.00,6,0.0264,0,768906854400,11699179520,780606033920,14.09,0.00,0.2,0.3,0.00,7045.99,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,24888999936,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.993,479.2,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,405.217,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.009996,false,0.9,false,1,0.016742,0.016794,19.964220,0.000000,0.000000,0.00,0,1.00,0.0009098,0.0009586,183,2019-11-02 04:43:57 UTC,0.000001,0.000000,1,383636,3.6,0.1,0.00,0.00,0,1,99.896924,true,3000,0.000,39.639,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.003,39.650,0.000,0.001,0.000,88823.824,0.001,0.000,0.000,0.000,39.651,0.000,30.502,0.000,0.001,0.003,0.065,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.09,12532.72,2242573.93,0.01,5.42,4209,393,0.00,6,0.0264,0,768905588736,11700445184,780606033920,14.09,0.00,0.2,0.3,0.00,7045.99,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,24773656576,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.995,479.1,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,407.774,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.009990,false,0.9,false,1,0.013598,0.013641,19.904880,0.000000,0.000000,0.00,0,1.00,0.0007388,0.0007785,183,2019-11-02 04:44:00 UTC,0.000001,0.000000,1,383636,3.6,0.1,0.00,0.00,0,1,99.967710,true,3000,0.000,39.638,0.000,0.000,39.638,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.003,39.650,0.000,0.001,0.000,88898.338,0.001,0.000,0.000,0.000,39.651,0.000,30.502,0.000,0.001,0.003,0.065,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.08,12114.70,2242573.93,0.01,4.40,4209,393,0.00,6,0.0264,0,768904335360,11701698560,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,24660410368,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.996,479.1,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,410.398,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.010001,false,0.9,false,1,0.011045,0.011079,19.914776,0.000000,0.000000,0.00,0,1.00,0.0006000,0.0006323,183,2019-11-02 04:44:03 UTC,0.000001,0.000000,1,383636,3.6,0.1,0.00,0.00,0,1,99.835399,true,3000,0.000,39.635,0.000,0.000,39.636,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.002,39.648,0.000,0.001,0.000,88972.682,0.001,0.000,0.000,0.000,39.648,0.000,30.502,0.000,0.001,0.002,0.065,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.06,11710.75,2242573.93,0.01,3.58,4209,393,0.00,6,0.0265,0,768903081984,11702951936,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,24576524288,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.996,479.4,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,413.112,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.010008,false,0.9,false,1,0.008971,0.008999,19.923631,0.000000,0.000000,0.00,0,1.00,0.0004873,0.0005135,183,2019-11-02 04:44:06 UTC,0.000001,0.000000,1,383636,3.6,0.1,0.00,0.00,0,1,99.795329,true,3000,0.000,39.634,0.000,0.000,39.634,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.002,39.648,0.000,0.001,0.000,88953.202,0.001,0.000,0.000,0.000,39.648,0.000,30.502,0.000,0.001,0.002,0.070,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.05,11320.70,2242573.93,0.01,2.90,4209,393,0.00,6,0.0264,0,768901820416,11704213504,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,24463278080,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.997,480.3,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,415.901,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.010001,false,0.9,false,1,0.007286,0.007309,19.933276,0.000000,0.000000,0.00,0,1.00,0.0003957,0.0004170,183,2019-11-02 04:44:09 UTC,0.000000,0.000000,1,383636,3.6,0.1,0.00,0.00,0,1,99.827468,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.001,39.648,0.000,0.001,0.000,88906.011,0.001,0.000,0.000,0.000,39.648,0.000,30.502,0.000,0.001,0.001,0.078,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.04,10943.56,2242573.93,0.00,2.36,4209,393,0.00,6,0.0264,0,768900554752,11705479168,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,24347934720,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.998,481.0,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,418.733,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.009996,false,0.9,false,1,0.005918,0.005937,19.941889,0.000000,0.000000,0.00,0,1.00,0.0003214,0.0003386,183,2019-11-02 04:44:12 UTC,0.000000,0.000000,1,383636,3.6,0.1,0.00,0.00,0,1,99.906417,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.001,39.651,0.000,0.001,0.000,88883.922,0.001,0.000,0.000,0.000,39.651,0.000,30.502,0.000,0.001,0.001,0.085,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.03,10579.50,2242573.93,0.00,1.92,4209,393,0.00,6,0.0264,0,768899293184,11706740736,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,24232591360,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.998,481.6,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,421.590,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.009997,false,0.9,false,1,0.004807,0.004822,19.951490,0.000000,0.000000,0.00,0,1.00,0.0002610,0.0002750,183,2019-11-02 04:44:15 UTC,0.000000,0.000000,1,383636,3.6,0.1,0.00,0.00,0,1,99.909429,true,3000,0.000,39.627,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.001,39.585,0.000,0.001,0.000,88896.630,0.001,0.000,0.000,0.000,39.586,0.000,30.502,0.000,0.001,0.001,0.090,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.03,10228.09,2242573.93,0.00,1.56,4209,393,0.00,6,0.0264,0,768898039808,11707994112,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,24117248000,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.998,482.0,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,424.465,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.010006,false,0.9,false,1,0.003904,0.003916,19.961165,0.000000,0.000000,0.00,0,1.00,0.0002119,0.0002233,183,2019-11-02 04:44:18 UTC,0.000000,0.000000,1,383636,3.6,0.1,0.00,0.00,0,1,99.794918,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.001,39.590,0.000,0.001,0.000,88865.253,0.001,0.000,0.000,0.000,39.591,0.000,30.502,0.000,0.001,0.001,0.094,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.02,9888.91,2242573.93,0.00,1.26,4209,393,0.00,6,0.0265,0,768896770048,11709263872,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,24001904640,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.999,482.4,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,427.396,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.009991,false,0.9,false,1,0.003171,0.003181,19.970789,0.000000,0.000000,0.00,0,1.00,0.0001721,0.0001814,183,2019-11-02 04:44:21 UTC,0.000000,0.000000,1,383636,3.6,0.1,0.00,0.00,0,1,99.933028,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.001,39.596,0.000,0.001,0.000,88834.620,0.001,0.000,0.000,0.000,39.597,0.000,30.502,0.000,0.001,0.001,0.097,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.02,9561.02,2242573.93,0.00,1.03,4209,393,0.00,6,0.0264,0,768895504384,11710529536,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,23886561280,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.999,482.7,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,430.334,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.009990,false,0.9,false,1,0.002576,0.002584,19.910193,0.000000,0.000000,0.00,0,1.00,0.0001398,0.0001473,183,2019-11-02 04:44:24 UTC,0.000000,0.000000,1,383636,3.6,0.1,0.00,0.00,0,1,99.985713,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.000,39.601,0.000,0.001,0.000,88790.230,0.001,0.000,0.000,0.000,39.601,0.000,30.502,0.000,0.001,0.000,0.100,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.01,9243.87,2242573.93,0.00,0.83,4209,393,0.00,6,0.0264,0,768894242816,11711791104,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,23804772352,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.999,482.9,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,433.287,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.009988,false,0.9,false,1,0.002092,0.002099,19.919936,0.000000,0.000000,0.00,0,1.00,0.0001135,0.0001196,183,2019-11-02 04:44:27 UTC,0.000000,0.000000,1,383636,3.6,0.1,0.00,0.00,0,1,99.980465,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.000,39.608,0.000,0.001,0.000,88747.208,0.001,0.000,0.000,0.000,39.609,0.000,30.502,0.000,0.001,0.000,0.103,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.01,8937.79,2242573.93,0.00,0.68,4209,393,0.00,6,0.0264,0,768892735488,11713298432,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,23649583104,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.999,480.0,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,434.427,1.694,67.096,0.061,-0.002,33.077,19.445,8.176,1.742,0.000,0.009999,false,0.9,false,1,0.001699,0.001704,19.929691,0.000000,0.000000,0.00,0,1.00,0.0000922,0.0000971,183,2019-11-02 04:44:30 UTC,0.000000,0.000000,1,383636,3.6,0.1,0.00,0.00,0,2,99.909949,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.000,39.616,0.000,0.001,0.000,88738.854,0.001,0.000,0.000,0.000,39.617,0.000,30.502,0.000,0.001,0.000,0.104,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.01,8642.35,2242573.93,0.00,0.55,4209,393,0.00,6,0.0264,0,768891482112,11714551808,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,23536336896,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.999,476.3,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,434.320,1.694,67.096,0.061,-0.002,33.077,19.445,8.176,1.742,0.000,0.010024,false,0.9,false,1,0.001380,0.001384,19.939389,0.000000,0.000000,0.00,0,1.00,0.0000749,0.0000789,183,2019-11-02 04:44:33 UTC,0.000000,0.000000,1,383636,3.6,0.1,0.00,0.00,0,2,99.595942,true,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.000,39.624,0.000,0.001,0.000,88739.875,0.001,0.000,0.000,0.000,39.625,0.000,30.502,0.000,0.001,0.000,0.106,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.01,8356.85,2242573.93,0.00,0.45,4209,393,0.00,6,0.0263,0,768890236928,11715796992,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,23418896384,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,500.000,473.2,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,434.793,1.694,67.096,0.061,-0.002,33.077,19.445,8.176,1.742,0.000,0.010033,false,0.9,false,1,0.001121,0.001124,19.948991,0.000000,0.000000,0.00,0,1.00,0.0000608,0.0000641,183,2019-11-02 04:44:36 UTC,0.000000,0.000000,1,383636,3.6,0.1,0.00,0.00,0,2,99.531664,true,3000,0.000,39.619,0.000,0.000,39.619,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.000,39.564,0.000,0.001,0.000,88708.833,0.001,0.000,0.000,0.000,39.564,0.000,30.502,0.000,0.001,0.000,0.107,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.01,8081.45,2242573.93,0.00,0.36,4209,393,0.00,6,0.0263,0,768889004032,11717029888,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,23303553024,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,500.000,470.7,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,435.740,1.694,67.096,0.061,-0.002,33.077,19.445,8.176,1.742,0.000,0.010051,false,0.9,false,1,0.000910,0.000913,19.958685,0.000000,0.000000,0.00,0,1.00,0.0000494,0.0000520,183,2019-11-02 04:44:39 UTC,0.000000,0.000000,1,383636,3.6,0.1,0.00,0.00,0,2,99.331640,true,3000,0.000,39.617,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.000,39.572,0.000,0.001,0.000,88724.749,0.001,0.000,0.000,0.000,39.572,0.000,30.502,0.000,0.001,0.000,0.108,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.01,7815.35,2242573.93,0.00,0.29,4209,393,0.00,6,0.0264,0,768887767040,11718266880,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,23186112512,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,500.000,468.7,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,437.049,1.694,67.096,0.061,-0.002,33.077,19.445,8.176,1.742,0.000,0.010105,false,0.9,false,1,0.000739,0.000742,19.968245,0.000000,0.000000,0.00,0,1.00,0.0000401,0.0000423,183,2019-11-02 04:44:42 UTC,0.000000,0.000000,1,383636,3.6,0.1,0.00,0.00,0,2,98.855197,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.065,0,4400,0,0,0.018,0.005,0.000,39.580,0.000,0.001,0.000,88735.607,0.001,0.000,0.000,0.000,39.581,0.000,30.502,0.000,0.001,0.000,0.109,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.00,7558.03,2242573.93,0.00,0.24,4209,393,0.00,6,0.0266,0,768886542336,11719491584,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,23072866304,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,500.000,467.1,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,438.691,1.694,67.096,0.061,-0.002,33.077,19.445,8.176,1.742,0.000,0.010124,false,0.9,false,1,0.000600,0.000602,19.908550,0.000000,0.000000,0.00,0,1.00,0.0000326,0.0000343,183,2019-11-02 04:44:45 UTC,0.000000,0.000000,1,383636,3.6,0.1,0.00,0.00,0,2,98.647140,true,3000,0.000,39.615,0.000,0.000,39.615,0.000,0.000,0.000,0.000,0.065,0,4400,0,0,0.018,0.005,0.000,39.589,0.000,0.001,0.000,88724.572,0.001,0.000,0.000,0.000,39.590,0.000,30.502,0.000,0.001,0.000,0.109,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.00,7309.92,2242573.93,0.00,0.19,4209,393,0.00,6,0.0267,0,768885288960,11720744960,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,22957522944,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,500.000,465.7,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,440.609,1.694,67.096,0.061,-0.002,33.077,19.445,8.176,1.742,0.000,0.010108,false,0.9,false,1,0.000488,0.000489,19.918350,0.000000,0.000000,0.00,0,1.00,0.0000265,0.0000279,183,2019-11-02 04:44:48 UTC,0.000000,0.000000,1,383636,3.6,0.1,0.00,0.00,0,2,98.762001,true,3000,0.000,39.613,0.000,0.000,39.613,0.000,0.000,0.000,0.000,0.065,0,4400,0,0,0.018,0.005,0.000,39.598,0.000,0.001,0.000,88682.381,0.001,0.000,0.000,0.000,39.599,0.000,30.502,0.000,0.001,0.000,0.110,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.00,7070.11,2242573.93,0.00,0.16,4209,393,0.00,6,0.0267,0,768884031488,11722002432,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,22877831168,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,500.000,464.7,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,442.734,1.694,67.096,0.061,-0.002,33.077,19.445,8.176,1.742,0.000,0.010093,false,0.9,false,1,0.000396,0.000397,19.928065,0.000000,0.000000,0.00,0,1.00,0.0000215,0.0000226,183,2019-11-02 04:44:51 UTC,0.000000,0.000000,1,383636,3.6,0.1,0.00,0.00,0,2,98.912441,true,3000,0.000,39.611,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.065,0,4400,0,0,0.018,0.005,0.000,39.608,0.000,0.001,0.000,88682.381,0.001,0.000,0.000,0.000,39.608,0.000,30.502,0.000,0.001,0.000,0.110,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.00,6838.62,2242573.93,0.00,0.13,4209,393,0.00,6,0.0267,0,768882020352,11724013568,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,22741516288,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,500.000,464.4,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,445.010,1.694,67.096,0.061,-0.002,33.077,19.445,8.176,1.742,0.000,0.010095,false,0.9,false,1,0.000322,0.000323,19.937683,0.000000,0.000000,0.00,0,1.00,0.0000174,0.0000184,183,2019-11-02 04:44:54 UTC,0.000000,0.000000,1,383636,3.6,0.1,0.00,0.00,0,2,98.905456,true,3000,0.000,39.679,0.000,0.000,39.679,0.000,0.000,0.000,0.000,0.065,0,4400,0,0,0.018,0.005,0.000,39.617,0.000,0.001,0.000,88677.245,0.001,0.000,0.000,0.000,39.617,0.000,30.502,0.000,0.001,0.000,0.110,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.00,6614.66,2242573.93,0.00,0.10,4209,393,0.00,6,0.0266,0,768880758784,11725275136,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,22626172928,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,500.000,464.7,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,447.445,1.694,67.096,0.061,-0.002,33.077,19.445,8.176,1.742,0.000,0.010075,false,0.9,false,1,0.000261,0.000262,19.947171,0.000000,0.000000,0.00,0,1.00,0.0000142,0.0000149,183,2019-11-02 04:44:57 UTC,0.000000,0.000000,1,383636,3.6,0.1,0.00,0.00,0,2,99.098099,true,3000,0.000,39.674,0.000,0.000,39.675,0.000,0.000,0.000,0.000,0.065,0,4400,0,0,0.018,0.005,0.000,39.624,0.000,0.001,0.000,88621.333,0.001,0.000,0.000,0.000,39.624,0.000,30.502,0.000,0.001,0.000,0.110,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.00,6398.24,2242573.93,0.00,0.08,4209,393,0.00,6,0.0266,0,768879493120,11726540800,780606033920,14.09,0.00,0.2,0.3,0.00,7046.00,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,22510829568,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,500.000,465.0,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,449.989,1.694,67.096,0.061,-0.002,33.077,19.445,8.176,1.742,0.000,0.010056,false,0.9,false,1,0.000212,0.000213,19.955699,0.000000,0.000000,0.00,0,1.00,0.0000115,0.0000121,183,2019-11-02 04:45:00 UTC,0.000000,0.000000,1,383636,3.6,0.1,0.00,0.00,0,2,99.309333,true,3000,0.000,39.672,0.000,0.000,39.672,0.000,0.000,0.000,0.000,0.065,0,4400,0,0,0.018,0.005,0.000,39.564,0.000,0.001,0.000,88591.182,0.001,0.000,0.000,0.000,39.564,0.000,30.502,0.000,0.001,0.000,0.111,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
