,,0.0000000,1328.25,96742.95,3821746.50,16756.93,2347.72,236,393,41.77,0,8,0.0102,2,774990139392,5615894528,780606033920,2.04,3.39,2.7,2.8,163.11,7747.82,0,0.896694,3,false,0.0000000,0.0000000,false,false,47821,1,2,4,184549376,107374182400,26036142080,Reconnect-Blob2,0,0,40,0.000,0.001,380.4,0.1,0.00,10.629,11368,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.045,0.300,0.006,0.005,0.256,0.132,0.094,0.054,0.000,0.000090,true,1.0,true,1,0.002491,0.050973,19.499591,0.000000,0.000000,0.00,0,4.00,23.8393495,21.7571254,129,2020-03-06 17:46:32 UTC,0.251355,0.000429,1,75359,0.1,0.3,9.94,42.64,0,0,9.905590,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.471,0.000,0.000,0.000,0.000,0.000,0.000,[48453 48198 47821 33417],8000,
,,0.0000000,1311.98,95937.29,3831001.61,16639.15,2297.97,230,393,41.11,0,8,0.0098,2,774989778944,5616254976,780606033920,1.74,2.88,2.8,2.8,162.63,7725.37,0,0.899011,2,false,0.0000000,0.0000000,false,false,47936,1,2,4,184549376,107374182400,26086473728,Reconnect-Blob2,0,0,40,0.000,0.001,382.5,0.1,0.00,10.571,11400,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.046,0.303,0.006,0.004,0.257,0.132,0.095,0.054,0.000,0.000074,true,1.0,true,1,0.002023,0.041403,19.524058,0.000000,0.000000,0.00,0,4.00,23.5502410,21.0386939,129,2020-03-06 17:46:35 UTC,0.247410,0.000425,1,75516,0.1,0.3,10.01,42.34,0,0,10.045873,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.710,0.000,0.000,0.000,0.000,0.000,0.000,[48588 48312 47936 33535],8000,
,,0.0000000,1295.42,95848.60,3887532.62,16791.89,2245.17,224,393,41.13,0,8,0.0096,2,774989381632,5616652288,780606033920,1.52,2.53,2.8,2.8,164.19,7706.34,0,0.890916,1,false,0.0000000,0.0000000,false,false,48060,1,2,4,184549376,107374182400,26138902528,Reconnect-Blob2,0,0,40,0.000,0.001,383.1,0.0,0.00,10.720,11431,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.046,0.298,0.006,0.003,0.252,0.131,0.094,0.054,0.000,0.000062,true,1.0,true,1,0.001643,0.033629,19.548968,0.000000,0.000000,0.00,0,4.00,23.6193791,20.8295277,129,2020-03-06 17:46:38 UTC,0.247899,0.000439,1,75673,0.1,0.3,10.00,42.73,0,0,10.108417,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.334,0.000,0.000,0.000,0.000,0.000,0.000,[48719 48438 48060 33667],8000,
,,0.0000000,1300.86,95352.17,3816906.03,16548.52,2202.13,220,393,40.95,0,8,0.0093,2,774989008896,5617025024,780606033920,1.43,2.36,2.8,2.8,162.95,7696.67,0,0.894061,2,false,0.0000000,0.0000000,false,false,48180,1,2,4,184549376,107374182400,26195525632,Reconnect-Blob2,0,0,40,0.000,0.001,384.5,0.0,0.00,10.530,11463,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.046,0.298,0.006,0.005,0.253,0.130,0.095,0.054,0.000,0.000053,true,1.0,true,1,0.001335,0.027315,19.504228,0.000000,0.000000,0.00,0,4.00,23.5784695,20.8418902,129,2020-03-06 17:46:41 UTC,0.247739,0.000445,1,75830,0.1,0.3,10.00,42.11,0,0,10.035062,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.204,0.000,0.000,0.000,0.000,0.000,0.000,[48830 48563 48180 33783],8000,
,,0.0000000,1281.85,95590.15,3819144.30,16280.97,2167.68,217,393,41.09,0,8,0.0092,2,774988640256,5617393664,780606033920,1.35,2.22,2.8,2.9,162.19,7697.24,0,0.880700,2,false,0.0000000,0.0000000,false,false,48305,1,2,4,184549376,107374182400,26250051584,Reconnect-Blob2,0,0,40,0.000,0.000,388.3,0.0,0.00,10.376,11494,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.046,0.300,0.006,0.005,0.255,0.132,0.096,0.054,0.000,0.000045,true,1.0,true,1,0.068056,0.089158,19.530372,0.000000,0.000000,0.00,0,4.00,23.4583960,21.1136004,129,2020-03-06 17:46:44 UTC,0.248793,0.000445,1,75985,0.1,0.3,10.00,41.42,0,0,10.035249,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.568,0.000,0.000,0.000,0.000,0.000,0.000,[48943 48682 48305 33902],8000,
,,0.0000000,1284.46,95558.64,3782302.16,16626.05,2139.30,214,393,41.56,0,8,0.0091,2,774988226560,5617807360,780606033920,1.24,2.05,2.7,2.8,164.23,7700.62,0,0.882897,2,false,0.0000000,0.0000000,false,false,48436,1,2,4,184549376,107374182400,26308771840,Reconnect-Blob2,0,0,40,0.000,0.000,386.0,0.0,0.00,10.544,11526,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.045,0.293,0.006,0.006,0.250,0.128,0.094,0.054,0.000,0.000039,true,1.0,true,1,0.055278,0.072418,19.557199,0.000000,0.000000,0.00,0,4.00,23.2086112,22.1617072,129,2020-03-06 17:46:47 UTC,0.251733,0.000446,1,76141,0.1,0.3,10.00,42.30,0,0,10.029590,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.582,0.000,0.000,0.000,0.000,0.000,0.000,[49072 48811 48436 34033],8000,
,,0.0000000,1257.72,94664.48,3813309.14,16380.12,2116.37,212,393,40.53,0,8,0.0088,2,774987862016,5618171904,780606033920,1.79,2.96,2.9,2.8,162.77,7708.35,0,0.889538,3,false,0.0000000,0.0000000,false,false,48544,1,2,4,184549376,107374182400,26352812032,Reconnect-Blob2,0,0,40,0.000,0.000,387.5,0.2,0.00,10.371,11557,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.046,0.298,0.006,0.005,0.253,0.129,0.096,0.054,0.000,0.000034,true,1.0,true,1,0.044899,0.058821,19.512531,0.000000,0.000000,0.00,0,4.00,22.9333466,20.8786600,129,2020-03-06 17:46:50 UTC,0.245289,0.000442,1,76297,0.1,0.3,9.99,41.68,0,0,9.960011,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.796,0.000,0.000,0.000,0.000,0.000,0.000,[49197 48936 48544 34146],8000,
,,0.0000000,1280.21,94862.13,3781074.19,16312.19,2097.55,210,393,41.17,0,8,0.0088,2,774987497472,5618536448,780606033920,2.49,4.17,2.8,2.8,163.20,7722.99,0,0.885342,3,false,0.0000000,0.0000000,false,false,48676,1,2,4,184549376,107374182400,26413629440,Reconnect-Blob2,0,0,40,0.000,0.000,390.0,0.4,0.00,10.363,11588,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.046,0.305,0.006,0.005,0.259,0.132,0.096,0.054,0.000,0.000029,true,1.0,true,1,0.036469,0.047777,19.535812,0.000000,0.000000,0.00,0,4.00,22.7540689,22.3154736,129,2020-03-06 17:46:53 UTC,0.248968,0.000448,1,76451,0.1,0.3,9.99,41.51,0,0,9.962545,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.136,0.000,0.000,0.000,0.000,0.000,0.000,[49318 49064 48676 34259],8000,
,,0.0000000,1267.03,94545.68,3740448.36,16173.30,2082.67,208,393,40.82,0,8,0.0088,2,774987120640,5618913280,780606033920,2.76,4.60,2.8,2.8,162.38,7735.75,0,0.887516,3,false,0.0000000,0.0000000,false,false,48794,1,2,4,184549376,107374182400,26466058240,Reconnect-Blob2,0,0,40,0.000,0.000,391.8,0.3,0.00,10.292,11619,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.046,0.310,0.006,0.005,0.264,0.134,0.097,0.054,0.000,0.000026,true,1.0,true,1,0.029621,0.105784,19.491894,0.000000,0.000000,0.00,0,4.00,22.7721016,21.8502647,129,2020-03-06 17:46:56 UTC,0.247445,0.000458,1,76605,0.1,0.3,9.99,41.15,1,0,9.965758,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.043,0.000,0.000,0.000,0.000,0.000,0.000,[49449 49185 48794 34366],8000,
,,0.0000000,1286.63,94356.79,3699080.98,16212.89,2069.40,207,393,40.98,0,8,0.0089,2,774986711040,5619322880,780606033920,2.34,3.92,2.8,2.8,163.33,7749.91,0,0.887246,2,false,0.0000000,0.0000000,false,false,48919,1,2,4,184549376,107374182400,26520584192,Reconnect-Blob2,0,0,40,0.000,0.000,393.0,0.3,0.00,10.301,11650,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.045,0.315,0.006,0.006,0.271,0.138,0.097,0.054,0.000,0.000023,true,0.9,true,1,0.024059,0.148415,19.518282,0.000000,0.000000,0.00,0,4.00,23.0453304,22.0487568,129,2020-03-06 17:46:59 UTC,0.249355,0.000468,1,76758,0.1,0.3,9.99,41.25,0,0,10.033897,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.556,0.000,0.000,0.000,0.000,0.000,0.000,[49572 49311 48919 34495],8000,
,,0.0000000,1285.17,94575.77,3721201.80,15999.70,2058.80,206,393,40.72,0,8,0.0088,2,774986338304,5619695616,780606033920,2.00,3.31,2.8,2.8,161.92,7763.55,0,0.885881,3,false,0.0000000,0.0000000,false,false,49038,1,2,4,184549376,107374182400,26573012992,Reconnect-Blob2,0,0,40,0.000,0.000,394.5,0.5,0.00,10.182,11681,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.044,0.314,0.006,0.007,0.270,0.139,0.098,0.054,0.000,0.000021,true,0.9,true,1,0.019541,0.120544,19.544819,0.000000,0.000000,0.00,0,4.00,22.8925544,21.9654068,129,2020-03-06 17:47:02 UTC,0.247771,0.000460,1,76911,0.1,0.3,9.98,40.71,1,0,9.960006,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.573,0.000,0.000,0.000,0.000,0.000,0.000,[49686 49421 49038 34619],8000,
,,0.0000000,1265.80,94074.96,3829853.33,15945.15,2050.64,205,393,40.27,0,8,0.0085,2,774985977856,5620056064,780606033920,1.68,2.75,2.8,2.9,161.02,7777.79,0,0.884918,2,false,0.0000000,0.0000000,false,false,49153,1,2,4,184549376,107374182400,26619150336,Reconnect-Blob2,0,0,40,0.000,0.000,395.4,0.4,0.00,10.146,11711,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.044,0.312,0.006,0.008,0.268,0.136,0.099,0.054,0.000,0.000019,true,0.9,true,1,0.015871,0.097908,19.500535,0.000000,0.000000,0.00,0,4.00,22.6556753,21.2761490,129,2020-03-06 17:47:05 UTC,0.244661,0.000450,1,77063,0.1,0.3,9.98,40.57,1,0,10.027079,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.786,0.000,0.000,0.000,0.000,0.000,0.000,[49804 49537 49154 34742],8000,
,,0.0000000,1250.40,93761.88,3812691.53,15881.63,2044.42,205,393,40.03,0,8,0.0084,2,774985592832,5620441088,780606033920,1.63,2.67,2.8,2.8,161.22,7797.46,0,0.889198,3,false,0.0000000,0.0000000,false,false,49270,1,2,4,184549376,107374182400,26677870592,Reconnect-Blob2,0,0,40,0.000,0.000,396.4,0.3,0.00,10.053,11742,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.044,0.308,0.006,0.007,0.262,0.135,0.099,0.054,0.000,0.000021,true,0.9,true,1,0.012891,0.079523,19.525163,0.000000,0.000000,0.00,0,4.00,22.7669333,21.1243769,129,2020-03-06 17:47:08 UTC,0.243340,0.000449,1,77214,0.1,0.3,9.98,40.41,0,0,9.955107,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.322,0.000,0.000,0.000,0.000,0.000,0.000,[49921 49659 49270 34872],8000,
,,0.0000000,1251.50,93429.56,3831661.99,16364.70,2037.77,204,393,40.37,0,8,0.0085,2,774985187328,5620846592,780606033920,1.38,2.29,2.9,2.8,163.95,7808.19,0,0.887308,2,false,0.0000000,0.0000000,false,false,49396,1,2,4,184549376,107374182400,26736590848,Reconnect-Blob2,0,0,40,0.000,0.000,393.8,0.2,0.00,10.412,11772,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.042,0.296,0.006,0.007,0.254,0.131,0.096,0.054,0.000,0.000020,true,1.0,true,1,0.010470,0.064590,19.549659,0.000000,0.000000,0.00,0,4.00,22.9922969,21.0246217,129,2020-03-06 17:47:11 UTC,0.245984,0.000461,1,77368,0.1,0.3,9.98,41.64,1,0,10.012001,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.195,0.000,0.000,0.000,0.000,0.000,0.000,[50052 49788 49396 35014],8000,
,,0.0000000,1239.01,92944.57,3767135.64,15947.74,2033.08,204,393,39.59,0,8,0.0084,2,774984835072,5621198848,780606033920,1.35,2.20,2.9,2.8,160.54,7818.56,0,0.891724,3,false,0.0000000,0.0000000,false,false,49505,1,2,4,184549376,107374182400,26780631040,Reconnect-Blob2,0,0,40,0.000,0.000,393.1,0.2,0.00,10.146,11803,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.043,0.305,0.006,0.008,0.262,0.132,0.098,0.054,0.000,0.000019,true,1.0,true,1,0.008504,0.052461,19.572485,0.000000,0.000000,0.00,0,4.00,22.3580747,20.7252320,129,2020-03-06 17:47:14 UTC,0.241657,0.000451,1,77521,0.1,0.3,9.97,40.58,0,0,9.946087,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.553,0.000,0.000,0.000,0.000,0.000,0.000,[50154 49906 49505 35128],8000,
,,0.0000000,1245.94,92677.05,3718951.85,15651.63,2029.45,204,393,39.78,0,8,0.0084,2,774984499200,5621534720,780606033920,1.55,2.52,2.8,2.8,159.86,7841.27,0,0.895042,3,false,0.0000000,0.0000000,false,false,49627,1,2,4,184549376,107374182400,26828865536,Reconnect-Blob2,0,0,40,0.000,0.000,395.2,0.2,0.00,9.993,11833,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.043,0.315,0.006,0.009,0.272,0.138,0.100,0.054,0.000,0.000018,true,1.0,true,1,0.006907,0.042610,19.524962,0.000000,0.000000,0.00,0,4.00,22.1545499,21.0750966,128,2020-03-06 17:47:17 UTC,0.241766,0.000448,1,77671,0.1,0.2,9.97,39.83,1,1,9.952388,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.570,0.000,0.000,0.000,0.000,0.000,0.000,[50265 50017 49627 35250],8000,
,,0.0000000,1244.29,92491.31,3734329.16,15567.51,2040.52,203,393,39.89,0,8,0.0084,2,774984110080,5621923840,780606033920,1.59,2.58,2.8,2.8,159.89,7869.13,0,0.891995,3,false,0.0000000,0.0000000,false,false,49748,1,2,4,184549376,107374182400,26889682944,Reconnect-Blob2,0,0,40,0.000,0.000,400.9,0.3,0.00,9.940,11863,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.044,0.316,0.006,0.008,0.272,0.138,0.101,0.054,0.000,0.000017,true,1.0,true,1,0.005610,0.034609,19.545795,0.000000,0.000000,0.00,0,4.00,22.1957449,21.2317071,128,2020-03-06 17:47:20 UTC,0.241828,0.000444,1,77820,0.1,0.2,10.04,39.61,1,1,10.021278,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.838,0.000,0.000,0.000,0.000,0.000,0.000,[50389 50133 49748 35369],8000,
,,0.0000000,1297.14,92769.84,3724882.26,16002.75,2037.22,203,393,40.44,0,8,0.0086,2,774983700480,5622333440,780606033920,1.31,2.15,2.8,2.8,162.47,7891.65,0,0.897585,3,false,0.0000000,0.0000000,false,false,49877,1,2,4,184549376,107374182400,26942111744,Reconnect-Blob2,0,0,40,0.000,0.000,399.2,0.4,0.00,10.200,11893,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.044,0.307,0.006,0.007,0.263,0.133,0.098,0.054,0.000,0.000016,false,0.9,false,1,0.004557,0.028110,19.568080,0.000000,0.000000,0.00,0,4.00,22.5935027,21.7747626,128,2020-03-06 17:47:23 UTC,0.245602,0.000451,1,77971,0.1,0.3,10.04,40.72,1,1,10.009915,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.361,0.000,0.000,0.000,0.000,0.000,0.000,[50509 50269 49877 35506],8000,
,,0.0000000,1307.65,93183.32,3684812.29,16187.35,2020.92,203,393,41.16,0,8,0.0087,2,774983303168,5622730752,780606033920,1.17,1.93,2.7,2.8,163.54,7906.22,0,0.889599,2,false,0.0000000,0.0000000,false,false,50010,1,2,4,184549376,107374182400,27002929152,Reconnect-Blob2,0,0,40,0.000,0.000,395.9,0.6,0.00,10.284,11924,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.044,0.306,0.006,0.006,0.261,0.135,0.097,0.054,0.000,0.000015,true,0.9,true,1,0.003701,0.022832,19.523895,0.000000,0.000000,0.00,0,4.00,23.5726284,22.2054184,128,2020-03-06 17:47:26 UTC,0.250331,0.000466,1,78125,0.1,0.3,9.96,41.19,0,0,10.006486,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.225,0.000,0.000,0.000,0.000,0.000,0.000,[50630 50397 50010 35629],8000,
,,0.0000000,1256.61,92689.04,3675868.55,16173.36,2019.33,203,393,40.63,0,8,0.0086,2,774982934528,5623099392,780606033920,1.17,1.93,2.8,2.8,163.19,7919.46,0,0.888072,2,false,0.0000000,0.0000000,false,false,50125,1,2,4,184549376,107374182400,27057455104,Reconnect-Blob2,0,0,40,0.000,0.000,395.1,0.7,0.00,10.292,11955,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.044,0.305,0.006,0.005,0.260,0.135,0.097,0.054,0.000,0.000015,true,0.9,true,1,0.003006,0.018545,19.549589,0.000000,0.000000,0.00,0,4.00,23.0394226,22.0911382,128,2020-03-06 17:47:29 UTC,0.247945,0.000469,1,78278,0.1,0.3,9.96,41.15,1,0,10.004718,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.512,0.000,0.000,0.000,0.000,0.000,0.000,[50754 50516 50125 35756],8000,
,,0.0000000,1293.91,92790.48,3589609.45,16389.02,2031.09,203,393,41.46,0,8,0.0087,2,774982529024,5623504896,780606033920,1.94,3.27,2.7,2.7,164.84,7928.07,0,0.889304,2,false,0.0000000,0.0000000,false,true,50260,1,2,4,184549376,107374182400,27114078208,Reconnect-Blob2,0,0,40,0.000,0.000,394.4,0.6,0.00,10.430,11986,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.044,0.300,0.006,0.005,0.255,0.132,0.096,0.054,0.000,0.000014,true,0.9,true,1,0.002442,0.015063,19.506000,0.000000,0.000000,0.00,0,4.00,23.3214835,23.9445881,128,2020-03-06 17:47:32 UTC,0.252917,0.000476,1,78432,0.1,0.3,10.03,41.70,0,1,10.066391,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.537,0.000,0.000,0.000,0.000,0.000,0.000,[50872 50639 50260 35895],8000,
,,0.0000000,1283.64,92722.29,3598874.11,16607.87,2029.31,202,393,41.67,0,8,0.0087,2,774982123520,5623910400,780606033920,1.73,2.91,2.7,2.7,165.57,7932.43,0,0.888724,2,false,0.0000000,0.0000000,false,false,50388,1,2,4,184549376,107374182400,27168604160,Reconnect-Blob2,0,0,40,0.000,0.000,390.8,0.5,0.00,10.535,12018,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.044,0.295,0.006,0.004,0.251,0.131,0.095,0.054,0.000,0.000014,true,1.0,true,1,0.001983,0.012234,19.532110,0.000000,0.000000,0.00,0,4.00,23.4550579,23.7769144,128,2020-03-06 17:47:35 UTC,0.254666,0.000484,1,78588,0.1,0.3,10.02,42.26,0,0,10.059327,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.807,0.000,0.000,0.000,0.000,0.000,0.000,[50997 50761 50388 36026],8000,
,,0.0000000,1267.14,92415.81,3605977.68,16187.11,2014.54,202,393,40.60,0,8,0.0086,2,774981754880,5624279040,780606033920,1.62,2.68,2.7,2.7,163.14,7937.86,0,0.897501,3,false,0.0000000,0.0000000,false,false,50496,1,2,4,184549376,107374182400,27221032960,Reconnect-Blob2,0,0,40,0.000,0.000,391.6,0.4,0.00,10.302,12049,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.046,0.300,0.006,0.002,0.253,0.133,0.097,0.054,0.000,0.000013,false,1.0,false,1,0.001611,0.009937,19.557781,0.000000,0.000000,0.00,0,4.00,23.0462313,22.8666253,128,2020-03-06 17:47:38 UTC,0.248112,0.000478,1,78743,0.1,0.3,10.02,41.26,0,0,9.922105,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.331,0.000,0.000,0.000,0.000,0.000,0.000,[51109 50887 50496 36142],8000,
