,,0.0000000,2461973.94,11094118.39,54802827.53,3771.57,6848538.94,202,393,9.25,6,0.3588,0,9.61,3.25,1.4,2.1,30.56,905.09,0.908892,55,false,0.0000000,0.0000000,false,false,35474,1,1,4,16670447616,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,7,40,0.104,415.573,49.6,0.1,0.0,1.706,7796,0.023,0.000,0.000,0.000,0.023,1.783,14.354,0.241,1.810,0.634,0.071,1.569,0.604,0.592,0.248,0.000,0.000,true,0.9,true,1,0.246764,0.551737,11.462210,0.000000,0.000000,2.01,10.3129554,7.0622154,187,2019-06-07 09:33:22 UTC,0.181831,0.000088,0,43120761,1109.3,0.3,33902.42,9.60,0,472,33027.699706,true,3000,0.000,37.014,0.000,0.000,37.015,0.000,0.000,0.000,0.000,0.392,0,45557,0,0,1.997,1.003,33363.517,19.052,1761.669,0.001,0.561,60476.482,0.004,0.000,0.000,0.000,19.015,0.000,4613.793,0.000,0.001,33363.987,25.245,0,43548974,0,43548974,0.000,0.000,34698.094,0.000,0.000,0.000,0.000,0.000,[34118 35474 34168 36190],11190889,
,,0.0000000,2189774.55,10875505.87,53949546.51,3347.28,6156784.33,202,393,8.30,6,0.3403,0,9.99,3.02,1.3,2.0,27.20,909.15,0.916809,42,false,0.0000000,0.0000000,false,false,35489,1,1,4,17728476928,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,7,40,0.090,415.784,48.6,0.1,0.0,1.545,7798,0.022,0.000,0.000,0.000,0.021,1.853,14.388,0.244,1.894,0.610,0.074,1.653,0.627,0.622,0.256,0.000,0.000,true,0.8,true,1,0.214225,0.610847,10.888102,0.000000,0.000000,2.01,9.8722998,6.7647576,187,2019-06-07 09:33:25 UTC,0.162090,0.000078,0,43218809,1120.3,0.3,30478.21,8.52,0,7618,32397.761956,true,3000,0.000,36.453,0.000,0.000,36.453,0.000,0.000,0.000,0.000,0.332,0,45557,0,0,1.996,1.002,30706.208,20.063,1535.344,0.001,0.499,61051.395,0.003,0.000,0.000,0.000,20.089,0.000,4423.894,0.000,0.001,30699.606,21.669,0,43616465,0,43616465,0.000,0.000,27681.938,0.000,0.000,0.000,0.000,0.000,[34130 35489 34170 36207],11216305,
,,0.0000000,2259682.17,10987090.45,55159155.01,3269.70,6404193.72,202,393,8.83,6,0.3452,0,9.57,3.06,1.4,2.1,28.89,918.02,0.907472,46,false,0.0000000,0.0000000,false,false,35523,1,1,4,15730101072,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,8,40,0.068,418.186,46.5,0.0,0.0,1.626,7801,0.021,0.000,0.000,0.000,0.020,1.815,14.445,0.232,1.871,0.620,0.075,1.621,0.592,0.584,0.254,0.000,0.000,true,0.9,true,1,0.160900,0.514710,11.420941,0.000000,0.000000,2.01,10.5027935,6.2911531,187,2019-06-07 09:33:28 UTC,0.170941,0.000084,0,43319258,1097.0,0.3,31702.57,8.32,0,8966,32405.149761,true,3000,0.000,37.046,0.000,0.000,37.047,0.000,0.000,0.000,0.000,0.280,0,45557,0,0,1.962,0.986,31962.322,20.046,1600.328,0.001,0.513,61770.839,0.003,0.000,0.000,0.000,20.077,0.000,5040.072,0.000,0.001,31962.126,22.238,0,43730479,0,43730479,0.000,0.000,31976.658,0.000,0.000,0.000,0.000,0.000,[34157 35523 34190 36237],11247445,
,,0.0000000,2169662.99,10905646.03,54371274.45,3053.98,6139786.60,202,393,8.62,6,0.3312,0,9.98,3.02,1.1,1.9,27.29,918.21,0.915204,33,false,0.0000000,0.0000000,false,false,35547,1,1,4,16781388400,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,8,40,0.059,418.573,45.8,0.1,0.0,1.624,7802,0.017,0.000,0.001,0.000,0.016,1.846,14.431,0.244,1.916,0.582,0.068,1.667,0.652,0.605,0.232,0.000,0.000,true,0.9,true,1,0.139566,0.579055,11.492389,0.000000,0.000000,2.01,11.5894773,7.4908735,187,2019-06-07 09:33:31 UTC,0.163385,0.000078,0,43415178,1113.7,0.3,30389.54,7.77,0,3507,32944.943682,true,3000,0.000,36.450,0.000,0.000,36.450,0.000,0.000,0.000,0.000,0.244,0,45557,0,0,1.980,0.995,30396.332,20.429,1493.435,0.001,0.495,61420.008,0.003,0.000,0.000,0.000,20.390,0.000,4706.034,0.000,0.001,30395.543,20.514,0,43804770,0,43804759,0.000,0.000,37355.760,0.000,0.000,0.000,0.000,0.000,[34172 35547 34191 36261],11271190,
,,0.0000000,2356348.81,11257734.80,54059552.40,2977.73,6416330.11,202,393,9.41,6,0.3475,0,10.95,3.60,1.2,2.1,29.31,911.27,0.923953,55,false,0.0000000,0.0000000,false,true,35585,1,1,4,14807909976,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,8,40,0.044,413.689,46.0,0.1,0.0,1.697,7807,0.019,0.000,0.001,0.000,0.018,1.783,14.379,0.240,1.860,0.615,0.059,1.618,0.646,0.595,0.215,0.000,0.000,true,0.8,true,1,0.160641,0.555187,11.702310,0.000000,0.000000,2.05,12.4120030,7.3074651,187,2019-06-07 09:33:34 UTC,0.171007,0.000081,0,43510813,1083.6,0.3,31762.97,7.58,0,126,32124.539299,true,3000,0.000,37.050,0.000,0.000,37.051,0.000,0.000,0.000,0.000,0.210,0,45557,0,0,1.924,0.967,31782.599,20.147,1586.085,0.001,0.518,61293.312,0.003,0.000,0.000,0.000,20.109,0.000,4311.327,0.000,0.001,31783.124,22.986,0,43917123,0,43917123,0.000,0.000,30335.426,0.000,0.000,0.000,0.000,0.000,[34205 35585 34194 36299],11302183,
,,0.0000000,2187886.03,10999941.68,47170382.85,2754.44,6069029.13,202,393,9.55,6,0.3447,0,10.87,3.54,1.1,1.7,29.05,906.00,0.941840,35,false,0.0000000,0.0000000,false,false,35619,1,1,4,15829049152,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,8,40,0.038,415.046,47.0,0.1,0.0,1.716,7814,0.016,0.000,0.001,0.000,0.015,1.681,14.373,0.247,1.778,0.590,0.049,1.527,0.614,0.580,0.191,0.000,0.000,true,0.9,true,1,0.139430,0.481881,11.851795,0.000000,0.000000,2.04,12.9847526,8.4858679,187,2019-06-07 09:33:38 UTC,0.163109,0.000077,0,43606991,1036.3,0.2,30042.41,7.01,30,4888,32360.300391,true,3000,0.000,36.496,0.000,0.000,36.497,0.000,0.000,0.000,0.000,0.184,0,45557,0,0,1.832,0.921,30000.941,20.518,1471.203,0.001,0.496,60618.051,0.003,0.000,0.000,0.000,20.478,0.000,4079.102,0.000,0.001,30000.848,21.074,0,43993728,0,43993728,0.000,0.000,33982.509,0.000,0.000,0.000,0.000,0.000,[34234 35619 34196 36328],11327350,
,,0.0000000,2158265.84,10872417.15,48818065.72,2707.91,6080375.14,202,393,9.25,6,0.3479,0,11.02,3.55,1.1,1.6,28.66,896.15,0.949309,32,false,0.0000000,0.0000000,false,false,35643,1,1,4,13888273376,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,8,40,0.093,416.720,47.8,0.1,0.0,1.771,7825,0.016,0.000,0.001,0.000,0.015,1.660,14.279,0.244,1.761,0.611,0.042,1.503,0.610,0.559,0.177,0.000,0.000,true,0.9,true,1,0.216590,0.662847,11.339124,0.000000,0.000000,2.03,12.6000756,8.5869765,187,2019-06-07 09:33:41 UTC,0.187436,0.000077,0,43700375,1052.6,0.2,30100.13,6.89,979,6463,32083.038437,true,3000,0.000,37.090,0.000,0.000,37.091,0.000,0.000,0.000,0.000,0.163,0,45557,0,0,1.877,0.944,30230.660,20.469,1480.922,0.001,0.488,61518.226,0.004,0.000,0.000,0.000,20.500,0.000,3936.346,0.000,0.001,30230.562,21.539,0,44087966,0,44087966,0.000,0.000,37942.095,0.000,0.000,0.000,0.000,0.000,[34257 35643 34198 36360],11358134,
,,0.0000000,2267162.97,10954000.19,49032248.49,2608.94,5975897.38,202,393,9.39,6,0.3439,0,11.15,3.56,1.1,1.8,28.40,890.56,0.954696,38,false,0.0000000,0.0000000,false,false,35676,1,1,4,14925362576,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,8,40,0.081,417.342,48.1,0.1,0.0,1.777,7830,0.017,0.000,0.001,0.000,0.017,1.576,14.233,0.232,1.670,0.602,0.037,1.429,0.604,0.546,0.171,0.000,0.000,true,0.8,true,1,0.251886,0.638948,11.597955,0.000000,0.000000,2.02,11.6243952,8.6341984,187,2019-06-07 09:33:44 UTC,0.181655,0.000075,0,43795374,1041.5,0.2,29581.60,6.64,0,2421,32026.304944,true,3000,0.000,36.579,0.000,0.000,36.579,0.000,0.000,0.000,0.000,0.146,0,45557,0,0,1.848,0.929,29690.894,20.387,1456.792,0.001,0.487,60802.644,0.004,0.000,0.000,0.000,20.349,0.000,3668.048,0.000,0.001,29690.881,20.860,0,44179662,0,44179662,0.000,0.000,30329.496,0.000,0.000,0.000,0.000,0.000,[34287 35676 34199 36387],11383602,
,,0.0000000,2274223.31,11089442.42,48030035.22,2638.26,6145738.93,202,393,9.80,6,0.3466,0,11.29,3.80,1.1,1.9,29.83,879.93,0.958168,40,false,0.0000000,0.0000000,false,true,35712,1,1,4,12877610488,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,8,40,0.186,419.815,46.1,0.1,0.0,1.810,7838,0.017,0.000,0.001,0.000,0.016,1.602,14.155,0.224,1.678,0.588,0.029,1.453,0.622,0.565,0.159,0.000,0.000,true,0.9,true,1,0.301165,0.591590,11.045905,0.000000,0.000000,2.02,13.5264316,7.4208595,187,2019-06-07 09:33:47 UTC,0.187398,0.000077,0,43891789,1019.5,0.2,30423.71,6.71,0,5058,32455.438197,true,3000,0.000,37.157,0.000,0.000,37.158,0.000,0.000,0.000,0.000,0.131,0,45557,0,0,1.825,0.918,30198.923,20.598,1474.032,0.001,0.493,61583.152,0.004,0.000,0.000,0.000,20.561,0.000,4226.863,0.000,0.001,30199.158,22.149,0,44279109,0,44279109,0.000,0.000,34925.669,0.000,0.000,0.000,0.000,0.000,[34326 35713 34201 36422],11414632,
,,0.0000000,2409749.61,10990850.03,48153581.74,2533.99,6003034.93,202,393,9.85,6,0.3357,0,11.15,3.61,1.1,1.8,28.78,874.75,0.963622,41,false,0.0000000,0.0000000,false,false,35744,1,1,4,13979522664,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,10,40,0.161,419.702,46.2,0.2,0.0,1.765,7841,0.016,0.000,0.000,0.000,0.015,1.600,14.084,0.211,1.671,0.564,0.028,1.449,0.632,0.553,0.164,0.000,0.000,true,0.9,true,1,0.261128,0.581718,11.478152,0.000000,0.000000,2.01,13.5339740,7.5263932,187,2019-06-07 09:33:50 UTC,0.181198,0.000073,0,43984877,1032.3,0.2,29715.94,6.45,1,1895,32214.006821,true,3000,0.000,36.586,0.000,0.000,36.586,0.000,0.000,0.000,0.000,0.119,0,45557,0,0,1.840,0.925,29929.196,20.302,1478.132,0.001,0.488,60887.980,0.003,0.000,0.000,0.000,20.332,0.000,3931.011,0.000,0.001,29929.043,21.671,0,44370495,0,44370495,0.000,0.000,28089.603,0.000,0.000,0.000,0.000,0.000,[34349 35744 34201 36445],11439113,
,,0.0000000,2376161.29,11153498.67,46414938.71,2488.90,5990689.41,202,393,10.24,6,0.3424,0,10.54,3.52,0.9,1.8,29.90,862.32,0.964245,27,false,0.0000000,0.0000000,false,false,35781,1,1,4,11848777960,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,11,40,0.241,419.050,46.5,0.2,0.0,1.861,7845,0.014,0.000,0.000,0.000,0.013,1.517,14.001,0.227,1.572,0.545,0.022,1.368,0.601,0.518,0.145,0.000,0.000,true,0.9,true,1,0.307962,0.612982,11.732821,0.000000,0.000000,2.01,14.3549995,10.1011666,187,2019-06-07 09:33:53 UTC,0.183015,0.000077,0,44079269,991.5,0.2,29656.21,6.33,0,5923,32722.250691,true,3000,0.000,37.163,0.000,0.000,37.164,0.000,0.000,0.000,0.000,0.110,0,45557,0,0,1.786,0.900,29872.411,20.785,1441.065,0.001,0.477,62211.926,0.003,0.000,0.000,0.000,20.815,0.000,3914.206,0.000,0.001,29872.318,20.989,0,44461785,0,44461785,0.000,0.000,31568.696,0.000,0.000,0.000,0.000,0.000,[34376 35781 34203 36486],11469700,
,,0.0000000,2436092.92,11054333.18,44871807.41,2485.73,6105926.51,202,393,10.78,6,0.3463,0,10.96,3.82,1.0,1.7,31.03,854.62,0.971628,49,false,0.0000000,0.0000000,false,false,35820,1,1,4,12985041816,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,11,40,0.327,418.611,44.4,0.3,0.0,1.888,7848,0.015,0.000,0.001,0.000,0.014,1.501,13.873,0.218,1.589,0.514,0.026,1.361,0.672,0.538,0.137,0.000,0.000,true,0.9,true,1,0.308451,0.614525,11.554408,0.000000,0.000000,2.01,14.9413762,10.0888093,187,2019-06-07 09:33:56 UTC,0.187997,0.000080,0,44172582,973.9,0.2,30226.48,6.32,0,184,32248.445031,true,3000,0.000,36.547,0.000,0.000,36.547,0.000,0.000,0.000,0.000,0.103,0,45557,0,0,1.754,0.882,29569.328,20.425,1451.295,0.001,0.497,60883.418,0.003,0.000,0.000,0.000,20.456,0.000,3847.251,0.000,0.001,29569.199,22.241,0,44547253,0,44547253,0.000,0.000,38546.286,0.000,0.000,0.000,0.000,0.000,[34407 35820 34203 36523],11493215,
,,0.0000000,2323446.02,10913244.75,43662515.47,2483.12,5951384.30,202,393,10.78,6,0.3424,0,11.77,4.09,0.9,1.5,30.71,851.08,0.972969,29,false,0.0000000,0.0000000,false,false,35853,1,1,4,10877708816,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,12,40,0.324,416.814,45.2,0.2,0.0,1.903,7860,0.014,0.000,0.001,0.000,0.013,1.470,13.672,0.214,1.550,0.507,0.024,1.335,0.690,0.526,0.121,0.000,0.000,true,0.9,true,1,0.317674,0.565227,12.095406,0.000000,0.000000,2.04,15.9344412,10.0743942,187,2019-06-07 09:33:59 UTC,0.183165,0.000078,0,44264409,962.0,0.2,29545.47,6.39,0,7492,33811.390830,true,3000,0.000,37.122,0.000,0.000,37.122,0.000,0.000,0.000,0.000,0.098,0,45557,0,0,1.733,0.872,29677.703,20.925,1421.849,0.001,0.472,62404.517,0.003,0.000,0.000,0.000,20.956,0.000,3829.784,0.000,0.001,29677.574,21.399,0,44639875,0,44639875,0.000,0.000,31302.413,0.000,0.000,0.000,0.000,0.000,[34434 35853 34204 36552],11524015,
,,0.0000000,2329225.84,11034722.93,39051949.15,2479.54,6073907.47,202,393,10.88,6,0.3517,0,13.27,4.84,0.8,1.4,31.66,844.93,0.972670,43,false,0.0000000,0.0000000,false,true,35888,1,1,4,12065275128,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,12,40,0.330,413.085,44.6,0.2,0.0,1.982,7869,0.013,0.000,0.001,0.000,0.012,1.450,13.422,0.206,1.522,0.506,0.030,1.312,0.690,0.513,0.125,0.000,0.000,false,0.9,false,1,0.257143,0.525493,11.691099,0.000000,0.000000,2.03,17.9774176,12.4194618,187,2019-06-07 09:34:02 UTC,0.186282,0.000080,0,44354873,951.7,0.2,30067.66,6.31,0,7,32713.134608,true,3000,0.000,36.504,0.000,0.000,36.504,0.000,0.000,0.000,0.000,0.094,0,45557,0,0,1.727,0.869,29593.237,20.565,1442.733,0.001,0.490,61330.610,0.003,0.000,0.000,0.000,20.525,0.000,3730.507,0.000,0.001,29593.243,21.148,0,44728802,0,44728802,0.000,0.000,37376.836,0.000,0.000,0.000,0.000,0.000,[34463 35888 34205 36595],11547306,
,,0.0000000,2314329.71,10935570.91,36858153.77,2453.30,5969541.53,202,393,11.21,6,0.3463,0,13.06,4.76,0.7,1.2,31.67,835.99,0.976732,33,false,0.0000000,0.0000000,false,false,35926,1,1,4,10091092696,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,12,40,0.268,415.296,46.0,0.1,0.0,2.102,7876,0.010,0.000,0.001,0.000,0.010,1.364,13.258,0.191,1.445,0.515,0.020,1.248,0.682,0.477,0.109,0.000,0.000,true,0.9,true,1,0.208284,0.484645,12.324802,0.000000,0.000000,2.03,21.1407732,13.3354467,187,2019-06-07 09:34:05 UTC,0.185707,0.000080,0,44444559,932.9,0.2,29551.47,6.24,1926,1926,32382.653650,true,3000,0.000,37.087,0.000,0.000,37.088,0.000,0.000,0.000,0.000,0.089,0,45557,0,0,1.685,0.847,29762.257,20.891,1428.168,0.001,0.470,62837.935,0.003,0.000,0.000,0.000,20.921,0.000,3718.078,0.000,0.001,29762.171,20.905,0,44821298,0,44821298,0.000,0.000,30354.005,0.000,0.000,0.000,0.000,0.000,[34484 35926 34205 36632],11577772,
,,0.0000000,2149065.07,10674632.02,36626686.78,2458.19,5708182.03,202,393,11.11,6,0.3315,0,13.45,4.82,0.7,1.1,31.01,832.03,0.979013,39,false,0.0000000,0.0000000,false,false,35960,1,1,4,11225979680,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,12,40,0.233,413.029,44.7,0.1,0.0,2.002,7880,0.010,0.000,0.001,0.000,0.009,1.376,13.035,0.208,1.484,0.475,0.016,1.266,0.667,0.494,0.102,0.000,0.000,true,0.9,true,1,0.181039,0.488920,12.286778,0.000000,0.000000,2.02,19.5255599,14.4705779,187,2019-06-07 09:34:08 UTC,0.175752,0.000077,0,44532748,911.1,0.2,28257.32,6.25,110,3740,32481.435079,true,3000,0.000,36.620,0.000,0.000,36.621,0.000,0.000,0.000,0.000,0.085,0,45557,0,0,1.640,0.825,28291.574,21.287,1320.534,0.001,0.454,62271.783,0.003,0.000,0.000,0.000,21.247,0.000,3550.388,0.000,0.001,28291.586,19.063,0,44891159,0,44891159,0.000,0.000,33257.730,0.000,0.000,0.000,0.000,0.000,[34507 35960 34207 36665],11602065,
,,0.0000000,2496418.65,10917394.97,38485497.57,2546.72,6096990.11,202,393,11.71,6,0.3461,0,12.46,4.63,0.8,1.3,32.53,822.74,0.978418,35,false,0.0000000,0.0000000,false,false,36002,1,1,4,9224655912,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,12,40,0.175,406.859,45.4,0.2,0.0,2.135,7887,0.013,0.000,0.001,0.000,0.011,1.383,12.901,0.203,1.481,0.492,0.014,1.271,0.625,0.476,0.112,0.000,0.000,true,0.9,true,1,0.191733,0.601523,11.913160,0.000000,0.000000,2.02,18.9461295,13.2631529,186,2019-06-07 09:34:11 UTC,0.185974,0.000083,0,44620838,927.7,0.2,30182.44,6.48,212,212,32210.957763,true,3000,0.000,37.155,0.000,0.000,37.155,0.000,0.000,0.000,0.000,0.082,0,45557,0,0,1.651,0.831,30176.330,20.561,1471.245,0.001,0.483,62559.373,0.003,0.000,0.000,0.000,20.592,0.000,3499.377,0.000,0.001,30176.247,22.276,0,45004826,0,45004826,0.000,0.000,37897.271,0.000,0.000,0.000,0.000,0.000,[34541 36002 34209 36700],11632614,
,,0.0000000,2422338.30,10701672.45,37674700.99,2512.14,5989970.61,202,393,11.84,6,0.3349,0,12.00,4.49,0.8,1.2,32.91,817.70,0.982437,37,false,0.0000000,0.0000000,false,false,36041,1,1,4,7761714672,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,12,40,0.153,403.768,43.8,0.1,0.0,2.151,7890,0.012,0.000,0.001,0.000,0.011,1.332,12.650,0.184,1.411,0.469,0.014,1.213,0.626,0.453,0.111,0.000,0.000,true,0.9,true,1,0.166639,0.522795,12.095807,0.000000,0.000000,2.01,19.1503046,12.6835205,186,2019-06-07 09:34:14 UTC,0.181945,0.000085,0,44711303,900.7,0.2,29652.42,6.39,1586,2489,32028.344347,true,3000,0.000,36.645,0.000,0.000,36.645,0.000,0.000,0.000,0.000,0.080,0,45557,0,0,1.594,0.802,29833.759,20.512,1457.484,0.001,0.478,62073.400,0.003,0.000,0.000,0.000,20.544,0.000,3260.920,0.000,0.001,29833.615,22.674,0,45094798,0,45094798,0.000,0.000,30479.326,0.000,0.000,0.000,0.000,0.000,[34575 36041 34209 36736],11657416,
,,0.0000000,2402288.98,10627140.13,38766915.47,2746.12,6197595.28,202,393,11.72,6,0.3419,0,11.93,4.48,0.8,1.1,33.07,806.22,0.985418,46,false,0.0000000,0.0000000,false,false,36074,1,1,4,8259126784,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,11,40,0.115,399.165,41.2,0.2,0.0,2.123,7894,0.011,0.000,0.001,0.000,0.011,1.339,12.543,0.211,1.447,0.448,0.005,1.231,0.585,0.470,0.107,0.000,0.000,true,0.9,true,1,0.240196,0.508663,11.806618,0.000000,0.000000,2.01,17.7741008,13.3607913,186,2019-06-07 09:34:17 UTC,0.183776,0.000084,0,44802860,927.6,0.2,30680.39,6.99,0,0,31981.699219,true,3000,0.000,37.211,0.000,0.000,37.211,0.000,0.000,0.000,0.000,0.078,0,45557,0,0,1.645,0.827,30563.555,20.722,1468.698,0.001,0.489,62748.568,0.003,0.000,0.000,0.000,20.685,0.000,3260.680,0.000,0.001,30563.438,22.305,0,45194941,0,45194941,0.000,0.000,33914.264,0.000,0.000,0.000,0.000,0.000,[34606 36074 34212 36769],11687815,
,,0.0000000,2374208.12,10586620.73,39937351.72,2666.81,6143809.18,202,393,11.97,6,0.3317,0,11.99,4.55,0.9,1.3,33.40,803.18,0.985622,38,false,0.0000000,0.0000000,false,false,36114,1,1,4,9403436352,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,10,40,0.100,395.832,42.6,0.2,0.0,2.152,7896,0.011,0.000,0.001,0.000,0.011,1.287,12.165,0.198,1.389,0.433,0.003,1.182,0.563,0.458,0.102,0.000,0.000,true,0.9,true,1,0.208649,0.509800,11.664854,0.000000,0.000000,2.01,17.6477718,12.4125759,186,2019-06-07 09:34:20 UTC,0.181453,0.000082,0,44897005,910.3,0.2,30412.72,6.79,0,857,31873.411811,true,3000,0.000,36.630,0.000,0.000,36.630,0.000,0.000,0.000,0.000,0.076,0,45557,0,0,1.594,0.801,30588.988,20.360,1505.313,0.001,0.493,61707.119,0.003,0.000,0.000,0.000,20.391,0.000,3201.927,0.000,0.001,30588.806,22.051,0,45289064,0,45289064,0.000,0.000,27478.435,0.000,0.000,0.000,0.000,0.000,[34639 36114 34213 36802],11711599,
,,0.0000000,2472781.92,10599833.88,41976329.10,2612.35,6334628.75,202,393,12.29,6,0.3775,0,11.86,4.66,0.9,1.3,34.62,795.99,0.988232,37,false,0.0000000,0.0000000,false,false,36155,1,1,4,7607818304,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,10,40,0.075,396.971,41.2,0.1,0.0,2.247,7899,0.013,0.000,0.002,0.000,0.011,1.262,11.981,0.189,1.364,0.465,0.003,1.161,0.555,0.450,0.111,0.000,0.000,true,0.9,true,1,0.212568,0.562205,11.079094,0.000000,0.000000,2.01,18.5216850,11.3030477,186,2019-06-07 09:34:23 UTC,0.191940,0.000086,0,44991066,905.6,0.2,31358.76,6.65,0,45,31040.421473,true,3000,0.000,37.197,0.000,0.000,37.197,0.000,0.000,0.000,0.000,0.078,0,45557,0,0,1.677,0.850,31241.929,20.319,1528.414,0.001,0.506,61954.653,0.003,0.000,0.000,0.000,20.281,0.000,3421.899,0.000,0.001,31241.923,22.418,0,45390978,0,45390978,0.000,0.000,31897.628,0.000,0.000,0.000,0.000,0.000,[34674 36155 34214 36845],11742328,
,,0.0000000,2327072.96,10435157.87,43689918.29,2688.69,6353496.75,202,393,11.86,6,0.3955,0,11.38,4.41,1.0,1.3,34.38,793.57,0.987231,49,false,0.0000000,0.0000000,false,false,36185,1,1,4,5658080840,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,9,40,0.120,397.154,42.2,0.2,0.0,2.197,7908,0.013,0.000,0.002,0.000,0.012,1.262,11.863,0.196,1.345,0.444,0.001,1.151,0.554,0.459,0.110,0.000,0.000,true,0.9,true,1,0.231152,0.573366,11.094569,0.000000,0.000000,2.03,16.7751789,10.0048207,186,2019-06-07 09:34:26 UTC,0.191649,0.000086,0,45085845,914.6,0.2,31451.99,6.84,924,1553,31347.457567,true,3000,0.000,37.659,0.000,0.000,37.659,0.000,0.000,0.000,0.000,0.079,0,45557,0,0,1.708,0.865,31394.052,20.692,1517.550,0.001,0.502,62661.515,0.003,0.000,0.000,0.000,20.654,0.000,3445.089,0.000,0.001,31394.386,21.950,0,45486922,0,45486923,0.000,0.000,36641.909,0.000,0.000,0.000,0.000,0.000,[34708 36185 34216 36879],11769301,
,,0.0000000,2223086.88,10527257.86,42008953.33,2669.75,6320188.31,202,393,11.94,6,0.4401,0,11.77,4.64,0.9,1.4,34.79,794.48,0.977696,43,false,0.0000000,0.0000000,false,true,36222,1,1,4,26333845864,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,8,40,0.097,401.815,42.9,0.1,0.0,2.222,7920,0.013,0.000,0.001,0.000,0.012,1.271,11.811,0.187,1.331,0.471,-0.001,1.142,0.557,0.454,0.123,0.000,0.000,true,0.9,true,1,0.187381,0.527811,10.635430,0.000000,0.000000,2.03,17.7427918,11.5183554,186,2019-06-07 09:34:29 UTC,0.221932,0.000093,0,45180694,899.2,0.2,31286.88,6.79,0,4321,30496.851336,true,3000,0.000,37.025,0.000,0.000,37.026,0.000,0.000,0.000,0.000,0.102,0,45557,0,0,1.720,0.872,31496.866,19.646,1606.652,0.001,0.518,60397.743,0.004,0.000,0.000,0.000,19.678,0.000,3499.542,0.000,0.001,31496.713,23.582,0,45583002,0,45583002,0.000,0.000,29750.223,0.000,0.000,0.000,0.000,0.000,[34744 36222 34217 36915],11796549,
,,0.0000000,2391306.03,10676170.11,36843260.90,2614.50,6429373.79,202,393,11.90,6,0.4524,0,11.67,4.53,0.8,1.2,34.28,795.16,0.980771,36,false,0.0000000,0.0000000,false,false,36257,1,1,4,24759186224,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,7,40,0.138,411.566,43.7,0.1,0.0,2.180,7929,0.011,0.000,0.001,0.000,0.010,1.300,11.919,0.188,1.358,0.497,0.006,1.167,0.570,0.459,0.113,0.000,0.000,true,0.9,true,1,0.219389,0.625809,10.386525,0.000000,0.000000,2.02,17.2302766,16.6772959,186,2019-06-07 09:34:32 UTC,0.224001,0.000090,0,45276350,930.2,0.2,31827.74,6.65,0,0,29223.655501,true,3000,0.000,37.442,0.000,0.000,37.442,0.000,0.000,0.000,0.000,0.139,0,45557,0,0,1.838,0.935,31476.277,20.136,1566.286,0.001,0.522,61104.680,0.004,0.000,0.000,0.000,20.168,0.000,3343.935,0.000,0.001,31476.165,22.730,0,45677296,0,45677296,0.000,0.000,31664.608,0.000,0.000,0.000,0.000,0.000,[34779 36257 34218 36941],11823473,
