,,0.0000000,118376.03,410222.19,33861518.14,1709.54,336433.50,4209,393,4.73,0,6,0.0050,0,611533893632,169072140288,780606033920,7.89,1.61,1.2,1.1,18.77,8562.03,0,0.976113,38,false,0.0000000,0.0000000,false,false,12821,1,2,4,7841251328,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,491.830,387.3,2.1,0.00,1.104,2997,0.001,0.000,0.000,0.000,0.001,2.565,24.316,0.589,2.501,0.007,-0.046,2.036,0.691,0.946,0.354,0.000,0.029393,false,0.9,false,1,0.000228,0.076614,19.569207,0.000000,0.000000,0.00,0,4.00,3.1899102,9.4129686,133,2020-04-05 20:47:10 UTC,0.886207,0.000046,1,9917,4.3,0.2,79.93,4.35,9,15,34.038676,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12898 12912 12821 12631],2272,
,,0.0000000,103856.63,409002.66,35145328.87,1516.00,333698.06,4209,393,4.30,0,6,0.0046,0,611531026432,169075007488,780606033920,9.59,1.76,1.3,1.2,16.61,8568.00,0,0.971625,29,false,0.0000000,0.0000000,false,false,12828,1,2,4,7799308288,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,493.364,386.6,2.1,0.00,0.962,3000,0.001,0.000,0.000,0.000,0.001,2.690,26.490,0.625,2.758,0.007,-0.055,2.151,0.791,1.083,0.332,0.000,0.028479,false,0.9,false,1,0.000185,0.062227,19.585202,0.000000,0.000000,0.00,0,4.00,2.6554731,8.2960491,133,2020-04-05 20:47:13 UTC,0.904592,0.000040,1,10158,4.8,0.2,79.28,3.86,5,14,34.990132,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12905 12918 12828 12632],2333,
,,0.0000000,113346.46,405574.12,38029645.52,1605.94,358712.12,4209,393,4.02,0,6,0.0044,0,611528224768,169077809152,780606033920,8.71,1.50,1.3,1.1,15.71,8575.00,0,0.975499,32,false,0.0000000,0.0000000,false,false,12837,1,2,4,7774142464,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,492.838,384.7,1.8,0.00,0.849,3003,0.001,0.000,0.000,0.000,0.001,3.129,28.086,0.684,3.066,0.007,-0.051,2.504,0.992,1.196,0.298,0.000,0.029434,true,0.9,true,1,0.000150,0.113034,19.273640,0.000000,0.000000,0.00,0,4.00,3.1144788,7.1848685,133,2020-04-05 20:47:16 UTC,0.853526,0.000038,1,10402,5.4,0.3,85.22,4.09,0,0,34.034397,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12916 12929 12837 12635],2392,
,,0.0000000,106187.89,405669.94,33322327.78,1489.70,340905.51,4209,393,4.11,0,6,0.0046,0,611523977216,169082056704,780606033920,8.25,1.34,1.1,1.0,14.92,8579.36,0,0.981901,25,false,0.0000000,0.0000000,false,false,12850,1,2,4,7730102272,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,494.183,383.8,1.8,0.00,0.871,3006,0.001,0.000,0.000,0.000,0.001,3.194,30.205,0.683,3.265,0.007,-0.036,2.615,0.947,1.058,0.277,0.000,0.028399,false,0.9,false,1,0.000122,0.091809,19.342978,0.000000,0.000000,0.00,0,4.00,5.0018885,6.3203292,133,2020-04-05 20:47:19 UTC,0.861352,0.000036,1,10656,5.4,0.3,80.99,3.79,0,6,35.307193,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12926 12939 12850 12637],2453,
,,0.0000000,94212.15,396686.40,35296142.49,1482.60,344660.92,4209,393,3.97,0,6,0.0044,0,611520831488,169085202432,780606033920,7.34,1.15,1.2,1.0,14.52,8581.55,0,0.983169,27,false,0.0000000,0.0000000,false,false,12860,1,2,4,7696547840,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,495.275,381.1,1.9,0.00,0.897,3009,0.001,0.000,0.000,0.000,0.001,3.262,31.517,0.637,3.265,0.007,-0.033,2.593,0.870,1.164,0.454,0.000,0.028887,false,0.9,false,1,0.000099,0.074571,19.461234,0.000000,0.000000,0.00,0,4.00,4.3154698,5.5715628,133,2020-04-05 20:47:22 UTC,0.835333,0.000035,1,10906,5.6,0.3,81.88,3.77,9,22,33.728157,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12940 12951 12860 12639],2513,
,,0.0000000,76505.60,383167.81,35296142.49,1203.96,279884.19,4209,393,3.22,0,6,0.0041,0,611518390272,169087643648,780606033920,7.34,0.93,1.2,1.0,11.79,8582.20,0,0.983169,21,false,0.0000000,0.0000000,false,false,12860,1,2,4,7677673472,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,496.162,379.9,2.1,0.00,0.729,3011,0.001,0.000,0.000,0.000,0.001,3.262,33.118,0.637,3.265,0.007,-0.033,2.593,0.870,1.164,0.454,0.000,0.029304,false,0.9,false,1,0.000080,0.060569,19.559466,0.000000,0.000000,0.00,0,4.00,3.5044107,4.5244308,133,2020-04-05 20:47:25 UTC,0.678339,0.000028,1,11136,5.6,0.3,66.49,3.06,10,82,34.237324,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12940 12951 12860 12639],2572,
,,0.0000000,84202.93,382835.35,31843204.01,1196.79,318508.48,4209,393,3.43,0,6,0.0040,0,611514798080,169091235840,780606033920,7.16,0.95,1.2,0.9,12.26,8582.69,0,0.987033,22,false,0.0000000,0.0000000,false,false,12873,1,2,4,7625244672,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,496.883,379.4,2.1,0.00,0.780,3014,0.001,0.000,0.000,0.000,0.001,3.542,35.323,0.664,3.621,0.007,-0.032,2.876,1.119,1.345,0.375,0.000,0.027113,false,0.9,false,1,0.000065,0.107499,19.642117,0.000000,0.000000,0.00,0,4.00,3.2849826,5.1775239,132,2020-04-05 20:47:28 UTC,0.893819,0.000029,1,11369,6.2,0.2,75.67,3.05,0,26,37.005271,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12955 12965 12873 12640],2633,
,,0.0000000,88265.34,381077.26,35557351.85,1197.66,352266.12,4209,393,3.49,0,6,0.0040,0,611511037952,169094995968,780606033920,7.44,0.97,1.2,0.9,12.06,8581.67,0,0.989267,20,false,0.0000000,0.0000000,false,false,12884,1,2,4,7587495936,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,497.468,380.5,2.3,0.00,0.762,3016,0.001,0.000,0.000,0.000,0.001,3.498,36.806,0.669,3.602,0.007,-0.030,2.951,1.061,1.440,0.305,0.000,0.026875,false,0.9,false,1,0.000053,0.087315,19.643595,0.000000,0.000000,0.00,0,4.00,2.9921216,5.3105324,132,2020-04-05 20:47:31 UTC,0.965174,0.000030,1,11617,6.9,0.3,83.69,3.05,1,9,37.309029,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12966 12974 12884 12642],2693,
,,0.0000000,75213.23,370456.24,34057907.39,1205.54,338155.01,4209,393,3.49,0,6,0.0039,0,611507912704,169098121216,780606033920,6.45,0.85,1.3,0.9,12.30,8579.64,0,0.990589,27,false,0.0000000,0.0000000,false,false,12895,1,2,4,7553941504,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,497.943,381.3,2.4,0.00,0.799,3018,0.001,0.000,0.000,0.000,0.001,3.293,38.146,0.584,3.342,0.007,-0.025,2.697,0.866,1.235,0.261,0.000,0.027259,false,1.0,false,1,0.000043,0.070920,19.705429,0.000000,0.000000,0.00,0,4.00,2.7285877,4.9604840,132,2020-04-05 20:47:34 UTC,0.873087,0.000031,1,11883,6.5,0.2,80.33,3.07,0,35,36.775860,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12979 12989 12895 12645],2752,
,,0.0000000,61078.86,357829.97,34057907.39,978.99,274607.50,4209,393,2.83,0,6,0.0036,0,611504709632,169101324288,780606033920,6.45,0.69,1.3,0.9,9.99,8577.65,0,0.990589,18,false,0.0000000,0.0000000,false,false,12895,1,2,4,7535067136,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,498.330,383.2,2.5,0.00,0.649,3020,0.001,0.000,0.000,0.000,0.001,3.293,40.005,0.584,3.342,0.007,-0.025,2.697,0.866,1.235,0.261,0.000,0.026536,false,1.0,false,1,0.000035,0.057604,19.758898,0.000000,0.000000,0.00,0,4.00,2.2158197,4.0282883,132,2020-04-05 20:47:37 UTC,0.709013,0.000025,1,12106,6.5,0.2,65.24,2.49,0,97,37.813080,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12979 12989 12895 12645],2813,
,,0.0000000,78785.16,363393.12,31545509.40,885.00,302508.59,4209,393,3.05,0,6,0.0035,0,611501715456,169104318464,780606033920,5.04,0.56,1.2,0.9,10.52,8574.90,0,0.993215,17,false,0.0000000,0.0000000,false,false,12907,1,2,4,7497318400,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,498.643,386.1,3.0,0.00,0.701,3022,0.001,0.000,0.000,0.000,0.001,3.788,41.292,0.745,3.654,0.007,-0.014,2.817,0.705,1.359,0.269,0.000,0.026697,false,1.0,false,1,0.000028,0.046788,19.740572,0.000000,0.000000,0.00,0,4.00,2.6050833,4.4280189,132,2020-04-05 20:47:40 UTC,0.866527,0.000026,1,12349,6.8,0.2,71.87,2.25,15,54,36.401800,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12992 13003 12907 12648],2873,
,,0.0000000,78872.45,368782.86,37632046.96,926.79,307554.57,4209,393,2.71,0,6,0.0033,0,611498258432,169107775488,780606033920,5.65,0.57,1.2,1.0,9.54,8571.85,0,0.983564,18,false,0.0000000,0.0000000,false,false,12912,1,2,4,7465861120,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,498.898,389.6,2.7,0.00,0.628,3024,0.001,0.000,0.000,0.000,0.001,3.735,42.604,0.791,3.636,0.007,-0.013,2.858,0.705,1.539,0.235,0.000,0.026899,false,0.9,false,1,0.000023,0.038004,19.723205,0.000000,0.000000,0.00,0,4.00,2.2341899,3.7723671,132,2020-04-05 20:47:43 UTC,0.891865,0.000023,1,12596,7.7,0.2,73.07,2.36,0,42,37.281303,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12998 13008 12912 12649],2934,
,,0.0000000,91323.64,372121.10,33814404.98,946.31,350251.65,4209,393,2.75,0,6,0.0033,0,611495989248,169110044672,780606033920,8.79,0.89,1.0,0.8,9.21,8570.22,0,0.989634,28,false,0.0000000,0.0000000,false,true,12920,1,2,4,7417626624,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,499.105,390.8,2.7,0.00,0.573,3026,0.001,0.000,0.000,0.000,0.001,4.109,43.832,0.879,3.892,0.007,-0.012,3.169,0.686,1.620,0.212,0.000,0.026766,false,1.0,false,1,0.000019,0.030868,19.646479,0.000000,0.000000,0.00,0,4.00,4.3081442,3.4263072,132,2020-04-05 20:47:46 UTC,0.931209,0.000022,1,12847,9.0,0.3,83.21,2.41,0,28,37.444678,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13004 13014 12920 12653],2993,
,,0.0000000,74161.24,359440.89,33814404.98,768.47,284429.06,4209,393,2.24,0,6,0.0030,0,611493359616,169112674304,780606033920,8.79,0.72,1.0,0.8,7.48,8569.24,0,0.989634,26,false,0.0000000,0.0000000,false,true,12920,1,2,4,7396655104,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,499.273,393.2,2.8,0.00,0.465,3028,0.001,0.000,0.000,0.000,0.001,4.109,45.732,0.879,3.892,0.007,-0.012,3.169,0.686,1.620,0.212,0.000,0.025061,false,1.0,false,1,0.000015,0.025073,19.707649,0.000000,0.000000,0.00,0,4.00,3.4985158,2.7824022,132,2020-04-05 20:47:49 UTC,0.756207,0.000018,1,13075,9.0,0.3,67.57,1.96,0,88,39.979254,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13004 13014 12920 12653],3053,
,,0.0000000,70143.04,353119.41,33969239.09,624.06,265779.24,3567,393,2.29,0,6,0.0031,0,611490148352,169115885568,780606033920,7.00,0.59,1.0,0.8,7.78,8568.84,0,0.991162,30,false,0.0000000,0.0000000,false,true,12928,1,2,4,7369392128,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,499.351,394.6,2.5,0.00,0.496,3029,0.001,0.000,0.000,0.000,0.001,5.494,46.666,0.875,5.200,0.007,-0.005,4.286,1.161,1.832,0.317,0.000,0.025970,false,0.9,false,1,0.000012,0.020365,19.759482,0.000000,0.000000,0.00,0,4.00,3.0180500,2.9643742,132,2020-04-05 20:47:52 UTC,0.910784,0.000019,1,13322,9.6,0.2,74.51,1.59,10,49,37.372129,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13015 13024 12928 12653],3114,
,,0.0000000,57471.00,341489.68,33358071.91,653.42,217597.56,2916,393,2.11,0,6,0.0032,0,611486318592,169119715328,780606033920,9.94,0.79,1.1,0.8,7.13,8566.67,0,0.991694,24,false,0.0000000,0.0000000,false,false,12933,1,2,4,7352614912,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,499.473,397.0,2.4,0.00,0.465,3030,0.001,0.000,0.000,0.000,0.001,5.801,47.989,1.030,5.537,0.007,0.089,4.600,1.516,1.832,0.838,0.000,0.026468,false,0.9,false,1,0.000010,0.016541,19.804190,0.000000,0.000000,0.00,0,4.00,2.5753105,2.5940517,132,2020-04-05 20:47:55 UTC,0.968210,0.000017,1,13554,10.5,0.2,74.63,1.66,0,31,37.885132,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.025,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13019 13027 12933 12654],3173,
,,0.0000000,46671.03,329846.00,33358071.91,530.63,176705.29,2916,393,1.71,0,6,0.0029,0,611482664960,169123368960,780606033920,9.94,0.64,1.1,0.8,5.79,8564.66,0,0.991694,17,false,0.0000000,0.0000000,false,false,12933,1,2,4,7331643392,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,499.572,399.8,2.3,0.00,0.378,3031,0.001,0.000,0.000,0.000,0.001,5.801,49.650,1.030,5.537,0.007,0.089,4.600,1.516,1.832,0.838,0.000,0.024893,false,0.9,false,1,0.000008,0.013436,19.842637,0.000000,0.000000,0.00,0,4.00,2.0913403,2.1065595,132,2020-04-05 20:47:58 UTC,0.786257,0.000014,1,13755,10.5,0.2,60.60,1.35,0,91,40.278664,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.025,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13019 13027 12933 12654],3233,
,,0.0000000,38136.71,319324.05,26118772.11,716.22,157279.87,1760,393,1.95,0,6,0.0031,0,611479588864,169126445056,780606033920,6.79,0.52,1.2,1.0,7.12,8561.20,0,0.980365,30,false,0.0000000,0.0000000,false,false,12942,1,2,4,7302283264,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,499.652,400.7,2.3,0.00,0.492,3032,0.001,0.000,0.000,0.000,0.001,6.047,50.710,1.117,6.192,0.007,0.052,5.032,1.351,2.368,1.101,0.000,0.024453,false,0.9,false,1,0.000007,0.010913,19.742212,0.000000,0.000000,0.00,0,4.00,2.0136437,2.7937859,132,2020-04-05 20:48:01 UTC,1.012255,0.000016,1,13999,12.6,0.3,89.37,1.82,22,14,37.837776,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.028,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13034 13040 12942 12656],3294,
,,0.0000000,30969.55,308435.39,26118772.11,581.62,127721.85,1760,393,1.59,0,6,0.0030,0,611476594688,169129439232,780606033920,6.79,0.42,1.2,1.0,5.78,8557.78,0,0.980365,21,false,0.0000000,0.0000000,false,false,12942,1,2,4,7279214592,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,499.718,403.1,2.2,0.00,0.400,3034,0.001,0.000,0.000,0.000,0.001,6.047,52.374,1.117,6.192,0.007,0.052,5.032,1.351,2.368,1.101,0.000,0.025770,false,0.9,false,1,0.000005,0.008864,19.784064,0.000000,0.000000,0.00,0,4.00,1.6352233,2.2687549,132,2020-04-05 20:48:04 UTC,0.822023,0.000013,1,14243,12.6,0.3,72.57,1.48,1,74,38.979373,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.028,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13034 13040 12942 12656],3354,
,,0.0000000,25879.62,299089.81,21445572.05,671.38,107369.10,1159,393,2.07,0,6,0.0031,0,611473633280,169132400640,780606033920,6.93,0.53,1.2,1.1,7.08,8556.21,0,0.971907,24,false,0.0000000,0.0000000,false,true,12954,1,2,4,7251951616,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,499.570,405.1,2.2,0.00,0.520,3035,0.001,0.000,0.000,0.000,0.001,5.841,53.557,1.137,6.042,0.007,0.093,4.928,1.714,2.048,1.042,0.000,0.026971,true,0.9,true,1,0.000004,0.007200,19.751579,0.000000,0.000000,0.00,0,4.00,2.3904427,2.2227020,132,2020-04-05 20:48:07 UTC,1.074438,0.000016,1,14496,13.1,0.2,92.64,1.71,0,6,37.258157,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.028,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13046 13051 12954 12658],3413,
,,0.0000000,21015.55,289290.46,21424543.86,545.20,87189.11,1159,393,1.74,0,6,0.0029,0,611469979648,169136054272,780606033920,6.93,0.43,1.2,1.4,5.75,8552.04,0,0.957376,18,false,0.0000000,0.0000000,false,true,12954,1,2,4,7216300032,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,499.650,407.4,2.5,0.00,0.422,3036,0.001,0.000,0.000,0.000,0.001,5.841,55.644,1.141,6.042,0.007,0.093,4.928,1.714,2.048,1.042,0.000,0.025387,false,0.9,false,1,0.000004,0.005848,19.730618,0.000000,0.000000,0.00,0,4.00,1.9980293,1.8049547,132,2020-04-05 20:48:10 UTC,0.872501,0.000013,1,14749,13.1,0.2,75.23,1.39,0,59,39.563724,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.028,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13046 13051 12954 12658],3474,
,,0.0000000,17605.20,279965.59,16016901.53,622.58,73407.70,861,393,1.67,0,6,0.0028,0,611466653696,169139380224,780606033920,5.74,0.35,1.0,1.1,5.72,8548.72,0,0.970531,23,false,0.0000000,0.0000000,false,false,12959,1,2,4,7182745600,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,499.716,410.2,2.7,0.00,0.409,3037,0.001,0.000,0.000,0.000,0.000,6.068,57.287,1.293,6.127,0.007,0.080,5.074,2.577,2.048,0.940,0.000,0.025558,false,0.9,false,1,0.000003,0.004750,19.773493,0.000000,0.000000,0.00,0,4.00,2.1480673,2.3187956,132,2020-04-05 20:48:13 UTC,1.060205,0.000013,1,14980,14.9,0.3,85.23,1.58,15,16,38.948742,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.030,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13051 13055 12959 12660],3534,
,,0.0000000,14298.26,270649.35,12801292.48,609.79,61801.19,691,393,1.89,0,6,0.0028,0,611463622656,169142411264,780606033920,4.30,0.28,0.9,1.1,6.29,8546.28,0,0.964874,28,false,0.0000000,0.0000000,false,false,12968,1,2,4,7151288320,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,499.702,410.3,2.6,0.00,0.397,3038,0.001,0.000,0.000,0.000,0.000,6.274,58.682,1.341,6.342,0.007,0.073,5.382,1.990,2.745,0.864,0.000,0.026249,true,0.9,true,1,0.000002,0.003858,19.679544,0.000000,0.000000,0.00,0,4.00,2.9577669,2.0135093,132,2020-04-05 20:48:16 UTC,1.064065,0.000014,1,15233,14.2,0.2,89.39,1.55,6,7,38.264202,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.029,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13060 13060 12968 12662],3594,
