,,0.0000000,712956.49,3809340.97,2190948.98,6096.45,332240.91,667,393,19.95,41,0.1928,0,1565981593600,515106611200,2081088204800,38.45,159.45,10.8,19.0,255.26,105217.80,0,0.583423,46,false,0.0000000,0.0000000,false,false,66824775,1,0,13,82390810624,107374182400,88004886528,node1,0,95,16,0.000,11.248,5165.8,0.5,0.00,1.215,3902477,0.085,0.000,0.053,0.000,0.032,2.624,0.027,0.190,52.868,0.009,-20.620,31.199,1.211,0.830,0.450,0.000,0.000102,true,0.6,true,4,0.691400,4.118178,11.374258,0.000000,0.000000,0.00,15,13.00,22.1986102,14.2444896,185,2020-06-24 16:14:41 UTC,0.149720,0.000425,1,1449394,2.0,0.1,498.39,15.51,139,54,508.969303,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,614,0.08,514,0.07,514,0.07,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,606704,504.51,606704,504.50,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,508.830317,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1010406,492.55,662705,507.33,605393,507.32,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,710637.49,3814289.62,2218272.97,6121.40,334404.03,667,393,19.66,41,0.1926,0,1565979537408,515108667392,2081088204800,40.22,171.95,11.5,19.0,255.52,105226.88,0,0.577885,41,false,0.0000000,0.0000000,false,false,66824830,1,0,13,82141249536,107374182400,88004886528,node1,0,95,16,0.000,9.136,5185.6,0.4,0.00,1.242,3902480,0.087,0.000,0.053,0.000,0.034,2.656,0.028,0.195,52.868,0.010,-20.620,31.199,1.216,0.836,0.468,0.000,0.000101,true,0.6,true,4,0.820505,4.354914,11.419101,0.000000,0.000000,0.00,15,13.00,21.1814168,14.1755320,185,2020-06-24 16:14:44 UTC,0.149941,0.000423,1,1450944,2.0,0.1,501.62,15.58,509,8,481.698158,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,615,0.13,514,0.12,514,0.12,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,608186,508.52,608186,508.52,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,483.491819,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1011525,519.81,664211,507.00,606900,507.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,693120.41,3824801.47,2220073.90,6203.15,333495.15,667,393,19.93,41,0.1907,0,1565976219648,515111985152,2081088204800,40.22,171.73,11.6,19.6,255.21,105222.83,0,0.556698,57,false,0.0000000,0.0000000,false,false,66824894,1,0,13,81835065344,107374182400,88004886528,node1,0,95,16,0.000,7.421,5206.4,0.3,0.00,1.198,3902484,0.088,0.000,0.056,0.000,0.032,2.630,0.027,0.194,52.868,0.009,-20.620,31.199,1.198,0.832,0.454,0.000,0.000098,true,0.6,true,4,0.795905,4.234456,12.059665,0.000000,0.000000,0.00,15,13.00,22.1156380,12.8782519,185,2020-06-24 16:14:47 UTC,0.150184,0.000426,1,1452495,2.0,0.1,500.25,15.78,425,25,490.622070,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,615,0.10,514,0.10,514,0.10,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,609695,505.79,609695,505.79,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,490.552487,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1013149,525.42,665712,506.78,608400,506.71,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,703704.31,3817423.24,2242781.42,6349.75,334269.23,667,393,20.07,41,0.1902,0,1565972860928,515115343872,2081088204800,40.80,178.84,11.9,19.0,259.51,105221.58,0,0.562276,48,false,0.0000000,0.0000000,false,false,66824956,1,0,13,81530978304,107374182400,88004886528,node1,0,95,16,0.058,6.027,5224.5,0.3,0.00,1.221,3902487,0.088,0.000,0.056,0.000,0.032,2.635,0.027,0.194,52.868,0.010,-20.620,31.199,1.176,0.809,0.490,0.000,0.000098,true,0.6,true,4,0.842898,4.261590,12.090486,0.000000,0.000000,0.00,15,13.00,22.0051827,13.1021143,185,2020-06-24 16:14:50 UTC,0.149594,0.000427,1,1454042,1.9,0.1,501.80,16.16,234,4,503.634797,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,615,0.08,514,0.08,514,0.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,611151,507.85,611151,507.85,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,503.553292,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1014840,492.22,667218,506.56,609906,506.57,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,715152.16,3828034.78,2249004.05,6158.12,334542.05,667,393,19.62,41,0.1908,0,1565970296832,515117907968,2081088204800,40.42,174.01,11.8,19.0,256.54,105233.84,0,0.568602,44,false,0.0000000,0.0000000,false,false,66825009,1,0,13,81275125760,107374182400,88004886528,node1,0,95,16,0.048,4.895,5235.5,0.2,0.00,1.243,3902491,0.089,0.000,0.056,0.000,0.033,2.636,0.026,0.195,52.868,0.010,-20.620,31.199,1.190,0.822,0.490,0.000,0.000097,true,0.6,true,4,0.935185,4.333564,11.469667,0.000000,0.000000,0.00,15,13.00,21.6622290,13.0698068,185,2020-06-24 16:14:53 UTC,0.146082,0.000417,1,1455586,2.0,0.1,501.84,15.67,235,4,504.149457,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,616,0.07,515,0.13,515,0.13,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,612705,508.41,612705,508.41,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,504.073429,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1016350,509.53,668721,506.48,611410,506.48,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,722924.27,3837464.95,2278287.42,6238.83,332922.17,667,393,19.47,41,0.1909,0,1565966823424,515121381376,2081088204800,41.13,178.98,12.0,19.0,256.13,105231.10,0,0.581361,49,false,0.0000000,0.0000000,false,false,66825066,1,0,13,80966844416,107374182400,88004886528,node1,0,95,16,0.039,3.976,5240.3,0.2,0.00,1.196,3902495,0.089,0.000,0.054,0.000,0.036,2.630,0.026,0.197,52.868,0.010,-20.620,31.199,1.190,0.811,0.492,0.000,0.000096,true,0.6,true,4,1.009844,4.279602,11.121988,0.000000,0.000000,0.00,15,13.00,20.5481808,14.0791982,185,2020-06-24 16:14:56 UTC,0.145869,0.000414,1,1457136,1.9,0.1,499.39,15.87,371,39,495.294677,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,616,0.12,515,0.10,515,0.10,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,614226,506.50,614226,506.49,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,495.218244,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1017726,514.44,670222,506.32,612911,506.32,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,740772.24,3855906.62,2356760.30,6196.77,326208.91,667,393,19.59,41,0.1904,0,1565964251136,515123953664,2081088204800,41.05,176.92,11.7,18.9,254.12,105222.08,0,0.589161,43,false,0.0000000,0.0000000,false,false,66825126,1,0,13,80677437440,107374182400,88004886528,node1,0,95,16,0.031,3.230,5235.4,0.1,0.00,1.219,3902498,0.088,0.000,0.051,0.000,0.037,2.643,0.025,0.199,52.868,0.010,-20.620,31.199,1.215,0.820,0.469,0.000,0.000096,true,0.6,true,4,1.003509,4.222617,10.931633,0.000000,0.000000,0.00,15,13.00,19.4561766,15.6682620,185,2020-06-24 16:14:59 UTC,0.148597,0.000411,1,1458677,1.9,0.1,489.31,15.77,105,0,495.235757,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,616,0.10,515,0.08,515,0.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,615546,507.18,615546,507.18,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,495.154347,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1019218,495.45,671536,506.02,614225,505.96,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,612967.14,3739170.23,1962008.43,6676.97,264864.63,667,393,20.57,41,0.1882,0,1565961621504,515126583296,2081088204800,43.67,207.75,13.0,18.5,268.07,105201.27,0,0.598497,1,false,0.0000000,0.0000000,false,false,66825200,1,0,13,80511762432,107374182400,88004886528,node1,0,95,16,0.025,2.623,5227.0,1.0,0.00,1.302,3902502,0.090,0.000,0.051,0.000,0.038,2.568,0.026,0.201,52.868,0.010,-20.620,31.199,1.136,0.772,0.452,0.000,0.000096,true,0.6,true,4,0.949034,4.068699,12.419770,0.000000,0.000000,0.00,15,13.00,19.5438318,15.6014263,185,2020-06-24 16:15:02 UTC,0.154635,0.000431,1,1460016,1.5,0.1,397.34,16.99,0,0,475.050812,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,616,0.08,516,0.13,516,0.13,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,615546,441.98,615546,441.98,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,474.976004,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,524.75,671536,440.15,614225,440.17,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,507497.25,3628510.52,1652005.35,6794.45,215050.35,667,393,21.32,41,0.1840,0,1565961293824,515126910976,2081088204800,43.72,214.73,13.4,19.0,276.39,105191.19,0,0.585281,0,false,0.0000000,0.0000000,false,false,66825274,1,0,13,80413196288,107374182400,88004886528,node1,0,95,16,0.021,2.131,5208.3,1.8,0.00,1.304,3902506,0.090,0.000,0.051,0.000,0.038,2.564,0.025,0.199,52.868,0.009,-20.620,31.199,1.102,0.753,0.452,0.000,0.000096,true,0.6,true,4,0.895819,4.051317,14.006439,0.000000,0.000000,0.00,15,13.00,19.6520435,15.5361445,185,2020-06-24 16:15:05 UTC,0.154949,0.000441,1,1461114,1.2,0.1,322.61,17.29,0,0,385.762671,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,617,0.13,516,0.11,516,0.11,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,615546,358.85,615546,358.85,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,385.700504,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,426.06,671536,357.37,614225,357.38,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,421045.62,3518984.89,1416886.57,6812.65,174606.72,667,393,21.70,41,0.1803,0,1565962215424,515125989376,2081088204800,42.84,211.45,13.6,18.9,282.07,105190.61,0,0.581089,0,false,0.0000000,0.0000000,false,false,66825344,1,0,13,80358670336,107374182400,88004886528,node1,0,94,16,0.017,1.731,5191.8,1.5,0.00,1.371,3902510,0.090,0.000,0.051,0.000,0.039,2.564,0.025,0.197,52.868,0.009,-20.620,31.199,1.073,0.743,0.452,0.000,0.000096,true,0.6,true,4,0.969496,4.095797,15.258221,0.000000,0.000000,0.00,15,13.00,19.9227247,14.7673031,185,2020-06-24 16:15:08 UTC,0.156291,0.000448,1,1462017,0.9,0.1,261.94,17.33,1,0,313.212532,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,617,0.10,516,0.09,516,0.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,615546,291.37,615546,291.36,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,313.162575,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,345.93,671536,290.16,614225,290.17,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,353905.14,3417565.80,1189325.33,7029.43,141779.21,666,393,22.58,41,0.1768,0,1565961490432,515126714368,2081088204800,43.35,220.50,13.7,19.2,288.10,105194.45,0,0.573548,1,false,0.0000000,0.0000000,false,false,66825423,1,0,13,80285270016,107374182400,88004886528,node1,0,94,16,0.014,1.406,5190.4,1.2,0.00,1.366,3902514,0.090,0.000,0.049,0.000,0.041,2.564,0.025,0.197,52.868,0.009,-20.620,31.199,1.054,0.736,0.452,0.000,0.000096,true,0.6,true,4,1.042201,4.140299,15.752761,0.000000,0.000000,0.00,15,13.00,19.7251816,15.6577608,185,2020-06-24 16:15:11 UTC,0.160893,0.000454,1,1462761,0.7,0.1,212.74,17.89,0,0,254.305964,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,617,0.08,517,0.07,517,0.07,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,615546,236.57,615546,236.57,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,254.267813,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,280.87,671536,235.59,614225,235.60,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
