,,0.0000000,0.00,432.16,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776925323264,3680710656,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2510290944,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.897396,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:58 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,417.83,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776925323264,3680710656,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2506096640,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.910954,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:01 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,403.99,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925319168,3680714752,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2501902336,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.924438,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:04 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,390.62,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925319168,3680714752,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2497708032,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.938190,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:07 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,377.72,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925319168,3680714752,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2495610880,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.883391,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:10 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,365.25,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925319168,3680714752,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2491416576,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.897322,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:13 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,353.20,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925315072,3680718848,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2487222272,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.911337,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:16 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,341.57,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925315072,3680718848,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2480930816,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.925590,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:19 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,330.32,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925315072,3680718848,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2476736512,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.939718,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:22 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,319.47,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925315072,3680718848,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2474639360,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.884730,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:25 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,308.98,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776925315072,3680718848,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2470445056,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.898892,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:28 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,298.86,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925310976,3680722944,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2466250752,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.912823,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:31 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,289.07,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776925310976,3680722944,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2462056448,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.926791,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:34 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,279.63,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925310976,3680722944,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2455764992,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.940882,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:37 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,270.50,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925310976,3680722944,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2453667840,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.885493,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:40 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,261.69,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925310976,3680722944,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2449473536,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.899953,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:43 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,253.17,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925306880,3680727040,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2445279232,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.913834,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:46 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,244.95,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776925306880,3680727040,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2441084928,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.927814,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:49 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,237.01,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776925306880,3680727040,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2436890624,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.941771,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:52 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,229.33,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925306880,3680727040,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2432696320,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.886123,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:55 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,221.92,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925306880,3680727040,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2430599168,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.900187,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:27:58 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,214.76,4593588.76,0.00,0.00,104,393,0.00,6,0.0502,0,776925138944,3680894976,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2426404864,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.914155,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:28:01 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,207.85,4593588.76,0.00,0.00,104,393,0.00,6,0.0502,0,776925138944,3680894976,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2422210560,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.927595,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:28:04 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,201.17,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925138944,3680894976,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2418016256,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.940966,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:28:07 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,194.72,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925138944,3680894976,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2413821952,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.885020,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:28:10 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,188.48,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925134848,3680899072,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2407530496,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.898541,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:28:13 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
