,,0.0000000,60123.07,588241.92,361667.18,7429.85,156.51,538,393,25.01,26,0.1672,0,1566404767744,514683437056,2081088204800,39.44,194.11,12.9,21.7,298.07,105860.48,3,0.518485,0,false,0.0000000,0.0000000,false,false,71796818,1,1,13,85834334208,107374182400,91383398400,node2,0,84,16,0.002,0.000,5136.1,0.1,0.00,1.455,3901485,0.081,0.000,0.052,0.000,0.029,7.314,0.003,0.185,2.291,0.010,0.178,2.122,0.965,0.690,1.098,0.000,0.000876,true,0.8,true,4,0.592192,3.497002,22.799233,0.000000,0.000000,0.00,15,13.00,24.4304081,11.7085462,164,2020-06-24 16:02:35 UTC,0.182898,0.000505,1,1333014,0.0,0.1,0.29,18.90,0,0,0.337015,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,542,0.10,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.336941,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,0.28,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,61856.99,587960.33,363300.49,7453.35,137.85,462,393,25.23,26,0.1662,0,1566404124672,514684080128,2081088204800,40.41,206.02,13.2,21.7,303.75,105836.93,2,0.520583,1,false,0.0000000,0.0000000,false,false,71796897,1,1,13,85765128192,107374182400,91383398400,node2,0,84,16,0.001,0.000,5121.8,0.1,0.00,1.498,3901489,0.082,0.000,0.050,0.000,0.032,7.314,0.003,0.186,2.291,0.010,0.178,2.122,0.958,0.680,1.098,0.000,0.000876,true,0.8,true,4,0.869404,3.729596,22.278312,0.000000,0.000000,0.00,15,13.00,24.3013575,12.5583716,164,2020-06-24 16:02:38 UTC,0.180414,0.000506,1,1333072,0.0,0.1,0.30,18.96,1,0,0.273606,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,542,0.08,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.273552,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,0.22,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,62269.71,588805.92,361131.08,7504.13,111.92,462,393,25.27,26,0.1664,0,1566403702784,514684502016,2081088204800,41.40,214.87,13.2,21.9,304.20,105820.28,3,0.511589,0,false,0.0000000,0.0000000,false,false,71796973,1,1,13,85704310784,107374182400,91383398400,node2,0,84,16,0.001,0.000,5119.3,0.1,0.00,1.471,3901494,0.082,0.000,0.048,0.000,0.034,7.314,0.003,0.188,2.362,0.010,0.165,2.209,0.971,0.683,1.098,0.000,0.001230,true,0.8,true,4,0.952235,3.968158,21.925031,0.000000,0.000000,0.00,15,13.00,23.1664514,14.2413699,164,2020-06-24 16:02:41 UTC,0.179201,0.000498,1,1333130,0.0,0.1,0.24,19.09,0,0,0.281791,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,543,0.06,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.281735,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,0.18,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60547.77,583146.96,360081.73,7498.63,90.87,462,393,24.58,26,0.1651,0,1566403055616,514685149184,2081088204800,41.28,213.71,13.4,21.3,304.03,105793.39,3,0.520018,0,false,0.0000000,0.0000000,false,false,71797038,1,1,13,85647687680,107374182400,91383398400,node2,0,84,16,0.001,0.000,5118.3,0.1,0.00,1.443,3901498,0.082,0.000,0.049,0.000,0.033,7.314,0.003,0.188,2.362,0.010,0.165,2.209,0.959,0.684,1.098,0.000,0.001230,true,0.8,true,4,0.907381,4.041118,21.751332,0.000000,0.000000,0.00,15,13.00,23.1423581,13.6701733,164,2020-06-24 16:02:44 UTC,0.173498,0.000491,1,1333188,0.0,0.1,0.20,19.08,0,0,0.228785,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,543,0.11,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.228742,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,0.15,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60594.41,582509.11,361028.23,7462.06,85.46,375,393,24.39,26,0.1650,0,1566402449408,514685755392,2081088204800,42.26,222.89,13.6,21.1,304.54,105767.43,2,0.519123,1,false,0.0000000,0.0000000,false,false,71797109,1,1,13,85582675968,107374182400,91383398400,node2,0,84,16,0.001,0.000,5114.3,0.0,0.00,1.484,3901503,0.082,0.000,0.048,0.000,0.034,7.314,0.003,0.189,2.362,0.010,0.165,2.209,0.944,0.683,1.098,0.000,0.001230,true,0.7,true,4,1.004913,4.301313,21.528259,0.000000,0.000000,0.00,15,13.00,22.5364079,14.3283606,164,2020-06-24 16:02:47 UTC,0.171783,0.000492,1,1333246,0.0,0.1,0.23,18.99,0,0,0.185757,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,543,0.09,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.185721,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,0.12,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59632.16,580508.67,359829.39,7485.38,69.38,375,393,24.74,26,0.1648,0,1566402031616,514686173184,2081088204800,41.89,218.12,13.6,21.3,302.60,105744.13,2,0.507351,0,false,0.0000000,0.0000000,false,false,71797188,1,1,13,85519761408,107374182400,91383398400,node2,0,84,16,0.001,0.000,5121.4,0.0,0.00,1.456,3901507,0.082,0.000,0.051,0.000,0.032,7.314,0.003,0.188,2.364,0.010,0.206,2.200,0.941,0.687,1.098,0.000,0.001517,true,0.8,true,4,0.816221,4.052483,21.976727,0.000000,0.000000,0.00,15,13.00,23.3278739,13.2224747,164,2020-06-24 16:02:50 UTC,0.172396,0.000482,1,1333303,0.0,0.1,0.18,19.05,0,0,0.214978,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,544,0.07,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.214929,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,0.10,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60366.01,576838.06,354728.54,7362.79,56.33,375,393,24.04,26,0.1636,0,1566401409024,514686795776,2081088204800,41.58,215.03,13.7,21.3,302.12,105732.23,1,0.519799,0,false,0.0000000,0.0000000,false,false,71797251,1,1,13,85461041152,107374182400,91383398400,node2,0,84,16,0.000,0.000,5135.4,0.0,0.00,1.432,3901511,0.083,0.000,0.051,0.000,0.032,7.314,0.003,0.189,2.364,0.009,0.206,2.200,0.951,0.695,1.098,0.000,0.001517,false,0.8,false,4,0.725448,3.926020,21.612750,0.000000,0.000000,0.00,15,13.00,22.8036771,13.2437114,164,2020-06-24 16:02:53 UTC,0.168297,0.000474,1,1333360,0.0,0.1,0.15,18.73,0,0,0.174535,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,544,0.12,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.174501,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,0.08,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60674.14,576367.61,354196.76,7349.13,45.74,375,393,24.37,26,0.1638,0,1566400827392,514687377408,2081088204800,42.23,221.03,13.7,21.2,302.35,105718.16,1,0.517088,0,false,0.0000000,0.0000000,false,false,71797328,1,1,13,85389737984,107374182400,91383398400,node2,0,83,16,0.000,0.000,5145.6,0.0,0.00,1.478,3901516,0.083,0.000,0.050,0.000,0.032,7.314,0.003,0.189,2.364,0.009,0.206,2.200,0.944,0.695,1.098,0.000,0.001517,true,0.8,true,4,0.714207,3.872935,21.639972,0.000000,0.000000,0.00,15,13.00,22.6735664,13.6938527,164,2020-06-24 16:02:56 UTC,0.169571,0.000469,1,1333417,0.0,0.1,0.12,18.70,1,0,0.141706,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,544,0.10,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.141678,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,0.06,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58479.11,571674.95,351183.73,7444.23,47.30,299,393,24.24,26,0.1630,0,1566400143360,514688061440,2081088204800,41.73,215.81,14.0,21.0,301.38,105690.57,1,0.517964,0,false,0.0000000,0.0000000,false,false,71797400,1,1,13,85324726272,107374182400,91383398400,node2,0,83,16,0.000,0.000,5152.1,0.0,0.00,1.453,3901520,0.084,0.000,0.052,0.000,0.032,7.314,0.003,0.190,2.293,0.009,0.216,2.124,0.949,0.692,1.098,0.000,0.002137,true,0.8,true,4,0.642591,3.695865,21.883239,0.000000,0.000000,0.00,15,13.00,22.8584045,12.4072543,164,2020-06-24 16:02:59 UTC,0.165492,0.000465,1,1333473,0.0,0.1,0.16,18.94,0,0,0.183086,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,545,0.08,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.183043,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,0.05,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58944.18,571086.02,348451.50,7396.57,38.40,299,393,24.84,26,0.1628,0,1566399709184,514688495616,2081088204800,41.03,209.85,13.6,21.2,301.58,105667.16,1,0.507987,0,false,0.0000000,0.0000000,false,false,71797483,1,1,13,85270200320,107374182400,91383398400,node2,0,83,16,0.000,0.000,5157.3,0.0,0.00,1.428,3901524,0.083,0.000,0.051,0.000,0.031,7.314,0.003,0.189,2.293,0.009,0.216,2.124,0.943,0.694,1.098,0.000,0.002137,true,0.8,true,4,0.584422,3.690185,22.279447,0.000000,0.000000,0.00,15,13.00,23.1723036,12.5388472,164,2020-06-24 16:03:02 UTC,0.170297,0.000463,1,1333531,0.0,0.1,0.13,18.82,0,0,0.148640,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,545,0.12,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.148610,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,0.04,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59608.07,572339.34,352413.24,7377.24,31.18,299,393,24.43,26,0.1619,0,1566399139840,514689064960,2081088204800,41.38,213.71,13.6,21.4,302.73,105655.63,1,0.514248,0,false,0.0000000,0.0000000,false,false,71797551,1,1,13,85207285760,107374182400,91383398400,node2,0,83,16,0.000,0.000,5160.9,0.0,0.00,1.473,3901529,0.082,0.000,0.051,0.000,0.032,7.314,0.003,0.190,2.293,0.009,0.216,2.124,0.945,0.691,1.098,0.000,0.002137,true,0.8,true,4,0.595479,3.676897,21.821660,0.000000,0.000000,0.00,15,13.00,22.8710019,13.2389876,164,2020-06-24 16:03:05 UTC,0.166933,0.000467,1,1333588,0.0,0.1,0.10,18.77,0,0,0.120686,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,545,0.10,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.120658,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,0.03,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59645.62,573101.71,353588.86,7493.57,36.41,245,393,24.61,26,0.1629,0,1566398423040,514689781760,2081088204800,41.44,215.83,13.5,21.7,304.94,105636.94,0,0.506551,1,false,0.0000000,0.0000000,false,false,71797627,1,1,13,85142274048,107374182400,91383398400,node2,0,83,16,0.000,0.000,5160.1,0.1,0.00,1.448,3901533,0.082,0.000,0.050,0.000,0.033,7.314,0.003,0.188,2.293,0.010,0.216,2.124,0.947,0.687,1.098,0.000,0.002137,true,0.8,true,4,0.742899,3.996797,21.693449,0.000000,0.000000,0.00,15,13.00,22.9419121,13.7189859,164,2020-06-24 16:03:08 UTC,0.172725,0.000486,1,1333645,0.0,0.1,0.15,19.07,0,0,0.097980,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,545,0.08,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.097943,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,0.03,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
