,,0.0000000,2356741.63,11632801.79,45142176.97,2071.03,6516067.27,202,393,9.47,6,0.3610,0,13.62,4.51,1.0,1.8,28.61,858.40,0.978356,36,false,0.0000000,0.0000000,false,false,35404,1,3,4,27742335504,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.142,164.146,44.8,0.4,0.0,1.739,7644,0.017,0.000,0.002,0.000,0.014,1.592,5.671,0.215,1.693,0.573,0.016,1.478,0.679,0.579,0.143,0.000,0.000,true,0.9,true,1,0.227466,0.817075,10.099397,0.000000,0.000000,1.01,12.0256773,11.0547624,186,2019-06-07 09:31:57 UTC,0.183855,0.000075,0,40342586,1127.2,0.2,32256.93,5.27,0,4123,33551.517800,true,3000,0.000,36.835,0.000,0.000,36.837,0.000,0.000,0.000,0.000,0.722,0,34194,0,0,2.119,1.088,32495.986,19.404,1679.362,0.001,0.528,61127.837,0.003,0.000,0.000,0.000,19.436,0.000,4270.647,0.000,0.001,32495.884,23.803,0,40780448,0,40780448,0.000,0.000,38030.878,0.000,0.000,0.000,0.000,0.000,[33926 34695 33456 35404],10422163,
,,0.0000000,2465931.48,11783010.41,42971195.45,2224.30,6664798.87,202,393,9.64,6,0.3470,0,13.28,4.48,1.0,1.7,29.28,855.39,0.976744,43,false,0.0000000,0.0000000,false,false,35435,1,3,4,25589583360,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.115,160.972,44.5,0.3,0.0,1.790,7649,0.016,0.000,0.003,0.000,0.013,1.578,5.576,0.227,1.693,0.558,0.023,1.469,0.667,0.566,0.159,0.000,0.000,true,0.9,true,1,0.243346,0.779586,10.435479,0.000000,0.000000,1.08,13.2580052,11.9598755,186,2019-06-07 09:32:00 UTC,0.185155,0.000075,0,40443619,1126.4,0.2,32993.20,5.66,0,1948,33746.637208,true,3000,0.000,37.361,0.000,0.000,37.362,0.000,0.000,0.000,0.000,0.593,0,34194,0,0,2.089,1.068,33221.235,19.798,1682.239,0.001,0.529,62432.122,0.003,0.000,0.000,0.000,19.829,0.000,3998.239,0.000,0.001,33221.132,23.313,0,40888712,0,40888712,0.000,0.000,30885.450,0.000,0.000,0.000,0.000,0.000,[33928 34725 33489 35435],10449244,
,,0.0000000,2327805.76,11586070.30,42158970.12,2045.91,6271573.54,202,393,8.89,6,0.3607,0,13.54,4.32,1.0,1.7,27.57,855.89,0.979200,48,false,0.0000000,0.0000000,false,false,35452,1,3,4,26820639744,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.152,156.776,44.1,0.3,0.0,1.638,7659,0.018,0.000,0.003,0.000,0.015,1.572,5.522,0.236,1.723,0.557,0.018,1.480,0.682,0.590,0.150,0.000,0.000,true,0.9,true,1,0.315308,0.817354,10.632655,0.000000,0.000000,1.07,11.3874410,11.3739626,186,2019-06-07 09:32:03 UTC,0.175093,0.000071,0,40541589,1128.7,0.2,31046.34,5.21,0,12849,33783.034955,true,3000,0.000,36.926,0.000,0.000,36.928,0.000,0.000,0.000,0.000,0.501,0,34194,0,0,2.113,1.080,30908.006,20.191,1537.744,0.001,0.499,62018.477,0.003,0.000,0.000,0.000,20.154,0.000,4420.065,0.000,0.001,30908.353,22.807,0,40951763,0,40951764,0.000,0.000,34745.586,0.000,0.000,0.000,0.000,0.000,[33929 34746 33511 35452],10476334,
,,0.0000000,2639027.69,11845583.33,44227944.75,2152.11,6661157.48,202,393,9.73,6,0.3575,0,13.17,4.43,1.0,1.9,29.23,859.50,0.974743,37,false,0.0000000,0.0000000,false,false,35492,1,3,4,24647188176,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.182,150.432,42.6,0.2,0.0,1.708,7668,0.019,0.000,0.002,0.000,0.017,1.608,5.383,0.233,1.725,0.543,0.036,1.506,0.671,0.597,0.157,0.000,0.000,true,0.9,true,1,0.318627,0.784287,9.980243,0.000000,0.000000,1.05,11.0943125,11.8170762,186,2019-06-07 09:32:06 UTC,0.184889,0.000074,0,40639340,1128.0,0.2,32974.93,5.48,249,909,34454.866070,true,3000,0.000,37.439,0.000,0.000,37.440,0.000,0.000,0.000,0.000,0.416,0,34194,0,0,2.086,1.063,33028.990,19.957,1640.326,0.001,0.531,62132.722,0.003,0.000,0.000,0.000,19.920,0.000,4888.719,0.000,0.001,33029.043,23.431,0,41078166,0,41078166,0.000,0.000,28216.093,0.000,0.000,0.000,0.000,0.000,[33931 34779 33545 35492],10503443,
,,0.0000000,2644993.86,11891072.61,43412321.01,2099.55,6620706.44,202,393,9.37,6,0.3692,0,14.16,4.74,1.0,1.8,28.74,860.74,0.974973,37,false,0.0000000,0.0000000,false,false,35515,1,3,4,25832610824,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.148,148.322,43.5,0.2,0.0,1.709,7674,0.019,0.000,0.002,0.000,0.017,1.649,5.169,0.234,1.771,0.558,0.035,1.520,0.698,0.599,0.170,0.000,0.000,true,0.9,true,1,0.393463,0.770839,10.462221,0.000000,0.000000,1.04,11.5575456,12.1178489,186,2019-06-07 09:32:09 UTC,0.184557,0.000073,0,40736715,1140.2,0.2,32774.95,5.34,1,151,33710.384860,true,3000,0.000,36.880,0.000,0.000,36.881,0.000,0.000,0.000,0.000,0.356,0,34194,0,0,2.102,1.070,32569.424,19.326,1670.653,0.002,0.540,60752.703,0.003,0.000,0.000,0.000,19.291,0.000,4609.570,0.000,0.001,32569.621,25.314,0,41168012,0,41168012,0.000,0.000,33510.631,0.000,0.000,0.000,0.000,0.000,[33933 34808 33569 35516],10530396,
,,0.0000000,2547465.09,11890384.33,44471123.85,2105.25,6449392.32,202,393,9.36,6,0.3504,0,14.74,4.86,1.0,1.9,28.12,860.97,0.976326,35,false,0.0000000,0.0000000,false,false,35543,1,3,4,23680875520,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.183,141.071,45.2,0.1,0.0,1.707,7680,0.019,0.000,0.002,0.000,0.017,1.628,5.002,0.216,1.726,0.576,0.031,1.502,0.732,0.591,0.175,0.000,0.000,true,0.9,true,1,0.444966,0.818426,10.587466,0.000000,0.000000,1.04,10.1780469,12.6043845,186,2019-06-07 09:32:12 UTC,0.177344,0.000070,0,40833255,1135.2,0.2,31926.83,5.36,0,2069,33668.707852,true,3000,0.000,37.402,0.000,0.000,37.403,0.000,0.000,0.000,0.000,0.299,0,34194,0,0,2.076,1.055,32159.097,20.253,1592.396,0.001,0.509,62767.500,0.003,0.000,0.000,0.000,20.286,0.000,4327.450,0.000,0.001,32158.993,23.316,0,41259004,0,41259004,0.000,0.000,39818.194,0.000,0.000,0.000,0.000,0.000,[33933 34829 33596 35543],10557114,
,,0.0000000,2579856.60,11753987.18,45833796.98,2107.93,6701382.75,202,393,9.46,6,0.3684,0,14.87,5.09,1.1,1.7,29.12,859.20,0.980228,47,false,0.0000000,0.0000000,false,false,35572,1,3,4,24829203432,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.207,138.481,44.9,0.1,0.0,1.767,7684,0.020,0.000,0.002,0.000,0.018,1.611,4.894,0.218,1.704,0.578,0.036,1.471,0.685,0.569,0.171,0.000,0.000,true,0.8,true,1,0.478239,0.781131,10.703416,0.000000,0.000000,1.03,9.8856178,12.1994051,186,2019-06-07 09:32:15 UTC,0.181539,0.000072,0,40930387,1139.1,0.2,33174.04,5.36,0,0,33535.087594,true,3000,0.000,36.845,0.000,0.000,36.845,0.000,0.000,0.000,0.000,0.260,0,34194,0,0,2.078,1.054,33108.794,19.244,1728.797,0.001,0.542,60989.399,0.004,0.000,0.000,0.000,19.209,0.000,4203.257,0.000,0.001,33109.121,26.201,0,41368833,0,41368833,0.000,0.000,32335.316,0.000,0.000,0.000,0.000,0.000,[33935 34866 33628 35572],10584325,
,,0.0000000,2463889.83,11604826.36,43483164.52,2031.28,6358725.60,202,393,9.22,6,0.3541,0,15.41,5.08,1.1,1.6,27.87,855.81,0.979096,41,false,0.0000000,0.0000000,false,false,35600,1,3,4,22680859160,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.168,135.740,44.6,0.2,0.0,1.708,7688,0.018,0.000,0.002,0.000,0.017,1.603,4.728,0.227,1.665,0.554,0.035,1.451,0.672,0.567,0.162,0.000,0.000,true,0.9,true,1,0.446583,0.759629,10.878076,0.000000,0.000000,1.02,10.3643909,12.1883823,186,2019-06-07 09:32:18 UTC,0.172771,0.000068,0,41028972,1129.3,0.2,31477.56,5.17,0,2432,33367.574032,true,3000,0.000,36.340,0.000,0.000,36.341,0.000,0.000,0.000,0.000,0.223,0,34194,0,0,2.042,1.034,31704.036,19.564,1624.773,0.001,0.518,60815.964,0.004,0.000,0.000,0.000,19.596,0.000,4023.269,0.000,0.001,31703.860,24.003,0,41457745,0,41457745,0.000,0.000,35414.816,0.000,0.000,0.000,0.000,0.000,[33937 34891 33650 35600],10610331,
,,0.0000000,2537532.78,11453083.65,44720869.58,2090.36,6483786.42,202,393,9.37,6,0.3648,0,14.97,4.99,1.1,1.5,28.32,850.74,0.982137,44,false,0.0000000,0.0000000,false,false,35630,1,3,4,23742059008,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.195,134.048,43.1,0.1,0.0,1.760,7691,0.019,0.000,0.002,0.000,0.017,1.617,4.659,0.219,1.669,0.555,0.026,1.439,0.656,0.567,0.167,0.000,0.000,true,0.8,true,1,0.425127,0.737693,11.239295,0.000000,0.000000,1.02,10.0990513,11.3993263,186,2019-06-07 09:32:21 UTC,0.176088,0.000069,0,41124644,1132.9,0.2,32097.11,5.32,0,2784,33384.424000,true,3000,0.000,36.964,0.000,0.000,36.964,0.000,0.000,0.000,0.000,0.194,0,34194,0,0,2.043,1.033,32319.483,19.602,1652.880,0.001,0.520,61766.441,0.004,0.000,0.000,0.000,19.635,0.000,3893.143,0.000,0.001,32319.379,24.213,0,41562428,0,41562428,0.000,0.000,28760.544,0.000,0.000,0.000,0.000,0.000,[33938 34920 33681 35630],10641220,
,,0.0000000,2520225.35,11360720.93,45499624.66,2131.96,6573190.48,202,393,9.86,6,0.3483,0,14.37,4.91,1.0,1.4,29.23,846.60,0.981009,40,false,0.0000000,0.0000000,false,false,35666,1,3,4,21602578984,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.158,130.085,42.1,0.1,0.0,1.865,7693,0.019,0.000,0.002,0.000,0.017,1.556,4.511,0.219,1.602,0.543,0.025,1.382,0.632,0.546,0.163,0.000,0.000,true,0.9,true,1,0.345025,0.728611,10.968894,0.000000,0.000000,1.02,12.5630894,10.6093373,186,2019-06-07 09:32:24 UTC,0.178680,0.000072,0,41222406,1112.9,0.2,32539.33,5.42,0,342,33372.916488,true,3000,0.000,36.386,0.000,0.000,36.386,0.000,0.000,0.000,0.000,0.172,0,34194,0,0,2.015,1.018,31784.314,19.245,1655.513,0.001,0.540,60292.150,0.004,0.000,0.000,0.000,19.279,0.000,3712.732,0.000,0.001,31784.152,25.516,0,41652537,0,41652537,0.000,0.000,32470.691,0.000,0.000,0.000,0.000,0.000,[33941 34951 33711 35666],10665236,
,,0.0000000,2498006.38,11195132.69,46184027.15,2087.43,6366364.79,202,393,9.56,6,0.3527,0,14.22,4.63,1.0,1.4,27.93,841.89,0.981390,37,false,0.0000000,0.0000000,false,false,35690,1,3,4,22827623936,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.187,127.050,41.2,0.1,0.0,1.838,7695,0.019,0.000,0.003,0.000,0.016,1.619,4.452,0.208,1.643,0.538,0.025,1.423,0.688,0.546,0.165,0.000,0.000,true,0.9,true,1,0.280058,0.649887,11.178971,0.000000,0.000000,1.01,13.1447601,9.3869802,186,2019-06-07 09:32:27 UTC,0.175251,0.000070,0,41316359,1128.3,0.2,31515.85,5.31,0,1265,33595.866731,true,3000,0.000,36.993,0.000,0.000,36.993,0.000,0.000,0.000,0.000,0.153,0,34194,0,0,2.041,1.031,31403.374,19.991,1574.719,0.001,0.507,62155.958,0.003,0.000,0.000,0.000,20.024,0.000,3706.616,0.000,0.001,31403.281,23.810,0,41740959,0,41740959,0.000,0.000,37384.698,0.000,0.000,0.000,0.000,0.000,[33941 34976 33727 35690],10695278,
,,0.0000000,2458594.15,11358952.23,47579703.45,2109.64,6291708.75,202,393,9.55,6,0.3412,0,13.72,4.44,1.0,1.6,27.88,834.43,0.973423,49,false,0.0000000,0.0000000,false,false,35719,1,3,4,20584294392,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,5,40,0.152,119.587,41.6,0.1,0.0,1.801,7696,0.021,0.000,0.003,0.000,0.017,1.599,4.293,0.237,1.642,0.530,0.022,1.420,0.612,0.564,0.156,0.000,0.000,true,0.9,true,1,0.227353,0.594709,11.051261,0.000000,0.000000,1.01,12.0189899,9.9191614,186,2019-06-07 09:32:30 UTC,0.174556,0.000070,0,41410110,1116.9,0.2,31145.44,5.37,0,1801,33274.814406,true,3000,0.000,36.412,0.000,0.000,36.412,0.000,0.000,0.000,0.000,0.140,0,34194,0,0,2.121,1.053,30358.916,19.880,1519.711,0.001,0.511,61000.689,0.003,0.000,0.000,0.000,19.842,0.000,3909.514,0.000,0.001,30358.938,22.588,0,41820395,0,41820395,0.000,0.000,30356.682,0.000,0.000,0.000,0.000,0.000,[33946 35005 33748 35719],10719417,
,,0.0000000,2601260.10,11476745.01,51519192.09,2208.32,6381427.65,202,393,9.81,6,0.3607,0,13.34,4.36,1.1,1.8,28.33,825.15,0.972069,36,false,0.0000000,0.0000000,false,false,35752,1,3,4,21831195760,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,5,40,0.123,115.897,40.0,0.1,0.0,1.837,7701,0.021,0.000,0.004,0.000,0.017,1.584,4.114,0.222,1.638,0.504,0.019,1.410,0.597,0.545,0.156,0.000,0.000,true,0.9,true,1,0.184585,0.541247,11.128005,0.000000,0.000000,1.07,12.7804630,8.5549978,186,2019-06-07 09:32:33 UTC,0.179207,0.000071,0,41503880,1114.9,0.2,31590.34,5.62,0,2404,33930.898674,true,3000,0.000,37.016,0.000,0.000,37.016,0.000,0.000,0.000,0.000,0.127,0,34194,0,0,2.092,1.042,31816.829,19.868,1605.728,0.001,0.509,62057.635,0.003,0.000,0.000,0.000,19.900,0.000,4016.035,0.000,0.001,31816.730,23.399,0,41935761,0,41935761,0.000,0.000,34170.574,0.000,0.000,0.000,0.000,0.000,[33948 35036 33773 35752],10749172,
,,0.0000000,2473663.69,11480115.20,52119099.25,2183.79,6351993.77,202,393,9.56,6,0.3579,0,13.00,4.22,1.1,1.8,28.20,817.52,0.970824,54,false,0.0000000,0.0000000,false,false,35778,1,3,4,22611198088,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,6,40,0.100,109.546,40.0,0.2,0.0,1.735,7712,0.020,0.000,0.003,0.000,0.017,1.569,3.883,0.239,1.628,0.520,0.025,1.404,0.555,0.544,0.159,0.000,0.000,true,0.8,true,1,0.149630,0.507345,11.506660,0.000000,0.000000,1.06,11.5961059,9.3370252,186,2019-06-07 09:32:36 UTC,0.204649,0.000071,0,41599996,1114.8,0.2,31444.69,5.56,0,4370,33288.659140,true,3000,0.000,36.446,0.000,0.000,36.446,0.000,0.000,0.000,0.000,0.119,0,34194,0,0,2.078,1.038,31311.990,19.377,1618.187,0.001,0.517,60861.110,0.004,0.000,0.000,0.000,19.340,0.000,3941.225,0.000,0.001,31312.004,23.647,0,42024146,0,42024146,0.000,0.000,27750.289,0.000,0.000,0.000,0.000,0.000,[33951 35062 33802 35778],10774156,
,,0.0000000,2543135.33,11597969.80,52054666.27,2311.14,6438972.49,202,393,9.67,6,0.3671,0,11.71,3.79,1.1,2.0,28.60,813.76,0.966085,54,false,0.0000000,0.0000000,false,true,35809,1,3,4,20555862880,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,7,40,0.140,104.667,40.5,0.1,0.0,1.714,7720,0.022,0.000,0.003,0.000,0.019,1.624,3.706,0.231,1.689,0.518,0.025,1.457,0.561,0.568,0.173,0.000,0.000,true,0.8,true,1,0.120985,0.410219,12.004426,0.000000,0.000000,1.05,10.9525398,9.4115253,186,2019-06-07 09:32:39 UTC,0.200009,0.000072,0,41699903,1114.4,0.2,31875.03,5.88,0,3034,34102.664703,true,3000,0.000,37.050,0.000,0.000,37.050,0.000,0.000,0.000,0.000,0.110,0,34194,0,0,2.058,1.030,31775.533,19.925,1603.309,0.001,0.517,61613.682,0.004,0.000,0.000,0.000,19.887,0.000,3859.220,0.000,0.001,31775.708,22.906,0,42127216,0,42127216,0.000,0.000,32674.635,0.000,0.000,0.000,0.000,0.000,[33956 35089 33831 35810],10803593,
,,0.0000000,2387704.92,11548514.19,54767072.83,2242.02,6323427.81,202,393,9.34,6,0.3542,0,11.42,3.58,1.1,2.0,27.76,812.64,0.951818,44,false,0.0000000,0.0000000,false,false,35833,1,3,4,21667617280,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,7,40,0.113,98.127,41.4,0.1,0.0,1.701,7727,0.020,0.000,0.002,0.000,0.018,1.649,3.501,0.236,1.711,0.533,0.026,1.484,0.530,0.597,0.168,0.000,0.000,true,0.8,true,1,0.097817,0.459740,11.623707,0.000000,0.000000,1.04,10.9043512,8.6362407,186,2019-06-07 09:32:42 UTC,0.192232,0.000070,0,41798437,1127.2,0.2,31302.66,5.70,0,1154,33020.919874,true,3000,0.000,36.392,0.000,0.000,36.393,0.000,0.000,0.000,0.000,0.117,0,34194,0,0,2.138,1.077,30699.023,19.737,1556.806,0.001,0.518,60530.045,0.004,0.000,0.000,0.000,19.700,0.000,3764.389,0.000,0.001,30699.083,23.606,0,42207687,0,42207687,0.000,0.000,38071.339,0.000,0.000,0.000,0.000,0.000,[33959 35112 33855 35834],10827077,
,,0.0000000,2435447.22,11569019.17,57559656.85,2358.55,6442424.95,202,393,9.44,6,0.3601,0,12.21,3.93,1.2,2.1,28.27,814.31,0.944129,30,false,0.0000000,0.0000000,false,false,35863,1,3,4,19600524904,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,9,40,0.092,93.657,42.9,0.2,0.0,1.757,7733,0.020,0.000,0.002,0.000,0.018,1.637,3.359,0.221,1.694,0.553,0.039,1.472,0.530,0.581,0.174,0.000,0.000,true,0.8,true,1,0.079022,0.435349,12.002325,0.000000,0.000000,1.03,11.0802600,8.1634475,186,2019-06-07 09:32:45 UTC,0.190767,0.000076,0,41898143,1127.7,0.2,31892.41,6.00,0,1935,33424.204401,true,3000,0.000,37.026,0.000,0.000,37.026,0.000,0.000,0.000,0.000,0.109,0,34194,0,0,2.126,1.060,31804.286,19.927,1599.909,0.001,0.514,61871.231,0.004,0.000,0.000,0.000,19.890,0.000,3892.081,0.000,0.001,31804.607,23.655,0,42319621,0,42319621,0.000,0.000,30918.190,0.000,0.000,0.000,0.000,0.000,[33968 35140 33880 35863],10857414,
,,0.0000000,2312090.13,11554793.26,57640523.74,2337.18,6466427.00,202,393,9.16,6,0.3508,0,14.08,4.62,1.2,2.0,28.21,815.11,0.941969,46,false,0.0000000,0.0000000,false,true,35887,1,3,4,20711360472,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,9,40,0.074,87.974,43.8,0.1,0.0,1.744,7737,0.021,0.000,0.002,0.000,0.020,1.659,3.213,0.236,1.733,0.551,0.045,1.509,0.513,0.583,0.180,0.000,0.000,true,0.8,true,1,0.132343,0.611928,11.251617,0.000000,0.000000,1.03,10.2205717,8.8815443,186,2019-06-07 09:32:48 UTC,0.186818,0.000078,0,41994843,1137.1,0.2,32010.80,5.95,0,1304,32958.030444,true,3000,0.000,36.438,0.000,0.000,36.438,0.000,0.000,0.000,0.000,0.112,0,34194,0,0,2.226,1.107,30725.496,19.880,1550.511,0.001,0.528,60614.983,0.004,0.000,0.000,0.000,19.842,0.000,3814.539,0.000,0.001,30725.489,22.645,0,42398999,0,42398999,0.000,0.000,34544.492,0.000,0.000,0.000,0.000,0.000,[33979 35168 33900 35887],10881671,
,,0.0000000,2346588.08,11658074.95,58672633.46,2429.98,6631781.96,202,393,9.53,6,0.3603,0,13.51,4.56,1.3,2.1,29.18,816.63,0.933840,46,false,0.0000000,0.0000000,false,false,35921,1,3,4,18636505288,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,10,40,0.060,90.854,43.7,0.1,0.0,1.782,7741,0.021,0.000,0.001,0.000,0.019,1.604,3.144,0.218,1.653,0.542,0.040,1.434,0.475,0.557,0.187,0.000,0.000,true,0.8,true,1,0.107049,0.558580,11.596461,0.000000,0.000000,1.02,10.7949375,8.5599896,186,2019-06-07 09:32:51 UTC,0.191431,0.000080,0,42097943,1124.7,0.2,32829.68,6.18,0,4128,32594.279429,true,3000,0.000,37.040,0.000,0.000,37.040,0.000,0.000,0.000,0.000,0.103,0,34194,0,0,2.173,1.083,33091.814,19.317,1718.656,0.001,0.535,61408.136,0.004,0.000,0.000,0.000,19.349,0.000,4704.757,0.000,0.001,33091.713,24.547,0,42531831,0,42531831,0.000,0.000,28053.879,0.000,0.000,0.000,0.000,0.000,[33985 35198 33932 35921],10911804,
,,0.0000000,2239210.76,11555161.48,55157419.08,3291.95,6636709.75,202,393,9.22,6,0.3561,0,13.13,4.39,1.2,1.9,29.02,822.05,0.930770,59,false,0.0000000,0.0000000,false,false,35945,1,3,4,19783985016,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,11,40,0.048,90.138,43.5,0.1,0.0,1.693,7744,0.021,0.000,0.001,0.000,0.020,1.656,3.146,0.225,1.704,0.553,0.043,1.478,0.485,0.576,0.212,0.000,0.000,false,0.9,false,1,0.218518,0.706257,11.183382,0.000000,0.000000,1.02,10.0586543,9.3993523,186,2019-06-07 09:32:54 UTC,0.186916,0.000079,0,42199259,1134.5,0.3,32853.68,8.38,1,1444,32122.751591,true,3000,0.000,36.507,0.000,0.000,36.507,0.000,0.000,0.000,0.000,0.112,0,34194,0,0,2.190,1.097,32983.490,19.005,1744.200,0.001,0.543,60358.361,0.004,0.000,0.000,0.000,18.967,0.000,4486.740,0.000,0.001,32982.965,24.430,0,42630427,0,42630420,0.000,0.000,31628.885,0.000,0.000,0.000,0.000,0.000,[33999 35222 33957 35945],10935281,
,,0.0000000,2187153.33,11481516.52,55563325.20,3880.76,6983748.99,202,393,9.66,6,0.3632,0,13.13,4.64,1.3,1.9,30.68,833.49,0.922129,50,false,0.0000000,0.0000000,false,false,35980,1,3,4,17761028352,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,11,40,0.039,93.703,43.8,0.1,0.0,1.810,7746,0.021,0.000,0.001,0.000,0.020,1.623,3.157,0.213,1.688,0.572,0.049,1.476,0.518,0.563,0.214,0.000,0.000,true,0.9,true,1,0.176700,0.571102,11.345449,0.000000,0.000000,1.02,9.9921624,9.6254150,186,2019-06-07 09:32:57 UTC,0.192000,0.000082,0,42304554,1126.5,0.3,34571.86,9.87,1,2858,32750.795866,true,3000,0.000,37.029,0.000,0.000,37.030,0.000,0.000,0.000,0.000,0.115,0,34194,0,0,2.181,1.096,34560.818,18.645,1840.244,0.001,0.571,60606.124,0.004,0.000,0.000,0.000,18.609,0.000,4681.517,0.000,0.001,34560.781,25.787,0,42754327,0,42754327,0.000,0.000,36391.577,0.000,0.000,0.000,0.000,0.000,[34006 35260 33990 35980],10965738,
,,0.0000000,2021688.35,11295795.50,57006994.35,3822.61,6403422.67,202,393,8.94,6,0.3447,0,12.39,3.95,1.3,2.0,27.96,839.85,0.922303,45,false,0.0000000,0.0000000,false,false,36000,1,3,4,16412162920,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,11,40,0.034,94.699,45.4,0.1,0.0,1.631,7747,0.022,0.000,0.001,0.000,0.021,1.656,3.207,0.227,1.734,0.582,0.052,1.516,0.493,0.598,0.222,0.000,0.000,true,0.9,true,1,0.153444,0.495938,11.465219,0.000000,0.000000,1.09,8.7898739,8.4317008,186,2019-06-07 09:33:01 UTC,0.173983,0.000073,0,42406132,1133.6,0.3,31697.75,9.73,0,5482,32138.790779,true,3000,0.000,36.477,0.000,0.000,36.477,0.000,0.000,0.000,0.000,0.110,0,34194,0,0,2.175,1.092,31928.778,19.518,1640.952,0.001,0.519,61063.576,0.003,0.000,0.000,0.000,19.548,0.000,4518.600,0.000,0.001,31928.503,22.712,0,42824563,0,42824563,0.000,0.000,29106.540,0.000,0.000,0.000,0.000,0.000,[34011 35277 34004 36000],10990942,
,,0.0000000,2125019.89,11309628.82,56527514.00,4819.28,6650520.02,202,393,8.72,6,0.3615,0,11.78,3.86,1.5,2.1,28.86,855.85,0.925093,46,false,0.0000000,0.0000000,false,false,36024,1,3,4,16858251368,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,11,40,0.026,95.929,47.7,0.2,0.0,1.628,7763,0.023,0.000,0.001,0.000,0.022,1.754,3.387,0.224,1.781,0.597,0.062,1.557,0.524,0.599,0.266,0.000,0.000,true,0.9,true,1,0.230945,0.603969,11.533561,0.000000,0.000000,1.07,8.0491346,8.1576187,186,2019-06-07 09:33:04 UTC,0.178865,0.000080,0,42511851,1140.3,0.4,32921.97,12.26,632,8774,32402.489775,true,3000,0.000,37.004,0.000,0.000,37.004,0.000,0.000,0.000,0.000,0.112,0,48842,0,0,2.259,1.141,33231.659,19.360,1724.063,0.001,0.532,61855.767,0.003,0.001,0.000,0.000,19.391,0.000,6300.879,0.000,0.001,33231.467,23.749,0,42944690,0,42944690,0.000,0.000,32500.503,0.000,0.000,0.000,0.000,0.000,[34030 35306 34035 36024],11021644,
,,0.0000000,2169098.46,11140658.66,56900776.29,4495.55,6448547.29,202,393,8.35,6,0.3470,0,12.21,3.85,1.5,2.1,27.70,863.34,0.925703,56,false,0.0000000,0.0000000,false,false,36045,1,3,4,17870116808,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,10,40,0.022,94.633,47.9,0.1,0.0,1.500,7769,0.023,0.000,0.001,0.000,0.023,1.907,3.377,0.241,1.896,0.590,0.059,1.652,0.509,0.643,0.272,0.000,0.000,true,0.8,true,1,0.200370,0.524009,11.258686,0.000000,0.000000,1.06,7.6939071,8.0032513,186,2019-06-07 09:33:07 UTC,0.202213,0.000076,0,42611784,1152.3,0.4,31880.10,11.42,1,7497,32937.554700,true,3000,0.000,36.381,0.000,0.000,36.381,0.000,0.000,0.000,0.000,0.106,0,48842,0,0,2.240,1.131,31844.719,19.614,1622.456,0.001,0.522,61147.473,0.004,0.001,0.000,0.000,19.577,0.000,5822.237,0.000,0.001,31844.919,22.101,0,43026318,0,43026319,0.000,0.000,39069.231,0.000,0.000,0.000,0.000,0.000,[34035 35328 34058 36045],11045924,
