,,0.0000000,5132.37,230656.98,9930238.01,519.61,18410.87,233,393,1.59,0,6,0.0030,0,610432974848,170173059072,780606033920,9.02,0.60,1.5,0.9,6.09,8525.98,0,0.994061,11,false,0.0000000,0.0000000,false,false,13093,1,1,4,6855589888,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.977,421.6,2.9,0.00,0.394,3046,0.001,0.000,0.000,0.000,0.000,7.681,72.016,1.560,8.242,0.008,-0.113,6.389,0.962,2.880,1.301,0.000,0.028061,false,0.9,false,1,0.005574,0.009393,19.834061,0.000000,0.000000,0.00,0,4.00,2.0049617,1.4368303,132,2020-04-05 20:48:40 UTC,1.098400,0.000014,1,17125,13.0,0.2,78.85,1.32,0,1,35.078917,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.027,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13102 13093 13009 12672],4000,
,,0.0000000,4168.70,222879.35,8375841.94,472.29,15204.06,229,393,1.49,0,6,0.0028,0,610430742528,170175291392,780606033920,6.97,0.49,1.5,0.9,6.54,8525.14,0,0.995342,6,false,0.0000000,0.0000000,false,false,13096,1,1,4,6834618368,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.981,422.6,2.7,0.00,0.384,3047,0.000,0.000,0.000,0.000,0.000,7.261,73.456,1.739,7.841,0.008,-0.308,5.815,0.726,2.793,1.205,0.000,0.030102,false,1.0,false,1,0.004528,0.007629,19.857558,0.000000,0.000000,0.00,0,4.00,2.3327490,1.2308383,131,2020-04-05 20:48:43 UTC,1.041475,0.000015,1,17341,10.1,0.2,66.34,1.20,0,0,33.668458,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13111 13096 13018 12676],4000,
,,0.0000000,3385.34,215280.27,8375841.94,383.54,12346.98,229,393,1.21,0,6,0.0027,0,610427703296,170178330624,780606033920,6.97,0.40,1.5,0.9,5.31,8525.30,0,0.995342,3,false,0.0000000,0.0000000,false,false,13096,1,1,4,6809452544,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.985,423.8,2.6,0.00,0.312,3048,0.000,0.000,0.000,0.000,0.000,7.261,75.056,1.739,7.841,0.008,-0.308,5.815,0.726,2.793,1.205,0.000,0.030259,false,1.0,false,1,0.003678,0.006197,19.879263,0.000000,0.000000,0.00,0,4.00,1.8943772,0.9995383,131,2020-04-05 20:48:46 UTC,0.845759,0.000012,1,17522,10.1,0.2,53.87,0.98,0,1,32.871066,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13111 13096 13018 12676],4000,
,,0.0000000,2749.61,207941.06,7688417.83,471.91,10026.63,229,393,1.32,0,6,0.0026,0,610425184256,170180849664,780606033920,5.58,0.32,1.5,1.0,5.47,8525.43,0,0.996127,2,false,0.0000000,0.0000000,false,true,13101,1,1,4,6790578176,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.988,424.9,2.5,0.00,0.322,3048,0.000,0.000,0.000,0.000,0.000,7.261,76.701,2.142,7.841,0.007,-0.308,5.815,1.761,3.029,1.205,0.000,0.030937,true,1.0,true,1,0.002987,0.005033,19.829991,0.000000,0.000000,0.00,0,4.00,1.8108169,1.0159987,131,2020-04-05 20:48:49 UTC,1.153250,0.000012,1,17668,8.0,0.2,43.75,1.20,0,0,32.681987,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13116 13101 13024 12677],4000,
,,0.0000000,2233.26,201305.98,7619649.97,486.63,8142.51,229,393,1.46,0,6,0.0026,0,610421436416,170184597504,780606033920,8.82,0.53,1.6,1.5,5.43,8525.01,0,0.951928,2,false,0.0000000,0.0000000,false,false,13107,1,1,4,6759120896,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.990,423.7,2.6,0.00,0.327,3049,0.000,0.000,0.000,0.000,0.000,7.261,78.672,1.993,8.445,0.008,-0.452,6.124,1.805,3.029,1.205,0.000,0.028030,false,0.9,false,1,0.002426,0.004088,19.797404,0.000000,0.000000,0.00,0,4.00,1.6597676,1.0880151,131,2020-04-05 20:48:52 UTC,1.097780,0.000012,1,17789,6.5,0.2,35.53,1.24,0,1,35.992974,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13120 13107 13028 12678],4000,
,,0.0000000,1813.60,194450.98,7619649.97,395.19,6612.44,229,393,1.19,0,6,0.0026,0,610419347456,170186686464,780606033920,8.82,0.43,1.6,1.5,4.41,8524.07,0,0.951928,0,false,0.0000000,0.0000000,false,false,13107,1,1,4,6738149376,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.992,420.8,2.7,0.00,0.266,3050,0.000,0.000,0.000,0.000,0.000,7.261,79.581,1.993,8.445,0.007,-0.452,6.124,1.805,3.029,1.205,0.000,0.031154,false,0.9,false,1,0.001970,0.003320,19.829971,0.000000,0.000000,0.00,0,4.00,1.3478811,0.8835665,131,2020-04-05 20:48:55 UTC,0.891497,0.000010,1,17887,6.5,0.2,28.85,1.01,0,2,32.592228,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13120 13107 13028 12678],4000,
,,0.0000000,1473.63,187936.96,6070961.03,470.60,5369.88,229,393,1.15,0,6,0.0025,0,610415685632,170190348288,780606033920,8.62,0.41,1.4,1.2,4.34,8522.97,0,0.966975,0,false,0.0000000,0.0000000,false,false,13110,1,1,4,6708789248,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.993,419.8,2.7,0.00,0.279,3051,0.000,0.000,0.000,0.000,0.000,7.261,82.252,2.131,8.445,0.007,-0.452,6.124,1.457,4.174,1.205,0.000,0.028229,false,1.0,false,1,0.001600,0.002697,19.858705,0.000000,0.000000,0.00,0,4.00,1.2217350,1.4160917,130,2020-04-05 20:48:58 UTC,1.068809,0.000010,1,17967,5.4,0.3,23.43,1.20,0,0,35.851266,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13124 13110 13032 12679],4000,
,,0.0000000,1196.92,181529.42,5813344.58,518.03,4360.81,229,393,1.07,0,6,0.0024,0,610412085248,170193948672,780606033920,7.10,0.33,1.5,1.2,4.36,8521.48,0,0.969894,0,false,0.0000000,0.0000000,false,false,13113,1,1,4,6683623424,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.995,419.7,2.8,0.00,0.296,3052,0.000,0.000,0.000,0.000,0.000,7.261,84.501,2.184,8.445,0.008,-0.452,6.124,1.164,4.193,1.205,0.000,0.026448,false,1.0,false,1,0.001300,0.002190,19.884507,0.000000,0.000000,0.00,0,4.00,1.1307022,1.2190859,130,2020-04-05 20:49:01 UTC,1.159401,0.000010,1,18033,4.4,0.3,19.03,1.32,1,0,38.173949,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13127 13113 13037 12680],4000,
,,0.0000000,972.40,175492.31,5646798.31,603.42,3541.35,229,393,1.26,0,6,0.0026,0,610410295296,170195738624,780606033920,5.40,0.27,1.6,1.3,4.73,8519.51,0,0.975103,0,false,0.0000000,0.0000000,false,false,13118,1,1,4,6650068992,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.996,417.2,2.7,0.00,0.307,3053,0.000,0.000,0.000,0.000,0.000,7.261,84.676,1.919,8.445,0.007,-0.452,6.124,0.947,3.806,1.205,0.000,0.030563,false,1.0,false,1,0.001056,0.001779,19.838531,0.000000,0.000000,0.00,0,4.00,1.1179041,1.1895739,130,2020-04-05 20:49:04 UTC,1.100879,0.000010,1,18088,3.3,0.3,15.45,1.54,0,0,31.758152,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13132 13118 13044 12681],4000,
,,0.0000000,789.65,169515.36,5646798.31,490.01,2875.79,229,393,1.02,0,6,0.0026,0,610407796736,170198237184,780606033920,5.40,0.22,1.6,1.3,3.84,8517.91,0,0.975103,0,false,0.0000000,0.0000000,false,false,13118,1,1,4,6631194624,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.996,414.8,2.6,0.00,0.249,3054,0.000,0.000,0.000,0.000,0.000,7.261,86.561,1.919,8.445,0.007,-0.452,6.124,0.947,3.806,1.205,0.000,0.031896,false,1.0,false,1,0.059170,0.059758,19.859760,0.000000,0.000000,0.00,0,4.00,0.9078138,0.9660147,130,2020-04-05 20:49:07 UTC,0.893992,0.000008,1,18133,3.3,0.3,12.55,1.25,0,0,31.814614,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13132 13118 13044 12681],4000,
,,0.0000000,641.87,163859.49,4783645.98,422.23,2335.35,229,393,1.14,0,6,0.0030,0,610404577280,170201456640,780606033920,8.02,0.36,1.6,1.3,4.17,8516.74,0,0.982311,0,false,0.0000000,0.0000000,false,false,13123,1,1,4,6599737344,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.997,413.5,2.6,0.00,0.265,3054,0.000,0.000,0.000,0.000,0.000,7.261,88.799,1.987,8.445,0.007,-0.452,6.124,0.755,4.082,1.205,0.000,0.029557,false,1.0,false,1,0.048058,0.048535,19.881157,0.000000,0.000000,0.00,0,4.00,0.9231549,1.2185180,130,2020-04-05 20:49:10 UTC,1.030958,0.000010,1,18170,2.4,0.3,10.19,1.07,0,1,33.130231,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13137 13123 13049 12683],4000,
,,0.0000000,522.49,158397.53,3345938.12,437.47,1896.38,229,393,1.17,0,6,0.0030,0,610402017280,170204016640,780606033920,6.28,0.30,1.1,1.0,4.41,8515.85,0,0.970288,0,false,0.0000000,0.0000000,false,false,13127,1,1,4,6572474368,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.998,411.8,2.6,0.00,0.275,3055,0.000,0.000,0.000,0.000,0.000,7.261,90.982,1.908,8.445,0.007,-0.452,6.124,0.605,3.754,1.205,0.000,0.030213,false,1.0,false,1,0.039032,0.039420,19.902521,0.000000,0.000000,0.00,0,4.00,0.8098995,2.2538479,130,2020-04-05 20:49:13 UTC,0.990523,0.000011,1,18201,1.9,0.3,8.27,1.11,0,0,33.556144,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13143 13127 13054 12685],4000,
,,0.0000000,425.65,153127.30,2777387.09,430.99,1540.00,229,393,1.27,0,6,0.0031,0,610398461952,170207571968,780606033920,6.19,0.30,0.9,0.8,4.61,8514.99,0,0.964556,0,false,0.0000000,0.0000000,false,false,13132,1,1,4,6541017088,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.998,410.8,2.5,0.00,0.288,3056,0.000,0.000,0.000,0.000,0.000,7.261,93.474,1.772,8.445,0.007,-0.452,6.124,1.328,3.796,1.205,0.000,0.028025,false,1.0,false,1,0.031702,0.032017,19.854003,0.000000,0.000000,0.00,0,4.00,0.7863767,3.1157296,130,2020-04-05 20:49:16 UTC,1.056288,0.000011,1,18226,1.5,0.2,6.72,1.10,0,1,35.016010,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13149 13132 13059 12685],4000,
,,0.0000000,345.80,147912.30,2894435.73,430.92,1250.60,229,393,1.17,0,6,0.0031,0,610396844032,170209189888,780606033920,5.13,0.25,1.1,0.9,4.57,8514.06,0,0.966028,0,false,0.0000000,0.0000000,false,false,13134,1,1,4,6517948416,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.998,409.4,2.4,0.00,0.302,3057,0.000,0.000,0.000,0.000,0.000,7.261,94.716,2.288,8.445,0.007,-0.452,6.124,1.038,3.837,1.205,0.000,0.029564,false,1.0,false,1,0.025749,0.026005,19.873270,0.000000,0.000000,0.00,0,4.00,0.7072577,2.5988366,130,2020-04-05 20:49:19 UTC,1.125983,0.000011,1,18247,1.2,0.2,5.46,1.10,0,0,34.233070,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13152 13134 13063 12688],4000,
,,0.0000000,280.93,142912.45,2957946.69,517.23,1015.55,229,393,1.07,0,6,0.0032,0,610395316224,170210717696,780606033920,4.44,0.20,1.2,0.9,4.32,8511.95,0,0.967500,0,false,0.0000000,0.0000000,false,false,13136,1,1,4,6494879744,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.999,406.9,2.3,0.00,0.306,3058,0.000,0.000,0.000,0.000,0.000,7.261,95.436,2.074,8.445,0.007,-0.452,6.124,1.083,3.322,1.205,0.000,0.033318,false,1.0,false,1,0.020914,0.021122,19.890586,0.000000,0.000000,0.00,0,4.00,0.6351499,2.1712150,130,2020-04-05 20:49:22 UTC,0.989247,0.000010,1,18266,1.0,0.3,4.43,1.32,0,0,30.403540,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13156 13136 13067 12688],4000,
,,0.0000000,228.13,138048.31,2957946.69,420.03,824.70,229,393,0.87,0,6,0.0029,0,610393391104,170212642816,780606033920,4.44,0.16,1.2,0.9,3.51,8509.90,0,0.967500,0,false,0.0000000,0.0000000,false,false,13136,1,1,4,6463422464,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.999,406.0,2.2,0.00,0.249,3059,0.000,0.000,0.000,0.000,0.000,7.261,97.972,2.074,8.445,0.007,-0.452,6.124,1.083,3.322,1.205,0.000,0.030723,false,1.0,false,1,0.016987,0.017155,19.906996,0.000000,0.000000,0.00,0,4.00,0.5157848,1.7631738,130,2020-04-05 20:49:25 UTC,0.803336,0.000008,1,18281,1.0,0.3,3.60,1.07,0,1,32.916887,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13156 13136 13067 12688],4000,
,,0.0000000,185.38,133407.18,3416241.61,515.65,669.71,229,393,0.83,0,6,0.0027,0,610391474176,170214559744,780606033920,3.21,0.13,1.7,1.0,3.99,8508.09,0,0.969586,0,false,0.0000000,0.0000000,false,false,13138,1,1,4,6434062336,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.999,402.8,2.2,0.00,0.266,3060,0.000,0.000,0.000,0.000,0.000,7.261,100.044,2.845,8.445,0.007,-0.452,6.124,0.674,4.113,1.205,0.000,0.027890,false,1.0,false,1,0.134602,0.134739,19.922247,0.000000,0.000000,0.00,0,4.00,0.4823339,1.4952512,130,2020-04-05 20:49:28 UTC,1.071265,0.000009,1,18294,0.7,0.3,2.92,1.31,0,0,36.177406,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13163 13138 13073 12691],4000,
,,0.0000000,152.73,129035.75,2350278.85,596.21,543.84,229,393,1.20,0,6,0.0027,0,610389946368,170216087552,780606033920,8.96,0.57,1.3,0.6,5.82,8506.00,0,0.987122,0,false,0.0000000,0.0000000,false,true,13147,1,1,4,6408896512,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.463,399.8,2.0,0.00,0.274,3061,0.000,0.000,0.000,0.000,0.000,7.261,100.439,2.047,8.445,0.007,-0.452,6.124,0.864,2.822,1.205,0.000,0.030678,true,1.0,true,1,0.109326,0.109438,19.736558,0.000000,0.000000,0.00,0,4.00,1.2204451,2.5721917,130,2020-04-05 20:49:31 UTC,1.065466,0.000014,1,18306,0.4,0.3,2.37,1.52,0,0,31.244263,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13176 13148 13088 12694],4000,
,,0.0000000,124.42,124858.97,2308799.04,484.15,441.62,229,393,1.20,0,6,0.0026,0,610388316160,170217717760,780606033920,8.50,0.47,1.2,0.7,5.01,8503.56,0,0.988583,0,false,0.0000000,0.0000000,false,false,13150,1,1,4,6381633536,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.564,396.9,2.2,0.00,0.335,3062,0.000,0.000,0.000,0.000,0.000,7.261,101.040,1.930,8.445,0.007,-0.452,6.124,0.790,2.822,1.205,0.000,0.031760,false,1.0,false,1,0.088798,0.088888,19.720341,0.000000,0.000000,0.00,0,4.00,1.0473379,2.4266621,130,2020-04-05 20:49:34 UTC,0.865849,0.000012,1,18317,0.4,0.2,1.93,1.23,0,0,31.775529,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13177 13150 13089 12694],4000,
,,0.0000000,101.04,120607.64,2308799.04,393.16,358.63,229,393,0.98,0,6,0.0025,0,610386345984,170219687936,780606033920,8.50,0.38,1.2,0.7,4.07,8501.57,0,0.988583,0,false,0.0000000,0.0000000,false,false,13150,1,1,4,6352273408,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.646,395.6,2.4,0.00,0.272,3062,0.000,0.000,0.000,0.000,0.000,7.261,102.309,1.930,8.445,0.007,-0.452,6.124,0.790,2.822,1.205,0.000,0.028891,false,1.0,false,1,0.072124,0.072198,19.766432,0.000000,0.000000,0.00,0,4.00,0.8505240,1.9706481,130,2020-04-05 20:49:37 UTC,0.703141,0.000010,1,18325,0.4,0.2,1.56,1.00,0,1,34.848580,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13177 13150 13089 12694],4000,
,,0.0000000,83.87,116503.50,2104843.05,424.98,291.24,229,393,1.06,0,6,0.0023,0,610384375808,170221658112,780606033920,15.77,0.84,1.0,0.6,4.51,8499.96,0,0.993632,0,false,0.0000000,0.0000000,false,false,13155,1,1,4,6320816128,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.646,394.4,2.3,0.00,0.288,3063,0.000,0.000,0.000,0.000,0.000,7.261,103.945,2.270,8.445,0.007,-0.452,6.124,2.443,4.197,1.205,0.000,0.026647,true,1.0,true,1,0.058581,0.121133,19.737505,0.000000,0.000000,0.00,0,4.00,0.7579963,3.3492139,130,2020-04-05 20:49:40 UTC,1.145860,0.000012,1,18332,0.3,0.2,1.27,1.08,0,0,37.753852,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13182 13155 13096 12695],4000,
,,0.0000000,257.41,116304.22,186440.55,345.12,236.51,229,393,0.92,0,6,0.0028,0,610382426112,170223607808,780606033920,15.77,0.69,0.0,0.0,3.66,8498.84,0,0.999590,0,false,0.0000000,0.0000000,false,false,13155,1,1,4,6232735744,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.712,393.3,2.0,0.00,0.234,3064,0.000,0.000,0.000,0.000,0.000,7.261,105.426,2.270,8.445,0.008,-0.452,6.124,2.443,4.197,1.205,0.000,0.026224,true,1.0,true,1,0.047580,0.286179,16.428319,0.000000,0.000000,0.00,0,4.00,189.9772378,2.7198201,130,2020-04-05 20:49:43 UTC,0.930527,0.000010,1,18338,0.3,0.2,1.03,0.88,0,1,38.142179,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13182 13155 13096 12695],4000,
,,0.0000000,427.15,117093.47,164344.88,280.26,192.06,229,393,0.75,0,6,0.0029,0,610380906496,170225127424,780606033920,15.77,0.56,0.0,0.0,2.98,8497.93,0,0.999829,0,false,0.0000000,0.0000000,false,false,13155,1,1,4,6134169600,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.766,391.3,1.8,0.00,0.190,3064,0.000,0.000,0.000,0.000,0.000,7.261,106.318,2.270,8.445,0.008,-0.452,6.124,2.443,4.197,1.205,0.000,0.028091,true,1.0,true,1,0.038645,0.420227,13.341064,0.000000,0.000000,0.00,0,4.00,372.3856806,2.2087040,130,2020-04-05 20:49:46 UTC,0.755658,0.000008,1,18344,0.3,0.2,0.84,0.71,0,1,35.914102,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13182 13155 13096 12695],4000,
