,,0.0000000,288200.56,1070290.40,40194351.36,15005.75,805794.43,202,393,40.18,6,0.0681,0,2.91,4.81,2.8,2.7,160.29,873.20,0.895207,22,false,0.0000000,0.0000000,false,false,33758,1,2,4,2793643008,32178700288,4957667328,FCM1K2,0,0,40,0.083,0.431,50.4,0.2,0.0,9.543,7971,0.001,0.000,0.000,0.000,0.001,0.334,0.004,0.056,0.336,0.019,0.001,0.282,0.146,0.105,0.049,0.000,0.000,true,0.9,true,1,0.041229,0.077279,19.100237,0.000000,0.000000,4.00,23.4086914,21.9222416,186,2019-04-16 13:08:48 UTC,0.218379,0.000303,0,3274561,24.9,0.2,3988.97,38.18,53,53,4001.369368,true,3000,0.000,39.023,0.000,0.000,39.024,0.000,0.000,0.000,0.000,0.140,0,4725,0,0,0.058,0.038,3992.459,36.439,109.563,0.001,0.030,133556.604,0.001,0.001,0.000,0.000,36.444,0.000,102.474,0.000,0.001,3992.445,1.998,0,3301277,0,3301277,0.000,0.000,3854.423,0.000,0.000,0.000,0.000,0.000,[33785 33839 33758 33942],822847,
,,0.0000000,290276.54,1069056.11,39677428.18,14900.70,808557.07,202,393,40.26,6,0.0680,0,2.42,3.97,2.7,2.7,160.27,868.60,0.894819,25,false,0.0000000,0.0000000,false,true,33879,1,2,4,3986795664,32178700288,5951717376,FCM1K2,0,0,40,0.067,0.350,50.2,0.2,0.0,9.511,7999,0.001,0.000,0.000,0.000,0.001,0.334,0.004,0.054,0.339,0.019,0.003,0.285,0.149,0.105,0.050,0.000,0.000,true,0.9,true,1,0.100457,0.188039,19.082384,0.000000,0.000000,4.00,23.7622159,22.1241128,186,2019-04-16 13:08:51 UTC,0.215039,0.000306,0,3286660,25.0,0.2,4002.65,37.91,53,53,3994.199049,true,3000,0.000,39.139,0.000,0.000,39.140,0.000,0.000,0.000,0.000,0.136,0,4725,0,0,0.054,0.034,4006.085,36.599,109.456,0.001,0.030,133775.376,0.000,0.001,0.000,0.000,36.604,0.000,104.332,0.000,0.001,4006.071,1.964,0,3313491,0,3313491,0.000,0.000,4424.686,0.000,0.000,0.000,0.000,0.000,[33910 33961 33879 34054],825861,
,,0.0000000,289494.87,1070442.44,39197827.46,15021.30,809354.80,202,393,40.99,6,0.0655,0,2.40,3.98,2.7,2.7,161.38,869.99,0.889849,26,false,0.0000000,0.0000000,false,false,34012,1,2,4,3737413056,32178700288,5951717376,FCM1K2,0,0,40,0.055,0.284,49.7,0.1,0.0,9.536,8028,0.001,0.000,0.000,0.000,0.001,0.332,0.004,0.053,0.336,0.019,0.004,0.284,0.148,0.105,0.049,0.000,0.000,true,0.9,true,1,0.081596,0.152735,19.188796,0.000000,0.000000,4.00,23.5712329,23.2296784,186,2019-04-16 13:08:54 UTC,0.214710,0.000307,0,3298787,24.8,0.2,4006.60,38.22,28,53,4006.623414,true,3000,0.000,39.166,0.000,0.000,39.167,0.000,0.000,0.000,0.000,0.132,0,4725,0,0,0.051,0.030,4006.365,36.669,109.255,0.001,0.030,134565.308,0.000,0.001,0.000,0.000,36.674,0.000,103.020,0.000,0.001,4006.352,1.939,0,3325518,0,3325518,0.000,0.000,3593.073,0.000,0.000,0.000,0.000,0.000,[34035 34087 34012 34170],828870,
,,0.0000000,283790.91,1067028.36,39325012.42,15168.38,807896.68,202,393,40.95,6,0.0680,0,2.29,3.80,2.7,2.7,162.44,869.31,0.895016,19,false,0.0000000,0.0000000,false,false,34134,1,2,4,4002739816,32178700288,5951717376,FCM1K2,0,0,40,0.045,0.231,49.5,0.1,0.0,9.681,8057,0.001,0.000,0.000,0.000,0.001,0.332,0.004,0.053,0.332,0.019,0.004,0.281,0.147,0.104,0.049,0.000,0.000,true,0.9,true,1,0.066277,0.124059,19.152908,0.000000,0.000000,4.00,22.9044423,23.5479718,186,2019-04-16 13:08:57 UTC,0.213789,0.000309,0,3310911,24.6,0.2,3999.39,38.60,1,1,4015.157476,true,3000,0.000,39.129,0.000,0.000,39.129,0.000,0.000,0.000,0.000,0.121,0,4725,0,0,0.048,0.027,3999.946,36.604,109.275,0.001,0.030,134511.890,0.000,0.001,0.000,0.000,36.609,0.000,103.281,0.000,0.001,3999.934,1.913,0,3337437,0,3337437,0.000,0.000,4120.459,0.000,0.000,0.000,0.000,0.000,[34164 34205 34134 34302],831848,
,,0.0000000,281818.39,1062460.14,39704217.62,15448.14,806463.94,202,393,40.97,6,0.0660,0,2.30,3.87,2.8,2.7,164.46,866.22,0.893559,21,false,0.0000000,0.0000000,false,false,34257,1,2,4,3749982680,32178700288,5951717376,FCM1K2,0,0,40,0.036,0.187,50.0,0.1,0.0,9.807,8086,0.001,0.000,0.000,0.000,0.001,0.329,0.004,0.053,0.328,0.019,0.003,0.278,0.145,0.102,0.048,0.000,0.000,true,0.9,true,1,0.053833,0.100766,19.110441,0.000000,0.000000,4.00,23.1210049,23.1326610,186,2019-04-16 13:09:00 UTC,0.212463,0.000311,0,3323023,24.3,0.2,3992.30,39.31,52,52,4003.691485,true,3000,0.000,39.229,0.000,0.000,39.229,0.000,0.000,0.000,0.000,0.107,0,4725,0,0,0.045,0.025,3995.971,36.672,108.962,0.001,0.030,134875.093,0.000,0.001,0.000,0.000,36.677,0.000,101.784,0.000,0.001,3995.958,1.883,0,3349392,0,3349392,0.000,0.000,3346.349,0.000,0.000,0.000,0.000,0.000,[34295 34330 34257 34443],834864,
,,0.0000000,282787.78,1061935.42,39303875.80,15241.68,808263.13,202,393,40.70,6,0.0650,0,3.15,5.32,2.8,2.7,163.73,865.25,0.899775,21,false,0.0000000,0.0000000,false,false,34376,1,2,4,3502999024,32178700288,5951717376,FCM1K2,0,0,40,0.029,0.152,50.4,0.1,0.0,9.710,8115,0.001,0.000,0.000,0.000,0.001,0.332,0.004,0.054,0.333,0.018,0.003,0.281,0.148,0.103,0.048,0.000,0.000,true,0.9,true,1,0.043726,0.081847,19.147045,0.000000,0.000000,4.00,22.5779091,23.0225978,185,2019-04-16 13:09:03 UTC,0.207747,0.000306,0,3335131,24.4,0.2,4001.20,38.78,0,0,4006.563870,true,3000,0.000,39.307,0.000,0.000,39.307,0.000,0.000,0.000,0.000,0.099,0,4725,0,0,0.043,0.023,3997.282,36.787,108.657,0.001,0.030,135400.096,0.000,0.001,0.000,0.000,36.792,0.000,102.724,0.000,0.001,3997.269,1.852,0,3361419,0,3361419,0.000,0.000,3841.121,0.000,0.000,0.000,0.000,0.000,[34418 34453 34376 34561],837879,
,,0.0000000,285662.32,1059137.09,39385759.16,15158.69,808506.87,202,393,40.78,6,0.0672,0,4.00,6.82,2.8,2.7,163.70,868.49,0.901195,23,false,0.0000000,0.0000000,false,true,34499,1,2,4,3838913800,32178700288,5951717376,FCM1K2,0,0,40,0.024,0.124,50.1,0.1,0.0,9.640,8144,0.001,0.000,0.000,0.000,0.001,0.333,0.004,0.053,0.332,0.018,0.002,0.280,0.146,0.104,0.049,0.000,0.000,true,0.9,true,1,0.035516,0.066480,19.177262,0.000000,0.000000,4.00,22.5401265,23.0056954,185,2019-04-16 13:09:06 UTC,0.206707,0.000302,0,3347248,24.5,0.2,4002.41,38.57,53,53,4000.166277,true,3000,0.000,39.190,0.000,0.000,39.190,0.000,0.000,0.000,0.000,0.094,0,4725,0,0,0.041,0.021,4006.039,36.705,109.140,0.001,0.030,135320.851,0.000,0.001,0.000,0.000,36.710,0.000,105.228,0.000,0.001,4006.027,1.958,0,3373555,0,3373555,0.000,0.000,4410.304,0.000,0.000,0.000,0.000,0.000,[34536 34574 34499 34689],840880,
,,0.0000000,286343.03,1061089.40,39418184.15,14930.70,808932.59,202,393,41.26,6,0.0655,0,4.69,8.04,2.9,2.8,163.43,874.89,0.892094,25,false,0.0000000,0.0000000,false,false,34629,1,2,4,3589248024,32178700288,5951717376,FCM1K2,0,0,40,0.019,0.100,51.3,0.0,0.0,9.513,8173,0.001,0.000,0.000,0.000,0.001,0.337,0.004,0.054,0.338,0.018,0.002,0.286,0.150,0.105,0.049,0.000,0.000,true,0.9,true,1,0.028848,0.053999,19.141366,0.000000,0.000000,4.00,22.8194307,22.8182941,185,2019-04-16 13:09:09 UTC,0.203823,0.000303,0,3359375,24.5,0.2,4004.52,37.99,52,54,4003.346827,true,3000,0.000,39.274,0.000,0.000,39.274,0.000,0.000,0.000,0.000,0.084,0,4725,0,0,0.040,0.020,3999.756,36.754,108.821,0.001,0.029,135838.566,0.000,0.001,0.000,0.000,36.759,0.000,102.763,0.000,0.001,3999.745,1.922,0,3385471,0,3385471,0.000,0.000,3581.739,0.000,0.000,0.000,0.000,0.000,[34651 34694 34629 34811],843886,
,,0.0000000,284630.16,1061696.20,39694623.15,15011.45,801612.33,202,393,41.37,6,0.0635,0,4.24,7.24,2.9,2.8,163.44,881.04,0.894873,18,false,0.0000000,0.0000000,false,false,34755,1,2,4,3327861736,32178700288,5951717376,FCM1K2,0,0,40,0.016,0.082,51.5,0.0,0.0,9.599,8202,0.001,0.000,0.000,0.000,0.001,0.330,0.004,0.053,0.333,0.017,0.003,0.281,0.147,0.104,0.049,0.000,0.000,true,1.0,true,1,0.023432,0.043860,19.107314,0.000000,0.000000,4.00,22.8729751,22.3271695,185,2019-04-16 13:09:12 UTC,0.203047,0.000303,0,3371497,24.3,0.2,3968.25,38.20,150,150,3991.275522,true,3000,0.000,39.340,0.000,0.000,39.340,0.000,0.000,0.000,0.000,0.076,0,4725,0,0,0.039,0.019,3971.731,36.857,107.759,0.001,0.029,136278.069,0.000,0.001,0.000,0.000,36.862,0.000,100.519,0.000,0.001,3971.720,1.874,0,3397081,0,3397081,0.000,0.000,4117.594,0.000,0.000,0.000,0.000,0.000,[34767 34819 34755 34937],846890,
,,0.0000000,294937.59,1065012.82,39691227.28,14736.02,807679.66,202,393,40.49,6,0.0662,0,4.09,6.87,2.8,2.8,161.10,882.16,0.902189,23,false,0.0000000,0.0000000,false,false,34866,1,2,4,3763583472,32178700288,5951717376,FCM1K2,0,0,40,0.013,0.066,51.4,0.1,0.0,9.424,8231,0.001,0.000,0.000,0.000,0.001,0.337,0.004,0.055,0.341,0.018,0.002,0.287,0.151,0.106,0.051,0.000,0.000,true,0.9,true,1,0.077331,0.152223,19.089900,0.000000,0.000000,4.00,22.7671488,22.2206784,185,2019-04-16 13:09:15 UTC,0.199331,0.000301,0,3383596,24.8,0.2,3998.31,37.50,0,0,4001.225826,true,3000,0.000,39.206,0.000,0.000,39.206,0.000,0.000,0.000,0.000,0.073,0,4725,0,0,0.038,0.018,4001.957,36.756,108.877,0.001,0.029,135803.202,0.000,0.001,0.000,0.000,36.761,0.000,102.786,0.000,0.001,4001.946,1.859,0,3409516,0,3409516,0.000,0.000,4728.734,0.000,0.000,0.000,0.000,0.000,[34882 34931 34866 35054],849868,
,,0.0000000,294061.18,1062139.40,39591469.60,14482.41,807435.29,202,393,40.00,6,0.0642,0,3.92,6.51,2.8,2.8,159.39,885.16,0.900880,22,false,0.0000000,0.0000000,false,true,34979,1,2,4,3513064344,32178700288,5951717376,FCM1K2,0,0,40,0.010,0.054,51.9,0.1,0.0,9.228,8258,0.001,0.000,0.000,0.000,0.001,0.343,0.004,0.056,0.348,0.018,0.003,0.293,0.153,0.109,0.053,0.000,0.000,false,0.9,false,1,0.062812,0.123643,19.070833,0.000000,0.000000,4.00,22.3585923,22.1208804,185,2019-04-16 13:09:18 UTC,0.196505,0.000300,0,3395704,25.1,0.2,3997.09,36.85,0,0,3970.975141,true,3000,0.000,39.283,0.000,0.000,39.283,0.000,0.000,0.000,0.000,0.067,0,4725,0,0,0.038,0.018,4000.373,36.864,108.629,0.001,0.029,136274.887,0.000,0.001,0.000,0.000,36.799,0.000,103.754,0.000,0.001,4000.979,1.824,0,3421509,0,3421511,0.000,0.000,3840.266,0.000,0.000,0.000,0.000,0.000,[34996 35043 34979 35171],852878,
,,0.0000000,303924.43,1066804.49,39372151.71,14342.31,808855.74,202,393,39.76,6,0.0627,0,4.31,7.13,2.8,2.8,158.02,890.52,0.904009,20,false,0.0000000,0.0000000,false,false,35095,1,2,4,3265853688,32178700288,5951717376,FCM1K2,0,0,40,0.008,0.044,52.0,0.1,0.0,9.139,8286,0.001,0.000,0.000,0.000,0.001,0.347,0.004,0.056,0.351,0.017,0.004,0.295,0.154,0.109,0.053,0.000,0.000,true,0.9,true,1,0.051019,0.100429,19.049825,0.000000,0.000000,4.00,22.7939510,22.2855678,185,2019-04-16 13:09:21 UTC,0.194538,0.000298,0,3407815,25.3,0.2,4004.14,36.49,54,54,4017.034233,true,3000,0.000,39.345,0.000,0.000,39.346,0.000,0.000,0.000,0.000,0.062,0,4725,0,0,0.038,0.017,4007.757,36.886,108.652,0.001,0.029,136685.121,0.000,0.001,0.000,0.000,36.890,0.000,103.521,0.000,0.001,4007.745,1.809,0,3433613,0,3433613,0.000,0.000,4419.546,0.000,0.000,0.000,0.000,0.000,[35105 35159 35095 35284],855888,
,,0.0000000,305149.53,1065417.42,39573260.85,14278.65,807771.18,202,393,39.51,6,0.0613,0,4.20,6.89,2.8,2.8,157.24,891.10,0.903340,26,false,0.0000000,0.0000000,false,false,35210,1,2,4,3010661896,32178700288,5951717376,FCM1K2,0,0,40,0.007,0.036,52.0,0.1,0.0,9.046,8313,0.001,0.000,0.000,0.000,0.001,0.347,0.004,0.056,0.350,0.017,0.004,0.295,0.153,0.110,0.053,0.000,0.000,true,0.9,true,1,0.041440,0.081572,19.093763,0.000000,0.000000,4.00,22.6514627,22.0491866,185,2019-04-16 13:09:24 UTC,0.193574,0.000295,0,3419926,25.4,0.2,3998.77,36.33,0,53,3996.856817,true,3000,0.000,39.396,0.000,0.000,39.396,0.000,0.000,0.000,0.000,0.059,0,4725,0,0,0.037,0.017,3986.738,36.965,107.850,0.001,0.029,137074.734,0.000,0.001,0.000,0.000,36.970,0.000,102.267,0.000,0.001,3986.726,1.786,0,3445322,0,3445322,0.000,0.000,3589.245,0.000,0.000,0.000,0.000,0.000,[35223 35275 35211 35397],858897,
,,0.0000000,303655.82,1068573.06,39829748.61,14246.96,807906.75,202,393,39.50,6,0.0644,0,5.13,8.47,2.8,2.8,156.80,890.94,0.900456,25,false,0.0000000,0.0000000,false,false,35328,1,2,4,3529001520,32178700288,5951717376,FCM1K2,0,0,40,0.006,0.029,52.1,0.0,0.0,9.044,8340,0.001,0.000,0.000,0.000,0.001,0.349,0.004,0.056,0.353,0.018,0.003,0.298,0.153,0.110,0.052,0.000,0.000,true,0.9,true,1,0.033659,0.066256,19.080821,0.000000,0.000000,4.00,22.1652216,22.3914771,185,2019-04-16 13:09:27 UTC,0.190284,0.000294,0,3432028,25.5,0.2,3999.44,36.25,1,53,3996.789036,true,3000,0.000,39.322,0.000,0.000,39.322,0.000,0.000,0.000,0.000,0.056,0,4725,0,0,0.037,0.017,3984.754,36.789,108.313,0.001,0.029,136670.099,0.000,0.001,0.000,0.000,36.793,0.000,103.318,0.000,0.001,3984.742,1.781,0,3457298,0,3457298,0.000,0.000,4105.930,0.000,0.000,0.000,0.000,0.000,[35344 35388 35328 35508],861889,
,,0.0000000,303085.08,1067770.74,40322264.95,14300.05,807140.34,202,393,39.37,6,0.0630,0,5.26,8.70,2.9,2.8,156.71,889.75,0.901289,28,false,0.0000000,0.0000000,false,false,35445,1,2,4,3263922784,32178700288,5951717376,FCM1K2,0,0,40,0.005,0.023,50.8,0.0,0.0,9.094,8367,0.001,0.000,0.000,0.000,0.001,0.347,0.004,0.057,0.351,0.017,0.003,0.295,0.153,0.110,0.052,0.000,0.000,true,0.9,true,1,0.027339,0.053816,19.123609,0.000000,0.000000,4.00,21.4670940,22.6305846,185,2019-04-16 13:09:30 UTC,0.189810,0.000292,0,3444140,25.5,0.2,3995.65,36.39,51,51,3986.531120,true,3000,0.000,39.380,0.000,0.000,39.380,0.000,0.000,0.000,0.000,0.053,0,4725,0,0,0.037,0.016,3999.210,36.884,108.426,0.001,0.029,137089.083,0.000,0.001,0.000,0.000,36.888,0.000,103.873,0.000,0.001,3999.198,1.774,0,3469515,0,3469515,0.000,0.000,4713.476,0.000,0.000,0.000,0.000,0.000,[35455 35518 35445 35620],864892,
,,0.0000000,304532.21,1065710.53,40553234.90,14374.20,807691.02,202,393,39.06,6,0.0622,0,4.72,7.81,2.9,2.8,157.87,887.14,0.906206,26,false,0.0000000,0.0000000,false,false,35558,1,2,4,3001611776,32178700288,5951717376,FCM1K2,0,0,40,0.071,0.019,51.2,0.0,0.0,9.141,8395,0.001,0.000,0.000,0.000,0.001,0.348,0.004,0.057,0.352,0.017,0.002,0.296,0.154,0.109,0.052,0.000,0.000,false,0.9,false,1,0.022206,0.043712,19.158085,0.000000,0.000000,4.00,21.6307451,22.1672504,185,2019-04-16 13:09:33 UTC,0.190983,0.000294,0,3456259,25.3,0.2,3998.37,36.57,32,19,4000.381255,true,3000,0.000,39.426,0.000,0.000,39.426,0.000,0.000,0.000,0.000,0.051,0,4725,0,0,0.036,0.016,4005.627,36.965,108.362,0.001,0.029,137455.209,0.000,0.001,0.000,0.000,36.969,0.000,103.062,0.000,0.001,4005.615,1.766,0,3481618,0,3481618,0.000,0.000,3827.923,0.000,0.000,0.000,0.000,0.000,[35574 35649 35559 35746],867899,
,,0.0000000,304924.93,1068109.36,39814199.59,14717.88,809407.98,202,393,40.28,6,0.0618,0,4.96,8.34,2.8,2.8,159.92,884.43,0.903470,23,false,0.0000000,0.0000000,false,false,35695,1,2,4,2726859112,32178700288,5951717376,FCM1K2,0,0,40,0.057,0.015,50.6,0.0,0.0,9.359,8422,0.001,0.000,0.000,0.000,0.001,0.343,0.004,0.056,0.348,0.017,0.001,0.293,0.153,0.107,0.050,0.000,0.000,true,0.9,true,1,0.018037,0.035505,19.124148,0.000000,0.000000,4.00,22.9815127,23.1719685,185,2019-04-16 13:09:36 UTC,0.196187,0.000297,0,3468349,25.1,0.2,4006.87,37.45,0,0,4015.263581,true,3000,0.000,39.463,0.000,0.000,39.463,0.000,0.000,0.000,0.000,0.050,0,4725,0,0,0.036,0.016,4010.470,36.968,108.485,0.001,0.029,137615.984,0.000,0.001,0.000,0.000,36.972,0.000,102.698,0.000,0.001,4010.458,1.769,0,3493699,0,3493699,0.000,0.000,4419.577,0.000,0.000,0.000,0.000,0.000,[35693 35777 35695 35869],870860,
,,0.0000000,294548.42,1067695.44,40028298.51,14786.40,809022.99,202,393,40.34,6,0.0652,0,4.47,7.49,2.8,2.8,160.27,878.52,0.893975,19,false,0.0000000,0.0000000,false,false,35817,1,2,4,3329745088,32178700288,5951717376,FCM1K2,0,0,40,0.047,0.325,50.2,0.0,0.0,9.419,8450,0.001,0.000,0.000,0.000,0.001,0.338,0.004,0.056,0.345,0.017,0.000,0.290,0.151,0.107,0.049,0.000,0.000,true,0.9,true,1,0.014650,0.028838,19.165337,0.000000,0.000000,4.00,22.9401877,23.3824736,185,2019-04-16 13:09:39 UTC,0.203634,0.000298,0,3480470,25.0,0.2,4004.96,37.62,0,0,4019.146464,true,3000,0.000,39.322,0.000,0.000,39.323,0.000,0.000,0.000,0.000,0.172,0,4725,0,0,0.035,0.015,4004.950,36.854,108.669,0.001,0.029,137064.000,0.000,0.001,0.000,0.000,36.858,0.000,102.932,0.000,0.001,4004.938,1.768,0,3505626,0,3505626,0.000,0.000,3589.236,0.000,0.000,0.000,0.000,0.000,[35819 35904 35817 35979],873868,
,,0.0000000,298416.24,1067788.59,39857117.84,14809.92,809618.30,202,393,40.36,6,0.0636,0,3.82,6.34,2.7,2.8,159.36,874.32,0.894448,19,false,0.0000000,0.0000000,false,false,35938,1,2,4,3058592648,32178700288,5951717376,FCM1K2,0,0,40,0.038,0.264,50.4,0.0,0.0,9.469,8479,0.001,0.000,0.000,0.000,0.001,0.338,0.004,0.056,0.344,0.016,0.002,0.289,0.151,0.106,0.048,0.000,0.000,true,0.9,true,1,0.011899,0.023423,19.195438,0.000000,0.000000,4.00,23.1964785,23.0725109,185,2019-04-16 13:09:42 UTC,0.203603,0.000295,0,3492584,25.2,0.2,4007.83,37.68,0,0,4032.927027,true,3000,0.000,39.379,0.000,0.000,39.379,0.000,0.000,0.000,0.000,0.146,0,4725,0,0,0.035,0.015,4011.470,36.938,108.597,0.001,0.029,137282.375,0.000,0.001,0.000,0.000,36.943,0.000,102.020,0.000,0.001,4011.449,1.763,0,3517733,0,3517733,0.000,0.000,4121.907,0.000,0.000,0.000,0.000,0.000,[35932 36029 35938 36086],876876,
,,0.0000000,306992.56,1069698.18,39639669.35,14522.45,809543.23,202,393,39.72,6,0.0621,0,3.74,6.11,2.7,2.8,157.09,868.74,0.903414,25,false,0.0000000,0.0000000,false,true,36049,1,2,4,2785919920,32178700288,5951717376,FCM1K2,0,0,40,0.031,0.214,50.8,0.0,0.0,9.253,8507,0.001,0.000,0.000,0.000,0.001,0.342,0.004,0.056,0.351,0.016,0.003,0.295,0.154,0.108,0.049,0.000,0.000,true,0.9,true,1,0.009665,0.019025,19.161582,0.000000,0.000000,4.00,22.8409642,22.6080671,185,2019-04-16 13:09:45 UTC,0.198220,0.000291,0,3504697,25.5,0.2,4007.51,36.95,0,0,3988.236736,true,3000,0.000,39.422,0.000,0.000,39.423,0.000,0.000,0.000,0.000,0.126,0,4725,0,0,0.036,0.016,4000.185,36.942,108.281,0.001,0.029,137546.845,0.000,0.001,0.000,0.000,36.947,0.000,101.790,0.000,0.001,4000.171,1.754,0,3529574,0,3529574,0.000,0.000,4690.737,0.000,0.000,0.000,0.000,0.000,[36041 36141 36050 36196],879890,
,,0.0000000,306172.05,1070579.47,40013757.23,14822.58,809766.66,202,393,40.95,6,0.0620,0,3.39,5.58,2.6,2.8,159.14,870.45,0.899197,20,false,0.0000000,0.0000000,false,false,36188,1,2,4,2516316200,32178700288,5951717376,FCM1K2,0,0,40,0.025,0.174,50.9,0.0,0.0,9.462,8535,0.001,0.000,0.000,0.000,0.001,0.336,0.004,0.054,0.343,0.016,0.004,0.290,0.152,0.106,0.048,0.000,0.000,true,0.9,true,1,0.007850,0.015453,19.195439,0.000000,0.000000,4.00,23.0347545,24.0412989,185,2019-04-16 13:09:48 UTC,0.204480,0.000295,0,3516808,25.2,0.2,4008.62,37.72,0,0,4027.838769,true,3000,0.000,39.525,0.000,0.000,39.525,0.000,0.000,0.000,0.000,0.109,0,4725,0,0,0.035,0.015,4006.260,37.007,108.256,0.001,0.029,137698.203,0.000,0.000,0.000,0.000,37.011,0.000,101.600,0.000,0.001,4006.247,1.753,0,3541682,0,3541682,0.000,0.000,3809.441,0.000,0.000,0.000,0.000,0.000,[36154 36261 36188 36328],882899,
,,0.0000000,302442.27,1073074.15,39823690.75,14257.38,808299.92,202,393,39.77,6,0.0657,0,3.85,6.26,2.7,2.8,156.25,875.15,0.896390,25,false,0.0000000,0.0000000,false,false,36292,1,2,4,3236531000,32178700288,5951717376,FCM1K2,0,1,40,0.020,0.141,51.7,0.0,0.0,9.068,8563,0.001,0.000,0.000,0.000,0.001,0.350,0.004,0.056,0.356,0.017,0.004,0.300,0.158,0.110,0.051,0.000,0.000,true,0.9,true,1,0.006376,0.012552,19.156368,0.000000,0.000000,4.00,22.6040654,23.0224573,185,2019-04-16 13:09:51 UTC,0.201139,0.000289,0,3528911,25.6,0.2,4001.38,36.28,0,0,3997.458188,true,3000,0.000,39.367,0.000,0.000,39.367,0.000,0.000,0.000,0.000,0.096,0,4725,0,0,0.036,0.015,4004.988,36.814,108.788,0.001,0.029,137110.122,0.000,0.000,0.000,0.000,36.819,0.000,102.458,0.000,0.001,4004.973,1.909,0,3553662,0,3553662,0.000,0.000,4405.864,0.000,0.000,0.000,0.000,0.000,[36265 36366 36292 36438],885881,
,,0.0000000,303056.06,1070895.18,39179243.68,14844.64,808649.57,202,393,40.48,6,0.0637,0,3.33,5.51,2.7,2.7,160.14,880.01,0.904190,20,false,0.0000000,0.0000000,false,true,36422,1,2,4,2943252144,32178700288,5951717376,FCM1K2,0,1,40,0.016,0.115,51.5,0.6,0.0,9.441,8590,0.001,0.000,0.000,0.000,0.001,0.335,0.004,0.053,0.341,0.016,0.005,0.289,0.151,0.106,0.049,0.000,0.000,true,0.9,true,1,0.005179,0.077176,19.129484,0.000000,0.000000,4.00,24.1397312,23.0414279,185,2019-04-16 13:09:54 UTC,0.204149,0.000295,0,3541033,25.0,0.2,4003.11,37.77,0,0,4031.192042,true,3000,0.000,39.423,0.000,0.000,39.424,0.000,0.000,0.000,0.000,0.086,0,4725,0,0,0.035,0.015,4006.709,36.906,108.562,0.001,0.029,137358.688,0.000,0.000,0.000,0.000,36.911,0.000,100.422,0.000,0.001,4006.696,1.876,0,3565710,0,3565710,0.000,0.000,3578.117,0.000,0.000,0.000,0.000,0.000,[36404 36499 36422 36565],888879,
,,0.0000000,296795.36,1071700.11,39153808.95,15345.70,809260.41,202,393,41.56,6,0.0625,0,2.89,4.84,2.6,2.7,162.88,869.98,0.898842,17,false,0.0000000,0.0000000,false,false,36561,1,2,4,2632778848,32178700288,5951717376,FCM1K2,0,1,40,0.013,0.093,50.4,0.5,0.0,9.793,8619,0.001,0.000,0.000,0.000,0.001,0.328,0.004,0.051,0.334,0.016,0.006,0.283,0.149,0.103,0.047,0.000,0.000,true,0.9,true,1,0.004206,0.062682,19.227493,0.000000,0.000000,4.00,24.5484621,23.3787064,185,2019-04-16 13:09:57 UTC,0.209955,0.000298,0,3553162,24.6,0.2,4006.14,39.05,0,0,4030.044286,true,3000,0.000,39.468,0.000,0.000,39.468,0.000,0.000,0.000,0.000,0.077,0,4725,0,0,0.034,0.015,3995.027,36.919,108.208,0.001,0.029,137587.323,0.000,0.000,0.000,0.000,36.924,0.000,98.043,0.000,0.001,3995.014,1.856,0,3577560,0,3577560,0.000,0.000,4110.848,0.000,0.000,0.000,0.000,0.000,[36539 36623 36561 36692],891879,
,,0.0000000,299566.42,1069308.59,39210661.52,14726.15,807269.11,202,393,40.46,6,0.0613,0,2.48,4.05,2.7,2.7,159.62,864.21,0.902829,33,false,0.0000000,0.0000000,false,false,36668,1,2,4,2369613824,32178700288,5951717376,FCM1K2,0,1,40,0.011,0.076,50.7,0.4,0.0,9.330,8648,0.001,0.000,0.000,0.000,0.001,0.339,0.004,0.054,0.347,0.016,0.004,0.294,0.153,0.107,0.050,0.000,0.000,true,0.9,true,1,0.061734,0.167543,19.244505,0.000000,0.000000,4.00,24.3845092,21.8470214,185,2019-04-16 13:10:00 UTC,0.201828,0.000291,0,3565269,25.0,0.2,3996.27,37.47,0,0,3960.354882,true,3000,0.000,39.503,0.000,0.000,39.503,0.000,0.000,0.000,0.000,0.071,0,4725,0,0,0.035,0.015,3999.819,36.990,108.131,0.001,0.029,137834.370,0.000,0.000,0.000,0.000,36.994,0.000,99.858,0.000,0.001,3999.804,1.825,0,3589626,0,3589626,0.000,0.000,4697.034,0.000,0.000,0.000,0.000,0.000,[36652 36738 36668 36794],894880,
