,,0.0000000,71668.78,319901.88,14015459.10,14289.23,123099.40,202,393,37.92,6,0.0367,0,776947712000,3658321920,780606033920,3.72,5.92,2.8,2.8,153.28,7978.11,0,0.895341,22,false,0.0000000,0.0000000,false,false,21065,1,3,4,28953280512,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.002,0.006,417.5,0.1,0.00,9.124,5166,0.001,0.000,0.000,0.000,0.000,0.343,0.001,0.064,0.360,0.010,-0.001,0.297,0.153,0.110,0.047,0.000,0.000010,true,0.9,true,1,0.001770,0.003291,19.583673,0.000000,0.000000,0.00,0,4.00,21.3605955,21.3591606,186,2019-10-25 02:09:53 UTC,0.189326,0.000412,1,488696,4.0,0.2,609.39,36.36,9,9,610.912265,true,3000,0.000,39.657,0.000,0.000,39.657,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.004,609.888,38.839,15.703,0.001,0.007,86557.105,0.001,0.001,0.000,0.000,38.840,0.000,16.190,0.000,0.001,609.886,0.565,0,476897,0,476897,0.000,616.290,22.134,0.001,0.000,0.000,0.000,0.000,[20891 20968 20925 21065],119252,
,,0.0000000,72352.79,318003.53,14018236.78,14034.41,122804.45,202,393,38.00,6,0.0366,0,776947707904,3658326016,780606033920,3.40,5.34,2.8,2.9,151.40,8007.45,0,0.889766,27,false,0.0000000,0.0000000,false,false,21180,1,3,4,28670164992,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.064,0.005,420.9,0.3,0.00,8.911,5194,0.001,0.000,0.000,0.000,0.000,0.349,0.001,0.064,0.366,0.010,0.001,0.303,0.155,0.112,0.047,0.000,0.000010,true,0.9,true,1,0.001438,0.002673,19.592645,0.000000,0.000000,0.00,0,4.00,20.7961785,21.7942476,186,2019-10-25 02:09:56 UTC,0.190590,0.000407,1,490629,4.0,0.2,607.93,35.71,0,0,606.915021,true,3000,0.000,39.656,0.000,0.000,39.656,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.004,608.426,38.860,15.656,0.001,0.007,86559.733,0.001,0.001,0.000,0.000,38.862,0.000,16.096,0.000,0.001,608.424,0.561,0,478703,0,478703,0.000,500.498,17.975,0.001,0.000,0.000,0.000,0.000,[20992 21078 21029 21180],119699,
,,0.0000000,68828.32,315258.26,13676314.98,13603.47,115678.42,202,393,37.57,6,0.0366,0,776947707904,3658326016,780606033920,3.45,5.32,2.8,2.9,148.92,8040.54,0,0.887678,0,false,0.0000000,0.0000000,false,false,21287,1,3,4,28391243776,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.052,0.004,424.6,0.4,0.00,8.672,5220,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.159,0.115,0.049,0.000,0.000011,true,0.9,true,1,0.063660,0.064663,19.599797,0.000000,0.000000,0.00,0,4.00,20.2988322,21.5167047,186,2019-10-25 02:09:59 UTC,0.185957,0.000401,1,492548,3.8,0.2,572.78,34.61,1,1,585.590938,true,3000,0.000,39.656,0.000,0.000,39.656,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.004,573.245,38.879,14.744,0.001,0.007,86215.809,0.001,0.001,0.000,0.000,38.881,0.000,15.970,0.000,0.001,573.243,0.532,0,480004,0,480004,0.000,584.345,14.598,0.000,0.000,0.000,0.000,0.000,[21095 21178 21134 21287],120000,
,,0.0000000,57327.15,306504.35,13040427.24,11592.35,93943.75,202,393,32.19,6,0.0360,0,776936185856,3669848064,780606033920,3.41,4.50,2.7,2.8,127.43,8072.97,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,28277997568,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.042,0.003,429.0,0.3,0.00,7.390,5245,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.051705,0.052520,19.672301,0.000000,0.000000,0.00,0,4.00,17.5944027,19.1647447,186,2019-10-25 02:10:02 UTC,0.158354,0.000343,1,494212,3.7,0.2,465.16,29.50,1,1,475.566094,false,3000,0.000,39.656,0.000,0.000,39.656,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,465.540,39.015,11.932,0.001,0.005,86446.189,0.001,0.001,0.000,0.000,39.016,0.000,15.970,0.000,0.001,465.539,0.443,0,480004,0,480004,0.000,559.737,11.855,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,46556.19,296055.70,13040427.24,9414.31,76293.05,202,393,26.14,6,0.0339,0,776936185856,3669848064,780606033920,3.41,3.65,2.7,2.8,103.49,8099.83,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,28173139968,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.034,0.003,432.6,0.3,0.00,6.002,5265,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.041995,0.042657,19.734168,0.000000,0.000000,0.00,0,4.00,14.2886667,15.5639640,186,2019-10-25 02:10:05 UTC,0.128602,0.000278,1,495564,3.7,0.2,377.77,23.95,1,1,386.214150,false,3000,0.000,39.656,0.000,0.000,39.656,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,378.071,39.125,9.663,0.001,0.004,86687.215,0.001,0.000,0.000,0.000,39.126,0.000,15.970,0.000,0.001,378.070,0.372,0,480004,0,480004,0.000,454.570,9.628,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,37808.91,285963.21,13040427.24,7645.49,61958.61,202,393,21.23,6,0.0323,0,776936185856,3669848064,780606033920,3.41,2.97,2.7,2.8,84.04,8121.64,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,28068282368,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.028,0.002,435.5,0.2,0.00,4.874,5281,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.034109,0.034647,19.717598,0.000000,0.000000,0.00,0,4.00,11.6040208,12.6397071,186,2019-10-25 02:10:08 UTC,0.104439,0.000226,1,496662,3.7,0.2,306.79,19.45,1,1,313.649702,false,3000,0.000,39.656,0.000,0.000,39.656,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,307.037,39.215,7.830,0.001,0.004,86899.451,0.001,0.000,0.000,0.000,39.216,0.000,15.970,0.000,0.001,307.036,0.314,0,480004,0,480004,0.000,369.162,7.819,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,30705.04,276214.65,13040427.24,6208.98,50317.28,202,393,17.24,6,0.0318,0,776936181760,3669852160,780606033920,3.41,2.41,2.7,2.8,68.25,8139.36,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,27963424768,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.023,0.002,437.8,0.2,0.00,3.958,5294,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.027704,0.028141,19.762853,0.000000,0.000000,0.00,0,4.00,9.4237513,10.2648433,186,2019-10-25 02:10:11 UTC,0.084816,0.000184,1,497554,3.7,0.2,249.15,15.80,1,1,254.717800,false,3000,0.000,39.657,0.000,0.000,39.657,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,249.348,39.288,6.347,0.001,0.003,87095.146,0.001,0.000,0.000,0.000,39.289,0.000,15.970,0.000,0.001,249.347,0.267,0,480004,0,480004,0.000,299.800,6.350,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,24935.94,266798.51,13040427.24,5042.39,40863.29,202,393,14.00,6,0.0305,0,776936181760,3669852160,780606033920,3.41,1.96,2.7,2.8,55.43,8153.75,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,27858567168,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.018,0.001,439.7,0.1,0.00,3.214,5305,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.022502,0.022856,19.802121,0.000000,0.000000,0.00,0,4.00,7.6531471,8.3362086,186,2019-10-25 02:10:14 UTC,0.068880,0.000149,1,498279,3.7,0.2,202.33,12.83,1,1,206.860013,false,3000,0.000,39.657,0.000,0.000,39.657,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,202.498,39.348,5.146,0.001,0.002,87296.908,0.001,0.000,0.000,0.000,39.348,0.000,15.970,0.000,0.001,202.498,0.229,0,480004,0,480004,0.000,243.470,5.157,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,20250.68,257703.14,13040427.24,4094.97,33185.40,202,393,11.37,6,0.0295,0,776936181760,3669852160,780606033920,3.41,1.59,2.7,2.8,45.01,8165.44,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,27753709568,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.015,0.001,441.3,0.1,0.00,2.611,5314,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.018276,0.018564,19.836371,0.000000,0.000000,0.00,0,4.00,6.2151803,6.7698997,186,2019-10-25 02:10:17 UTC,0.055938,0.000121,1,498867,3.7,0.2,164.32,10.42,1,1,167.992631,false,3000,0.000,39.658,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,164.450,39.396,4.174,0.001,0.002,87449.990,0.001,0.000,0.000,0.000,39.397,0.000,15.970,0.000,0.001,164.450,0.198,0,480004,0,480004,0.000,197.725,4.188,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,16445.69,248917.75,13040427.24,3325.55,26950.06,202,393,9.23,6,0.0287,0,776936181760,3669852160,780606033920,3.41,1.29,2.7,2.8,36.56,8174.94,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,27648851968,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.012,0.001,442.6,0.1,0.00,2.120,5321,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.014844,0.015078,19.866597,0.000000,0.000000,0.00,0,4.00,5.0473846,5.4978756,186,2019-10-25 02:10:20 UTC,0.045428,0.000098,1,499345,3.7,0.2,133.44,8.46,1,1,136.427739,false,3000,0.000,39.658,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,133.551,39.436,3.387,0.001,0.002,87557.984,0.001,0.000,0.000,0.000,39.436,0.000,15.970,0.000,0.001,133.550,0.174,0,480004,0,480004,0.000,160.573,3.401,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,13355.66,240431.94,13040427.24,2700.70,21886.33,202,393,7.50,6,0.0280,0,776936177664,3669856256,780606033920,3.41,1.05,2.7,2.8,29.69,8182.65,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,27577548800,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.010,0.001,443.6,0.1,0.00,1.722,5327,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.012057,0.012247,19.893633,0.000000,0.000000,0.00,0,4.00,4.0990162,4.4648631,186,2019-10-25 02:10:23 UTC,0.036892,0.000080,1,499733,3.7,0.2,108.37,6.87,1,1,110.793991,false,3000,0.000,39.659,0.000,0.000,39.659,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,108.458,39.468,2.748,0.001,0.001,87670.481,0.001,0.000,0.000,0.000,39.468,0.000,15.970,0.000,0.001,108.458,0.154,0,480004,0,480004,0.000,130.403,2.762,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,10846.26,232235.55,13040427.24,2193.27,17774.10,202,393,6.09,6,0.0274,0,776936177664,3669856256,780606033920,3.41,0.85,2.7,2.8,24.11,8188.91,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,27472691200,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.008,0.001,444.4,0.1,0.00,1.398,5332,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.009793,0.009947,19.848723,0.000000,0.000000,0.00,0,4.00,3.3288509,3.6259588,186,2019-10-25 02:10:26 UTC,0.029960,0.000065,1,500048,3.7,0.2,88.01,5.58,1,1,89.976649,false,3000,0.000,39.660,0.000,0.000,39.660,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,88.080,39.494,2.230,0.001,0.001,87816.961,0.001,0.000,0.000,0.000,39.495,0.000,15.970,0.000,0.001,88.079,0.137,0,480004,0,480004,0.000,105.901,2.243,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,8808.37,224318.64,13040427.24,1781.17,14434.54,202,393,4.95,6,0.0270,0,776936177664,3669856256,780606033920,3.41,0.69,2.7,2.8,19.58,8194.00,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,27367833600,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.006,0.000,445.1,0.0,0.00,1.135,5335,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.007954,0.008079,19.870988,0.000000,0.000000,0.00,0,4.00,2.7033963,2.9446808,186,2019-10-25 02:10:29 UTC,0.024331,0.000053,1,500304,3.7,0.2,71.47,4.53,1,1,73.071213,false,3000,0.000,39.661,0.000,0.000,39.661,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,71.530,39.516,1.810,0.001,0.001,87913.625,0.001,0.000,0.000,0.000,39.516,0.000,15.970,0.000,0.001,71.530,0.124,0,480004,0,480004,0.000,86.004,1.822,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,7153.40,216671.76,13040427.24,1446.52,11722.49,202,393,4.02,6,0.0266,0,776936177664,3669856256,780606033920,3.41,0.56,2.7,2.8,15.90,8198.13,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,27262976000,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.005,0.000,445.6,0.0,0.00,0.922,5339,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.006461,0.006562,19.891557,0.000000,0.000000,0.00,0,4.00,2.1954643,2.3914146,186,2019-10-25 02:10:32 UTC,0.019760,0.000043,1,500512,3.7,0.2,58.04,3.68,1,1,59.342080,false,3000,0.000,39.662,0.000,0.000,39.662,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,58.091,39.534,1.469,0.001,0.001,88005.142,0.001,0.000,0.000,0.000,39.534,0.000,15.970,0.000,0.001,58.091,0.113,0,480004,0,480004,0.000,69.845,1.479,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,5809.38,209285.62,13040427.24,1174.74,9520.00,202,393,3.26,6,0.0263,0,776936177664,3669856256,780606033920,3.41,0.46,2.7,2.8,12.91,8201.48,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,27158118400,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.004,0.000,446.1,0.0,0.00,0.749,5341,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.005248,0.005330,19.910705,0.000000,0.000000,0.00,0,4.00,1.7829659,1.9420998,186,2019-10-25 02:10:35 UTC,0.016047,0.000035,1,500681,3.7,0.2,47.14,2.99,1,1,48.192513,false,3000,0.000,39.663,0.000,0.000,39.594,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,47.176,39.549,1.193,0.001,0.001,88096.665,0.001,0.000,0.000,0.000,39.549,0.000,15.970,0.000,0.001,47.176,0.105,0,480004,0,480004,0.000,56.722,1.201,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,4717.86,202151.15,13040427.24,954.02,7731.31,202,393,2.65,6,0.0261,0,776936173568,3669860352,780606033920,3.41,0.37,2.7,2.8,10.49,8204.21,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,27053260800,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.003,0.000,446.4,0.0,0.00,0.608,5343,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.004262,0.004329,19.928701,0.000000,0.000000,0.00,0,4.00,1.4479700,1.5772048,186,2019-10-25 02:10:38 UTC,0.013032,0.000028,1,500818,3.7,0.2,38.28,2.43,1,1,39.137712,false,3000,0.000,39.595,0.000,0.000,39.595,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,38.313,39.561,0.968,0.001,0.000,88148.818,0.001,0.000,0.000,0.000,39.561,0.000,15.970,0.000,0.001,38.312,0.098,0,480004,0,480004,0.000,46.065,0.976,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,3831.43,195259.91,13040427.24,774.77,6278.68,202,393,2.15,6,0.0259,0,776936173568,3669860352,780606033920,3.41,0.30,2.7,2.8,8.52,8206.42,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,26946306048,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.003,0.000,446.7,0.0,0.00,0.494,5345,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.003462,0.003516,19.876387,0.000000,0.000000,0.00,0,4.00,1.1759131,1.2808661,186,2019-10-25 02:10:41 UTC,0.010584,0.000023,1,500930,3.7,0.2,31.09,1.97,1,1,31.784234,false,3000,0.000,39.596,0.000,0.000,39.596,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,31.114,39.571,0.786,0.001,0.000,88176.337,0.001,0.000,0.000,0.000,39.571,0.000,15.970,0.000,0.001,31.114,0.092,0,480004,0,480004,0.000,37.410,0.792,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,3111.56,188603.71,13040427.24,629.20,5099.01,202,393,1.75,6,0.0257,0,776936173568,3669860352,780606033920,3.41,0.24,2.7,2.8,6.92,8208.22,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,26841448448,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.002,0.000,447.0,0.0,0.00,0.401,5346,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.002812,0.002856,19.892691,0.000000,0.000000,0.00,0,4.00,0.9549746,1.0402083,186,2019-10-25 02:10:44 UTC,0.008595,0.000019,1,501020,3.7,0.2,25.25,1.60,1,1,25.812334,false,3000,0.000,39.597,0.000,0.000,39.597,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,25.268,39.579,0.638,0.001,0.000,88224.642,0.001,0.000,0.000,0.000,39.579,0.000,15.970,0.000,0.001,25.268,0.087,0,480004,0,480004,0.000,30.381,0.643,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,2526.92,182174.16,13040427.24,510.98,4140.94,202,393,1.42,6,0.0256,0,776936173568,3669860352,780606033920,3.41,0.20,2.7,2.8,5.62,8209.68,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,26770145280,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.002,0.000,447.2,0.0,0.00,0.326,5347,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.002284,0.002320,19.908210,0.000000,0.000000,0.00,0,4.00,0.7755432,0.8447623,185,2019-10-25 02:10:47 UTC,0.006980,0.000015,1,501094,3.7,0.2,20.50,1.30,1,1,20.962450,false,3000,0.000,39.598,0.000,0.000,39.598,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,20.520,39.586,0.518,0.001,0.000,88273.476,0.001,0.000,0.000,0.000,39.586,0.000,15.970,0.000,0.001,20.520,0.083,0,480004,0,480004,0.000,24.673,0.523,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,2052.14,175963.90,13040427.24,414.97,3362.90,202,393,1.15,6,0.0255,0,776936169472,3669864448,780606033920,3.41,0.16,2.7,2.8,4.56,8210.87,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,26665287680,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.002,0.000,447.3,0.0,0.00,0.265,5348,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.001855,0.001884,19.923314,0.000000,0.000000,0.00,0,4.00,0.6298261,0.6860395,185,2019-10-25 02:10:50 UTC,0.005669,0.000012,1,501154,3.7,0.2,16.65,1.06,1,1,17.023803,false,3000,0.000,39.598,0.000,0.000,39.599,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,16.665,39.591,0.421,0.001,0.000,88341.975,0.001,0.000,0.000,0.000,39.591,0.000,15.970,0.000,0.001,16.665,0.080,0,480004,0,480004,0.000,20.037,0.424,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,1666.56,169965.31,13040427.24,337.00,2731.04,202,393,0.94,6,0.0254,0,776936169472,3669864448,780606033920,3.41,0.13,2.7,2.8,3.70,8211.83,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,26560430080,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.001,0.000,447.4,0.0,0.00,0.215,5349,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.001507,0.001530,19.937961,0.000000,0.000000,0.00,0,4.00,0.5114867,0.5571381,185,2019-10-25 02:10:53 UTC,0.004604,0.000010,1,501202,3.7,0.2,13.52,0.86,1,1,13.825184,false,3000,0.000,39.599,0.000,0.000,39.599,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,13.534,39.596,0.342,0.001,0.000,88362.895,0.001,0.000,0.000,0.000,39.596,0.000,15.970,0.000,0.001,13.534,0.078,0,480004,0,480004,0.000,16.272,0.345,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,1353.43,164171.23,13040427.24,273.68,2217.90,202,393,0.76,6,0.0254,0,776936169472,3669864448,780606033920,3.41,0.11,2.7,2.8,3.01,8212.62,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,26455572480,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.001,0.000,447.6,0.0,0.00,0.174,5349,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.001224,0.001243,19.882992,0.000000,0.000000,0.00,0,4.00,0.4153829,0.4524568,185,2019-10-25 02:10:56 UTC,0.003739,0.000008,1,501242,3.7,0.2,10.98,0.70,1,1,11.227553,false,3000,0.000,39.600,0.000,0.000,39.600,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,10.991,39.600,0.278,0.001,0.000,88382.873,0.001,0.000,0.000,0.000,39.600,0.000,15.970,0.000,0.001,10.991,0.076,0,480004,0,480004,0.000,13.215,0.280,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,1099.13,158574.71,13040427.24,222.26,1801.18,202,393,0.62,6,0.0253,0,776936169472,3669864448,780606033920,3.41,0.09,2.7,2.8,2.44,8213.25,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,26350714880,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.001,0.000,447.6,0.0,0.00,0.142,5350,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.000994,0.001010,19.897011,0.000000,0.000000,0.00,0,4.00,0.3373358,0.3674438,185,2019-10-25 02:10:59 UTC,0.003036,0.000007,1,501274,3.7,0.2,8.92,0.57,1,1,9.117986,false,3000,0.000,39.601,0.000,0.000,39.601,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,8.926,39.603,0.225,0.001,0.000,88401.647,0.001,0.000,0.000,0.000,39.603,0.000,15.970,0.000,0.001,8.926,0.074,0,480004,0,480004,0.000,10.732,0.227,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,892.61,153168.94,13040427.24,180.50,1462.75,202,393,0.50,6,0.0253,0,776936169472,3669864448,780606033920,3.41,0.07,2.7,2.8,1.98,8213.77,0,0.888291,0,false,0.0000000,0.0000000,false,true,21316,1,3,4,26245857280,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.001,0.000,447.7,0.0,0.00,0.115,5350,0.001,0.000,0.000,0.000,0.000,0.356,0.001,0.065,0.373,0.011,0.001,0.309,0.162,0.116,0.049,0.000,0.000011,true,0.9,true,1,0.000807,0.000820,19.910844,0.000000,0.000000,0.00,0,4.00,0.2739533,0.2984043,185,2019-10-25 02:11:02 UTC,0.002466,0.000005,1,501300,3.7,0.2,7.24,0.46,1,1,7.404798,false,3000,0.000,39.601,0.000,0.000,39.602,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.003,7.249,39.606,0.183,0.001,0.000,88446.357,0.001,0.000,0.000,0.000,39.606,0.000,15.970,0.000,0.001,7.249,0.073,0,480004,0,480004,0.000,8.715,0.185,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
