,,0.0000000,71109.18,303367.44,49628418.92,633.03,235302.70,3174,393,0.93,0,6,0.0027,0,774110347264,6495686656,780606033920,8.92,0.68,5.7,1.9,6.91,8231.67,0,0.983796,17,false,0.0000000,0.0000000,false,true,12136,1,0,4,7264534528,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.040,499.322,415.7,2.7,0.00,0.425,2884,0.006,0.000,0.000,0.000,0.006,8.258,47.448,1.121,5.950,0.007,-0.028,5.011,1.439,2.244,2.019,0.000,0.028162,false,0.9,false,1,0.029585,0.063513,19.722909,0.000000,0.000000,0.00,0,4.00,0.4061520,0.7685607,132,2020-03-27 20:40:44 UTC,0.910166,0.000019,1,13898,10.7,0.2,74.13,1.61,0,49,35.719253,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12136 12467 12463 12579],3155,
,,0.0000000,58825.29,293904.24,47036602.98,681.65,193409.59,2348,393,0.88,0,6,0.0025,0,774107541504,6498492416,780606033920,7.71,0.55,6.0,2.0,6.59,8232.99,0,0.985717,21,false,0.0000000,0.0000000,false,false,12139,1,0,4,7239368704,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.033,499.449,418.9,2.9,0.00,0.406,2885,0.005,0.000,0.000,0.000,0.005,8.122,49.393,1.173,6.115,0.007,-0.024,5.248,1.939,2.244,1.626,0.000,0.026663,false,1.0,false,1,0.024030,0.114079,19.518740,0.000000,0.000000,0.00,0,4.00,0.3907504,0.6914816,132,2020-03-27 20:40:47 UTC,0.957448,0.000018,1,14148,12.5,0.3,82.37,1.73,0,8,37.651248,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.026,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12139 12471 12469 12582],3216,
,,0.0000000,48576.97,284735.92,28132782.52,624.81,158641.34,1938,393,1.51,0,6,0.0029,0,774104322048,6501711872,780606033920,5.02,0.45,4.1,2.3,8.45,8240.19,0,0.921079,41,false,0.0000000,0.0000000,false,true,12152,1,0,4,7199522816,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.026,498.298,422.4,2.7,0.00,0.534,2886,0.003,0.000,0.000,0.000,0.003,8.188,51.023,0.991,6.544,0.007,-0.012,5.417,1.585,2.151,2.219,0.000,0.025759,false,0.9,false,1,0.019518,0.159634,19.284523,0.000000,0.000000,0.00,0,4.00,0.6893483,1.1080123,132,2020-03-27 20:40:50 UTC,0.952168,0.000024,1,14404,9.7,0.2,81.86,1.59,0,5,38.986255,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12152 12486 12481 12593],3276,
,,0.0000000,40114.71,275774.81,26385801.73,651.52,130291.71,1623,393,1.47,0,6,0.0030,0,774101127168,6504906752,780606033920,5.78,0.48,3.8,2.1,7.90,8240.21,0,0.934745,30,false,0.0000000,0.0000000,false,false,12157,1,0,4,7165968384,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.021,498.618,427.3,2.3,0.00,0.495,2887,0.003,0.000,0.000,0.000,0.002,7.171,52.147,1.031,6.237,0.007,-0.010,5.203,1.585,2.151,1.827,0.000,0.026092,true,0.9,true,1,0.015853,0.129659,19.088615,0.000000,0.000000,0.00,0,4.00,0.6821561,1.0830350,132,2020-03-27 20:40:53 UTC,0.859501,0.000022,1,14657,10.2,0.2,80.29,1.66,5,36,37.966051,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12157 12490 12486 12596],3336,
,,0.0000000,34033.12,267362.42,26018183.03,631.87,107997.17,1258,393,1.45,0,6,0.0030,0,774098006016,6508027904,780606033920,5.01,0.39,3.7,2.0,7.46,8240.94,0,0.946675,34,false,0.0000000,0.0000000,false,true,12159,1,0,4,7134511104,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.017,498.877,430.0,2.7,0.00,0.468,2889,0.002,0.000,0.000,0.000,0.002,7.152,53.971,1.148,6.350,0.007,-0.009,5.443,2.129,2.297,1.416,0.000,0.025719,false,0.9,false,1,0.012876,0.105312,19.141771,0.000000,0.000000,0.00,0,4.00,0.6784416,1.0757015,132,2020-03-27 20:40:56 UTC,0.954151,0.000021,1,14898,11.5,0.2,85.87,1.61,0,16,39.006419,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12159 12494 12490 12602],3395,
,,0.0000000,27637.53,258254.86,26018183.03,513.13,87702.05,1258,393,1.18,0,6,0.0030,0,774096134144,6509899776,780606033920,5.01,0.32,3.7,2.0,6.06,8241.52,0,0.946675,29,false,0.0000000,0.0000000,false,true,12159,1,0,4,7115636736,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.014,499.088,430.9,2.9,0.00,0.380,2890,0.002,0.000,0.000,0.000,0.002,7.152,54.321,1.148,6.350,0.008,-0.009,5.443,2.129,2.297,1.416,0.000,0.030462,false,0.9,false,1,0.010458,0.085537,19.302443,0.000000,0.000000,0.00,0,4.00,0.5509477,0.8735539,132,2020-03-27 20:40:59 UTC,0.774846,0.000017,1,15132,11.5,0.2,69.74,1.31,47,78,33.148236,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12159 12494 12490 12602],3456,
,,0.0000000,23363.99,250106.64,26417397.48,511.03,73670.31,924,393,1.14,0,6,0.0028,0,774092754944,6513278976,780606033920,4.31,0.26,3.4,2.3,5.76,8241.46,0,0.912917,34,false,0.0000000,0.0000000,false,false,12163,1,0,4,7082082304,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.012,499.259,433.1,2.9,0.00,0.369,2891,0.002,0.000,0.000,0.000,0.002,8.189,56.998,1.230,7.260,0.008,-0.010,6.334,3.117,2.297,1.438,0.000,0.027794,false,0.9,false,1,0.008494,0.069474,19.435023,0.000000,0.000000,0.00,0,4.00,0.5075141,0.8895037,132,2020-03-27 20:41:02 UTC,0.913404,0.000016,1,15372,13.8,0.2,79.73,1.30,0,41,36.248729,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.028,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12163 12497 12493 12606],3516,
,,0.0000000,19398.61,241803.67,26235867.17,547.31,61905.13,733,393,1.06,0,6,0.0028,0,774089949184,6516084736,780606033920,3.62,0.21,3.9,2.1,5.62,8241.12,0,0.922164,28,false,0.0000000,0.0000000,false,false,12165,1,0,4,7054819328,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.009,499.398,435.4,3.0,0.00,0.367,2892,0.002,0.000,0.000,0.000,0.002,8.674,58.230,1.436,8.169,0.008,-0.103,7.043,3.503,3.733,1.600,0.000,0.029149,false,0.9,false,1,0.006899,0.056428,19.475201,0.000000,0.000000,0.00,0,4.00,0.4795873,0.7896660,132,2020-03-27 20:41:05 UTC,1.052786,0.000016,1,15610,15.0,0.2,84.41,1.39,6,7,34.530510,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.036,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12165 12502 12496 12610],3576,
,,0.0000000,15785.32,233589.84,18776495.15,490.62,51213.35,661,393,0.98,0,6,0.0028,0,774087577600,6518456320,780606033920,3.15,0.17,2.9,1.5,5.27,8239.03,0,0.946553,30,false,0.0000000,0.0000000,false,false,12167,1,0,4,7031750656,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.008,499.511,438.4,2.8,0.00,0.357,2893,0.001,0.000,0.000,0.000,0.001,8.957,59.629,1.350,8.241,0.008,0.081,7.146,2.988,3.253,1.877,0.000,0.030570,false,0.9,false,1,0.005604,0.045832,19.565211,0.000000,0.000000,0.00,0,4.00,0.3894414,1.1115184,132,2020-03-27 20:41:08 UTC,0.916178,0.000016,1,15868,14.7,0.2,77.42,1.25,0,48,32.985922,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.034,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12167 12506 12497 12615],3636,
,,0.0000000,13540.17,225636.60,19677268.46,532.19,44089.48,510,393,0.93,0,6,0.0027,0,774083960832,6522073088,780606033920,3.54,0.21,3.4,1.6,5.64,8237.34,0,0.954226,32,false,0.0000000,0.0000000,false,false,12169,1,0,4,6996099072,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.006,499.603,440.3,2.6,0.00,0.358,2893,0.001,0.000,0.000,0.000,0.001,9.129,62.209,1.779,8.623,0.008,-0.047,7.160,2.302,3.632,2.129,0.000,0.027848,false,0.9,false,1,0.004551,0.037225,19.641193,0.000000,0.000000,0.00,0,4.00,0.3162601,1.1069485,132,2020-03-27 20:41:11 UTC,1.092499,0.000018,1,16077,15.3,0.2,86.49,1.35,0,5,36.176431,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.040,0.018,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12169 12512 12501 12623],3696,
,,0.0000000,11014.25,218508.71,20119532.85,507.00,37121.94,450,393,0.82,0,6,0.0027,0,774080991232,6525042688,780606033920,2.95,0.17,3.9,1.6,5.53,8236.20,0,0.956608,34,false,0.0000000,0.0000000,false,true,12170,1,0,4,6964641792,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.005,499.678,441.4,2.5,0.00,0.354,2894,0.001,0.000,0.000,0.000,0.001,8.956,63.761,1.699,8.492,0.008,0.021,7.263,2.237,2.795,1.925,0.000,0.028042,true,0.9,true,1,0.003697,0.030235,19.506282,0.000000,0.000000,0.00,0,4.00,0.3202821,0.8989433,132,2020-03-27 20:41:14 UTC,1.010159,0.000017,1,16327,14.9,0.2,82.55,1.29,1,26,35.873517,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.039,0.018,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12170 12517 12505 12628],3756,
,,0.0000000,9732.23,211607.28,18666766.02,511.45,31701.84,387,393,0.85,0,6,0.0027,0,774077992960,6528040960,780606033920,2.37,0.14,3.8,1.5,5.63,8235.67,0,0.966977,34,false,0.0000000,0.0000000,false,false,12173,1,0,4,6937378816,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.004,499.738,443.0,2.6,0.00,0.351,2895,0.001,0.000,0.000,0.000,0.001,8.956,65.066,1.572,8.545,0.008,-0.183,6.898,2.402,2.795,1.925,0.000,0.028806,false,0.9,false,1,0.003003,0.024558,19.535139,0.000000,0.000000,0.00,0,4.00,0.4440136,0.8569805,132,2020-03-27 20:41:17 UTC,1.009445,0.000017,1,16569,14.5,0.2,81.82,1.30,15,24,34.957045,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.035,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12173 12524 12506 12635],3817,
,,0.0000000,7920.08,204417.48,14869862.67,460.85,26628.07,356,393,0.81,0,6,0.0052,0,774040834048,6565199872,780606033920,2.00,0.11,3.3,1.1,5.44,8235.54,0,0.976138,27,false,0.0000000,0.0000000,false,false,12175,1,0,4,6916407296,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.003,499.787,442.1,2.7,0.00,0.343,2896,0.001,0.000,0.000,0.000,0.001,9.014,66.050,1.489,8.125,0.008,-0.155,6.552,2.273,3.136,2.122,0.000,0.031477,false,0.9,false,1,0.002439,0.019946,19.616872,0.000000,0.000000,0.00,0,4.00,0.3605561,1.1014594,132,2020-03-27 20:41:20 UTC,0.915184,0.000016,1,16822,13.7,0.2,74.78,1.17,17,52,32.087442,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.033,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12175 12527 12509 12642],3876,
,,0.0000000,6605.00,197458.40,15545507.90,480.70,24014.79,289,393,0.72,0,6,0.0077,0,773978857472,6627176448,780606033920,1.67,0.09,3.7,1.2,5.30,8235.44,0,0.977425,26,false,0.0000000,0.0000000,false,true,12176,1,0,4,6884950016,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.003,499.827,443.3,2.7,0.00,0.346,2897,0.001,0.000,0.000,0.000,0.001,9.014,68.354,1.633,8.318,0.008,-0.077,6.870,2.906,2.962,2.122,0.000,0.029551,false,0.9,false,1,0.001981,0.016201,19.685835,0.000000,0.000000,0.00,0,4.00,0.2928002,0.9621876,132,2020-03-27 20:41:23 UTC,1.096301,0.000015,1,17027,15.7,0.2,83.07,1.22,4,7,34.117120,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.043,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12176 12532 12513 12645],3936,
,,0.0000000,5826.36,191099.11,16067093.84,547.41,21632.89,247,393,0.65,0,6,0.0095,0,774006308864,6599725056,780606033920,1.36,0.07,4.3,1.1,5.30,8234.35,0,0.978811,30,false,0.0000000,0.0000000,false,true,12177,1,0,4,6851395584,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.002,499.860,443.9,2.5,0.00,0.348,2898,0.001,0.000,0.000,0.000,0.001,9.773,69.929,1.607,8.517,0.008,-0.174,7.164,2.880,2.930,2.020,0.000,0.028324,true,0.9,true,1,0.001609,0.013159,19.606437,0.000000,0.000000,0.00,0,4.00,0.3044356,0.7813659,132,2020-03-27 20:41:26 UTC,1.072014,0.000015,1,17277,16.5,0.3,87.63,1.39,11,11,34.149041,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.041,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12177 12539 12516 12649],3997,
,,0.0000000,5158.70,185189.15,17146661.23,444.54,17567.57,247,393,0.59,0,6,0.0085,0,774004035584,6601998336,780606033920,1.36,0.06,4.1,1.1,4.31,8233.74,0,0.980194,20,false,0.0000000,0.0000000,false,true,12177,1,0,4,6815744000,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.002,499.886,443.5,2.6,0.00,0.282,2899,0.001,0.000,0.000,0.000,0.001,9.773,72.062,1.617,8.517,0.008,-0.174,7.164,2.880,2.930,2.020,0.000,0.027708,false,0.9,false,1,0.001307,0.010688,19.501244,0.000000,0.000000,0.00,0,4.00,0.2472250,0.6960905,132,2020-03-27 20:41:29 UTC,0.870558,0.000012,1,17518,16.5,0.3,71.16,1.13,0,0,36.323059,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.040,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12177 12539 12516 12649],4000,
,,0.0000000,4520.30,179176.52,548110.79,480.72,15008.96,231,393,0.55,0,6,0.0073,0,774002384896,6603649024,780606033920,2.06,0.12,0.1,0.0,5.47,8233.28,0,0.999633,16,false,0.0000000,0.0000000,false,true,12179,1,0,4,6782189568,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.001,499.907,444.5,2.4,0.00,0.353,2900,0.000,0.000,0.000,0.000,0.000,10.408,73.271,1.367,8.578,0.008,-0.152,7.181,2.917,2.946,2.767,0.000,0.029591,true,1.0,true,1,0.068036,0.075656,19.460064,0.000000,0.000000,0.00,0,4.00,0.2693228,41.0180003,132,2020-03-27 20:41:32 UTC,1.072751,0.000015,1,17737,11.9,0.2,64.90,1.22,0,0,34.137616,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.029,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12179 12549 12526 12659],4000,
,,0.0000000,3881.39,175493.44,242379.32,390.39,12188.59,231,393,0.51,0,6,0.0068,0,774000762880,6605271040,780606033920,2.06,0.09,0.0,0.0,4.44,8232.66,0,0.999945,12,false,0.0000000,0.0000000,false,true,12179,1,0,4,6712983552,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.001,499.925,445.7,2.2,0.00,0.287,2901,0.000,0.000,0.000,0.000,0.000,10.408,74.454,1.494,8.578,0.008,-0.152,7.181,2.917,2.946,2.767,0.000,0.031655,false,1.0,false,1,0.113566,0.186729,19.123826,0.000000,0.000000,0.00,0,4.00,0.2870235,224.0089884,132,2020-03-27 20:41:35 UTC,0.871168,0.000012,1,17916,11.9,0.2,52.70,0.99,0,0,31.898946,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.028,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12179 12549 12526 12659],4000,
,,0.0000000,3216.37,170000.14,245486.72,414.48,9898.13,231,393,0.48,0,6,0.0061,0,773998800896,6607233024,780606033920,1.60,0.08,0.0,0.0,4.68,8232.76,0,0.999945,2,false,0.0000000,0.0000000,false,true,12181,1,0,4,6673137664,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.001,499.876,445.0,2.3,0.00,0.298,2902,0.000,0.000,0.000,0.000,0.000,11.126,77.034,1.620,9.025,0.008,-0.138,7.689,3.522,3.492,3.099,0.000,0.028722,false,1.0,false,1,0.092242,0.151667,19.040931,0.000000,0.000000,0.00,0,4.00,0.2981706,181.9133912,132,2020-03-27 20:41:38 UTC,0.952080,0.000013,1,18061,9.2,0.2,42.80,1.05,0,1,34.672153,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.023,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12181 12554 12531 12664],4000,
,,0.0000000,2689.03,164586.48,252103.78,407.72,8038.37,231,393,0.52,0,6,0.0054,0,773996994560,6609039360,780606033920,1.35,0.06,0.0,0.0,4.52,8231.47,0,0.999945,2,false,0.0000000,0.0000000,false,true,12182,1,0,4,6641680384,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.001,499.900,444.0,2.2,0.00,0.302,2902,0.000,0.000,0.000,0.000,0.000,11.564,79.384,1.622,9.025,0.008,-0.138,7.689,3.663,3.190,3.677,0.000,0.027965,false,1.0,false,1,0.074922,0.190162,18.900566,0.000000,0.000000,0.00,0,4.00,0.3106816,147.7899475,132,2020-03-27 20:41:41 UTC,0.885166,0.000012,1,18180,7.7,0.2,34.76,1.04,0,0,35.990303,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12182 12557 12536 12667],4000,
,,0.0000000,2433.16,159193.01,263024.54,431.03,6527.87,231,393,0.68,0,6,0.0049,0,773995192320,6610841600,780606033920,1.10,0.05,0.0,0.0,4.50,8230.86,0,0.999945,0,false,0.0000000,0.0000000,false,true,12186,1,0,4,6610223104,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.001,499.918,443.8,2.9,0.00,0.309,2903,0.000,0.000,0.000,0.000,0.000,11.564,80.513,1.633,9.025,0.008,-0.138,7.689,3.688,3.307,3.677,0.000,0.027626,false,1.0,false,1,0.060855,0.154458,19.108881,0.000000,0.000000,0.00,0,4.00,0.3795971,120.1491474,131,2020-03-27 20:41:44 UTC,0.957667,0.000012,1,18277,6.3,0.2,28.23,1.10,0,0,36.431289,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12186 12561 12536 12672],4000,
,,0.0000000,2464.15,153902.09,297005.42,578.14,5301.23,231,393,1.12,0,6,0.0044,0,773993709568,6612324352,780606033920,0.69,0.04,0.0,0.0,5.83,8229.95,0,0.999946,0,false,0.0000000,0.0000000,false,true,12195,1,0,4,6585057280,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.001,499.934,444.6,2.7,0.00,0.376,2904,0.000,0.000,0.000,0.000,0.000,11.564,81.002,1.426,9.025,0.007,-0.138,7.689,3.460,2.871,3.677,0.000,0.031510,false,1.0,false,1,0.049428,0.125455,19.210993,0.000000,0.000000,0.00,0,4.00,0.6718255,97.8908495,131,2020-03-27 20:41:47 UTC,1.034837,0.000016,1,18357,3.9,0.3,22.92,1.47,0,0,31.930654,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12195 12568 12546 12681],4000,
,,0.0000000,2148.15,148927.96,315280.81,469.50,4305.08,231,393,1.16,0,6,0.0044,0,773992071168,6613962752,780606033920,0.56,0.03,0.1,0.0,5.82,8229.63,0,0.999153,0,false,0.0000000,0.0000000,false,false,12200,1,0,4,6561988608,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,499.946,444.7,2.9,0.00,0.369,2905,0.000,0.000,0.000,0.000,0.000,11.564,82.579,1.386,9.025,0.007,-0.138,7.689,3.199,2.871,3.677,0.000,0.031666,false,1.0,false,1,0.040147,0.101898,19.352710,0.000000,0.000000,0.00,0,4.00,0.6726038,79.6235480,131,2020-03-27 20:41:50 UTC,0.958763,0.000016,1,18423,3.2,0.2,18.62,1.19,0,0,31.845667,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12200 12573 12551 12683],4000,
