,,0.0000000,31866.88,573864.21,7641184.29,15235.04,178.49,202,393,38.75,6,0.0328,0,776692490240,3913543680,780606033920,3.73,6.07,2.9,2.8,156.74,8062.38,0,0.907088,0,false,0.0000000,0.0000000,false,false,30955,1,3,4,22387097600,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.000,402.5,0.1,0.00,9.712,7432,0.000,0.000,0.000,0.000,0.000,0.296,0.000,0.043,0.288,0.006,0.007,0.250,0.142,0.103,0.054,0.000,0.000008,true,1.0,true,1,0.000000,0.001290,19.627244,0.000000,0.000000,0.00,0,4.00,20.7852992,22.1083439,185,2019-11-02 01:02:53 UTC,0.183657,0.000428,1,4829718,0.0,0.2,0.88,38.76,1,1,0.899971,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.066,0,7821,0,0,0.007,0.000,0.884,39.644,0.022,0.002,0.000,88888.798,0.001,0.000,0.000,0.000,39.644,0.000,138.265,0.000,0.001,0.884,0.067,0,4800004,0,4800004,0.000,1.056,0.022,0.000,0.000,0.000,0.000,0.000,[31148 31021 31040 30955],1200000,
,,0.0000000,31816.10,558017.20,7697532.49,15247.18,144.95,202,393,38.28,6,0.0327,0,776692486144,3913547776,780606033920,3.91,6.34,2.9,2.8,155.80,8082.82,0,0.908657,0,false,0.0000000,0.0000000,false,false,31064,1,3,4,22225616896,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.000,400.0,0.1,0.00,9.702,7461,0.000,0.000,0.000,0.000,0.000,0.296,0.000,0.044,0.288,0.006,0.007,0.250,0.141,0.103,0.054,0.000,0.000008,true,1.0,true,1,0.000000,0.001048,19.626134,0.000000,0.000000,0.00,0,4.00,20.8159993,21.4064801,185,2019-11-02 01:02:56 UTC,0.180693,0.000427,1,4829837,0.0,0.2,0.72,38.80,0,0,0.730871,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.066,0,7821,0,0,0.007,0.000,0.718,39.644,0.018,0.002,0.000,88949.555,0.001,0.000,0.000,0.000,39.645,0.000,138.265,0.000,0.001,0.718,0.067,0,4800004,0,4800004,0.000,0.857,0.018,0.000,0.000,0.000,0.000,0.000,[31264 31136 31156 31064],1200000,
,,0.0000000,32023.31,542828.17,7731929.24,15034.79,117.72,202,393,38.16,6,0.0327,0,776692486144,3913547776,780606033920,3.62,5.81,2.9,2.8,154.91,8102.39,0,0.907741,0,false,0.0000000,0.0000000,false,false,31177,1,3,4,22062039040,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.000,399.9,0.2,0.00,9.567,7490,0.000,0.000,0.000,0.000,0.000,0.296,0.000,0.045,0.288,0.006,0.007,0.250,0.142,0.104,0.054,0.000,0.000008,true,1.0,true,1,0.062484,0.063335,19.624799,0.000000,0.000000,0.00,0,4.00,21.0221788,20.8436140,185,2019-11-02 01:02:59 UTC,0.180808,0.000422,1,4829955,0.0,0.2,0.58,38.26,1,0,0.593548,true,3000,0.000,39.621,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.066,0,7821,0,0,0.007,0.000,0.583,39.645,0.015,0.002,0.000,89005.580,0.001,0.000,0.000,0.000,39.645,0.000,138.265,0.000,0.001,0.583,0.067,0,4800004,0,4800004,0.000,0.696,0.015,0.000,0.000,0.000,0.000,0.000,[31382 31249 31266 31177],1200000,
,,0.0000000,31860.42,528267.40,7603611.18,15535.70,95.60,202,393,38.43,6,0.0328,0,776692486144,3913547776,780606033920,3.06,4.97,2.9,2.7,157.47,8117.38,0,0.915718,0,false,0.0000000,0.0000000,false,false,31296,1,3,4,21940404224,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.000,399.6,0.1,0.00,9.905,7519,0.000,0.000,0.000,0.000,0.000,0.296,0.000,0.044,0.288,0.006,0.007,0.250,0.140,0.101,0.054,0.000,0.000008,true,0.9,true,1,0.050752,0.051444,19.623612,0.000000,0.000000,0.00,0,4.00,21.0719332,21.3820791,185,2019-11-02 01:03:02 UTC,0.184945,0.000429,1,4830073,0.0,0.3,0.47,39.53,1,1,0.482023,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.066,0,7821,0,0,0.007,0.000,0.474,39.645,0.012,0.002,0.000,89023.468,0.001,0.000,0.000,0.000,39.645,0.000,138.265,0.000,0.001,0.474,0.067,0,4800004,0,4800004,0.000,0.565,0.012,0.000,0.000,0.000,0.000,0.000,[31514 31379 31391 31296],1200000,
,,0.0000000,32258.03,514157.24,7602988.63,15826.47,77.64,202,393,39.23,6,0.0329,0,776692486144,3913547776,780606033920,3.30,5.45,2.9,2.7,159.68,8125.83,0,0.917918,0,false,0.0000000,0.0000000,false,false,31424,1,3,4,21766340608,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.000,394.6,0.1,0.00,10.107,7549,0.000,0.000,0.000,0.000,0.000,0.296,0.000,0.043,0.288,0.006,0.007,0.250,0.137,0.099,0.054,0.000,0.000008,true,1.0,true,1,0.041223,0.041785,19.622686,0.000000,0.000000,0.00,0,4.00,21.0603844,21.8133654,185,2019-11-02 01:03:05 UTC,0.190174,0.000434,1,4830194,0.0,0.3,0.38,40.27,1,1,0.391455,true,3000,0.000,39.619,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.066,0,7821,0,0,0.007,0.000,0.385,39.644,0.010,0.002,0.000,89007.524,0.001,0.000,0.000,0.000,39.644,0.000,138.265,0.000,0.001,0.385,0.067,0,4800004,0,4800004,0.000,0.459,0.010,0.000,0.000,0.000,0.000,0.000,[31641 31512 31512 31424],1200000,
,,0.0000000,31806.29,500379.39,7562581.50,16047.73,63.05,202,393,39.18,6,0.0331,0,776692486144,3913547776,780606033920,3.72,6.22,3.0,2.7,160.96,8130.54,0,0.921433,0,false,0.0000000,0.0000000,false,false,31541,1,3,4,21667774464,107374182400,32560381952,FCM1KThrottling3,0,0,40,0.000,0.000,394.3,0.1,0.00,10.212,7579,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.042,0.288,0.006,0.007,0.250,0.134,0.098,0.054,0.000,0.000008,true,0.9,true,1,0.033484,0.033940,19.621583,0.000000,0.000000,0.00,0,4.00,20.9765713,21.8396183,185,2019-11-02 01:03:08 UTC,0.192311,0.000438,1,4830317,0.0,0.3,0.31,40.83,1,0,0.317893,true,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.071,0,7821,0,0,0.007,0.000,0.312,39.645,0.008,0.002,0.000,89027.492,0.001,0.000,0.000,0.000,39.645,0.000,138.265,0.000,0.001,0.312,0.072,0,4800004,0,4800004,0.000,0.373,0.008,0.000,0.000,0.000,0.000,0.000,[31772 31637 31640 31541],1200000,
,,0.0000000,31687.72,487490.76,7552208.40,16114.34,51.20,202,393,39.53,6,0.0332,0,776692482048,3913551872,780606033920,4.81,8.20,3.0,2.7,162.24,8131.25,0,0.914575,0,false,0.0000000,0.0000000,false,false,31665,1,3,4,21606957056,107374182400,32661045248,FCM1KThrottling3,0,0,40,0.000,0.000,392.4,0.2,0.00,10.220,7610,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.041,0.288,0.006,0.007,0.250,0.133,0.097,0.054,0.000,0.000008,true,0.9,true,1,0.027197,0.027568,19.622065,0.000000,0.000000,0.00,0,4.00,21.2132775,22.1373823,185,2019-11-02 01:03:11 UTC,0.192982,0.000442,1,4830441,0.0,0.3,0.25,41.00,0,0,0.258165,true,3000,0.000,39.623,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.078,0,7821,0,0,0.007,0.000,0.254,39.648,0.006,0.002,0.000,89012.379,0.001,0.000,0.000,0.000,39.648,0.000,138.265,0.000,0.001,0.254,0.077,0,4800004,0,4800004,0.000,0.303,0.006,0.000,0.000,0.000,0.000,0.000,[31905 31761 31764 31665],1200000,
,,0.0000000,31804.65,474769.88,7485757.09,16094.45,41.58,202,393,39.69,6,0.0331,0,776692482048,3913551872,780606033920,4.68,7.96,3.0,2.7,162.19,8124.92,0,0.913723,0,false,0.0000000,0.0000000,false,false,31786,1,3,4,21544042496,107374182400,32761708544,FCM1KThrottling3,0,0,40,0.000,0.000,394.6,0.2,0.00,10.243,7641,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.041,0.288,0.006,0.007,0.250,0.133,0.098,0.054,0.000,0.000008,true,0.9,true,1,0.022090,0.022391,19.623085,0.000000,0.000000,0.00,0,4.00,21.3441967,22.2328988,185,2019-11-02 01:03:14 UTC,0.193198,0.000442,1,4830565,0.0,0.3,0.21,40.95,1,0,0.209658,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.082,0,7821,0,0,0.007,0.000,0.206,39.583,0.005,0.002,0.000,89005.290,0.001,0.000,0.000,0.000,39.584,0.000,138.265,0.000,0.001,0.206,0.083,0,4800004,0,4800004,0.000,0.246,0.005,0.000,0.000,0.000,0.000,0.000,[32026 31883 31885 31786],1200000,
,,0.0000000,31116.44,462423.95,7405042.21,15992.44,33.77,202,393,39.75,6,0.0331,0,776692482048,3913551872,780606033920,4.47,7.57,3.0,2.7,161.71,8107.46,0,0.905422,0,false,0.0000000,0.0000000,false,false,31906,1,3,4,21472739328,107374182400,32862371840,FCM1KThrottling3,0,0,40,0.000,0.000,395.9,0.1,0.00,10.127,7672,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.041,0.288,0.006,0.007,0.250,0.133,0.098,0.054,0.000,0.000008,true,0.9,true,1,0.017942,0.018187,19.625004,0.000000,0.000000,0.00,0,4.00,21.5786271,22.1225921,185,2019-11-02 01:03:17 UTC,0.193647,0.000441,1,4830688,0.0,0.3,0.17,40.69,0,0,0.170265,true,3000,0.000,39.634,0.000,0.000,39.634,0.000,0.000,0.000,0.000,0.087,0,7821,0,0,0.007,0.000,0.167,39.590,0.004,0.002,0.000,88994.832,0.001,0.000,0.000,0.000,39.590,0.000,138.265,0.000,0.001,0.167,0.087,0,4800004,0,4800004,0.000,0.200,0.004,0.000,0.000,0.000,0.000,0.000,[32143 32012 31999 31906],1200000,
,,0.0000000,30922.32,450748.01,7475320.83,16035.45,27.42,202,393,40.08,6,0.0332,0,776692482048,3913551872,780606033920,4.21,7.14,3.0,2.8,162.41,8085.32,0,0.898668,0,false,0.0000000,0.0000000,false,false,32031,1,3,4,21414019072,107374182400,32963035136,FCM1KThrottling3,0,0,40,0.000,0.000,396.3,0.1,0.00,10.223,7702,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.041,0.288,0.006,0.007,0.250,0.136,0.098,0.054,0.000,0.000008,true,1.0,true,1,0.014573,0.014772,19.626765,0.000000,0.000000,0.00,0,4.00,21.4645036,22.0741378,185,2019-11-02 01:03:20 UTC,0.195073,0.000444,1,4830811,0.0,0.3,0.14,40.80,0,0,0.138273,true,3000,0.000,39.572,0.000,0.000,39.572,0.000,0.000,0.000,0.000,0.090,0,7821,0,0,0.007,0.000,0.136,39.597,0.003,0.002,0.000,88987.420,0.001,0.000,0.000,0.000,39.597,0.000,138.265,0.000,0.001,0.136,0.090,0,4800004,0,4800004,0.000,0.162,0.003,0.000,0.000,0.000,0.000,0.000,[32269 32136 32121 32031],1200000,
,,0.0000000,30593.42,439059.62,7444117.55,15868.43,22.27,202,393,40.18,6,0.0332,0,776692477952,3913555968,780606033920,3.95,6.69,3.0,2.8,162.48,8064.67,0,0.894905,0,false,0.0000000,0.0000000,false,false,32153,1,3,4,21346910208,107374182400,33030144000,FCM1KThrottling3,0,0,40,0.000,0.000,397.2,0.1,0.00,10.048,7733,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.041,0.288,0.006,0.007,0.250,0.136,0.098,0.054,0.000,0.000008,true,1.0,true,1,0.011837,0.011998,19.628057,0.000000,0.000000,0.00,0,4.00,21.6098482,22.0297568,185,2019-11-02 01:03:23 UTC,0.196785,0.000444,1,4830933,0.0,0.2,0.11,40.38,0,0,0.112292,true,3000,0.000,39.580,0.000,0.000,39.580,0.000,0.000,0.000,0.000,0.092,0,7821,0,0,0.007,0.000,0.110,39.606,0.003,0.002,0.000,88977.274,0.001,0.000,0.000,0.000,39.606,0.000,138.265,0.000,0.001,0.110,0.094,0,4800004,0,4800004,0.000,0.132,0.003,0.000,0.000,0.000,0.000,0.000,[32386 32263 32243 32153],1200000,
,,0.0000000,30811.65,428677.61,7361606.44,16471.27,18.09,202,393,40.88,6,0.0334,0,776692477952,3913555968,780606033920,4.06,7.00,2.9,2.7,165.31,8042.07,0,0.893616,0,false,0.0000000,0.0000000,false,false,32285,1,3,4,21269315584,107374182400,33130807296,FCM1KThrottling3,0,0,40,0.000,0.000,395.4,0.1,0.00,10.466,7764,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.040,0.288,0.006,0.007,0.250,0.133,0.095,0.054,0.000,0.000008,true,1.0,true,1,0.009614,0.009745,19.630046,0.000000,0.000000,0.00,0,4.00,22.2698856,22.7451864,185,2019-11-02 01:03:26 UTC,0.201103,0.000454,1,4831057,0.0,0.3,0.09,41.91,0,0,0.091193,true,3000,0.000,39.589,0.000,0.000,39.589,0.000,0.000,0.000,0.000,0.096,0,7821,0,0,0.007,0.000,0.090,39.615,0.002,0.002,0.000,88995.086,0.001,0.000,0.000,0.000,39.615,0.000,138.265,0.000,0.001,0.090,0.095,0,4800004,0,4800004,0.000,0.107,0.002,0.000,0.000,0.000,0.000,0.000,[32525 32398 32370 32285],1200000,
,,0.0000000,30428.19,417911.36,7226815.39,16713.07,14.69,202,393,41.59,6,0.0334,0,776692477952,3913555968,780606033920,3.36,5.80,2.8,2.7,166.73,8019.14,0,0.892673,0,false,0.0000000,0.0000000,false,false,32419,1,3,4,21216886784,107374182400,33231470592,FCM1KThrottling3,0,0,40,0.000,0.000,391.6,0.1,0.00,10.689,7795,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.038,0.288,0.006,0.007,0.250,0.130,0.094,0.054,0.000,0.000008,true,1.0,true,1,0.007809,0.007915,19.633689,0.000000,0.000000,0.00,0,4.00,23.3964681,23.4128481,185,2019-11-02 01:03:29 UTC,0.210379,0.000456,1,4831185,0.0,0.3,0.07,42.53,1,1,0.074059,true,3000,0.000,39.599,0.000,0.000,39.599,0.000,0.000,0.000,0.000,0.097,0,7821,0,0,0.007,0.000,0.073,39.555,0.002,0.002,0.000,89001.870,0.001,0.000,0.000,0.000,39.555,0.000,138.265,0.000,0.001,0.073,0.097,0,4800004,0,4800004,0.000,0.087,0.002,0.000,0.000,0.000,0.000,0.000,[32655 32533 32493 32419],1200000,
,,0.0000000,31904.92,408340.61,7215303.23,17218.94,11.93,202,393,42.26,6,0.0416,0,776692477952,3913555968,780606033920,2.85,4.95,2.8,2.7,168.58,7991.36,0,0.895889,0,false,0.0000000,0.0000000,false,false,32554,1,3,4,32275169280,107374182400,33365688320,FCM1KThrottling3,0,0,40,0.000,0.000,386.5,0.2,0.00,10.941,7828,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.038,0.288,0.006,0.007,0.250,0.127,0.092,0.054,0.000,0.000008,true,0.9,true,1,0.006342,0.006429,19.638251,0.000000,0.000000,0.00,0,4.00,23.8413589,23.3941350,185,2019-11-02 01:03:32 UTC,0.214397,0.000461,1,4831314,0.0,0.3,0.06,43.81,0,0,0.060142,true,3000,0.000,39.609,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.100,0,7821,0,0,0.007,0.000,0.059,39.565,0.001,0.002,0.000,88707.309,0.001,0.000,0.000,0.000,39.565,0.000,138.265,0.000,0.001,0.059,0.100,0,4800004,0,4800004,0.000,0.071,0.001,0.000,0.000,0.000,0.000,0.000,[32788 32668 32617 32554],1200000,
,,0.0000000,32572.83,398991.84,7201054.29,17358.19,9.69,202,393,42.89,6,0.0402,0,776692477952,3913555968,780606033920,2.58,4.48,2.8,2.7,169.19,7958.25,0,0.896157,0,false,0.0000000,0.0000000,false,false,32691,1,3,4,32101105664,107374182400,33365688320,FCM1KThrottling3,0,0,40,0.000,0.000,380.8,0.2,0.00,10.994,7861,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.037,0.288,0.006,0.007,0.250,0.124,0.090,0.054,0.000,0.000008,true,1.0,true,1,0.005151,0.005221,19.643561,0.000000,0.000000,0.00,0,4.00,24.0414843,23.4329093,185,2019-11-02 01:03:35 UTC,0.218342,0.000462,1,4831447,0.0,0.3,0.05,44.17,0,0,0.048842,true,3000,0.000,39.551,0.000,0.000,39.551,0.000,0.000,0.000,0.000,0.099,0,7821,0,0,0.007,0.000,0.048,39.576,0.001,0.001,0.000,88658.207,0.001,0.000,0.000,0.000,39.576,0.000,138.265,0.000,0.001,0.048,0.099,0,4800004,0,4800004,0.000,0.057,0.001,0.000,0.000,0.000,0.000,0.000,[32913 32801 32739 32691],1200000,
,,0.0000000,33524.53,390509.40,7292728.86,17612.49,7.87,202,393,43.64,6,0.0392,0,776692572160,3913461760,780606033920,2.17,3.77,2.7,2.8,169.96,7921.06,0,0.886145,0,false,0.0000000,0.0000000,false,false,32832,1,3,4,31939624960,107374182400,33365688320,FCM1KThrottling3,0,0,40,0.000,0.000,379.3,0.1,0.00,11.174,7894,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.037,0.288,0.006,0.007,0.250,0.125,0.089,0.054,0.000,0.000008,true,1.0,true,1,0.004184,0.004241,19.649068,0.000000,0.000000,0.00,0,4.00,24.4659977,23.8384712,185,2019-11-02 01:03:38 UTC,0.225531,0.000466,1,4831581,0.0,0.3,0.04,44.81,0,0,0.039664,true,3000,0.000,39.563,0.000,0.000,39.563,0.000,0.000,0.000,0.000,0.095,0,7821,0,0,0.007,0.000,0.039,39.588,0.001,0.001,0.000,88542.150,0.001,0.000,0.000,0.000,39.588,0.000,138.265,0.000,0.001,0.039,0.095,0,4800004,0,4800004,0.000,0.047,0.001,0.000,0.000,0.000,0.000,0.000,[33035 32932 32865 32832],1200000,
,,0.0000000,33625.53,382023.12,7269881.82,17481.61,6.39,202,393,43.79,6,0.0383,0,776692572160,3913461760,780606033920,1.95,3.38,2.7,2.9,169.72,7885.17,0,0.882978,0,false,0.0000000,0.0000000,false,false,32966,1,3,4,31759269888,107374182400,33365688320,FCM1KThrottling3,0,0,40,0.000,0.000,377.0,0.1,0.00,11.124,7928,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.037,0.288,0.006,0.007,0.250,0.122,0.090,0.054,0.000,0.000008,true,1.0,true,1,0.003398,0.003444,19.586842,0.000000,0.000000,0.00,0,4.00,24.4980332,23.7227400,185,2019-11-02 01:03:41 UTC,0.223869,0.000462,1,4831716,0.0,0.3,0.03,44.48,1,0,0.032211,true,3000,0.000,39.576,0.000,0.000,39.576,0.000,0.000,0.000,0.000,0.091,0,7821,0,0,0.007,0.000,0.032,39.601,0.001,0.001,0.000,88545.518,0.001,0.000,0.000,0.000,39.601,0.000,138.265,0.000,0.001,0.032,0.092,0,4800004,0,4800004,0.000,0.038,0.001,0.000,0.000,0.000,0.000,0.000,[33162 33052 32991 32966],1200000,
,,0.0000000,33829.21,373775.82,7380479.83,17264.08,5.19,202,393,43.88,6,0.0375,0,776692572160,3913461760,780606033920,2.53,4.39,2.7,2.9,169.27,7859.44,0,0.879185,0,false,0.0000000,0.0000000,false,false,33099,1,3,4,31599886336,107374182400,33365688320,FCM1KThrottling3,0,0,40,0.000,0.000,382.3,0.1,0.00,10.969,7961,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.038,0.288,0.006,0.007,0.250,0.126,0.091,0.054,0.000,0.000008,true,1.0,true,1,0.002760,0.002798,19.594527,0.000000,0.000000,0.00,0,4.00,24.1433648,23.6379174,185,2019-11-02 01:03:44 UTC,0.220308,0.000460,1,4831849,0.0,0.3,0.03,43.93,0,0,0.026159,true,3000,0.000,39.589,0.000,0.000,39.589,0.000,0.000,0.000,0.000,0.089,0,7821,0,0,0.007,0.000,0.026,39.545,0.001,0.001,0.000,88541.095,0.001,0.000,0.000,0.000,39.545,0.000,138.265,0.000,0.001,0.026,0.089,0,4800004,0,4800004,0.000,0.031,0.001,0.000,0.000,0.000,0.000,0.000,[33290 33175 33110 33099],1200000,
,,0.0000000,33965.20,365092.68,7286428.75,17478.76,4.21,202,393,43.35,6,0.0367,0,776692572160,3913461760,780606033920,2.20,3.81,2.7,2.9,169.52,7832.59,0,0.888861,0,false,0.0000000,0.0000000,false,false,33222,1,3,4,31467765760,107374182400,33365688320,FCM1KThrottling3,0,0,40,0.000,0.000,382.9,0.1,0.00,11.105,7994,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.039,0.288,0.006,0.007,0.250,0.122,0.090,0.054,0.000,0.000008,true,1.0,true,1,0.002242,0.002272,19.600556,0.000000,0.000000,0.00,0,4.00,23.8621603,23.8728847,185,2019-11-02 01:03:47 UTC,0.219952,0.000459,1,4831980,0.0,0.3,0.02,44.47,0,0,0.021244,true,3000,0.000,39.602,0.000,0.000,39.602,0.000,0.000,0.000,0.000,0.087,0,7821,0,0,0.007,0.000,0.021,39.558,0.001,0.001,0.000,88523.009,0.001,0.000,0.000,0.000,39.558,0.000,138.265,0.000,0.001,0.021,0.087,0,4800004,0,4800004,0.000,0.025,0.001,0.000,0.000,0.000,0.000,0.000,[33433 33290 33240 33222],1200000,
,,0.0000000,33823.73,357066.62,7373532.62,17669.51,3.42,202,393,43.57,6,0.0361,0,776692568064,3913465856,780606033920,1.78,3.10,2.7,2.9,170.50,7806.61,0,0.882933,0,false,0.0000000,0.0000000,false,false,33355,1,3,4,31291604992,107374182400,33365688320,FCM1KThrottling3,0,0,40,0.000,0.000,378.3,0.1,0.00,11.209,8028,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.038,0.288,0.006,0.007,0.250,0.120,0.089,0.054,0.000,0.000008,true,1.0,true,1,0.001821,0.001846,19.604985,0.000000,0.000000,0.00,0,4.00,23.7750325,23.7100369,185,2019-11-02 01:03:50 UTC,0.222271,0.000462,1,4832114,0.0,0.3,0.02,44.96,0,0,0.017253,true,3000,0.000,39.546,0.000,0.000,39.547,0.000,0.000,0.000,0.000,0.085,0,7821,0,0,0.007,0.000,0.017,39.571,0.000,0.001,0.000,88512.521,0.001,0.000,0.000,0.000,39.571,0.000,138.265,0.000,0.001,0.017,0.085,0,4800004,0,4800004,0.000,0.020,0.000,0.000,0.000,0.000,0.000,0.000,[33561 33423 33369 33355],1200000,
,,0.0000000,33512.82,349707.78,7215249.33,17720.70,2.78,202,393,43.94,6,0.0357,0,776692568064,3913465856,780606033920,1.70,2.97,2.6,2.8,171.59,7786.90,0,0.881864,0,false,0.0000000,0.0000000,false,false,33492,1,3,4,31119638528,107374182400,33365688320,FCM1KThrottling3,0,0,40,0.000,0.000,379.9,0.1,0.00,11.294,8061,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.038,0.288,0.006,0.007,0.250,0.119,0.089,0.054,0.000,0.000008,true,1.0,true,1,0.001479,0.001499,19.610597,0.000000,0.000000,0.00,0,4.00,25.4506734,23.8402007,185,2019-11-02 01:03:53 UTC,0.224890,0.000462,1,4832249,0.0,0.3,0.01,45.09,1,0,0.014011,true,3000,0.000,39.559,0.000,0.000,39.559,0.000,0.000,0.000,0.000,0.083,0,7821,0,0,0.007,0.000,0.014,39.583,0.000,0.001,0.000,88490.882,0.001,0.000,0.000,0.000,39.583,0.000,138.265,0.000,0.001,0.014,0.084,0,4800004,0,4800004,0.000,0.016,0.000,0.000,0.000,0.000,0.000,0.000,[33695 33554 33497 33492],1200000,
,,0.0000000,33301.60,342283.68,7164806.02,17484.80,2.26,202,393,43.41,6,0.0352,0,776692568064,3913465856,780606033920,1.42,2.47,2.6,2.8,170.91,7770.12,0,0.882387,0,false,0.0000000,0.0000000,false,false,33616,1,3,4,30962352128,107374182400,33365688320,FCM1KThrottling3,0,0,40,0.000,0.000,380.6,0.0,0.00,11.109,8095,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.040,0.288,0.006,0.007,0.250,0.122,0.090,0.054,0.000,0.000008,true,1.0,true,1,0.001201,0.001218,19.617898,0.000000,0.000000,0.00,0,4.00,26.1476964,23.6355424,185,2019-11-02 01:03:56 UTC,0.222650,0.000460,1,4832384,0.0,0.3,0.01,44.49,0,0,0.011379,true,3000,0.000,39.572,0.000,0.000,39.572,0.000,0.000,0.000,0.000,0.082,0,7821,0,0,0.007,0.000,0.011,39.596,0.000,0.001,0.000,88451.570,0.001,0.000,0.000,0.000,39.596,0.000,138.265,0.000,0.001,0.011,0.084,0,4800004,0,4800004,0.000,0.013,0.000,0.000,0.000,0.000,0.000,0.000,[33814 33680 33633 33616],1200000,
,,0.0000000,32819.17,334406.91,7190128.19,17182.07,1.83,202,393,42.64,6,0.0348,0,776692568064,3913465856,780606033920,1.80,3.11,2.7,2.8,169.37,7756.73,0,0.881529,0,false,0.0000000,0.0000000,false,false,33734,1,3,4,30790385664,107374182400,33365688320,FCM1KThrottling3,0,0,40,0.000,0.000,385.3,0.0,0.00,10.900,8128,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.041,0.288,0.006,0.007,0.250,0.124,0.092,0.054,0.000,0.000008,true,0.9,true,1,0.000976,0.000989,19.624218,0.000000,0.000000,0.00,0,4.00,25.4147457,22.9658073,185,2019-11-02 01:03:59 UTC,0.217300,0.000456,1,4832516,0.0,0.3,0.01,43.72,0,0,0.009241,true,3000,0.000,39.582,0.000,0.000,39.582,0.000,0.000,0.000,0.000,0.079,0,7821,0,0,0.007,0.000,0.009,39.607,0.000,0.001,0.000,88403.498,0.001,0.000,0.000,0.000,39.607,0.000,138.265,0.000,0.001,0.009,0.084,0,4800004,0,4800004,0.000,0.011,0.000,0.000,0.000,0.000,0.000,0.000,[33931 33802 33764 33734],1200000,
,,0.0000000,33271.82,327247.50,7281449.00,16880.32,1.49,202,393,42.52,6,0.0346,0,776692568064,3913465856,780606033920,3.18,5.53,2.8,2.9,168.08,7745.28,0,0.883779,0,false,0.0000000,0.0000000,false,false,33860,1,3,4,30626807808,107374182400,33365688320,FCM1KThrottling3,0,0,40,0.000,0.000,388.6,0.0,0.00,10.725,8160,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.042,0.288,0.006,0.007,0.250,0.126,0.093,0.054,0.000,0.000008,true,1.0,true,1,0.000792,0.000803,19.629688,0.000000,0.000000,0.00,0,4.00,24.6551638,22.9787073,185,2019-11-02 01:04:03 UTC,0.212445,0.000453,1,4832646,0.0,0.3,0.01,42.95,0,0,0.007504,true,3000,0.000,39.591,0.000,0.000,39.591,0.000,0.000,0.000,0.000,0.077,0,7821,0,0,0.007,0.000,0.007,39.617,0.000,0.001,0.000,88414.547,0.001,0.000,0.000,0.000,39.617,0.000,138.265,0.000,0.001,0.007,0.080,0,4800004,0,4800004,0.000,0.009,0.000,0.000,0.000,0.000,0.000,0.000,[34054 33915 33890 33860],1200000,
