,,0.0000000,23173.24,360732.07,25579985.35,559.47,60352.47,730,393,1.41,0,6,0.0026,0,774080778240,6525255680,780606033920,3.75,0.21,2.0,2.2,5.45,8238.73,0,0.936517,32,false,0.0000000,0.0000000,false,false,12498,1,2,4,6922698752,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.923,437.0,3.3,0.00,0.342,2892,0.002,0.000,0.000,0.000,0.002,7.639,58.238,1.615,8.092,0.007,0.033,6.956,3.153,2.512,0.992,0.000,0.028562,false,0.9,false,1,0.105471,0.113277,19.851213,0.000000,0.000000,0.00,0,4.00,0.9268380,1.1755857,132,2020-03-27 20:41:06 UTC,1.043796,0.000016,1,15632,15.2,0.3,82.66,1.42,21,21,32.743421,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.033,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12163 12502 12498 12611],3589,
,,0.0000000,19013.10,348549.00,25038964.79,500.78,50068.43,648,393,1.26,0,6,0.0025,0,774077915136,6528118784,780606033920,3.11,0.17,2.3,2.2,5.37,8238.09,0,0.940630,29,false,0.0000000,0.0000000,false,false,12500,1,2,4,6895435776,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.938,439.5,3.0,0.00,0.337,2893,0.002,0.000,0.000,0.000,0.002,7.545,60.325,1.538,8.533,0.007,-0.022,7.059,2.926,3.245,0.915,0.000,0.029889,false,0.9,false,1,0.085662,0.092001,19.870148,0.000000,0.000000,0.00,0,4.00,0.8117451,1.0137702,132,2020-03-27 20:41:09 UTC,0.954229,0.000016,1,15880,14.4,0.2,77.24,1.27,0,47,33.926956,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.038,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12166 12507 12500 12617],3650,
,,0.0000000,15486.01,336699.76,20900422.88,483.02,42454.13,534,393,1.22,0,6,0.0024,0,774074191872,6531842048,780606033920,9.54,0.53,2.2,1.7,5.01,8237.04,0,0.954535,29,false,0.0000000,0.0000000,false,false,12502,1,2,4,6863978496,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.949,441.9,2.9,0.00,0.338,2894,0.002,0.000,0.000,0.000,0.001,8.118,62.844,1.625,8.793,0.007,0.097,7.327,3.194,3.461,1.571,0.000,0.027413,false,0.9,false,1,0.069574,0.074723,19.888510,0.000000,0.000000,0.00,0,4.00,0.7239545,1.2118632,132,2020-03-27 20:41:12 UTC,1.053828,0.000014,1,16108,15.9,0.2,79.49,1.23,0,19,36.879104,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.038,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12166 12510 12502 12622],3710,
,,0.0000000,13532.47,325764.43,21249611.76,487.12,36053.23,453,393,1.11,0,6,0.0024,0,774071234560,6534799360,780606033920,7.77,0.43,2.6,1.9,5.09,8235.34,0,0.957779,28,false,0.0000000,0.0000000,false,false,12505,1,2,4,6838812672,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.959,442.2,2.8,0.00,0.335,2895,0.001,0.000,0.000,0.000,0.001,8.122,64.453,1.777,8.604,0.008,-0.001,7.226,2.619,3.185,1.430,0.000,0.027563,false,0.9,false,1,0.056509,0.060691,19.905030,0.000000,0.000000,0.00,0,4.00,0.6483170,1.0444421,132,2020-03-27 20:41:15 UTC,0.975439,0.000014,1,16359,15.6,0.2,79.58,1.24,0,40,36.642510,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.037,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12169 12516 12505 12627],3770,
,,0.0000000,12003.90,314688.33,13848108.72,546.82,31826.50,359,393,1.29,0,6,0.0024,0,774068359168,6537674752,780606033920,5.22,0.35,2.0,1.2,6.33,8234.09,0,0.978235,31,false,0.0000000,0.0000000,false,false,12510,1,2,4,6805258240,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.967,443.7,2.8,0.00,0.400,2896,0.001,0.000,0.000,0.000,0.001,8.280,65.793,1.766,8.181,0.007,-0.064,6.711,2.238,2.894,2.057,0.000,0.028647,false,1.0,false,1,0.045896,0.049293,19.921226,0.000000,0.000000,0.00,0,4.00,0.5945480,2.0719781,132,2020-03-27 20:41:18 UTC,1.083084,0.000017,1,16600,14.0,0.2,88.70,1.39,1,6,35.277435,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.032,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12173 12527 12510 12641],3830,
,,0.0000000,9748.15,304455.48,13848108.72,444.06,25845.79,359,393,1.05,0,6,0.0051,0,774017368064,6588665856,780606033920,5.22,0.28,2.0,1.2,5.14,8233.89,0,0.978235,25,false,0.0000000,0.0000000,false,false,12510,1,2,4,6790578176,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.973,443.2,2.8,0.00,0.325,2897,0.001,0.000,0.000,0.000,0.001,8.280,66.939,1.766,8.181,0.007,-0.064,6.711,2.238,2.894,2.057,0.000,0.030555,false,1.0,false,1,0.037276,0.040035,19.936678,0.000000,0.000000,0.00,0,4.00,0.4828222,1.6826179,132,2020-03-27 20:41:21 UTC,0.879552,0.000013,1,16844,14.0,0.2,72.03,1.13,0,66,33.068557,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.032,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12173 12527 12510 12641],3890,
,,0.0000000,8462.86,294380.06,14997274.84,461.46,23137.36,294,393,1.04,0,6,0.0081,0,773950091264,6655942656,780606033920,4.39,0.23,2.2,1.3,5.01,8233.45,0,0.980383,25,false,0.0000000,0.0000000,false,false,12513,1,2,4,6763315200,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.978,443.7,2.9,0.00,0.328,2897,0.001,0.000,0.000,0.000,0.001,8.448,68.858,1.906,8.308,0.008,-0.137,6.814,2.819,3.355,1.993,0.000,0.029748,false,1.0,false,1,0.030276,0.032517,19.881885,0.000000,0.000000,0.00,0,4.00,0.4563246,1.4947590,132,2020-03-27 20:41:24 UTC,1.047425,0.000013,1,17063,15.7,0.2,78.58,1.17,0,23,33.931569,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.034,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12174 12532 12513 12645],3950,
,,0.0000000,7565.29,284731.28,15286061.01,474.02,20125.39,264,393,1.04,0,6,0.0086,0,773996908544,6609125376,780606033920,3.68,0.19,2.2,1.4,4.89,8232.42,0,0.982479,26,false,0.0000000,0.0000000,false,false,12517,1,2,4,6740246528,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.982,444.8,2.6,0.00,0.330,2898,0.001,0.000,0.000,0.000,0.001,8.522,70.476,2.091,8.654,0.008,-0.333,7.105,2.281,3.242,1.763,0.000,0.029484,false,1.0,false,1,0.024590,0.026410,19.896516,0.000000,0.000000,0.00,0,4.00,0.4337413,1.3401472,132,2020-03-27 20:41:27 UTC,1.023732,0.000012,1,17294,15.6,0.2,76.37,1.21,0,18,34.214444,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.034,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12176 12536 12517 12648],4000,
,,0.0000000,6548.00,275247.68,14468827.76,489.02,17659.08,237,393,1.17,0,6,0.0078,0,773993136128,6612897792,780606033920,2.89,0.15,2.2,1.5,5.09,8231.41,0,0.986267,21,false,0.0000000,0.0000000,false,true,12521,1,2,4,6700400640,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.985,444.2,2.6,0.00,0.334,2899,0.001,0.000,0.000,0.000,0.001,8.636,72.720,2.146,8.776,0.008,-0.364,7.141,1.838,2.778,1.934,0.000,0.027268,false,0.9,false,1,0.019973,0.021451,19.910162,0.000000,0.000000,0.00,0,4.00,0.4847144,1.3531921,132,2020-03-27 20:41:30 UTC,1.074491,0.000013,1,17518,14.6,0.2,74.59,1.24,1,1,36.898001,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.031,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12177 12542 12521 12654],4000,
,,0.0000000,5671.72,266098.99,7211816.35,472.18,14812.04,227,393,1.33,0,6,0.0070,0,773990875136,6615158784,780606033920,5.55,0.31,1.2,0.9,5.35,8231.09,0,0.994090,15,false,0.0000000,0.0000000,false,false,12528,1,2,4,6666846208,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.988,445.3,2.6,0.00,0.335,2900,0.001,0.000,0.000,0.000,0.000,8.366,73.890,2.085,8.824,0.008,-0.369,7.065,1.497,2.778,1.726,0.000,0.028994,false,1.0,false,1,0.016222,0.017423,19.926493,0.000000,0.000000,0.00,0,4.00,2.1779412,1.2900069,132,2020-03-27 20:41:33 UTC,1.025727,0.000014,1,17729,12.2,0.2,65.15,1.20,0,0,34.829634,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.027,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12179 12548 12528 12658],4000,
,,0.0000000,4720.71,257065.50,5630025.51,437.60,12028.25,227,393,1.36,0,6,0.0062,0,773988515840,6617518080,780606033920,5.76,0.32,1.1,0.8,5.31,8231.08,0,0.995753,10,false,0.0000000,0.0000000,false,false,12532,1,2,4,6627000320,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.990,446.7,2.5,0.00,0.341,2901,0.000,0.000,0.000,0.000,0.000,8.145,75.163,1.969,9.061,0.008,-0.560,7.068,2.041,3.566,1.510,0.000,0.030834,false,1.0,false,1,0.013176,0.014151,19.873832,0.000000,0.000000,0.00,0,4.00,1.8377387,2.0813500,132,2020-03-27 20:41:36 UTC,1.117216,0.000013,1,17909,10.0,0.2,52.91,1.11,0,0,32.776975,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12179 12554 12532 12662],4000,
,,0.0000000,3833.63,248374.83,5630025.51,355.37,9767.99,227,393,1.10,0,6,0.0054,0,773985296384,6620737536,780606033920,5.76,0.26,1.1,0.8,4.31,8230.31,0,0.995753,2,false,0.0000000,0.0000000,false,false,12532,1,2,4,6593445888,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.992,445.4,2.6,0.00,0.277,2902,0.000,0.000,0.000,0.000,0.000,8.145,77.171,1.969,9.061,0.008,-0.560,7.068,2.041,3.566,1.510,0.000,0.030141,false,1.0,false,1,0.010702,0.011494,19.890615,0.000000,0.000000,0.00,0,4.00,1.4924024,1.6902358,132,2020-03-27 20:41:39 UTC,0.907275,0.000011,1,18056,10.0,0.2,42.96,0.90,0,1,33.470747,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12179 12554 12532 12662],4000,
,,0.0000000,3260.60,240080.42,4816478.37,401.25,7932.38,227,393,1.13,0,6,0.0048,0,773982658560,6623375360,780606033920,7.09,0.33,1.0,0.8,4.30,8229.13,0,0.980746,0,false,0.0000000,0.0000000,false,false,12536,1,2,4,6568280064,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.994,444.4,2.5,0.00,0.282,2903,0.000,0.000,0.000,0.000,0.000,8.145,79.644,2.121,9.276,0.008,-0.523,7.096,1.630,3.518,1.510,0.000,0.028183,false,1.0,false,1,0.008692,0.009335,19.906973,0.000000,0.000000,0.00,0,4.00,1.4415461,2.1179676,131,2020-03-27 20:41:42 UTC,0.927433,0.000010,1,18176,8.1,0.2,34.89,1.02,0,1,35.204640,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12181 12557 12536 12667],4000,
,,0.0000000,2971.05,232122.72,5042543.63,499.58,6441.69,227,393,1.44,0,6,0.0045,0,773980860416,6625173504,780606033920,4.49,0.27,1.3,1.1,5.67,8228.50,0,0.964139,0,false,0.0000000,0.0000000,false,true,12543,1,2,4,6534725632,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.995,444.6,2.5,0.00,0.357,2903,0.000,0.000,0.000,0.000,0.000,8.145,81.217,1.840,9.276,0.008,-0.523,7.096,1.950,2.694,1.510,0.000,0.027547,false,1.0,false,1,0.007060,0.007582,19.922275,0.000000,0.000000,0.00,0,4.00,1.4310407,1.9799679,131,2020-03-27 20:41:45 UTC,1.066383,0.000014,1,18274,5.0,0.2,28.33,1.27,0,1,35.445201,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12190 12565 12543 12677],4000,
,,0.0000000,2655.79,224401.83,5235778.50,559.80,5231.19,227,393,1.49,0,6,0.0043,0,773979475968,6626557952,780606033920,3.65,0.22,1.4,1.3,5.72,8228.59,0,0.946834,0,false,0.0000000,0.0000000,false,false,12549,1,2,4,6517948416,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.996,444.5,2.6,0.00,0.355,2904,0.000,0.000,0.000,0.000,0.000,8.145,81.696,1.681,9.276,0.007,-0.523,7.096,2.110,2.694,1.510,0.000,0.031420,false,1.0,false,1,0.005734,0.006159,19.869641,0.000000,0.000000,0.00,0,4.00,1.2930544,1.8040967,131,2020-03-27 20:41:48 UTC,1.042434,0.000014,1,18355,4.0,0.2,23.01,1.42,0,0,30.323795,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12194 12569 12549 12680],4000,
,,0.0000000,2367.34,216880.90,5276681.95,454.60,4248.15,227,393,1.46,0,6,0.0043,0,773977702400,6628331520,780606033920,3.04,0.18,1.6,1.5,5.61,8228.80,0,0.951513,0,false,0.0000000,0.0000000,false,true,12552,1,2,4,6494879744,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.997,445.2,2.8,0.00,0.349,2905,0.000,0.000,0.000,0.000,0.000,8.145,83.676,1.530,9.276,0.007,-0.523,7.096,2.087,2.582,1.510,0.000,0.030990,false,1.0,false,1,0.004657,0.005002,19.885123,0.000000,0.000000,0.00,0,4.00,1.1713953,1.5864191,131,2020-03-27 20:41:51 UTC,0.958422,0.000014,1,18421,3.3,0.2,18.69,1.16,0,0,32.638918,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12200 12573 12552 12683],4000,
,,0.0000000,2350.51,209495.38,5701491.05,555.72,3449.86,227,393,1.45,0,6,0.0047,0,773975822336,6630211584,780606033920,2.53,0.14,1.6,1.6,5.51,8229.02,0,0.957891,0,false,0.0000000,0.0000000,false,true,12556,1,2,4,6461325312,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.997,446.1,3.0,0.00,0.352,2906,0.000,0.000,0.000,0.000,0.000,8.145,85.522,1.608,9.276,0.007,-0.523,7.096,2.582,2.937,1.510,0.000,0.029768,false,1.0,false,1,0.003783,0.004063,19.899875,0.000000,0.000000,0.00,0,4.00,1.0869682,1.4918618,131,2020-03-27 20:41:54 UTC,1.085911,0.000014,1,18475,2.8,0.3,15.17,1.41,0,0,33.834394,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12202 12576 12556 12688],4000,
,,0.0000000,1908.80,202575.97,5701491.05,451.29,2801.56,227,393,1.18,0,6,0.0044,0,773974241280,6631792640,780606033920,2.53,0.12,1.6,1.6,4.47,8229.02,0,0.957891,0,false,0.0000000,0.0000000,false,true,12556,1,2,4,6440353792,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.998,446.6,3.0,0.00,0.286,2907,0.000,0.000,0.000,0.000,0.000,8.145,86.788,1.608,9.276,0.007,-0.523,7.096,2.582,2.937,1.510,0.000,0.030689,false,1.0,false,1,0.003073,0.003300,19.914176,0.000000,0.000000,0.00,0,4.00,0.8827075,1.2115145,131,2020-03-27 20:41:57 UTC,0.881849,0.000012,1,18520,2.8,0.3,12.32,1.15,0,0,32.905844,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12202 12576 12556 12688],4000,
,,0.0000000,1688.00,195771.16,3931378.31,366.48,2275.10,227,393,1.20,0,6,0.0042,0,773972262912,6633771008,780606033920,2.04,0.09,1.2,1.1,4.52,8228.89,0,0.974656,0,false,0.0000000,0.0000000,false,false,12561,1,2,4,6406799360,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.998,447.9,2.9,0.00,0.291,2908,0.000,0.000,0.000,0.000,0.000,8.145,89.064,1.633,9.276,0.007,-0.523,7.096,2.885,2.937,1.510,0.000,0.027920,false,1.0,false,1,0.002496,0.002680,19.929453,0.000000,0.000000,0.00,0,4.00,1.7235972,1.1020965,131,2020-03-27 20:42:00 UTC,0.952514,0.000012,1,18557,2.2,0.2,10.01,0.93,0,0,36.107565,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12202 12581 12561 12693],4000,
,,0.0000000,1483.19,189177.39,2776726.09,403.11,1847.56,227,393,1.31,0,6,0.0038,0,773970550784,6635483136,780606033920,2.90,0.14,0.9,0.8,4.81,8228.85,0,0.985111,0,false,0.0000000,0.0000000,false,false,12566,1,2,4,6375342080,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.999,448.9,2.7,0.00,0.304,2908,0.000,0.000,0.000,0.000,0.000,8.145,90.768,1.787,9.276,0.008,-0.523,7.096,3.321,4.380,1.510,0.000,0.028483,false,1.0,false,1,0.002027,0.002177,19.875037,0.000000,0.000000,0.00,0,4.00,1.6012540,2.3047419,131,2020-03-27 20:42:03 UTC,1.096986,0.000012,1,18587,1.7,0.2,8.13,1.03,0,0,35.430619,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12203 12586 12566 12699],4000,
,,0.0000000,1204.48,182733.93,2776726.09,327.36,1500.38,227,393,1.06,0,6,0.0036,0,773968986112,6637047808,780606033920,2.90,0.12,0.9,0.8,3.91,8229.07,0,0.985111,0,false,0.0000000,0.0000000,false,false,12566,1,2,4,6354370560,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.999,446.2,2.6,0.00,0.247,2909,0.000,0.000,0.000,0.000,0.000,8.145,91.666,1.787,9.276,0.008,-0.523,7.096,3.321,4.380,1.510,0.000,0.030926,false,1.0,false,1,0.001646,0.001768,19.889983,0.000000,0.000000,0.00,0,4.00,1.3003568,1.8716498,131,2020-03-27 20:42:06 UTC,0.890848,0.000010,1,18611,1.7,0.2,6.60,0.83,0,1,32.632069,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12203 12586 12566 12699],4000,
,,0.0000000,1297.62,176778.95,3322816.77,379.11,1218.44,227,393,1.21,0,6,0.0033,0,773967028224,6639005696,780606033920,3.36,0.15,1.1,1.2,4.38,8230.37,0,0.968372,0,false,0.0000000,0.0000000,false,false,12572,1,2,4,6320816128,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.999,444.6,2.7,0.00,0.258,2910,0.000,0.000,0.000,0.000,0.000,8.145,93.234,1.958,9.276,0.008,-0.523,7.096,2.595,4.237,1.510,0.000,0.028067,false,1.0,false,1,0.001337,0.001436,19.904598,0.000000,0.000000,0.00,0,4.00,1.2291730,1.8085510,131,2020-03-27 20:42:09 UTC,0.939822,0.000011,1,18633,1.2,0.2,5.36,0.96,0,0,35.885061,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12207 12591 12572 12705],4000,
,,0.0000000,1122.21,170799.75,3181979.52,407.60,989.48,227,393,1.17,0,6,0.0032,0,773965451264,6640582656,780606033920,2.87,0.12,1.1,1.1,4.19,8231.03,0,0.972600,0,false,0.0000000,0.0000000,false,false,12575,1,2,4,6295650304,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.999,443.7,2.7,0.00,0.273,2911,0.000,0.000,0.000,0.000,0.000,8.145,93.617,2.023,9.276,0.007,-0.523,7.096,3.008,4.278,1.510,0.000,0.029173,false,1.0,false,1,0.001086,0.001166,19.918538,0.000000,0.000000,0.00,0,4.00,1.0616364,1.7859098,131,2020-03-27 20:42:12 UTC,1.038240,0.000010,1,18650,1.0,0.2,4.35,1.04,0,1,31.754318,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12207 12594 12575 12709],4000,
