,,0.0000000,39920.01,395488.50,17184035.30,148.35,63909.60,2709,393,0.23,6,0.0276,0,769726885888,10879148032,780606033920,0.67,0.01,0.6,0.5,0.89,6579.98,0,0.990441,8,false,0.0000000,0.0000000,false,false,1993,1,2,4,20807942144,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.995,433.0,2.4,0.00,0.075,1,0.003,0.000,0.000,0.000,0.003,24.966,312.188,7.917,30.641,0.017,-1.959,26.478,12.311,12.912,3.220,0.000,0.010971,false,0.9,false,1,0.011049,0.013466,19.932431,0.000000,0.000000,0.00,0,1.00,0.8050843,0.2042455,184,2019-11-02 04:37:47 UTC,0.863133,0.000002,1,371899,26.7,0.4,23.60,0.38,0,11103,91.145680,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.048,0.021,22.065,39.632,0.557,0.001,0.000,88738.788,0.001,0.000,0.000,0.000,39.632,0.000,639.987,0.000,0.001,22.064,0.078,0,371584,0,371584,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2041 2044 1993 507],120000,
,,0.0000000,92804.62,415673.78,36955482.25,168.63,126792.46,3431,393,0.49,6,0.0277,0,769720963072,10885070848,780606033920,0.27,0.00,1.1,0.8,1.76,6584.57,0,0.993405,10,false,0.0000000,0.0000000,false,false,1998,1,2,4,20675821568,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.996,435.0,2.4,0.00,0.123,1,0.004,0.000,0.000,0.000,0.004,26.584,313.197,4.342,30.641,0.017,-1.959,26.478,10.484,10.809,3.468,0.000,0.010790,false,0.9,false,1,0.008974,0.010937,19.881306,0.000000,0.000000,0.00,0,1.00,0.8380918,0.3501235,184,2019-11-02 04:37:50 UTC,1.239802,0.000004,1,372001,21.0,0.2,36.96,0.43,0,10813,92.665846,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.038,0.016,35.757,39.569,0.904,0.001,0.000,88766.846,0.001,0.000,0.000,0.000,39.569,0.000,342.011,0.000,0.001,35.757,0.085,0,371874,0,371874,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2047 2050 1998 507],120000,
,,0.0000000,75368.44,401521.05,36955482.25,136.95,102970.55,3431,393,0.40,6,0.0276,0,769699454976,10906578944,780606033920,0.27,0.00,1.1,0.8,1.43,6589.34,0,0.993405,10,false,0.0000000,0.0000000,false,false,1998,1,2,4,20526923776,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.997,437.5,2.5,0.00,0.100,1,0.004,0.000,0.000,0.000,0.004,26.584,314.366,4.342,30.641,0.017,-1.959,26.478,10.484,10.809,3.468,0.000,0.011087,false,0.9,false,1,0.007289,0.008884,19.899231,0.000000,0.000000,0.00,0,1.00,0.6806249,0.2843397,184,2019-11-02 04:37:53 UTC,1.006859,0.000003,1,372100,21.0,0.2,30.01,0.35,0,10813,90.202569,true,3000,0.000,39.619,0.000,0.000,39.619,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.038,0.016,29.039,39.574,0.734,0.001,0.000,88848.853,0.001,0.000,0.000,0.000,39.575,0.000,342.011,0.000,0.001,29.039,0.081,0,371874,0,371874,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2047 2050 1998 507],120000,
,,0.0000000,162593.31,442601.43,30302982.62,136.10,176390.99,3800,393,0.77,6,0.0279,0,769693622272,10912411648,780606033920,0.13,0.00,0.6,0.7,2.36,6595.68,0,0.997981,14,false,0.0000000,0.0000000,false,false,2004,1,2,4,20348665856,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.997,439.3,2.6,0.00,0.144,1,0.004,0.000,0.000,0.000,0.004,27.593,314.591,3.551,30.641,0.020,-1.959,26.478,8.681,8.850,5.701,0.000,0.010909,false,0.9,false,1,0.005921,0.007216,19.786741,0.000000,0.000000,0.00,0,1.00,1.8207407,0.7382752,184,2019-11-02 04:37:56 UTC,1.223609,0.000005,1,372226,19.6,0.1,46.41,0.35,0,10408,91.644188,true,3000,0.000,39.617,0.000,0.000,39.617,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.040,0.017,49.358,39.582,1.247,0.001,0.001,88851.909,0.001,0.000,0.000,0.000,39.582,0.000,202.087,0.000,0.001,49.358,0.090,0,372280,0,372280,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2054 2056 2004 507],120000,
,,0.0000000,132045.12,427530.72,30302982.62,110.53,143250.47,3800,393,0.62,6,0.0277,0,769687752704,10918281216,780606033920,0.13,0.00,0.6,0.7,1.92,6601.94,0,0.997981,14,false,0.0000000,0.0000000,false,false,2004,1,2,4,20193476608,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.998,439.6,2.7,0.00,0.117,1,0.004,0.000,0.000,0.000,0.004,27.593,313.619,3.551,30.641,0.020,-1.959,26.478,8.681,8.850,5.701,0.000,0.010740,false,0.9,false,1,0.004809,0.005861,19.821556,0.000000,0.000000,0.00,0,1.00,1.4786580,0.5995673,184,2019-11-02 04:37:59 UTC,0.993716,0.000004,1,372348,19.6,0.1,37.69,0.28,0,10408,93.063870,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.040,0.017,40.085,39.590,1.013,0.001,0.000,88851.809,0.001,0.000,0.000,0.000,39.590,0.000,202.087,0.000,0.001,40.085,0.085,0,372280,0,372280,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2054 2056 2004 507],120000,
,,0.0000000,174238.97,447005.99,34898362.02,116.58,182798.76,3940,393,0.71,6,0.0282,0,769683017728,10923016192,780606033920,0.08,0.00,0.8,0.8,2.51,6607.96,0,0.998426,16,false,0.0000000,0.0000000,false,false,2008,1,2,4,20034093056,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.998,440.7,2.8,0.00,0.164,1,0.006,0.000,0.000,0.000,0.006,23.198,313.516,3.652,30.641,0.020,-1.959,26.478,8.025,8.095,5.111,0.000,0.011012,false,0.9,false,1,0.003906,0.004760,19.851134,0.000000,0.000000,0.00,0,1.00,1.4740053,0.6912590,184,2019-11-02 04:38:02 UTC,1.280427,0.000005,1,372463,18.5,0.1,46.40,0.30,0,9106,90.815563,true,3000,0.000,39.613,0.000,0.000,39.613,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.084,0.037,121.640,39.526,3.079,0.001,0.001,88820.083,0.001,0.000,0.000,0.000,39.526,0.000,512.236,0.000,0.001,121.640,0.113,0,373582,0,373582,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2059 2061 2008 507],120000,
,,0.0000000,141502.83,431785.82,34898362.02,94.68,148454.40,3940,393,0.58,6,0.0280,0,769678643200,10927390720,780606033920,0.08,0.00,0.8,0.8,2.04,6614.54,0,0.998426,14,false,0.0000000,0.0000000,false,false,2008,1,2,4,19887292416,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.999,442.4,2.8,0.00,0.133,1,0.006,0.000,0.000,0.000,0.006,23.198,313.784,3.652,30.641,0.020,-1.959,26.478,8.025,8.095,5.111,0.000,0.011508,false,0.9,false,1,0.003173,0.003866,19.812881,0.000000,0.000000,0.00,0,1.00,1.1970671,0.5613843,184,2019-11-02 04:38:05 UTC,1.039859,0.000004,1,372585,18.5,0.1,37.68,0.24,0,9106,86.700317,true,3000,0.000,39.611,0.000,0.000,39.611,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.084,0.037,98.786,39.541,2.500,0.001,0.001,88881.798,0.001,0.000,0.000,0.000,39.541,0.000,512.236,0.000,0.001,98.786,0.105,0,373582,0,373582,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2059 2061 2008 507],120000,
,,0.0000000,114916.39,417083.70,34898362.02,76.89,120561.84,3940,393,0.47,6,0.0277,0,769657319424,10948714496,780606033920,0.08,0.00,0.8,0.8,1.66,6619.88,0,0.998426,14,false,0.0000000,0.0000000,false,false,2008,1,2,4,19740491776,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.999,444.4,2.8,0.00,0.108,1,0.006,0.000,0.000,0.000,0.006,23.198,314.713,3.652,30.641,0.020,-1.959,26.478,8.025,8.095,5.111,0.000,0.011704,false,0.9,false,1,0.002577,0.003140,19.839817,0.000000,0.000000,0.00,0,1.00,0.9721554,0.4559083,184,2019-11-02 04:38:08 UTC,0.844484,0.000003,1,372684,18.5,0.1,30.60,0.20,0,9106,85.598070,true,3000,0.000,39.610,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.064,0,4831,0,0,0.084,0.037,80.226,39.554,2.029,0.001,0.001,88985.254,0.001,0.000,0.000,0.000,39.554,0.000,512.236,0.000,0.001,80.226,0.098,0,373582,0,373582,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2059 2061 2008 507],120000,
,,0.0000000,93326.23,402883.72,34898362.02,62.45,97911.04,3940,393,0.38,6,0.0277,0,769651425280,10954608640,780606033920,0.08,0.00,0.8,0.8,1.35,6624.22,0,0.998426,12,false,0.0000000,0.0000000,false,false,2008,1,2,4,19570622464,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.999,445.9,2.9,0.00,0.088,1,0.006,0.000,0.000,0.000,0.006,23.198,313.700,3.652,30.641,0.019,-1.959,26.478,8.025,8.095,5.111,0.000,0.011364,false,0.9,false,1,0.002093,0.002551,19.863708,0.000000,0.000000,0.00,0,1.00,0.7895097,0.3702536,184,2019-11-02 04:38:11 UTC,0.685825,0.000003,1,372764,18.5,0.1,24.85,0.16,0,9107,88.098707,true,3000,0.000,39.608,0.000,0.000,39.608,0.000,0.000,0.000,0.000,0.064,0,4831,0,0,0.084,0.037,65.153,39.565,1.648,0.001,0.001,89020.189,0.001,0.000,0.000,0.000,39.565,0.000,512.236,0.000,0.001,65.153,0.092,0,373582,0,373582,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2059 2061 2008 507],120000,
,,0.0000000,145819.54,427289.85,35638773.15,198.95,141149.26,268,393,0.56,6,0.0345,0,769645588480,10960445440,780606033920,0.04,0.00,1.0,1.0,2.10,6629.69,0,0.998974,16,false,0.0000000,0.0000000,false,true,2012,1,2,4,30071062528,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.999,446.1,2.8,0.00,0.134,1,0.009,0.000,0.000,0.000,0.009,22.001,311.058,5.133,30.641,0.019,-1.959,26.478,9.409,6.398,3.980,0.000,0.011120,false,0.9,false,1,0.001700,0.002072,19.820937,0.000000,0.000000,0.00,0,1.00,0.7041151,0.7405600,184,2019-11-02 04:38:14 UTC,1.233568,0.000005,1,373874,251.2,0.2,526.63,0.51,0,170,89.940126,true,3000,0.000,39.675,0.000,0.000,39.675,0.000,0.000,0.000,0.000,0.064,0,4831,0,0,0.478,0.237,611.241,39.322,15.565,0.001,0.007,88654.386,0.001,0.000,0.000,0.000,39.322,0.000,1605.375,0.000,0.001,611.238,0.265,0,382426,0,382426,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2066 2066 2012 507],120000,
,,0.0000000,118418.97,412739.59,35638773.15,161.56,114626.39,268,393,0.46,6,0.0331,0,769639653376,10966380544,780606033920,0.04,0.00,1.0,1.0,1.70,6635.01,0,0.998974,14,false,0.0000000,0.0000000,false,true,2012,1,2,4,29909581824,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.999,447.3,2.6,0.00,0.109,1,0.009,0.000,0.000,0.000,0.009,22.001,309.574,5.133,30.641,0.019,-1.959,26.478,9.409,6.398,3.980,0.000,0.010902,false,0.9,false,1,0.001381,0.001683,19.850305,0.000000,0.000000,0.00,0,1.00,0.5718138,0.6014108,184,2019-11-02 04:38:17 UTC,1.001796,0.000004,1,375245,251.2,0.2,427.68,0.41,0,170,91.751988,true,3000,0.000,39.674,0.000,0.000,39.674,0.000,0.000,0.000,0.000,0.064,0,4831,0,0,0.478,0.237,496.399,39.381,12.622,0.001,0.006,88712.953,0.001,0.000,0.000,0.000,39.381,0.000,1605.375,0.000,0.001,496.398,0.227,0,382426,0,382426,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2066 2066 2012 507],120000,
,,0.0000000,96170.45,398687.70,35638773.15,131.21,93090.42,268,393,0.37,6,0.0320,0,769618006016,10988027904,780606033920,0.04,0.00,1.0,1.0,1.38,6639.32,0,0.998974,12,false,0.0000000,0.0000000,false,true,2012,1,2,4,29760684032,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.999,449.1,2.5,0.00,0.089,1,0.009,0.000,0.000,0.000,0.009,22.001,309.116,5.133,30.641,0.019,-1.959,26.478,9.409,6.398,3.980,0.000,0.011101,false,0.9,false,1,0.001121,0.001367,19.876345,0.000000,0.000000,0.00,0,1.00,0.4643821,0.4884185,184,2019-11-02 04:38:20 UTC,0.813580,0.000003,1,376359,251.2,0.2,347.33,0.33,0,170,90.124772,true,3000,0.000,39.673,0.000,0.000,39.673,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.478,0.237,403.136,39.429,10.238,0.001,0.005,88737.249,0.001,0.000,0.000,0.000,39.430,0.000,1605.375,0.000,0.001,403.135,0.197,0,382426,0,382426,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2066 2066 2012 507],120000,
,,0.0000000,78101.44,385114.18,35638773.15,106.56,75600.04,268,393,0.30,6,0.0311,0,769612136448,10993897472,780606033920,0.04,0.00,1.0,1.0,1.12,6642.83,0,0.998974,10,false,0.0000000,0.0000000,false,true,2012,1,2,4,29603397632,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,500.000,451.5,2.4,0.00,0.072,1,0.009,0.000,0.000,0.000,0.009,22.001,309.252,5.133,30.641,0.019,-1.959,26.478,9.409,6.398,3.980,0.000,0.010906,false,0.9,false,1,0.000911,0.001110,19.899044,0.000000,0.000000,0.00,0,1.00,0.3771295,0.3966497,184,2019-11-02 04:38:23 UTC,0.660717,0.000002,1,377264,251.2,0.2,282.07,0.27,0,170,91.719289,true,3000,0.000,39.671,0.000,0.000,39.671,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.478,0.237,327.392,39.469,8.306,0.001,0.004,88740.596,0.001,0.000,0.000,0.000,39.469,0.000,1605.375,0.000,0.001,327.391,0.172,0,382426,0,382426,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2066 2066 2012 507],120000,
,,0.0000000,128406.51,408296.59,30257686.64,6363.00,74271.77,213,393,0.61,6,0.0307,0,769606230016,10999803904,780606033920,3.27,0.06,1.1,1.1,1.83,6647.88,0,0.999505,9,false,0.0000000,0.0000000,false,false,2018,1,2,4,29437722624,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,500.000,454.3,2.6,0.00,0.120,1,0.008,0.000,0.000,0.000,0.008,25.253,309.935,4.126,30.641,0.019,-1.959,26.478,10.629,6.398,3.367,0.000,0.010739,false,0.9,false,1,0.000740,0.000902,19.853602,0.000000,0.000000,0.00,0,1.00,0.4905675,0.8137750,184,2019-11-02 04:38:26 UTC,1.243990,0.000004,1,378288,190.7,8.8,349.41,16.19,0,1,93.072440,true,3000,0.000,39.670,0.000,0.000,39.670,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.224,0.109,265.882,39.501,6.740,0.001,0.003,88723.728,0.001,0.000,0.000,0.000,39.502,0.000,1605.375,0.000,0.001,265.881,0.152,0,382426,0,382426,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2070 2071 2018 507],120000,
,,0.0000000,104281.27,394395.88,30257686.64,5167.51,60317.46,213,393,0.50,6,0.0301,0,769600323584,11005710336,780606033920,3.27,0.05,1.1,1.1,1.49,6652.97,0,0.999505,7,false,0.0000000,0.0000000,false,false,2018,1,2,4,29272047616,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,500.000,454.7,2.9,0.00,0.097,1,0.008,0.000,0.000,0.000,0.008,25.253,310.084,4.126,30.641,0.019,-1.959,26.478,10.629,6.398,3.367,0.000,0.010601,false,0.9,false,1,0.000601,0.000732,19.876729,0.000000,0.000000,0.00,0,1.00,0.3983986,0.6608812,184,2019-11-02 04:38:29 UTC,1.010266,0.000003,1,379250,190.7,8.8,283.76,13.15,0,1,94.299691,true,3000,0.000,39.669,0.000,0.000,39.669,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.224,0.109,215.928,39.528,5.470,0.001,0.002,88727.885,0.001,0.000,0.000,0.000,39.528,0.000,1605.375,0.000,0.001,215.928,0.136,0,382426,0,382426,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2070 2071 2018 507],120000,
,,0.0000000,84689.27,380968.86,30257686.64,4196.65,48985.23,213,393,0.40,6,0.0295,0,769578340352,11027693568,780606033920,3.27,0.04,1.1,1.1,1.21,6657.11,0,0.999505,7,false,0.0000000,0.0000000,false,false,2018,1,2,4,29121052672,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,500.000,455.7,3.1,0.00,0.079,1,0.008,0.000,0.000,0.000,0.008,25.253,310.734,4.126,30.641,0.019,-1.959,26.478,10.629,6.398,3.367,0.000,0.010743,false,0.9,false,1,0.000488,0.000595,19.897402,0.000000,0.000000,0.00,0,1.00,0.3235483,0.5367162,184,2019-11-02 04:38:32 UTC,0.820460,0.000003,1,380031,190.7,8.8,230.45,10.68,0,1,93.052961,true,3000,0.000,39.668,0.000,0.000,39.668,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.224,0.109,175.360,39.550,4.440,0.001,0.002,88754.307,0.001,0.000,0.000,0.000,39.550,0.000,1605.375,0.000,0.001,175.360,0.123,0,382426,0,382426,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2070 2071 2018 507],120000,
,,0.0000000,68912.48,368092.59,8133465.74,3456.65,39782.01,213,393,0.70,6,0.0291,0,769572438016,11033595904,780606033920,6.78,0.16,0.6,0.4,2.15,6662.93,0,0.999882,5,false,0.0000000,0.0000000,false,true,2023,1,2,4,28993126400,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,500.000,457.6,3.2,0.00,0.126,1,0.002,0.000,0.000,0.000,0.002,26.266,311.909,4.140,30.641,0.019,-1.959,26.478,10.629,9.278,3.454,0.000,0.010611,false,1.0,false,1,0.000396,0.000483,19.916216,0.000000,0.000000,0.00,0,1.00,0.3245112,2.5939424,184,2019-11-02 04:38:35 UTC,1.222772,0.000005,1,380665,86.9,4.1,187.15,8.80,0,0,94.155487,true,3000,0.000,39.665,0.000,0.000,39.666,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.109,0.051,142.408,39.566,3.604,0.001,0.002,88745.782,0.001,0.000,0.000,0.000,39.566,0.000,1605.375,0.000,0.001,142.407,0.112,0,382426,0,382426,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2076 2079 2023 507],120000,
,,0.0000000,55962.85,355559.64,8133465.74,2807.09,32306.40,213,393,0.57,6,0.0287,0,769568210944,11037822976,780606033920,6.78,0.13,0.6,0.4,1.75,6668.77,0,0.999882,5,false,0.0000000,0.0000000,false,true,2023,1,2,4,28848422912,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,500.000,457.6,3.4,0.00,0.102,1,0.002,0.000,0.000,0.000,0.002,26.266,311.822,4.140,30.641,0.017,-1.959,26.478,10.629,9.278,3.454,0.000,0.011101,false,1.0,false,1,0.000322,0.000392,19.932460,0.000000,0.000000,0.00,0,1.00,0.2635307,2.1065020,184,2019-11-02 04:38:38 UTC,0.992995,0.000004,1,381181,86.9,4.1,151.98,7.14,0,1,90.128403,true,3000,0.000,39.665,0.000,0.000,39.665,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.109,0.051,115.653,39.581,2.926,0.001,0.001,88810.206,0.001,0.000,0.000,0.000,39.581,0.000,1605.375,0.000,0.001,115.652,0.103,0,382426,0,382426,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2076 2079 2023 507],120000,
,,0.0000000,45448.71,343456.71,8133465.74,2279.70,26236.77,213,393,0.46,6,0.0284,0,769562304512,11043729408,780606033920,6.78,0.10,0.6,0.4,1.42,6673.50,0,0.999882,3,false,0.0000000,0.0000000,false,true,2023,1,2,4,28691136512,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,500.000,457.6,3.5,0.00,0.083,1,0.002,0.000,0.000,0.000,0.002,26.266,312.217,4.140,30.641,0.017,-1.959,26.478,10.629,9.278,3.454,0.000,0.010892,false,1.0,false,1,0.000261,0.000319,19.878906,0.000000,0.000000,0.00,0,1.00,0.2140193,1.7107385,184,2019-11-02 04:38:41 UTC,0.806434,0.000003,1,381599,86.9,4.1,123.43,5.80,0,1,91.840728,true,3000,0.000,39.663,0.000,0.000,39.664,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.109,0.051,93.924,39.592,2.375,0.001,0.001,88848.308,0.001,0.000,0.000,0.000,39.592,0.000,1605.375,0.000,0.001,93.924,0.096,0,382426,0,382426,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2076 2079 2023 507],120000,
,,0.0000000,37154.25,339333.60,8762485.21,1921.57,21307.48,213,393,0.67,6,0.0282,0,769540001792,11066032128,780606033920,9.80,0.20,0.5,1.3,1.87,6679.42,0,0.977344,2,false,0.0000000,0.0000000,false,false,2029,1,2,4,28533850112,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,500.000,458.5,3.4,0.00,0.127,1,0.002,0.000,0.000,0.000,0.001,27.461,313.077,3.306,30.641,0.017,-1.959,26.478,9.299,9.278,5.175,0.000,0.010861,false,1.0,false,1,0.000212,0.000259,19.897211,0.000000,0.000000,0.00,0,1.00,1.1269636,1.5086475,184,2019-11-02 04:38:44 UTC,1.157351,0.000004,1,381940,53.7,2.6,100.24,4.89,0,0,92.078100,true,3000,0.000,39.662,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.072,0.033,76.278,39.602,1.929,0.001,0.001,88902.768,0.001,0.000,0.000,0.000,39.602,0.000,1605.375,0.000,0.001,76.278,0.090,0,382426,0,382426,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2079 2082 2029 507],120000,
,,0.0000000,30173.87,327784.51,8762485.21,1560.55,17304.32,213,393,0.55,6,0.0281,0,769534074880,11071959040,780606033920,9.80,0.16,0.5,1.3,1.52,6684.22,0,0.977344,0,false,0.0000000,0.0000000,false,false,2029,1,2,4,28366077952,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,500.000,458.8,3.3,0.00,0.103,1,0.002,0.000,0.000,0.000,0.001,27.461,313.375,3.306,30.641,0.017,-1.959,26.478,9.299,9.278,5.175,0.000,0.010694,false,1.0,false,1,0.000172,0.000210,19.915275,0.000000,0.000000,0.00,0,1.00,0.9152334,1.2252078,184,2019-11-02 04:38:47 UTC,0.939912,0.000003,1,382216,53.7,2.6,81.41,3.97,0,1,93.492225,true,3000,0.000,39.661,0.000,0.000,39.661,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.072,0.033,61.947,39.609,1.566,0.001,0.001,88898.021,0.001,0.000,0.000,0.000,39.609,0.000,1605.375,0.000,0.001,61.947,0.085,0,382426,0,382426,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2079 2082 2029 507],120000,
,,0.0000000,24504.78,316628.45,8762485.21,1267.35,14053.18,213,393,0.44,6,0.0280,0,769528221696,11077812224,780606033920,9.80,0.13,0.5,1.3,1.23,6688.12,0,0.977344,0,false,0.0000000,0.0000000,false,false,2029,1,2,4,28206694400,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,500.000,457.6,3.3,0.00,0.084,1,0.002,0.000,0.000,0.000,0.001,27.461,313.354,3.306,30.641,0.017,-1.959,26.478,9.299,9.278,5.175,0.000,0.010590,false,1.0,false,1,0.000140,0.000171,19.931777,0.000000,0.000000,0.00,0,1.00,0.7432798,0.9950164,184,2019-11-02 04:38:50 UTC,0.763322,0.000003,1,382441,53.7,2.6,66.11,3.22,0,1,94.389548,true,3000,0.000,39.660,0.000,0.000,39.660,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.072,0.033,50.308,39.615,1.272,0.001,0.001,88905.157,0.001,0.000,0.000,0.000,39.615,0.000,1605.375,0.000,0.001,50.308,0.081,0,382426,0,382426,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2079 2082 2029 507],120000,
,,0.0000000,19994.05,305917.56,6661728.62,1054.47,11412.71,213,393,0.55,6,0.0278,0,769522323456,11083710464,780606033920,23.12,0.49,0.7,1.0,1.64,6691.96,0,0.984901,0,false,0.0000000,0.0000000,false,false,2031,1,2,4,28049408000,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,500.000,457.6,3.2,0.00,0.132,1,0.001,0.000,0.000,0.000,0.001,27.461,313.922,5.525,30.641,0.017,-1.959,26.478,14.485,14.576,5.175,0.000,0.010490,false,0.9,false,1,0.000114,0.000139,19.878157,0.000000,0.000000,0.00,0,1.00,0.8605005,1.2576123,184,2019-11-02 04:38:53 UTC,1.266935,0.000003,1,382624,32.7,1.6,53.69,2.68,0,0,95.180968,true,3000,0.000,39.658,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.046,0.020,40.856,39.619,1.033,0.001,0.000,88948.930,0.001,0.000,0.000,0.000,39.619,0.000,1605.375,0.000,0.001,40.856,0.078,0,382426,0,382426,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2082 2087 2031 507],120000,
,,0.0000000,16237.64,295507.29,6661728.62,856.36,9268.53,213,393,0.45,6,0.0278,0,769499758592,11106275328,780606033920,23.12,0.40,0.7,1.0,1.33,6696.29,0,0.984901,0,false,0.0000000,0.0000000,false,false,2031,1,2,4,27892121600,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,500.000,458.5,3.2,0.00,0.107,1,0.001,0.000,0.000,0.000,0.001,27.461,314.941,5.525,30.641,0.017,-1.959,26.478,14.485,14.576,5.175,0.000,0.010454,false,0.9,false,1,0.000092,0.000113,19.894255,0.000000,0.000000,0.00,0,1.00,0.6988327,1.0213366,184,2019-11-02 04:38:56 UTC,1.028908,0.000003,1,382772,32.7,1.6,43.60,2.18,0,0,95.551828,true,3000,0.000,39.657,0.000,0.000,39.657,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.046,0.020,33.180,39.623,0.839,0.001,0.000,88984.374,0.001,0.000,0.000,0.000,39.623,0.000,1605.375,0.000,0.001,33.180,0.075,0,382426,0,382426,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2082 2087 2031 507],120000,
