,,0.0000000,73376.16,325425.57,14643689.08,15058.08,125245.14,202,393,39.45,6,0.0372,0,776947707904,3658326016,780606033920,4.63,7.66,3.0,2.9,157.84,7929.06,0,0.898866,25,false,0.0000000,0.0000000,false,false,20574,1,1,4,29901193216,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.040,409.0,0.1,0.00,9.579,5068,0.001,0.000,0.000,0.000,0.000,0.330,0.001,0.026,0.304,0.010,0.022,0.279,0.142,0.104,0.077,0.000,0.000010,true,1.0,true,1,0.013314,0.016140,19.611610,0.000000,0.000000,0.00,0,4.00,21.3504899,20.9447968,186,2019-10-25 02:09:43 UTC,0.191795,0.000424,1,481872,3.9,0.2,620.01,38.31,0,0,619.323323,true,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.015,0.004,620.494,38.901,15.951,0.001,0.007,86712.178,0.001,0.001,0.000,0.000,38.902,0.000,16.695,0.000,0.001,620.491,0.562,0,470687,0,470687,0.000,562.636,45.500,0.002,0.000,0.000,0.000,0.000,[20506 20574 20535 20679],117661,
,,0.0000000,73098.90,322790.03,14457309.69,15011.46,124513.17,202,393,39.89,6,0.0371,0,776947707904,3658326016,780606033920,3.86,6.34,2.9,2.9,157.84,7929.39,0,0.897562,23,false,0.0000000,0.0000000,false,false,20699,1,1,4,29605494784,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.032,411.9,0.1,0.00,9.532,5096,0.001,0.000,0.000,0.000,0.000,0.328,0.001,0.025,0.303,0.010,0.024,0.280,0.143,0.105,0.077,0.000,0.000010,true,1.0,true,1,0.010814,0.013109,19.620130,0.000000,0.000000,0.00,0,4.00,21.2812876,21.2093491,186,2019-10-25 02:09:46 UTC,0.195536,0.000424,1,483842,3.9,0.2,616.39,38.20,0,0,616.822417,true,3000,0.000,39.617,0.000,0.000,39.617,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.015,0.004,615.285,38.852,15.837,0.001,0.007,86665.725,0.001,0.001,0.000,0.000,38.853,0.000,16.376,0.000,0.001,615.283,0.561,0,472468,0,472468,0.000,654.994,36.952,0.001,0.000,0.000,0.000,0.000,[20623 20699 20651 20794],118108,
,,0.0000000,71442.29,320414.96,14305527.60,14825.97,123761.07,202,393,39.51,6,0.0370,0,776947707904,3658326016,780606033920,3.59,5.82,2.9,2.9,156.09,7941.38,0,0.901251,23,false,0.0000000,0.0000000,false,false,20813,1,1,4,29307699200,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.026,412.7,0.4,0.00,9.431,5125,0.001,0.000,0.000,0.000,0.000,0.333,0.001,0.025,0.307,0.010,0.026,0.285,0.145,0.106,0.078,0.000,0.000010,true,1.0,true,1,0.008783,0.010647,19.627884,0.000000,0.000000,0.00,0,4.00,20.7874337,21.3366979,186,2019-10-25 02:09:49 UTC,0.194885,0.000418,1,485800,3.9,0.2,612.66,37.72,0,7,613.081900,true,3000,0.000,39.616,0.000,0.000,39.617,0.000,0.000,0.000,0.000,0.071,0,940,0,0,0.015,0.004,612.046,38.871,15.746,0.001,0.007,86625.239,0.001,0.001,0.000,0.000,38.872,0.000,16.316,0.000,0.001,612.044,0.555,0,474266,0,474266,0.000,531.927,30.009,0.001,0.000,0.000,0.000,0.000,[20730 20813 20766 20904],118563,
,,0.0000000,73186.52,317939.45,14226428.40,14576.83,123491.77,202,393,39.04,6,0.0369,0,776947707904,3658326016,780606033920,3.02,4.85,2.9,2.9,155.33,7962.93,0,0.905720,31,false,0.0000000,0.0000000,false,true,20924,1,1,4,28997320704,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.021,414.7,0.3,0.00,9.221,5153,0.001,0.000,0.000,0.000,0.000,0.340,0.001,0.025,0.314,0.010,0.026,0.291,0.149,0.108,0.080,0.000,0.000010,true,0.9,true,1,0.007134,0.008648,19.635010,0.000000,0.000000,0.00,0,4.00,21.0336103,21.4438642,186,2019-10-25 02:09:52 UTC,0.192544,0.000418,1,487748,3.9,0.2,611.33,37.09,0,0,607.824214,true,3000,0.000,39.616,0.000,0.000,39.617,0.000,0.000,0.000,0.000,0.070,0,940,0,0,0.015,0.004,611.341,38.889,15.720,0.001,0.007,86663.084,0.001,0.001,0.000,0.000,38.890,0.000,16.111,0.000,0.001,611.339,0.557,0,476093,0,476093,0.000,615.260,24.371,0.001,0.000,0.000,0.000,0.000,[20845 20924 20879 21022],119010,
,,0.0000000,74595.30,316563.32,14268455.89,14185.19,123086.75,202,393,38.49,6,0.0366,0,776947703808,3658330112,780606033920,3.42,5.39,2.9,2.9,152.32,7990.93,0,0.911454,32,false,0.0000000,0.0000000,false,false,21032,1,1,4,28722593792,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.017,420.2,0.3,0.00,8.989,5180,0.001,0.000,0.000,0.000,0.000,0.351,0.001,0.027,0.324,0.010,0.026,0.299,0.153,0.111,0.082,0.000,0.000010,true,1.0,true,1,0.005794,0.007024,19.640465,0.000000,0.000000,0.00,0,4.00,20.3717176,21.1635958,186,2019-10-25 02:09:55 UTC,0.188044,0.000410,1,489685,4.0,0.2,609.32,36.09,7,7,605.495092,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.069,0,940,0,0,0.015,0.004,609.821,38.906,15.674,0.001,0.007,86692.269,0.001,0.001,0.000,0.000,38.907,0.000,16.029,0.000,0.001,609.820,0.554,0,477900,0,477900,0.000,499.662,19.792,0.001,0.000,0.000,0.000,0.000,[20946 21032 20982 21127],119465,
,,0.0000000,75215.60,314705.05,14412464.92,13885.29,122817.99,202,393,37.63,6,0.0366,0,776947703808,3658330112,780606033920,3.63,5.65,2.9,2.9,150.05,8022.84,0,0.921441,31,false,0.0000000,0.0000000,false,true,21134,1,1,4,28433186816,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.014,423.0,0.2,0.00,8.799,5207,0.001,0.000,0.000,0.000,0.000,0.357,0.001,0.027,0.332,0.010,0.026,0.305,0.155,0.113,0.084,0.000,0.000010,true,1.0,true,1,0.004706,0.005705,19.646319,0.000000,0.000000,0.00,0,4.00,19.5910154,20.8123417,186,2019-10-25 02:09:58 UTC,0.183809,0.000408,1,491616,4.1,0.2,607.99,35.33,0,0,605.519488,true,3000,0.000,39.615,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.069,0,940,0,0,0.015,0.004,606.669,38.922,15.604,0.001,0.007,86748.691,0.001,0.001,0.000,0.000,38.854,0.000,15.971,0.000,0.001,606.805,0.552,0,479682,0,479682,0.000,576.724,16.073,0.001,0.000,0.000,0.000,0.000,[21049 21134 21089 21236],119913,
,,0.0000000,67408.12,309778.84,13318051.16,12732.63,103185.01,202,393,34.98,6,0.0368,0,776937943040,3668090880,780606033920,3.79,5.52,2.8,2.8,139.97,8056.65,0,0.921807,0,false,0.0000000,0.0000000,false,true,21207,1,1,4,28250734592,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.011,427.2,0.2,0.00,8.118,5233,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.028,0.336,0.010,0.026,0.310,0.162,0.116,0.085,0.000,0.000010,true,0.9,true,1,0.003822,0.004633,19.651421,0.000000,0.000000,0.00,0,4.00,19.5995975,19.7620257,186,2019-10-25 02:10:01 UTC,0.167666,0.000382,1,493442,3.7,0.2,510.92,32.40,1,1,522.415003,false,3000,0.000,39.614,0.000,0.000,39.614,0.000,0.000,0.000,0.000,0.068,0,940,0,0,0.014,0.003,511.322,38.997,13.112,0.001,0.006,86920.018,0.001,0.001,0.000,0.000,38.998,0.000,15.952,0.000,0.001,511.320,0.475,0,480004,0,480004,0.000,611.596,13.053,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,54742.68,299218.19,13318051.16,10340.27,83797.38,202,393,28.41,6,0.0347,0,776936181760,3669852160,780606033920,3.79,4.48,2.8,2.8,113.67,8086.57,0,0.921807,0,false,0.0000000,0.0000000,false,true,21207,1,1,4,28145876992,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.009,431.1,0.1,0.00,6.592,5255,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.028,0.336,0.010,0.026,0.310,0.162,0.116,0.085,0.000,0.000010,true,0.9,true,1,0.003104,0.003763,19.649853,0.000000,0.000000,0.00,0,4.00,15.9169715,16.0488805,186,2019-10-25 02:10:04 UTC,0.136163,0.000310,1,494939,3.7,0.2,414.92,26.31,1,1,424.256987,false,3000,0.000,39.613,0.000,0.000,39.614,0.000,0.000,0.000,0.000,0.068,0,940,0,0,0.014,0.003,415.248,39.115,10.616,0.001,0.005,87114.551,0.001,0.001,0.000,0.000,39.116,0.000,15.952,0.000,0.001,415.247,0.397,0,480004,0,480004,0.000,496.682,10.600,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,44457.02,289017.62,13318051.16,8397.43,68052.61,202,393,23.07,6,0.0329,0,776936181760,3669852160,780606033920,3.79,3.64,2.8,2.8,92.31,8110.88,0,0.921807,0,false,0.0000000,0.0000000,false,true,21207,1,1,4,28041019392,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.007,434.3,0.1,0.00,5.354,5274,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.028,0.336,0.010,0.026,0.310,0.162,0.116,0.085,0.000,0.000010,true,0.9,true,1,0.002521,0.003057,19.707325,0.000000,0.000000,0.00,0,4.00,12.9263323,13.0334567,186,2019-10-25 02:10:07 UTC,0.110579,0.000252,1,496154,3.7,0.2,336.96,21.37,1,1,344.543346,false,3000,0.000,39.613,0.000,0.000,39.613,0.000,0.000,0.000,0.000,0.068,0,940,0,0,0.014,0.003,337.227,39.211,8.600,0.001,0.004,87297.290,0.001,0.000,0.000,0.000,39.212,0.000,15.952,0.000,0.001,337.226,0.334,0,480004,0,480004,0.000,403.361,8.609,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,36104.04,279164.93,13318051.16,6819.64,55266.27,202,393,18.74,6,0.0324,0,776936177664,3669856256,780606033920,3.79,2.95,2.8,2.8,74.97,8130.62,0,0.921807,0,false,0.0000000,0.0000000,false,true,21207,1,1,4,27936161792,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.006,436.9,0.1,0.00,4.348,5288,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.028,0.336,0.010,0.026,0.310,0.162,0.116,0.085,0.000,0.000010,true,0.9,true,1,0.002048,0.002483,19.756499,0.000000,0.000000,0.00,0,4.00,10.4976230,10.5846203,186,2019-10-25 02:10:10 UTC,0.089803,0.000205,1,497142,3.7,0.2,273.65,17.35,1,1,279.807622,false,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.068,0,940,0,0,0.014,0.003,273.867,39.289,6.971,0.001,0.003,87494.589,0.001,0.000,0.000,0.000,39.289,0.000,15.952,0.000,0.001,273.866,0.283,0,480004,0,480004,0.000,327.575,6.991,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,29320.65,269648.38,13318051.16,5538.34,44882.60,202,393,15.22,6,0.0315,0,776936177664,3669856256,780606033920,3.79,2.40,2.8,2.8,60.88,8146.65,0,0.921807,0,false,0.0000000,0.0000000,false,true,21207,1,1,4,27831304192,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.005,439.0,0.1,0.00,3.531,5300,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.028,0.336,0.010,0.026,0.310,0.162,0.116,0.085,0.000,0.000010,true,0.9,true,1,0.001663,0.002016,19.799502,0.000000,0.000000,0.00,0,4.00,8.5252795,8.5959312,186,2019-10-25 02:10:13 UTC,0.072930,0.000166,1,497944,3.7,0.2,222.24,14.09,1,1,227.236045,false,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.014,0.003,222.411,39.352,5.652,0.001,0.003,87712.529,0.001,0.000,0.000,0.000,39.352,0.000,15.952,0.000,0.001,222.410,0.242,0,480004,0,480004,0.000,266.028,5.678,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,23811.65,260456.06,13318051.16,4497.75,36449.69,202,393,12.36,6,0.0303,0,776936177664,3669856256,780606033920,3.79,1.95,2.8,2.8,49.44,8159.67,0,0.921807,0,false,0.0000000,0.0000000,false,true,21207,1,1,4,27726446592,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.004,440.7,0.1,0.00,2.868,5310,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.028,0.336,0.010,0.026,0.310,0.162,0.116,0.085,0.000,0.000010,true,0.9,true,1,0.001351,0.001638,19.837497,0.000000,0.000000,0.00,0,4.00,6.9234801,6.9808573,186,2019-10-25 02:10:16 UTC,0.059227,0.000135,1,498595,3.7,0.2,180.48,11.44,1,1,184.541122,false,3000,0.000,39.611,0.000,0.000,39.611,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.014,0.003,180.623,39.403,4.584,0.001,0.002,87849.725,0.001,0.000,0.000,0.000,39.403,0.000,15.952,0.000,0.001,180.623,0.209,0,480004,0,480004,0.000,216.045,4.611,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,19337.73,251577.15,13318051.16,3652.68,29601.24,202,393,10.03,6,0.0293,0,776936177664,3669856256,780606033920,3.79,1.58,2.8,2.8,40.15,8170.25,0,0.921807,0,false,0.0000000,0.0000000,false,true,21207,1,1,4,27621588992,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.003,442.0,0.0,0.00,2.329,5318,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.028,0.336,0.010,0.026,0.310,0.162,0.116,0.085,0.000,0.000010,true,0.9,true,1,0.001097,0.001330,19.802331,0.000000,0.000000,0.00,0,4.00,5.6226436,5.6692403,186,2019-10-25 02:10:19 UTC,0.048099,0.000110,1,499124,3.7,0.2,146.57,9.29,1,1,149.868099,false,3000,0.000,39.611,0.000,0.000,39.611,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.014,0.003,146.686,39.444,3.719,0.001,0.002,88007.707,0.001,0.000,0.000,0.000,39.445,0.000,15.952,0.000,0.001,146.686,0.182,0,480004,0,480004,0.000,175.453,3.745,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,15704.43,243000.99,13318051.16,2966.39,24039.57,202,393,8.15,6,0.0285,0,776936173568,3669860352,780606033920,3.79,1.28,2.8,2.8,32.61,8178.84,0,0.921807,0,false,0.0000000,0.0000000,false,true,21207,1,1,4,27516731392,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.003,443.2,0.0,0.00,1.891,5324,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.028,0.336,0.010,0.026,0.310,0.162,0.116,0.085,0.000,0.000010,true,0.9,true,1,0.000891,0.001081,19.833293,0.000000,0.000000,0.00,0,4.00,4.5662262,4.6040681,186,2019-10-25 02:10:22 UTC,0.039062,0.000089,1,499553,3.7,0.2,119.03,7.55,1,1,121.709934,false,3000,0.000,39.610,0.000,0.000,39.611,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.014,0.003,119.126,39.478,3.018,0.001,0.001,88133.887,0.001,0.000,0.000,0.000,39.478,0.000,15.952,0.000,0.001,119.125,0.160,0,480004,0,480004,0.000,142.487,3.041,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,12753.75,234717.12,13318051.16,2409.04,19522.82,202,393,6.62,6,0.0278,0,776936173568,3669860352,780606033920,3.79,1.04,2.8,2.8,26.48,8185.82,0,0.921807,0,false,0.0000000,0.0000000,false,true,21207,1,1,4,27445428224,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.002,444.1,0.0,0.00,1.536,5329,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.028,0.336,0.010,0.026,0.310,0.162,0.116,0.085,0.000,0.000010,true,0.9,true,1,0.000724,0.000878,19.861606,0.000000,0.000000,0.00,0,4.00,3.7082828,3.7390145,186,2019-10-25 02:10:25 UTC,0.031723,0.000072,1,499902,3.7,0.2,96.67,6.13,1,1,98.841984,false,3000,0.000,39.610,0.000,0.000,39.611,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.014,0.003,96.744,39.505,2.449,0.001,0.001,88249.045,0.001,0.000,0.000,0.000,39.505,0.000,15.952,0.000,0.001,96.743,0.142,0,480004,0,480004,0.000,115.716,2.470,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,10357.49,226715.72,13318051.16,1956.41,15854.74,202,393,5.37,6,0.0273,0,776936173568,3669860352,780606033920,3.79,0.85,2.8,2.8,21.51,8191.48,0,0.921807,0,false,0.0000000,0.0000000,false,true,21207,1,1,4,27340570624,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.002,444.8,0.0,0.00,1.247,5334,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.028,0.336,0.010,0.026,0.310,0.162,0.116,0.085,0.000,0.000010,true,0.9,true,1,0.000588,0.000713,19.887902,0.000000,0.000000,0.00,0,4.00,3.0115429,3.0365006,186,2019-10-25 02:10:28 UTC,0.025762,0.000059,1,500186,3.7,0.2,78.50,4.98,1,1,80.270798,false,3000,0.000,39.610,0.000,0.000,39.611,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.014,0.003,78.567,39.527,1.988,0.001,0.001,88296.152,0.001,0.000,0.000,0.000,39.528,0.000,15.952,0.000,0.001,78.566,0.129,0,480004,0,480004,0.000,93.974,2.006,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,8411.44,218987.05,13318051.16,1588.83,12875.82,202,393,4.36,6,0.0269,0,776936173568,3669860352,780606033920,3.79,0.69,2.8,2.8,17.47,8196.09,0,0.921807,0,false,0.0000000,0.0000000,false,true,21207,1,1,4,27235713024,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.001,445.4,0.0,0.00,1.013,5337,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.028,0.336,0.010,0.026,0.310,0.162,0.116,0.085,0.000,0.000010,true,0.9,true,1,0.000478,0.000579,19.843249,0.000000,0.000000,0.00,0,4.00,2.4457134,2.4659819,186,2019-10-25 02:10:31 UTC,0.020922,0.000048,1,500416,3.7,0.2,63.75,4.04,1,1,65.188965,false,3000,0.000,39.611,0.000,0.000,39.611,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.014,0.003,63.805,39.546,1.613,0.001,0.001,88383.862,0.001,0.000,0.000,0.000,39.546,0.000,15.952,0.000,0.001,63.805,0.117,0,480004,0,480004,0.000,76.317,1.629,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,6831.02,211521.77,13318051.16,1290.30,10456.58,202,393,3.54,6,0.0265,0,776936173568,3669860352,780606033920,3.79,0.56,2.8,2.8,14.18,8199.83,0,0.921807,0,false,0.0000000,0.0000000,false,true,21207,1,1,4,27128758272,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.001,445.9,0.0,0.00,0.823,5340,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.028,0.336,0.010,0.026,0.310,0.162,0.116,0.085,0.000,0.000010,true,0.9,true,1,0.000388,0.000470,19.866557,0.000000,0.000000,0.00,0,4.00,1.9861891,2.0026493,186,2019-10-25 02:10:34 UTC,0.016991,0.000039,1,500603,3.7,0.2,51.78,3.28,1,1,52.940642,false,3000,0.000,39.611,0.000,0.000,39.611,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.014,0.003,51.817,39.561,1.310,0.001,0.001,88479.968,0.001,0.000,0.000,0.000,39.561,0.000,15.952,0.000,0.001,51.816,0.107,0,480004,0,480004,0.000,61.978,1.323,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,5547.55,204311.10,13318051.16,1047.87,8491.92,202,393,2.88,6,0.0263,0,776936169472,3669864448,780606033920,3.79,0.45,2.8,2.8,11.52,8202.86,0,0.921807,0,false,0.0000000,0.0000000,false,true,21207,1,1,4,27023900672,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.001,446.3,0.0,0.00,0.668,5342,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.028,0.336,0.010,0.026,0.310,0.162,0.116,0.085,0.000,0.000010,true,0.9,true,1,0.000315,0.000382,19.888887,0.000000,0.000000,0.00,0,4.00,1.6130079,1.6263755,186,2019-10-25 02:10:37 UTC,0.013799,0.000031,1,500755,3.7,0.2,42.05,2.67,1,1,42.993724,false,3000,0.000,39.611,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.014,0.003,42.081,39.573,1.063,0.001,0.000,88613.300,0.001,0.000,0.000,0.000,39.574,0.000,15.952,0.000,0.001,42.081,0.100,0,480004,0,480004,0.000,50.333,1.074,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,4505.23,197346.23,13318051.16,850.99,6896.39,202,393,2.34,6,0.0260,0,776936169472,3669864448,780606033920,3.79,0.37,2.8,2.8,9.35,8205.33,0,0.921807,0,false,0.0000000,0.0000000,false,true,21207,1,1,4,26919043072,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.001,446.6,0.0,0.00,0.543,5344,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.028,0.336,0.010,0.026,0.310,0.162,0.116,0.085,0.000,0.000010,true,0.9,true,1,0.000256,0.000310,19.910429,0.000000,0.000000,0.00,0,4.00,1.3099433,1.3207992,186,2019-10-25 02:10:40 UTC,0.011206,0.000026,1,500878,3.7,0.2,34.15,2.17,1,1,34.915722,false,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.014,0.003,34.174,39.584,0.863,0.001,0.000,88716.937,0.001,0.000,0.000,0.000,39.584,0.000,15.952,0.000,0.001,34.174,0.093,0,480004,0,480004,0.000,40.876,0.872,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,3658.75,190618.73,13318051.16,691.10,5600.63,202,393,1.90,6,0.0259,0,776936169472,3669864448,780606033920,3.79,0.30,2.8,2.8,7.60,8207.33,0,0.921807,0,false,0.0000000,0.0000000,false,true,21207,1,1,4,26814185472,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.001,446.9,0.0,0.00,0.441,5346,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.028,0.336,0.010,0.026,0.310,0.162,0.116,0.085,0.000,0.000010,true,0.9,true,1,0.000208,0.000252,19.861940,0.000000,0.000000,0.00,0,4.00,1.0638176,1.0726338,186,2019-10-25 02:10:43 UTC,0.009101,0.000021,1,500979,3.7,0.2,27.73,1.76,1,1,28.355403,false,3000,0.000,39.613,0.000,0.000,39.613,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.014,0.003,27.753,39.592,0.701,0.001,0.000,88823.093,0.001,0.000,0.000,0.000,39.592,0.000,15.952,0.000,0.001,27.753,0.088,0,480004,0,480004,0.000,33.196,0.708,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,2971.32,184120.73,13318051.16,561.25,4548.35,202,393,1.54,6,0.0257,0,776936169472,3669864448,780606033920,3.79,0.24,2.8,2.8,6.17,8208.96,0,0.921807,0,false,0.0000000,0.0000000,false,true,21207,1,1,4,26742882304,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.001,447.1,0.0,0.00,0.358,5347,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.028,0.336,0.010,0.026,0.310,0.162,0.116,0.085,0.000,0.000010,true,0.9,true,1,0.000169,0.000205,19.882256,0.000000,0.000000,0.00,0,4.00,0.8639412,0.8711010,186,2019-10-25 02:10:46 UTC,0.007391,0.000017,1,501060,3.7,0.2,22.52,1.43,1,1,23.027810,false,3000,0.000,39.613,0.000,0.000,39.614,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.014,0.003,22.539,39.599,0.569,0.001,0.000,88883.293,0.001,0.000,0.000,0.000,39.599,0.000,15.952,0.000,0.001,22.539,0.084,0,480004,0,480004,0.000,26.959,0.575,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,2413.04,177844.15,13318051.16,455.80,3693.76,202,393,1.25,6,0.0256,0,776936165376,3669868544,780606033920,3.79,0.20,2.8,2.8,5.01,8210.28,0,0.921807,0,false,0.0000000,0.0000000,false,true,21207,1,1,4,26638024704,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,447.3,0.0,0.00,0.291,5348,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.028,0.336,0.010,0.026,0.310,0.162,0.116,0.085,0.000,0.000010,true,0.9,true,1,0.000137,0.000166,19.902028,0.000000,0.000000,0.00,0,4.00,0.7016158,0.7074304,186,2019-10-25 02:10:49 UTC,0.006002,0.000014,1,501126,3.7,0.2,18.29,1.16,1,1,18.701125,false,3000,0.000,39.614,0.000,0.000,39.614,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.014,0.003,18.304,39.605,0.462,0.001,0.000,88951.909,0.001,0.000,0.000,0.000,39.605,0.000,15.952,0.000,0.001,18.304,0.081,0,480004,0,480004,0.000,21.894,0.467,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,1959.66,171781.62,13318051.16,370.16,2999.75,202,393,1.02,6,0.0255,0,776936165376,3669868544,780606033920,3.79,0.16,2.8,2.8,4.07,8211.36,0,0.921807,0,false,0.0000000,0.0000000,false,true,21207,1,1,4,26533167104,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.000,447.4,0.0,0.00,0.236,5349,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.028,0.336,0.010,0.026,0.310,0.162,0.116,0.085,0.000,0.000010,true,0.9,true,1,0.000111,0.000135,19.921487,0.000000,0.000000,0.00,0,4.00,0.5697904,0.5745124,186,2019-10-25 02:10:52 UTC,0.004874,0.000011,1,501180,3.7,0.2,14.85,0.94,1,1,15.187406,false,3000,0.000,39.615,0.000,0.000,39.615,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.014,0.003,14.865,39.609,0.375,0.001,0.000,89030.907,0.001,0.000,0.000,0.000,39.609,0.000,15.952,0.000,0.001,14.865,0.078,0,480004,0,480004,0.000,17.780,0.379,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
