,,0.0000000,574758.28,2887665.80,102662046.23,4168.69,6515902.11,202,393,2.91,6,0.3520,0,10.10,3.16,7.6,1.7,28.11,892.55,0.935099,30,false,0.0000000,0.0000000,false,true,34053,1,0,4,63300994848,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,14,40,0.095,499.178,43.6,8.4,0.0,1.596,7816,0.030,0.000,0.007,0.000,0.022,2.514,17.207,0.477,2.233,0.566,-0.239,1.760,1.338,0.620,0.626,0.000,0.000,false,1.0,false,1,0.201027,0.295015,17.455815,0.000000,0.000000,2.95,1.6677376,2.0324125,186,2019-06-07 09:33:11 UTC,0.925200,0.000085,0,42715353,1147.2,0.4,32256.25,10.61,0,100003,32813.799801,true,3000,0.000,36.713,0.000,0.000,36.715,0.000,0.000,0.000,0.000,0.963,0,50000,0,0,2.390,1.067,32662.922,19.743,1663.646,0.001,0.530,60972.470,0.004,0.004,0.000,0.001,19.775,0.000,7233.350,0.000,0.001,32662.828,22.899,0,43171092,0,43171092,0.000,0.000,36683.281,0.000,0.000,0.000,0.000,0.000,[34053 35361 34087 36082],10168656,
,,0.0000000,706911.39,2871546.34,106063694.36,3880.82,6590300.11,202,393,3.05,6,0.3318,0,8.95,2.82,7.1,1.7,28.71,896.76,0.951414,32,false,0.0000000,0.0000000,false,false,34063,1,0,4,61211649304,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,13,40,0.077,499.338,45.3,7.9,0.0,1.664,7822,0.028,0.000,0.005,0.000,0.022,2.493,17.205,0.440,2.141,0.572,-0.216,1.686,1.288,0.589,0.671,0.000,0.000,false,0.9,false,1,0.161837,0.237501,17.553220,0.000000,0.000000,2.96,1.5422942,2.4717658,186,2019-06-07 09:33:14 UTC,0.901347,0.000086,0,42819214,1135.9,0.3,32624.47,9.87,0,100002,33293.466881,true,3000,0.000,37.267,0.000,0.000,37.269,0.000,0.000,0.000,0.000,0.785,0,50000,0,0,2.283,1.041,32882.257,20.323,1626.330,0.001,0.522,62331.695,0.004,0.003,0.000,0.001,20.354,0.000,6756.862,0.000,0.001,32882.159,22.042,0,43273925,0,43273925,0.000,0.000,29791.217,0.000,0.000,0.000,0.000,0.000,[34063 35391 34113 36112],10182022,
,,0.0000000,1154610.27,3152813.26,80020454.33,3843.86,6739300.03,202,393,3.96,6,0.3391,0,13.70,4.75,5.7,1.9,29.95,902.11,0.959311,51,false,0.0000000,0.0000000,false,false,34087,1,0,4,62728212888,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,13,40,0.126,497.670,46.3,6.9,0.0,1.657,7828,0.050,0.000,0.003,0.000,0.046,2.458,17.248,0.409,2.125,0.565,-0.171,1.706,1.275,0.593,0.588,0.000,0.000,false,0.9,false,1,0.271879,0.332782,16.476286,0.000000,0.000000,2.97,2.2569361,3.2048618,186,2019-06-07 09:33:17 UTC,0.894947,0.000092,0,42925513,1113.4,0.3,33361.84,9.78,0,97086,32340.696780,true,3000,0.000,36.451,0.000,0.000,36.453,0.000,0.000,0.000,0.000,0.665,0,50000,0,0,4.429,2.140,32834.962,19.052,1685.362,0.001,0.560,59817.890,0.004,0.003,0.000,0.001,19.016,0.000,6448.171,0.000,0.001,32834.823,22.589,0,43373427,0,43373427,0.000,0.000,35190.561,0.000,0.000,0.000,0.000,0.000,[34087 35423 34136 36141],10208321,
,,0.0000000,1284669.30,3244118.78,75741463.07,3690.20,6663892.83,202,393,4.26,6,0.3407,0,13.54,4.60,4.8,1.9,29.35,911.42,0.959872,43,false,0.0000000,0.0000000,false,true,34103,1,0,4,60655353832,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,12,40,0.101,497.357,46.8,6.4,0.0,1.662,7834,0.044,0.000,0.003,0.000,0.041,2.396,17.280,0.389,2.147,0.583,-0.142,1.747,1.307,0.599,0.547,0.000,0.000,false,0.9,false,1,0.218481,0.337477,16.606615,0.000000,0.000000,2.97,2.4182317,3.6782410,186,2019-06-07 09:33:20 UTC,0.903131,0.000089,0,43029623,1123.5,0.3,32988.83,9.39,0,100001,33892.887227,true,3000,0.000,36.989,0.000,0.000,36.990,0.000,0.000,0.000,0.000,0.548,0,50000,0,0,4.083,1.978,32986.246,19.704,1682.803,0.001,0.537,61220.209,0.004,0.003,0.000,0.001,19.737,0.000,6485.172,0.000,0.001,32986.152,24.330,0,43473361,0,43473361,0.000,0.000,28578.933,0.000,0.000,0.000,0.000,0.000,[34104 35448 34150 36165],10230630,
,,0.0000000,1487887.40,3373626.79,65906774.40,3632.60,6674582.42,202,393,4.76,6,0.3362,0,12.00,4.06,4.0,1.8,29.74,918.55,0.972626,46,false,0.0000000,0.0000000,false,false,34125,1,0,4,58604429992,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,12,40,0.082,497.117,49.2,5.7,0.0,1.652,7839,0.038,0.000,0.002,0.000,0.036,2.156,17.156,0.379,2.044,0.605,-0.107,1.674,1.236,0.598,0.467,0.000,0.000,false,0.9,false,1,0.310198,0.406023,16.986888,0.000000,0.000000,2.98,2.2738622,4.9814568,186,2019-06-07 09:33:23 UTC,0.903326,0.000091,0,43135303,1110.8,0.3,33041.72,9.24,1705,100001,33808.511714,true,3000,0.000,37.484,0.000,0.000,37.485,0.000,0.000,0.000,0.000,0.455,0,50000,0,0,3.653,1.777,33371.123,20.107,1667.868,0.001,0.531,62260.992,0.004,0.002,0.000,0.000,20.140,0.000,6273.339,0.000,0.001,33371.026,23.565,0,43580005,0,43580005,0.000,0.000,32870.439,0.000,0.000,0.000,0.000,0.000,[34125 35475 34168 36194],10256150,
,,0.0000000,1465623.00,3344749.91,65416284.27,3431.43,6408493.42,202,393,4.69,6,0.3569,0,13.67,4.46,3.9,1.8,28.19,922.35,0.977348,39,false,0.0000000,0.0000000,false,false,34139,1,0,4,61034931136,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,12,40,0.070,497.511,48.6,5.5,0.0,1.594,7843,0.036,0.000,0.001,0.000,0.034,2.259,17.212,0.395,2.110,0.641,-0.111,1.726,1.214,0.653,0.457,0.000,0.000,false,0.9,false,1,0.267829,0.350566,16.769668,0.000000,0.000000,2.98,2.1575291,4.9619874,186,2019-06-07 09:33:26 UTC,0.939281,0.000084,0,43202615,1125.0,0.3,31724.54,8.73,420,95342,32674.858837,true,3000,0.000,36.645,0.000,0.000,36.646,0.000,0.000,0.000,0.000,0.390,0,50000,0,0,3.460,1.689,30756.520,20.203,1529.700,0.001,0.513,61236.171,0.004,0.002,0.000,0.000,20.234,0.000,6056.517,0.000,0.001,30756.431,21.892,0,43637941,0,43637941,0.000,0.000,36317.546,0.000,0.000,0.000,0.000,0.000,[34139 35496 34175 36215],10268539,
,,0.0000000,1668903.26,3549243.39,56031349.47,3222.19,6449651.33,202,393,5.44,6,0.3516,0,12.52,4.15,3.2,1.7,29.00,927.11,0.978255,28,false,0.0000000,0.0000000,false,false,34165,1,0,4,58871250944,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,13,40,0.057,497.999,48.2,4.9,0.0,1.670,7848,0.031,0.000,0.001,0.000,0.030,2.095,17.269,0.378,2.052,0.611,-0.090,1.696,1.219,0.624,0.383,0.000,0.000,false,0.9,false,1,0.215316,0.281831,16.955723,0.000000,0.000000,2.99,2.2903233,6.4589032,186,2019-06-07 09:33:29 UTC,0.929042,0.000087,0,43306548,1100.8,0.3,31927.98,8.20,1,99707,33752.888197,true,3000,0.000,37.208,0.000,0.000,37.208,0.000,0.000,0.000,0.000,0.326,0,50000,0,0,3.125,1.528,31667.325,20.573,1546.655,0.001,0.515,62047.091,0.004,0.002,0.000,0.000,20.534,0.000,6469.031,0.000,0.001,31667.912,21.598,0,43748297,0,43748297,0.000,0.000,29492.605,0.000,0.000,0.000,0.000,0.000,[34165 35528 34190 36242],10304519,
,,0.0000000,1517799.69,3530145.93,58951466.26,3009.36,6103326.70,202,393,5.12,6,0.3405,0,14.51,4.61,3.3,1.6,27.20,926.80,0.981167,29,false,0.0000000,0.0000000,false,false,34176,1,0,4,60456528984,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,13,40,0.046,498.390,46.5,4.5,0.0,1.675,7853,0.030,0.000,0.001,0.000,0.029,2.099,17.321,0.399,2.046,0.617,-0.133,1.658,1.174,0.625,0.417,0.000,0.000,true,0.9,true,1,0.173200,0.226705,16.739624,0.000000,0.000000,2.99,2.1817977,5.9514966,186,2019-06-07 09:33:32 UTC,0.952654,0.000079,0,43404361,1113.5,0.3,30213.52,7.66,0,100001,32489.203409,true,3000,0.000,36.430,0.000,0.000,36.431,0.000,0.000,0.000,0.000,0.283,0,50000,0,0,3.004,1.473,30393.821,20.415,1496.242,0.001,0.493,61075.025,0.003,0.002,0.000,0.000,20.444,0.000,6240.035,0.000,0.001,30393.688,20.730,0,43823114,0,43823114,0.000,0.000,35085.637,0.000,0.000,0.000,0.000,0.000,[34176 35551 34192 36264],10318133,
,,0.0000000,1918753.82,3799654.75,54398455.84,2955.28,6379551.73,202,393,6.47,6,0.3553,0,13.25,4.60,2.5,1.5,30.10,919.22,0.983233,43,false,0.0000000,0.0000000,false,false,34214,1,0,4,58289975728,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,13,40,0.037,498.435,46.2,3.8,0.0,1.803,7859,0.024,0.000,0.001,0.000,0.024,1.815,17.306,0.355,1.921,0.589,-0.123,1.544,1.014,0.577,0.336,0.000,0.000,true,0.9,true,1,0.274463,0.382750,16.657315,0.000000,0.000000,2.99,4.2735561,6.8516312,186,2019-06-07 09:33:35 UTC,0.930793,0.000082,0,43504409,1048.8,0.2,31581.26,7.52,0,100001,33801.023867,true,3000,0.000,37.035,0.000,0.000,37.035,0.000,0.000,0.000,0.000,0.239,0,50000,0,0,2.600,1.280,31596.465,20.569,1542.635,0.001,0.509,61636.526,0.003,0.001,0.000,0.000,20.598,0.000,5540.239,0.000,0.001,31596.371,21.002,0,43935086,0,43935086,0.000,0.000,28493.752,0.000,0.000,0.000,0.000,0.000,[34214 35595 34194 36309],10363112,
,,0.0000000,2133224.61,4117716.88,48631671.77,2685.42,6040020.86,202,393,6.65,6,0.3332,0,12.13,3.96,2.0,1.8,28.72,913.80,0.983911,28,false,0.0000000,0.0000000,false,false,34238,1,0,4,56137759520,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,13,40,0.030,498.740,47.3,3.8,0.0,1.683,7864,0.023,0.000,0.000,0.000,0.022,1.737,17.247,0.353,1.876,0.569,-0.107,1.523,0.914,0.583,0.300,0.000,0.000,false,0.9,false,1,0.221080,0.377682,15.846726,0.000000,0.000000,2.99,5.1388158,7.6306347,186,2019-06-07 09:33:38 UTC,0.873698,0.000078,0,43602409,1041.0,0.2,29899.93,6.83,1,99855,33155.247982,true,3000,0.000,36.285,0.000,0.000,36.288,0.000,0.000,0.000,0.000,1.118,0,50000,0,0,2.482,1.225,30075.120,20.672,1460.519,0.001,0.490,60925.732,0.003,0.001,0.000,0.000,20.700,0.000,5130.483,0.000,0.001,30074.945,19.735,0,44015575,0,44015575,0.000,0.000,32042.469,0.000,0.000,0.000,0.000,0.000,[34238 35620 34198 36333],10393390,
,,0.0000000,2248695.29,4219614.29,47895458.78,2825.77,6333259.75,202,393,7.24,6,0.3526,0,12.49,4.21,1.7,1.5,29.48,905.47,0.989019,36,false,0.0000000,0.0000000,false,false,34268,1,0,4,57941219840,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,12,40,0.024,498.597,46.6,3.4,0.0,1.869,7869,0.020,0.000,0.000,0.000,0.019,1.670,17.239,0.337,1.800,0.591,-0.099,1.460,0.930,0.554,0.275,0.000,0.000,true,0.9,true,1,0.242663,0.433306,15.800288,0.000000,0.000000,2.99,5.7275342,9.3920339,186,2019-06-07 09:33:41 UTC,0.897848,0.000078,0,43695369,1063.2,0.2,31351.98,7.19,0,96432,33523.790392,true,3000,0.000,36.918,0.000,0.000,36.920,0.000,0.000,0.000,0.000,0.907,0,50000,0,0,2.389,1.183,30698.326,20.806,1480.492,0.001,0.509,61153.181,0.003,0.001,0.000,0.000,20.835,0.000,4698.635,0.000,0.001,30698.228,20.034,0,44115920,0,44115920,0.000,0.000,36420.402,0.000,0.000,0.000,0.000,0.000,[34268 35652 34199 36368],10425214,
,,0.0000000,2597149.75,4425625.62,49056600.90,2689.44,6474517.04,202,393,8.42,6,0.3353,0,11.53,4.07,1.5,1.8,31.23,896.78,0.984616,63,false,0.0000000,0.0000000,false,false,34308,1,0,4,55834937440,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,11,40,0.147,498.372,46.4,2.9,0.0,1.894,7875,0.021,0.000,0.003,0.000,0.019,1.610,17.040,0.299,1.751,0.577,-0.081,1.430,0.888,0.538,0.246,0.000,0.000,true,0.9,true,1,0.196033,0.409710,14.897898,0.000000,0.000000,3.00,6.6246801,10.7794220,186,2019-06-07 09:33:44 UTC,0.824933,0.000083,0,43790269,1026.0,0.2,32051.21,6.84,0,85491,34247.872569,true,3000,0.000,37.369,0.000,0.000,37.370,0.000,0.000,0.000,0.000,0.741,0,50000,0,0,2.203,1.093,31571.189,21.016,1463.044,0.001,0.516,61741.641,0.003,0.001,0.000,0.000,20.976,0.000,4578.645,0.000,0.001,31571.358,19.718,0,44221654,0,44221654,0.000,0.000,29577.561,0.000,0.000,0.000,0.000,0.000,[34308 35689 34200 36405],10462896,
,,0.0000000,2608450.99,4842441.68,47094413.12,2609.20,6121529.69,202,393,8.21,6,0.3558,0,12.35,4.17,1.5,1.7,29.62,890.70,0.987351,30,false,0.0000000,0.0000000,false,true,34329,1,0,4,57640744632,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,10,40,0.119,498.684,48.4,2.8,0.0,1.791,7880,0.022,0.000,0.002,0.000,0.019,1.644,16.988,0.300,1.755,0.596,-0.074,1.455,0.898,0.555,0.217,0.000,0.000,false,0.9,false,1,0.158396,0.331048,14.347792,0.000000,0.000000,3.00,5.8474288,11.4808828,186,2019-06-07 09:33:47 UTC,0.823582,0.000078,0,43884023,1022.7,0.2,30303.83,6.64,791,100002,32589.825033,true,3000,0.000,36.597,0.000,0.000,36.599,0.000,0.000,0.000,0.000,0.628,0,50000,0,0,2.149,1.068,30505.659,20.747,1455.521,0.001,0.501,60443.596,0.003,0.001,0.000,0.000,20.706,0.000,4315.281,0.000,0.001,30505.624,19.539,0,44299047,0,44299047,0.000,0.000,35005.036,0.000,0.000,0.000,0.000,0.000,[34329 35717 34201 36423],10504122,
,,0.0000000,2496118.63,4925673.13,47398398.89,2585.00,6270188.62,202,393,8.64,6,0.3443,0,11.53,3.90,1.5,1.6,29.93,883.69,0.981599,35,false,0.0000000,0.0000000,false,false,34359,1,0,4,55415420112,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,9,40,0.096,498.936,45.8,2.9,0.0,1.828,7885,0.023,0.000,0.003,0.000,0.019,1.587,16.821,0.279,1.698,0.562,-0.072,1.408,0.919,0.556,0.212,0.000,0.000,false,0.9,false,1,0.128066,0.267659,14.296725,0.000000,0.000000,3.00,6.5121020,10.2496330,186,2019-06-07 09:33:50 UTC,0.815845,0.000078,0,43975422,1036.7,0.2,31039.74,6.58,2484,95971,33510.495197,true,3000,0.000,37.169,0.000,0.000,37.170,0.000,0.000,0.000,0.000,0.517,0,50000,0,0,2.097,1.044,30994.484,20.942,1484.318,0.001,0.509,61293.589,0.003,0.001,0.000,0.000,20.971,0.000,4168.090,0.000,0.001,30994.380,19.889,0,44397463,0,44397463,0.000,0.000,28428.061,0.000,0.000,0.000,0.000,0.000,[34359 35749 34201 36454],10537811,
,,0.0000000,2301703.03,4974014.07,48678264.52,2461.71,5877931.42,202,393,8.19,6,0.3480,0,10.56,3.47,1.6,1.6,29.41,875.93,0.983662,18,false,0.0000000,0.0000000,false,false,34379,1,0,4,57128362808,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,9,40,0.147,499.140,46.4,2.9,0.0,1.854,7890,0.022,0.000,0.003,0.000,0.019,1.506,16.768,0.305,1.593,0.569,-0.077,1.325,0.928,0.548,0.213,0.000,0.000,false,0.9,false,1,0.241082,0.353958,14.349100,0.000000,0.000000,3.00,6.4025969,8.9279219,186,2019-06-07 09:33:53 UTC,0.829559,0.000075,0,44068725,989.0,0.2,29097.90,6.26,2430,100001,31808.736876,true,3000,0.000,36.527,0.000,0.000,36.528,0.000,0.000,0.000,0.000,0.442,0,50000,0,0,1.974,0.983,29448.764,21.003,1406.172,0.001,0.482,60731.981,0.003,0.001,0.000,0.000,21.032,0.000,3886.330,0.000,0.001,29448.656,20.296,0,44467210,0,44467210,0.000,0.000,32498.655,0.000,0.000,0.000,0.000,0.000,[34379 35780 34201 36487],10564900,
,,0.0000000,2431699.85,5067032.99,48409649.02,2509.46,6133985.37,202,393,8.58,6,0.3506,0,9.91,3.43,1.6,1.5,31.16,865.06,0.987686,42,false,0.0000000,0.0000000,false,true,34411,1,0,4,55114948952,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,8,40,0.119,497.517,45.9,2.5,0.0,1.942,7896,0.021,0.000,0.002,0.000,0.019,1.463,16.639,0.279,1.568,0.541,-0.074,1.286,0.866,0.518,0.210,0.000,0.000,true,0.9,true,1,0.258675,0.473302,13.932275,0.000000,0.000000,3.00,6.2475126,10.1317258,186,2019-06-07 09:33:56 UTC,0.798710,0.000078,0,44160178,976.5,0.2,30365.48,6.39,0,97569,32841.840889,true,3000,0.000,37.111,0.000,0.000,37.112,0.000,0.000,0.000,0.000,0.369,0,50000,0,0,1.897,0.945,30236.513,21.335,1422.004,0.001,0.488,61936.358,0.003,0.001,0.000,0.000,21.295,0.000,3828.710,0.000,0.001,30236.674,20.069,0,44569117,0,44569117,0.000,0.000,36351.299,0.000,0.000,0.000,0.000,0.000,[34411 35822 34204 36527],10601370,
,,0.0000000,2521915.61,5197294.85,46901730.96,2534.42,6119375.81,202,393,8.74,6,0.3301,0,8.70,2.98,1.6,1.5,31.25,859.81,0.989930,27,false,0.0000000,0.0000000,false,false,34439,1,0,4,52959129176,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,7,40,0.096,497.992,44.5,2.5,0.0,1.957,7902,0.022,0.000,0.002,0.000,0.020,1.430,16.480,0.272,1.540,0.507,-0.077,1.261,0.878,0.515,0.200,0.000,0.000,false,0.9,false,1,0.209255,0.382876,14.500166,0.000000,0.000000,3.00,6.2373958,10.1685638,186,2019-06-07 09:33:59 UTC,0.800361,0.000077,0,44252236,969.1,0.2,30293.06,6.45,0,100001,33240.755029,true,3000,0.000,37.585,0.000,0.000,37.586,0.000,0.000,0.000,0.000,0.310,0,50000,0,0,1.850,0.923,30457.034,21.830,1371.660,0.001,0.484,62654.858,0.003,0.001,0.000,0.000,21.789,0.000,3776.005,0.000,0.001,30457.138,19.056,0,44663223,0,44663223,0.000,0.000,29521.325,0.000,0.000,0.000,0.000,0.000,[34439 35858 34204 36559],10637835,
,,0.0000000,2579287.04,5328843.33,45092896.19,2556.44,6214329.03,202,393,9.14,6,0.3519,0,10.75,3.96,1.6,1.4,32.93,851.59,0.988636,22,false,0.0000000,0.0000000,false,false,34471,1,0,4,54634091656,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,7,40,0.077,497.348,45.3,2.4,0.0,2.100,7908,0.019,0.000,0.001,0.000,0.018,1.345,16.305,0.249,1.447,0.515,-0.074,1.184,0.838,0.486,0.198,0.000,0.000,false,0.9,false,1,0.168983,0.377839,13.573655,0.000000,0.000000,3.00,6.7788239,10.9076458,186,2019-06-07 09:34:02 UTC,0.791823,0.000081,0,44345037,934.1,0.2,30762.95,6.50,0,94723,33248.319321,true,3000,0.000,36.937,0.000,0.000,36.937,0.000,0.000,0.000,0.000,0.271,0,50000,0,0,1.765,0.881,30709.783,20.800,1473.151,0.001,0.506,60739.370,0.003,0.001,0.000,0.000,20.760,0.000,3608.760,0.000,0.001,30710.481,20.555,0,44757139,0,44757140,0.000,0.000,33442.563,0.000,0.000,0.000,0.000,0.000,[34471 35898 34205 36604],10671482,
,,0.0000000,2322561.90,5282823.60,45421426.99,2535.32,6080420.39,202,393,8.70,6,0.3322,0,9.50,3.42,1.6,1.3,32.62,842.59,0.990322,31,false,0.0000000,0.0000000,false,false,34491,1,0,4,52546238464,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,7,40,0.063,497.856,44.4,2.6,0.0,2.150,7914,0.017,0.000,0.001,0.000,0.016,1.323,16.027,0.248,1.395,0.503,-0.094,1.132,0.829,0.471,0.198,0.000,0.000,false,0.9,false,1,0.204938,0.373786,14.521546,0.000000,0.000000,3.00,7.0167699,9.8457480,186,2019-06-07 09:34:05 UTC,0.818976,0.000080,0,44435930,922.5,0.2,30100.26,6.45,841,98037,33491.295825,true,3000,0.000,37.440,0.000,0.000,37.440,0.000,0.000,0.000,0.000,0.237,0,50000,0,0,1.726,0.863,30167.739,21.603,1392.174,0.001,0.484,62108.335,0.003,0.001,0.000,0.000,21.562,0.000,3506.938,0.000,0.001,30167.970,19.238,0,44839209,0,44839209,0.000,0.000,27156.559,0.000,0.000,0.000,0.000,0.000,[34491 35934 34205 36640],10699113,
,,0.0000000,2193246.13,5302430.85,45804220.89,2418.98,5663764.80,202,393,8.23,6,0.3461,0,9.65,3.28,1.7,1.3,30.75,837.07,0.991491,26,false,0.0000000,0.0000000,false,false,34509,1,0,4,54754943872,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,6,40,0.051,497.910,44.8,2.6,0.0,1.992,7920,0.020,0.000,0.004,0.000,0.016,1.371,15.949,0.274,1.456,0.540,-0.085,1.189,0.825,0.505,0.192,0.000,0.000,false,0.9,false,1,0.165830,0.302457,14.543389,0.000000,0.000000,3.00,6.6508975,8.9240300,186,2019-06-07 09:34:08 UTC,0.785993,0.000075,0,44525157,911.5,0.2,28037.70,6.16,3245,100001,30823.601753,true,3000,0.000,36.637,0.000,0.000,36.637,0.000,0.000,0.000,0.000,0.231,0,50000,0,0,1.828,0.923,28479.970,21.329,1338.424,0.001,0.462,61256.789,0.003,0.001,0.000,0.000,21.358,0.000,3481.025,0.000,0.001,28479.869,20.243,0,44903153,0,44903153,0.000,0.000,32396.786,0.000,0.000,0.000,0.000,0.000,[34509 35959 34207 36665],10724141,
,,0.0000000,2458884.72,5648709.91,48040891.84,2504.81,6054338.05,202,393,8.93,6,0.3372,0,9.11,3.24,1.6,1.6,32.32,828.70,0.989466,25,false,0.0000000,0.0000000,false,false,34544,1,0,4,52573952512,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,6,40,0.041,497.159,44.3,2.2,0.0,2.123,7926,0.021,0.000,0.003,0.000,0.018,1.341,15.847,0.252,1.427,0.502,-0.084,1.159,0.779,0.475,0.199,0.000,0.000,false,0.9,false,1,0.197597,0.308232,13.905812,0.000000,0.000000,3.00,7.0597915,9.2558964,186,2019-06-07 09:34:11 UTC,0.748109,0.000078,0,44613584,927.1,0.2,29971.14,6.37,1700,93998,32258.211623,true,3000,0.000,37.201,0.000,0.000,37.201,0.000,0.000,0.000,0.000,0.200,0,50000,0,0,1.793,0.904,30342.115,21.140,1438.473,0.001,0.485,62170.252,0.003,0.001,0.000,0.000,21.170,0.000,3452.455,0.000,0.001,30342.004,20.888,0,45016725,0,45016725,0.000,0.000,35510.037,0.000,0.000,0.000,0.000,0.000,[34544 36002 34209 36701],10760714,
,,0.0000000,2714999.13,5876439.36,45069273.84,2546.71,6083964.88,202,393,9.38,6,0.3296,0,8.57,3.13,1.5,1.5,33.40,820.04,0.992326,29,false,0.0000000,0.0000000,false,true,34579,1,0,4,50559560888,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,5,40,0.033,497.233,45.0,2.0,0.0,2.157,7932,0.021,0.000,0.003,0.000,0.018,1.284,15.737,0.232,1.375,0.496,-0.075,1.129,0.777,0.457,0.182,0.000,0.000,false,0.9,false,1,0.223254,0.443740,13.692071,0.000000,0.000000,3.00,7.8291775,10.3589849,186,2019-06-07 09:34:14 UTC,0.742785,0.000079,0,44704482,901.5,0.2,30117.83,6.48,2452,100001,31327.885944,true,3000,0.000,37.660,0.000,0.000,37.660,0.000,0.000,0.000,0.000,0.183,0,50000,0,0,1.739,0.878,30316.908,21.791,1388.096,0.001,0.477,63234.301,0.003,0.001,0.000,0.000,21.751,0.000,3298.718,0.000,0.001,30316.863,19.724,0,45107276,0,45107276,0.000,0.000,28837.287,0.000,0.000,0.000,0.000,0.000,[34579 36042 34209 36741],10808012,
,,0.0000000,2823213.66,5972338.77,46775898.53,2723.48,6256304.03,202,393,9.69,6,0.3468,0,8.06,2.92,1.4,1.7,33.34,814.07,0.987408,37,false,0.0000000,0.0000000,false,true,34610,1,0,4,52402062048,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,5,40,0.027,497.758,43.7,2.1,0.0,2.132,7938,0.019,0.000,0.003,0.000,0.016,1.324,15.619,0.242,1.399,0.486,-0.071,1.144,0.763,0.462,0.171,0.000,0.000,false,0.9,false,1,0.180917,0.359590,13.889385,0.000000,0.000000,3.00,8.8718076,10.8037691,186,2019-06-07 09:34:17 UTC,0.759770,0.000080,0,44794031,928.9,0.2,30971.01,6.93,2078,94707,31513.497338,true,3000,0.000,37.003,0.000,0.000,37.004,0.000,0.000,0.000,0.000,0.165,0,50000,0,0,1.774,0.895,31086.728,20.907,1489.771,0.001,0.503,61759.385,0.003,0.001,0.000,0.000,20.937,0.000,3266.121,0.000,0.001,31086.622,20.614,0,45208198,0,45208198,0.000,0.000,32285.062,0.000,0.000,0.000,0.000,0.000,[34610 36075 34212 36771],10841649,
,,0.0000000,3009454.29,6410977.35,46021360.87,2703.94,6287662.91,202,393,10.00,6,0.3415,0,7.41,2.73,1.4,1.6,34.07,809.50,0.989864,31,false,0.0000000,0.0000000,false,true,34645,1,0,4,50264100904,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,6,40,0.022,497.771,41.8,2.2,0.0,2.167,7944,0.019,0.000,0.002,0.000,0.017,1.282,15.514,0.225,1.357,0.443,-0.055,1.124,0.782,0.458,0.161,0.000,0.000,false,0.9,false,1,0.146671,0.291523,14.524566,0.000000,0.000000,3.00,8.8719825,10.9789776,186,2019-06-07 09:34:20 UTC,0.769845,0.000082,0,44886302,913.4,0.2,31126.14,6.88,0,99476,31987.287560,true,3000,0.000,37.503,0.000,0.000,37.503,0.000,0.000,0.000,0.000,0.150,0,50000,0,0,1.722,0.868,31117.186,21.469,1452.055,0.001,0.493,63155.946,0.003,0.001,0.000,0.000,21.499,0.000,3149.546,0.000,0.001,31117.070,19.778,0,45301738,0,45301738,0.000,0.000,26219.068,0.000,0.000,0.000,0.000,0.000,[34645 36116 34213 36806],10887747,
