,,0.0000000,308778.50,1074186.23,40054336.50,14510.62,808039.60,202,393,40.16,6,0.0622,0,2.95,4.81,2.6,2.8,158.34,882.42,0.902433,28,false,0.0000000,0.0000000,false,false,37020,1,0,4,1200684384,32178700288,5146411008,FCM1K0,0,1,40,0.001,0.572,52.3,0.1,0.0,9.212,8739,0.001,0.000,0.000,0.000,0.001,0.348,0.003,0.049,0.346,0.017,0.008,0.298,0.154,0.108,0.058,0.000,0.000,true,0.9,true,1,0.010346,0.021117,19.142367,0.000000,0.000000,4.00,23.2965447,23.3188609,186,2019-04-16 13:10:09 UTC,0.199747,0.000284,0,3604834,25.3,0.2,4000.10,36.92,0,0,3992.504177,true,3000,0.000,39.363,0.000,0.000,39.363,0.000,0.000,0.000,0.000,0.069,0,5994,0,0,0.034,0.014,3996.214,36.932,108.205,0.001,0.029,137568.661,0.000,0.000,0.000,0.000,36.936,0.000,102.583,0.000,0.001,3996.202,1.735,0,3625636,0,3625636,0.000,1380.557,3209.762,0.000,0.000,0.000,0.000,0.000,[37020 37113 37005 37143],909317,
,,0.0000000,304631.07,1072836.27,40256700.33,14323.87,806356.08,202,393,39.30,6,0.0603,0,3.13,5.10,2.7,2.8,157.79,889.32,0.900994,25,false,0.0000000,0.0000000,false,false,37127,1,0,4,1010805192,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.464,52.8,0.1,0.0,9.110,8767,0.001,0.000,0.000,0.000,0.001,0.351,0.003,0.050,0.346,0.016,0.007,0.297,0.153,0.110,0.058,0.000,0.000,true,0.9,true,1,0.008403,0.017152,19.173270,0.000000,0.000000,4.00,22.8384278,22.6942076,186,2019-04-16 13:10:12 UTC,0.195807,0.000284,0,3616943,25.3,0.2,3991.72,36.45,53,53,4003.440824,true,3000,0.000,39.477,0.000,0.000,39.477,0.000,0.000,0.000,0.000,0.063,0,5994,0,0,0.034,0.014,3995.204,37.003,107.969,0.001,0.029,137924.471,0.000,0.000,0.000,0.000,37.007,0.000,103.288,0.000,0.001,3995.178,1.725,0,3637631,0,3637631,0.000,1121.167,2606.685,0.000,0.000,0.000,0.000,0.000,[37127 37244 37119 37260],912323,
,,0.0000000,303997.25,1073397.29,40798891.38,14556.01,805855.03,202,393,39.98,6,0.0619,0,3.51,5.78,2.7,2.8,158.83,890.57,0.897817,30,false,0.0000000,0.0000000,false,true,37256,1,0,4,1369596608,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.377,52.0,0.0,0.0,9.206,8794,0.001,0.000,0.000,0.000,0.001,0.344,0.003,0.050,0.339,0.015,0.007,0.291,0.152,0.108,0.057,0.000,0.000,false,0.9,false,1,0.006825,0.013931,19.191892,0.000000,0.000000,4.00,22.4812403,23.0618524,186,2019-04-16 13:10:15 UTC,0.198445,0.000285,0,3629038,25.1,0.2,3989.26,37.04,9,10,3963.146508,true,3000,0.000,39.304,0.000,0.000,39.305,0.000,0.000,0.000,0.000,0.186,0,5994,0,0,0.033,0.014,3995.767,36.926,108.037,0.001,0.029,137560.624,0.000,0.000,0.000,0.000,36.861,0.000,103.650,0.000,0.001,3995.962,1.726,0,3649650,0,3649650,0.000,2154.559,2116.926,0.000,0.000,0.000,0.000,0.000,[37258 37366 37245 37373],915350,
,,0.0000000,308737.08,1076184.47,40712061.08,14215.61,809477.37,202,393,39.87,6,0.0604,0,3.67,5.98,2.7,2.8,156.95,891.28,0.898880,24,false,0.0000000,0.0000000,false,false,37374,1,0,4,1186803416,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.306,52.2,0.1,0.0,9.043,8822,0.001,0.000,0.000,0.000,0.001,0.352,0.003,0.050,0.349,0.014,0.007,0.299,0.157,0.111,0.058,0.000,0.000,true,0.9,true,1,0.005544,0.011315,19.219054,0.000000,0.000000,4.00,22.2712150,23.1887073,186,2019-04-16 13:10:18 UTC,0.195763,0.000282,0,3641152,25.5,0.2,4007.21,36.17,1,1,4005.465240,true,3000,0.000,39.367,0.000,0.000,39.368,0.000,0.000,0.000,0.000,0.158,0,5994,0,0,0.034,0.015,4003.382,36.936,108.385,0.001,0.029,137990.921,0.000,0.000,0.000,0.000,36.941,0.000,104.243,0.000,0.001,4003.368,1.727,0,3661761,0,3661761,0.000,1749.777,1719.215,0.000,0.000,0.000,0.000,0.000,[37374 37475 37355 37481],918322,
,,0.0000000,304754.62,1078531.19,41121014.96,14282.84,808951.86,202,393,40.35,6,0.0592,0,3.42,5.57,2.7,2.9,157.20,895.36,0.888071,22,false,0.0000000,0.0000000,false,false,37501,1,0,4,994024312,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.249,51.8,0.1,0.0,9.104,8849,0.001,0.000,0.000,0.000,0.001,0.351,0.003,0.050,0.349,0.014,0.008,0.299,0.157,0.110,0.058,0.000,0.000,true,0.9,true,1,0.004502,0.009190,19.236554,0.000000,0.000000,4.00,22.4952908,22.9105423,186,2019-04-16 13:10:21 UTC,0.196451,0.000280,0,3653259,25.5,0.2,4004.60,36.34,0,0,4014.658268,true,3000,0.000,39.416,0.000,0.000,39.416,0.000,0.000,0.000,0.000,0.135,0,5994,0,0,0.034,0.015,4004.485,37.005,108.213,0.001,0.029,138352.927,0.000,0.000,0.000,0.000,37.010,0.000,103.646,0.000,0.001,4004.472,1.730,0,3673789,0,3673789,0.000,2615.612,1396.206,0.000,0.000,0.000,0.000,0.000,[37502 37592 37468 37599],921326,
,,0.0000000,304269.38,1078295.21,41087813.61,14394.84,806253.00,202,393,39.97,6,0.0582,0,3.48,5.66,2.7,2.9,156.71,887.51,0.895038,34,false,0.0000000,0.0000000,false,false,37617,1,0,4,802850776,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.202,51.0,0.2,0.0,9.123,8877,0.001,0.000,0.000,0.000,0.001,0.345,0.003,0.050,0.344,0.013,0.008,0.295,0.154,0.109,0.058,0.000,0.000,true,0.9,true,1,0.003657,0.007464,19.186440,0.000000,0.000000,4.00,22.5366717,22.6630590,186,2019-04-16 13:10:24 UTC,0.195483,0.000276,0,3665377,25.5,0.2,3991.25,36.63,0,50,3963.460225,true,3000,0.000,39.453,0.000,0.000,39.454,0.000,0.000,0.000,0.000,0.117,0,5994,0,0,0.034,0.014,3994.792,36.999,107.969,0.001,0.029,138670.402,0.000,0.000,0.000,0.000,37.003,0.000,103.082,0.000,0.001,3994.779,1.734,0,3685661,0,3685661,0.000,3440.543,1133.890,0.000,0.000,0.000,0.000,0.000,[37617 37712 37581 37717],924330,
,,0.0000000,304577.05,1077287.70,41149683.82,14281.84,808884.90,202,393,39.51,6,0.0610,0,3.15,5.12,2.8,2.8,157.66,884.47,0.901241,18,false,0.0000000,0.0000000,false,false,37729,1,0,4,1138240040,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.164,50.8,0.2,0.0,9.241,8904,0.001,0.000,0.000,0.000,0.001,0.346,0.003,0.050,0.344,0.013,0.006,0.294,0.152,0.108,0.058,0.000,0.000,true,0.9,true,1,0.002970,0.006062,19.215770,0.000000,0.000000,4.00,22.4017033,22.2983812,186,2019-04-16 13:10:27 UTC,0.197575,0.000277,0,3677506,25.4,0.2,4004.27,36.34,1,1,4032.471920,true,3000,0.000,39.306,0.000,0.000,39.307,0.000,0.000,0.000,0.000,0.219,0,5994,0,0,0.034,0.015,3996.910,36.876,108.386,0.001,0.029,138152.164,0.000,0.000,0.000,0.000,36.881,0.000,103.587,0.000,0.001,3996.896,1.739,0,3697699,0,3697699,0.000,2794.122,920.851,0.000,0.000,0.000,0.000,0.000,[37729 37839 37704 37839],927335,
,,0.0000000,300034.02,1075972.12,40265186.09,15004.98,808285.88,202,393,40.50,6,0.0601,0,3.41,5.69,2.7,2.8,161.13,876.55,0.898332,22,false,0.0000000,0.0000000,false,false,37863,1,0,4,943163616,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.133,49.8,0.1,0.0,9.631,8932,0.001,0.000,0.000,0.000,0.001,0.333,0.003,0.049,0.330,0.012,0.006,0.282,0.145,0.104,0.056,0.000,0.000,true,0.9,true,1,0.002412,0.004924,19.234865,0.000000,0.000000,4.00,23.7594934,22.8594116,186,2019-04-16 13:10:30 UTC,0.203697,0.000285,0,3689619,24.8,0.2,4001.32,38.18,2,2,4013.723791,true,3000,0.000,39.429,0.000,0.000,39.430,0.000,0.000,0.000,0.000,0.184,0,5994,0,0,0.033,0.014,4004.850,36.957,108.364,0.001,0.029,138227.404,0.000,0.001,0.000,0.000,36.961,0.000,102.109,0.000,0.001,4004.835,1.739,0,3709832,0,3709832,0.000,3563.600,747.837,0.000,0.000,0.000,0.000,0.000,[37863 37965 37842 37969],930347,
,,0.0000000,295798.42,1076998.59,41070161.91,15172.47,808847.80,202,393,41.22,6,0.0592,0,3.16,5.31,2.7,2.8,162.68,867.84,0.886583,25,false,0.0000000,0.0000000,false,false,37996,1,0,4,749269040,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.108,49.9,0.1,0.0,9.634,8961,0.001,0.000,0.000,0.000,0.001,0.331,0.003,0.049,0.328,0.012,0.006,0.280,0.145,0.104,0.055,0.000,0.000,true,1.0,true,1,0.001959,0.003999,19.314185,0.000000,0.000000,4.00,23.4424661,23.7774770,186,2019-04-16 13:10:33 UTC,0.207481,0.000287,0,3701749,24.6,0.2,4004.10,38.61,0,0,3999.776603,true,3000,0.000,39.471,0.000,0.000,39.471,0.000,0.000,0.000,0.000,0.156,0,5994,0,0,0.033,0.014,3996.710,36.957,108.143,0.001,0.029,138460.398,0.000,0.001,0.000,0.000,36.962,0.000,101.683,0.000,0.001,3996.696,1.736,0,3721726,0,3721726,0.000,2894.075,607.335,0.000,0.000,0.000,0.000,0.000,[37996 38085 37976 38092],933356,
,,0.0000000,296971.34,1075606.11,41572788.10,15519.56,809827.22,202,393,41.16,6,0.0614,0,3.54,6.06,2.7,2.8,165.05,866.65,0.890548,31,false,0.0000000,0.0000000,false,false,38118,1,0,4,1033080952,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.088,49.4,0.1,0.0,9.820,8991,0.001,0.000,0.000,0.000,0.001,0.327,0.003,0.047,0.322,0.012,0.006,0.276,0.144,0.101,0.054,0.000,0.000,true,0.9,true,1,0.001591,0.065744,19.318711,0.000000,0.000000,4.00,23.8311102,23.4511389,186,2019-04-16 13:10:36 UTC,0.209688,0.000290,0,3713870,24.3,0.2,4008.93,39.49,0,0,3990.481854,true,3000,0.000,39.452,0.000,0.000,39.453,0.000,0.000,0.000,0.000,0.134,0,5994,0,0,0.033,0.014,3997.864,36.903,108.333,0.001,0.029,138099.866,0.000,0.001,0.000,0.000,36.907,0.000,101.725,0.000,0.002,3997.851,1.735,0,3733759,0,3733759,0.000,3486.096,493.229,0.000,0.000,0.000,0.000,0.000,[38118 38211 38108 38236],936334,
,,0.0000000,295474.55,1078114.49,41901877.95,15587.68,808623.89,202,393,41.47,6,0.0600,0,3.21,5.48,2.7,2.8,165.43,861.53,0.882470,23,false,0.0000000,0.0000000,false,false,38246,1,0,4,851508200,32178700288,5146411008,FCM1K0,0,1,40,0.000,1.210,49.5,0.1,0.0,9.915,9020,0.001,0.000,0.000,0.000,0.001,0.322,0.003,0.046,0.318,0.011,0.007,0.274,0.142,0.101,0.054,0.000,0.000,true,0.9,true,1,0.001293,0.053399,19.204657,0.000000,0.000000,4.00,23.7425279,24.1903964,186,2019-04-16 13:10:39 UTC,0.211994,0.000291,0,3725986,24.2,0.2,4002.98,39.66,0,0,4005.376120,true,3000,0.000,39.492,0.000,0.000,39.492,0.000,0.000,0.000,0.000,0.116,0,5994,0,0,0.033,0.014,3999.209,36.977,108.153,0.001,0.029,138358.393,0.000,0.001,0.000,0.000,36.981,0.000,98.927,0.000,0.001,3999.196,1.736,0,3745790,0,3745790,0.000,4206.531,400.564,0.000,0.000,0.000,0.000,0.000,[38246 38331 38235 38361],939339,
,,0.0000000,300137.10,1080070.59,41672167.57,15479.11,808271.12,202,393,41.33,6,0.0624,0,3.21,5.44,2.7,2.8,164.08,858.38,0.885575,25,false,0.0000000,0.0000000,false,false,38369,1,0,4,1101948416,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.983,50.6,0.1,0.0,9.864,9050,0.001,0.000,0.000,0.000,0.001,0.326,0.003,0.046,0.323,0.012,0.008,0.277,0.145,0.102,0.054,0.000,0.000,true,0.9,true,1,0.001050,0.101676,19.166877,0.000000,0.000000,4.00,23.4022986,23.9620129,186,2019-04-16 13:10:42 UTC,0.210379,0.000289,0,3738106,24.4,0.2,4001.24,39.39,0,0,3998.884157,true,3000,0.000,39.325,0.000,0.000,39.325,0.000,0.000,0.000,0.000,0.228,0,5994,0,0,0.033,0.014,4004.877,36.844,108.696,0.001,0.029,137869.052,0.000,0.001,0.000,0.000,36.849,0.000,98.459,0.000,0.001,4004.864,1.744,0,3757878,0,3757878,0.000,3416.244,325.309,0.000,0.000,0.000,0.000,0.000,[38369 38458 38354 38467],942342,
,,0.0000000,293244.41,1076759.89,41366125.83,15596.85,807002.78,202,393,40.80,6,0.0600,0,2.72,4.61,2.8,2.8,164.76,858.16,0.887685,26,false,0.0000000,0.0000000,false,false,38485,1,0,4,922802208,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.798,50.3,0.0,0.0,9.887,9080,0.001,0.000,0.000,0.000,0.001,0.323,0.003,0.047,0.318,0.011,0.006,0.272,0.141,0.101,0.055,0.000,0.000,true,0.9,true,1,0.000853,0.082585,19.193222,0.000000,0.000000,4.00,23.4548890,23.2300844,186,2019-04-16 13:10:45 UTC,0.208075,0.000290,0,3750225,24.2,0.2,3994.96,39.69,31,22,3987.773439,true,3000,0.000,39.383,0.000,0.000,39.384,0.000,0.000,0.000,0.000,0.192,0,5994,0,0,0.033,0.014,3998.558,36.935,108.257,0.001,0.029,138213.197,0.000,0.001,0.000,0.000,36.939,0.000,97.547,0.000,0.001,3998.545,1.735,0,3769796,0,3769796,0.000,4027.572,264.191,0.000,0.000,0.000,0.000,0.000,[38485 38589 38487 38592],945346,
,,0.0000000,285521.24,1072160.26,41373530.95,16112.97,809009.54,202,393,41.22,6,0.0593,0,3.65,6.35,2.8,2.8,167.44,852.78,0.889884,16,false,0.0000000,0.0000000,false,false,38614,1,0,4,736913368,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.648,49.3,0.0,0.0,10.284,9110,0.001,0.000,0.000,0.000,0.001,0.312,0.002,0.046,0.308,0.011,0.006,0.262,0.136,0.098,0.054,0.000,0.000,true,0.9,true,1,0.000693,0.067078,19.276854,0.000000,0.000000,4.00,22.9816380,23.5598380,186,2019-04-16 13:10:48 UTC,0.210676,0.000297,0,3762348,23.9,0.2,4004.86,41.00,0,0,4020.563121,true,3000,0.000,39.428,0.000,0.000,39.429,0.000,0.000,0.000,0.000,0.163,0,5994,0,0,0.032,0.014,4001.152,36.943,108.304,0.001,0.029,138363.869,0.000,0.001,0.000,0.000,36.948,0.000,96.140,0.000,0.001,4001.138,1.744,0,3781847,0,3781847,0.000,3270.838,214.552,0.000,0.000,0.000,0.000,0.000,[38614 38734 38626 38717],948353,
,,0.0000000,283906.52,1073299.42,41507106.64,16230.95,809182.83,202,393,41.76,6,0.0604,0,3.24,5.66,2.8,2.8,168.87,845.19,0.886077,16,false,0.0000000,0.0000000,false,false,38746,1,0,4,944590312,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.527,48.9,0.0,0.0,10.360,9141,0.001,0.000,0.000,0.000,0.001,0.308,0.002,0.045,0.303,0.011,0.006,0.259,0.134,0.097,0.053,0.000,0.000,true,0.9,true,1,0.000563,0.054482,19.224281,0.000000,0.000000,4.00,23.3798737,24.2034122,186,2019-04-16 13:10:51 UTC,0.214125,0.000300,0,3774488,23.7,0.2,4005.73,41.30,0,0,4029.659803,true,3000,0.000,39.408,0.000,0.000,39.408,0.000,0.000,0.000,0.000,0.140,0,5994,0,0,0.032,0.014,4005.691,36.890,108.581,0.001,0.029,138159.053,0.000,0.001,0.000,0.000,36.895,0.000,95.509,0.000,0.001,4005.677,1.757,0,3793928,0,3793928,0.000,3839.303,174.242,0.000,0.000,0.000,0.000,0.000,[38746 38858 38766 38847],951360,
,,0.0000000,284509.82,1077101.82,41908598.21,16280.13,806194.37,202,393,42.44,6,0.0600,0,2.82,4.90,2.7,2.9,169.02,842.53,0.879412,25,false,0.0000000,0.0000000,false,false,38883,1,0,4,768444664,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.428,49.1,0.2,0.0,10.408,9172,0.001,0.000,0.000,0.000,0.001,0.304,0.002,0.044,0.302,0.011,0.006,0.259,0.135,0.096,0.052,0.000,0.000,true,0.9,true,1,0.000457,0.044251,19.236514,0.000000,0.000000,4.00,23.8537256,24.0490204,186,2019-04-16 13:10:54 UTC,0.218425,0.000303,0,3786614,23.6,0.2,3990.95,41.42,54,54,3994.618960,true,3000,0.000,39.450,0.000,0.000,39.450,0.000,0.000,0.000,0.000,0.121,0,5994,0,0,0.032,0.014,3994.543,36.971,108.042,0.001,0.029,138473.605,0.000,0.001,0.000,0.000,36.976,0.000,93.854,0.000,0.001,3994.531,1.755,0,3805779,0,3805779,0.000,4412.310,141.506,0.000,0.000,0.000,0.000,0.000,[38883 38975 38886 38985],954369,
,,0.0000000,282220.54,1072542.54,41679834.52,16099.48,808374.39,202,393,42.18,6,0.0610,0,3.08,5.32,2.7,2.8,167.55,841.07,0.887287,25,false,0.0000000,0.0000000,false,false,39007,1,0,4,957240016,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.347,48.7,0.2,0.0,10.259,9203,0.001,0.000,0.000,0.000,0.001,0.308,0.002,0.045,0.307,0.011,0.007,0.264,0.138,0.098,0.052,0.000,0.000,true,0.9,true,1,0.000371,0.035942,19.313813,0.000000,0.000000,4.00,23.8127702,23.8040004,186,2019-04-16 13:10:57 UTC,0.217931,0.000305,0,3798732,23.9,0.2,4001.76,40.96,0,0,3960.604779,true,3000,0.000,39.421,0.000,0.000,39.422,0.000,0.000,0.000,0.000,0.107,0,5994,0,0,0.052,0.034,4003.481,36.915,108.210,0.001,0.029,138248.561,0.000,0.001,0.000,0.000,36.850,0.000,94.065,0.000,0.001,4003.677,1.761,0,3817916,0,3817916,0.000,3583.351,114.921,0.000,0.000,0.000,0.000,0.000,[39008 39093 39007 39108],957375,
,,0.0000000,279570.53,1067519.74,40823368.36,15992.68,808037.61,202,393,41.73,6,0.0595,0,2.89,4.97,2.8,2.7,167.04,845.44,0.897292,21,false,0.0000000,0.0000000,false,false,39126,1,0,4,788639560,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.282,49.0,0.1,0.0,10.155,9234,0.001,0.000,0.000,0.000,0.001,0.316,0.003,0.046,0.313,0.011,0.006,0.268,0.139,0.099,0.054,0.000,0.000,true,0.9,true,1,0.000301,0.029193,19.315748,0.000000,0.000000,4.00,24.5827978,22.7435157,186,2019-04-16 13:11:00 UTC,0.213103,0.000304,0,3810851,23.9,0.2,4000.09,40.69,53,53,4004.705085,true,3000,0.000,39.460,0.000,0.000,39.460,0.000,0.000,0.000,0.000,0.094,0,5994,0,0,0.049,0.030,4003.679,36.926,108.423,0.001,0.029,138509.193,0.000,0.001,0.000,0.000,36.930,0.000,96.882,0.000,0.001,4003.667,1.751,0,3829921,0,3829921,0.000,4161.457,93.330,0.000,0.000,0.000,0.000,0.000,[39126 39216 39133 39234],960387,
,,0.0000000,282363.38,1066931.35,40974673.28,15753.64,807918.23,202,393,41.59,6,0.0600,0,3.24,5.56,2.7,2.7,165.86,849.73,0.899435,30,false,0.0000000,0.0000000,false,false,39249,1,0,4,942009504,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.229,49.9,0.1,0.0,10.003,9264,0.001,0.000,0.000,0.000,0.001,0.322,0.003,0.046,0.320,0.010,0.006,0.274,0.141,0.100,0.054,0.000,0.000,true,0.9,true,1,0.000245,0.023711,19.247715,0.000000,0.000000,4.00,24.5353930,22.7941790,186,2019-04-16 13:11:03 UTC,0.212102,0.000301,0,3822970,24.1,0.2,3999.50,40.08,0,0,3987.442178,true,3000,0.000,39.423,0.000,0.000,39.423,0.000,0.000,0.000,0.000,0.083,0,5994,0,0,0.046,0.027,3993.017,36.929,108.304,0.001,0.029,138213.076,0.000,0.001,0.000,0.000,36.864,0.000,98.272,0.000,0.001,3993.486,1.741,0,3841783,0,3841783,0.000,3379.603,75.795,0.000,0.000,0.000,0.000,0.000,[39249 39339 39253 39355],963370,
,,0.0000000,281569.25,1063129.65,40830633.50,15816.43,807495.35,202,393,41.39,6,0.0585,0,3.33,5.72,2.8,2.7,165.87,850.39,0.903821,22,false,0.0000000,0.0000000,false,false,39370,1,0,4,773812736,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.186,50.0,0.2,0.0,10.061,9294,0.001,0.000,0.000,0.000,0.001,0.320,0.003,0.047,0.316,0.010,0.005,0.270,0.141,0.099,0.055,0.000,0.000,true,0.9,true,1,0.000199,0.019259,19.259589,0.000000,0.000000,4.00,24.1594727,22.6366684,186,2019-04-16 13:11:06 UTC,0.209336,0.000304,0,3835104,24.1,0.2,3997.40,40.24,53,53,3995.495157,true,3000,0.000,39.463,0.000,0.000,39.463,0.000,0.000,0.000,0.000,0.076,0,5994,0,0,0.043,0.025,4001.059,36.939,108.313,0.001,0.029,138348.611,0.000,0.001,0.000,0.000,36.943,0.000,97.684,0.000,0.001,4001.047,1.740,0,3853898,0,3853898,0.000,3934.033,61.555,0.000,0.000,0.000,0.000,0.000,[39370 39465 39378 39477],966380,
,,0.0000000,282700.55,1060189.77,40818623.62,15566.42,807200.07,202,393,40.62,6,0.0584,0,3.55,6.06,2.8,2.6,164.45,850.29,0.908873,31,false,0.0000000,0.0000000,false,false,39482,1,0,4,903579288,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.151,50.6,0.2,0.0,9.920,9324,0.001,0.000,0.000,0.000,0.001,0.323,0.003,0.048,0.320,0.010,0.005,0.273,0.143,0.101,0.055,0.000,0.000,true,0.9,true,1,0.058474,0.073954,19.197372,0.000000,0.000000,4.00,23.7352705,22.3735327,186,2019-04-16 13:11:09 UTC,0.205734,0.000300,0,3847223,24.3,0.2,3995.94,39.61,1,53,3976.701923,true,3000,0.000,39.429,0.000,0.000,39.429,0.000,0.000,0.000,0.000,0.069,0,5994,0,0,0.041,0.023,3999.580,36.941,108.268,0.001,0.029,138258.678,0.000,0.001,0.000,0.000,36.945,0.000,97.988,0.000,0.001,3999.568,1.732,0,3865882,0,3865882,0.000,4517.181,49.990,0.000,0.000,0.000,0.000,0.000,[39482 39579 39503 39602],969395,
,,0.0000000,282885.53,1059601.05,40827558.94,15132.28,808322.06,202,393,39.99,6,0.0573,0,4.10,6.94,2.8,2.7,162.44,860.15,0.905629,23,false,0.0000000,0.0000000,false,true,39594,1,0,4,746528232,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.123,51.4,0.1,0.0,9.627,9353,0.001,0.000,0.000,0.000,0.001,0.337,0.003,0.049,0.330,0.010,0.005,0.282,0.149,0.104,0.057,0.000,0.000,true,0.9,true,1,0.047493,0.060066,19.219618,0.000000,0.000000,4.00,22.5944082,22.8815061,186,2019-04-16 13:11:12 UTC,0.199679,0.000294,0,3859335,24.6,0.2,4001.49,38.50,53,53,4003.098311,true,3000,0.000,39.468,0.000,0.000,39.468,0.000,0.000,0.000,0.000,0.064,0,5994,0,0,0.040,0.021,4005.084,36.946,108.404,0.001,0.029,138547.715,0.000,0.001,0.000,0.000,36.950,0.000,99.822,0.000,0.001,4005.072,1.733,0,3877967,0,3877967,0.000,3668.502,40.598,0.000,0.000,0.000,0.000,0.000,[39594 39697 39619 39716],972400,
,,0.0000000,287713.43,1061090.09,40626163.28,15303.39,809178.66,202,393,40.58,6,0.0581,0,4.01,6.87,2.8,2.7,164.20,866.40,0.904331,25,false,0.0000000,0.0000000,false,true,39723,1,0,4,838146784,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.301,51.6,0.1,0.0,9.701,9382,0.001,0.000,0.000,0.000,0.001,0.333,0.003,0.048,0.326,0.010,0.005,0.278,0.148,0.103,0.056,0.000,0.000,true,0.9,true,1,0.096883,0.165405,19.235290,0.000000,0.000000,4.00,23.3327660,22.8997146,186,2019-04-16 13:11:15 UTC,0.202222,0.000294,0,3871456,24.4,0.2,4005.70,38.94,0,0,4009.930791,true,3000,0.000,39.434,0.000,0.000,39.435,0.000,0.000,0.000,0.000,0.060,0,5994,0,0,0.038,0.020,4005.713,36.946,108.418,0.001,0.029,138361.306,0.000,0.001,0.000,0.000,36.951,0.000,100.118,0.000,0.001,4005.701,1.743,0,3889988,0,3889988,0.000,4234.313,32.971,0.000,0.000,0.000,0.000,0.000,[39723 39822 39750 39845],975371,
,,0.0000000,279461.00,1056562.06,40217837.49,15980.34,809754.35,202,393,41.74,6,0.0579,0,3.75,6.59,2.8,2.7,168.94,863.76,0.901220,26,false,0.0000000,0.0000000,false,false,39863,1,0,4,667942296,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.244,51.0,0.1,0.0,10.132,9412,0.001,0.000,0.000,0.000,0.001,0.321,0.002,0.046,0.313,0.010,0.005,0.267,0.140,0.099,0.053,0.000,0.000,true,0.9,true,1,0.078691,0.134346,19.199439,0.000000,0.000000,4.00,23.8589274,23.5949957,186,2019-04-16 13:11:18 UTC,0.209409,0.000300,0,3883587,23.7,0.2,4008.59,40.66,0,0,4012.915346,true,3000,0.000,39.476,0.000,0.000,39.476,0.000,0.000,0.000,0.000,0.056,0,5994,0,0,0.036,0.018,3994.894,36.953,108.107,0.001,0.029,138553.209,0.000,0.001,0.000,0.000,36.957,0.000,98.264,0.000,0.001,3994.882,1.740,0,3901849,0,3901849,0.000,3438.793,26.776,0.000,0.000,0.000,0.000,0.000,[39863 39955 39898 39991],978377,
,,0.0000000,281210.28,1056811.79,39199673.33,16652.93,808397.22,202,393,42.97,6,0.0581,0,3.58,6.41,2.7,2.6,172.79,852.77,0.905342,16,false,0.0000000,0.0000000,false,false,40007,1,0,4,725630504,32178700288,5146411008,FCM1K0,0,1,40,0.000,0.198,50.5,0.1,0.0,10.612,9443,0.001,0.000,0.000,0.000,0.001,0.306,0.002,0.044,0.299,0.010,0.005,0.256,0.133,0.094,0.051,0.000,0.000,true,0.9,true,1,0.063915,0.109119,19.161790,0.000000,0.000000,4.00,25.4546685,24.5527222,186,2019-04-16 13:11:21 UTC,0.217850,0.000304,0,3895719,23.2,0.2,4001.87,42.37,1,1,4021.315281,true,3000,0.000,39.448,0.000,0.000,39.448,0.000,0.000,0.000,0.000,0.053,0,5994,0,0,0.035,0.017,4005.451,36.961,108.367,0.001,0.029,138446.070,0.000,0.001,0.000,0.000,36.966,0.000,95.983,0.000,0.001,4005.438,1.746,0,3914020,0,3914020,0.000,3973.648,21.746,0.000,0.000,0.000,0.000,0.000,[40007 40089 40043 40136],981380,
