,,0.0000000,71878.61,317594.78,14215180.83,14940.18,124003.56,202,393,39.00,6,0.0371,0,776947638272,3658395648,780606033920,3.63,5.93,2.9,2.9,157.12,7934.69,0,0.894977,24,false,0.0000000,0.0000000,false,true,20683,1,0,4,29580328960,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.001,0.003,412.2,0.1,0.00,9.470,5110,0.001,0.000,0.000,0.000,0.000,0.338,0.001,0.062,0.342,0.010,-0.002,0.282,0.146,0.105,0.049,0.000,0.000010,true,1.0,true,1,0.001675,0.002809,19.619706,0.000000,0.000000,0.00,0,4.00,21.6410286,20.6153000,186,2019-10-25 02:09:48 UTC,0.188697,0.000431,1,484782,3.9,0.2,613.86,38.01,0,0,613.804849,true,3000,0.000,39.643,0.000,0.000,39.643,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,614.361,38.826,15.823,0.001,0.007,86905.968,0.001,0.001,0.000,0.000,38.827,0.000,16.633,0.000,0.001,614.359,0.569,0,473485,0,473485,0.000,641.579,32.823,0.001,0.000,0.000,0.000,0.000,[20683 20765 20719 20853],118395,
,,0.0000000,72142.02,315686.10,14014830.12,14724.38,123754.03,202,393,38.84,6,0.0370,0,776947638272,3658395648,780606033920,3.19,5.15,2.9,2.8,156.19,7951.36,0,0.900486,30,false,0.0000000,0.0000000,false,true,20797,1,0,4,29307699200,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.003,412.9,0.1,0.00,9.315,5138,0.001,0.000,0.000,0.000,0.000,0.340,0.001,0.063,0.348,0.010,-0.002,0.287,0.149,0.107,0.050,0.000,0.000010,true,1.0,true,1,0.001360,0.002282,19.626519,0.000000,0.000000,0.00,0,4.00,21.8419607,20.7815837,186,2019-10-25 02:09:51 UTC,0.189651,0.000426,1,486735,3.9,0.2,612.63,37.47,0,7,609.988659,true,3000,0.000,39.642,0.000,0.000,39.642,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,613.122,38.852,15.781,0.001,0.007,86924.377,0.001,0.001,0.000,0.000,38.853,0.000,16.608,0.000,0.001,613.120,0.567,0,475306,0,475306,0.000,521.037,26.656,0.001,0.000,0.000,0.000,0.000,[20797 20873 20833 20972],118850,
,,0.0000000,72747.22,313749.96,14009725.16,14352.17,123226.21,202,393,38.43,6,0.0366,0,776947638272,3658395648,780606033920,3.59,5.71,2.9,2.8,153.34,7978.47,0,0.897478,19,false,0.0000000,0.0000000,false,false,20907,1,0,4,29005709312,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.002,417.6,0.2,0.00,9.132,5166,0.001,0.000,0.000,0.000,0.000,0.355,0.001,0.064,0.361,0.010,-0.002,0.299,0.156,0.110,0.051,0.000,0.000010,true,1.0,true,1,0.001105,0.001853,19.632718,0.000000,0.000000,0.00,0,4.00,21.6636120,20.4420078,186,2019-10-25 02:09:54 UTC,0.185136,0.000420,1,488679,4.0,0.2,610.01,36.52,0,0,613.246760,true,3000,0.000,39.640,0.000,0.000,39.640,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,610.501,38.875,15.704,0.001,0.007,86945.901,0.001,0.001,0.000,0.000,38.877,0.000,16.579,0.000,0.001,610.499,0.564,0,477102,0,477102,0.000,602.165,21.646,0.001,0.000,0.000,0.000,0.000,[20907 20978 20936 21078],119298,
,,0.0000000,71132.25,311141.74,13989442.82,14024.48,122844.65,202,393,37.44,6,0.0363,0,776947634176,3658399744,780606033920,3.65,5.74,2.9,2.8,151.65,8006.44,0,0.899351,26,false,0.0000000,0.0000000,false,true,21006,1,0,4,28722593792,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.002,420.9,0.2,0.00,8.923,5193,0.001,0.000,0.000,0.000,0.000,0.361,0.001,0.066,0.368,0.010,-0.002,0.304,0.158,0.112,0.052,0.000,0.000010,true,1.0,true,1,0.000898,0.059812,19.639056,0.000000,0.000000,0.00,0,4.00,21.3694195,19.7422041,186,2019-10-25 02:09:57 UTC,0.182078,0.000418,1,490612,4.0,0.2,608.13,35.68,1,1,608.276998,true,3000,0.000,39.639,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,606.532,38.831,15.620,0.001,0.007,86976.568,0.001,0.001,0.000,0.000,38.832,0.000,16.623,0.000,0.001,606.530,0.559,0,478870,0,478870,0.000,698.331,17.579,0.001,0.000,0.000,0.000,0.000,[21007 21090 21044 21191],119746,
,,0.0000000,67827.47,308331.25,13408583.41,13630.41,113148.41,202,393,36.80,6,0.0361,0,776947634176,3658399744,780606033920,3.08,4.73,2.9,2.8,148.90,8040.00,0,0.904099,0,false,0.0000000,0.0000000,false,false,21108,1,0,4,28443672576,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.001,424.5,0.1,0.00,8.690,5220,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.115,0.053,0.000,0.000010,true,1.0,true,1,0.000729,0.048580,19.644674,0.000000,0.000000,0.00,0,4.00,21.4981105,18.8550460,186,2019-10-25 02:10:00 UTC,0.179452,0.000407,1,492532,3.8,0.2,560.25,34.68,0,0,572.920443,true,3000,0.000,39.639,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,560.704,38.923,14.405,0.001,0.006,87029.701,0.001,0.001,0.000,0.000,38.924,0.000,16.491,0.000,0.001,560.702,0.522,0,480004,0,480004,0.000,567.124,14.276,0.000,0.000,0.000,0.000,0.000,[21108 21189 21146 21298],120000,
,,0.0000000,55511.87,299263.78,12977541.96,11340.02,91889.08,202,393,30.57,6,0.0353,0,776936099840,3669934080,780606033920,2.99,3.84,2.9,2.7,124.65,8072.12,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,28307357696,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.001,428.9,0.1,0.00,7.229,5244,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000592,0.039457,19.646172,0.000000,0.000000,0.00,0,4.00,18.4403153,15.8908684,186,2019-10-25 02:10:03 UTC,0.149413,0.000341,1,494199,3.7,0.2,454.99,28.85,1,1,465.274520,false,3000,0.000,39.638,0.000,0.000,39.638,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,455.352,39.061,11.657,0.001,0.005,87223.527,0.001,0.001,0.000,0.000,39.062,0.000,16.491,0.000,0.001,455.351,0.437,0,480004,0,480004,0.000,548.086,11.594,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,45081.79,289061.77,12977541.96,9209.35,74624.11,202,393,24.83,6,0.0334,0,776936099840,3669934080,780606033920,2.99,3.12,2.9,2.7,101.23,8099.14,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,28202500096,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.001,432.5,0.1,0.00,5.871,5265,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000481,0.032047,19.706412,0.000000,0.000000,0.00,0,4.00,14.9755862,12.9051519,186,2019-10-25 02:10:06 UTC,0.121340,0.000277,1,495553,3.7,0.2,369.50,23.43,1,1,377.854622,false,3000,0.000,39.638,0.000,0.000,39.638,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,369.796,39.106,9.456,0.001,0.004,87479.219,0.001,0.000,0.000,0.000,39.107,0.000,16.491,0.000,0.001,369.795,0.369,0,480004,0,480004,0.000,445.106,9.416,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,36611.34,279207.47,12977541.96,7479.00,60602.93,202,393,20.16,6,0.0319,0,776936112128,3669921792,780606033920,2.99,2.53,2.9,2.7,82.21,8121.08,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,28131196928,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.001,435.4,0.1,0.00,4.768,5281,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000391,0.026029,19.757789,0.000000,0.000000,0.00,0,4.00,12.1618075,10.4803894,186,2019-10-25 02:10:09 UTC,0.098541,0.000225,1,496654,3.7,0.2,300.08,19.03,1,1,306.859212,false,3000,0.000,39.637,0.000,0.000,39.637,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,300.315,39.202,7.661,0.001,0.003,87757.074,0.001,0.000,0.000,0.000,39.203,0.000,16.491,0.000,0.001,300.314,0.314,0,480004,0,480004,0.000,361.476,7.647,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,29732.48,269689.24,12977541.96,6073.78,49216.33,202,393,16.37,6,0.0315,0,776936108032,3669925888,780606033920,2.99,2.06,2.9,2.7,66.76,8138.91,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,28026339328,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.001,437.8,0.1,0.00,3.872,5294,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000317,0.021141,19.802065,0.000000,0.000000,0.00,0,4.00,9.8767464,8.5112469,186,2019-10-25 02:10:12 UTC,0.080026,0.000183,1,497547,3.7,0.2,243.69,15.45,1,1,249.203938,false,3000,0.000,39.637,0.000,0.000,39.637,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,243.890,39.283,6.209,0.001,0.003,87928.565,0.001,0.000,0.000,0.000,39.283,0.000,16.491,0.000,0.001,243.889,0.269,0,480004,0,480004,0.000,293.559,6.210,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,24146.18,260495.66,12977541.96,4932.60,39969.29,202,393,13.30,6,0.0303,0,776936108032,3669925888,780606033920,2.99,1.67,2.9,2.7,54.22,8153.38,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,27919384576,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.001,439.7,0.0,0.00,3.145,5305,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000258,0.017171,19.840541,0.000000,0.000000,0.00,0,4.00,8.0210444,6.9121032,186,2019-10-25 02:10:15 UTC,0.064991,0.000148,1,498273,3.7,0.2,197.91,12.55,1,1,202.381991,false,3000,0.000,39.637,0.000,0.000,39.637,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,198.066,39.349,5.034,0.001,0.002,88085.143,0.001,0.000,0.000,0.000,39.350,0.000,16.491,0.000,0.001,198.066,0.231,0,480004,0,480004,0.000,238.403,5.043,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,19609.40,251615.39,12977541.96,4005.83,32459.55,202,393,10.80,6,0.0293,0,776936108032,3669925888,780606033920,2.99,1.36,2.9,2.7,44.03,8165.14,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,27814526976,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,441.3,0.0,0.00,2.554,5314,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000209,0.013946,19.804865,0.000000,0.000000,0.00,0,4.00,6.5139913,5.6134062,186,2019-10-25 02:10:18 UTC,0.052780,0.000120,1,498862,3.7,0.2,160.72,10.19,1,1,164.356973,false,3000,0.000,39.637,0.000,0.000,39.637,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,160.853,39.404,4.082,0.001,0.002,88283.253,0.001,0.000,0.000,0.000,39.404,0.000,16.491,0.000,0.001,160.852,0.200,0,480004,0,480004,0.000,193.611,4.096,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,15925.08,243037.98,12977541.96,3253.19,26360.87,202,393,8.77,6,0.0285,0,776936108032,3669925888,780606033920,2.99,1.10,2.9,2.7,35.76,8174.69,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,27709669376,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,442.5,0.0,0.00,2.074,5321,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000170,0.011327,19.834677,0.000000,0.000000,0.00,0,4.00,5.2901044,4.5587264,186,2019-10-25 02:10:21 UTC,0.042863,0.000098,1,499341,3.7,0.2,130.53,8.28,1,1,133.476575,false,3000,0.000,39.637,0.000,0.000,39.637,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,130.630,39.448,3.312,0.001,0.001,88444.631,0.001,0.000,0.000,0.000,39.448,0.000,16.491,0.000,0.001,130.630,0.175,0,480004,0,480004,0.000,157.233,3.326,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,12932.94,234752.82,12977541.96,2641.95,21407.96,202,393,7.12,6,0.0279,0,776936103936,3669929984,780606033920,2.99,0.89,2.9,2.7,29.04,8182.45,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,27604811776,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,443.6,0.0,0.00,1.684,5327,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000138,0.009200,19.861259,0.000000,0.000000,0.00,0,4.00,4.2961550,3.7021944,186,2019-10-25 02:10:24 UTC,0.034810,0.000079,1,499730,3.7,0.2,106.00,6.72,1,1,108.397882,false,3000,0.000,39.638,0.000,0.000,39.638,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,106.087,39.483,2.687,0.001,0.001,88576.496,0.001,0.000,0.000,0.000,39.484,0.000,16.491,0.000,0.001,106.086,0.155,0,480004,0,480004,0.000,127.691,2.701,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,10503.00,226750.17,12977541.96,2145.56,17385.67,202,393,5.78,6,0.0273,0,776936103936,3669929984,780606033920,2.99,0.73,2.9,2.7,23.58,8188.75,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,27502051328,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,444.4,0.0,0.00,1.368,5332,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000112,0.007472,19.885263,0.000000,0.000000,0.00,0,4.00,3.4889584,3.0065959,186,2019-10-25 02:10:27 UTC,0.028269,0.000065,1,500046,3.7,0.2,86.09,5.46,1,1,88.031218,false,3000,0.000,39.638,0.000,0.000,39.638,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,86.154,39.513,2.180,0.001,0.001,88684.769,0.001,0.000,0.000,0.000,39.513,0.000,16.491,0.000,0.001,86.154,0.138,0,480004,0,480004,0.000,103.700,2.194,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,8529.64,219020.43,12977541.96,1742.44,14119.15,202,393,4.70,6,0.0269,0,776936103936,3669929984,780606033920,2.99,0.59,2.9,2.7,19.15,8193.87,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,27397193728,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,445.1,0.0,0.00,1.111,5335,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000091,0.006069,19.907268,0.000000,0.000000,0.00,0,4.00,2.8334358,2.4417020,186,2019-10-25 02:10:30 UTC,0.022958,0.000052,1,500303,3.7,0.2,69.91,4.43,1,1,71.491472,false,3000,0.000,39.638,0.000,0.000,39.638,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,69.967,39.537,1.770,0.001,0.001,88773.455,0.001,0.000,0.000,0.000,39.537,0.000,16.491,0.000,0.001,69.967,0.125,0,480004,0,480004,0.000,84.216,1.781,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,6927.02,211554.12,12977541.96,1415.06,11466.34,202,393,3.81,6,0.0266,0,776936103936,3669929984,780606033920,2.99,0.48,2.9,2.7,15.55,8198.03,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,27325890560,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,445.6,0.0,0.00,0.902,5339,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000074,0.004929,19.858185,0.000000,0.000000,0.00,0,4.00,2.3010667,1.9829351,186,2019-10-25 02:10:33 UTC,0.018644,0.000043,1,500511,3.7,0.2,56.78,3.60,1,1,58.059075,false,3000,0.000,39.639,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,56.821,39.556,1.436,0.001,0.001,88832.912,0.001,0.000,0.000,0.000,39.556,0.000,16.491,0.000,0.001,56.821,0.114,0,480004,0,480004,0.000,68.393,1.447,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,5625.52,204342.35,12977541.96,1149.19,9311.96,202,393,3.10,6,0.0263,0,776936103936,3669929984,780606033920,2.99,0.39,2.9,2.7,12.63,8201.40,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,27221032960,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,446.1,0.0,0.00,0.733,5341,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000060,0.004004,19.876994,0.000000,0.000000,0.00,0,4.00,1.8687215,1.6103633,186,2019-10-25 02:10:36 UTC,0.015141,0.000035,1,500680,3.7,0.2,46.11,2.92,1,1,47.150411,false,3000,0.000,39.637,0.000,0.000,39.638,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,46.143,39.570,1.166,0.001,0.001,88898.834,0.001,0.000,0.000,0.000,39.571,0.000,16.491,0.000,0.001,46.143,0.105,0,480004,0,480004,0.000,55.541,1.175,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,4568.39,197375.26,12977541.96,933.24,7562.09,202,393,2.52,6,0.0260,0,776936099840,3669934080,780606033920,2.99,0.32,2.9,2.7,10.26,8204.14,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,27116175360,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,446.4,0.0,0.00,0.595,5343,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000049,0.003252,19.894062,0.000000,0.000000,0.00,0,4.00,1.5175607,1.3077519,186,2019-10-25 02:10:39 UTC,0.012296,0.000028,1,500818,3.7,0.2,37.44,2.37,1,1,38.290143,false,3000,0.000,39.638,0.000,0.000,39.638,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,37.474,39.583,0.947,0.001,0.000,88953.786,0.001,0.000,0.000,0.000,39.583,0.000,16.491,0.000,0.001,37.473,0.098,0,480004,0,480004,0.000,45.105,0.954,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,3710.03,190646.71,12977541.96,757.89,6141.23,202,393,2.04,6,0.0259,0,776936099840,3669934080,780606033920,2.99,0.26,2.9,2.7,8.33,8206.37,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,27011317760,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,446.7,0.0,0.00,0.483,5345,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000040,0.002641,19.910817,0.000000,0.000000,0.00,0,4.00,1.2324244,1.0620368,186,2019-10-25 02:10:42 UTC,0.009986,0.000023,1,500929,3.7,0.2,30.41,1.93,1,1,31.095762,false,3000,0.000,39.638,0.000,0.000,39.638,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,30.433,39.594,0.769,0.001,0.000,89053.270,0.001,0.000,0.000,0.000,39.594,0.000,16.491,0.000,0.001,30.433,0.092,0,480004,0,480004,0.000,36.630,0.775,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,3012.95,184147.60,12977541.96,615.49,4987.36,202,393,1.66,6,0.0257,0,776936099840,3669934080,780606033920,2.99,0.21,2.9,2.7,6.77,8208.18,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,26904363008,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,447.0,0.0,0.00,0.392,5346,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000032,0.002145,19.926796,0.000000,0.000000,0.00,0,4.00,1.0008582,0.8624855,186,2019-10-25 02:10:45 UTC,0.008109,0.000019,1,501020,3.7,0.2,24.69,1.57,1,1,25.253032,false,3000,0.000,39.638,0.000,0.000,39.638,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,24.714,39.602,0.624,0.001,0.000,89138.774,0.001,0.000,0.000,0.000,39.602,0.000,16.491,0.000,0.001,24.714,0.088,0,480004,0,480004,0.000,29.748,0.629,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,2446.83,177869.85,12977541.96,499.84,4050.25,202,393,1.35,6,0.0256,0,776936099840,3669934080,780606033920,2.99,0.17,2.9,2.7,5.49,8209.65,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,26799505408,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,447.2,0.0,0.00,0.319,5347,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000026,0.001742,19.942247,0.000000,0.000000,0.00,0,4.00,0.8128058,0.7004321,186,2019-10-25 02:10:48 UTC,0.006586,0.000015,1,501093,3.7,0.2,20.05,1.27,1,1,20.508207,false,3000,0.000,39.638,0.000,0.000,39.638,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,20.071,39.609,0.507,0.001,0.000,89247.025,0.001,0.000,0.000,0.000,39.609,0.000,16.491,0.000,0.001,20.071,0.084,0,480004,0,480004,0.000,24.158,0.511,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,1987.10,171806.33,12977541.96,405.93,3289.25,202,393,1.09,6,0.0255,0,776936095744,3669938176,780606033920,2.99,0.14,2.9,2.7,4.46,8210.84,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,26692550656,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,447.3,0.0,0.00,0.259,5348,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000021,0.001415,19.887915,0.000000,0.000000,0.00,0,4.00,0.6600871,0.5688274,186,2019-10-25 02:10:51 UTC,0.005348,0.000012,1,501153,3.7,0.2,16.29,1.03,1,1,16.654898,false,3000,0.000,39.639,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,16.300,39.615,0.411,0.001,0.000,89334.631,0.001,0.000,0.000,0.000,39.615,0.000,16.491,0.000,0.001,16.300,0.081,0,480004,0,480004,0.000,19.619,0.415,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,1613.75,165949.65,12977541.96,329.66,2671.24,202,393,0.89,6,0.0254,0,776936095744,3669938176,780606033920,2.99,0.11,2.9,2.7,3.62,8211.81,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,26619150336,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,447.4,0.0,0.00,0.210,5349,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000017,0.001149,19.902600,0.000000,0.000000,0.00,0,4.00,0.5360658,0.4619526,186,2019-10-25 02:10:54 UTC,0.004343,0.000010,1,501216,3.7,0.2,13.23,0.84,1,1,13.525654,false,3000,0.000,39.639,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,13.237,39.620,0.334,0.001,0.000,89391.029,0.001,0.000,0.000,0.000,39.620,0.000,16.491,0.000,0.001,13.237,0.078,0,480004,0,480004,0.000,15.933,0.337,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,1310.54,160292.72,12977541.96,267.72,2169.35,202,393,0.72,6,0.0253,0,776936095744,3669938176,780606033920,2.99,0.09,2.9,2.7,2.94,8212.82,0,0.905103,0,false,0.0000000,0.0000000,false,true,21120,1,0,4,26480738304,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,447.6,0.0,0.00,0.171,5350,0.001,0.000,0.000,0.000,0.000,0.368,0.001,0.068,0.376,0.010,-0.003,0.310,0.161,0.116,0.053,0.000,0.000010,true,0.9,true,1,0.000013,0.000871,19.916928,0.000000,0.000000,0.00,0,4.00,0.4353454,0.3751572,186,2019-10-25 02:10:57 UTC,0.003527,0.000008,1,501253,3.7,0.2,10.74,0.68,1,1,10.984361,false,3000,0.000,39.639,0.000,0.000,39.640,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,10.750,39.624,0.271,0.001,0.000,89426.489,0.001,0.000,0.000,0.000,39.624,0.000,16.491,0.000,0.001,10.750,0.076,0,480004,0,480004,0.000,12.939,0.274,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
