,,0.0000000,19572.30,1046518.56,46738845.88,12442.32,1275992.56,319,393,34.54,0,6,0.0282,0,775301763072,5304270848,780606033920,7.24,10.97,3.1,3.0,140.61,1215.49,0,0.922551,25,false,0.0000000,0.0000000,false,false,59648,1,3,4,39072038912,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,2.046,440.3,0.4,0.00,7.915,15734,0.001,0.000,0.000,0.000,0.001,0.401,0.009,0.056,0.396,0.009,0.008,0.339,0.174,0.127,0.073,0.000,0.000022,true,1.0,true,1,0.000000,0.015659,19.462173,0.000000,0.000000,0.00,0,4.00,19.6238082,18.0194292,129,2020-03-10 16:34:45 UTC,0.219835,0.000381,1,5702863,28.4,0.2,3996.08,31.66,53,53,4005.762265,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[67664 67721 67643 59648],1426119,
,,0.0000000,20153.99,1055616.65,46859530.54,12369.88,1280495.25,320,393,34.96,0,6,0.0278,0,775297191936,5308841984,780606033920,6.52,9.83,3.0,3.0,140.93,1218.71,0,0.928111,28,false,0.0000000,0.0000000,false,false,59758,1,3,4,38717620224,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.662,441.3,0.3,0.00,7.870,15758,0.001,0.000,0.000,0.000,0.001,0.402,0.009,0.055,0.397,0.009,0.009,0.341,0.176,0.127,0.072,0.000,0.000022,false,1.0,false,1,0.000000,0.075203,19.498864,0.000000,0.000000,0.00,0,4.00,20.1953281,18.0335194,129,2020-03-10 16:34:48 UTC,0.221502,0.000384,1,5714969,28.4,0.2,4002.84,31.54,0,0,4011.374154,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[67771 67831 67748 59758],1429090,
,,0.0000000,20259.36,1060725.03,46774961.03,12470.99,1282397.23,321,393,35.23,0,6,0.0273,0,775292813312,5313220608,780606033920,6.49,9.84,3.0,3.0,141.66,1218.74,0,0.928508,21,false,0.0000000,0.0000000,false,false,59868,1,3,4,38375784448,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.350,441.1,0.2,0.00,7.951,15782,0.001,0.000,0.000,0.000,0.001,0.398,0.009,0.054,0.392,0.009,0.010,0.337,0.175,0.126,0.072,0.000,0.000022,true,1.0,true,1,0.000000,0.061083,19.465233,0.000000,0.000000,0.00,0,4.00,19.9818821,18.2224319,129,2020-03-10 16:34:51 UTC,0.222781,0.000388,1,5727049,28.2,0.2,3996.17,31.73,54,54,4017.955505,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[67884 67943 67843 59868],1432134,
,,0.0000000,19997.80,1065255.43,46507982.48,12785.48,1288265.74,321,393,35.63,0,6,0.0271,0,775288258560,5317775360,780606033920,7.37,11.43,3.1,3.0,143.66,1214.13,0,0.923350,35,false,0.0000000,0.0000000,false,false,59980,1,3,4,38029754368,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.330,439.6,0.2,0.00,8.082,15806,0.001,0.000,0.000,0.000,0.001,0.390,0.009,0.053,0.383,0.009,0.009,0.329,0.171,0.123,0.071,0.000,0.000021,true,1.0,true,1,0.000000,0.049615,19.501147,0.000000,0.000000,0.00,0,4.00,20.0586993,18.8326773,129,2020-03-10 16:34:54 UTC,0.225294,0.000392,1,5739149,27.9,0.2,4007.10,32.53,0,0,3987.754364,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[67999 68060 67956 59980],1435108,
,,0.0000000,19152.36,1065381.77,43576855.02,13788.18,1197467.09,322,393,36.58,0,6,0.0262,0,775284576256,5321457664,780606033920,6.98,11.17,3.0,2.8,148.86,1200.05,0,0.919072,5,false,0.0000000,0.0000000,false,false,60102,1,3,4,37740347392,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.080,431.4,0.2,0.00,8.755,15831,0.001,0.000,0.000,0.000,0.001,0.369,0.008,0.050,0.372,0.008,0.009,0.320,0.158,0.114,0.067,0.000,0.000021,true,0.9,true,1,0.000000,0.040300,19.466993,0.000000,0.000000,0.00,0,4.00,20.2477845,21.2967066,129,2020-03-10 16:34:57 UTC,0.230560,0.000406,1,5751034,25.0,0.2,3720.55,35.08,148,0,3790.100869,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[68129 68194 68083 60103],1438130,
,,0.0000000,17814.59,1056976.46,40395169.59,14381.10,1034375.98,322,393,38.10,0,6,0.0240,0,775283212288,5322821632,780606033920,6.07,9.89,2.9,2.8,152.94,1181.64,0,0.909774,5,false,0.0000000,0.0000000,false,true,60236,1,3,4,37601935360,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.877,419.7,0.3,0.00,9.168,15858,0.001,0.000,0.000,0.000,0.001,0.356,0.008,0.047,0.372,0.008,0.009,0.320,0.154,0.109,0.065,0.000,0.000021,true,1.0,true,1,0.000000,0.032733,19.499189,0.000000,0.000000,0.00,0,4.00,21.2181088,22.1192333,129,2020-03-10 16:35:00 UTC,0.237944,0.000416,1,5761444,21.0,0.2,3211.37,36.59,22,1,3267.543313,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.038,0.017,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[68249 68320 68216 60236],1441112,
,,0.0000000,16897.73,1048680.83,39754995.99,14499.08,901228.51,322,393,38.34,0,6,0.0240,0,775281864704,5324169216,780606033920,5.35,8.69,2.9,2.9,153.65,1171.58,0,0.901212,6,false,0.0000000,0.0000000,false,false,60355,1,3,4,37075550208,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.713,417.4,0.2,0.00,9.261,15886,0.001,0.000,0.000,0.000,0.000,0.350,0.007,0.046,0.372,0.008,0.009,0.320,0.153,0.108,0.064,0.000,0.000021,true,1.0,true,1,0.000000,0.026588,19.527288,0.000000,0.000000,0.00,0,4.00,21.4794277,21.7849086,129,2020-03-10 16:35:03 UTC,0.238173,0.000414,1,5770479,18.2,0.2,2795.72,36.89,47,1,2838.916313,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.033,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[68369 68436 68333 60355],1444109,
,,0.0000000,16230.80,1041067.37,39435078.70,14486.01,793635.44,323,393,37.89,0,6,0.0219,0,775280439296,5325594624,780606033920,4.98,8.08,2.9,2.9,153.98,1166.03,1,0.896765,10,false,0.0000000,0.0000000,false,false,60463,1,3,4,36958109696,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,2.095,413.7,0.2,0.00,9.201,15914,0.001,0.000,0.000,0.000,0.000,0.350,0.007,0.046,0.372,0.008,0.009,0.320,0.151,0.108,0.065,0.000,0.000020,true,1.0,true,1,0.000000,0.021596,19.551342,0.000000,0.000000,0.00,0,4.00,21.6276792,20.5025249,129,2020-03-10 16:35:06 UTC,0.234211,0.000412,1,5778401,16.0,0.2,2459.81,36.86,235,0,2480.612160,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.030,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[68490 68552 68456 60463],1447131,
,,0.0000000,16036.13,1036074.81,39211590.92,14387.94,705200.27,323,393,37.86,0,6,0.0203,0,775279022080,5327011840,780606033920,4.79,7.72,2.9,2.9,153.64,1166.93,1,0.901264,7,false,0.0000000,0.0000000,false,true,60576,1,3,4,36823891968,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.701,418.3,0.1,0.00,9.173,15941,0.001,0.000,0.000,0.000,0.000,0.352,0.007,0.047,0.372,0.007,0.009,0.320,0.151,0.109,0.065,0.000,0.000020,true,1.0,true,1,0.000000,0.017541,19.572474,0.000000,0.000000,0.00,0,4.00,21.7053958,20.3667090,129,2020-03-10 16:35:09 UTC,0.233006,0.000409,1,5785419,14.2,0.2,2183.77,36.61,22,37,2217.199379,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.027,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[68604 68661 68575 60576],1450156,
,,0.0000000,15466.53,1026851.00,39182250.76,14319.05,633276.59,323,393,37.16,0,6,0.0188,0,775277662208,5328371712,780606033920,4.92,7.87,3.0,2.9,152.18,1169.90,1,0.898027,6,false,0.0000000,0.0000000,false,false,60679,1,3,4,36702257152,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.382,416.8,0.1,0.00,9.076,15968,0.001,0.000,0.000,0.000,0.000,0.354,0.006,0.048,0.372,0.007,0.009,0.320,0.151,0.110,0.066,0.000,0.000020,true,1.0,true,1,0.000000,0.014248,19.591818,0.000000,0.000000,0.00,0,4.00,21.5629392,19.2773199,129,2020-03-10 16:35:12 UTC,0.227909,0.000404,1,5791701,12.9,0.2,1959.27,36.43,104,0,1983.459615,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.025,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[68714 68763 68698 60679],1453128,
,,0.0000000,15127.24,1021603.86,39380478.58,14104.57,576053.36,324,393,36.79,0,6,0.0178,0,775276322816,5329711104,780606033920,5.29,8.43,3.0,2.9,151.03,1167.98,1,0.895638,7,false,0.0000000,0.0000000,false,false,60785,1,3,4,36572233728,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.122,417.6,0.1,0.00,8.992,15996,0.001,0.000,0.000,0.000,0.000,0.358,0.006,0.049,0.372,0.007,0.009,0.320,0.151,0.111,0.067,0.000,0.000019,true,1.0,true,1,0.000000,0.011573,19.540854,0.000000,0.000000,0.00,0,4.00,21.1318954,19.1529241,129,2020-03-10 16:35:15 UTC,0.225620,0.000401,1,5797389,11.8,0.2,1780.59,35.89,101,53,1797.303441,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.023,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[68822 68876 68811 60785],1456157,
,,0.0000000,15014.56,1015456.50,38834877.19,14170.77,529494.98,324,393,37.32,0,6,0.0169,0,775274901504,5331132416,780606033920,4.59,7.30,3.0,2.9,151.69,1172.56,2,0.895255,9,false,0.0000000,0.0000000,false,false,60904,1,3,4,36452696064,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,2.786,418.2,0.1,0.00,8.998,16022,0.001,0.000,0.000,0.000,0.000,0.367,0.005,0.049,0.372,0.007,0.009,0.320,0.156,0.111,0.066,0.000,0.000019,true,1.0,true,1,0.000000,0.009400,19.556673,0.000000,0.000000,0.00,0,4.00,21.4116510,19.4375502,129,2020-03-10 16:35:18 UTC,0.227430,0.000400,1,5802592,10.8,0.2,1635.23,36.06,89,0,1649.256830,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[68944 68979 68931 60904],1459127,
,,0.0000000,14559.05,1008616.96,38269016.28,14245.38,490507.01,324,393,37.89,0,6,0.0178,0,775273504768,5332529152,780606033920,3.90,6.18,2.9,2.9,152.44,1172.23,2,0.893494,6,false,0.0000000,0.0000000,false,false,61025,1,3,4,36010196992,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,2.263,418.8,0.1,0.00,9.062,16049,0.001,0.000,0.000,0.000,0.000,0.359,0.005,0.049,0.372,0.007,0.009,0.320,0.153,0.110,0.064,0.000,0.000019,true,1.0,true,1,0.000000,0.007635,19.570378,0.000000,0.000000,0.00,0,4.00,21.4569134,19.9131882,129,2020-03-10 16:35:21 UTC,0.231023,0.000401,1,5807401,9.9,0.2,1513.56,36.25,96,53,1531.704607,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[69063 69100 69037 61025],1462146,
,,0.0000000,14422.47,1001925.80,38248434.55,14556.23,459950.36,324,393,38.22,0,6,0.0174,0,775272157184,5333876736,780606033920,3.21,5.09,2.9,2.9,153.30,1166.81,1,0.893108,6,false,0.0000000,0.0000000,false,false,61144,1,3,4,35754344448,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.838,414.4,0.0,0.00,9.243,16077,0.001,0.000,0.000,0.000,0.000,0.350,0.005,0.048,0.372,0.007,0.009,0.320,0.152,0.108,0.062,0.000,0.000019,true,1.0,true,1,0.000000,0.006202,19.581968,0.000000,0.000000,0.00,0,4.00,21.6879220,19.9913086,129,2020-03-10 16:35:24 UTC,0.232915,0.000403,1,5811895,9.3,0.2,1418.15,37.04,20,20,1437.090473,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[69183 69218 69150 61144],1465166,
,,0.0000000,13958.91,994767.33,36807710.77,15073.64,435234.23,325,393,39.32,0,6,0.0169,0,775270699008,5335334912,780606033920,2.64,4.25,2.8,2.9,157.02,1157.94,1,0.889341,5,false,0.0000000,0.0000000,false,false,61276,1,3,4,35643195392,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.493,410.6,0.0,0.00,9.572,16105,0.001,0.000,0.000,0.000,0.000,0.334,0.004,0.044,0.372,0.007,0.009,0.320,0.144,0.105,0.059,0.000,0.000018,true,0.9,true,1,0.000000,0.005037,19.592992,0.000000,0.000000,0.00,0,4.00,22.3051873,20.7392174,129,2020-03-10 16:35:27 UTC,0.239771,0.000415,1,5816135,8.5,0.2,1340.96,38.35,52,0,1353.441319,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[69309 69352 69278 61276],1468138,
,,0.0000000,13582.36,989135.94,35881177.83,15122.13,414015.90,325,393,39.59,0,6,0.0164,0,775269318656,5336715264,780606033920,2.32,3.70,2.8,2.9,156.12,1146.73,1,0.885291,6,false,0.0000000,0.0000000,false,false,61399,1,3,4,35500589056,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.213,403.6,0.0,0.00,9.638,16134,0.001,0.000,0.000,0.000,0.000,0.331,0.004,0.043,0.372,0.007,0.009,0.320,0.146,0.104,0.057,0.000,0.000018,true,0.9,true,1,0.000000,0.004091,19.603322,0.000000,0.000000,0.00,0,4.00,22.0327459,21.3030557,129,2020-03-10 16:35:30 UTC,0.240923,0.000414,1,5820162,8.2,0.2,1274.76,38.48,122,55,1281.836351,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[69424 69466 69385 61399],1471160,
,,0.0000000,13583.55,982713.63,34878335.56,15530.80,397863.33,325,393,39.78,0,6,0.0158,0,775267901440,5338132480,780606033920,2.22,3.61,2.8,2.9,159.08,1139.01,1,0.891580,4,false,0.0000000,0.0000000,false,false,61521,1,3,4,35374759936,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.985,402.1,0.0,0.00,9.898,16164,0.001,0.000,0.000,0.000,0.000,0.323,0.004,0.042,0.372,0.007,0.009,0.320,0.142,0.101,0.057,0.000,0.000018,true,0.9,true,1,0.000000,0.070308,19.613562,0.000000,0.000000,0.00,0,4.00,22.3048281,21.3872937,129,2020-03-10 16:35:33 UTC,0.242706,0.000422,1,5824021,7.7,0.2,1224.31,39.52,1,1,1236.978471,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[69555 69595 69519 61521],1474128,
,,0.0000000,13165.60,974920.33,32836066.79,15947.74,383828.52,325,393,40.02,0,6,0.0155,0,775266471936,5339561984,780606033920,1.90,3.12,2.8,2.8,161.02,1133.06,1,0.890423,5,false,0.0000000,0.0000000,false,false,61644,1,3,4,35251027968,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.800,398.9,0.0,0.00,10.111,16194,0.001,0.000,0.000,0.000,0.000,0.314,0.003,0.042,0.372,0.006,0.009,0.320,0.137,0.099,0.056,0.000,0.000018,true,1.0,true,1,0.000000,0.057105,19.624721,0.000000,0.000000,0.00,0,4.00,22.3698636,22.4977080,129,2020-03-10 16:35:36 UTC,0.245151,0.000430,1,5827742,7.3,0.3,1180.53,40.58,155,0,1187.922155,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[69690 69723 69640 61645],1477159,
,,0.0000000,13287.12,969258.05,32316627.47,15819.62,373348.75,325,393,40.49,0,6,0.0152,0,775265083392,5340950528,780606033920,1.99,3.29,2.7,2.7,161.87,1126.37,1,0.893350,8,false,0.0000000,0.0000000,false,false,61772,1,3,4,35114713088,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.062,0.650,396.9,0.0,0.00,10.013,16224,0.001,0.000,0.000,0.000,0.000,0.312,0.003,0.042,0.372,0.006,0.009,0.320,0.136,0.099,0.056,0.000,0.000018,true,0.9,true,1,0.000000,0.046381,19.566579,0.000000,0.000000,0.00,0,4.00,22.5993015,23.2057547,129,2020-03-10 16:35:39 UTC,0.248112,0.000435,1,5831354,7.1,0.2,1147.78,40.25,158,0,1143.209030,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[69814 69839 69769 61772],1480130,
,,0.0000000,13403.42,964054.99,32131348.53,15989.46,364011.26,325,393,40.36,0,6,0.0170,0,775263662080,5342371840,780606033920,1.76,2.91,2.8,2.7,162.41,1126.38,0,0.900167,5,false,0.0000000,0.0000000,false,false,61891,1,3,4,34592522240,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.051,0.528,397.8,0.0,0.00,10.191,16254,0.001,0.000,0.000,0.000,0.000,0.310,0.003,0.042,0.372,0.006,0.009,0.320,0.136,0.098,0.056,0.000,0.000018,true,1.0,true,1,0.000000,0.037672,19.577962,0.000000,0.000000,0.00,0,4.00,22.8281645,22.5933966,129,2020-03-10 16:35:42 UTC,0.247173,0.000436,1,5834871,6.9,0.3,1118.66,40.68,65,53,1124.295109,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[69935 69957 69905 61891],1483165,
,,0.0000000,13102.04,956982.59,32447575.92,15942.83,357241.33,325,393,39.76,0,6,0.0162,0,775262281728,5343752192,780606033920,1.51,2.48,2.8,2.7,161.86,1126.79,0,0.895420,4,false,0.0000000,0.0000000,false,false,62002,1,3,4,34466693120,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.041,0.429,397.8,0.5,0.00,10.161,16285,0.001,0.000,0.000,0.000,0.000,0.311,0.003,0.042,0.372,0.006,0.009,0.320,0.136,0.099,0.058,0.000,0.000018,true,1.0,true,1,0.000000,0.030598,19.589924,0.000000,0.000000,0.00,0,4.00,22.6793203,21.5608121,128,2020-03-10 16:35:45 UTC,0.243098,0.000433,1,5838314,6.8,0.3,1097.50,40.57,1,1,1106.272365,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[70066 70073 70025 62002],1486149,
,,0.0000000,13239.29,953271.09,32833759.84,15710.61,351825.15,326,393,39.44,0,6,0.0155,0,775260897280,5345136640,780606033920,1.53,2.50,2.8,2.8,160.62,1126.11,0,0.895998,7,false,0.0000000,0.0000000,false,false,62117,1,3,4,34338766848,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.033,0.348,397.6,0.4,0.00,9.996,16315,0.001,0.000,0.000,0.000,0.000,0.314,0.003,0.042,0.372,0.006,0.009,0.320,0.138,0.100,0.058,0.000,0.000017,true,1.0,true,1,0.000000,0.024853,19.602234,0.000000,0.000000,0.00,0,4.00,22.3282179,21.9301055,128,2020-03-10 16:35:48 UTC,0.240548,0.000431,1,5841700,6.7,0.2,1080.56,39.97,77,0,1078.156281,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[70181 70194 70142 62117],1489157,
,,0.0000000,13473.52,947800.13,33468809.15,15275.85,346900.33,326,393,38.44,0,6,0.0149,0,775259557888,5346476032,780606033920,1.59,2.54,2.8,2.8,156.95,1130.35,0,0.901018,9,false,0.0000000,0.0000000,false,false,62219,1,3,4,34223423488,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.027,0.283,401.3,0.3,0.00,9.684,16344,0.001,0.000,0.000,0.000,0.000,0.326,0.002,0.044,0.372,0.006,0.009,0.320,0.140,0.103,0.061,0.000,0.000017,true,1.0,true,1,0.000000,0.020185,19.613148,0.000000,0.000000,0.00,0,4.00,22.2187719,20.7752719,128,2020-03-10 16:35:51 UTC,0.234117,0.000423,1,5845029,6.8,0.2,1065.20,38.87,127,0,1061.684804,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[70287 70303 70248 62219],1492181,
