,,0.0000000,0.00,293.94,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925380608,3680653312,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3443523584,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.921705,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:54 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,284.33,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925380608,3680653312,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3441426432,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.933995,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:57 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,275.04,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925380608,3680653312,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3437232128,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.946655,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:00 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,266.07,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925380608,3680653312,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3433037824,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.889459,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:03 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,257.41,1528405.12,0.00,0.00,104,393,0.00,6,0.0500,0,776925376512,3680657408,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3428843520,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.901433,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:06 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,249.04,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925376512,3680657408,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3424649216,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.913247,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:09 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,240.95,1528405.12,0.00,0.00,104,393,0.00,6,0.0500,0,776925376512,3680657408,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3420454912,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.925235,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:12 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,233.15,1528405.12,0.00,0.00,104,393,0.00,6,0.0500,0,776925376512,3680657408,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3418357760,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.937951,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:15 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,225.61,1528405.12,0.00,0.00,104,393,0.00,6,0.0500,0,776925372416,3680661504,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3414163456,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.950570,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:18 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,218.32,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925372416,3680661504,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3409969152,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.893592,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:21 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,211.28,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925372416,3680661504,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3405774848,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.905677,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:24 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,204.49,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925372416,3680661504,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3401580544,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.917719,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:27 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,197.92,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925372416,3680661504,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3397386240,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.930213,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:30 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,191.58,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925368320,3680665600,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3393191936,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.941851,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:33 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,185.46,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925368320,3680665600,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3386900480,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.953872,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:36 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,179.54,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925368320,3680665600,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3382706176,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.896828,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:39 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,173.83,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925368320,3680665600,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3376414720,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.909300,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:42 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,168.31,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925368320,3680665600,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3374317568,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.921441,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:45 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,162.98,1528405.12,0.00,0.00,104,393,0.00,6,0.0502,0,776925200384,3680833536,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3370123264,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.934196,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:48 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,157.83,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925200384,3680833536,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3365928960,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.946500,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:52 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,152.86,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925200384,3680833536,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3361734656,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.958701,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:55 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,148.05,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925200384,3680833536,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3357540352,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.901324,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:27:58 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,143.41,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925200384,3680833536,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3353346048,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.912862,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:28:01 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,138.93,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925196288,3680837632,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3351248896,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.924849,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:28:04 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,134.60,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925196288,3680837632,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3344957440,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.936600,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:28:07 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,130.42,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925196288,3680837632,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3340763136,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.948335,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:28:10 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
