,,0.0000000,59278.49,520107.92,280751.63,7352.85,3468.54,655,393,26.23,24,0.1694,0,1579483951104,501604253696,2081088204800,41.58,216.22,14.3,21.1,303.81,105295.85,0,0.527520,1,false,0.0000000,0.0000000,false,false,71108408,1,2,13,71997325312,107374182400,72387395584,node3,0,84,16,0.005,0.000,5208.4,0.2,0.00,1.415,3900765,0.087,0.000,0.052,0.000,0.035,8.554,0.003,0.193,2.230,0.009,0.182,2.055,0.998,0.700,1.336,0.000,0.000128,true,0.8,true,4,0.610793,3.299967,21.860148,0.000000,0.000000,0.00,15,13.00,22.3084614,12.0752457,165,2020-06-24 15:54:01 UTC,0.175690,0.000452,1,1307654,0.0,0.1,5.30,18.71,0,0,6.037777,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,489,0.08,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,6.036775,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,6.63,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59433.20,516049.65,273674.93,7301.73,2815.99,655,393,25.94,24,0.1687,0,1579483795456,501604409344,2081088204800,41.93,218.41,14.7,20.7,302.48,105293.09,0,0.541373,0,false,0.0000000,0.0000000,false,false,71108482,1,2,13,71932313600,107374182400,72387395584,node3,0,84,16,0.004,0.000,5216.2,0.1,0.00,1.463,3900769,0.088,0.000,0.053,0.000,0.035,8.554,0.003,0.193,2.237,0.009,0.185,2.066,0.990,0.694,1.336,0.000,0.000145,true,0.8,true,4,0.496107,3.176671,21.778109,0.000000,0.000000,0.00,15,13.00,22.5168824,11.1154010,165,2020-06-24 15:54:04 UTC,0.172492,0.000451,1,1307724,0.0,0.1,4.30,18.58,0,0,4.964771,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,490,0.13,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,4.964004,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,5.38,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59138.39,514067.05,270894.20,7172.44,2286.36,655,393,25.90,24,0.1678,0,1579483222016,501604982784,2081088204800,41.11,208.97,14.4,20.4,299.38,105288.73,0,0.544094,0,false,0.0000000,0.0000000,false,false,71108559,1,2,13,71873593344,107374182400,72387395584,node3,0,84,16,0.003,0.000,5220.4,0.1,0.00,1.443,3900774,0.087,0.000,0.054,0.000,0.033,8.554,0.003,0.193,2.237,0.009,0.185,2.066,0.991,0.706,1.336,0.000,0.000145,true,0.8,true,4,0.402956,3.139312,21.599180,0.000000,0.000000,0.00,15,13.00,22.9868202,10.6434300,165,2020-06-24 15:54:07 UTC,0.171840,0.000448,1,1307791,0.0,0.1,3.49,18.25,1,0,4.031026,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,490,0.11,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,4.030394,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,4.37,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56937.57,510651.94,266775.47,7168.65,1856.39,655,393,26.10,24,0.1683,0,1579482836992,501605367808,2081088204800,40.59,203.49,14.3,20.3,297.90,105290.83,0,0.535343,0,false,0.0000000,0.0000000,false,false,71108640,1,2,13,71819067392,107374182400,72387395584,node3,0,84,16,0.003,0.000,5224.1,0.1,0.00,1.426,3900778,0.088,0.000,0.057,0.000,0.031,8.554,0.003,0.193,2.237,0.009,0.185,2.066,1.007,0.708,1.336,0.000,0.000145,true,0.8,true,4,0.514752,3.242307,21.897260,0.000000,0.000000,0.00,15,13.00,23.6709576,9.5328332,165,2020-06-24 15:54:10 UTC,0.172495,0.000445,1,1307856,0.0,0.1,2.84,18.24,0,0,3.272950,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,490,0.09,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,3.272464,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,3.55,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56767.56,513318.91,272061.27,7316.29,1517.42,643,393,26.44,24,0.1683,0,1579482365952,501605838848,2081088204800,41.24,209.67,14.3,21.0,298.77,105276.08,0,0.517688,0,false,0.0000000,0.0000000,false,false,71108724,1,2,13,71749861376,107374182400,72387395584,node3,0,84,16,0.002,0.000,5225.4,0.1,0.00,1.407,3900782,0.088,0.000,0.056,0.000,0.031,8.554,0.003,0.193,2.220,0.009,0.173,2.049,1.002,0.698,1.336,0.000,0.000152,true,0.8,true,4,0.543377,3.125657,21.867060,0.000000,0.000000,0.00,15,13.00,23.6046950,10.2123807,165,2020-06-24 15:54:13 UTC,0.172877,0.000450,1,1307919,0.0,0.1,2.36,18.62,0,0,2.724041,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,491,0.07,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2.723576,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,2.88,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56734.07,510898.31,265832.88,7208.69,1232.03,643,393,25.86,24,0.1678,0,1579482091520,501606113280,2081088204800,42.12,215.32,14.7,20.8,295.83,105262.66,0,0.533056,0,false,0.0000000,0.0000000,false,false,71108795,1,2,13,71697432576,107374182400,72387395584,node3,0,84,16,0.002,0.000,5221.8,0.1,0.00,1.386,3900787,0.089,0.000,0.058,0.000,0.031,8.554,0.003,0.194,2.220,0.009,0.173,2.049,0.992,0.705,1.336,0.000,0.000152,true,0.8,true,4,0.633598,3.290122,21.749381,0.000000,0.000000,0.00,15,13.00,23.4029747,9.5708874,165,2020-06-24 15:54:16 UTC,0.169364,0.000445,1,1307981,0.0,0.1,1.92,18.34,0,0,2.211718,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,491,0.12,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2.211371,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,2.34,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57802.09,510811.25,270637.39,7141.64,1000.34,643,393,25.45,24,0.1678,0,1579481657344,501606547456,2081088204800,43.01,224.25,14.7,20.9,297.16,105253.85,0,0.537737,0,false,0.0000000,0.0000000,false,false,71108866,1,2,13,71630323712,107374182400,72387395584,node3,0,84,16,0.001,0.000,5224.1,0.0,0.00,1.438,3900791,0.088,0.000,0.054,0.000,0.034,8.554,0.003,0.195,2.220,0.009,0.173,2.049,1.005,0.706,1.336,0.000,0.000152,true,0.8,true,4,0.903311,3.499053,20.669261,0.000000,0.000000,0.00,15,13.00,22.1083904,11.5991652,165,2020-06-24 15:54:19 UTC,0.166657,0.000448,1,1308042,0.0,0.1,1.56,18.17,1,0,1.795791,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,491,0.10,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,1.795526,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,1.90,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58871.60,512240.07,276339.24,7270.90,823.07,620,393,25.70,24,0.1668,0,1579481075712,501607129088,2081088204800,42.85,224.10,14.5,21.0,298.84,105255.72,0,0.536475,1,false,0.0000000,0.0000000,false,false,71108946,1,2,13,71563214848,107374182400,72387395584,node3,0,84,16,0.001,0.000,5222.2,0.0,0.00,1.420,3900795,0.086,0.000,0.052,0.000,0.034,8.554,0.003,0.195,2.220,0.009,0.173,2.049,1.012,0.707,1.336,0.000,0.000152,true,0.8,true,4,0.854490,3.597301,20.532718,0.000000,0.000000,0.00,15,13.00,21.8283742,12.5189698,165,2020-06-24 15:54:22 UTC,0.167614,0.000455,1,1308101,0.0,0.1,1.33,18.50,0,0,1.458114,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,491,0.08,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,1.457876,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,1.54,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57754.83,508075.07,273947.18,7271.55,668.28,620,393,25.85,24,0.1668,0,1579480797184,501607407616,2081088204800,43.62,232.42,15.0,20.9,300.40,105253.21,0,0.540823,0,false,0.0000000,0.0000000,false,false,71109025,1,2,13,71506591744,107374182400,72387395584,node3,0,84,16,0.001,0.000,5221.9,0.0,0.00,1.404,3900799,0.088,0.000,0.053,0.000,0.035,8.554,0.003,0.196,2.200,0.009,0.151,2.026,1.014,0.707,1.336,0.000,0.000161,true,0.8,true,4,0.694043,3.605940,20.947911,0.000000,0.000000,0.00,15,13.00,22.1908361,11.6380761,165,2020-06-24 15:54:25 UTC,0.168490,0.000453,1,1308160,0.0,0.1,1.08,18.50,0,0,1.241785,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,492,0.13,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,1.241572,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,1.25,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58435.99,507622.22,270223.94,7211.85,542.58,620,393,25.74,24,0.1667,0,1579480039424,501608165376,2081088204800,43.43,229.13,15.1,20.7,298.46,105250.62,0,0.543894,0,false,0.0000000,0.0000000,false,false,71109101,1,2,13,71441580032,107374182400,72387395584,node3,0,84,16,0.001,0.000,5224.8,0.2,0.00,1.386,3900804,0.088,0.000,0.055,0.000,0.032,8.554,0.002,0.196,2.200,0.010,0.151,2.026,0.996,0.706,1.336,0.000,0.000161,true,0.8,true,4,0.755978,3.675745,21.624475,0.000000,0.000000,0.00,15,13.00,22.6797785,10.6063688,165,2020-06-24 15:54:28 UTC,0.167566,0.000447,1,1308218,0.0,0.1,0.87,18.35,0,0,1.008218,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,492,0.11,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,1.008051,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,1.02,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57388.17,506530.35,267652.18,7205.78,452.22,582,393,25.62,24,0.1670,0,1579479470080,501608734720,2081088204800,44.71,242.61,15.3,20.6,300.01,105265.05,0,0.534306,1,false,0.0000000,0.0000000,false,false,71109176,1,2,13,71382859776,107374182400,72387395584,node3,0,84,16,0.001,0.000,5229.1,0.1,0.00,1.438,3900808,0.088,0.000,0.054,0.000,0.034,8.554,0.002,0.197,2.200,0.011,0.151,2.026,0.985,0.702,1.336,0.000,0.000161,true,0.8,true,4,0.864285,3.669656,21.404712,0.000000,0.000000,0.00,15,13.00,22.1113876,11.6115423,165,2020-06-24 15:54:31 UTC,0.167097,0.000449,1,1308275,0.0,0.1,0.78,18.33,0,0,0.818599,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,492,0.09,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.818458,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,0.83,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59322.92,505112.50,268229.81,7330.64,367.16,582,393,25.52,24,0.1667,0,1579478888448,501609316352,2081088204800,44.01,236.92,15.3,20.4,301.40,105261.81,0,0.543243,0,false,0.0000000,0.0000000,false,false,71109252,1,2,13,71319945216,107374182400,72387395584,node3,0,84,16,0.001,0.000,5239.8,0.1,0.00,1.419,3900812,0.088,0.000,0.055,0.000,0.033,8.554,0.002,0.196,2.251,0.012,0.205,2.084,0.985,0.708,1.336,0.000,0.000182,true,0.8,true,4,0.826977,3.673379,21.603223,0.000000,0.000000,0.00,15,13.00,22.8063328,10.6894068,165,2020-06-24 15:54:34 UTC,0.169615,0.000450,1,1308333,0.0,0.1,0.63,18.65,0,0,0.728936,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,493,0.14,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.728805,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,0.67,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
