,,0.0000000,18191.37,977077.21,43880736.85,14602.21,1171155.70,293,393,38.25,0,8,0.0262,2,775623434240,4982599680,780606033920,5.49,8.91,2.9,2.8,153.18,828.19,0,0.917598,24,false,0.0000000,0.0000000,false,false,54735,1,2,4,211812352,105226698752,56683921408,Multi-Reconnect-FC-Queue2,0,0,40,0.017,1.469,406.6,0.3,0.00,9.289,12644,0.001,0.000,0.000,0.000,0.001,0.344,0.007,0.041,0.332,0.008,0.011,0.290,0.151,0.108,0.068,0.000,0.000017,true,0.9,true,1,0.000128,0.054624,19.490290,0.000000,0.000000,0.00,0,4.00,21.4119917,21.4908175,129,2020-03-10 16:29:00 UTC,0.242999,0.000414,1,5570769,26.1,0.2,4003.00,37.15,0,0,4010.706984,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54672 54700 54735 46651],1443889,
,,0.0000000,18584.27,983766.77,44104504.16,14112.90,1172382.95,293,393,37.63,0,8,0.0282,2,775619547136,4986486784,780606033920,5.31,8.45,2.9,2.8,150.75,834.14,0,0.923377,28,false,0.0000000,0.0000000,false,false,54840,1,2,4,195035136,105226698752,57369690112,Multi-Reconnect-FC-Queue2,0,0,40,0.014,2.009,411.5,0.3,0.00,8.979,12671,0.001,0.000,0.000,0.000,0.001,0.355,0.007,0.042,0.340,0.008,0.013,0.297,0.156,0.111,0.070,0.000,0.000017,true,0.9,true,1,0.000104,0.044367,19.457768,0.000000,0.000000,0.00,0,4.00,21.0556896,21.2880652,129,2020-03-10 16:29:03 UTC,0.239097,0.000409,1,5582872,26.5,0.2,3996.88,35.91,53,53,3988.212443,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54775 54806 54840 46759],1446911,
,,0.0000000,18803.70,988932.16,43726539.12,13898.89,1177234.98,294,393,37.01,0,8,0.0277,2,775615299584,4990734336,780606033920,4.83,7.56,2.9,2.8,148.74,845.11,0,0.925539,32,false,0.0000000,0.0000000,false,true,54943,1,2,4,195035136,105226698752,57675874304,Multi-Reconnect-FC-Queue2,0,0,40,0.011,1.632,417.0,0.2,0.00,8.790,12698,0.001,0.000,0.000,0.000,0.001,0.361,0.007,0.042,0.348,0.008,0.013,0.305,0.161,0.114,0.071,0.000,0.000017,true,0.9,true,1,0.000084,0.036036,19.494106,0.000000,0.000000,0.00,0,4.00,20.3716767,21.1488281,129,2020-03-10 16:29:06 UTC,0.236788,0.000405,1,5594977,26.9,0.2,4005.87,35.37,0,0,3974.152741,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54883 54910 54944 46864],1449883,
,,0.0000000,18785.65,995943.17,43917441.71,13601.03,1175933.05,294,393,36.88,0,8,0.0273,2,775611162624,4994871296,780606033920,4.85,7.52,2.9,2.9,147.54,853.70,0,0.923284,27,false,0.0000000,0.0000000,false,false,55052,1,2,4,195035136,105226698752,57967378432,Multi-Reconnect-FC-Queue2,0,0,40,0.009,1.888,420.1,0.2,0.00,8.636,12724,0.001,0.000,0.000,0.000,0.001,0.367,0.007,0.043,0.354,0.008,0.014,0.310,0.165,0.115,0.071,0.000,0.000017,true,0.9,true,1,0.000068,0.029269,19.460867,0.000000,0.000000,0.00,0,4.00,19.8687500,21.0969890,129,2020-03-10 16:29:09 UTC,0.237024,0.000402,1,5607082,27.1,0.2,3993.68,34.61,53,53,3985.358618,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54986 55015 55052 46974],1452913,
,,0.0000000,18407.97,997823.02,44007617.09,13352.40,1178814.87,295,393,36.01,0,8,0.0269,2,775607128064,4998905856,780606033920,5.46,8.43,3.0,2.9,146.08,861.21,0,0.918847,26,false,0.0000000,0.0000000,false,false,55149,1,2,4,195035136,105226698752,58271465472,Multi-Reconnect-FC-Queue2,0,0,40,0.007,2.311,424.2,0.1,0.00,8.512,12750,0.001,0.000,0.000,0.000,0.001,0.374,0.007,0.046,0.361,0.008,0.012,0.315,0.167,0.118,0.073,0.000,0.000018,true,0.9,true,1,0.000056,0.023773,19.495686,0.000000,0.000000,0.00,0,4.00,19.5248221,20.2461066,129,2020-03-10 16:29:12 UTC,0.230746,0.000398,1,5619177,27.4,0.2,3999.30,33.97,0,0,3989.376510,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[55096 55124 55149 47078],1455884,
,,0.0000000,17925.72,1003574.34,43495193.68,13542.48,1180517.38,295,393,37.01,0,8,0.0268,2,775602831360,5003202560,780606033920,5.08,7.90,2.9,2.9,147.52,866.55,0,0.909209,20,false,0.0000000,0.0000000,false,false,55273,1,2,4,195035136,105226698752,58581843968,Multi-Reconnect-FC-Queue2,0,0,40,0.006,3.592,427.6,0.1,0.00,8.615,12775,0.001,0.000,0.000,0.000,0.001,0.370,0.007,0.045,0.358,0.008,0.012,0.312,0.166,0.116,0.072,0.000,0.000018,true,1.0,true,1,0.000045,0.019309,19.461776,0.000000,0.000000,0.00,0,4.00,19.9846680,21.0215973,129,2020-03-10 16:29:15 UTC,0.235881,0.000403,1,5631288,27.1,0.2,4000.75,34.46,1,54,4019.159493,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[55213 55234 55273 47188],1458909,
,,0.0000000,17808.06,1008150.90,43013515.09,13871.30,1180124.44,295,393,37.38,0,8,0.0269,2,775598813184,5007220736,780606033920,5.53,8.73,2.9,2.8,149.27,863.17,0,0.909102,32,false,0.0000000,0.0000000,false,false,55390,1,2,4,195035136,105226698752,58892222464,Multi-Reconnect-FC-Queue2,0,0,40,0.005,2.917,421.7,0.1,0.00,8.807,12801,0.001,0.000,0.000,0.000,0.001,0.360,0.007,0.044,0.348,0.008,0.012,0.303,0.160,0.114,0.070,0.000,0.000018,true,0.9,true,1,0.000037,0.015683,19.497450,0.000000,0.000000,0.00,0,4.00,20.3589071,21.1585980,129,2020-03-10 16:29:18 UTC,0.238355,0.000408,1,5643408,26.8,0.2,3999.17,35.29,0,0,4002.979946,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[55334 55351 55390 47304],1461887,
,,0.0000000,17889.61,1011865.01,43124258.03,13953.60,1182607.83,296,393,37.84,0,8,0.0273,2,775594823680,5011210240,780606033920,5.68,9.08,2.9,2.9,150.71,856.33,0,0.905995,28,false,0.0000000,0.0000000,false,false,55510,1,2,4,195035136,105226698752,59261321216,Multi-Reconnect-FC-Queue2,0,0,40,0.004,2.370,419.9,0.6,0.00,8.894,12828,0.001,0.000,0.000,0.000,0.001,0.358,0.007,0.044,0.345,0.008,0.011,0.301,0.159,0.113,0.070,0.000,0.000018,true,1.0,true,1,0.000030,0.012738,19.465187,0.000000,0.000000,0.00,0,4.00,20.7768999,20.7958693,129,2020-03-10 16:29:21 UTC,0.241501,0.000410,1,5655514,26.5,0.2,4000.92,35.50,0,0,3993.343593,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[55456 55465 55510 47421],1464917,
,,0.0000000,17955.41,1017859.39,43129620.78,13854.79,1184104.14,296,393,38.08,0,8,0.0286,2,775590727680,5015306240,780606033920,6.32,10.16,3.0,2.9,150.59,859.12,0,0.900779,27,false,0.0000000,0.0000000,false,false,55627,1,2,4,188743680,105226698752,59900952576,Multi-Reconnect-FC-Queue2,0,0,40,0.003,2.674,424.2,0.5,0.00,8.796,12855,0.001,0.000,0.000,0.000,0.001,0.363,0.008,0.044,0.351,0.008,0.011,0.306,0.161,0.114,0.070,0.000,0.000018,true,1.0,true,1,0.000024,0.010346,19.433669,0.000000,0.000000,0.00,0,4.00,20.7552744,20.7788208,128,2020-03-10 16:29:24 UTC,0.243580,0.000409,1,5667616,26.6,0.2,4003.75,35.25,0,0,4005.477440,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[55563 55579 55627 47533],1467894,
,,0.0000000,17999.11,1024564.32,43023078.64,14155.24,1185239.75,296,393,38.04,0,8,0.0284,2,775586406400,5019627520,780606033920,6.39,10.36,2.9,2.9,151.94,858.60,0,0.902032,23,false,0.0000000,0.0000000,false,false,55741,1,2,4,188743680,105226698752,60211331072,Multi-Reconnect-FC-Queue2,0,0,40,0.003,2.708,420.1,0.4,0.00,9.022,12881,0.001,0.000,0.000,0.000,0.001,0.356,0.007,0.044,0.344,0.008,0.011,0.300,0.157,0.111,0.069,0.000,0.000018,true,0.9,true,1,0.000020,0.008403,19.472009,0.000000,0.000000,0.00,0,4.00,20.9488463,21.2136390,128,2020-03-10 16:29:27 UTC,0.243029,0.000414,1,5679738,26.4,0.2,4005.68,36.02,0,0,4013.030535,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[55680 55702 55741 47652],1470921,
,,0.0000000,18075.43,1024767.08,43025965.08,14269.96,1183484.53,296,393,38.01,0,8,0.0280,2,775582306304,5023727616,780606033920,6.50,10.61,3.0,2.8,152.70,851.73,0,0.910153,26,false,0.0000000,0.0000000,false,false,55855,1,2,4,188743680,105226698752,60509126656,Multi-Reconnect-FC-Queue2,0,0,40,0.002,2.200,418.0,0.3,0.00,9.077,12909,0.001,0.000,0.000,0.000,0.001,0.350,0.007,0.043,0.340,0.008,0.011,0.296,0.155,0.110,0.068,0.000,0.000018,true,0.9,true,1,0.000016,0.006825,19.440197,0.000000,0.000000,0.00,0,4.00,20.9699802,21.1814978,128,2020-03-10 16:29:30 UTC,0.242891,0.000415,1,5691854,26.2,0.2,3998.43,36.31,0,0,4004.478316,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[55800 55821 55855 47768],1473903,
,,0.0000000,18335.89,1030340.18,43693610.41,14315.64,1186370.42,296,393,37.61,0,8,0.0276,2,775578238976,5027794944,780606033920,6.57,10.66,3.0,2.8,151.57,846.50,0,0.914984,23,false,0.0000000,0.0000000,false,false,55963,1,2,4,188743680,105226698752,60813213696,Multi-Reconnect-FC-Queue2,0,0,40,0.002,1.854,414.5,0.6,0.00,9.124,12936,0.001,0.000,0.000,0.000,0.001,0.348,0.007,0.043,0.340,0.008,0.011,0.296,0.157,0.110,0.068,0.000,0.000018,true,0.9,true,1,0.000013,0.005544,19.477226,0.000000,0.000000,0.00,0,4.00,20.4763183,21.4810471,128,2020-03-10 16:29:33 UTC,0.240441,0.000413,1,5703966,26.4,0.2,4006.24,36.43,0,0,3998.660752,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[55914 55932 55963 47876],1476928,
,,0.0000000,18054.80,1030033.33,43709618.84,14451.29,1182275.75,296,393,37.54,0,8,0.0271,2,775574126592,5031907328,780606033920,7.16,11.75,3.0,2.8,152.46,841.49,0,0.918831,17,false,0.0000000,0.0000000,false,false,56075,1,2,4,188743680,105226698752,61121495040,Multi-Reconnect-FC-Queue2,0,0,40,0.001,1.506,412.7,0.5,0.00,9.227,12963,0.001,0.000,0.000,0.000,0.001,0.343,0.007,0.042,0.332,0.008,0.011,0.290,0.152,0.109,0.067,0.000,0.000018,true,0.9,true,1,0.062501,0.066993,19.444405,0.000000,0.000000,0.00,0,4.00,20.4810628,21.3901219,128,2020-03-10 16:29:36 UTC,0.239588,0.000415,1,5716083,26.2,0.2,3992.91,36.77,1,1,4012.286424,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[56039 56041 56075 48000],1479930,
,,0.0000000,18129.75,1033937.06,43809763.36,14478.71,1185296.85,296,393,38.15,0,8,0.0269,2,775569997824,5036036096,780606033920,6.25,10.23,3.0,2.8,153.55,842.11,0,0.913124,21,false,0.0000000,0.0000000,false,false,56197,1,2,4,188743680,105226698752,61425582080,Multi-Reconnect-FC-Queue2,0,0,40,0.001,1.223,414.3,0.4,0.00,9.192,12991,0.001,0.000,0.000,0.000,0.001,0.344,0.007,0.041,0.332,0.008,0.012,0.290,0.152,0.109,0.067,0.000,0.000018,true,0.9,true,1,0.050765,0.054414,19.482342,0.000000,0.000000,0.00,0,4.00,20.9114129,21.6326056,128,2020-03-10 16:29:39 UTC,0.242851,0.000420,1,5728193,26.1,0.2,4001.72,36.84,0,0,4013.733486,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[56154 56166 56198 48113],1482925,
,,0.0000000,17700.25,1038340.70,44111288.12,14739.25,1186131.99,296,393,38.46,0,8,0.0289,2,775565934592,5040099328,780606033920,5.86,9.66,3.0,2.8,155.33,842.10,0,0.907258,16,false,0.0000000,0.0000000,false,false,56317,1,2,4,188743680,105226698752,62113447936,Multi-Reconnect-FC-Queue2,0,0,40,0.001,1.926,412.4,0.8,0.00,9.409,13019,0.001,0.000,0.000,0.000,0.001,0.338,0.007,0.040,0.325,0.008,0.012,0.285,0.150,0.107,0.066,0.000,0.000018,true,0.9,true,1,0.041232,0.044196,19.452276,0.000000,0.000000,0.00,0,4.00,21.0406261,21.3022899,128,2020-03-10 16:29:42 UTC,0.244957,0.000423,1,5740309,25.8,0.2,4002.85,37.50,0,53,4035.414503,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[56269 56295 56317 48238],1485948,
,,0.0000000,17429.47,1036149.28,43218422.95,15136.66,1184394.75,296,393,38.87,0,8,0.0285,2,775561764864,5044269056,780606033920,5.74,9.61,3.0,2.8,157.67,833.25,0,0.910265,16,false,0.0000000,0.0000000,false,false,56439,1,2,4,188743680,105226698752,62451089408,Multi-Reconnect-FC-Queue2,0,0,40,0.001,1.564,407.7,0.7,0.00,9.645,13047,0.001,0.000,0.000,0.000,0.001,0.329,0.007,0.038,0.316,0.008,0.012,0.278,0.144,0.104,0.066,0.000,0.000018,true,0.9,true,1,0.033490,0.035897,19.423057,0.000000,0.000000,0.00,0,4.00,21.3128043,21.3751042,128,2020-03-10 16:29:45 UTC,0.247143,0.000427,1,5752432,25.4,0.2,3996.98,38.51,0,0,4009.490501,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[56402 56410 56439 48372],1488919,
,,0.0000000,17478.01,1039619.00,43178391.10,15046.68,1186067.54,296,393,38.65,0,8,0.0279,2,775557595136,5048438784,780606033920,5.26,8.71,3.0,2.8,156.91,827.09,0,0.907833,28,false,0.0000000,0.0000000,false,false,56552,1,2,4,188743680,105226698752,62761467904,Multi-Reconnect-FC-Queue2,0,0,40,0.001,1.271,406.7,0.5,0.00,9.519,13076,0.001,0.000,0.000,0.000,0.001,0.330,0.007,0.038,0.317,0.008,0.012,0.278,0.146,0.104,0.066,0.000,0.000018,true,0.9,true,1,0.027202,0.029157,19.462326,0.000000,0.000000,0.00,0,4.00,21.1927054,21.0939148,128,2020-03-10 16:29:48 UTC,0.245474,0.000426,1,5764544,25.5,0.2,4002.29,38.29,0,0,3981.270900,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[56527 56514 56552 48491],1491944,
,,0.0000000,17932.66,1049631.46,42754698.96,15617.49,1186686.03,296,393,40.35,0,8,0.0278,2,775553454080,5052579840,780606033920,4.68,7.85,2.8,2.8,159.88,825.30,0,0.900529,16,false,0.0000000,0.0000000,false,false,56694,1,2,4,188743680,105226698752,63065554944,Multi-Reconnect-FC-Queue2,0,0,40,0.000,1.032,404.3,0.4,0.00,9.933,13105,0.001,0.000,0.000,0.000,0.001,0.322,0.007,0.036,0.310,0.008,0.013,0.273,0.143,0.101,0.064,0.000,0.000018,true,0.9,true,1,0.022094,0.023682,19.437608,0.000000,0.000000,0.00,0,4.00,23.0581855,22.1528853,128,2020-03-10 16:29:51 UTC,0.255877,0.000434,1,5776673,25.0,0.2,4004.10,39.74,1,0,4029.459241,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[56649 56634 56694 48623],1494927,
,,0.0000000,17627.55,1055992.04,42802403.92,15947.00,1184160.28,296,393,41.03,0,8,0.0277,2,775549263872,5056770048,780606033920,4.10,6.94,2.8,2.8,162.25,814.39,0,0.896932,24,false,0.0000000,0.0000000,false,false,56826,1,2,4,188743680,105226698752,63378030592,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.838,397.7,0.4,0.00,10.126,13135,0.001,0.000,0.000,0.000,0.001,0.312,0.007,0.035,0.301,0.008,0.012,0.265,0.139,0.098,0.061,0.000,0.000019,true,0.9,true,1,0.017946,0.019235,19.413868,0.000000,0.000000,0.00,0,4.00,22.9817288,22.8182442,128,2020-03-10 16:29:54 UTC,0.260713,0.000442,1,5788807,24.6,0.3,3995.20,40.58,53,53,3999.262966,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[56776 56770 56826 48746],1497954,
,,0.0000000,17361.26,1055469.78,42595545.68,16056.85,1184640.90,296,393,41.27,0,8,0.0275,2,775545118720,5060915200,780606033920,4.01,6.83,2.8,2.8,163.35,810.06,0,0.896354,13,false,0.0000000,0.0000000,false,true,56953,1,2,4,188743680,105226698752,63690506240,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.681,397.6,0.3,0.00,10.231,13166,0.001,0.000,0.000,0.000,0.001,0.311,0.007,0.035,0.300,0.008,0.012,0.265,0.140,0.098,0.060,0.000,0.000019,true,0.9,true,1,0.014576,0.015624,19.458809,0.000000,0.000000,0.00,0,4.00,22.8060716,23.4237744,128,2020-03-10 16:29:57 UTC,0.261652,0.000445,1,5800929,24.5,0.3,4001.70,40.86,0,0,4013.652966,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[56899 56887 56954 48883],1500925,
,,0.0000000,17863.16,1059851.50,42814548.73,15700.08,1184845.45,296,393,41.04,0,8,0.0274,2,775541276672,5064757248,780606033920,4.43,7.51,2.8,2.8,161.85,813.80,0,0.899873,37,false,0.0000000,0.0000000,false,false,57073,1,2,4,188743680,105226698752,64051216384,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.553,400.4,0.2,0.00,9.936,13196,0.001,0.000,0.000,0.000,0.001,0.321,0.007,0.036,0.309,0.009,0.012,0.272,0.146,0.100,0.062,0.000,0.000019,true,0.9,true,1,0.011839,0.012690,19.434102,0.000000,0.000000,0.00,0,4.00,22.2258350,23.6447942,128,2020-03-10 16:30:00 UTC,0.259637,0.000444,1,5813041,24.7,0.2,4002.18,39.95,12,26,3973.755999,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[57012 56998 57073 49005],1503954,
,,0.0000000,17606.18,1060793.18,43231276.24,15603.60,1182040.23,296,393,41.01,0,8,0.0301,2,775537168384,5068865536,780606033920,5.23,8.93,2.9,2.9,161.65,820.62,0,0.895459,29,false,0.0000000,0.0000000,false,false,57195,1,2,4,188743680,105226698752,64816676864,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.449,402.9,0.2,0.00,9.873,13226,0.001,0.000,0.000,0.000,0.001,0.325,0.007,0.037,0.311,0.009,0.011,0.274,0.146,0.101,0.062,0.000,0.000019,true,0.9,true,1,0.009616,0.010308,19.408177,0.000000,0.000000,0.00,0,4.00,22.4937939,22.9208542,128,2020-03-10 16:30:03 UTC,0.259401,0.000440,1,5825162,24.7,0.2,3995.08,39.70,53,53,3969.207389,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[57121 57116 57195 49138],1506978,
,,0.0000000,18353.18,1068184.51,43175029.13,15051.24,1184159.73,296,393,40.13,0,8,0.0300,2,775533154304,5072879616,780606033920,5.98,10.08,2.9,2.9,158.55,829.44,0,0.901129,27,false,0.0000000,0.0000000,false,false,57304,1,2,4,188743680,105226698752,65158512640,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.365,408.6,0.2,0.00,9.574,13255,0.001,0.000,0.000,0.000,0.001,0.339,0.007,0.039,0.327,0.010,0.011,0.287,0.152,0.105,0.064,0.000,0.000019,true,0.9,true,1,0.007811,0.008372,19.451307,0.000000,0.000000,0.00,0,4.00,22.2094682,22.5113514,128,2020-03-10 16:30:06 UTC,0.254698,0.000435,1,5837263,25.3,0.2,4005.39,38.30,0,0,3994.049470,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[57232 57226 57304 49245],1509949,
