,,0.0000000,1556.49,147156.04,5776904.04,13742.97,8503.30,205,393,34.88,0,10,0.0082,8,654650265600,125955768320,780606033920,3.71,5.39,2.7,2.7,139.92,7390.46,0,0.893364,8,false,0.0000000,0.0000000,false,false,24473,1,2,4,184549376,105226698752,16343105536,Reconnect-Blob2,0,0,40,0.008,21.920,404.3,0.5,0.00,8.650,5527,0.001,0.000,0.000,0.000,0.000,0.454,7.749,0.057,0.497,0.017,0.006,0.415,0.164,0.118,0.076,0.000,0.000527,true,0.9,true,1,0.023629,0.027089,19.446703,0.000000,0.000000,0.00,0,3.99,19.2365064,21.7981603,128,2020-03-23 11:34:47 UTC,0.319345,0.000389,1,50443,0.3,0.2,41.41,34.97,1,1,59.361607,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,56.935,0.000,0.000,0.000,0.000,0.000,0.000,[24670 24744 24473 8428],7987,
,,0.0000000,1470.45,145146.94,3720340.54,12976.63,7610.38,204,393,32.94,0,10,0.0081,8,654649585664,125956448256,780606033920,3.75,5.33,1.8,1.7,136.61,7468.12,0,0.930333,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16401825792,Reconnect-Blob2,0,0,40,0.007,17.717,402.6,0.4,0.00,8.167,5554,0.001,0.000,0.000,0.000,0.000,0.435,6.974,0.055,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.6,true,1,0.019099,0.021895,19.349320,0.000000,0.000000,0.00,0,3.99,32.5996101,28.8184216,128,2020-03-23 11:34:50 UTC,0.287833,0.000369,1,50666,0.3,0.2,37.24,33.02,0,1,52.342041,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,58.404,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 8573],8000,
,,0.0000000,1290.47,141159.17,2119644.34,10538.10,6180.26,204,393,26.75,0,10,0.0067,8,654649487360,125956546560,780606033920,3.83,4.85,1.0,0.9,121.85,7560.96,0,0.964600,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16418603008,Reconnect-Blob2,0,0,40,0.005,14.334,401.4,0.3,0.00,6.632,5576,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.055,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.3,true,1,0.015452,0.081267,19.280166,0.000000,0.000000,0.00,0,3.99,49.5745170,48.5819143,127,2020-03-23 11:34:53 UTC,0.235028,0.000308,1,50854,0.2,0.2,30.24,26.81,0,1,42.506024,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,49.227,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 8747],8000,
,,0.0000000,1133.17,137141.29,1489631.54,8557.70,5018.81,204,393,21.72,0,10,0.0056,8,654649384960,125956648960,780606033920,3.97,4.53,0.7,0.6,109.66,7668.79,0,0.977892,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16435380224,Reconnect-Blob2,0,0,40,0.004,11.606,400.3,0.2,0.00,5.386,5594,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.055,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.2,true,1,0.012510,0.065797,19.163462,0.000000,0.000000,0.00,0,3.99,64.3402929,63.2945758,127,2020-03-23 11:34:56 UTC,0.192187,0.000258,1,51005,0.2,0.2,24.56,21.77,0,1,34.517889,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,39.976,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 8918],8000,
,,0.0000000,1004.41,133192.09,1170891.30,6949.47,4075.64,204,393,17.64,0,10,0.0051,8,654649294848,125956739072,780606033920,4.09,4.27,0.6,0.4,99.93,7788.72,0,0.984800,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16450060288,Reconnect-Blob2,0,0,40,0.004,9.402,399.5,0.2,0.00,4.374,5609,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.054,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.1,true,1,0.010135,0.121025,19.067233,0.000000,0.000000,0.00,0,3.99,76.2610460,74.4931578,127,2020-03-23 11:34:59 UTC,0.157412,0.000217,1,51127,0.2,0.2,19.94,17.68,0,1,28.030836,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,32.464,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9092],8000,
,,0.0000000,892.04,129403.74,988104.45,5643.39,3309.67,204,393,14.32,0,10,0.0043,8,654649200640,125956833280,780606033920,3.83,3.67,0.5,0.3,92.04,7918.67,0,0.988824,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16479420416,Reconnect-Blob2,0,0,40,0.003,7.621,398.9,0.2,0.00,3.552,5620,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.053,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.1,true,1,0.008215,0.098094,19.052710,0.000000,0.000000,0.00,0,3.99,79.8113880,86.6945129,127,2020-03-23 11:35:02 UTC,0.129226,0.000184,1,51225,0.2,0.2,16.20,14.36,0,1,22.762963,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,26.362,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9266],8000,
,,0.0000000,797.97,125649.69,854570.86,4582.84,2687.69,204,393,11.63,0,10,0.0036,8,654649110528,125956923392,780606033920,3.61,3.21,0.4,0.3,85.65,8056.38,0,0.991611,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16500391936,Reconnect-Blob2,0,0,40,0.002,6.179,398.3,0.1,0.00,2.884,5630,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.053,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.1,true,1,0.006661,0.079541,19.037896,0.000000,0.000000,0.00,0,3.99,86.2793816,93.8473430,127,2020-03-23 11:35:05 UTC,0.106249,0.000158,1,51305,0.2,0.1,13.15,11.66,0,1,18.485087,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,21.408,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9440],8000,
,,0.0000000,725.15,122037.61,760795.69,3721.56,2182.57,204,393,9.45,0,10,0.0030,8,654649016320,125957017600,780606033920,3.57,2.97,0.4,0.2,80.26,8200.40,0,0.993580,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16517169152,Reconnect-Blob2,0,0,40,0.002,5.012,397.9,0.1,0.00,2.342,5638,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.053,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.1,true,1,0.005403,0.064517,18.967649,0.000000,0.000000,0.00,0,3.99,94.8211145,96.3071133,127,2020-03-23 11:35:08 UTC,0.087615,0.000136,1,51370,0.1,0.1,10.68,9.47,0,1,15.011095,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,17.385,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9611],8000,
,,0.0000000,678.05,118660.99,703128.88,3022.20,1772.42,204,393,7.67,0,10,0.0028,8,654648918016,125957115904,780606033920,4.03,3.19,0.4,0.2,76.06,8349.92,0,0.994975,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16542334976,Reconnect-Blob2,0,0,40,0.002,4.067,397.5,0.1,0.00,1.902,5644,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.053,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.0,true,1,0.004384,0.052345,18.907388,0.000000,0.000000,0.00,0,3.99,98.3459362,99.9498280,127,2020-03-23 11:35:11 UTC,0.072486,0.000118,1,51422,0.1,0.1,8.67,7.69,0,1,12.190219,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,14.118,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9785],8000,
,,0.0000000,638.62,115440.34,646674.08,2454.26,1439.34,204,393,6.23,0,10,0.0024,8,654648819712,125957214208,780606033920,4.06,3.07,0.3,0.2,72.67,8503.57,0,0.996110,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16567500800,Reconnect-Blob2,0,0,40,0.001,3.300,397.2,0.1,0.00,1.545,5649,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.053,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.0,true,1,0.003557,0.042478,18.855621,0.000000,0.000000,0.00,0,3.99,105.0671554,102.9463141,127,2020-03-23 11:35:14 UTC,0.060114,0.000104,1,51464,0.1,0.1,7.04,6.24,0,1,9.899345,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.465,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9959],8000,
,,0.0000000,587.44,112173.19,599559.26,1993.02,1168.84,204,393,5.06,0,10,0.0020,8,654648729600,125957304320,780606033920,3.76,2.72,0.3,0.1,69.72,8660.76,0,0.996934,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16586375168,Reconnect-Blob2,0,0,40,0.001,2.678,397.0,0.1,0.00,1.254,5653,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.053,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.0,true,1,0.002887,0.034478,18.814735,0.000000,0.000000,0.00,0,3.99,109.1071233,105.1950977,127,2020-03-23 11:35:17 UTC,0.050351,0.000092,1,51499,0.1,0.1,5.72,5.07,0,1,8.038844,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.310,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10130],8000,
,,0.0000000,542.83,108924.86,566991.98,1618.46,949.18,204,393,4.11,0,10,0.0018,8,654648635392,125957398528,780606033920,4.50,3.18,0.3,0.1,67.50,8821.06,0,0.997573,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16609443840,Reconnect-Blob2,0,0,40,0.001,2.174,396.8,0.0,0.00,1.019,5657,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.053,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.0,true,1,0.002344,0.027988,18.843944,0.000000,0.000000,0.00,0,3.99,107.4469699,112.4421210,127,2020-03-23 11:35:20 UTC,0.042264,0.000083,1,51527,0.1,0.1,4.64,4.12,0,1,6.528091,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,7.560,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10304],8000,
,,0.0000000,505.40,105782.90,546673.37,1314.30,770.80,204,393,3.34,0,10,0.0015,8,654648541184,125957492736,780606033920,4.27,2.93,0.3,0.1,65.70,8983.87,0,0.998039,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16622026752,Reconnect-Blob2,0,0,40,0.001,1.765,396.7,0.0,0.00,0.827,5659,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.052,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.0,true,1,0.001903,0.022722,18.929100,0.000000,0.000000,0.00,0,3.99,101.4356439,119.5309353,127,2020-03-23 11:35:23 UTC,0.035520,0.000075,1,51549,0.1,0.1,3.77,3.34,0,1,5.301266,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,6.140,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10478],8000,
,,0.0000000,505.90,103015.13,535354.54,1067.31,625.95,204,393,2.71,0,10,0.0014,8,654648442880,125957591040,780606033920,4.38,2.94,0.3,0.1,64.25,9148.54,0,0.998454,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16645095424,Reconnect-Blob2,0,0,40,0.001,1.433,396.5,0.0,0.00,0.672,5661,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.052,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.0,true,1,0.068625,0.085529,18.874716,0.000000,0.000000,0.00,0,3.99,107.6943671,119.8951750,127,2020-03-23 11:35:26 UTC,0.030170,0.000069,1,51568,0.0,0.0,3.06,2.72,0,1,4.305077,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4.986,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10652],8000,
,,0.0000000,494.14,100282.56,522006.85,866.76,508.32,204,393,2.20,0,10,0.0013,8,654648348672,125957685248,780606033920,4.25,2.80,0.3,0.1,63.08,9314.73,0,0.998768,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16663969792,Reconnect-Blob2,0,0,40,0.000,1.164,396.4,0.0,0.00,0.546,5663,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.052,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.0,true,1,0.055722,0.069447,18.895883,0.000000,0.000000,0.00,0,3.99,111.6479735,120.3396561,127,2020-03-23 11:35:29 UTC,0.025679,0.000064,1,51583,0.0,0.0,2.49,2.21,0,1,3.496108,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4.049,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10826],8000,
,,0.0000000,473.83,97524.13,507126.20,703.90,412.82,204,393,1.79,0,10,0.0013,8,654648254464,125957779456,780606033920,4.85,3.16,0.3,0.1,61.94,9482.18,0,0.999005,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16684941312,Reconnect-Blob2,0,0,40,0.000,0.945,396.4,0.0,0.00,0.443,5665,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.053,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.0,true,1,0.045248,0.056393,18.849849,0.000000,0.000000,0.00,0,3.99,109.3799113,123.9541820,127,2020-03-23 11:35:32 UTC,0.022148,0.000060,1,51595,0.0,0.0,2.02,1.79,0,1,2.839222,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3.288,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10997],8000,
,,0.0000000,458.48,94862.12,494381.70,571.61,335.23,204,393,1.45,0,10,0.0012,8,654648156160,125957877760,780606033920,5.04,3.25,0.3,0.1,61.18,9650.64,0,0.999199,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16712204288,Reconnect-Blob2,0,0,40,0.000,0.767,396.3,0.0,0.00,0.360,5666,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.052,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.0,true,1,0.036744,0.112827,18.805106,0.000000,0.000000,0.00,0,3.99,112.0405035,123.2676621,127,2020-03-23 11:35:35 UTC,0.019498,0.000057,1,51605,0.0,0.0,1.64,1.45,0,1,2.305626,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.670,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11171],8000,
,,0.0000000,445.29,92386.03,489737.59,464.19,272.23,204,393,1.18,0,10,0.0010,8,654648061952,125957971968,780606033920,4.98,3.18,0.3,0.1,60.57,9819.75,0,0.999351,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16726884352,Reconnect-Blob2,0,0,40,0.000,0.623,396.2,0.0,0.00,0.292,5667,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.052,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.0,true,1,0.092377,0.154163,18.837977,0.000000,0.000000,0.00,0,3.99,111.1404250,124.7034338,127,2020-03-23 11:35:38 UTC,0.017094,0.000054,1,51613,0.0,0.0,1.33,1.18,0,1,1.872356,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.168,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11345],8000,
,,0.0000000,451.27,89961.47,488604.59,376.97,221.08,204,393,0.96,0,10,0.0011,8,654647742464,125958291456,780606033920,4.59,2.89,0.3,0.1,60.09,9989.93,0,0.999480,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16745758720,Reconnect-Blob2,0,0,40,0.000,0.506,396.2,0.0,0.00,0.237,5668,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.052,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.0,true,1,0.142035,0.192213,18.864035,0.000000,0.000000,0.00,0,3.99,112.3453047,126.4854260,127,2020-03-23 11:35:41 UTC,0.015140,0.000052,1,51619,0.0,0.0,1.08,0.96,0,1,1.520494,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.761,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11519],8000,
,,0.0000000,434.64,87536.46,480315.20,306.12,179.53,204,393,0.78,0,10,0.0010,8,654647648256,125958385664,780606033920,4.65,2.90,0.3,0.1,59.50,10160.63,0,0.999575,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16768827392,Reconnect-Blob2,0,0,40,0.000,0.411,396.2,0.0,0.00,0.193,5668,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.052,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.0,true,1,0.115354,0.223109,18.827649,0.000000,0.000000,0.00,0,3.99,113.3603145,124.1345243,127,2020-03-23 11:35:44 UTC,0.013605,0.000050,1,51624,0.0,0.0,0.88,0.78,0,1,1.234769,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.430,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11690],8000,
,,0.0000000,446.64,85307.36,477485.63,248.60,145.79,204,393,0.63,0,10,0.0009,8,654647554048,125958479872,780606033920,4.76,2.96,0.3,0.1,59.20,10331.56,0,0.999660,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16793993216,Reconnect-Blob2,0,0,40,0.000,0.334,396.1,0.0,0.00,0.156,5669,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.052,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.0,true,1,0.160687,0.248201,18.794247,0.000000,0.000000,0.00,0,3.99,117.2268273,123.7253585,127,2020-03-23 11:35:47 UTC,0.012299,0.000048,1,51629,0.0,0.0,0.71,0.63,0,1,1.002724,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.161,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11864],8000,
,,0.0000000,454.07,83136.24,477959.26,201.88,118.40,204,393,0.51,0,10,0.0009,8,654647451648,125958582272,780606033920,5.19,3.23,0.3,0.1,58.97,10503.05,0,0.999726,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16810770432,Reconnect-Blob2,0,0,40,0.000,0.271,396.1,0.0,0.00,0.127,5669,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.052,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.0,true,1,0.130506,0.201583,18.766558,0.000000,0.000000,0.00,0,3.99,121.8904360,120.7750975,127,2020-03-23 11:35:50 UTC,0.011112,0.000047,1,51632,0.0,0.0,0.58,0.51,0,1,0.814286,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.943,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 12038],8000,
,,0.0000000,438.04,81069.77,477889.61,163.94,96.14,204,393,0.42,0,10,0.0009,8,654647353344,125958680576,780606033920,5.93,3.70,0.3,0.1,58.78,10675.02,0,0.999778,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16831741952,Reconnect-Blob2,0,0,40,0.000,0.220,396.1,0.0,0.00,0.103,5670,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.053,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.0,true,1,0.105993,0.163720,18.810517,0.000000,0.000000,0.00,0,3.99,115.0745653,128.0383993,127,2020-03-23 11:35:53 UTC,0.010512,0.000046,1,51635,0.0,0.0,0.47,0.42,0,1,0.661255,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.766,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 12212],8000,
,,0.0000000,433.52,79071.44,479652.88,133.13,78.08,204,393,0.34,0,10,0.0008,8,654647259136,125958774784,780606033920,5.44,3.36,0.3,0.1,58.43,10847.19,0,0.999818,0,false,0.0000000,0.0000000,false,true,24550,1,2,4,184549376,105226698752,16856907776,Reconnect-Blob2,0,0,40,0.000,0.179,396.1,0.0,0.00,0.084,5670,0.000,0.000,0.000,0.000,0.000,0.435,6.974,0.053,0.473,0.016,0.006,0.396,0.160,0.115,0.073,0.000,0.000486,true,0.0,true,1,0.086083,0.132966,18.838363,0.000000,0.000000,0.00,0,3.99,110.5877718,130.8791982,127,2020-03-23 11:35:56 UTC,0.009750,0.000045,1,51637,0.0,0.0,0.38,0.34,0,1,0.536999,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.622,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 12383],8000,
