,,0.0000000,1342.69,115003.86,110962.97,637.52,265.59,467,393,0.86,2,0.3811,0,769672163328,10933870592,780606033920,11.28,0.21,0.0,0.0,1.62,1025.30,0,1.000000,1,false,0.0000000,0.0000000,false,false,23147,1,0,2,3892314112,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.6,1.5,0.00,0.728,22696,0.000,0.000,0.000,0.000,0.000,4.738,229.671,0.442,3.874,0.007,0.000,3.406,2.204,1.357,1.083,0.000,0.001443,false,1.0,false,2,0.150189,0.243812,36.569836,0.000000,0.000000,0.00,0,2.00,396.9932115,377.6672551,82,2020-06-30 14:55:58 UTC,0.987810,0.000002,1,569678,0.4,1.0,0.57,1.62,0,0,685.984413,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,325831,702.42,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,25,0.05,25,0.05,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.00,36,0.00,219,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,282,0.75,282,0.75,20,0.00,20,0.00,0,0.00,0,0.00,15,0.00,15,0.00,201888,0.73,201880,0.73,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,685.962300,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.00,14,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,1331.95,111678.13,115513.22,687.53,433.96,243,393,0.95,2,0.3800,0,769661132800,10944901120,780606033920,11.78,0.23,0.0,0.0,1.74,1025.99,0,1.000000,2,false,0.0000000,0.0000000,false,false,23151,1,0,2,3460300800,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.6,1.6,0.00,0.777,22698,0.000,0.000,0.000,0.000,0.000,4.738,231.029,0.374,3.874,0.007,0.000,3.406,2.128,1.288,1.083,0.000,0.001438,false,1.0,false,2,0.121991,0.198036,37.067679,0.000000,0.000000,0.00,0,2.00,335.2469340,358.7300025,82,2020-06-30 14:56:01 UTC,0.999846,0.000003,1,569687,1.0,1.0,1.78,1.75,0,1,688.569358,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.029,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,327935,706.25,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,29,0.30,26,0.11,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.00,36,0.00,219,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,322,3.18,322,3.18,20,0.00,20,0.00,0,0.00,0,0.00,15,0.00,15,0.00,201893,0.79,201885,0.79,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,688.592744,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.00,14,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,1406.23,109216.12,111963.86,681.99,352.33,243,393,0.90,2,0.3812,0,769651372032,10954661888,780606033920,12.92,0.25,0.0,0.0,1.66,1026.44,0,1.000000,1,false,0.0000000,0.0000000,false,false,23153,1,0,2,3045064704,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.6,1.6,0.00,0.755,22701,0.000,0.000,0.000,0.000,0.000,4.264,232.301,0.421,3.874,0.007,0.000,3.406,2.180,1.335,1.010,0.000,0.001446,false,1.0,false,2,0.099087,0.219153,36.194906,0.000000,0.000000,0.00,0,2.00,444.0942483,324.3899995,82,2020-06-30 14:56:04 UTC,1.007030,0.000003,1,569697,0.9,1.0,1.45,1.74,0,0,684.580080,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.026,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,329940,701.60,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,29,0.24,26,0.09,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.00,36,0.00,219,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,326,2.58,326,2.58,20,0.00,20,0.00,0,0.00,0,0.00,15,0.00,15,0.00,201898,1.02,201890,1.02,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,684.622226,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.00,14,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,1364.48,106096.46,114446.57,703.92,313.90,231,393,0.85,2,0.3766,0,769641168896,10964865024,780606033920,16.11,0.33,0.0,0.0,1.73,1026.80,0,1.000000,2,false,0.0000000,0.0000000,false,false,23156,1,0,2,2627731456,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.6,1.5,0.00,0.804,22704,0.000,0.000,0.000,0.000,0.000,4.484,233.620,0.397,3.874,0.007,0.000,3.406,2.159,1.302,0.973,0.000,0.001441,true,1.0,true,2,0.142966,0.240489,36.573562,0.000000,0.000000,0.00,0,2.00,383.8255950,325.1118260,82,2020-06-30 14:56:07 UTC,1.046497,0.000003,1,569707,0.8,1.0,1.36,1.79,0,1,687.015466,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.026,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,332039,703.92,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,29,0.20,26,0.07,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.00,36,0.00,219,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,326,2.35,326,2.35,20,0.00,20,0.00,0,0.00,0,0.00,15,0.00,15,0.00,201898,0.90,201890,0.90,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,687.013233,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.00,14,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,1377.72,103454.82,113753.36,674.03,296.33,227,393,0.82,2,0.3756,0,769631232000,10974801920,780606033920,19.37,0.40,0.0,0.0,1.67,1027.08,0,1.000000,1,false,0.0000000,0.0000000,false,false,23158,1,0,2,2212495360,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.6,1.5,0.00,0.783,22706,0.000,0.000,0.000,0.000,0.000,4.535,234.926,0.389,3.855,0.007,0.000,3.486,2.195,1.324,0.945,0.000,0.001448,false,1.0,false,2,0.245580,0.324793,36.660995,0.000000,0.000000,0.00,0,2.00,373.0806511,355.9832124,82,2020-06-30 14:56:10 UTC,1.036928,0.000003,1,569716,0.8,1.0,1.31,1.72,0,0,683.778821,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,334054,702.44,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,30,0.22,27,0.12,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.00,36,0.00,219,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,330,2.17,330,2.17,20,0.00,20,0.00,0,0.00,0,0.00,15,0.00,15,0.00,201901,0.79,201893,0.79,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,683.792244,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.00,14,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,1250.28,100496.87,114838.62,645.49,240.58,227,393,0.85,2,0.3734,0,769620807680,10985226240,780606033920,16.86,0.33,0.0,0.0,1.60,1027.44,0,1.000000,1,false,0.0000000,0.0000000,false,false,23160,1,0,2,1790967808,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.5,1.6,0.00,0.761,22709,0.000,0.000,0.000,0.000,0.000,4.535,236.269,0.352,3.855,0.007,0.000,3.486,2.179,1.289,0.945,0.000,0.001433,false,1.0,false,2,0.199470,0.263809,37.020651,0.000000,0.000000,0.00,0,2.00,331.7859211,306.0887019,82,2020-06-30 14:56:13 UTC,0.980887,0.000003,1,569724,0.7,1.0,1.06,1.64,0,0,690.825721,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.018,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,336223,705.06,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,30,0.18,27,0.10,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.00,36,0.00,219,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,330,1.76,330,1.76,20,0.00,20,0.00,0,0.00,0,0.00,15,0.00,15,0.00,201907,1.03,201899,1.03,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,690.779460,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.00,14,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,1172.37,97673.95,115541.81,619.78,215.89,218,393,0.93,2,0.3715,0,769611042816,10994991104,780606033920,16.09,0.32,0.0,0.0,1.68,1027.86,0,1.000000,2,false,0.0000000,0.0000000,false,false,23164,1,0,2,1392508928,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.5,1.7,0.00,0.740,22711,0.000,0.000,0.000,0.000,0.000,4.499,237.586,0.444,3.855,0.007,0.000,3.486,2.226,1.324,0.959,0.000,0.001443,false,1.0,false,2,0.162015,0.214272,37.389509,0.000000,0.000000,0.00,0,2.00,288.4822830,309.4720606,82,2020-06-30 14:56:16 UTC,0.978997,0.000003,1,569732,0.6,0.9,0.99,1.58,0,0,686.155763,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,338219,700.46,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,30,0.15,27,0.08,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.00,36,0.00,219,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,334,1.68,334,1.68,20,0.00,20,0.00,0,0.00,0,0.00,15,0.00,15,0.00,201908,1.03,201900,1.03,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,686.187983,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.00,14,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,1201.17,95269.59,114772.83,670.46,184.21,214,393,1.00,2,0.3720,0,769601081344,11004952576,780606033920,14.74,0.32,0.0,0.0,1.84,1028.96,0,1.000000,2,false,0.0000000,0.0000000,false,false,23168,1,0,2,977272832,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.6,1.6,0.00,0.721,22714,0.000,0.000,0.000,0.000,0.000,4.240,238.989,0.478,3.855,0.007,0.000,3.486,2.072,1.320,1.078,0.000,0.001448,false,1.0,false,2,0.131592,0.236529,37.289218,0.000000,0.000000,0.00,0,2.00,303.3867234,315.4188298,82,2020-06-30 14:56:19 UTC,0.950741,0.000003,1,569740,0.5,0.9,0.86,1.71,0,5,683.907961,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,340245,700.94,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,30,0.12,27,0.06,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,18,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.00,36,0.00,219,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,342,1.37,342,1.37,20,0.00,20,0.00,0,0.00,0,0.00,15,0.00,15,0.00,201908,0.83,201900,0.83,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,683.930865,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.00,14,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,1192.62,93012.12,112320.85,653.25,204.71,196,393,0.94,2,0.3718,0,769591218176,11014815744,780606033920,12.44,0.26,0.0,0.0,1.82,1030.17,0,1.000000,2,false,0.0000000,0.0000000,false,false,23171,1,0,2,564133888,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.6,1.7,0.00,0.714,22716,0.000,0.000,0.000,0.000,0.000,4.240,240.224,0.524,4.265,0.007,0.000,4.078,2.214,1.480,1.078,0.000,0.001451,true,1.0,true,2,0.165190,0.250421,37.102982,0.000000,0.000000,0.00,0,2.00,322.0982691,340.2188334,82,2020-06-30 14:56:22 UTC,1.055277,0.000003,1,569747,0.6,0.9,1.05,1.66,0,2,682.598002,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,21.241,21.239,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.065834,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,10.000000,551.795705,0,0.00,0,0.00,342280,698.31,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,30,0.10,27,0.05,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,18,0.06,17,0.00,1,0.00,1,0.00,1,0.00,36,0.00,36,0.00,219,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,342,1.62,342,1.62,20,0.00,20,0.00,0,0.00,0,0.00,15,0.00,15,0.00,201908,0.68,201900,0.68,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,682.621211,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.00,14,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,1215.97,90969.16,111625.00,637.66,166.20,196,393,0.89,2,0.4149,0,769582366720,11023667200,780606033920,11.51,0.21,0.0,0.0,1.62,1031.01,0,1.000000,2,false,0.0000000,0.0000000,false,false,23172,1,0,2,9214885888,20401094656,10636754944,ServicesDemo0,0,0,8,0.000,500.000,49.6,1.5,0.00,0.648,22718,0.000,0.000,0.000,0.000,0.000,4.240,241.180,0.531,4.265,0.007,0.000,4.078,2.410,1.618,1.078,0.000,0.001487,false,1.0,false,2,0.134170,0.261705,37.163342,0.000000,0.000000,0.00,0,2.00,320.2387224,388.9870724,82,2020-06-30 14:56:25 UTC,1.047154,0.000002,1,569754,0.5,1.0,0.85,1.62,0,0,666.076966,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,17.921,17.919,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.053451,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,10.000000,551.795705,0,0.00,0,0.00,344074,691.59,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,30,0.08,27,0.04,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,18,0.05,17,0.00,1,0.00,1,0.00,1,0.00,36,0.00,36,0.00,219,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,346,1.51,346,1.44,20,0.00,20,0.00,0,0.00,0,0.00,15,0.00,15,0.00,201908,0.55,201900,0.55,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,666.052448,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.00,14,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,1245.56,89099.48,109675.36,591.97,227.81,259,393,0.79,2,0.4092,0,769572671488,11033362432,780606033920,13.97,0.23,0.0,0.0,1.44,1031.82,0,1.000000,3,false,0.0000000,0.0000000,false,false,23173,1,0,2,8795455488,20401094656,10636754944,ServicesDemo0,0,0,8,0.000,500.000,49.5,1.5,0.00,0.589,22721,0.000,0.000,0.000,0.000,0.000,4.993,242.455,0.596,5.480,0.007,0.000,4.908,2.530,1.642,1.424,0.000,0.001486,false,1.0,false,2,0.108977,0.275056,36.835559,0.000000,0.000000,0.00,0,2.00,355.9233566,412.0800460,82,2020-06-30 14:56:28 UTC,0.966120,0.000002,1,569761,0.6,1.0,0.88,1.51,0,0,666.507020,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,16.262,16.260,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.043401,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,10.000000,551.795705,0,0.00,0,0.00,346084,682.23,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,30,0.06,27,0.03,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,18,0.04,17,0.00,1,0.00,1,0.00,1,0.00,36,0.00,36,0.00,219,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,346,1.29,346,1.30,20,0.00,20,0.00,0,0.00,0,0.00,15,0.00,15,0.00,201908,0.45,201900,0.45,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,666.485929,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.00,14,0.00,16,0.00,6,0.00,6,0.00,
