,,0.0000000,14447.23,871728.90,36298881.58,12265.81,861640.81,215,393,35.38,0,8,0.0268,2,775715610624,4890423296,780606033920,6.93,10.48,2.9,3.0,140.63,905.11,0,0.907918,21,false,0.0000000,0.0000000,false,false,51972,1,1,4,3636461568,105226698752,54223962112,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.600,445.1,0.2,0.00,7.839,12025,0.001,0.000,0.000,0.000,0.001,0.399,0.006,0.051,0.393,0.009,0.013,0.341,0.177,0.128,0.075,0.000,0.000013,true,0.9,true,1,0.001783,0.043223,19.518723,0.000000,0.000000,0.00,0,4.00,19.9264229,19.7554812,129,2020-03-10 16:27:45 UTC,0.224229,0.000384,1,5268099,28.5,0.2,4007.77,31.21,0,0,4033.081349,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[51874 51972 52000 43946],1368900,
,,0.0000000,14707.98,874095.17,37336038.36,12169.61,859166.56,215,393,35.16,0,8,0.0264,2,775712559104,4893474816,780606033920,6.94,10.42,2.9,3.1,139.60,909.62,0,0.908448,31,false,0.0000000,0.0000000,false,true,52075,1,1,4,3391094784,105226698752,54223962112,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.487,447.6,0.2,0.00,7.744,12049,0.001,0.000,0.000,0.000,0.001,0.402,0.006,0.051,0.397,0.009,0.014,0.345,0.182,0.129,0.074,0.000,0.000013,false,0.9,false,1,0.001448,0.035105,19.547123,0.000000,0.000000,0.00,0,4.00,19.5109476,19.6570320,129,2020-03-10 16:27:48 UTC,0.222309,0.000381,1,5280195,28.6,0.2,3997.52,30.97,0,0,3991.774600,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[51969 52075 52109 44046],1371914,
,,0.0000000,14699.45,876469.67,37789683.92,12065.03,859813.13,215,393,35.16,0,8,0.0261,2,775709470720,4896563200,780606033920,6.25,9.26,2.9,3.1,138.89,912.55,0,0.909358,33,false,0.0000000,0.0000000,false,false,52181,1,1,4,3147825152,105226698752,54223962112,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.396,448.6,0.1,0.00,7.661,12072,0.001,0.000,0.000,0.000,0.001,0.404,0.007,0.051,0.400,0.009,0.015,0.349,0.186,0.131,0.075,0.000,0.000013,true,0.9,true,1,0.001176,0.028512,19.506858,0.000000,0.000000,0.00,0,4.00,18.7292342,20.1353273,129,2020-03-10 16:27:51 UTC,0.221330,0.000378,1,5292277,28.8,0.2,4001.53,30.70,0,0,3985.659369,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52069 52181 52206 44152],1374881,
,,0.0000000,14687.18,872989.49,37436968.45,12214.18,861268.29,215,393,35.20,0,8,0.0258,2,775706341376,4899692544,780606033920,5.88,8.71,2.9,3.1,139.44,911.53,0,0.914928,25,false,0.0000000,0.0000000,false,false,52287,1,1,4,2904555520,105226698752,54223962112,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.321,447.9,0.1,0.00,7.789,12095,0.001,0.000,0.000,0.000,0.001,0.413,0.007,0.050,0.404,0.009,0.014,0.353,0.186,0.129,0.075,0.000,0.000013,true,0.9,true,1,0.000955,0.023158,19.535687,0.000000,0.000000,0.00,0,4.00,18.4909003,20.2949973,129,2020-03-10 16:27:54 UTC,0.221698,0.000384,1,5304376,28.8,0.2,4009.21,31.08,0,0,4022.085766,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52177 52288 52314 44256],1377897,
,,0.0000000,14254.17,870352.96,37133803.76,12106.78,857439.03,215,393,34.85,0,8,0.0253,2,775703220224,4902813696,780606033920,6.21,9.17,3.0,3.1,138.41,909.22,0,0.908748,26,false,0.0000000,0.0000000,false,false,52387,1,1,4,2663383040,105226698752,54223962112,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.261,446.6,0.1,0.00,7.704,12118,0.001,0.000,0.000,0.000,0.001,0.417,0.007,0.050,0.406,0.009,0.015,0.355,0.189,0.130,0.077,0.000,0.000013,true,0.9,true,1,0.000776,0.018809,19.494974,0.000000,0.000000,0.00,0,4.00,18.3346053,19.6244328,129,2020-03-10 16:27:57 UTC,0.218070,0.000380,1,5316462,28.8,0.2,3991.69,30.81,53,53,4000.300551,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52280 52387 52421 44349],1380913,
,,0.0000000,14343.12,871335.08,36805504.62,12273.26,860644.47,215,393,35.38,0,8,0.0253,2,775700013056,4906020864,780606033920,6.56,9.80,3.0,3.1,139.66,907.04,0,0.907914,22,false,0.0000000,0.0000000,false,false,52500,1,1,4,2411724800,105226698752,54223962112,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.212,447.5,0.1,0.00,7.827,12141,0.001,0.000,0.000,0.000,0.001,0.409,0.007,0.050,0.400,0.009,0.015,0.349,0.184,0.129,0.076,0.000,0.000013,true,0.9,true,1,0.000630,0.077771,19.523725,0.000000,0.000000,0.00,0,4.00,18.4730305,20.1424756,129,2020-03-10 16:28:00 UTC,0.220926,0.000388,1,5328565,28.7,0.2,4006.47,31.23,0,56,4031.229735,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52389 52500 52535 44448],1383930,
,,0.0000000,14369.82,872073.28,37208886.80,12152.42,857317.81,215,393,35.37,0,8,0.0273,2,775697022976,4909010944,780606033920,5.77,8.54,2.9,3.1,139.38,907.85,0,0.911830,28,false,0.0000000,0.0000000,false,false,52606,1,1,4,1788870656,105226698752,54242836480,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.172,445.8,0.3,0.00,7.733,12165,0.001,0.000,0.000,0.000,0.001,0.409,0.007,0.049,0.401,0.009,0.015,0.351,0.185,0.129,0.076,0.000,0.000013,true,0.9,true,1,0.000512,0.063166,19.483740,0.000000,0.000000,0.00,0,4.00,18.2235713,20.1268633,129,2020-03-10 16:28:03 UTC,0.223101,0.000385,1,5340661,28.6,0.2,3990.72,30.92,53,53,3993.627771,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52492 52606 52644 44545],1386897,
,,0.0000000,14282.45,873280.25,37749002.66,12208.76,860628.10,215,393,35.57,0,8,0.0270,2,775693815808,4912218112,780606033920,4.89,7.18,2.9,3.1,139.71,907.38,0,0.906014,28,false,0.0000000,0.0000000,false,false,52715,1,1,4,1539309568,105226698752,54242836480,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.140,447.3,0.5,0.00,7.787,12188,0.001,0.000,0.000,0.000,0.001,0.408,0.007,0.049,0.399,0.009,0.016,0.350,0.184,0.129,0.076,0.000,0.000013,true,1.0,true,1,0.000416,0.051303,19.513414,0.000000,0.000000,0.00,0,4.00,18.4376726,19.9813078,129,2020-03-10 16:28:06 UTC,0.226056,0.000385,1,5352765,28.7,0.2,4006.00,31.06,0,0,4005.545773,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52598 52715 52743 44654],1389912,
,,0.0000000,14214.54,874781.29,37945197.79,12378.21,859213.87,215,393,35.84,0,8,0.0266,2,775690735616,4915298304,780606033920,4.31,6.35,2.9,3.1,140.89,908.38,0,0.897631,20,false,0.0000000,0.0000000,false,true,52826,1,1,4,1306525696,105226698752,54242836480,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.114,446.2,0.5,0.00,7.894,12211,0.001,0.000,0.000,0.000,0.001,0.401,0.007,0.048,0.393,0.009,0.016,0.345,0.181,0.127,0.075,0.000,0.000013,true,1.0,true,1,0.000338,0.041669,19.473993,0.000000,0.000000,0.00,0,4.00,18.6191393,20.1171022,129,2020-03-10 16:28:09 UTC,0.227420,0.000389,1,5364869,28.4,0.2,3999.21,31.50,0,0,4026.502457,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52709 52827 52848 44765],1392930,
,,0.0000000,14368.95,877434.20,38046417.16,12326.89,857956.08,215,393,36.07,0,8,0.0261,2,775687700480,4918333440,780606033920,5.20,7.71,2.9,3.1,140.56,905.25,0,0.898461,29,false,0.0000000,0.0000000,false,false,52938,1,1,4,1071644672,105226698752,54242836480,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.592,442.8,0.4,0.00,7.843,12235,0.001,0.000,0.000,0.000,0.001,0.399,0.007,0.048,0.391,0.009,0.016,0.342,0.179,0.127,0.074,0.000,0.000013,true,0.9,true,1,0.000274,0.033844,19.502711,0.000000,0.000000,0.00,0,4.00,18.3577430,20.6731943,129,2020-03-10 16:28:12 UTC,0.227499,0.000388,1,5376976,28.4,0.2,3993.22,31.37,0,0,3992.145016,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52811 52938 52953 44865],1395896,
,,0.0000000,14066.74,877766.92,37507091.17,12407.46,859149.29,215,393,36.10,0,8,0.0259,2,775684575232,4921458688,780606033920,5.49,8.19,2.9,3.1,141.08,904.93,0,0.887421,27,false,0.0000000,0.0000000,false,false,53046,1,1,4,828375040,105226698752,54242836480,Multi-Reconnect-FC-Queue1,0,0,40,0.062,0.481,444.2,0.4,0.00,7.877,12259,0.001,0.000,0.000,0.000,0.001,0.402,0.006,0.050,0.391,0.009,0.015,0.341,0.180,0.127,0.076,0.000,0.000013,true,1.0,true,1,0.000223,0.027489,19.529967,0.000000,0.000000,0.00,0,4.00,18.6077899,20.2015605,129,2020-03-10 16:28:15 UTC,0.228768,0.000388,1,5389068,28.3,0.2,3998.65,31.57,0,0,4016.464328,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52918 53046 53064 44968],1398913,
,,0.0000000,14535.52,882794.12,39125357.13,12611.72,896084.00,225,393,36.41,0,8,0.0258,2,775680958464,4925075456,780606033920,5.36,8.05,2.9,3.1,142.24,902.00,0,0.884721,25,false,0.0000000,0.0000000,false,false,53159,1,1,4,551550976,105226698752,54242836480,Multi-Reconnect-FC-Queue1,0,0,40,0.051,0.891,441.0,0.3,0.00,8.024,12282,0.001,0.000,0.000,0.000,0.001,0.396,0.006,0.049,0.384,0.009,0.014,0.334,0.177,0.124,0.075,0.000,0.000013,true,1.0,true,1,0.000181,0.022327,19.488203,0.000000,0.000000,0.00,0,4.00,18.9195911,20.1327858,129,2020-03-10 16:28:18 UTC,0.230406,0.000392,1,5401165,28.1,0.2,3990.14,32.09,53,53,3999.769453,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53039 53159 53172 45068],1401931,
,,0.0000000,15552.16,891113.20,40545767.43,12641.61,953617.35,238,393,36.02,0,8,0.0260,2,775677038592,4928995328,780606033920,5.37,8.07,3.0,3.1,142.25,895.93,0,0.891902,31,false,0.0000000,0.0000000,false,false,53262,1,1,4,222298112,105226698752,54259613696,Multi-Reconnect-FC-Queue1,0,0,40,0.041,1.073,437.4,0.2,0.00,8.009,12307,0.001,0.000,0.000,0.000,0.001,0.395,0.007,0.050,0.385,0.009,0.013,0.333,0.177,0.125,0.075,0.000,0.000014,true,1.0,true,1,0.000147,0.018134,19.516864,0.000000,0.000000,0.00,0,4.00,18.9284710,19.5905299,129,2020-03-10 16:28:21 UTC,0.228299,0.000393,1,5413262,28.1,0.2,4003.06,32.17,12,12,3996.700689,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53147 53262 53284 45173],1404952,
,,0.0000000,16541.92,907345.94,41798712.27,12474.25,992177.26,249,393,35.54,0,8,0.0276,2,775672954880,4933079040,780606033920,5.37,7.95,2.9,3.2,140.16,893.49,0,0.892265,31,false,0.0000000,0.0000000,false,false,53363,1,1,4,205520896,105226698752,54878273536,Multi-Reconnect-FC-Queue1,0,0,40,0.033,0.872,439.1,0.2,0.00,7.937,12331,0.001,0.000,0.000,0.000,0.001,0.398,0.007,0.051,0.388,0.009,0.013,0.336,0.179,0.126,0.075,0.000,0.000015,true,1.0,true,1,0.000119,0.014728,19.476555,0.000000,0.000000,0.00,0,4.00,18.9727976,19.2057330,129,2020-03-10 16:28:24 UTC,0.225486,0.000386,1,5425361,28.4,0.2,3983.68,31.74,54,54,3982.774322,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53248 53363 53376 45275],1407928,
,,0.0000000,16580.70,915304.46,42221695.69,12686.53,1031058.95,258,393,35.42,0,8,0.0273,2,775668711424,4937322496,780606033920,5.59,8.39,3.0,3.1,141.52,890.76,0,0.889913,26,false,0.0000000,0.0000000,false,false,53468,1,1,4,205520896,105226698752,55205429248,Multi-Reconnect-FC-Queue1,0,0,40,0.027,0.708,436.2,0.2,0.00,8.072,12355,0.001,0.000,0.000,0.000,0.001,0.390,0.007,0.051,0.382,0.009,0.012,0.330,0.173,0.124,0.073,0.000,0.000015,true,1.0,true,1,0.000097,0.011962,19.505720,0.000000,0.000000,0.00,0,4.00,19.3550927,18.8682989,129,2020-03-10 16:28:27 UTC,0.225547,0.000386,1,5437466,28.2,0.2,3996.71,32.28,54,54,4005.331443,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53361 53468 53487 45389],1410952,
,,0.0000000,16933.75,923063.38,43045199.43,12535.14,1061221.07,265,393,35.26,0,8,0.0270,2,775664705536,4941328384,780606033920,5.14,7.66,3.0,3.0,141.48,888.72,0,0.891556,30,false,0.0000000,0.0000000,false,true,53572,1,1,4,205520896,105226698752,55507419136,Multi-Reconnect-FC-Queue1,0,0,40,0.022,0.575,435.9,0.1,0.00,7.993,12379,0.001,0.000,0.000,0.000,0.001,0.392,0.007,0.051,0.385,0.009,0.012,0.333,0.173,0.125,0.074,0.000,0.000016,true,0.9,true,1,0.000079,0.009716,19.468076,0.000000,0.000000,0.00,0,4.00,19.5155461,18.9172314,129,2020-03-10 16:28:30 UTC,0.224462,0.000387,1,5449561,28.3,0.2,3999.87,31.90,1,2,3998.284563,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53470 53572 53589 45499],1413924,
,,0.0000000,17488.17,934839.32,43616324.63,12747.21,1087212.94,271,393,36.24,0,8,0.0266,2,775660699648,4945334272,780606033920,4.18,6.28,2.9,3.1,143.76,894.43,0,0.890125,22,false,0.0000000,0.0000000,false,false,53693,1,1,4,205520896,105226698752,55807311872,Multi-Reconnect-FC-Queue1,0,0,40,0.018,0.467,440.3,0.5,0.00,8.127,12403,0.001,0.000,0.000,0.000,0.001,0.386,0.007,0.049,0.380,0.009,0.014,0.331,0.172,0.123,0.072,0.000,0.000016,true,0.9,true,1,0.000064,0.007891,19.501767,0.000000,0.000000,0.00,0,4.00,19.7446671,19.6377629,129,2020-03-10 16:28:33 UTC,0.230173,0.000391,1,5461668,27.9,0.2,4007.99,32.43,0,0,4008.331807,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53579 53693 53702 45617],1416946,
,,0.0000000,17899.59,942499.34,43869247.26,13060.96,1103974.87,276,393,36.32,0,8,0.0266,2,775656321024,4949712896,780606033920,3.39,5.10,2.9,3.1,145.26,891.81,0,0.893500,17,false,0.0000000,0.0000000,false,false,53803,1,1,4,205520896,105226698752,56117690368,Multi-Reconnect-FC-Queue1,0,0,40,0.015,0.982,435.8,0.4,0.00,8.361,12427,0.001,0.000,0.000,0.000,0.001,0.374,0.007,0.047,0.368,0.009,0.015,0.322,0.166,0.120,0.071,0.000,0.000017,true,0.9,true,1,0.000052,0.006409,19.466128,0.000000,0.000000,0.00,0,4.00,20.1226562,19.2546823,129,2020-03-10 16:28:36 UTC,0.232837,0.000394,1,5473776,27.5,0.2,4001.14,33.23,15,15,4032.784276,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53695 53803 53812 45736],1419967,
,,0.0000000,17877.61,953485.54,43167089.26,13513.94,1117656.94,280,393,37.20,0,8,0.0264,2,775652372480,4953661440,780606033920,2.94,4.45,2.8,3.0,147.07,879.46,0,0.894164,21,false,0.0000000,0.0000000,false,false,53926,1,1,4,205520896,105226698752,56417583104,Multi-Reconnect-FC-Queue1,0,0,40,0.012,0.798,428.9,0.3,0.00,8.544,12453,0.001,0.000,0.000,0.000,0.001,0.362,0.007,0.045,0.357,0.009,0.015,0.312,0.159,0.116,0.069,0.000,0.000017,true,0.9,true,1,0.000042,0.005206,19.434059,0.000000,0.000000,0.00,0,4.00,21.5725223,19.9363193,129,2020-03-10 16:28:39 UTC,0.238231,0.000398,1,5485885,27.2,0.2,3996.04,34.39,52,52,4006.261706,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53812 53926 53924 45848],1422941,
,,0.0000000,17912.31,962701.28,43625304.52,13676.16,1131284.72,283,393,37.03,0,8,0.0288,2,775648276480,4957757440,780606033920,2.60,3.93,2.8,2.9,147.36,866.63,0,0.895970,21,false,0.0000000,0.0000000,false,false,54035,1,1,4,188743680,105226698752,57132711936,Multi-Reconnect-FC-Queue1,0,0,40,0.010,0.648,423.6,0.3,0.00,8.751,12479,0.001,0.000,0.000,0.000,0.001,0.357,0.007,0.045,0.353,0.009,0.015,0.308,0.156,0.115,0.068,0.000,0.000017,true,0.9,true,1,0.000034,0.004228,19.473854,0.000000,0.000000,0.00,0,4.00,21.5934043,19.7923028,129,2020-03-10 16:28:42 UTC,0.238681,0.000397,1,5497978,27.1,0.2,3998.37,34.80,0,53,3997.674892,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53930 54035 54034 45958],1425972,
,,0.0000000,17487.11,966936.70,43958049.85,14282.28,1139006.61,286,393,37.64,0,8,0.0283,2,775644037120,4961996800,780606033920,2.15,3.31,2.8,2.9,150.76,854.93,0,0.892843,24,false,0.0000000,0.0000000,false,false,54156,1,1,4,188743680,105226698752,57436798976,Multi-Reconnect-FC-Queue1,0,0,40,0.008,0.526,417.8,0.2,0.00,9.049,12505,0.001,0.000,0.000,0.000,0.001,0.345,0.007,0.044,0.343,0.008,0.013,0.299,0.151,0.110,0.065,0.000,0.000018,true,0.9,true,1,0.000028,0.003434,19.444991,0.000000,0.000000,0.00,0,4.00,21.8579005,20.0555056,129,2020-03-10 16:28:45 UTC,0.243667,0.000406,1,5510102,26.5,0.2,3988.56,36.34,0,0,3994.619036,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54058 54156 54155 46085],1428939,
,,0.0000000,17682.09,974089.77,43106945.22,14234.55,1147642.61,288,393,37.17,0,8,0.0279,2,775640059904,4965974016,780606033920,1.87,2.87,2.7,2.8,150.48,845.43,0,0.899515,30,false,0.0000000,0.0000000,false,false,54262,1,1,4,188743680,105226698752,57740886016,Multi-Reconnect-FC-Queue1,0,0,40,0.006,0.427,415.3,0.2,0.00,9.036,12533,0.001,0.000,0.000,0.000,0.001,0.351,0.007,0.045,0.347,0.008,0.012,0.302,0.153,0.110,0.066,0.000,0.000018,true,0.9,true,1,0.062519,0.127782,19.416967,0.000000,0.000000,0.00,0,4.00,21.8273878,20.5676745,129,2020-03-10 16:28:48 UTC,0.239853,0.000404,1,5522206,26.5,0.2,3991.45,36.22,52,52,3987.555243,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54177 54262 54268 46196],1431960,
,,0.0000000,17763.41,976853.30,42801033.70,14478.79,1156744.50,289,393,37.19,0,8,0.0275,2,775635849216,4970184704,780606033920,2.38,3.71,2.8,2.8,152.37,841.10,0,0.906680,26,false,0.0000000,0.0000000,false,false,54374,1,1,4,188743680,105226698752,58042875904,Multi-Reconnect-FC-Queue1,0,0,40,0.005,0.347,413.5,0.1,0.00,9.208,12560,0.001,0.000,0.000,0.000,0.001,0.343,0.007,0.044,0.340,0.008,0.012,0.295,0.149,0.109,0.065,0.000,0.000018,true,0.9,true,1,0.050779,0.103786,19.457768,0.000000,0.000000,0.00,0,4.00,21.5441618,20.8104588,129,2020-03-10 16:28:51 UTC,0.239685,0.000410,1,5534314,26.3,0.2,4000.40,36.84,0,0,4002.042333,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54316 54374 54386 46310],1434936,
