,,0.0000000,0.00,512.47,2080406.97,0.00,0.00,104,393,0.00,6,0.0503,0,776861822976,3744210944,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2277507072,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.922097,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:04 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,495.40,2080406.97,0.00,0.00,104,393,0.00,6,0.0502,0,776861818880,3744215040,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2273312768,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.935811,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:07 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,478.92,2080406.97,0.00,0.00,104,393,0.00,6,0.0502,0,776861818880,3744215040,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2269118464,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.949438,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:10 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,463.00,2080406.97,0.00,0.00,104,393,0.00,6,0.0502,0,776861818880,3744215040,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2264924160,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.893729,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:13 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,447.62,2080406.97,0.00,0.00,104,393,0.00,6,0.0502,0,776861818880,3744215040,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2260729856,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.907596,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:16 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,432.77,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861814784,3744219136,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2258632704,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.921917,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:19 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,418.42,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861814784,3744219136,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2254438400,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.935679,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:22 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,404.57,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861814784,3744219136,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2250244096,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.949429,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:25 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,391.18,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861814784,3744219136,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2246049792,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.894050,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:28 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,378.25,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861814784,3744219136,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2239758336,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.907993,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:31 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,365.76,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861810688,3744223232,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2237661184,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.922301,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:34 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,353.70,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861810688,3744223232,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2231369728,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.936323,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:37 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,342.05,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861810688,3744223232,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2227175424,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.880931,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:40 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,330.80,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861810688,3744223232,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2222981120,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.894540,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:43 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,319.93,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861810688,3744223232,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2218786816,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.908262,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:46 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,309.42,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861806592,3744227328,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2216689664,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.922353,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:49 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,299.28,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861806592,3744227328,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2212495360,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.936864,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:52 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,289.48,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861806592,3744227328,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2208301056,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.950473,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:55 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,280.02,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861806592,3744227328,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2204106752,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.895110,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:58 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,270.88,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861806592,3744227328,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2197815296,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.908873,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:28:01 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,262.05,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861802496,3744231424,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2193620992,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.922356,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:28:04 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,253.52,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776861802496,3744231424,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2191523840,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.936553,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:28:07 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,245.29,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861802496,3744231424,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2187329536,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.881208,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:28:10 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,237.33,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776861802496,3744231424,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2183135232,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.895011,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:28:13 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,229.65,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776861798400,3744235520,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2178940928,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.908695,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:28:16 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,222.23,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776861798400,3744235520,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2174746624,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.922509,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:28:19 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
