,,0.0000000,53374.98,641836.78,229218.44,7340.29,54.41,360,393,25.29,25,0.1694,0,1573613129728,507475075072,2081088204800,48.99,290.33,16.5,21.2,302.30,105093.39,0,0.514104,0,false,0.0000000,0.0000000,false,false,67390383,1,3,13,42746249216,107374182400,53026488320,node4,0,95,16,0.000,0.001,5186.5,1.5,0.00,1.437,3902683,0.104,0.000,0.052,0.000,0.052,8.221,0.003,0.212,2.377,0.010,0.058,2.060,0.980,0.696,1.225,0.000,0.008800,true,0.7,true,4,1.243858,4.152961,19.522002,0.000000,0.000000,0.00,15,13.00,19.0874983,15.3134262,163,2020-06-24 16:17:10 UTC,0.173740,0.000503,1,1467956,0.0,0.1,0.15,18.68,0,0,0.175602,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,629,0.12,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.175539,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.07,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,52863.70,638817.99,230903.64,7354.81,44.18,360,393,25.34,25,0.1687,0,1573612576768,507475628032,2081088204800,48.37,284.86,16.3,21.5,304.07,105104.59,0,0.508650,0,false,0.0000000,0.0000000,false,false,67390460,1,3,13,42679140352,107374182400,53026488320,node4,0,95,16,0.000,0.001,5193.4,1.2,0.00,1.484,3902688,0.103,0.000,0.052,0.000,0.051,8.221,0.003,0.211,2.377,0.011,0.058,2.060,0.975,0.690,1.225,0.000,0.008800,true,0.7,true,4,1.197765,4.003134,19.414689,0.000000,0.000000,0.00,15,13.00,19.3799105,15.2790885,163,2020-06-24 16:17:13 UTC,0.174206,0.000513,1,1468013,0.0,0.1,0.12,18.71,0,0,0.142572,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,629,0.09,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.142523,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.06,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,52877.91,632615.40,234493.61,7362.52,47.03,287,393,25.45,25,0.1683,0,1573611876352,507476328448,2081088204800,48.96,290.79,16.3,21.3,303.12,105096.45,0,0.518774,1,false,0.0000000,0.0000000,false,false,67390538,1,3,13,42620420096,107374182400,53026488320,node4,0,95,16,0.000,0.001,5193.1,1.0,0.00,1.459,3902692,0.103,0.000,0.051,0.000,0.052,8.221,0.003,0.212,2.377,0.012,0.058,2.060,0.980,0.690,1.225,0.000,0.008800,true,0.7,true,4,1.402543,4.244463,18.986981,0.000000,0.000000,0.00,15,13.00,19.2679706,15.7219183,163,2020-06-24 16:17:16 UTC,0.175078,0.000509,1,1468070,0.0,0.1,0.16,18.73,0,0,0.115756,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,629,0.08,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.115708,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.05,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,54516.83,628898.19,235167.90,7442.79,38.18,287,393,25.38,25,0.1683,0,1573611274240,507476930560,2081088204800,49.60,298.35,16.6,21.2,303.13,105081.38,0,0.533052,0,false,0.0000000,0.0000000,false,false,67390613,1,3,13,42559602688,107374182400,53026488320,node4,0,95,16,0.000,0.001,5194.6,0.8,0.00,1.502,3902696,0.103,0.000,0.051,0.000,0.052,8.221,0.003,0.214,2.368,0.012,0.134,2.061,0.978,0.685,1.225,0.000,0.009849,true,0.7,true,4,1.389448,4.319362,18.725756,0.000000,0.000000,0.00,15,13.00,18.9478748,15.7073076,163,2020-06-24 16:17:19 UTC,0.174813,0.000503,1,1468127,0.0,0.1,0.13,18.94,1,0,0.154439,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,630,0.06,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.154386,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.04,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55537.89,623465.35,234123.60,7416.80,31.00,287,393,26.05,25,0.1700,0,1573610725376,507477479424,2081088204800,49.35,296.35,16.6,21.2,304.12,105068.25,0,0.530685,0,false,0.0000000,0.0000000,false,false,67390700,1,3,13,42490396672,107374182400,53026488320,node4,0,95,16,0.000,0.001,5186.0,0.7,0.00,1.474,3902701,0.101,0.000,0.052,0.000,0.048,8.221,0.003,0.212,2.368,0.013,0.134,2.061,0.978,0.689,1.225,0.000,0.009849,true,0.8,true,4,1.320500,4.263575,19.352538,0.000000,0.000000,0.00,15,13.00,19.7952478,14.8095873,163,2020-06-24 16:17:22 UTC,0.178819,0.000497,1,1468184,0.0,0.1,0.11,18.87,0,0,0.125389,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,630,0.11,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.125345,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.03,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55465.28,621434.32,236001.69,7499.71,25.16,287,393,25.97,25,0.1701,0,1573610016768,507478188032,2081088204800,49.50,297.58,16.4,21.4,303.64,105057.95,0,0.527835,0,false,0.0000000,0.0000000,false,false,67390777,1,3,13,42419093504,107374182400,53026488320,node4,0,96,16,0.000,0.000,5181.1,0.6,0.00,1.449,3902705,0.101,0.000,0.052,0.000,0.049,8.221,0.003,0.210,2.368,0.013,0.134,2.061,0.987,0.691,1.225,0.000,0.009849,true,0.7,true,4,1.385602,4.335180,19.053228,0.000000,0.000000,0.00,15,13.00,19.7281521,15.2730929,163,2020-06-24 16:17:25 UTC,0.179182,0.000500,1,1468242,0.0,0.1,0.09,19.08,0,0,0.101789,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,630,0.09,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.101738,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.03,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57033.30,618761.02,234539.30,7394.87,30.21,236,393,26.02,25,0.1702,0,1573609385984,507478818816,2081088204800,49.54,299.27,16.4,21.3,304.78,105056.05,0,0.538193,0,false,0.0000000,0.0000000,false,false,67390856,1,3,13,42360373248,107374182400,53026488320,node4,0,96,16,0.000,0.000,5175.5,1.3,0.00,1.492,3902710,0.102,0.000,0.053,0.000,0.049,8.221,0.003,0.209,2.042,0.013,0.059,1.788,0.967,0.690,1.225,0.000,0.013752,true,0.7,true,4,1.250397,4.209444,19.178266,0.000000,0.000000,0.00,15,13.00,20.2826999,15.0776989,163,2020-06-24 16:17:28 UTC,0.180735,0.000500,1,1468299,0.0,0.1,0.13,18.82,0,0,0.145849,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,631,0.14,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.145761,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.02,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58837.77,614158.43,231401.63,7319.62,24.52,236,393,25.49,25,0.1697,0,1573608673280,507479531520,2081088204800,50.27,305.78,16.6,21.0,302.45,105041.58,0,0.550047,0,false,0.0000000,0.0000000,false,false,67390926,1,3,13,42299555840,107374182400,53026488320,node4,0,96,16,0.000,0.000,5172.9,1.1,0.00,1.467,3902714,0.103,0.000,0.052,0.000,0.051,8.221,0.003,0.211,2.042,0.013,0.059,1.788,0.970,0.691,1.225,0.000,0.013752,true,0.7,true,4,1.270358,4.183272,18.502536,0.000000,0.000000,0.00,15,13.00,19.6411089,15.4562939,163,2020-06-24 16:17:31 UTC,0.177949,0.000503,1,1468356,0.0,0.1,0.10,18.62,0,0,0.118410,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,631,0.11,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.118344,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.02,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59130.45,611641.31,235621.66,7487.98,19.91,236,393,25.55,25,0.1697,0,1573608022016,507480182784,2081088204800,49.29,293.02,16.2,21.0,301.48,105034.15,0,0.546298,0,false,0.0000000,0.0000000,false,false,67391004,1,3,13,42236641280,107374182400,53026488320,node4,0,96,16,0.000,0.000,5170.3,0.9,0.00,1.441,3902718,0.101,0.000,0.051,0.000,0.049,8.221,0.003,0.210,2.042,0.013,0.059,1.788,0.966,0.681,1.225,0.000,0.013752,true,0.7,true,4,1.644482,4.636241,18.723143,0.000000,0.000000,0.00,15,13.00,19.6491240,15.4591418,163,2020-06-24 16:17:34 UTC,0.175774,0.000502,1,1468413,0.0,0.1,0.08,19.05,0,0,0.096139,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,631,0.09,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.096084,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.01,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58244.87,606056.75,233216.68,7358.67,26.84,206,393,24.89,25,0.1687,0,1573607473152,507480731648,2081088204800,48.76,285.99,16.1,20.8,300.55,105028.71,0,0.540658,1,false,0.0000000,0.0000000,false,false,67391071,1,3,13,42175823872,107374182400,53026488320,node4,0,96,16,0.000,0.000,5165.4,0.7,0.00,1.416,3902723,0.101,0.000,0.051,0.000,0.050,8.221,0.003,0.211,2.042,0.013,0.059,1.788,0.965,0.698,1.225,0.000,0.013752,true,0.7,true,4,1.523467,4.583750,18.981188,0.000000,0.000000,0.00,15,13.00,19.4733010,15.3515967,163,2020-06-24 16:17:37 UTC,0.171930,0.000499,1,1468470,0.0,0.1,0.13,18.72,0,0,0.078056,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,631,0.07,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.078012,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.01,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58594.67,601022.82,230166.89,7274.23,21.79,206,393,24.54,25,0.1688,0,1573606912000,507481292800,2081088204800,49.10,287.79,16.0,20.6,298.34,105028.12,0,0.539816,0,false,0.0000000,0.0000000,false,false,67391140,1,3,13,42115006464,107374182400,53026488320,node4,0,96,16,0.000,0.000,5169.8,0.6,0.00,1.464,3902727,0.100,0.000,0.049,0.000,0.052,8.221,0.003,0.214,2.409,0.012,0.344,2.152,0.995,0.693,1.225,0.000,0.011875,true,0.7,true,4,1.483478,4.653237,18.253673,0.000000,0.000000,0.00,15,13.00,18.7638100,16.4055568,163,2020-06-24 16:17:40 UTC,0.169221,0.000494,1,1468526,0.0,0.1,0.11,18.51,1,0,0.122949,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,632,0.13,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.122899,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.01,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59517.39,597867.74,229002.67,7219.79,17.69,206,393,24.30,25,0.1691,0,1573606170624,507482034176,2081088204800,48.71,282.77,15.8,20.5,297.79,105012.81,0,0.538838,0,false,0.0000000,0.0000000,false,false,67391210,1,3,13,42045800448,107374182400,53026488320,node4,0,96,16,0.000,0.000,5165.9,0.5,0.00,1.443,3902731,0.100,0.000,0.049,0.000,0.051,8.221,0.003,0.212,2.409,0.011,0.344,2.152,1.015,0.701,1.225,0.000,0.011875,true,0.7,true,4,1.522160,4.584401,18.633201,0.000000,0.000000,0.00,15,13.00,18.7880986,16.4903685,163,2020-06-24 16:17:43 UTC,0.167974,0.000488,1,1468582,0.0,0.1,0.09,18.37,0,0,0.099824,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,632,0.11,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.099779,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.01,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
