,,0.0000000,1645.61,84927.73,4035650.97,0.00,0.00,202,393,58.15,0,12,0.0590,0,776585015296,4021018624,780606033920,0.00,0.00,0.0,2.4,58.16,145433.05,0,1.000000,0,false,0.0000000,0.0000000,false,false,151420,1,3,4,29018292224,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,false,1.0,false,1,0.000000,0.013465,19.444451,0.000000,0.000000,0.00,0,3.80,58.3367858,0.0000060,121,2020-02-10 21:25:35 UTC,0.143201,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 151420],101000,
,,0.0000000,1641.72,84906.79,4030745.84,0.00,0.00,202,393,58.30,0,12,0.0602,0,776585015296,4021018624,780606033920,0.00,0.00,0.0,2.4,58.30,145607.81,0,1.000000,0,false,0.0000000,0.0000000,false,false,151597,1,3,4,32279363584,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.010936,19.424599,0.000000,0.000000,0.00,0,3.80,58.2771816,0.0000049,121,2020-02-10 21:25:38 UTC,0.143676,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 151597],101000,
,,0.0000000,1640.98,85027.61,4066626.03,0.00,0.00,202,393,58.24,0,12,0.0600,0,776585011200,4021022720,780606033920,0.00,0.00,0.0,2.4,58.24,145782.61,0,1.000000,0,false,0.0000000,0.0000000,false,false,151771,1,3,4,32258392064,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.008883,19.404304,0.000000,0.000000,0.00,0,3.80,58.2163286,0.0000039,121,2020-02-10 21:25:41 UTC,0.144155,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 151771],101000,
,,0.0000000,1612.73,84794.06,3999273.05,0.00,0.00,202,393,58.18,0,12,0.0598,0,776585011200,4021022720,780606033920,0.00,0.00,0.0,2.4,58.18,145957.39,0,1.000000,0,false,0.0000000,0.0000000,false,false,151945,1,3,4,32224837632,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.069707,19.384201,0.000000,0.000000,0.00,0,3.80,58.1560116,0.0000032,121,2020-02-10 21:25:44 UTC,0.144117,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 151945],101000,
,,0.0000000,1621.03,84775.07,4000448.83,0.00,0.00,202,393,58.33,0,12,0.0596,0,776585011200,4021022720,780606033920,0.00,0.00,0.0,2.4,58.33,146132.07,0,1.000000,0,false,0.0000000,0.0000000,false,false,152122,1,3,4,32174505984,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.056618,19.433653,0.000000,0.000000,0.00,0,3.80,58.3043925,0.0000026,121,2020-02-10 21:25:47 UTC,0.144629,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 152122],101000,
,,0.0000000,1611.20,84687.73,3957572.80,0.00,0.00,202,393,58.27,0,12,0.0595,0,776585011200,4021022720,780606033920,0.00,0.00,0.0,2.4,58.27,146306.81,0,1.000000,0,false,0.0000000,0.0000000,false,false,152296,1,3,4,32149340160,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.045987,19.414507,0.000000,0.000000,0.00,0,3.80,58.2469588,0.0000021,121,2020-02-10 21:25:50 UTC,0.145200,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 152296],101000,
,,0.0000000,1609.22,84744.47,3968934.10,0.00,0.00,202,393,58.22,0,12,0.0595,0,776585007104,4021026816,780606033920,0.00,0.00,0.0,2.4,58.22,146481.61,0,1.000000,0,false,0.0000000,0.0000000,false,false,152470,1,3,4,32122077184,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.4,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.037351,19.396275,0.000000,0.000000,0.00,0,3.80,58.1922775,0.0000017,121,2020-02-10 21:25:53 UTC,0.145114,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 152470],101000,
,,0.0000000,1621.17,84822.99,4010834.73,0.00,0.00,202,393,58.16,0,12,0.0594,0,776585007104,4021026816,780606033920,0.00,0.00,0.0,2.4,58.16,146656.26,0,1.000000,0,false,0.0000000,0.0000000,false,false,152644,1,3,4,32088522752,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.030338,19.377946,0.000000,0.000000,0.00,0,3.80,58.1372797,0.0000014,121,2020-02-10 21:25:56 UTC,0.145334,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 152644],101000,
,,0.0000000,1636.32,84925.08,4044500.32,0.00,0.00,202,393,58.31,0,12,0.0594,0,776585007104,4021026816,780606033920,0.00,0.00,0.0,2.4,58.32,146830.97,0,1.000000,0,false,0.0000000,0.0000000,false,false,152821,1,3,4,32048676864,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.024641,19.428432,0.000000,0.000000,0.00,0,3.80,58.2887318,0.0000011,121,2020-02-10 21:25:59 UTC,0.146072,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 152821],101000,
,,0.0000000,1632.08,84910.94,4022777.56,0.00,0.00,202,393,58.26,0,12,0.0593,0,776585007104,4021026816,780606033920,0.00,0.00,0.0,2.4,58.26,147005.55,0,1.000000,0,false,0.0000000,0.0000000,false,false,152995,1,3,4,32023511040,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.020014,19.409660,0.000000,0.000000,0.00,0,3.80,58.2324352,0.0000009,121,2020-02-10 21:26:02 UTC,0.146207,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 152995],101000,
,,0.0000000,1634.99,85013.87,4028260.54,0.00,0.00,202,393,58.20,0,12,0.0593,0,776585003008,4021030912,780606033920,0.00,0.00,0.0,2.4,58.20,147180.39,0,1.000000,0,false,0.0000000,0.0000000,false,false,153169,1,3,4,31989956608,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.5,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.016256,19.390151,0.000000,0.000000,0.00,0,3.80,58.1738751,0.0000007,121,2020-02-10 21:26:05 UTC,0.146205,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 153169],101000,
,,0.0000000,1647.75,85111.39,4044228.22,0.00,0.00,202,393,58.14,0,12,0.0593,0,776585003008,4021030912,780606033920,0.00,0.00,0.0,2.4,58.14,147355.06,0,1.000000,0,false,0.0000000,0.0000000,false,false,153343,1,3,4,31950110720,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.4,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,false,1.0,false,1,0.000000,0.013204,19.440178,0.000000,0.000000,0.00,0,3.80,58.3239780,0.0000006,121,2020-02-10 21:26:08 UTC,0.146190,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 153343],101000,
,,0.0000000,1627.26,84953.71,4011735.36,0.00,0.00,202,393,58.29,0,12,0.0593,0,776585003008,4021030912,780606033920,0.00,0.00,0.0,2.4,58.29,147529.79,0,1.000000,0,false,0.0000000,0.0000000,false,false,153520,1,3,4,31922847744,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.4,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.010725,19.420692,0.000000,0.000000,0.00,0,3.80,58.2654966,0.0000005,121,2020-02-10 21:26:11 UTC,0.145491,0.000041,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 153520],101000,
,,0.0000000,1616.04,84840.05,3967816.59,0.00,0.00,202,393,58.23,0,12,0.0592,0,776585003008,4021030912,780606033920,0.00,0.00,0.0,2.4,58.24,147704.38,0,1.000000,0,false,0.0000000,0.0000000,false,false,153694,1,3,4,31889293312,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.008711,19.401840,0.000000,0.000000,0.00,0,3.80,58.2089731,0.0000004,121,2020-02-10 21:26:14 UTC,0.144219,0.000041,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 153694],101000,
,,0.0000000,1608.50,84782.57,3967401.86,0.00,0.00,202,393,58.18,0,12,0.0591,0,776584998912,4021035008,780606033920,0.00,0.00,0.0,2.4,58.18,147879.05,0,1.000000,0,false,0.0000000,0.0000000,false,false,153868,1,3,4,31849447424,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.4,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.007076,19.382838,0.000000,0.000000,0.00,0,3.80,58.1519536,0.0000003,121,2020-02-10 21:26:17 UTC,0.142491,0.000041,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 153868],101000,
,,0.0000000,1608.28,84714.98,3952665.99,0.00,0.00,202,393,58.33,0,12,0.0590,0,776584998912,4021035008,780606033920,0.00,0.00,0.0,2.3,58.33,148053.78,0,1.000000,0,false,0.0000000,0.0000000,false,false,154045,1,3,4,31822184448,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.005747,19.432834,0.000000,0.000000,0.00,0,3.80,58.3019250,0.0000003,121,2020-02-10 21:26:20 UTC,0.141205,0.000041,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 154045],101000,
,,0.0000000,1617.43,84768.28,3986393.04,0.00,0.00,202,393,58.27,0,12,0.0589,0,776584998912,4021035008,780606033920,0.00,0.00,0.0,2.4,58.27,148228.57,0,1.000000,0,false,0.0000000,0.0000000,false,false,154219,1,3,4,31797018624,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.4,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.004668,19.412557,0.000000,0.000000,0.00,0,3.80,58.2410929,0.0000002,121,2020-02-10 21:26:23 UTC,0.139931,0.000041,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 154219],101000,
,,0.0000000,1623.53,84846.56,4002344.55,0.00,0.00,202,393,58.21,0,12,0.0589,0,776584998912,4021035008,780606033920,0.00,0.00,0.0,2.4,58.21,148403.20,0,1.000000,0,false,0.0000000,0.0000000,false,false,154393,1,3,4,31750881280,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.003792,19.393018,0.000000,0.000000,0.00,0,3.80,58.1824825,0.0000002,121,2020-02-10 21:26:26 UTC,0.139436,0.000041,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 154393],101000,
,,0.0000000,1635.15,84908.31,4038034.41,0.00,0.00,202,393,58.15,0,12,0.0588,0,776584998912,4021035008,780606033920,0.00,0.00,0.0,2.4,58.15,148577.90,0,1.000000,0,false,0.0000000,0.0000000,false,false,154567,1,3,4,31725715456,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.4,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,false,1.0,false,1,0.000000,0.003080,19.443030,0.000000,0.000000,0.00,0,3.80,58.3325354,0.0000001,121,2020-02-10 21:26:29 UTC,0.138591,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 154567],101000,
,,0.0000000,1633.66,84973.46,4045496.34,0.00,0.00,202,393,58.30,0,12,0.0588,0,776584994816,4021039104,780606033920,0.00,0.00,0.0,2.4,58.30,148752.68,0,1.000000,0,false,0.0000000,0.0000000,false,false,154744,1,3,4,31694258176,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.002501,19.423522,0.000000,0.000000,0.00,0,3.80,58.2740067,0.0000001,121,2020-02-10 21:26:32 UTC,0.138375,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 154744],101000,
,,0.0000000,1631.03,84967.87,4045413.32,0.00,0.00,202,393,58.24,0,12,0.0587,0,776584994816,4021039104,780606033920,0.00,0.00,0.0,2.4,58.24,148927.49,0,1.000000,0,false,0.0000000,0.0000000,false,false,154918,1,3,4,31646023680,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.4,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.002032,19.403080,0.000000,0.000000,0.00,0,3.80,58.2126727,0.0000001,121,2020-02-10 21:26:35 UTC,0.137580,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 154918],101000,
,,0.0000000,1608.58,84773.20,3964009.81,0.00,0.00,202,393,58.18,0,12,0.0588,0,776584994816,4021039104,780606033920,0.00,0.00,0.0,2.4,58.18,149102.14,0,1.000000,0,false,0.0000000,0.0000000,false,false,155092,1,3,4,31622955008,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.001650,19.383438,0.000000,0.000000,0.00,0,3.80,58.1537629,0.0000001,121,2020-02-10 21:26:38 UTC,0.137075,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 155092],101000,
,,0.0000000,1618.03,84825.06,3985753.89,0.00,0.00,202,393,58.33,0,12,0.0587,0,776584994816,4021039104,780606033920,0.00,0.00,0.0,2.4,58.33,149276.86,0,0.998837,0,false,0.0000000,0.0000000,false,false,155269,1,3,4,31585206272,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.4,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.001340,19.433749,0.000000,0.000000,0.00,0,3.80,58.3047019,0.0000001,121,2020-02-10 21:26:41 UTC,0.136977,0.000041,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 155269],101000,
