,,0.0000000,286602.84,1045574.07,38328665.84,15724.90,807956.40,202,393,40.92,6,0.0613,0,3.03,5.16,2.7,2.7,165.09,852.55,0.902418,27,false,0.0000000,0.0000000,false,false,39376,1,1,4,1618562464,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.035,50.1,0.6,0.0,9.968,9267,0.001,0.000,0.000,0.000,0.001,0.324,0.003,0.054,0.328,0.011,-0.000,0.274,0.142,0.100,0.049,0.000,0.000,true,0.9,true,1,0.025785,0.069786,19.153989,0.000000,0.000000,4.00,23.5264676,24.3044856,186,2019-04-16 13:11:04 UTC,0.212412,0.000290,0,3823980,24.2,0.2,3999.67,40.01,0,0,3984.103507,true,3000,0.000,39.353,0.000,0.000,39.353,0.000,0.000,0.000,0.000,0.065,0,6201,0,0,0.033,0.014,4003.264,36.815,108.738,0.001,0.029,137612.975,0.000,0.001,0.000,0.000,36.819,0.000,101.039,0.000,0.001,4003.252,1.812,0,3845719,0,3845719,0.000,3439.236,70.486,0.000,0.000,0.000,0.000,0.000,[39278 39376 39289 39395],964288,
,,0.0000000,289314.18,1046059.54,38805695.12,15755.85,808919.46,202,393,41.14,6,0.0598,0,2.68,4.56,2.7,2.7,166.02,851.52,0.906403,26,false,0.0000000,0.0000000,false,false,39503,1,1,4,1421288560,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.028,49.9,0.6,0.0,10.023,9297,0.001,0.000,0.000,0.000,0.001,0.321,0.003,0.053,0.325,0.011,0.001,0.272,0.142,0.100,0.048,0.000,0.000,true,0.9,true,1,0.020941,0.115006,19.247289,0.000000,0.000000,4.00,23.2702780,24.3721588,186,2019-04-16 13:11:07 UTC,0.213058,0.000291,0,3836105,24.1,0.2,4004.46,40.09,1,1,3997.138546,true,3000,0.000,39.404,0.000,0.000,39.404,0.000,0.000,0.000,0.000,0.060,0,6201,0,0,0.032,0.014,4004.321,36.907,108.495,0.001,0.029,137845.306,0.000,0.001,0.000,0.000,36.912,0.000,100.767,0.000,0.001,4004.310,1.796,0,3857748,0,3857748,0.000,3983.817,57.243,0.000,0.000,0.000,0.000,0.000,[39403 39503 39428 39516],967294,
,,0.0000000,287967.09,1044826.87,39297346.48,15366.18,805793.67,202,393,40.34,6,0.0584,0,3.50,5.91,2.8,2.7,162.87,851.57,0.902175,31,false,0.0000000,0.0000000,false,false,39614,1,1,4,1238752960,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.023,50.1,0.5,0.0,9.758,9327,0.001,0.000,0.000,0.000,0.001,0.327,0.003,0.055,0.333,0.010,0.000,0.278,0.145,0.102,0.048,0.000,0.000,true,0.9,true,1,0.017007,0.093401,19.195954,0.000000,0.000000,4.00,23.1473154,23.3016972,186,2019-04-16 13:11:10 UTC,0.207377,0.000286,0,3848218,24.5,0.2,3989.00,39.10,54,54,3974.347604,true,3000,0.000,39.442,0.000,0.000,39.443,0.000,0.000,0.000,0.000,0.056,0,6201,0,0,0.033,0.014,3992.558,36.918,108.146,0.001,0.029,138163.924,0.000,0.001,0.000,0.000,36.922,0.000,101.650,0.000,0.001,3992.547,1.780,0,3869578,0,3869578,0.000,4516.629,46.489,0.000,0.000,0.000,0.000,0.000,[39517 39614 39539 39629],970306,
,,0.0000000,282861.28,1044030.95,39176065.32,15141.70,808623.28,202,393,40.48,6,0.0571,0,3.36,5.64,2.7,2.7,162.26,859.31,0.888406,28,false,0.0000000,0.0000000,false,false,39737,1,1,4,1055479160,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.019,50.5,0.4,0.0,9.614,9356,0.001,0.000,0.000,0.000,0.001,0.330,0.003,0.055,0.336,0.010,0.001,0.281,0.147,0.104,0.049,0.000,0.000,true,0.9,true,1,0.013812,0.075856,19.214917,0.000000,0.000000,4.00,23.4605365,23.2427363,186,2019-04-16 13:11:13 UTC,0.205854,0.000287,0,3860337,24.7,0.2,4003.00,38.53,0,0,3992.155283,true,3000,0.000,39.541,0.000,0.000,39.541,0.000,0.000,0.000,0.000,0.052,0,6201,0,0,0.033,0.014,3995.746,36.986,108.032,0.001,0.029,138193.748,0.000,0.000,0.000,0.000,36.991,0.000,103.106,0.000,0.001,3995.735,1.763,0,3881633,0,3881633,0.000,3668.090,37.755,0.000,0.000,0.000,0.000,0.000,[39628 39737 39658 39755],973306,
,,0.0000000,283456.56,1046220.75,39628894.27,15382.81,808756.64,202,393,40.83,6,0.0562,0,3.45,5.90,2.8,2.8,165.00,868.06,0.886991,20,false,0.0000000,0.0000000,false,false,39864,1,1,4,863989784,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.015,50.3,0.3,0.0,9.820,9385,0.001,0.000,0.000,0.000,0.001,0.324,0.003,0.054,0.328,0.010,0.001,0.276,0.144,0.102,0.048,0.000,0.000,true,0.9,true,1,0.011218,0.061609,19.170085,0.000000,0.000000,4.00,23.5989172,23.3817003,186,2019-04-16 13:11:16 UTC,0.205694,0.000292,0,3872456,24.3,0.2,4003.64,39.14,0,0,4014.318059,true,3000,0.000,39.361,0.000,0.000,39.361,0.000,0.000,0.000,0.000,0.049,0,6201,0,0,0.033,0.014,4003.627,36.847,108.654,0.001,0.029,137531.074,0.000,0.000,0.000,0.000,36.852,0.000,103.595,0.000,0.001,4003.616,1.900,0,3893763,0,3893763,0.000,4289.212,30.662,0.000,0.000,0.000,0.000,0.000,[39764 39864 39794 39886],976296,
,,0.0000000,279514.82,1043196.58,39143545.03,16123.24,808185.37,202,393,41.68,6,0.0586,0,2.91,5.09,2.8,2.7,169.78,862.38,0.891282,16,false,0.0000000,0.0000000,false,false,40000,1,1,4,1369142024,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.012,49.4,0.2,0.0,10.291,9415,0.001,0.000,0.000,0.000,0.001,0.311,0.002,0.052,0.314,0.010,0.001,0.263,0.136,0.098,0.047,0.000,0.000,true,0.9,true,1,0.009111,0.050038,19.197021,0.000000,0.000000,4.00,24.1072611,23.6906666,186,2019-04-16 13:11:19 UTC,0.211061,0.000301,0,3884579,23.6,0.2,4000.83,41.03,0,0,4030.002715,true,3000,0.000,39.474,0.000,0.000,39.474,0.000,0.000,0.000,0.000,0.047,0,6201,0,0,0.032,0.013,3997.031,36.869,108.410,0.001,0.029,137833.463,0.000,0.001,0.000,0.000,36.873,0.000,101.580,0.000,0.001,3997.015,1.873,0,3905686,0,3905686,0.000,3483.352,24.901,0.000,0.000,0.000,0.000,0.000,[39899 40000 39943 40038],979306,
,,0.0000000,279404.94,1041972.38,38944341.32,16910.36,809103.82,202,393,42.04,6,0.0577,0,2.52,4.50,2.8,2.7,173.98,850.33,0.895190,14,false,0.0000000,0.0000000,false,false,40131,1,1,4,1162174688,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.010,48.5,0.2,0.0,10.808,9446,0.001,0.000,0.000,0.000,0.001,0.298,0.002,0.051,0.301,0.010,0.000,0.251,0.129,0.093,0.045,0.000,0.000,true,0.9,true,1,0.007400,0.107628,19.280367,0.000000,0.000000,4.00,24.3292143,24.5243485,186,2019-04-16 13:11:22 UTC,0.216875,0.000311,0,3896705,23.0,0.2,4005.36,43.03,0,0,4031.040206,true,3000,0.000,39.508,0.000,0.000,39.508,0.000,0.000,0.000,0.000,0.045,0,6201,0,0,0.031,0.013,4005.248,36.948,108.401,0.001,0.029,138062.455,0.000,0.001,0.000,0.000,36.952,0.000,100.784,0.000,0.001,4005.237,1.848,0,3917821,0,3917821,0.000,4001.502,20.223,0.000,0.000,0.000,0.000,0.000,[40053 40131 40089 40184],982318,
,,0.0000000,287163.43,1045108.43,39182892.25,16762.06,805562.85,202,393,42.24,6,0.0569,0,2.67,4.76,2.8,2.7,173.49,837.72,0.898939,27,false,0.0000000,0.0000000,false,false,40261,1,1,4,965593056,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.008,48.6,0.4,0.0,10.645,9478,0.001,0.000,0.000,0.000,0.001,0.300,0.002,0.051,0.302,0.010,0.000,0.252,0.129,0.094,0.044,0.000,0.000,false,0.9,false,1,0.006010,0.087416,19.353543,0.000000,0.000000,4.00,24.2566621,25.1326294,186,2019-04-16 13:11:25 UTC,0.216246,0.000314,0,3908834,23.0,0.2,3987.85,42.65,1,0,3980.434448,true,3000,0.000,39.533,0.000,0.000,39.533,0.000,0.000,0.000,0.000,0.044,0,6201,0,0,0.031,0.013,3987.711,37.017,107.725,0.001,0.029,138304.885,0.000,0.001,0.000,0.000,37.021,0.000,99.889,0.000,0.001,3987.699,1.816,0,3929576,0,3929576,0.000,4592.058,16.423,0.000,0.000,0.000,0.000,0.000,[40186 40262 40210 40316],985328,
,,0.0000000,287454.66,1042829.16,39794796.25,16413.60,808379.71,202,393,41.47,6,0.0591,0,3.54,6.28,2.8,2.6,171.25,839.28,0.902523,28,false,0.0000000,0.0000000,false,false,40376,1,1,4,1448570944,32178700288,5456789504,FCM1K1,0,1,40,0.000,0.007,49.2,0.5,0.0,10.458,9510,0.001,0.000,0.000,0.000,0.001,0.303,0.002,0.052,0.308,0.010,0.001,0.257,0.131,0.096,0.045,0.000,0.000,true,0.9,true,1,0.004882,0.071000,19.285509,0.000000,0.000000,4.00,23.2251770,24.7417762,186,2019-04-16 13:11:28 UTC,0.210703,0.000310,0,3920960,23.4,0.2,4001.80,41.76,1,1,3992.055044,true,3000,0.000,39.424,0.000,0.000,39.424,0.000,0.000,0.000,0.000,0.143,0,6201,0,0,0.032,0.013,4004.962,36.878,108.599,0.001,0.029,137459.015,0.000,0.001,0.000,0.000,36.882,0.000,99.190,0.000,0.001,4004.951,1.812,0,3941834,0,3941834,0.000,3728.893,13.336,0.000,0.000,0.000,0.000,0.000,[40323 40376 40325 40434],988309,
,,0.0000000,288482.60,1044147.64,39226918.14,16683.26,808187.82,202,393,41.95,6,0.0584,0,3.00,5.34,2.8,2.6,172.85,846.80,0.899564,15,false,0.0000000,0.0000000,false,false,40508,1,1,4,1263411336,32178700288,5456789504,FCM1K1,0,1,40,0.000,0.005,49.2,0.4,0.0,10.630,9541,0.001,0.000,0.000,0.000,0.001,0.298,0.002,0.051,0.304,0.011,0.001,0.254,0.129,0.094,0.045,0.000,0.000,true,0.9,true,1,0.003965,0.057668,19.223085,0.000000,0.000000,4.00,23.8606676,25.4476513,186,2019-04-16 13:11:31 UTC,0.212571,0.000316,0,3933087,23.1,0.2,4000.84,42.45,1,1,4019.433412,true,3000,0.000,39.467,0.000,0.000,39.467,0.000,0.000,0.000,0.000,0.123,0,6201,0,0,0.032,0.013,4004.495,36.958,108.351,0.001,0.029,137116.028,0.000,0.001,0.000,0.000,36.962,0.000,97.734,0.000,0.001,4004.483,1.803,0,3953839,0,3953839,0.000,4313.206,10.831,0.000,0.000,0.000,0.000,0.000,[40453 40508 40462 40575],991315,
,,0.0000000,292053.27,1044648.60,39353155.66,16709.16,806292.48,202,393,41.92,6,0.0575,0,3.69,6.60,2.8,2.7,172.10,840.78,0.898441,22,false,0.0000000,0.0000000,false,false,40633,1,1,4,1077623816,32178700288,5456789504,FCM1K1,0,1,40,0.000,1.009,48.4,0.4,0.0,10.630,9573,0.001,0.000,0.000,0.000,0.001,0.298,0.002,0.051,0.303,0.011,0.000,0.253,0.129,0.094,0.044,0.000,0.000,true,0.9,true,1,0.003220,0.046839,19.239847,0.000000,0.000000,4.00,23.8289548,25.1992539,185,2019-04-16 13:11:34 UTC,0.212409,0.000316,0,3945198,23.2,0.2,3991.47,42.52,48,0,4005.660212,true,3000,0.000,39.501,0.000,0.000,39.502,0.000,0.000,0.000,0.000,0.108,0,6201,0,0,0.032,0.013,3995.076,36.959,108.094,0.001,0.029,136971.250,0.000,0.001,0.000,0.000,36.963,0.000,96.372,0.000,0.001,3995.065,1.788,0,3965714,0,3965714,0.000,3502.869,8.796,0.000,0.000,0.000,0.000,0.000,[40576 40633 40587 40710],994321,
,,0.0000000,288291.76,1046617.00,39996982.42,16872.99,809480.72,202,393,42.51,6,0.0569,0,4.01,7.25,2.8,2.7,173.28,835.66,0.892996,20,false,0.0000000,0.0000000,false,false,40768,1,1,4,889184016,32178700288,5456789504,FCM1K1,0,1,40,0.000,2.319,47.8,0.3,0.0,10.701,9605,0.001,0.000,0.000,0.000,0.001,0.298,0.002,0.051,0.302,0.011,0.000,0.252,0.131,0.093,0.044,0.000,0.000,true,0.9,true,1,0.002616,0.038044,19.317294,0.000000,0.000000,4.00,23.5071765,25.5323944,185,2019-04-16 13:11:37 UTC,0.214062,0.000317,0,3957327,23.1,0.2,4007.24,42.93,0,0,4008.038416,true,3000,0.000,39.528,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.096,0,6201,0,0,0.032,0.013,4010.849,37.021,108.338,0.001,0.029,137022.239,0.000,0.001,0.000,0.000,37.025,0.000,96.210,0.000,0.001,4010.838,1.784,0,3977952,0,3977952,0.000,3993.767,7.143,0.000,0.000,0.000,0.000,0.000,[40695 40768 40721 40857],997336,
,,0.0000000,285900.08,1047682.39,39522719.92,16675.58,799814.06,202,393,42.26,6,0.0585,0,4.48,8.08,2.8,2.7,172.48,835.39,0.893687,10,false,0.0000000,0.0000000,false,true,40892,1,1,4,1321800168,32178700288,5456789504,FCM1K1,0,1,40,0.000,1.884,48.4,0.2,0.0,10.627,9637,0.001,0.000,0.000,0.000,0.001,0.300,0.002,0.051,0.303,0.011,0.001,0.253,0.130,0.094,0.045,0.000,0.000,false,0.9,false,1,0.002125,0.030900,19.324875,0.000000,0.000000,4.00,23.5823047,25.1692248,185,2019-04-16 13:11:40 UTC,0.209513,0.000313,0,3969468,23.0,0.2,3959.44,42.43,0,0,3999.294470,true,3000,0.000,39.428,0.000,0.000,39.428,0.000,0.000,0.000,0.000,0.086,0,6201,0,0,0.032,0.013,3959.282,36.955,107.136,0.001,0.029,137049.388,0.000,0.001,0.000,0.000,36.959,0.000,96.929,0.000,0.001,3959.271,1.760,0,3989211,0,3989211,0.000,4616.644,5.801,0.000,0.000,0.000,0.000,0.000,[40819 40893 40848 40991],1000000,
,,0.0000000,244182.83,1024908.91,36628568.21,16609.59,724802.89,202,393,42.51,6,0.0571,0,4.80,8.67,2.8,2.7,171.87,837.29,0.892227,11,false,0.0000000,0.0000000,false,false,41023,1,1,4,1163172728,32178700288,5456789504,FCM1K1,0,1,40,0.000,1.999,48.7,0.2,0.0,10.569,9669,0.001,0.000,0.000,0.000,0.001,0.301,0.002,0.051,0.304,0.011,0.000,0.253,0.132,0.095,0.045,0.000,0.000,true,0.9,true,1,0.001726,0.025098,19.324211,0.000000,0.000000,4.00,23.7576505,25.2095528,185,2019-04-16 13:11:43 UTC,0.208487,0.000312,0,3981008,20.9,0.2,3588.11,42.26,0,0,3613.625258,true,3000,0.000,39.463,0.000,0.000,39.463,0.000,0.000,0.000,0.000,0.078,0,6201,0,0,0.029,0.012,3591.312,37.208,96.519,0.001,0.026,137857.135,0.000,0.001,0.000,0.000,37.212,0.000,93.355,0.000,0.001,3591.299,1.608,0,3995219,0,3995219,0.000,3749.291,4.711,0.000,0.000,0.000,0.000,0.000,[40939 41023 40979 41117],1000000,
,,0.0000000,210055.95,1000557.15,33929636.85,16589.58,647799.28,202,393,42.14,6,0.0547,0,4.39,7.89,2.8,2.7,171.61,839.19,0.896056,0,false,0.0000000,0.0000000,false,false,41145,1,1,4,1013898496,32178700288,5456789504,FCM1K1,0,1,40,0.000,1.624,48.5,0.2,0.0,10.521,9701,0.001,0.000,0.000,0.000,0.001,0.301,0.002,0.052,0.303,0.010,-0.000,0.252,0.131,0.095,0.045,0.000,0.000,true,0.9,true,1,0.001402,0.020385,19.383531,0.000000,0.000000,4.00,23.3637105,24.9515996,185,2019-04-16 13:11:46 UTC,0.205029,0.000311,0,3991533,18.7,0.2,3206.95,42.21,0,0,3265.551873,true,3000,0.000,39.491,0.000,0.000,39.491,0.000,0.000,0.000,0.000,0.071,0,6201,0,0,0.027,0.011,3209.790,37.416,85.787,0.001,0.023,138637.625,0.000,0.001,0.000,0.000,37.419,0.000,89.620,0.000,0.001,3209.779,1.460,0,4000004,0,4000004,0.000,3700.864,3.826,0.000,0.000,0.000,0.000,0.000,[41067 41145 41107 41251],1000000,
,,0.0000000,175564.85,969567.05,29385454.22,15908.63,526111.25,202,393,41.46,6,0.0507,0,3.78,6.58,2.8,2.7,167.60,843.79,0.901185,0,false,0.0000000,0.0000000,false,false,41261,1,1,4,912968784,32178700288,5456789504,FCM1K1,0,1,40,0.000,1.319,49.4,0.1,0.0,10.106,9732,0.001,0.000,0.000,0.000,0.000,0.301,0.002,0.052,0.304,0.010,-0.000,0.253,0.138,0.099,0.045,0.000,0.000,true,0.9,true,1,0.001138,0.016557,19.439426,0.000000,0.000000,4.00,22.2708758,24.6269052,184,2019-04-16 13:11:49 UTC,0.201355,0.000303,0,4000535,15.5,0.2,2604.65,40.48,0,0,2652.247598,true,3000,0.000,39.513,0.000,0.000,39.514,0.000,0.000,0.000,0.000,0.066,0,6201,0,0,0.023,0.009,2606.970,37.827,68.918,0.001,0.019,139644.558,0.000,0.000,0.000,0.000,37.830,0.000,89.612,0.000,0.001,2606.961,1.182,0,4000008,0,4000008,0.000,3137.150,3.107,0.000,0.000,0.000,0.000,0.000,[41177 41261 41214 41370],1000000,
,,0.0000000,147394.23,939480.45,25668807.68,15093.22,427262.29,202,393,40.00,6,0.0471,0,3.45,5.75,2.8,2.8,161.04,855.62,0.906025,0,false,0.0000000,0.0000000,false,false,41362,1,1,4,825691808,32178700288,5456789504,FCM1K1,0,1,40,0.000,1.071,50.6,0.1,0.0,9.588,9762,0.001,0.000,0.000,0.000,0.000,0.301,0.002,0.053,0.304,0.009,-0.000,0.253,0.149,0.104,0.045,0.000,0.000,true,0.9,true,1,0.000925,0.013448,19.483778,0.000000,0.000000,4.00,21.1020944,24.2154221,184,2019-04-16 13:11:52 UTC,0.193352,0.000289,0,4007864,13.1,0.2,2115.29,38.40,0,0,2153.942364,true,3000,0.000,39.532,0.000,0.000,39.532,0.000,0.000,0.000,0.000,0.062,0,6201,0,0,0.021,0.008,2117.175,38.230,55.382,0.001,0.015,140470.684,0.000,0.000,0.000,0.000,38.232,0.000,89.612,0.000,0.001,2117.169,0.958,0,4000008,0,4000008,0.000,2547.747,2.524,0.000,0.000,0.000,0.000,0.000,[41279 41362 41313 41466],1000000,
,,0.0000000,124076.52,910437.45,22313624.59,15242.66,346990.96,202,393,39.42,6,0.0468,0,4.46,7.52,2.9,2.7,161.13,864.93,0.906916,0,false,0.0000000,0.0000000,false,false,41473,1,1,4,1332685816,32178700288,5456789504,FCM1K1,0,1,40,0.000,0.870,49.6,0.3,0.0,9.666,9791,0.001,0.000,0.000,0.000,0.000,0.301,0.002,0.054,0.304,0.008,-0.000,0.253,0.147,0.103,0.045,0.000,0.000,true,0.9,true,1,0.000751,0.010923,19.460550,0.000000,0.000000,4.00,20.8482137,23.7263296,184,2019-04-16 13:11:55 UTC,0.188956,0.000288,0,4013837,10.7,0.2,1717.88,38.78,0,0,1749.274180,true,3000,0.000,39.424,0.000,0.000,39.424,0.000,0.000,0.000,0.000,0.059,0,6201,0,0,0.018,0.006,1719.392,38.308,44.885,0.001,0.012,140621.888,0.000,0.000,0.000,0.000,38.310,0.000,89.612,0.000,0.001,1719.387,0.879,0,4000008,0,4000008,0.000,2069.058,2.049,0.000,0.000,0.000,0.000,0.000,[41404 41474 41432 41595],1000000,
,,0.0000000,105344.07,882435.43,19197627.70,15398.47,281795.37,202,393,39.52,6,0.0456,0,4.24,7.18,2.9,2.7,161.97,859.40,0.905714,0,false,0.0000000,0.0000000,false,false,41593,1,1,4,1239204576,32178700288,5456789504,FCM1K1,0,1,40,0.000,0.707,49.2,0.2,0.0,9.782,9820,0.001,0.000,0.000,0.000,0.000,0.301,0.002,0.055,0.304,0.008,-0.000,0.253,0.144,0.102,0.045,0.000,0.000,false,0.9,false,1,0.000610,0.008872,19.501206,0.000000,0.000000,4.00,21.1806963,23.5712799,184,2019-04-16 13:11:58 UTC,0.191939,0.000288,0,4018711,8.6,0.2,1395.11,39.18,0,0,1420.605488,true,3000,0.000,39.527,0.000,0.000,39.527,0.000,0.000,0.000,0.000,0.055,0,6201,0,0,0.015,0.005,1396.334,38.619,36.158,0.001,0.010,140868.578,0.000,0.000,0.000,0.000,38.621,0.000,89.612,0.000,0.001,1396.329,0.716,0,4000008,0,4000008,0.000,1680.307,1.664,0.000,0.000,0.000,0.000,0.000,[41528 41595 41557 41724],1000000,
,,0.0000000,88053.44,855260.01,17395769.57,14098.65,228849.36,202,393,36.07,6,0.0434,0,4.15,6.37,2.8,2.7,147.14,853.62,0.898508,0,false,0.0000000,0.0000000,false,false,41660,1,1,4,1151531936,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.574,48.8,0.5,0.0,8.957,9849,0.001,0.000,0.000,0.000,0.000,0.301,0.002,0.055,0.304,0.008,-0.000,0.253,0.145,0.101,0.045,0.000,0.000,true,0.9,true,1,0.000495,0.007206,19.534442,0.000000,0.000000,4.00,20.6964005,21.1074805,184,2019-04-16 13:12:01 UTC,0.174699,0.000262,0,4022691,7.7,0.2,1132.99,35.87,0,0,1153.689753,false,3000,0.000,39.552,0.000,0.000,39.552,0.000,0.000,0.000,0.000,0.052,0,6201,0,0,0.014,0.004,1133.992,38.816,29.216,0.001,0.008,141290.575,0.000,0.000,0.000,0.000,38.817,0.000,89.612,0.000,0.001,1133.989,0.587,0,4000008,0,4000008,0.000,1364.614,1.352,0.000,0.000,0.000,0.000,0.000,[41595 41660 41620 41788],1000000,
,,0.0000000,71510.42,826105.56,17395769.57,11449.87,185854.32,202,393,29.29,6,0.0400,0,4.15,5.18,2.8,2.7,119.50,847.68,0.898508,0,false,0.0000000,0.0000000,false,false,41660,1,1,4,1097954760,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.466,47.9,0.4,0.0,7.274,9874,0.001,0.000,0.000,0.000,0.000,0.301,0.002,0.055,0.304,0.008,-0.000,0.253,0.145,0.101,0.045,0.000,0.000,true,0.9,true,1,0.000402,0.005853,19.623012,0.000000,0.000000,4.00,16.8080597,17.1419078,183,2019-04-16 13:12:04 UTC,0.141877,0.000213,0,4025928,7.7,0.2,920.12,29.13,0,0,936.938679,false,3000,0.000,39.571,0.000,0.000,39.571,0.000,0.000,0.000,0.000,0.049,0,6201,0,0,0.014,0.004,920.945,38.975,23.631,0.001,0.006,142015.520,0.000,0.000,0.000,0.000,38.976,0.000,89.612,0.000,0.001,920.942,0.483,0,4000008,0,4000008,0.000,1108.240,1.098,0.000,0.000,0.000,0.000,0.000,[41595 41660 41620 41788],1000000,
,,0.0000000,58075.50,797945.16,17395769.57,9298.74,150937.23,202,393,23.79,6,0.0372,0,4.15,4.20,2.8,2.7,97.05,842.86,0.898508,0,false,0.0000000,0.0000000,false,false,41660,1,1,4,1044480192,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.379,47.2,0.3,0.0,5.907,9894,0.001,0.000,0.000,0.000,0.000,0.301,0.002,0.055,0.304,0.008,-0.000,0.253,0.145,0.101,0.045,0.000,0.000,true,0.9,true,1,0.000327,0.004754,19.628646,0.000000,0.000000,4.00,13.6502852,13.9214122,183,2019-04-16 13:12:07 UTC,0.115223,0.000173,0,4028558,7.7,0.2,747.26,23.66,0,0,760.914405,false,3000,0.000,39.585,0.000,0.000,39.585,0.000,0.000,0.000,0.000,0.047,0,6201,0,0,0.014,0.004,747.926,39.105,19.127,0.001,0.005,142679.703,0.000,0.000,0.000,0.000,39.106,0.000,89.612,0.000,0.001,747.923,0.400,0,4000008,0,4000008,0.000,900.032,0.891,0.000,0.000,0.000,0.000,0.000,[41595 41660 41620 41788],1000000,
,,0.0000000,47164.86,770745.29,17395769.57,7551.79,122580.70,202,393,19.32,6,0.0349,0,4.15,3.41,2.8,2.7,78.82,838.94,0.898508,0,false,0.0000000,0.0000000,false,false,41660,1,1,4,991148304,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.308,46.6,0.3,0.0,4.797,9910,0.001,0.000,0.000,0.000,0.000,0.301,0.002,0.055,0.304,0.008,-0.000,0.253,0.145,0.101,0.045,0.000,0.000,true,0.9,true,1,0.000266,0.003862,19.692643,0.000000,0.000000,4.00,11.0858524,11.3060443,183,2019-04-16 13:12:10 UTC,0.093577,0.000140,0,4030694,7.7,0.2,606.88,19.22,0,0,617.966602,false,3000,0.000,39.597,0.000,0.000,39.597,0.000,0.000,0.000,0.000,0.047,0,6201,0,0,0.014,0.004,607.419,39.211,15.492,0.001,0.004,143196.228,0.000,0.000,0.000,0.000,39.212,0.000,89.612,0.000,0.001,607.418,0.332,0,4000008,0,4000008,0.000,730.952,0.724,0.000,0.000,0.000,0.000,0.000,[41595 41660 41620 41788],1000000,
,,0.0000000,38304.34,744473.68,17395769.57,6133.09,99552.34,202,393,15.69,6,0.0337,0,4.15,2.77,2.8,2.7,64.01,835.76,0.898508,0,false,0.0000000,0.0000000,false,false,41660,1,1,4,937422416,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.250,46.1,0.2,0.0,3.896,9924,0.001,0.000,0.000,0.000,0.000,0.301,0.002,0.055,0.304,0.008,-0.000,0.253,0.145,0.101,0.045,0.000,0.000,true,0.9,true,1,0.000216,0.003137,19.747570,0.000000,0.000000,4.00,9.0032150,9.1820406,183,2019-04-16 13:12:13 UTC,0.075997,0.000114,0,4032429,7.7,0.2,492.87,15.61,0,0,501.872023,false,3000,0.000,39.606,0.000,0.000,39.606,0.000,0.000,0.000,0.000,0.047,0,6201,0,0,0.014,0.004,493.305,39.297,12.554,0.001,0.003,143600.692,0.000,0.000,0.000,0.000,39.298,0.000,89.612,0.000,0.001,493.304,0.278,0,4000008,0,4000008,0.000,593.630,0.588,0.000,0.000,0.000,0.000,0.000,[41595 41660 41620 41788],1000000,
,,0.0000000,31108.38,719097.57,17395769.57,4980.91,80850.16,202,393,12.74,6,0.0321,0,4.15,2.25,2.8,2.7,51.98,833.18,0.898508,0,false,0.0000000,0.0000000,false,false,41660,1,1,4,883696528,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.203,45.7,0.2,0.0,3.164,9934,0.001,0.000,0.000,0.000,0.000,0.301,0.002,0.055,0.304,0.008,-0.000,0.253,0.145,0.101,0.045,0.000,0.000,true,0.9,true,1,0.000175,0.002548,19.795205,0.000000,0.000000,4.00,7.3118562,7.4570873,183,2019-04-16 13:12:16 UTC,0.061720,0.000092,0,4033838,7.7,0.2,400.28,12.67,0,0,407.589897,false,3000,0.000,39.614,0.000,0.000,39.615,0.000,0.000,0.000,0.000,0.046,0,6201,0,0,0.014,0.004,400.631,39.367,10.178,0.001,0.003,143916.625,0.000,0.000,0.000,0.000,39.367,0.000,89.612,0.000,0.001,400.630,0.234,0,4000008,0,4000008,0.000,482.107,0.478,0.000,0.000,0.000,0.000,0.000,[41595 41660 41620 41788],1000000,
