,,0.0000000,72982.98,318852.87,14511113.51,14663.98,123615.92,202,393,39.36,6,0.0369,0,776939327488,3666706432,780606033920,2.02,3.21,2.8,2.9,156.13,7954.22,0,0.891380,24,false,0.0000000,0.0000000,false,false,20847,1,2,4,29253173248,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,413.7,0.4,0.00,9.328,5143,0.001,0.000,0.000,0.000,0.000,0.335,0.001,0.056,0.342,0.010,0.004,0.288,0.148,0.107,0.051,0.000,0.000010,true,1.0,true,1,0.008972,0.010350,19.647867,0.000000,0.000000,0.00,0,4.00,20.5267573,22.4866508,186,2019-10-25 02:09:51 UTC,0.194529,0.000427,1,487023,3.9,0.2,611.94,37.31,7,0,611.916058,true,3000,0.000,39.654,0.000,0.000,39.654,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,612.428,38.856,15.761,0.001,0.007,87077.071,0.001,0.001,0.000,0.000,38.857,0.000,16.172,0.000,0.001,612.425,0.564,0,475480,0,475480,0.000,530.613,26.010,0.001,0.000,0.000,0.000,0.000,[20805 20885 20847 20984],118867,
,,0.0000000,72535.57,315184.32,14471537.02,14247.60,122924.01,202,393,38.16,6,0.0368,0,776939327488,3666706432,780606033920,2.69,4.21,2.9,2.9,152.73,7981.32,0,0.899855,28,false,0.0000000,0.0000000,false,false,20946,1,2,4,28967960576,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,419.0,0.3,0.00,9.080,5170,0.001,0.000,0.000,0.000,0.000,0.350,0.001,0.059,0.353,0.010,0.002,0.296,0.151,0.110,0.054,0.000,0.000010,false,1.0,false,1,0.074269,0.142370,19.653254,0.000000,0.000000,0.00,0,4.00,20.8017153,20.7317179,186,2019-10-25 02:09:54 UTC,0.188479,0.000419,1,488964,4.0,0.2,608.52,36.25,1,0,606.748192,true,3000,0.000,39.653,0.000,0.000,39.653,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,608.430,38.812,15.676,0.001,0.007,87126.112,0.001,0.001,0.000,0.000,38.813,0.000,16.091,0.000,0.001,608.427,0.565,0,477254,0,477254,0.000,610.153,21.122,0.001,0.000,0.000,0.000,0.000,[20914 20989 20946 21087],119315,
,,0.0000000,71417.20,313503.65,14407920.23,13952.91,122542.46,202,393,37.61,6,0.0365,0,776939323392,3666710528,780606033920,2.40,3.71,2.9,2.9,150.94,8011.36,0,0.900077,27,false,0.0000000,0.0000000,false,false,21052,1,2,4,28680650752,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,420.5,0.3,0.00,8.875,5197,0.001,0.000,0.000,0.000,0.000,0.359,0.001,0.060,0.360,0.010,0.002,0.301,0.154,0.113,0.055,0.000,0.000010,true,1.0,true,1,0.060322,0.115635,19.658492,0.000000,0.000000,0.00,0,4.00,20.5891108,20.1337402,186,2019-10-25 02:09:57 UTC,0.184303,0.000415,1,490897,4.0,0.2,606.63,35.50,0,8,605.561281,true,3000,0.000,39.652,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,607.107,38.839,15.631,0.001,0.007,87187.562,0.001,0.001,0.000,0.000,38.840,0.000,16.126,0.000,0.001,607.105,0.563,0,479060,0,479060,0.000,495.512,17.154,0.001,0.000,0.000,0.000,0.000,[21014 21102 21052 21201],119762,
,,0.0000000,67283.37,310354.08,13786796.67,13511.95,110822.80,202,393,37.10,6,0.0361,0,776939323392,3666710528,780606033920,2.20,3.33,2.9,2.9,148.23,8043.80,0,0.902206,0,false,0.0000000,0.0000000,false,false,21157,1,2,4,28431089664,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,424.4,0.2,0.00,8.578,5224,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,1.0,true,1,0.048994,0.093919,19.594749,0.000000,0.000000,0.00,0,4.00,19.9995692,20.0647565,186,2019-10-25 02:10:00 UTC,0.178694,0.000408,1,492799,3.7,0.2,548.74,34.38,0,0,561.047482,true,3000,0.000,39.651,0.000,0.000,39.651,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,549.182,38.931,14.106,0.001,0.006,87313.589,0.001,0.001,0.000,0.000,38.933,0.000,16.015,0.000,0.001,549.180,0.518,0,480004,0,480004,0.000,572.358,13.930,0.000,0.000,0.000,0.000,0.000,[21114 21199 21157 21306],120000,
,,0.0000000,54878.17,300645.33,13371292.17,11106.56,89998.79,202,393,30.47,6,0.0352,0,776927789056,3678244864,780606033920,2.66,3.33,2.8,2.8,122.08,8076.13,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,28309454848,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,428.9,0.2,0.00,7.079,5248,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.039794,0.076282,19.663385,0.000000,0.000000,0.00,0,4.00,16.4679804,17.3200182,186,2019-10-25 02:10:03 UTC,0.146532,0.000336,1,494416,3.7,0.2,445.63,28.26,1,1,455.623572,false,3000,0.000,39.650,0.000,0.000,39.650,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,445.989,39.000,11.436,0.001,0.005,87612.439,0.001,0.001,0.000,0.000,39.001,0.000,16.015,0.000,0.001,445.987,0.435,0,480004,0,480004,0.000,535.387,11.313,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,44566.67,290395.69,13371292.17,9019.66,73088.20,202,393,24.74,6,0.0333,0,776927801344,3678232576,780606033920,2.66,2.71,2.8,2.8,99.14,8102.40,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,28204597248,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,432.4,0.1,0.00,5.749,5267,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.032321,0.061958,19.721717,0.000000,0.000000,0.00,0,4.00,13.3736589,14.0655992,186,2019-10-25 02:10:06 UTC,0.118999,0.000273,1,495730,3.7,0.2,361.90,22.95,1,1,370.013045,false,3000,0.000,39.650,0.000,0.000,39.650,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,362.190,39.114,9.260,0.001,0.004,87866.913,0.001,0.000,0.000,0.000,39.115,0.000,16.015,0.000,0.001,362.188,0.367,0,480004,0,480004,0.000,434.790,9.187,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,36192.65,280495.45,13371292.17,7324.88,59355.02,202,393,20.09,6,0.0318,0,776927801344,3678232576,780606033920,2.66,2.20,2.8,2.8,80.51,8123.73,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,28097642496,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,435.4,0.1,0.00,4.669,5283,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.026252,0.050323,19.771597,0.000000,0.000000,0.00,0,4.00,10.8607762,11.4227026,186,2019-10-25 02:10:09 UTC,0.096639,0.000222,1,496797,3.7,0.2,293.90,18.64,1,1,300.487861,false,3000,0.000,39.649,0.000,0.000,39.649,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,294.133,39.210,7.502,0.001,0.003,88133.019,0.001,0.000,0.000,0.000,39.210,0.000,16.015,0.000,0.001,294.132,0.313,0,480004,0,480004,0.000,353.092,7.461,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,29391.85,270932.36,13371292.17,5948.49,48201.83,202,393,16.32,6,0.0313,0,776927797248,3678236672,780606033920,2.66,1.79,2.8,2.8,65.38,8141.06,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,27992784896,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,437.7,0.1,0.00,3.792,5296,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.021322,0.040873,19.814528,0.000000,0.000000,0.00,0,4.00,8.8199532,9.2762891,186,2019-10-25 02:10:12 UTC,0.078480,0.000180,1,497664,3.7,0.2,238.67,15.14,1,1,244.023823,false,3000,0.000,39.649,0.000,0.000,39.649,0.000,0.000,0.000,0.000,0.068,0,458,0,0,0.013,0.003,238.865,39.289,6.080,0.001,0.003,88109.330,0.001,0.000,0.000,0.000,39.289,0.000,16.015,0.000,0.001,238.864,0.267,0,480004,0,480004,0.000,286.745,6.059,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,23869.22,261695.83,13371292.17,4830.79,39144.91,202,393,13.25,6,0.0302,0,776927797248,3678236672,780606033920,2.66,1.45,2.8,2.8,53.10,8155.13,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,27887927296,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,439.7,0.1,0.00,3.079,5307,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.017318,0.033198,19.782906,0.000000,0.000000,0.00,0,4.00,7.1627232,7.5333156,186,2019-10-25 02:10:15 UTC,0.063734,0.000146,1,498367,3.7,0.2,193.83,12.29,1,1,198.173104,false,3000,0.000,39.650,0.000,0.000,39.651,0.000,0.000,0.000,0.000,0.068,0,458,0,0,0.013,0.003,193.983,39.355,4.929,0.001,0.002,88255.898,0.001,0.000,0.000,0.000,39.356,0.000,16.015,0.000,0.001,193.983,0.232,0,480004,0,480004,0.000,232.867,4.921,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,19384.37,252774.39,13371292.17,3923.12,31789.87,202,393,10.76,6,0.0292,0,776927797248,3678236672,780606033920,2.66,1.18,2.8,2.8,43.12,8166.56,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,27783069696,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,441.2,0.1,0.00,2.501,5315,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.014066,0.026964,19.815979,0.000000,0.000000,0.00,0,4.00,5.8169033,6.1178645,186,2019-10-25 02:10:18 UTC,0.051759,0.000119,1,498939,3.7,0.2,157.41,9.98,1,1,160.938044,false,3000,0.000,39.652,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.068,0,458,0,0,0.013,0.003,157.535,39.343,4.004,0.001,0.002,88403.697,0.001,0.000,0.000,0.000,39.344,0.000,16.015,0.000,0.001,157.534,0.203,0,480004,0,480004,0.000,189.113,3.996,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,15742.04,244156.70,13371292.17,3185.96,25816.50,202,393,8.74,6,0.0284,0,776927797248,3678236672,780606033920,2.66,0.96,2.8,2.8,35.02,8175.84,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,27711766528,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,442.5,0.1,0.00,2.031,5322,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.011425,0.021901,19.844849,0.000000,0.000000,0.00,0,4.00,4.7238588,4.9682665,186,2019-10-25 02:10:21 UTC,0.042033,0.000096,1,499403,3.7,0.2,127.83,8.11,1,1,130.696287,false,3000,0.000,39.652,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,127.933,39.392,3.248,0.001,0.001,88563.813,0.001,0.000,0.000,0.000,39.392,0.000,16.015,0.000,0.001,127.932,0.180,0,480004,0,480004,0.000,153.577,3.245,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,12783.96,235832.40,13371292.17,2587.29,20965.35,202,393,7.10,6,0.0278,0,776927793152,3678240768,780606033920,2.66,0.78,2.8,2.8,28.44,8183.38,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,27606908928,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,443.5,0.0,0.00,1.649,5328,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.009280,0.017789,19.870729,0.000000,0.000000,0.00,0,4.00,3.8362208,4.0347032,186,2019-10-25 02:10:24 UTC,0.034135,0.000078,1,499781,3.7,0.2,103.81,6.58,1,1,106.137792,false,3000,0.000,39.652,0.000,0.000,39.653,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,103.894,39.435,2.635,0.001,0.001,88697.410,0.001,0.000,0.000,0.000,39.435,0.000,16.015,0.000,0.001,103.894,0.162,0,480004,0,480004,0.000,124.720,2.635,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,10381.84,227792.30,13371292.17,2101.13,17025.91,202,393,5.76,6,0.0273,0,776927793152,3678240768,780606033920,2.66,0.63,2.8,2.8,23.10,8189.51,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,27502051328,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,444.4,0.0,0.00,1.339,5332,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.007537,0.014448,19.894245,0.000000,0.000000,0.00,0,4.00,3.1153966,3.2765843,186,2019-10-25 02:10:27 UTC,0.027721,0.000064,1,500087,3.7,0.2,84.30,5.35,1,1,86.194638,false,3000,0.000,39.653,0.000,0.000,39.653,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,84.372,39.472,2.138,0.001,0.001,88845.502,0.001,0.000,0.000,0.000,39.473,0.000,16.015,0.000,0.001,84.372,0.146,0,480004,0,480004,0.000,101.284,2.140,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,8431.06,220026.27,13371292.17,1706.33,13826.71,202,393,4.68,6,0.0269,0,776927793152,3678240768,780606033920,2.66,0.51,2.8,2.8,18.76,8194.48,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,27397193728,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,445.1,0.0,0.00,1.088,5336,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.006122,0.011735,19.915616,0.000000,0.000000,0.00,0,4.00,2.5299994,2.6608992,186,2019-10-25 02:10:30 UTC,0.022512,0.000052,1,500336,3.7,0.2,68.46,4.34,1,1,69.998198,false,3000,0.000,39.653,0.000,0.000,39.653,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,68.518,39.506,1.734,0.001,0.001,88922.617,0.001,0.000,0.000,0.000,39.506,0.000,16.015,0.000,0.001,68.518,0.134,0,480004,0,480004,0.000,82.253,1.738,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,6829.98,212437.70,13371292.17,1382.29,11200.99,202,393,3.79,6,0.0266,0,776927793152,3678240768,780606033920,2.66,0.41,2.8,2.8,15.19,8198.52,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,27294433280,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,445.6,0.0,0.00,0.881,5339,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.004972,0.009532,19.886372,0.000000,0.000000,0.00,0,4.00,2.0495535,2.1555955,186,2019-10-25 02:10:33 UTC,0.018237,0.000042,1,500538,3.7,0.2,55.46,3.52,1,1,56.705548,false,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,55.506,39.508,1.405,0.001,0.001,88977.015,0.001,0.000,0.000,0.000,39.508,0.000,16.015,0.000,0.001,55.506,0.124,0,480004,0,480004,0.000,66.632,1.408,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,5546.61,205195.16,13371292.17,1122.55,9096.29,202,393,3.08,6,0.0263,0,776927793152,3678240768,780606033920,2.66,0.34,2.8,2.8,12.34,8201.81,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,27189575680,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,446.1,0.0,0.00,0.716,5341,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.004039,0.007742,19.904813,0.000000,0.000000,0.00,0,4.00,1.6644371,1.7505535,186,2019-10-25 02:10:36 UTC,0.014810,0.000034,1,500702,3.7,0.2,45.04,2.86,1,1,46.050503,false,3000,0.000,39.625,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,45.077,39.535,1.140,0.001,0.001,89050.853,0.001,0.000,0.000,0.000,39.535,0.000,16.015,0.000,0.001,45.076,0.115,0,480004,0,480004,0.000,54.112,1.143,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,4504.42,198199.79,13371292.17,911.63,7387.13,202,393,2.50,6,0.0261,0,776927789056,3678244864,780606033920,2.66,0.27,2.8,2.8,10.02,8204.47,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,27084718080,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,446.4,0.0,0.00,0.581,5343,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.003280,0.006288,19.922248,0.000000,0.000000,0.00,0,4.00,1.3516957,1.4216312,186,2019-10-25 02:10:39 UTC,0.012027,0.000028,1,500835,3.7,0.2,36.58,2.32,1,1,37.397752,false,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,36.607,39.490,0.927,0.001,0.000,89075.614,0.001,0.000,0.000,0.000,39.491,0.000,16.015,0.000,0.001,36.607,0.108,0,480004,0,480004,0.000,43.945,0.929,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,3658.03,191442.77,13371292.17,740.33,5999.08,202,393,2.03,6,0.0259,0,776927789056,3678244864,780606033920,2.66,0.22,2.8,2.8,8.14,8206.64,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,27013414912,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,446.7,0.0,0.00,0.472,5345,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.002664,0.005107,19.938736,0.000000,0.000000,0.00,0,4.00,1.0977116,1.1545062,186,2019-10-25 02:10:42 UTC,0.009767,0.000022,1,500944,3.7,0.2,29.70,1.88,1,1,30.370691,false,3000,0.000,39.627,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,29.729,39.513,0.752,0.001,0.000,89121.298,0.001,0.000,0.000,0.000,39.513,0.000,16.015,0.000,0.001,29.728,0.103,0,480004,0,480004,0.000,35.688,0.754,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,2970.71,184916.40,13371292.17,601.23,4871.89,202,393,1.65,6,0.0257,0,776927789056,3678244864,780606033920,2.66,0.18,2.8,2.8,6.61,8208.39,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,26906460160,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,447.0,0.0,0.00,0.383,5346,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.002164,0.004148,19.885277,0.000000,0.000000,0.00,0,4.00,0.8914562,0.9375794,186,2019-10-25 02:10:45 UTC,0.007932,0.000018,1,501032,3.7,0.2,24.12,1.53,1,1,24.664190,false,3000,0.000,39.627,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,24.143,39.534,0.611,0.001,0.000,89172.485,0.001,0.000,0.000,0.000,39.535,0.000,16.015,0.000,0.001,24.143,0.099,0,480004,0,480004,0.000,28.982,0.612,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,2412.53,178612.44,13371292.17,488.26,3956.48,202,393,1.34,6,0.0256,0,776927789056,3678244864,780606033920,2.66,0.15,2.8,2.8,5.37,8209.82,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,26799505408,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,447.2,0.0,0.00,0.311,5347,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.001758,0.003369,19.900612,0.000000,0.000000,0.00,0,4.00,0.7239567,0.7614136,186,2019-10-25 02:10:48 UTC,0.006442,0.000015,1,501103,3.7,0.2,19.59,1.24,1,1,20.029930,false,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,19.606,39.555,0.496,0.001,0.000,89185.701,0.001,0.000,0.000,0.000,39.555,0.000,16.015,0.000,0.001,19.606,0.096,0,480004,0,480004,0.000,23.537,0.497,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,1959.22,172523.28,13371292.17,396.52,3213.06,202,393,1.09,6,0.0255,0,776927784960,3678248960,780606033920,2.66,0.12,2.8,2.8,4.36,8210.98,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,26694647808,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,447.3,0.0,0.00,0.253,5348,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.001428,0.002737,19.915380,0.000000,0.000000,0.00,0,4.00,0.5879259,0.6183446,186,2019-10-25 02:10:51 UTC,0.005231,0.000012,1,501161,3.7,0.2,15.91,1.01,1,1,16.266316,false,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,15.922,39.574,0.402,0.001,0.000,89186.885,0.001,0.000,0.000,0.000,39.575,0.000,16.015,0.000,0.001,15.922,0.093,0,480004,0,480004,0.000,19.114,0.404,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,1591.09,166641.86,13371292.17,322.01,2609.34,202,393,0.88,6,0.0254,0,776927784960,3678248960,780606033920,2.66,0.10,2.8,2.8,3.54,8211.92,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,26589790208,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,447.4,0.0,0.00,0.205,5349,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.001160,0.002223,19.929893,0.000000,0.000000,0.00,0,4.00,0.4774580,0.5021613,186,2019-10-25 02:10:54 UTC,0.004248,0.000010,1,501208,3.7,0.2,12.92,0.82,1,1,13.209983,false,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,12.931,39.524,0.327,0.001,0.000,89189.056,0.001,0.000,0.000,0.000,39.524,0.000,16.015,0.000,0.001,12.931,0.090,0,480004,0,480004,0.000,15.523,0.328,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,1292.14,160961.09,13371292.17,261.51,2119.07,202,393,0.72,6,0.0254,0,776927784960,3678248960,780606033920,2.66,0.08,2.8,2.8,2.87,8212.69,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,26484932608,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,447.5,0.0,0.00,0.167,5350,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.000942,0.001805,19.944163,0.000000,0.000000,0.00,0,4.00,0.3877476,0.4078091,186,2019-10-25 02:10:57 UTC,0.003450,0.000008,1,501246,3.7,0.2,10.49,0.67,1,1,10.727927,false,3000,0.000,39.629,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,10.501,39.542,0.266,0.001,0.000,89187.879,0.001,0.000,0.000,0.000,39.542,0.000,16.015,0.000,0.001,10.501,0.088,0,480004,0,480004,0.000,12.606,0.266,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
,,0.0000000,1049.35,155473.94,13371292.17,212.37,1720.91,202,393,0.58,6,0.0253,0,776927784960,3678248960,780606033920,2.66,0.06,2.8,2.8,2.33,8213.31,0,0.905829,0,false,0.0000000,0.0000000,false,true,21163,1,2,4,26380075008,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,447.6,0.0,0.00,0.135,5350,0.001,0.000,0.000,0.000,0.000,0.367,0.001,0.061,0.367,0.010,0.002,0.307,0.158,0.116,0.056,0.000,0.000010,true,0.9,true,1,0.000765,0.001466,19.888791,0.000000,0.000000,0.00,0,4.00,0.3148922,0.3311845,186,2019-10-25 02:11:00 UTC,0.002802,0.000006,1,501278,3.7,0.2,8.52,0.54,1,1,8.712218,false,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,8.528,39.560,0.216,0.001,0.000,89155.305,0.001,0.000,0.000,0.000,39.560,0.000,16.015,0.000,0.001,8.528,0.087,0,480004,0,480004,0.000,10.237,0.216,0.000,0.000,0.000,0.000,0.000,[21120 21207 21163 21316],120000,
